IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402B0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402B0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 995 columns, 547 distinct patterns
377 parsimony-informative, 151 singleton sites, 467 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  2.21%    passed    100.00%
   4  Naumovozyma_dairenensis                2.21%    passed     99.99%
   5  Tetrapisispora_blattae                 2.21%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.71%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.21%    passed     99.85%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.21%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.21%    passed     99.00%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.291 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 995) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         13849.414    39  27776.828    27780.095    27968.034
210  mtZOA+I       13338.618    40  26757.237    26760.675    26953.346
211  mtZOA+G4      12940.522    40  25961.044    25964.482    26157.153
212  mtZOA+I+G4    12928.644    41  25939.289    25942.902    26140.301
213  mtZOA+R2      13041.391    41  26164.781    26168.395    26365.794
214  mtZOA+R3      12915.439    43  25916.879    25920.858    26127.696
215  mtZOA+R4      12903.453    45  25896.907    25901.269    26117.530
216  mtZOA+R5      12897.941    47  25889.883    25894.647    26120.312
222  mtZOA+F       13478.245    58  27072.490    27079.802    27356.849
223  mtZOA+F+I     12972.624    59  26063.248    26070.820    26352.510
224  mtZOA+F+G4    12657.086    59  25432.173    25439.745    25721.434
225  mtZOA+F+I+G4  12644.575    60  25409.150    25416.987    25703.314
226  mtZOA+F+R2    12720.260    60  25560.519    25568.356    25854.684
227  mtZOA+F+R3    12633.380    62  25390.760    25399.142    25694.730
228  mtZOA+F+R4    12623.974    64  25375.947    25384.894    25689.723
229  mtZOA+F+R5    12619.907    66  25371.815    25381.345    25695.396
235  VT            13638.002    39  27354.005    27357.272    27545.212
236  VT+I          13090.868    40  26261.737    26265.175    26457.846
237  VT+G4         12893.316    40  25866.633    25870.071    26062.742
238  VT+I+G4       12886.323    41  25854.646    25858.260    26055.659
239  VT+R2         12925.004    41  25932.008    25935.622    26133.020
240  VT+R3         12884.359    43  25854.719    25858.698    26065.537
241  VT+R4         12881.916    45  25853.832    25858.195    26074.456
248  VT+F          13613.187    58  27342.375    27349.687    27626.734
249  VT+F+I        13068.140    59  26254.280    26261.852    26543.542
250  VT+F+G4       12874.707    59  25867.414    25874.986    26156.675
251  VT+F+I+G4     12867.421    60  25854.841    25862.678    26149.006
252  VT+F+R2       12906.784    60  25933.568    25941.405    26227.732
253  VT+F+R3       12865.657    62  25855.314    25863.696    26159.284
254  VT+F+R4       12862.946    64  25853.892    25862.838    26167.668
261  LG            13465.463    39  27008.926    27012.193    27200.133
262  LG+I          12919.042    40  25918.084    25921.522    26114.193
263  LG+G4         12694.789    40  25469.578    25473.016    25665.688
264  LG+I+G4       12686.696    41  25455.392    25459.006    25656.405
265  LG+R2         12731.600    41  25545.200    25548.814    25746.213
266  LG+R3         12684.042    43  25454.085    25458.064    25664.903
267  LG+R4         12678.372    45  25446.744    25451.106    25667.367
274  LG+F          13439.474    58  26994.949    27002.261    27279.308
275  LG+F+I        12897.659    59  25913.317    25920.890    26202.579
276  LG+F+G4       12673.158    59  25464.317    25471.889    25753.579
277  LG+F+I+G4     12664.412    60  25448.824    25456.661    25742.989
278  LG+F+R2       12711.389    60  25542.778    25550.616    25836.943
279  LG+F+R3       12661.278    62  25446.556    25454.938    25750.526
280  LG+F+R4       12655.817    64  25439.633    25448.580    25753.409
287  DCMut         13764.366    39  27606.732    27609.999    27797.939
288  DCMut+I       13201.172    40  26482.344    26485.782    26678.454
289  DCMut+G4      12939.079    40  25958.157    25961.595    26154.267
290  DCMut+I+G4    12930.792    41  25943.583    25947.197    26144.596
291  DCMut+R2      12988.247    41  26058.494    26062.108    26259.506
292  DCMut+R3      12929.310    43  25944.621    25948.600    26155.439
293  DCMut+R4      12923.797    45  25937.593    25941.956    26158.217
300  DCMut+F       13619.078    58  27354.155    27361.467    27638.514
301  DCMut+F+I     13062.947    59  26243.895    26251.467    26533.157
302  DCMut+F+G4    12817.661    59  25753.322    25760.894    26042.583
303  DCMut+F+I+G4  12809.129    60  25738.258    25746.095    26032.423
304  DCMut+F+R2    12864.181    60  25848.363    25856.200    26142.527
305  DCMut+F+R3    12807.628    62  25739.256    25747.638    26043.226
306  DCMut+F+R4    12801.375    64  25730.750    25739.696    26044.525
313  PMB           13792.489    39  27662.979    27666.246    27854.186
314  PMB+I         13235.545    40  26551.089    26554.527    26747.199
315  PMB+G4        13047.013    40  26174.027    26177.465    26370.136
316  PMB+I+G4      13039.284    41  26160.567    26164.181    26361.580
317  PMB+R2        13080.801    41  26243.603    26247.217    26444.615
318  PMB+R3        13038.401    43  26162.802    26166.781    26373.620
319  PMB+R4        13035.237    45  26160.474    26164.836    26381.097
326  PMB+F         13790.085    58  27696.171    27703.483    27980.530
327  PMB+F+I       13232.731    59  26583.462    26591.034    26872.724
328  PMB+F+G4      13042.183    59  26202.367    26209.939    26491.628
329  PMB+F+I+G4    13033.920    60  26187.839    26195.677    26482.004
330  PMB+F+R2      13077.818    60  26275.635    26283.472    26569.800
331  PMB+F+R3      13033.022    62  26190.044    26198.426    26494.014
332  PMB+F+R4      13029.353    64  26186.706    26195.652    26500.482
339  HIVb          13788.402    39  27654.804    27658.071    27846.011
340  HIVb+I        13176.220    40  26432.440    26435.878    26628.550
341  HIVb+G4       12892.586    40  25865.172    25868.610    26061.282
342  HIVb+I+G4     12881.627    41  25845.255    25848.869    26046.267
343  HIVb+R2       12949.426    41  25980.852    25984.466    26181.865
344  HIVb+R3       12878.201    43  25842.403    25846.381    26053.220
345  HIVb+R4       12870.254    45  25830.509    25834.871    26051.132
346  HIVb+R5       12869.993    47  25833.987    25838.751    26064.416
352  HIVb+F        13733.121    58  27582.243    27589.555    27866.602
353  HIVb+F+I      13118.722    59  26355.445    26363.017    26644.707
354  HIVb+F+G4     12834.995    59  25787.991    25795.563    26077.252
355  HIVb+F+I+G4   12824.342    60  25768.685    25776.522    26062.849
356  HIVb+F+R2     12891.617    60  25903.234    25911.072    26197.399
357  HIVb+F+R3     12821.614    62  25767.229    25775.611    26071.199
358  HIVb+F+R4     12812.830    64  25753.661    25762.607    26067.436
359  HIVb+F+R5     12812.203    66  25756.406    25765.936    26079.987
365  HIVw          14237.648    39  28553.296    28556.563    28744.503
366  HIVw+I        13573.701    40  27227.402    27230.841    27423.512
367  HIVw+G4       13291.923    40  26663.845    26667.283    26859.955
368  HIVw+I+G4     13275.340    41  26632.680    26636.294    26833.693
369  HIVw+R2       13353.956    41  26789.913    26793.526    26990.925
370  HIVw+R3       13272.606    43  26631.213    26635.192    26842.031
371  HIVw+R4       13263.235    45  26616.471    26620.833    26837.094
372  HIVw+R5       13260.989    47  26615.979    26620.743    26846.408
378  HIVw+F        14055.643    58  28227.286    28234.598    28511.645
379  HIVw+F+I      13406.387    59  26930.774    26938.346    27220.036
380  HIVw+F+G4     13145.743    59  26409.486    26417.058    26698.748
381  HIVw+F+I+G4   13128.633    60  26377.265    26385.103    26671.430
382  HIVw+F+R2     13201.069    60  26522.138    26529.975    26816.302
383  HIVw+F+R3     13124.433    62  26372.867    26381.249    26676.837
384  HIVw+F+R4     13118.175    64  26364.350    26373.296    26678.125
391  JTTDCMut      13521.560    39  27121.120    27124.387    27312.327
392  JTTDCMut+I    12969.604    40  26019.208    26022.646    26215.317
393  JTTDCMut+G4   12746.801    40  25573.603    25577.041    25769.713
394  JTTDCMut+I+G4 12738.299    41  25558.598    25562.212    25759.611
395  JTTDCMut+R2   12785.057    41  25652.114    25655.728    25853.126
396  JTTDCMut+R3   12735.245    43  25556.489    25560.468    25767.307
397  JTTDCMut+R4   12731.221    45  25552.443    25556.805    25773.066
404  JTTDCMut+F    13465.094    58  27046.188    27053.500    27330.547
405  JTTDCMut+F+I  12917.614    59  25953.228    25960.800    26242.490
406  JTTDCMut+F+G4 12699.968    59  25517.935    25525.507    25807.197
407  JTTDCMut+F+I+G4 12691.321    60  25502.642    25510.479    25796.806
408  JTTDCMut+F+R2 12737.094    60  25594.188    25602.026    25888.353
409  JTTDCMut+F+R3 12688.487    62  25500.973    25509.355    25804.943
410  JTTDCMut+F+R4 12683.901    64  25495.801    25504.747    25809.577
417  FLU           13633.625    39  27345.250    27348.517    27536.457
418  FLU+I         13058.479    40  26196.957    26200.395    26393.067
419  FLU+G4        12802.403    40  25684.805    25688.243    25880.915
420  FLU+I+G4      12789.202    41  25660.404    25664.018    25861.416
421  FLU+R2        12857.510    41  25797.020    25800.633    25998.032
422  FLU+R3        12785.908    43  25657.817    25661.796    25868.635
423  FLU+R4        12777.962    45  25645.923    25650.286    25866.546
424  FLU+R5        12775.570    47  25645.139    25649.904    25875.568
430  FLU+F         13610.151    58  27336.303    27343.615    27620.662
431  FLU+F+I       13044.631    59  26207.263    26214.835    26496.524
432  FLU+F+G4      12782.229    59  25682.458    25690.030    25971.720
433  FLU+F+I+G4    12769.112    60  25658.225    25666.062    25952.389
434  FLU+F+R2      12839.886    60  25799.772    25807.610    26093.937
435  FLU+F+R3      12765.967    62  25655.933    25664.315    25959.903
436  FLU+F+R4      12757.034    64  25642.068    25651.014    25955.843
437  FLU+F+R5      12754.593    66  25641.185    25650.716    25964.766
443  Blosum62      13767.649    39  27613.298    27616.565    27804.505
444  Blosum62+I    13221.918    40  26523.836    26527.274    26719.945
445  Blosum62+G4   13032.207    40  26144.413    26147.851    26340.523
446  Blosum62+I+G4 13024.569    41  26131.138    26134.752    26332.150
447  Blosum62+R2   13063.723    41  26209.446    26213.060    26410.459
448  Blosum62+R3   13023.725    43  26133.451    26137.430    26344.269
449  Blosum62+R4   13019.569    45  26129.137    26133.500    26349.761
456  Blosum62+F    13754.644    58  27625.289    27632.600    27909.648
457  Blosum62+F+I  13209.455    59  26536.910    26544.482    26826.171
458  Blosum62+F+G4 13017.307    59  26152.614    26160.186    26441.875
459  Blosum62+F+I+G4 13009.085    60  26138.169    26146.007    26432.334
460  Blosum62+F+R2 13050.649    60  26221.297    26229.134    26515.462
461  Blosum62+F+R3 13008.005    62  26140.010    26148.392    26443.980
462  Blosum62+F+R4 13003.717    64  26135.435    26144.381    26449.210
469  mtMet         13914.278    39  27906.555    27909.822    28097.762
470  mtMet+I       13406.881    40  26893.763    26897.201    27089.873
471  mtMet+G4      13064.541    40  26209.082    26212.521    26405.192
472  mtMet+I+G4    13051.187    41  26184.373    26187.987    26385.386
473  mtMet+R2      13146.936    41  26375.872    26379.486    26576.885
474  mtMet+R3      13037.279    43  26160.557    26164.536    26371.375
475  mtMet+R4      13025.726    45  26141.452    26145.815    26362.075
476  mtMet+R5      13022.642    47  26139.284    26144.049    26369.713
482  mtMet+F       13520.364    58  27156.727    27164.039    27441.087
483  mtMet+F+I     13010.927    59  26139.853    26147.425    26429.115
484  mtMet+F+G4    12720.187    59  25558.374    25565.946    25847.636
485  mtMet+F+I+G4  12709.108    60  25538.216    25546.054    25832.381
486  mtMet+F+R2    12778.737    60  25677.474    25685.311    25971.638
487  mtMet+F+R3    12700.186    62  25524.372    25532.754    25828.342
488  mtMet+F+R4    12691.869    64  25511.739    25520.685    25825.514
489  mtMet+F+R5    12689.652    66  25511.303    25520.834    25834.884
495  mtVer         14115.844    39  28309.687    28312.954    28500.894
496  mtVer+I       13603.092    40  27286.184    27289.622    27482.293
497  mtVer+G4      13199.571    40  26479.142    26482.580    26675.252
498  mtVer+I+G4    13186.786    41  26455.573    26459.187    26656.585
499  mtVer+R2      13304.720    41  26691.440    26695.054    26892.452
500  mtVer+R3      13170.902    43  26427.804    26431.783    26638.622
501  mtVer+R4      13157.858    45  26405.717    26410.079    26626.340
502  mtVer+R5      13153.272    47  26400.544    26405.308    26630.973
508  mtVer+F       13738.685    58  27593.370    27600.682    27877.729
509  mtVer+F+I     13189.403    59  26496.807    26504.379    26786.068
510  mtVer+F+G4    12868.860    59  25855.719    25863.291    26144.981
511  mtVer+F+I+G4  12854.937    60  25829.874    25837.711    26124.038
512  mtVer+F+R2    12932.051    60  25984.102    25991.939    26278.266
513  mtVer+F+R3    12844.004    62  25812.008    25820.390    26115.978
514  mtVer+F+R4    12833.317    64  25794.634    25803.580    26108.410
515  mtVer+F+R5    12828.508    66  25789.016    25798.547    26112.597
521  mtInv         13977.385    39  28032.770    28036.037    28223.977
522  mtInv+I       13455.406    40  26990.813    26994.251    27186.922
523  mtInv+G4      13157.520    40  26395.039    26398.478    26591.149
524  mtInv+I+G4    13142.564    41  26367.129    26370.743    26568.141
525  mtInv+R2      13224.319    41  26530.638    26534.252    26731.651
526  mtInv+R3      13130.350    43  26346.701    26350.680    26557.518
527  mtInv+R4      13120.855    45  26331.710    26336.073    26552.334
528  mtInv+R5      13117.789    47  26329.577    26334.342    26560.006
534  mtInv+F       13467.181    58  27050.363    27057.675    27334.722
535  mtInv+F+I     12952.739    59  26023.478    26031.050    26312.740
536  mtInv+F+G4    12693.343    59  25504.686    25512.258    25793.948
537  mtInv+F+I+G4  12682.856    60  25485.713    25493.550    25779.877
538  mtInv+F+R2    12741.367    60  25602.734    25610.571    25896.898
539  mtInv+F+R3    12675.623    62  25475.246    25483.628    25779.216
540  mtInv+F+R4    12669.374    64  25466.748    25475.694    25780.524
Akaike Information Criterion:           mtZOA+F+R5
Corrected Akaike Information Criterion: mtZOA+F+R5
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093402B0.aln.model.gz
CPU time for ModelFinder: 194.259 seconds (0h:3m:14s)
Wall-clock time for ModelFinder: 3537.395 seconds (0h:58m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 479898)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.423 / LogL: -12694.790
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.167, 0.600 / LogL: -12687.882
Init pinv, alpha: 0.104, 1.000 / Estimate: 0.166, 0.598 / LogL: -12687.910
Init pinv, alpha: 0.156, 1.000 / Estimate: 0.173, 0.609 / LogL: -12687.729
Init pinv, alpha: 0.209, 1.000 / Estimate: 0.221, 0.697 / LogL: -12686.774
Init pinv, alpha: 0.261, 1.000 / Estimate: 0.262, 0.794 / LogL: -12686.614
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.288, 0.869 / LogL: -12686.952
Init pinv, alpha: 0.365, 1.000 / Estimate: 0.286, 0.865 / LogL: -12686.924
Init pinv, alpha: 0.417, 1.000 / Estimate: 0.288, 0.870 / LogL: -12686.953
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.286, 0.866 / LogL: -12686.927
Optimal pinv,alpha: 0.262, 0.794 / LogL: -12686.614

Parameters optimization took 51.230 sec
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -12684.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.394 second
Computing log-likelihood of 98 initial trees ... 34.856 seconds
Current best score: -12673.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12668.803
Iteration 10 / LogL: -12668.806 / Time: 0h:1m:51s
Iteration 20 / LogL: -12671.886 / Time: 0h:2m:10s
Finish initializing candidate tree set (5)
Current best tree score: -12668.803 / CPU time: 77.208
Number of iterations: 20
--------------------------------------------------------------------
