IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343PVM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    123519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343PVM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 259 columns, 183 distinct patterns
116 parsimony-informative, 37 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     97.96%
   2  Kazachstania_naganishii                0.00%    passed     91.01%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.08%    passed     98.88%
   5  Tetrapisispora_blattae                 0.00%    passed     99.55%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.22%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.07%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.72%
****  TOTAL                                  0.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        4424.801     43  8935.602     8953.202     9088.546
 59  JTT+R4        4412.191     45  8914.382     8933.819     9074.439
 60  JTT+R5        4412.135     47  8918.270     8939.654     9085.441
 66  JTT+F         4738.879     58  9593.759     9627.979     9800.055
 67  JTT+F+I       4501.394     59  9120.788     9156.366     9330.641
 68  JTT+F+G4      4331.312     59  8780.624     8816.202     8990.477
 69  JTT+F+I+G4    4332.380     60  8784.760     8821.729     8998.169
 70  JTT+F+R2      4343.457     60  8806.914     8843.884     9020.324
 71  JTT+F+R3      4333.190     62  8790.379     8830.237     9010.903
 72  JTT+F+R4      4321.837     64  8771.674     8814.561     8999.311
 73  JTT+F+R5      4321.832     66  8775.663     8821.726     9010.414
 79  WAG           4850.239     39  9778.477     9792.724     9917.193
 80  WAG+I         4580.067     40  9240.135     9255.181     9382.408
 81  WAG+G4        4446.831     40  8973.663     8988.708     9115.936
 82  WAG+I+G4      4446.931     41  8975.863     8991.734     9121.693
 83  WAG+R2        4467.416     41  9016.832     9032.703     9162.662
 84  WAG+R3        4445.167     43  8976.333     8993.933     9129.277
 85  WAG+R4        4440.674     45  8971.348     8990.784     9131.405
 92  WAG+F         4753.947     58  9623.894     9658.114     9830.190
 93  WAG+F+I       4511.727     59  9141.454     9177.032     9351.307
 94  WAG+F+G4      4357.544     59  8833.088     8868.665     9042.940
 95  WAG+F+I+G4    4357.782     60  8835.563     8872.533     9048.973
 96  WAG+F+R2      4373.144     60  8866.287     8903.257     9079.697
 97  WAG+F+R3      4356.761     62  8837.522     8877.379     9058.045
 98  WAG+F+R4      4350.281     64  8828.562     8871.449     9056.199
 99  WAG+F+R5      4350.181     66  8832.362     8878.425     9067.113
105  cpREV         4823.034     39  9724.069     9738.315     9862.785
106  cpREV+I       4542.647     40  9165.293     9180.339     9307.567
107  cpREV+G4      4403.476     40  8886.951     8901.997     9029.224
108  cpREV+I+G4    4403.763     41  8889.525     8905.396     9035.355
109  cpREV+R2      4429.911     41  8941.822     8957.693     9087.652
110  cpREV+R3      4401.858     43  8889.716     8907.316     9042.660
111  cpREV+R4      4398.765     45  8887.530     8906.967     9047.587
118  cpREV+F       4736.065     58  9588.130     9622.350     9794.426
119  cpREV+F+I     4480.996     59  9079.993     9115.570     9289.845
120  cpREV+F+G4    4335.761     59  8789.523     8825.101     8999.376
121  cpREV+F+I+G4  4336.477     60  8792.954     8829.924     9006.364
122  cpREV+F+R2    4354.230     60  8828.460     8865.430     9041.870
123  cpREV+F+R3    4334.073     62  8792.146     8832.003     9012.669
124  cpREV+F+R4    4329.450     64  8786.900     8829.787     9014.537
131  mtREV         4891.021     39  9860.041     9874.288     9998.757
132  mtREV+I       4650.504     40  9381.009     9396.054     9523.282
133  mtREV+G4      4454.073     40  8988.147     9003.193     9130.420
134  mtREV+I+G4    4454.243     41  8990.486     9006.357     9136.316
135  mtREV+R2      4465.462     41  9012.924     9028.794     9158.753
136  mtREV+R3      4452.122     43  8990.243     9007.843     9143.187
137  mtREV+R4      4436.070     45  8962.140     8981.576     9122.197
138  mtREV+R5      4435.238     47  8964.476     8985.860     9131.647
144  mtREV+F       4836.619     58  9789.237     9823.457     9995.533
145  mtREV+F+I     4600.104     59  9318.208     9353.786     9528.061
146  mtREV+F+G4    4392.513     59  8903.026     8938.604     9112.879
147  mtREV+F+I+G4  4391.843     60  8903.686     8940.656     9117.096
148  mtREV+F+R2    4405.932     60  8931.864     8968.833     9145.273
149  mtREV+F+R3    4391.666     62  8907.333     8947.190     9127.856
150  mtREV+F+R4    4371.995     64  8871.990     8914.876     9099.627
151  mtREV+F+R5    4371.944     66  8875.888     8921.950     9110.638
157  rtREV         4910.133     39  9898.267     9912.513     10036.983
158  rtREV+I       4643.492     40  9366.983     9382.029     9509.256
159  rtREV+G4      4475.540     40  9031.081     9046.126     9173.354
160  rtREV+I+G4    4475.772     41  9033.544     9049.415     9179.374
161  rtREV+R2      4494.286     41  9070.572     9086.443     9216.402
162  rtREV+R3      4474.127     43  9034.255     9051.855     9187.199
163  rtREV+R4      4468.176     45  9026.352     9045.788     9186.409
164  rtREV+R5      4468.174     47  9030.349     9051.732     9197.519
170  rtREV+F       4824.181     58  9764.361     9798.581     9970.657
171  rtREV+F+I     4577.567     59  9273.135     9308.713     9482.988
172  rtREV+F+G4    4383.261     59  8884.521     8920.099     9094.374
173  rtREV+F+I+G4  4383.514     60  8887.029     8923.998     9100.438
174  rtREV+F+R2    4400.620     60  8921.240     8958.210     9134.650
175  rtREV+F+R3    4381.991     62  8887.981     8927.838     9108.504
176  rtREV+F+R4    4372.841     64  8873.682     8916.568     9101.319
177  rtREV+F+R5    4372.821     66  8877.643     8923.705     9112.393
183  mtART         4907.420     39  9892.840     9907.087     10031.557
184  mtART+I       4661.660     40  9403.320     9418.366     9545.593
185  mtART+G4      4419.913     40  8919.826     8934.872     9062.100
186  mtART+I+G4    4419.680     41  8921.359     8937.230     9067.189
187  mtART+R2      4440.545     41  8963.090     8978.961     9108.920
188  mtART+R3      4418.421     43  8922.841     8940.441     9075.785
189  mtART+R4      4401.183     45  8892.365     8911.802     9052.422
190  mtART+R5      4401.147     47  8896.294     8917.677     9063.464
196  mtART+F       4886.293     58  9888.586     9922.806     10094.882
197  mtART+F+I     4641.284     59  9400.568     9436.146     9610.421
198  mtART+F+G4    4387.453     59  8892.905     8928.483     9102.758
199  mtART+F+I+G4  4384.834     60  8889.669     8926.638     9103.078
200  mtART+F+R2    4412.825     60  8945.649     8982.619     9159.059
201  mtART+F+R3    4380.634     62  8885.269     8925.126     9105.792
202  mtART+F+R4    4369.811     64  8867.623     8910.509     9095.260
203  mtART+F+R5    4369.804     66  8871.608     8917.670     9106.358
209  mtZOA         4812.142     39  9702.284     9716.531     9841.001
210  mtZOA+I       4579.724     40  9239.448     9254.494     9381.721
211  mtZOA+G4      4361.758     40  8803.516     8818.562     8945.789
212  mtZOA+I+G4    4361.397     41  8804.794     8820.665     8950.624
213  mtZOA+R2      4374.214     41  8830.428     8846.299     8976.258
214  mtZOA+R3      4350.571     43  8787.143     8804.743     8940.087
215  mtZOA+R4      4340.366     45  8770.732     8790.169     8930.789
216  mtZOA+R5      4340.309     47  8774.618     8796.002     8941.789
222  mtZOA+F       4808.370     58  9732.739     9766.959     9939.035
223  mtZOA+F+I     4575.355     59  9268.710     9304.288     9478.563
224  mtZOA+F+G4    4348.614     59  8815.229     8850.807     9025.082
225  mtZOA+F+I+G4  4346.946     60  8813.891     8850.861     9027.301
226  mtZOA+F+R2    4363.795     60  8847.590     8884.560     9061.000
227  mtZOA+F+R3    4338.424     62  8800.849     8840.706     9021.372
228  mtZOA+F+R4    4327.390     64  8782.781     8825.668     9010.418
229  mtZOA+F+R5    4327.300     66  8786.601     8832.663     9021.352
235  VT            4845.385     39  9768.770     9783.017     9907.486
236  VT+I          4585.231     40  9250.463     9265.509     9392.736
237  VT+G4         4452.451     40  8984.902     8999.948     9127.175
238  VT+I+G4       4453.856     41  8989.712     9005.583     9135.542
239  VT+R2         4469.102     41  9020.203     9036.074     9166.033
240  VT+R3         4460.372     43  9006.744     9024.344     9159.687
241  VT+R4         4447.817     45  8985.633     9005.070     9145.691
242  VT+R5         4447.796     47  8989.593     9010.977     9156.764
248  VT+F          4753.513     58  9623.026     9657.246     9829.322
249  VT+F+I        4515.855     59  9149.709     9185.287     9359.562
250  VT+F+G4       4367.846     59  8853.693     8889.271     9063.546
251  VT+F+I+G4     4369.270     60  8858.540     8895.510     9071.950
252  VT+F+R2       4380.957     60  8881.914     8918.884     9095.324
253  VT+F+R3       4372.877     62  8869.754     8909.611     9090.277
254  VT+F+R4       4361.511     64  8851.023     8893.909     9078.660
255  VT+F+R5       4361.507     66  8855.013     8901.076     9089.764
261  LG            4814.532     39  9707.063     9721.310     9845.780
262  LG+I          4550.165     40  9180.330     9195.376     9322.603
263  LG+G4         4391.321     40  8862.642     8877.688     9004.915
264  LG+I+G4       4392.094     41  8866.188     8882.059     9012.018
265  LG+R2         4409.632     41  8901.264     8917.135     9047.093
266  LG+R3         4395.731     43  8877.461     8895.061     9030.405
267  LG+R4         4382.880     45  8855.761     8875.197     9015.818
268  LG+R5         4382.860     47  8859.720     8881.104     9026.891
274  LG+F          4758.865     58  9633.730     9667.950     9840.026
275  LG+F+I        4518.688     59  9155.376     9190.954     9365.229
276  LG+F+G4       4332.762     59  8783.523     8819.101     8993.376
277  LG+F+I+G4     4333.540     60  8787.080     8824.049     9000.489
278  LG+F+R2       4349.097     60  8818.194     8855.164     9031.604
279  LG+F+R3       4334.839     62  8793.679     8833.536     9014.202
280  LG+F+R4       4323.489     64  8774.978     8817.865     9002.615
281  LG+F+R5       4323.467     66  8778.934     8824.997     9013.685
287  DCMut         4932.802     39  9943.604     9957.851     10082.320
288  DCMut+I       4650.528     40  9381.056     9396.102     9523.329
289  DCMut+G4      4508.608     40  9097.216     9112.262     9239.489
290  DCMut+I+G4    4509.262     41  9100.525     9116.396     9246.355
291  DCMut+R2      4527.389     41  9136.778     9152.649     9282.608
292  DCMut+R3      4513.256     43  9112.513     9130.113     9265.456
293  DCMut+R4      4499.451     45  9088.901     9108.338     9248.959
294  DCMut+R5      4499.440     47  9092.879     9114.263     9260.050
300  DCMut+F       4787.848     58  9691.696     9725.916     9897.992
301  DCMut+F+I     4538.458     59  9194.915     9230.493     9404.768
302  DCMut+F+G4    4376.914     59  8871.829     8907.407     9081.682
303  DCMut+F+I+G4  4378.121     60  8876.242     8913.212     9089.652
304  DCMut+F+R2    4388.775     60  8897.550     8934.519     9110.959
305  DCMut+F+R3    4375.733     62  8875.465     8915.323     9095.989
306  DCMut+F+R4    4364.670     64  8857.339     8900.226     9084.976
307  DCMut+F+R5    4364.649     66  8861.297     8907.360     9096.048
313  PMB           4848.261     39  9774.522     9788.768     9913.238
314  PMB+I         4594.542     40  9269.083     9284.129     9411.356
315  PMB+G4        4467.709     40  9015.417     9030.463     9157.691
316  PMB+I+G4      4468.218     41  9018.435     9034.306     9164.265
317  PMB+R2        4484.764     41  9051.529     9067.400     9197.359
318  PMB+R3        4466.568     43  9019.135     9036.735     9172.079
319  PMB+R4        4464.183     45  9018.365     9037.802     9178.423
326  PMB+F         4794.420     58  9704.841     9739.061     9911.137
327  PMB+F+I       4556.334     59  9230.669     9266.247     9440.522
328  PMB+F+G4      4411.283     59  8940.565     8976.143     9150.418
329  PMB+F+I+G4    4411.807     60  8943.615     8980.585     9157.024
330  PMB+F+R2      4426.074     60  8972.147     9009.117     9185.557
331  PMB+F+R3      4410.625     62  8945.250     8985.107     9165.773
332  PMB+F+R4      4406.230     64  8940.459     8983.346     9168.096
339  HIVb          4968.216     39  10014.432    10028.679    10153.148
340  HIVb+I        4664.462     40  9408.925     9423.971     9551.198
341  HIVb+G4       4482.529     40  9045.057     9060.103     9187.330
342  HIVb+I+G4     4483.396     41  9048.793     9064.664     9194.622
343  HIVb+R2       4501.772     41  9085.545     9101.416     9231.375
344  HIVb+R3       4480.964     43  9047.928     9065.528     9200.872
345  HIVb+R4       4473.553     45  9037.105     9056.542     9197.163
346  HIVb+R5       4473.495     47  9040.990     9062.374     9208.161
352  HIVb+F        4867.050     58  9850.100     9884.320     10056.396
353  HIVb+F+I      4596.219     59  9310.439     9346.017     9520.292
354  HIVb+F+G4     4388.087     59  8894.174     8929.752     9104.027
355  HIVb+F+I+G4   4388.517     60  8897.034     8934.004     9110.444
356  HIVb+F+R2     4405.910     60  8931.820     8968.790     9145.230
357  HIVb+F+R3     4387.249     62  8898.498     8938.355     9119.021
358  HIVb+F+R4     4377.146     64  8882.291     8925.178     9109.928
359  HIVb+F+R5     4377.115     66  8886.231     8932.293     9120.981
365  HIVw          5136.387     39  10350.773    10365.020    10489.490
366  HIVw+I        4823.844     40  9727.687     9742.733     9869.960
367  HIVw+G4       4642.682     40  9365.363     9380.409     9507.636
368  HIVw+I+G4     4642.899     41  9367.797     9383.668     9513.627
369  HIVw+R2       4670.835     41  9423.671     9439.542     9569.501
370  HIVw+R3       4640.258     43  9366.517     9384.117     9519.460
371  HIVw+R4       4635.246     45  9360.491     9379.928     9520.548
378  HIVw+F        4939.088     58  9994.175     10028.395    10200.471
379  HIVw+F+I      4670.040     59  9458.080     9493.658     9667.933
380  HIVw+F+G4     4469.528     59  9057.056     9092.634     9266.909
381  HIVw+F+I+G4   4469.986     60  9059.973     9096.943     9273.383
382  HIVw+F+R2     4490.741     60  9101.483     9138.453     9314.893
383  HIVw+F+R3     4467.634     62  9059.267     9099.124     9279.790
384  HIVw+F+R4     4457.200     64  9042.400     9085.287     9270.037
385  HIVw+F+R5     4457.198     66  9046.397     9092.459     9281.147
391  JTTDCMut      4833.512     39  9745.024     9759.270     9883.740
392  JTTDCMut+I    4566.239     40  9212.477     9227.523     9354.751
393  JTTDCMut+G4   4421.660     40  8923.319     8938.365     9065.592
394  JTTDCMut+I+G4 4422.410     41  8926.819     8942.690     9072.649
395  JTTDCMut+R2   4436.881     41  8955.761     8971.632     9101.591
396  JTTDCMut+R3   4419.502     43  8925.004     8942.604     9077.948
397  JTTDCMut+R4   4413.296     45  8916.592     8936.028     9076.649
398  JTTDCMut+R5   4413.280     47  8920.560     8941.944     9087.731
404  JTTDCMut+F    4737.665     58  9591.329     9625.549     9797.625
405  JTTDCMut+F+I  4499.913     59  9117.827     9153.405     9327.680
406  JTTDCMut+F+G4 4330.922     59  8779.845     8815.423     8989.698
407  JTTDCMut+F+I+G4 4331.900     60  8783.800     8820.770     8997.210
408  JTTDCMut+F+R2 4343.057     60  8806.113     8843.083     9019.523
409  JTTDCMut+F+R3 4328.758     62  8781.515     8821.372     9002.039
410  JTTDCMut+F+R4 4321.778     64  8771.557     8814.444     8999.194
411  JTTDCMut+F+R5 4321.704     66  8775.407     8821.470     9010.158
417  FLU           4928.613     39  9935.226     9949.473     10073.943
418  FLU+I         4654.386     40  9388.773     9403.819     9531.046
419  FLU+G4        4465.793     40  9011.586     9026.632     9153.860
420  FLU+I+G4      4465.737     41  9013.473     9029.344     9159.303
421  FLU+R2        4487.988     41  9057.977     9073.848     9203.807
422  FLU+R3        4464.870     43  9015.739     9033.339     9168.683
423  FLU+R4        4457.405     45  9004.809     9024.246     9164.866
424  FLU+R5        4457.400     47  9008.799     9030.183     9175.970
430  FLU+F         4854.681     58  9825.361     9859.581     10031.657
431  FLU+F+I       4613.285     59  9344.570     9380.148     9554.423
432  FLU+F+G4      4377.556     59  8873.111     8908.689     9082.964
433  FLU+F+I+G4    4376.587     60  8873.173     8910.143     9086.583
434  FLU+F+R2      4405.056     60  8930.112     8967.082     9143.522
435  FLU+F+R3      4376.524     62  8877.049     8916.906     9097.572
436  FLU+F+R4      4369.111     64  8866.221     8909.108     9093.858
437  FLU+F+R5      4369.099     66  8870.197     8916.260     9104.948
443  Blosum62      4851.634     39  9781.269     9795.515     9919.985
444  Blosum62+I    4599.111     40  9278.222     9293.267     9420.495
445  Blosum62+G4   4462.517     40  9005.035     9020.081     9147.308
446  Blosum62+I+G4 4462.776     41  9007.553     9023.424     9153.383
447  Blosum62+R2   4480.543     41  9043.086     9058.956     9188.915
448  Blosum62+R3   4461.271     43  9008.542     9026.142     9161.485
449  Blosum62+R4   4459.129     45  9008.259     9027.695     9168.316
456  Blosum62+F    4791.823     58  9699.647     9733.867     9905.943
457  Blosum62+F+I  4554.868     59  9227.736     9263.314     9437.589
458  Blosum62+F+G4 4402.366     59  8922.731     8958.309     9132.584
459  Blosum62+F+I+G4 4402.717     60  8925.433     8962.403     9138.843
460  Blosum62+F+R2 4417.630     60  8955.260     8992.230     9168.670
461  Blosum62+F+R3 4401.478     62  8926.956     8966.813     9147.480
462  Blosum62+F+R4 4397.448     64  8922.896     8965.783     9150.533
469  mtMet         4833.538     39  9745.075     9759.322     9883.792
470  mtMet+I       4602.963     40  9285.926     9300.972     9428.200
471  mtMet+G4      4398.611     40  8877.222     8892.268     9019.495
472  mtMet+I+G4    4399.599     41  8881.198     8897.069     9027.028
473  mtMet+R2      4409.198     41  8900.397     8916.268     9046.227
474  mtMet+R3      4395.564     43  8877.129     8894.729     9030.072
475  mtMet+R4      4380.190     45  8850.380     8869.816     9010.437
476  mtMet+R5      4380.097     47  8854.194     8875.578     9021.365
482  mtMet+F       4803.858     58  9723.717     9757.937     9930.013
483  mtMet+F+I     4577.513     59  9273.026     9308.604     9482.879
484  mtMet+F+G4    4353.409     59  8824.818     8860.395     9034.670
485  mtMet+F+I+G4  4353.520     60  8827.039     8864.009     9040.449
486  mtMet+F+R2    4364.842     60  8849.684     8886.654     9063.094
487  mtMet+F+R3    4350.877     62  8825.753     8865.611     9046.277
488  mtMet+F+R4    4335.491     64  8798.982     8841.868     9026.619
489  mtMet+F+R5    4335.414     66  8802.829     8848.891     9037.579
495  mtVer         4920.073     39  9918.147     9932.393     10056.863
496  mtVer+I       4682.907     40  9445.815     9460.860     9588.088
497  mtVer+G4      4449.557     40  8979.114     8994.160     9121.387
498  mtVer+I+G4    4449.658     41  8981.316     8997.187     9127.146
499  mtVer+R2      4460.808     41  9003.616     9019.487     9149.446
500  mtVer+R3      4446.203     43  8978.405     8996.005     9131.349
501  mtVer+R4      4427.046     45  8944.093     8963.529     9104.150
502  mtVer+R5      4426.915     47  8947.829     8969.213     9115.000
508  mtVer+F       4869.841     58  9855.683     9889.903     10061.979
509  mtVer+F+I     4626.297     59  9370.594     9406.172     9580.447
510  mtVer+F+G4    4378.227     59  8874.454     8910.032     9084.306
511  mtVer+F+I+G4  4377.974     60  8875.949     8912.919     9089.359
512  mtVer+F+R2    4391.181     60  8902.363     8939.333     9115.773
513  mtVer+F+R3    4375.568     62  8875.135     8914.992     9095.659
514  mtVer+F+R4    4357.807     64  8843.614     8886.501     9071.251
515  mtVer+F+R5    4357.780     66  8847.560     8893.623     9082.311
521  mtInv         4842.287     39  9762.574     9776.821     9901.290
522  mtInv+I       4607.549     40  9295.097     9310.143     9437.370
523  mtInv+G4      4423.605     40  8927.210     8942.256     9069.483
524  mtInv+I+G4    4424.497     41  8930.993     8946.864     9076.823
525  mtInv+R2      4435.530     41  8953.060     8968.931     9098.890
526  mtInv+R3      4421.165     43  8928.331     8945.931     9081.274
527  mtInv+R4      4408.910     45  8907.820     8927.257     9067.878
528  mtInv+R5      4408.853     47  8911.706     8933.090     9078.877
534  mtInv+F       4764.305     58  9644.610     9678.830     9850.906
535  mtInv+F+I     4533.794     59  9185.588     9221.166     9395.441
536  mtInv+F+G4    4340.191     59  8798.381     8833.959     9008.234
537  mtInv+F+I+G4  4340.919     60  8801.837     8838.807     9015.247
538  mtInv+F+R2    4351.617     60  8823.234     8860.203     9036.643
539  mtInv+F+R3    4337.583     62  8799.166     8839.023     9019.689
540  mtInv+F+R4    4325.224     64  8778.447     8821.334     9006.084
541  mtInv+F+R5    4325.181     66  8782.363     8828.425     9017.113
Akaike Information Criterion:           mtZOA+R4
Corrected Akaike Information Criterion: mtZOA+R4
Bayesian Information Criterion:         mtZOA+R4
Best-fit model: mtZOA+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343PVM.aln.model.gz
CPU time for ModelFinder: 102.698 seconds (0h:1m:42s)
Wall-clock time for ModelFinder: 2642.142 seconds (0h:44m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 123519)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4416.926
2. Current log-likelihood: -4353.465
3. Current log-likelihood: -4348.852
4. Current log-likelihood: -4344.829
5. Current log-likelihood: -4341.911
6. Current log-likelihood: -4341.383
7. Current log-likelihood: -4341.104
8. Current log-likelihood: -4340.939
9. Current log-likelihood: -4340.789
10. Current log-likelihood: -4340.659
11. Current log-likelihood: -4340.546
Optimal log-likelihood: -4340.401
Site proportion and rates:  (0.415,0.041) (0.249,0.316) (0.281,2.006) (0.055,6.201)
Parameters optimization took 11 rounds (44.676 sec)
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.170 seconds
Log-likelihood of BIONJ tree: -4331.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.763 second
Computing log-likelihood of 98 initial trees ... 92.395 seconds
