IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y66.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    549590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y66.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 178 columns, 79 distinct patterns
36 parsimony-informative, 25 singleton sites, 117 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     47.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         1508.403     39  3094.806     3117.415     3218.896
210  mtZOA+I       1460.218     40  3000.437     3024.378     3127.708
211  mtZOA+G4      1437.643     40  2955.287     2979.228     3082.558
212  mtZOA+I+G4    1434.127     41  2950.253     2975.577     3080.707
213  mtZOA+R2      1438.630     41  2959.260     2984.584     3089.713
214  mtZOA+R3      1429.352     43  2944.703     2972.942     3081.520
215  mtZOA+R4      1428.525     45  2947.050     2978.414     3090.230
222  mtZOA+F       1461.993     58  3039.987     3097.499     3224.530
223  mtZOA+F+I     1415.681     59  2949.361     3009.361     3137.086
224  mtZOA+F+G4    1399.943     59  2917.886     2977.886     3105.612
225  mtZOA+F+I+G4  1396.652     60  2913.305     2975.869     3104.212
226  mtZOA+F+R2    1400.848     60  2921.696     2984.260     3112.603
227  mtZOA+F+R3    1391.139     62  2906.278     2974.208     3103.548
228  mtZOA+F+R4    1390.345     64  2908.690     2982.319     3112.324
235  VT            1479.360     39  3036.721     3059.329     3160.810
236  VT+I          1426.395     40  2932.790     2956.731     3060.061
237  VT+G4         1419.163     40  2918.327     2942.268     3045.598
238  VT+I+G4       1417.656     41  2917.312     2942.635     3047.765
239  VT+R2         1419.341     41  2920.682     2946.005     3051.135
240  VT+R3         1414.932     43  2915.864     2944.103     3052.681
248  VT+F          1474.946     58  3065.891     3123.404     3250.435
249  VT+F+I        1423.022     59  2964.045     3024.045     3151.770
250  VT+F+G4       1415.574     59  2949.148     3009.148     3136.874
251  VT+F+I+G4     1414.097     60  2948.195     3010.759     3139.102
252  VT+F+R2       1415.518     60  2951.037     3013.601     3141.944
253  VT+F+R3       1411.219     62  2946.439     3014.369     3143.710
261  LG            1462.237     39  3002.474     3025.083     3126.564
262  LG+I          1411.328     40  2902.656     2926.598     3029.928
263  LG+G4         1401.632     40  2883.265     2907.206     3010.536
264  LG+I+G4       1399.796     41  2881.591     2906.915     3012.044
265  LG+R2         1401.323     41  2884.646     2909.970     3015.100
266  LG+R3         1395.919     43  2877.837     2906.076     3014.654
267  LG+R4         1395.094     45  2880.188     2911.551     3023.368
274  LG+F          1458.514     58  3033.028     3090.540     3217.571
275  LG+F+I        1408.747     59  2935.494     2995.494     3123.220
276  LG+F+G4       1398.877     59  2915.754     2975.754     3103.479
277  LG+F+I+G4     1396.987     60  2913.974     2976.539     3104.881
278  LG+F+R2       1398.572     60  2917.144     2979.708     3108.051
279  LG+F+R3       1392.970     62  2909.940     2977.871     3107.211
280  LG+F+R4       1392.185     64  2912.371     2985.999     3116.005
287  DCMut         1480.651     39  3039.302     3061.911     3163.392
288  DCMut+I       1426.934     40  2933.867     2957.809     3061.138
289  DCMut+G4      1418.502     40  2917.004     2940.946     3044.276
290  DCMut+I+G4    1416.228     41  2914.457     2939.780     3044.910
291  DCMut+R2      1419.265     41  2920.529     2945.853     3050.982
292  DCMut+R3      1414.157     43  2914.314     2942.552     3051.130
300  DCMut+F       1468.093     58  3052.186     3109.699     3236.729
301  DCMut+F+I     1416.154     59  2950.307     3010.307     3138.032
302  DCMut+F+G4    1407.396     59  2932.792     2992.792     3120.517
303  DCMut+F+I+G4  1405.389     60  2930.778     2993.342     3121.685
304  DCMut+F+R2    1407.693     60  2935.386     2997.950     3126.293
305  DCMut+F+R3    1402.670     62  2929.340     2997.271     3126.611
313  PMB           1490.145     39  3058.289     3080.898     3182.379
314  PMB+I         1439.301     40  2958.601     2982.543     3085.872
315  PMB+G4        1430.539     40  2941.079     2965.020     3068.350
316  PMB+I+G4      1429.162     41  2940.323     2965.647     3070.777
317  PMB+R2        1429.929     41  2941.859     2967.182     3072.312
318  PMB+R3        1425.872     43  2937.744     2965.982     3074.560
326  PMB+F         1487.371     58  3090.742     3148.255     3275.286
327  PMB+F+I       1436.755     59  2991.510     3051.510     3179.235
328  PMB+F+G4      1428.024     59  2974.047     3034.047     3161.773
329  PMB+F+I+G4    1426.622     60  2973.244     3035.808     3164.151
330  PMB+F+R2      1427.432     60  2974.864     3037.429     3165.771
331  PMB+F+R3      1423.209     62  2970.418     3038.349     3167.689
339  HIVb          1501.848     39  3081.696     3104.305     3205.786
340  HIVb+I        1439.806     40  2959.612     2983.554     3086.884
341  HIVb+G4       1424.602     40  2929.204     2953.146     3056.476
342  HIVb+I+G4     1421.869     41  2925.739     2951.062     3056.192
343  HIVb+R2       1423.589     41  2929.178     2954.502     3059.631
344  HIVb+R3       1417.461     43  2920.922     2949.161     3057.738
345  HIVb+R4       1416.442     45  2922.884     2954.248     3066.065
352  HIVb+F        1492.210     58  3100.420     3157.932     3284.963
353  HIVb+F+I      1431.680     59  2981.360     3041.360     3169.085
354  HIVb+F+G4     1416.653     59  2951.307     3011.307     3139.032
355  HIVb+F+I+G4   1414.057     60  2948.113     3010.678     3139.021
356  HIVb+F+R2     1415.618     60  2951.235     3013.799     3142.142
357  HIVb+F+R3     1409.952     62  2943.905     3011.835     3141.175
358  HIVb+F+R4     1409.139     64  2946.279     3019.907     3149.913
365  HIVw          1557.109     39  3192.218     3214.826     3316.307
366  HIVw+I        1489.619     40  3059.238     3083.179     3186.509
367  HIVw+G4       1476.026     40  3032.053     3055.995     3159.324
368  HIVw+I+G4     1470.206     41  3022.413     3047.736     3152.866
369  HIVw+R2       1477.041     41  3036.082     3061.406     3166.535
370  HIVw+R3       1466.191     43  3018.381     3046.620     3155.198
371  HIVw+R4       1464.522     45  3019.044     3050.408     3162.225
378  HIVw+F        1530.250     58  3176.500     3234.013     3361.044
379  HIVw+F+I      1465.344     59  3048.689     3108.689     3236.414
380  HIVw+F+G4     1453.681     59  3025.361     3085.361     3213.086
381  HIVw+F+I+G4   1449.130     60  3018.261     3080.825     3209.168
382  HIVw+F+R2     1453.967     60  3027.934     3090.498     3218.841
383  HIVw+F+R3     1444.937     62  3013.873     3081.804     3211.144
384  HIVw+F+R4     1443.503     64  3015.006     3088.635     3218.640
391  JTTDCMut      1461.009     39  3000.019     3022.628     3124.108
392  JTTDCMut+I    1407.641     40  2895.282     2919.223     3022.553
393  JTTDCMut+G4   1400.262     40  2880.524     2904.466     3007.796
394  JTTDCMut+I+G4 1398.249     41  2878.499     2903.822     3008.952
395  JTTDCMut+R2   1400.441     41  2882.881     2908.205     3013.334
396  JTTDCMut+R3   1395.644     43  2877.287     2905.526     3014.104
404  JTTDCMut+F    1456.216     58  3028.432     3085.944     3212.975
405  JTTDCMut+F+I  1404.315     59  2926.630     2986.630     3114.355
406  JTTDCMut+F+G4 1396.298     59  2910.595     2970.595     3098.321
407  JTTDCMut+F+I+G4 1394.368     60  2908.735     2971.299     3099.642
408  JTTDCMut+F+R2 1396.304     60  2912.608     2975.172     3103.515
409  JTTDCMut+F+R3 1391.310     62  2906.621     2974.551     3103.891
417  FLU           1497.449     39  3072.897     3095.506     3196.987
418  FLU+I         1443.499     40  2966.998     2990.940     3094.269
419  FLU+G4        1427.168     40  2934.335     2958.277     3061.607
420  FLU+I+G4      1424.014     41  2930.028     2955.351     3060.481
421  FLU+R2        1426.433     41  2934.865     2960.189     3065.318
422  FLU+R3        1418.587     43  2923.174     2951.413     3059.991
423  FLU+R4        1417.457     45  2924.914     2956.278     3068.094
430  FLU+F         1484.822     58  3085.644     3143.157     3270.188
431  FLU+F+I       1433.267     59  2984.533     3044.533     3172.258
432  FLU+F+G4      1414.595     59  2947.190     3007.190     3134.915
433  FLU+F+I+G4    1411.585     60  2943.170     3005.734     3134.077
434  FLU+F+R2      1413.719     60  2947.438     3010.002     3138.345
435  FLU+F+R3      1405.843     62  2935.686     3003.617     3132.957
436  FLU+F+R4      1404.868     64  2937.736     3011.365     3141.371
443  Blosum62      1487.047     39  3052.095     3074.703     3176.184
444  Blosum62+I    1436.859     40  2953.718     2977.660     3080.989
445  Blosum62+G4   1428.473     40  2936.946     2960.888     3064.218
446  Blosum62+I+G4 1426.815     41  2935.631     2960.954     3066.084
447  Blosum62+R2   1428.129     41  2938.259     2963.582     3068.712
448  Blosum62+R3   1422.898     43  2931.797     2960.035     3068.613
449  Blosum62+R4   1421.922     45  2933.843     2965.207     3077.024
456  Blosum62+F    1485.058     58  3086.116     3143.629     3270.660
457  Blosum62+F+I  1434.933     59  2987.866     3047.866     3175.591
458  Blosum62+F+G4 1426.642     59  2971.284     3031.284     3159.010
459  Blosum62+F+I+G4 1424.978     60  2969.956     3032.520     3160.863
460  Blosum62+F+R2 1426.313     60  2972.627     3035.191     3163.534
461  Blosum62+F+R3 1421.085     62  2966.170     3034.100     3163.440
462  Blosum62+F+R4 1420.125     64  2968.251     3041.879     3171.885
469  mtMet         1535.831     39  3149.661     3172.270     3273.751
470  mtMet+I       1485.198     40  3050.396     3074.337     3177.667
471  mtMet+G4      1467.244     40  3014.488     3038.429     3141.759
472  mtMet+I+G4    1464.088     41  3010.175     3035.499     3140.628
473  mtMet+R2      1468.458     41  3018.917     3044.240     3149.370
474  mtMet+R3      1460.443     43  3006.886     3035.125     3143.703
475  mtMet+R4      1459.749     45  3009.498     3040.862     3152.678
482  mtMet+F       1470.993     58  3057.987     3115.499     3242.530
483  mtMet+F+I     1421.043     59  2960.086     3020.086     3147.812
484  mtMet+F+G4    1407.045     59  2932.090     2992.090     3119.815
485  mtMet+F+I+G4  1404.131     60  2928.262     2990.826     3119.169
486  mtMet+F+R2    1407.823     60  2935.647     2998.211     3126.554
487  mtMet+F+R3    1399.999     62  2923.997     2991.928     3121.268
488  mtMet+F+R4    1399.142     64  2926.283     2999.912     3129.917
495  mtVer         1545.111     39  3168.223     3190.831     3292.312
496  mtVer+I       1494.969     40  3069.938     3093.880     3197.210
497  mtVer+G4      1474.016     40  3028.033     3051.974     3155.304
498  mtVer+I+G4    1470.047     41  3022.094     3047.418     3152.547
499  mtVer+R2      1475.445     41  3032.889     3058.213     3163.342
500  mtVer+R3      1465.759     43  3017.518     3045.756     3154.334
501  mtVer+R4      1464.724     45  3019.449     3050.812     3162.629
508  mtVer+F       1486.917     58  3089.834     3147.347     3274.378
509  mtVer+F+I     1435.858     59  2989.717     3049.717     3177.442
510  mtVer+F+G4    1420.524     59  2959.048     3019.048     3146.774
511  mtVer+F+I+G4  1417.432     60  2954.865     3017.429     3145.772
512  mtVer+F+R2    1421.405     60  2962.810     3025.374     3153.717
513  mtVer+F+R3    1413.197     62  2950.393     3018.324     3147.664
514  mtVer+F+R4    1412.263     64  2952.527     3026.155     3156.161
521  mtInv         1550.156     39  3178.311     3200.920     3302.401
522  mtInv+I       1498.540     40  3077.079     3101.021     3204.350
523  mtInv+G4      1482.921     40  3045.842     3069.784     3173.113
524  mtInv+I+G4    1480.141     41  3042.282     3067.605     3172.735
525  mtInv+R2      1483.450     41  3048.900     3074.224     3179.353
526  mtInv+R3      1476.586     43  3039.172     3067.410     3175.988
527  mtInv+R4      1475.837     45  3041.674     3073.038     3184.855
534  mtInv+F       1465.676     58  3047.352     3104.864     3231.895
535  mtInv+F+I     1416.240     59  2950.480     3010.480     3138.205
536  mtInv+F+G4    1405.173     59  2928.346     2988.346     3116.071
537  mtInv+F+I+G4  1402.425     60  2924.849     2987.413     3115.756
538  mtInv+F+R2    1405.632     60  2931.264     2993.828     3122.171
539  mtInv+F+R3    1398.083     62  2920.165     2988.095     3117.436
540  mtInv+F+R4    1397.178     64  2922.356     2995.985     3125.990
Akaike Information Criterion:           JTTDCMut+R3
Corrected Akaike Information Criterion: JTTDCMut+I+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343Y66.aln.model.gz
CPU time for ModelFinder: 31.904 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 824.699 seconds (0h:13m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 549590)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1415.351
2. Current log-likelihood: -1400.367
3. Current log-likelihood: -1400.265
Optimal log-likelihood: -1400.262
Gamma shape alpha: 0.284
Parameters optimization took 3 rounds (3.669 sec)
Computing ML distances based on estimated model parameters... 0.082 sec
Computing BIONJ tree...
0.235 seconds
Log-likelihood of BIONJ tree: -1386.765
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.461 second
Computing log-likelihood of 98 initial trees ... 87.579 seconds
Current best score: -1374.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1372.131
Iteration 10 / LogL: -1374.210 / Time: 0h:2m:40s
Iteration 20 / LogL: -1372.133 / Time: 0h:3m:45s
Finish initializing candidate tree set (11)
Current best tree score: -1372.131 / CPU time: 217.951
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1374.002 / Time: 0h:5m:20s (0h:13m:4s left)
Iteration 40 / LogL: -1372.626 / Time: 0h:6m:42s (0h:10m:29s left)
Iteration 50 / LogL: -1372.626 / Time: 0h:8m:24s (0h:8m:44s left)
Log-likelihood cutoff on original alignment: -1392.302
Iteration 60 / LogL: -1372.626 / Time: 0h:10m:0s (0h:6m:57s left)
Iteration 70 / LogL: -1372.643 / Time: 0h:11m:38s (0h:5m:13s left)
Iteration 80 / LogL: -1372.203 / Time: 0h:13m:22s (0h:3m:33s left)
Iteration 90 / LogL: -1373.951 / Time: 0h:15m:19s (0h:1m:53s left)
Iteration 100 / LogL: -1372.139 / Time: 0h:17m:9s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1392.128
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1372.131
Optimal log-likelihood: -1372.131
Gamma shape alpha: 0.285
Parameters optimization took 1 rounds (1.148 sec)
BEST SCORE FOUND : -1372.131
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343Y66.aln.splits.nex
Total tree length: 0.958

Total number of iterations: 102
CPU time used for tree search: 39.069 sec (0h:0m:39s)
Wall-clock time used for tree search: 1041.988 sec (0h:17m:21s)
Total CPU time used: 39.527 sec (0h:0m:39s)
Total wall-clock time used: 1056.651 sec (0h:17m:36s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343Y66.aln.splits.nex...
21 taxa and 194 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343Y66.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343Y66.aln.contree
Log-likelihood of consensus tree: -1372.131

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343Y66.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343Y66.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343Y66.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343Y66.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343Y66.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343Y66.aln.log

Date and Time: Wed Mar  6 09:13:00 2019
