IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 226 columns, 91 distinct patterns
41 parsimony-informative, 30 singleton sites, 155 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1783.774     59  3685.548     3728.198     3887.359
 68  JTT+F+G4      1765.587     59  3649.173     3691.824     3850.985
 69  JTT+F+I+G4    1759.796     60  3639.592     3683.955     3844.824
 70  JTT+F+R2      1762.500     60  3645.000     3689.364     3850.232
 71  JTT+F+R3      1754.489     62  3632.979     3680.905     3845.052
 72  JTT+F+R4      1753.683     64  3635.366     3687.043     3854.281
 79  WAG           1873.714     39  3825.428     3842.202     3958.829
 80  WAG+I         1787.686     40  3655.372     3673.102     3792.193
 81  WAG+G4        1772.171     40  3624.343     3642.072     3761.164
 82  WAG+I+G4      1765.422     41  3612.844     3631.562     3753.086
 83  WAG+R2        1769.772     41  3621.545     3640.262     3761.786
 84  WAG+R3        1760.465     43  3606.929     3627.721     3754.012
 85  WAG+R4        1759.871     45  3609.741     3632.741     3763.665
 92  WAG+F         1865.015     58  3846.030     3887.012     4044.421
 93  WAG+F+I       1780.307     59  3678.615     3721.265     3880.426
 94  WAG+F+G4      1764.520     59  3647.040     3689.690     3848.851
 95  WAG+F+I+G4    1757.981     60  3635.963     3680.326     3841.195
 96  WAG+F+R2      1761.705     60  3643.410     3687.774     3848.642
 97  WAG+F+R3      1752.968     62  3629.937     3677.863     3842.010
 98  WAG+F+R4      1752.278     64  3632.556     3684.233     3851.470
105  cpREV         1885.352     39  3848.705     3865.479     3982.105
106  cpREV+I       1796.485     40  3672.970     3690.700     3809.792
107  cpREV+G4      1779.860     40  3639.720     3657.450     3776.541
108  cpREV+I+G4    1771.529     41  3625.058     3643.776     3765.300
109  cpREV+R2      1778.247     41  3638.494     3657.211     3778.736
110  cpREV+R3      1766.004     43  3618.008     3638.799     3765.091
111  cpREV+R4      1765.054     45  3620.107     3643.107     3774.031
118  cpREV+F       1889.262     58  3894.524     3935.506     4092.915
119  cpREV+F+I     1800.072     59  3718.145     3760.795     3919.956
120  cpREV+F+G4    1782.995     59  3683.989     3726.640     3885.801
121  cpREV+F+I+G4  1773.737     60  3667.474     3711.838     3872.706
122  cpREV+F+R2    1780.613     60  3681.227     3725.590     3886.459
123  cpREV+F+R3    1767.421     62  3658.841     3706.768     3870.914
124  cpREV+F+R4    1766.586     64  3661.172     3712.849     3880.087
131  mtREV         1983.454     39  4044.908     4061.683     4178.309
132  mtREV+I       1886.999     40  3853.997     3871.727     3990.818
133  mtREV+G4      1855.405     40  3790.811     3808.541     3927.632
134  mtREV+I+G4    1849.889     41  3781.779     3800.496     3922.021
135  mtREV+R2      1856.942     41  3795.884     3814.602     3936.126
136  mtREV+R3      1842.130     43  3770.259     3791.050     3917.342
137  mtREV+R4      1841.898     45  3773.797     3796.797     3927.721
144  mtREV+F       1914.568     58  3945.137     3986.119     4143.528
145  mtREV+F+I     1817.915     59  3753.831     3796.481     3955.642
146  mtREV+F+G4    1794.782     59  3707.564     3750.215     3909.376
147  mtREV+F+I+G4  1787.149     60  3694.298     3738.662     3899.530
148  mtREV+F+R2    1794.656     60  3709.311     3753.675     3914.544
149  mtREV+F+R3    1779.829     62  3683.658     3731.585     3895.731
150  mtREV+F+R4    1779.557     64  3687.114     3738.791     3906.028
157  rtREV         1872.317     39  3822.633     3839.408     3956.034
158  rtREV+I       1785.397     40  3650.793     3668.523     3787.615
159  rtREV+G4      1767.486     40  3614.972     3632.702     3751.794
160  rtREV+I+G4    1761.594     41  3605.188     3623.905     3745.429
161  rtREV+R2      1765.465     41  3612.930     3631.647     3753.172
162  rtREV+R3      1756.487     43  3598.974     3619.765     3746.057
163  rtREV+R4      1756.454     45  3602.908     3625.908     3756.832
170  rtREV+F       1849.687     58  3815.373     3856.355     4013.764
171  rtREV+F+I     1762.146     59  3642.292     3684.943     3844.104
172  rtREV+F+G4    1744.296     59  3606.591     3649.242     3808.403
173  rtREV+F+I+G4  1738.919     60  3597.838     3642.202     3803.070
174  rtREV+F+R2    1741.885     60  3603.770     3648.134     3809.002
175  rtREV+F+R3    1734.853     62  3593.706     3641.632     3805.779
176  rtREV+F+R4    1734.851     64  3597.703     3649.380     3816.617
183  mtART         1983.516     39  4045.032     4061.807     4178.433
184  mtART+I       1878.826     40  3837.652     3855.382     3974.473
185  mtART+G4      1834.231     40  3748.462     3766.192     3885.283
186  mtART+I+G4    1830.011     41  3742.022     3760.740     3882.264
187  mtART+R2      1836.243     41  3754.486     3773.203     3894.728
188  mtART+R3      1822.618     43  3731.237     3752.028     3878.320
189  mtART+R4      1822.565     45  3735.130     3758.130     3889.054
196  mtART+F       1922.426     58  3960.851     4001.833     4159.242
197  mtART+F+I     1822.155     59  3762.309     3804.960     3964.121
198  mtART+F+G4    1789.305     59  3696.611     3739.262     3898.422
199  mtART+F+I+G4  1782.790     60  3685.580     3729.943     3890.812
200  mtART+F+R2    1788.330     60  3696.660     3741.024     3901.892
201  mtART+F+R3    1773.235     62  3670.470     3718.396     3882.543
202  mtART+F+R4    1773.179     64  3674.359     3726.036     3893.273
209  mtZOA         1935.024     39  3948.048     3964.822     4081.449
210  mtZOA+I       1837.363     40  3754.726     3772.456     3891.547
211  mtZOA+G4      1801.211     40  3682.422     3700.151     3819.243
212  mtZOA+I+G4    1798.475     41  3678.950     3697.667     3819.192
213  mtZOA+R2      1800.407     41  3682.813     3701.531     3823.055
214  mtZOA+R3      1790.975     43  3667.950     3688.741     3815.033
215  mtZOA+R4      1790.934     45  3671.868     3694.868     3825.792
222  mtZOA+F       1884.901     58  3885.803     3926.785     4084.194
223  mtZOA+F+I     1791.807     59  3701.613     3744.264     3903.425
224  mtZOA+F+G4    1766.017     59  3650.033     3692.684     3851.845
225  mtZOA+F+I+G4  1760.845     60  3641.690     3686.053     3846.922
226  mtZOA+F+R2    1764.274     60  3648.547     3692.911     3853.779
227  mtZOA+F+R3    1752.898     62  3629.796     3677.722     3841.869
228  mtZOA+F+R4    1752.858     64  3633.717     3685.394     3852.631
235  VT            1879.227     39  3836.454     3853.229     3969.855
236  VT+I          1793.440     40  3666.881     3684.610     3803.702
237  VT+G4         1779.153     40  3638.306     3656.036     3775.128
238  VT+I+G4       1773.428     41  3628.857     3647.574     3769.099
239  VT+R2         1776.827     41  3635.654     3654.371     3775.896
240  VT+R3         1769.707     43  3625.414     3646.205     3772.497
241  VT+R4         1769.676     45  3629.352     3652.352     3783.277
248  VT+F          1871.957     58  3859.914     3900.896     4058.305
249  VT+F+I        1786.430     59  3690.860     3733.510     3892.671
250  VT+F+G4       1772.073     59  3662.145     3704.796     3863.957
251  VT+F+I+G4     1766.580     60  3653.160     3697.524     3858.392
252  VT+F+R2       1769.532     60  3659.064     3703.428     3864.296
253  VT+F+R3       1762.563     62  3649.126     3697.053     3861.200
254  VT+F+R4       1762.563     64  3653.126     3704.803     3872.040
261  LG            1855.075     39  3788.150     3804.924     3921.551
262  LG+I          1767.672     40  3615.343     3633.073     3752.164
263  LG+G4         1750.290     40  3580.580     3598.309     3717.401
264  LG+I+G4       1744.859     41  3571.718     3590.435     3711.960
265  LG+R2         1748.111     41  3578.222     3596.940     3718.464
266  LG+R3         1739.929     43  3565.857     3586.648     3712.940
267  LG+R4         1739.926     45  3569.851     3592.851     3723.775
274  LG+F          1850.979     58  3817.958     3858.940     4016.349
275  LG+F+I        1763.335     59  3644.670     3687.320     3846.481
276  LG+F+G4       1745.885     59  3609.769     3652.420     3811.581
277  LG+F+I+G4     1740.820     60  3601.640     3646.004     3806.872
278  LG+F+R2       1743.440     60  3606.879     3651.243     3812.111
279  LG+F+R3       1735.857     62  3595.713     3643.640     3807.787
280  LG+F+R4       1735.826     64  3599.652     3651.329     3818.566
287  DCMut         1900.771     39  3879.542     3896.316     4012.943
288  DCMut+I       1808.631     40  3697.261     3714.991     3834.083
289  DCMut+G4      1788.445     40  3656.889     3674.619     3793.710
290  DCMut+I+G4    1781.152     41  3644.305     3663.022     3784.547
291  DCMut+R2      1786.628     41  3655.256     3673.974     3795.498
292  DCMut+R3      1776.471     43  3638.942     3659.733     3786.025
293  DCMut+R4      1776.467     45  3642.934     3665.934     3796.858
300  DCMut+F       1884.685     58  3885.370     3926.352     4083.761
301  DCMut+F+I     1794.784     59  3707.567     3750.218     3909.379
302  DCMut+F+G4    1774.142     59  3666.284     3708.934     3868.095
303  DCMut+F+I+G4  1767.353     60  3654.707     3699.070     3859.939
304  DCMut+F+R2    1771.437     60  3662.873     3707.237     3868.105
305  DCMut+F+R3    1762.655     62  3649.310     3697.236     3861.383
306  DCMut+F+R4    1762.655     64  3653.310     3704.987     3872.224
313  PMB           1887.690     39  3853.379     3870.153     3986.780
314  PMB+I         1803.297     40  3686.594     3704.324     3823.416
315  PMB+G4        1788.379     40  3656.757     3674.487     3793.578
316  PMB+I+G4      1783.195     41  3648.390     3667.107     3788.632
317  PMB+R2        1785.914     41  3653.829     3672.546     3794.070
318  PMB+R3        1778.743     43  3643.485     3664.277     3790.568
319  PMB+R4        1778.739     45  3647.478     3670.478     3801.402
326  PMB+F         1886.499     58  3888.997     3929.979     4087.388
327  PMB+F+I       1802.711     59  3723.422     3766.073     3925.234
328  PMB+F+G4      1787.698     59  3693.396     3736.046     3895.207
329  PMB+F+I+G4    1782.192     60  3684.383     3728.747     3889.615
330  PMB+F+R2      1784.953     60  3689.906     3734.269     3895.138
331  PMB+F+R3      1777.305     62  3678.609     3726.535     3890.682
332  PMB+F+R4      1777.300     64  3682.599     3734.276     3901.513
339  HIVb          1945.042     39  3968.084     3984.858     4101.484
340  HIVb+I        1841.164     40  3762.328     3780.058     3899.149
341  HIVb+G4       1814.725     40  3709.451     3727.180     3846.272
342  HIVb+I+G4     1805.231     41  3692.462     3711.180     3832.704
343  HIVb+R2       1812.800     41  3707.601     3726.318     3847.843
344  HIVb+R3       1799.878     43  3685.755     3706.547     3832.838
345  HIVb+R4       1799.872     45  3689.743     3712.743     3843.667
352  HIVb+F        1928.735     58  3973.470     4014.452     4171.861
353  HIVb+F+I      1819.485     59  3756.970     3799.620     3958.781
354  HIVb+F+G4     1793.535     59  3705.069     3747.720     3906.881
355  HIVb+F+I+G4   1784.787     60  3689.575     3733.939     3894.807
356  HIVb+F+R2     1790.950     60  3701.901     3746.264     3907.133
357  HIVb+F+R3     1779.696     62  3683.392     3731.319     3895.465
358  HIVb+F+R4     1779.691     64  3687.382     3739.060     3906.297
365  HIVw          1999.301     39  4076.602     4093.376     4210.002
366  HIVw+I        1898.094     40  3876.188     3893.918     4013.010
367  HIVw+G4       1869.326     40  3818.652     3836.381     3955.473
368  HIVw+I+G4     1859.711     41  3801.422     3820.140     3941.664
369  HIVw+R2       1868.753     41  3819.505     3838.222     3959.747
370  HIVw+R3       1853.838     43  3793.676     3814.467     3940.759
371  HIVw+R4       1853.824     45  3797.648     3820.648     3951.572
378  HIVw+F        1960.945     58  4037.890     4078.872     4236.281
379  HIVw+F+I      1856.979     59  3831.958     3874.608     4033.769
380  HIVw+F+G4     1829.690     59  3777.381     3820.031     3979.192
381  HIVw+F+I+G4   1820.380     60  3760.760     3805.123     3965.992
382  HIVw+F+R2     1828.079     60  3776.159     3820.522     3981.391
383  HIVw+F+R3     1815.001     62  3754.002     3801.928     3966.075
384  HIVw+F+R4     1814.981     64  3757.962     3809.639     3976.876
391  JTTDCMut      1883.232     39  3844.463     3861.237     3977.864
392  JTTDCMut+I    1793.235     40  3666.470     3684.200     3803.292
393  JTTDCMut+G4   1775.404     40  3630.808     3648.538     3767.629
394  JTTDCMut+I+G4 1769.145     41  3620.289     3639.007     3760.531
395  JTTDCMut+R2   1772.856     41  3627.711     3646.429     3767.953
396  JTTDCMut+R3   1764.212     43  3614.424     3635.215     3761.507
397  JTTDCMut+R4   1764.167     45  3618.335     3641.335     3772.259
404  JTTDCMut+F    1872.271     58  3860.541     3901.523     4058.932
405  JTTDCMut+F+I  1783.324     59  3684.648     3727.299     3886.460
406  JTTDCMut+F+G4 1765.203     59  3648.406     3691.057     3850.218
407  JTTDCMut+F+I+G4 1759.330     60  3638.661     3683.024     3843.893
408  JTTDCMut+F+R2 1762.179     60  3644.357     3688.721     3849.589
409  JTTDCMut+F+R3 1754.401     62  3632.803     3680.729     3844.876
410  JTTDCMut+F+R4 1754.376     64  3636.753     3688.430     3855.667
417  FLU           1929.297     39  3936.594     3953.369     4069.995
418  FLU+I         1837.040     40  3754.080     3771.809     3890.901
419  FLU+G4        1808.019     40  3696.037     3713.767     3832.859
420  FLU+I+G4      1800.602     41  3683.205     3701.922     3823.447
421  FLU+R2        1805.393     41  3692.785     3711.503     3833.027
422  FLU+R3        1793.645     43  3673.289     3694.081     3820.372
423  FLU+R4        1793.638     45  3677.275     3700.275     3831.199
430  FLU+F         1905.623     58  3927.245     3968.227     4125.636
431  FLU+F+I       1815.078     59  3748.156     3790.807     3949.968
432  FLU+F+G4      1786.258     59  3690.516     3733.166     3892.327
433  FLU+F+I+G4    1779.425     60  3678.851     3723.214     3884.083
434  FLU+F+R2      1783.050     60  3686.101     3730.464     3891.333
435  FLU+F+R3      1772.398     62  3668.797     3716.723     3880.870
436  FLU+F+R4      1772.385     64  3672.769     3724.446     3891.684
443  Blosum62      1879.132     39  3836.263     3853.037     3969.664
444  Blosum62+I    1796.701     40  3673.402     3691.132     3810.223
445  Blosum62+G4   1782.330     40  3644.660     3662.390     3781.482
446  Blosum62+I+G4 1776.955     41  3635.910     3654.628     3776.152
447  Blosum62+R2   1780.214     41  3642.428     3661.146     3782.670
448  Blosum62+R3   1772.707     43  3631.413     3652.204     3778.496
449  Blosum62+R4   1772.694     45  3635.388     3658.388     3789.312
456  Blosum62+F    1878.253     58  3872.505     3913.488     4070.897
457  Blosum62+F+I  1795.704     59  3709.408     3752.059     3911.220
458  Blosum62+F+G4 1781.569     59  3681.137     3723.788     3882.949
459  Blosum62+F+I+G4 1775.839     60  3671.678     3716.041     3876.910
460  Blosum62+F+R2 1779.175     60  3678.350     3722.713     3883.582
461  Blosum62+F+R3 1771.477     62  3666.955     3714.881     3879.028
462  Blosum62+F+R4 1771.474     64  3670.947     3722.624     3889.861
469  mtMet         1959.178     39  3996.356     4013.130     4129.757
470  mtMet+I       1863.020     40  3806.040     3823.770     3942.862
471  mtMet+G4      1830.256     40  3740.512     3758.242     3877.333
472  mtMet+I+G4    1827.591     41  3737.181     3755.899     3877.423
473  mtMet+R2      1830.054     41  3742.107     3760.825     3882.349
474  mtMet+R3      1819.053     43  3724.106     3744.897     3871.189
475  mtMet+R4      1818.968     45  3727.936     3750.936     3881.860
482  mtMet+F       1895.338     58  3906.676     3947.658     4105.067
483  mtMet+F+I     1801.990     59  3721.981     3764.631     3923.792
484  mtMet+F+G4    1776.336     59  3670.671     3713.322     3872.483
485  mtMet+F+I+G4  1771.264     60  3662.528     3706.891     3867.760
486  mtMet+F+R2    1774.264     60  3668.528     3712.892     3873.761
487  mtMet+F+R3    1763.956     62  3651.912     3699.839     3863.985
488  mtMet+F+R4    1763.923     64  3655.846     3707.523     3874.760
495  mtVer         2001.236     39  4080.473     4097.247     4213.874
496  mtVer+I       1904.844     40  3889.688     3907.418     4026.510
497  mtVer+G4      1866.338     40  3812.677     3830.407     3949.498
498  mtVer+I+G4    1862.789     41  3807.578     3826.295     3947.820
499  mtVer+R2      1865.057     41  3812.114     3830.832     3952.356
500  mtVer+R3      1856.185     43  3798.369     3819.161     3945.452
501  mtVer+R4      1856.111     45  3802.223     3825.223     3956.147
508  mtVer+F       1929.287     58  3974.574     4015.556     4172.965
509  mtVer+F+I     1830.677     59  3779.354     3822.005     3981.166
510  mtVer+F+G4    1801.496     59  3720.992     3763.643     3922.804
511  mtVer+F+I+G4  1796.111     60  3712.222     3756.585     3917.454
512  mtVer+F+R2    1799.039     60  3718.077     3762.441     3923.310
513  mtVer+F+R3    1790.918     62  3705.837     3753.763     3917.910
514  mtVer+F+R4    1790.876     64  3709.752     3761.429     3928.666
521  mtInv         1964.637     39  4007.275     4024.049     4140.676
522  mtInv+I       1870.638     40  3821.276     3839.006     3958.097
523  mtInv+G4      1843.133     40  3766.266     3783.996     3903.088
524  mtInv+I+G4    1840.028     41  3762.056     3780.773     3902.298
525  mtInv+R2      1841.093     41  3764.185     3782.903     3904.427
526  mtInv+R3      1831.268     43  3748.536     3769.327     3895.619
527  mtInv+R4      1831.197     45  3752.394     3775.394     3906.318
534  mtInv+F       1887.542     58  3891.084     3932.066     4089.475
535  mtInv+F+I     1797.156     59  3712.312     3754.963     3914.124
536  mtInv+F+G4    1775.873     59  3669.745     3712.396     3871.557
537  mtInv+F+I+G4  1770.098     60  3660.196     3704.560     3865.428
538  mtInv+F+R2    1773.642     60  3667.285     3711.648     3872.517
539  mtInv+F+R3    1762.767     62  3649.535     3697.461     3861.608
540  mtInv+F+R4    1762.706     64  3653.413     3705.090     3872.327
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341XI3.aln.model.gz
CPU time for ModelFinder: 42.272 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 1083.306 seconds (0h:18m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 409470)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.231 / LogL: -1750.289
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.089, 0.262 / LogL: -1748.917
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.322, 0.405 / LogL: -1745.910
Init pinv, alpha: 0.229, 1.000 / Estimate: 0.325, 0.407 / LogL: -1745.882
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.337, 0.419 / LogL: -1745.755
Init pinv, alpha: 0.381, 1.000 / Estimate: 0.408, 0.506 / LogL: -1745.153
Init pinv, alpha: 0.457, 1.000 / Estimate: 0.467, 0.612 / LogL: -1744.879
Init pinv, alpha: 0.533, 1.000 / Estimate: 0.523, 0.767 / LogL: -1744.953
Init pinv, alpha: 0.610, 1.000 / Estimate: 0.535, 0.809 / LogL: -1745.033
Init pinv, alpha: 0.686, 1.000 / Estimate: 0.537, 0.819 / LogL: -1745.054
Optimal pinv,alpha: 0.467, 0.612 / LogL: -1744.879

Parameters optimization took 68.513 sec
Computing ML distances based on estimated model parameters... 0.189 sec
Computing BIONJ tree...
0.155 seconds
Log-likelihood of BIONJ tree: -1727.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.352 second
Computing log-likelihood of 98 initial trees ... 89.284 seconds
Current best score: -1721.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1720.625
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -1720.313
Iteration 10 / LogL: -1723.685 / Time: 0h:4m:1s
Iteration 20 / LogL: -1720.711 / Time: 0h:5m:7s
Finish initializing candidate tree set (14)
Current best tree score: -1720.313 / CPU time: 230.907
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -1720.081
Iteration 30 / LogL: -1721.644 / Time: 0h:6m:56s (0h:23m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1720.080
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -1719.885
UPDATE BEST LOG-LIKELIHOOD: -1719.885
Iteration 40 / LogL: -1721.707 / Time: 0h:8m:23s (0h:20m:26s left)
Iteration 50 / LogL: -1719.889 / Time: 0h:10m:1s (0h:17m:23s left)
Log-likelihood cutoff on original alignment: -1735.548
Iteration 60 / LogL: -1721.642 / Time: 0h:11m:38s (0h:14m:47s left)
Iteration 70 / LogL: -1720.431 / Time: 0h:13m:8s (0h:12m:22s left)
Iteration 80 / LogL: -1720.303 / Time: 0h:14m:33s (0h:10m:8s left)
Iteration 90 / LogL: -1720.281 / Time: 0h:16m:2s (0h:8m:6s left)
Iteration 100 / LogL: -1720.284 / Time: 0h:17m:25s (0h:6m:9s left)
Log-likelihood cutoff on original alignment: -1737.717
