IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093435SC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    991655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093435SC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 187 distinct patterns
130 parsimony-informative, 32 singleton sites, 203 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.19%    passed    100.00%
   2  Kazachstania_naganishii                2.74%    passed     99.70%
   3  Naumovozyma_castellii                  2.19%    passed     99.43%
   4  Naumovozyma_dairenensis                0.27%    passed    100.00%
   5  Tetrapisispora_blattae                 3.29%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.01%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.10%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      2.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.55%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.19%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          2.74%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.19%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.01%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.37%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.74%    passed     99.89%
****  TOTAL                                  1.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        4788.091     43  9662.182     9673.970     9829.878
 59  JTT+R4        4782.157     45  9654.314     9667.292     9829.809
 60  JTT+R5        4782.148     47  9658.296     9672.529     9841.591
 66  JTT+F         5208.202     58  10532.403    10554.769    10758.597
 67  JTT+F+I       4813.686     59  9745.372     9768.585     9975.466
 68  JTT+F+G4      4741.495     59  9600.991     9624.204     9831.085
 69  JTT+F+I+G4    4733.152     60  9586.303     9610.382     9820.297
 70  JTT+F+R2      4757.619     60  9635.238     9659.317     9869.232
 71  JTT+F+R3      4733.880     62  9591.759     9617.627     9833.553
 72  JTT+F+R4      4727.006     64  9582.013     9609.746     9831.606
 73  JTT+F+R5      4726.977     66  9585.954     9615.632     9843.348
 79  WAG           5206.749     39  10491.499    10501.099    10643.595
 80  WAG+I         4822.585     40  9725.170     9735.294     9881.166
 81  WAG+G4        4772.590     40  9625.179     9635.303     9781.175
 82  WAG+I+G4      4765.700     41  9613.400     9624.063     9773.296
 83  WAG+R2        4781.898     41  9645.796     9656.459     9805.692
 84  WAG+R3        4766.158     43  9618.315     9630.104     9786.011
 85  WAG+R4        4759.725     45  9609.450     9622.428     9784.945
 86  WAG+R5        4759.708     47  9613.416     9627.650     9796.711
 92  WAG+F         5163.501     58  10443.002    10465.368    10669.196
 93  WAG+F+I       4779.866     59  9677.733     9700.946     9907.827
 94  WAG+F+G4      4728.565     59  9575.130     9598.343     9805.224
 95  WAG+F+I+G4    4721.614     60  9563.228     9587.307     9797.222
 96  WAG+F+R2      4737.444     60  9594.888     9618.967     9828.882
 97  WAG+F+R3      4721.795     62  9567.590     9593.458     9809.384
 98  WAG+F+R4      4715.126     64  9558.253     9585.986     9807.846
 99  WAG+F+R5      4715.119     66  9562.239     9591.917     9819.632
105  cpREV         5233.094     39  10544.188    10553.788    10696.284
106  cpREV+I       4867.905     40  9815.811     9825.934     9971.807
107  cpREV+G4      4816.773     40  9713.545     9723.669     9869.541
108  cpREV+I+G4    4805.739     41  9693.478     9704.140     9853.373
109  cpREV+R2      4824.821     41  9731.642     9742.305     9891.538
110  cpREV+R3      4803.949     43  9693.897     9705.686     9861.593
111  cpREV+R4      4800.071     45  9690.143     9703.121     9865.638
118  cpREV+F       5178.106     58  10472.213    10494.579    10698.407
119  cpREV+F+I     4811.629     59  9741.259     9764.472     9971.353
120  cpREV+F+G4    4758.487     59  9634.975     9658.188     9865.069
121  cpREV+F+I+G4  4747.221     60  9614.442     9638.521     9848.435
122  cpREV+F+R2    4768.428     60  9656.856     9680.935     9890.850
123  cpREV+F+R3    4747.113     62  9618.226     9644.093     9860.019
124  cpREV+F+R4    4742.341     64  9612.682     9640.416     9862.276
131  mtREV         5662.736     39  11403.472    11413.072    11555.568
132  mtREV+I       5217.279     40  10514.559    10524.682    10670.555
133  mtREV+G4      5071.720     40  10223.440    10233.564    10379.436
134  mtREV+I+G4    5054.805     41  10191.611    10202.274    10351.507
135  mtREV+R2      5109.239     41  10300.478    10311.141    10460.374
136  mtREV+R3      5057.986     43  10201.973    10213.761    10369.668
137  mtREV+R4      5049.774     45  10189.548    10202.526    10365.044
138  mtREV+R5      5049.772     47  10193.544    10207.778    10376.839
144  mtREV+F       5320.457     58  10756.915    10779.281    10983.109
145  mtREV+F+I     4904.533     59  9927.066     9950.279     10157.159
146  mtREV+F+G4    4814.825     59  9747.651     9770.864     9977.745
147  mtREV+F+I+G4  4803.632     60  9727.263     9751.342     9961.257
148  mtREV+F+R2    4832.262     60  9784.525     9808.604     10018.519
149  mtREV+F+R3    4806.013     62  9736.025     9761.893     9977.819
150  mtREV+F+R4    4793.129     64  9714.258     9741.991     9963.852
151  mtREV+F+R5    4793.119     66  9718.238     9747.916     9975.631
157  rtREV         5299.447     39  10676.893    10686.493    10828.989
158  rtREV+I       4885.235     40  9850.470     9860.593     10006.465
159  rtREV+G4      4810.025     40  9700.050     9710.173     9856.046
160  rtREV+I+G4    4801.025     41  9684.050     9694.712     9843.946
161  rtREV+R2      4828.299     41  9738.598     9749.261     9898.494
162  rtREV+R3      4801.320     43  9688.640     9700.428     9856.335
163  rtREV+R4      4796.169     45  9682.337     9695.315     9857.832
170  rtREV+F       5211.009     58  10538.018    10560.384    10764.212
171  rtREV+F+I     4798.755     59  9715.511     9738.724     9945.605
172  rtREV+F+G4    4723.890     59  9565.780     9588.993     9795.874
173  rtREV+F+I+G4  4716.355     60  9552.710     9576.789     9786.704
174  rtREV+F+R2    4739.520     60  9599.039     9623.118     9833.033
175  rtREV+F+R3    4716.283     62  9556.565     9582.433     9798.359
176  rtREV+F+R4    4709.563     64  9547.127     9574.860     9796.720
177  rtREV+F+R5    4709.518     66  9551.037     9580.715     9808.430
183  mtART         5767.846     39  11613.693    11623.293    11765.789
184  mtART+I       5270.917     40  10621.834    10631.958    10777.830
185  mtART+G4      5024.924     40  10129.848    10139.971    10285.844
186  mtART+I+G4    5008.091     41  10098.181    10108.844    10258.077
187  mtART+R2      5093.502     41  10269.005    10279.667    10428.901
188  mtART+R3      5014.202     43  10114.405    10126.193    10282.100
189  mtART+R4      5002.004     45  10094.007    10106.985    10269.503
190  mtART+R5      5001.969     47  10097.938    10112.171    10281.233
196  mtART+F       5406.869     58  10929.738    10952.104    11155.932
197  mtART+F+I     4948.701     59  10015.403    10038.616    10245.497
198  mtART+F+G4    4810.487     59  9738.975     9762.188     9969.069
199  mtART+F+I+G4  4790.905     60  9701.809     9725.888     9935.803
200  mtART+F+R2    4844.423     60  9808.847     9832.926     10042.841
201  mtART+F+R3    4795.611     62  9715.222     9741.089     9957.016
202  mtART+F+R4    4776.970     64  9681.940     9709.673     9931.533
203  mtART+F+R5    4776.925     66  9685.851     9715.529     9943.244
209  mtZOA         5630.263     39  11338.526    11348.126    11490.622
210  mtZOA+I       5179.781     40  10439.562    10449.686    10595.558
211  mtZOA+G4      4965.511     40  10011.023    10021.146    10167.018
212  mtZOA+I+G4    4950.733     41  9983.465     9994.128     10143.361
213  mtZOA+R2      5025.958     41  10133.916    10144.579    10293.812
214  mtZOA+R3      4954.497     43  9994.994     10006.782    10162.689
215  mtZOA+R4      4944.839     45  9979.678     9992.656     10155.173
216  mtZOA+R5      4944.831     47  9983.661     9997.895     10166.956
222  mtZOA+F       5296.952     58  10709.904    10732.270    10936.099
223  mtZOA+F+I     4877.363     59  9872.726     9895.939     10102.820
224  mtZOA+F+G4    4764.497     59  9646.994     9670.207     9877.088
225  mtZOA+F+I+G4  4748.046     60  9616.092     9640.170     9850.085
226  mtZOA+F+R2    4791.046     60  9702.093     9726.172     9936.086
227  mtZOA+F+R3    4750.647     62  9625.294     9651.161     9867.087
228  mtZOA+F+R4    4734.476     64  9596.952     9624.685     9846.545
229  mtZOA+F+R5    4734.458     66  9600.915     9630.593     9858.308
235  VT            5223.073     39  10524.147    10533.747    10676.243
236  VT+I          4842.202     40  9764.404     9774.528     9920.400
237  VT+G4         4790.166     40  9660.331     9670.455     9816.327
238  VT+I+G4       4785.120     41  9652.239     9662.902     9812.135
239  VT+R2         4798.682     41  9679.364     9690.026     9839.259
240  VT+R3         4784.076     43  9654.152     9665.940     9821.848
241  VT+R4         4778.458     45  9646.917     9659.895     9822.412
248  VT+F          5174.986     58  10465.972    10488.338    10692.166
249  VT+F+I        4795.502     59  9709.005     9732.218     9939.099
250  VT+F+G4       4743.403     59  9604.806     9628.019     9834.900
251  VT+F+I+G4     4738.309     60  9596.618     9620.697     9830.611
252  VT+F+R2       4751.592     60  9623.184     9647.262     9857.177
253  VT+F+R3       4737.256     62  9598.511     9624.379     9840.305
254  VT+F+R4       4731.383     64  9590.767     9618.500     9840.360
261  LG            5222.384     39  10522.768    10532.368    10674.864
262  LG+I          4818.242     40  9716.484     9726.608     9872.480
263  LG+G4         4747.129     40  9574.258     9584.382     9730.254
264  LG+I+G4       4738.589     41  9559.177     9569.840     9719.073
265  LG+R2         4763.401     41  9608.802     9619.465     9768.698
266  LG+R3         4738.950     43  9563.900     9575.689     9731.596
267  LG+R4         4732.979     45  9555.959     9568.937     9731.454
268  LG+R5         4732.973     47  9559.947     9574.180     9743.242
274  LG+F          5173.201     58  10462.402    10484.768    10688.596
275  LG+F+I        4770.495     59  9658.991     9682.204     9889.085
276  LG+F+G4       4700.221     59  9518.442     9541.655     9748.536
277  LG+F+I+G4     4692.525     60  9505.050     9529.129     9739.044
278  LG+F+R2       4715.586     60  9551.171     9575.250     9785.165
279  LG+F+R3       4692.466     62  9508.933     9534.800     9750.726
280  LG+F+R4       4685.645     64  9499.290     9527.023     9748.883
281  LG+F+R5       4685.625     66  9503.250     9532.928     9760.643
287  DCMut         5268.448     39  10614.895    10624.495    10766.991
288  DCMut+I       4877.461     40  9834.921     9845.045     9990.917
289  DCMut+G4      4817.813     40  9715.626     9725.749     9871.621
290  DCMut+I+G4    4804.951     41  9691.902     9702.564     9851.797
291  DCMut+R2      4831.043     41  9744.086     9754.748     9903.981
292  DCMut+R3      4806.196     43  9698.392     9710.180     9866.087
293  DCMut+R4      4800.197     45  9690.395     9703.373     9865.890
294  DCMut+R5      4800.078     47  9694.156     9708.389     9877.451
300  DCMut+F       5210.191     58  10536.382    10558.748    10762.576
301  DCMut+F+I     4821.015     59  9760.030     9783.243     9990.124
302  DCMut+F+G4    4758.791     59  9635.581     9658.794     9865.675
303  DCMut+F+I+G4  4745.648     60  9611.297     9635.376     9845.291
304  DCMut+F+R2    4771.488     60  9662.975     9687.054     9896.969
305  DCMut+F+R3    4746.121     62  9616.241     9642.109     9858.035
306  DCMut+F+R4    4739.513     64  9607.027     9634.760     9856.620
307  DCMut+F+R5    4739.396     66  9610.793     9640.470     9868.186
313  PMB           5290.930     39  10659.860    10669.460    10811.956
314  PMB+I         4905.207     40  9890.413     9900.537     10046.409
315  PMB+G4        4856.335     40  9792.671     9802.794     9948.667
316  PMB+I+G4      4849.984     41  9781.968     9792.631     9941.864
317  PMB+R2        4863.670     41  9809.339     9820.002     9969.235
318  PMB+R3        4849.026     43  9784.052     9795.840     9951.747
319  PMB+R4        4844.042     45  9778.085     9791.063     9953.580
326  PMB+F         5210.946     58  10537.892    10560.258    10764.086
327  PMB+F+I       4827.316     59  9772.633     9795.846     10002.727
328  PMB+F+G4      4778.733     59  9675.466     9698.679     9905.560
329  PMB+F+I+G4    4773.127     60  9666.253     9690.332     9900.247
330  PMB+F+R2      4785.993     60  9691.986     9716.065     9925.980
331  PMB+F+R3      4772.259     62  9668.518     9694.386     9910.312
332  PMB+F+R4      4766.512     64  9661.025     9688.758     9910.618
339  HIVb          5486.340     39  11050.680    11060.280    11202.776
340  HIVb+I        5026.209     40  10132.417    10142.541    10288.413
341  HIVb+G4       4926.112     40  9932.223     9942.347     10088.219
342  HIVb+I+G4     4908.633     41  9899.266     9909.929     10059.162
343  HIVb+R2       4943.095     41  9968.191     9978.853     10128.087
344  HIVb+R3       4906.615     43  9899.230     9911.018     10066.925
345  HIVb+R4       4899.119     45  9888.237     9901.215     10063.733
346  HIVb+R5       4899.066     47  9892.132     9906.366     10075.427
352  HIVb+F        5413.475     58  10942.950    10965.316    11169.144
353  HIVb+F+I      4954.552     59  10027.103    10050.316    10257.197
354  HIVb+F+G4     4840.262     59  9798.525     9821.738     10028.619
355  HIVb+F+I+G4   4828.507     60  9777.015     9801.093     10011.008
356  HIVb+F+R2     4862.083     60  9844.166     9868.245     10078.160
357  HIVb+F+R3     4825.431     62  9774.862     9800.730     10016.656
358  HIVb+F+R4     4813.871     64  9755.743     9783.476     10005.336
359  HIVb+F+R5     4813.824     66  9759.648     9789.325     10017.041
365  HIVw          5636.566     39  11351.132    11360.732    11503.228
366  HIVw+I        5178.007     40  10436.013    10446.137    10592.009
367  HIVw+G4       5110.712     40  10301.425    10311.548    10457.421
368  HIVw+I+G4     5084.729     41  10251.458    10262.120    10411.354
369  HIVw+R2       5122.426     41  10326.852    10337.514    10486.747
370  HIVw+R3       5081.797     43  10249.595    10261.383    10417.290
371  HIVw+R4       5075.181     45  10240.362    10253.340    10415.857
372  HIVw+R5       5075.163     47  10244.327    10258.560    10427.622
378  HIVw+F        5539.793     58  11195.586    11217.952    11421.780
379  HIVw+F+I      5080.286     59  10278.571    10301.784    10508.665
380  HIVw+F+G4     4995.115     59  10108.230    10131.443    10338.324
381  HIVw+F+I+G4   4972.106     60  10064.212    10088.291    10298.206
382  HIVw+F+R2     5013.092     60  10146.184    10170.263    10380.178
383  HIVw+F+R3     4972.406     62  10068.812    10094.680    10310.606
384  HIVw+F+R4     4963.316     64  10054.633    10082.366    10304.226
385  HIVw+F+R5     4963.277     66  10058.555    10088.233    10315.948
391  JTTDCMut      5260.285     39  10598.569    10608.169    10750.665
392  JTTDCMut+I    4863.112     40  9806.224     9816.347     9962.220
393  JTTDCMut+G4   4794.060     40  9668.121     9678.244     9824.117
394  JTTDCMut+I+G4 4786.375     41  9654.750     9665.412     9814.645
395  JTTDCMut+R2   4808.965     41  9699.931     9710.594     9859.827
396  JTTDCMut+R3   4786.964     43  9659.929     9671.717     9827.624
397  JTTDCMut+R4   4780.992     45  9651.983     9664.961     9827.479
398  JTTDCMut+R5   4780.983     47  9655.966     9670.199     9839.261
404  JTTDCMut+F    5206.630     58  10529.260    10551.626    10755.454
405  JTTDCMut+F+I  4812.675     59  9743.350     9766.563     9973.444
406  JTTDCMut+F+G4 4740.618     59  9599.236     9622.449     9829.330
407  JTTDCMut+F+I+G4 4732.212     60  9584.423     9608.502     9818.417
408  JTTDCMut+F+R2 4756.665     60  9633.331     9657.410     9867.325
409  JTTDCMut+F+R3 4732.939     62  9589.878     9615.745     9831.672
410  JTTDCMut+F+R4 4726.161     64  9580.321     9608.055     9829.915
411  JTTDCMut+F+R5 4726.137     66  9584.274     9613.952     9841.667
417  FLU           5354.593     39  10787.187    10796.787    10939.283
418  FLU+I         4944.296     40  9968.592     9978.716     10124.588
419  FLU+G4        4868.299     40  9816.598     9826.721     9972.594
420  FLU+I+G4      4852.701     41  9787.401     9798.064     9947.297
421  FLU+R2        4882.769     41  9847.538     9858.201     10007.434
422  FLU+R3        4852.351     43  9790.702     9802.490     9958.398
423  FLU+R4        4845.019     45  9780.038     9793.016     9955.533
424  FLU+R5        4844.994     47  9783.988     9798.221     9967.283
430  FLU+F         5313.609     58  10743.219    10765.585    10969.413
431  FLU+F+I       4902.932     59  9923.863     9947.076     10153.957
432  FLU+F+G4      4812.565     59  9743.130     9766.343     9973.224
433  FLU+F+I+G4    4798.544     60  9717.089     9741.168     9951.083
434  FLU+F+R2      4829.465     60  9778.930     9803.009     10012.923
435  FLU+F+R3      4798.790     62  9721.581     9747.448     9963.375
436  FLU+F+R4      4789.643     64  9707.285     9735.019     9956.879
437  FLU+F+R5      4789.603     66  9711.206     9740.884     9968.599
443  Blosum62      5287.368     39  10652.735    10662.335    10804.831
444  Blosum62+I    4899.786     40  9879.572     9889.695     10035.567
445  Blosum62+G4   4849.010     40  9778.020     9788.143     9934.016
446  Blosum62+I+G4 4840.517     41  9763.033     9773.696     9922.929
447  Blosum62+R2   4858.308     41  9798.616     9809.278     9958.512
448  Blosum62+R3   4841.127     43  9768.254     9780.042     9935.950
449  Blosum62+R4   4834.967     45  9759.934     9772.912     9935.429
450  Blosum62+R5   4834.956     47  9763.911     9778.145     9947.207
456  Blosum62+F    5224.831     58  10565.662    10588.028    10791.856
457  Blosum62+F+I  4839.286     59  9796.573     9819.786     10026.666
458  Blosum62+F+G4 4790.147     59  9698.294     9721.507     9928.388
459  Blosum62+F+I+G4 4783.020     60  9686.040     9710.119     9920.034
460  Blosum62+F+R2 4798.408     60  9716.816     9740.895     9950.809
461  Blosum62+F+R3 4783.363     62  9690.726     9716.593     9932.520
462  Blosum62+F+R4 4776.601     64  9681.202     9708.935     9930.795
463  Blosum62+F+R5 4776.599     66  9685.197     9714.875     9942.590
469  mtMet         5621.917     39  11321.835    11331.435    11473.931
470  mtMet+I       5193.075     40  10466.150    10476.274    10622.146
471  mtMet+G4      5024.254     40  10128.508    10138.632    10284.504
472  mtMet+I+G4    5008.594     41  10099.187    10109.850    10259.083
473  mtMet+R2      5067.375     41  10216.750    10227.412    10376.646
474  mtMet+R3      5011.533     43  10109.065    10120.854    10276.761
475  mtMet+R4      5003.306     45  10096.611    10109.589    10272.107
476  mtMet+R5      5003.305     47  10100.609    10114.843    10283.905
482  mtMet+F       5300.749     58  10717.498    10739.864    10943.692
483  mtMet+F+I     4896.484     59  9910.968     9934.181     10141.062
484  mtMet+F+G4    4790.027     59  9698.053     9721.267     9928.147
485  mtMet+F+I+G4  4774.709     60  9669.418     9693.497     9903.411
486  mtMet+F+R2    4815.512     60  9751.025     9775.104     9985.019
487  mtMet+F+R3    4775.979     62  9675.958     9701.826     9917.752
488  mtMet+F+R4    4765.212     64  9658.424     9686.158     9908.018
489  mtMet+F+R5    4765.181     66  9662.362     9692.040     9919.755
495  mtVer         5741.127     39  11560.253    11569.853    11712.349
496  mtVer+I       5286.676     40  10653.352    10663.475    10809.347
497  mtVer+G4      5082.485     40  10244.971    10255.094    10400.966
498  mtVer+I+G4    5064.356     41  10210.713    10221.375    10370.608
499  mtVer+R2      5140.633     41  10363.266    10373.928    10523.162
500  mtVer+R3      5069.561     43  10225.122    10236.910    10392.818
501  mtVer+R4      5062.568     45  10215.136    10228.115    10390.632
502  mtVer+R5      5062.494     47  10218.988    10233.222    10402.283
508  mtVer+F       5399.278     58  10914.557    10936.923    11140.751
509  mtVer+F+I     4978.048     59  10074.097    10097.310    10304.191
510  mtVer+F+G4    4855.041     59  9828.082     9851.295     10058.176
511  mtVer+F+I+G4  4836.650     60  9793.301     9817.380     10027.295
512  mtVer+F+R2    4886.660     60  9893.320     9917.399     10127.313
513  mtVer+F+R3    4840.191     62  9804.382     9830.249     10046.175
514  mtVer+F+R4    4828.181     64  9784.363     9812.096     10033.956
515  mtVer+F+R5    4828.153     66  9788.307     9817.985     10045.700
521  mtInv         5592.712     39  11263.424    11273.024    11415.520
522  mtInv+I       5171.716     40  10423.432    10433.556    10579.428
523  mtInv+G4      5034.775     40  10149.550    10159.673    10305.546
524  mtInv+I+G4    5019.535     41  10121.069    10131.732    10280.965
525  mtInv+R2      5066.007     41  10214.015    10224.677    10373.911
526  mtInv+R3      5021.509     43  10129.018    10140.806    10296.713
527  mtInv+R4      5013.556     45  10117.112    10130.090    10292.607
528  mtInv+R5      5013.543     47  10121.086    10135.320    10304.382
534  mtInv+F       5249.659     58  10615.317    10637.683    10841.512
535  mtInv+F+I     4850.929     59  9819.858     9843.071     10049.952
536  mtInv+F+G4    4761.884     59  9641.768     9664.981     9871.862
537  mtInv+F+I+G4  4748.024     60  9616.047     9640.126     9850.041
538  mtInv+F+R2    4780.771     60  9681.542     9705.621     9915.536
539  mtInv+F+R3    4748.483     62  9620.967     9646.834     9862.761
540  mtInv+F+R4    4739.960     64  9607.920     9635.653     9857.513
541  mtInv+F+R5    4739.879     66  9611.758     9641.436     9869.151
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093435SC.aln.model.gz
CPU time for ModelFinder: 106.874 seconds (0h:1m:46s)
Wall-clock time for ModelFinder: 2632.931 seconds (0h:43m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 991655)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.255 / LogL: -4747.130
Init pinv, alpha: 0.062, 1.000 / Estimate: 0.081, 0.291 / LogL: -4745.959
Init pinv, alpha: 0.124, 1.000 / Estimate: 0.162, 0.344 / LogL: -4744.910
Init pinv, alpha: 0.185, 1.000 / Estimate: 0.250, 0.428 / LogL: -4743.628
Init pinv, alpha: 0.247, 1.000 / Estimate: 0.472, 1.081 / LogL: -4738.740
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.474, 1.095 / LogL: -4738.710
Init pinv, alpha: 0.371, 1.000 / Estimate: 0.475, 1.101 / LogL: -4738.698
Init pinv, alpha: 0.433, 1.000 / Estimate: 0.471, 1.075 / LogL: -4738.753
