IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K4Y.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    366240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K4Y.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 200 columns, 140 distinct patterns
87 parsimony-informative, 36 singleton sites, 77 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.95%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.37%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.56%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     89.42%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.23%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.66%
  19  yHAB164_Kazachstania_aerobia           3.50%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.16%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3130.716     45  6351.433     6378.316     6499.857
 66  JTT+F         3341.506     58  6799.012     6847.551     6990.315
 67  JTT+F+I       3205.767     59  6529.533     6580.105     6724.134
 68  JTT+F+G4      3112.378     59  6342.755     6393.326     6537.356
 69  JTT+F+I+G4    3108.710     60  6337.419     6390.081     6535.318
 70  JTT+F+R2      3126.643     60  6373.287     6425.949     6571.186
 71  JTT+F+R3      3104.209     62  6332.419     6389.441     6536.914
 72  JTT+F+R4      3101.251     64  6330.502     6392.132     6541.594
 79  WAG           3355.984     39  6789.967     6809.467     6918.602
 80  WAG+I         3234.477     40  6548.955     6569.584     6680.888
 81  WAG+G4        3151.424     40  6382.847     6403.476     6514.780
 82  WAG+I+G4      3150.016     41  6382.033     6403.830     6517.264
 83  WAG+R2        3166.325     41  6414.650     6436.448     6549.881
 84  WAG+R3        3148.408     43  6382.817     6407.073     6524.644
 85  WAG+R4        3144.428     45  6378.857     6405.740     6527.281
 92  WAG+F         3344.594     58  6805.188     6853.727     6996.490
 93  WAG+F+I       3213.996     59  6545.992     6596.564     6740.593
 94  WAG+F+G4      3132.700     59  6383.400     6433.971     6578.000
 95  WAG+F+I+G4    3130.717     60  6381.434     6434.095     6579.333
 96  WAG+F+R2      3146.720     60  6413.441     6466.102     6611.340
 97  WAG+F+R3      3128.859     62  6381.717     6438.739     6586.213
 98  WAG+F+R4      3124.655     64  6377.309     6438.939     6588.402
105  cpREV         3366.276     39  6810.552     6830.052     6939.186
106  cpREV+I       3250.720     40  6581.441     6602.070     6713.374
107  cpREV+G4      3161.182     40  6402.365     6422.994     6534.297
108  cpREV+I+G4    3159.890     41  6401.780     6423.578     6537.011
109  cpREV+R2      3177.619     41  6437.239     6459.036     6572.470
110  cpREV+R3      3157.963     43  6401.927     6426.183     6543.755
111  cpREV+R4      3150.046     45  6390.093     6416.976     6538.517
112  cpREV+R5      3149.820     47  6393.640     6423.324     6548.661
118  cpREV+F       3371.198     58  6858.395     6906.934     7049.698
119  cpREV+F+I     3251.102     59  6620.204     6670.775     6814.805
120  cpREV+F+G4    3160.612     59  6439.224     6489.796     6633.825
121  cpREV+F+I+G4  3158.816     60  6437.632     6490.294     6635.531
122  cpREV+F+R2    3178.245     60  6476.491     6529.152     6674.390
123  cpREV+F+R3    3156.529     62  6437.058     6494.080     6641.554
124  cpREV+F+R4    3149.030     64  6426.060     6487.690     6637.152
125  cpREV+F+R5    3148.958     66  6429.915     6496.411     6647.604
131  mtREV         3571.232     39  7220.463     7239.963     7349.098
132  mtREV+I       3436.994     40  6953.988     6974.617     7085.921
133  mtREV+G4      3288.753     40  6657.506     6678.135     6789.438
134  mtREV+I+G4    3286.076     41  6654.152     6675.950     6789.384
135  mtREV+R2      3322.539     41  6727.078     6748.875     6862.309
136  mtREV+R3      3279.988     43  6645.976     6670.232     6787.804
137  mtREV+R4      3275.263     45  6640.526     6667.409     6788.951
144  mtREV+F       3431.945     58  6979.891     7028.430     7171.193
145  mtREV+F+I     3301.433     59  6720.865     6771.436     6915.466
146  mtREV+F+G4    3191.454     59  6500.908     6551.479     6695.508
147  mtREV+F+I+G4  3188.372     60  6496.745     6549.407     6694.644
148  mtREV+F+R2    3208.283     60  6536.566     6589.228     6734.466
149  mtREV+F+R3    3180.060     62  6484.121     6541.143     6688.616
150  mtREV+F+R4    3172.576     64  6473.152     6534.782     6684.245
151  mtREV+F+R5    3172.544     66  6477.088     6543.584     6694.777
157  rtREV         3379.952     39  6837.904     6857.404     6966.538
158  rtREV+I       3245.719     40  6571.437     6592.066     6703.370
159  rtREV+G4      3150.911     40  6381.821     6402.450     6513.754
160  rtREV+I+G4    3148.024     41  6378.049     6399.846     6513.280
161  rtREV+R2      3168.011     41  6418.023     6439.820     6553.254
162  rtREV+R3      3144.893     43  6375.785     6400.042     6517.613
163  rtREV+R4      3139.314     45  6368.628     6395.512     6517.053
164  rtREV+R5      3139.020     47  6372.040     6401.724     6527.061
170  rtREV+F       3370.765     58  6857.530     6906.069     7048.833
171  rtREV+F+I     3223.367     59  6564.734     6615.305     6759.335
172  rtREV+F+G4    3127.824     59  6373.648     6424.219     6568.249
173  rtREV+F+I+G4  3124.233     60  6368.466     6421.128     6566.365
174  rtREV+F+R2    3144.389     60  6408.779     6461.440     6606.678
175  rtREV+F+R3    3121.179     62  6366.358     6423.380     6570.854
176  rtREV+F+R4    3114.426     64  6356.851     6418.481     6567.944
177  rtREV+F+R5    3114.252     66  6360.504     6427.000     6578.193
183  mtART         3619.668     39  7317.336     7336.836     7445.970
184  mtART+I       3464.954     40  7009.909     7030.538     7141.841
185  mtART+G4      3260.891     40  6601.781     6622.410     6733.714
186  mtART+I+G4    3258.862     41  6599.725     6621.522     6734.956
187  mtART+R2      3308.195     41  6698.390     6720.187     6833.621
188  mtART+R3      3258.163     43  6602.327     6626.583     6744.154
189  mtART+R4      3243.946     45  6577.892     6604.775     6726.316
190  mtART+R5      3241.608     47  6577.216     6606.900     6732.236
196  mtART+F       3430.853     58  6977.706     7026.245     7169.008
197  mtART+F+I     3290.237     59  6698.475     6749.046     6893.075
198  mtART+F+G4    3147.306     59  6412.611     6463.183     6607.212
199  mtART+F+I+G4  3144.227     60  6408.455     6461.117     6606.354
200  mtART+F+R2    3181.251     60  6482.501     6535.163     6680.400
201  mtART+F+R3    3136.506     62  6397.012     6454.034     6601.507
202  mtART+F+R4    3124.672     64  6377.343     6438.973     6588.435
203  mtART+F+R5    3123.693     66  6379.385     6445.881     6597.074
209  mtZOA         3542.053     39  7162.106     7181.606     7290.741
210  mtZOA+I       3402.628     40  6885.255     6905.884     7017.188
211  mtZOA+G4      3218.721     40  6517.442     6538.071     6649.375
212  mtZOA+I+G4    3217.792     41  6517.584     6539.382     6652.815
213  mtZOA+R2      3259.517     41  6601.035     6622.832     6736.266
214  mtZOA+R3      3212.995     43  6511.990     6536.247     6653.818
215  mtZOA+R4      3203.522     45  6497.045     6523.928     6645.469
216  mtZOA+R5      3201.374     47  6496.749     6526.433     6651.770
222  mtZOA+F       3379.061     58  6874.122     6922.661     7065.425
223  mtZOA+F+I     3248.076     59  6614.153     6664.724     6808.753
224  mtZOA+F+G4    3123.340     59  6364.681     6415.252     6559.282
225  mtZOA+F+I+G4  3120.768     60  6361.536     6414.198     6559.435
226  mtZOA+F+R2    3151.327     60  6422.654     6475.315     6620.553
227  mtZOA+F+R3    3111.620     62  6347.239     6404.261     6551.735
228  mtZOA+F+R4    3103.667     64  6335.333     6396.963     6546.426
229  mtZOA+F+R5    3102.644     66  6337.288     6403.784     6554.977
235  VT            3374.486     39  6826.972     6846.472     6955.606
236  VT+I          3248.880     40  6577.760     6598.389     6709.693
237  VT+G4         3169.180     40  6418.361     6438.990     6550.293
238  VT+I+G4       3167.003     41  6416.007     6437.804     6551.238
239  VT+R2         3182.591     41  6447.182     6468.980     6582.413
240  VT+R3         3164.552     43  6415.104     6439.360     6556.932
241  VT+R4         3161.486     45  6412.972     6439.855     6561.397
248  VT+F          3365.113     58  6846.225     6894.764     7037.528
249  VT+F+I        3232.842     59  6583.683     6634.255     6778.284
250  VT+F+G4       3154.675     59  6427.349     6477.921     6621.950
251  VT+F+I+G4     3152.019     60  6424.037     6476.699     6621.937
252  VT+F+R2       3167.249     60  6454.498     6507.159     6652.397
253  VT+F+R3       3149.204     62  6422.408     6479.430     6626.904
254  VT+F+R4       3146.080     64  6420.159     6481.789     6631.252
261  LG            3352.511     39  6783.023     6802.523     6911.657
262  LG+I          3220.560     40  6521.120     6541.749     6653.053
263  LG+G4         3122.715     40  6325.429     6346.058     6457.362
264  LG+I+G4       3119.827     41  6321.654     6343.451     6456.885
265  LG+R2         3139.733     41  6361.466     6383.263     6496.697
266  LG+R3         3116.171     43  6318.343     6342.599     6460.170
267  LG+R4         3110.299     45  6310.598     6337.481     6459.023
268  LG+R5         3109.143     47  6312.286     6341.970     6467.307
274  LG+F          3350.351     58  6816.703     6865.242     7008.005
275  LG+F+I        3209.107     59  6536.214     6586.785     6730.815
276  LG+F+G4       3114.023     59  6346.046     6396.618     6540.647
277  LG+F+I+G4     3110.493     60  6340.986     6393.647     6538.885
278  LG+F+R2       3129.751     60  6379.502     6432.163     6577.401
279  LG+F+R3       3106.941     62  6337.883     6394.905     6542.379
280  LG+F+R4       3100.248     64  6328.496     6390.126     6539.589
281  LG+F+R5       3099.113     66  6330.227     6396.723     6547.916
287  DCMut         3377.264     39  6832.529     6852.029     6961.163
288  DCMut+I       3257.840     40  6595.680     6616.309     6727.613
289  DCMut+G4      3155.700     40  6391.399     6412.028     6523.332
290  DCMut+I+G4    3153.707     41  6389.415     6411.212     6524.646
291  DCMut+R2      3173.993     41  6429.986     6451.783     6565.217
292  DCMut+R3      3150.654     43  6387.308     6411.565     6529.136
293  DCMut+R4      3146.228     45  6382.456     6409.339     6530.880
300  DCMut+F       3340.891     58  6797.782     6846.321     6989.084
301  DCMut+F+I     3212.377     59  6542.753     6593.325     6737.354
302  DCMut+F+G4    3115.580     59  6349.159     6399.731     6543.760
303  DCMut+F+I+G4  3112.791     60  6345.583     6398.245     6543.482
304  DCMut+F+R2    3132.586     60  6385.172     6437.834     6583.071
305  DCMut+F+R3    3108.685     62  6341.370     6398.391     6545.865
306  DCMut+F+R4    3105.865     64  6339.731     6401.360     6550.823
313  PMB           3412.425     39  6902.850     6922.350     7031.485
314  PMB+I         3286.270     40  6652.540     6673.169     6784.472
315  PMB+G4        3207.634     40  6495.269     6515.898     6627.201
316  PMB+I+G4      3205.551     41  6493.103     6514.900     6628.334
317  PMB+R2        3219.859     41  6521.717     6543.515     6656.948
318  PMB+R3        3202.831     43  6491.663     6515.919     6633.490
319  PMB+R4        3200.830     45  6491.659     6518.542     6640.083
326  PMB+F         3396.194     58  6908.389     6956.928     7099.691
327  PMB+F+I       3265.182     59  6648.364     6698.935     6842.964
328  PMB+F+G4      3186.885     59  6491.769     6542.341     6686.370
329  PMB+F+I+G4    3184.338     60  6488.676     6541.338     6686.575
330  PMB+F+R2      3198.770     60  6517.540     6570.201     6715.439
331  PMB+F+R3      3181.289     62  6486.578     6543.600     6691.074
332  PMB+F+R4      3178.824     64  6485.649     6547.278     6696.741
339  HIVb          3454.743     39  6987.487     7006.987     7116.121
340  HIVb+I        3305.071     40  6690.143     6710.772     6822.075
341  HIVb+G4       3178.678     40  6437.356     6457.985     6569.289
342  HIVb+I+G4     3175.484     41  6432.969     6454.766     6568.200
343  HIVb+R2       3199.309     41  6480.619     6502.416     6615.850
344  HIVb+R3       3173.398     43  6432.796     6457.053     6574.624
345  HIVb+R4       3166.449     45  6422.899     6449.782     6571.323
346  HIVb+R5       3163.586     47  6421.173     6450.857     6576.194
352  HIVb+F        3437.786     58  6991.572     7040.111     7182.874
353  HIVb+F+I      3278.304     59  6674.608     6725.180     6869.209
354  HIVb+F+G4     3149.522     59  6417.044     6467.615     6611.645
355  HIVb+F+I+G4   3144.960     60  6409.920     6462.582     6607.819
356  HIVb+F+R2     3171.848     60  6463.696     6516.358     6661.595
357  HIVb+F+R3     3141.001     62  6406.002     6463.024     6610.498
358  HIVb+F+R4     3134.836     64  6397.672     6459.301     6608.764
359  HIVb+F+R5     3131.940     66  6395.879     6462.376     6613.568
365  HIVw          3575.019     39  7228.038     7247.538     7356.673
366  HIVw+I        3428.677     40  6937.354     6957.983     7069.286
367  HIVw+G4       3295.393     40  6670.787     6691.416     6802.720
368  HIVw+I+G4     3292.912     41  6667.824     6689.622     6803.055
369  HIVw+R2       3317.857     41  6717.714     6739.512     6852.945
370  HIVw+R3       3292.133     43  6670.266     6694.522     6812.093
371  HIVw+R4       3286.005     45  6662.009     6688.893     6810.434
372  HIVw+R5       3283.723     47  6661.446     6691.130     6816.467
378  HIVw+F        3519.864     58  7155.729     7204.268     7347.031
379  HIVw+F+I      3365.431     59  6848.861     6899.433     7043.462
380  HIVw+F+G4     3241.387     59  6600.775     6651.346     6795.376
381  HIVw+F+I+G4   3238.106     60  6596.212     6648.874     6794.111
382  HIVw+F+R2     3264.713     60  6649.426     6702.088     6847.325
383  HIVw+F+R3     3237.132     62  6598.264     6655.285     6802.759
384  HIVw+F+R4     3231.481     64  6590.963     6652.593     6802.055
385  HIVw+F+R5     3228.757     66  6589.514     6656.010     6807.203
391  JTTDCMut      3366.516     39  6811.032     6830.532     6939.666
392  JTTDCMut+I    3239.354     40  6558.708     6579.337     6690.640
393  JTTDCMut+G4   3140.820     40  6361.639     6382.268     6493.572
394  JTTDCMut+I+G4 3137.866     41  6357.731     6379.529     6492.962
395  JTTDCMut+R2   3156.220     41  6394.441     6416.238     6529.672
396  JTTDCMut+R3   3133.447     43  6352.894     6377.150     6494.721
397  JTTDCMut+R4   3129.763     45  6349.525     6376.408     6497.949
404  JTTDCMut+F    3341.702     58  6799.403     6847.942     6990.706
405  JTTDCMut+F+I  3205.855     59  6529.710     6580.282     6724.311
406  JTTDCMut+F+G4 3112.124     59  6342.248     6392.819     6536.848
407  JTTDCMut+F+I+G4 3108.573     60  6337.146     6389.807     6535.045
408  JTTDCMut+F+R2 3126.297     60  6372.593     6425.255     6570.492
409  JTTDCMut+F+R3 3103.882     62  6331.763     6388.785     6536.259
410  JTTDCMut+F+R4 3100.728     64  6329.456     6391.086     6540.548
417  FLU           3425.500     39  6928.999     6948.499     7057.634
418  FLU+I         3294.667     40  6669.333     6689.962     6801.266
419  FLU+G4        3172.578     40  6425.156     6445.785     6557.089
420  FLU+I+G4      3169.467     41  6420.934     6442.731     6556.165
421  FLU+R2        3192.003     41  6466.006     6487.804     6601.237
422  FLU+R3        3165.222     43  6416.443     6440.700     6558.271
423  FLU+R4        3161.826     45  6413.652     6440.535     6562.076
430  FLU+F         3415.080     58  6946.159     6994.698     7137.462
431  FLU+F+I       3274.353     59  6666.706     6717.278     6861.307
432  FLU+F+G4      3154.050     59  6426.100     6476.672     6620.701
433  FLU+F+I+G4    3150.483     60  6420.966     6473.628     6618.865
434  FLU+F+R2      3173.527     60  6467.053     6519.715     6664.952
435  FLU+F+R3      3145.746     62  6415.491     6472.513     6619.987
436  FLU+F+R4      3143.173     64  6414.347     6475.977     6625.439
443  Blosum62      3412.671     39  6903.341     6922.841     7031.976
444  Blosum62+I    3286.339     40  6652.679     6673.308     6784.611
445  Blosum62+G4   3206.061     40  6492.123     6512.752     6624.056
446  Blosum62+I+G4 3204.169     41  6490.337     6512.135     6625.568
447  Blosum62+R2   3218.477     41  6518.955     6540.752     6654.186
448  Blosum62+R3   3201.861     43  6489.722     6513.978     6631.550
449  Blosum62+R4   3198.798     45  6487.596     6514.480     6636.021
456  Blosum62+F    3401.705     58  6919.409     6967.948     7110.711
457  Blosum62+F+I  3269.406     59  6656.811     6707.383     6851.412
458  Blosum62+F+G4 3190.543     59  6499.087     6549.658     6693.687
459  Blosum62+F+I+G4 3188.223     60  6496.446     6549.107     6694.345
460  Blosum62+F+R2 3203.144     60  6526.289     6578.950     6724.188
461  Blosum62+F+R3 3185.868     62  6495.737     6552.759     6700.233
462  Blosum62+F+R4 3182.093     64  6492.187     6553.816     6703.279
469  mtMet         3573.147     39  7224.293     7243.793     7352.928
470  mtMet+I       3431.836     40  6943.672     6964.301     7075.605
471  mtMet+G4      3267.834     40  6615.669     6636.298     6747.602
472  mtMet+I+G4    3267.344     41  6616.688     6638.485     6751.919
473  mtMet+R2      3311.318     41  6704.636     6726.433     6839.867
474  mtMet+R3      3259.580     43  6605.159     6629.415     6746.987
475  mtMet+R4      3253.786     45  6597.571     6624.454     6745.995
476  mtMet+R5      3253.370     47  6600.740     6630.424     6755.761
482  mtMet+F       3412.343     58  6940.686     6989.225     7131.988
483  mtMet+F+I     3277.581     59  6673.161     6723.733     6867.762
484  mtMet+F+G4    3162.446     59  6442.892     6493.463     6637.492
485  mtMet+F+I+G4  3159.061     60  6438.122     6490.783     6636.021
486  mtMet+F+R2    3186.378     60  6492.755     6545.417     6690.654
487  mtMet+F+R3    3151.356     62  6426.712     6483.734     6631.208
488  mtMet+F+R4    3144.866     64  6417.733     6479.363     6628.825
489  mtMet+F+R5    3144.090     66  6420.180     6486.676     6637.869
495  mtVer         3657.184     39  7392.368     7411.868     7521.003
496  mtVer+I       3504.164     40  7088.328     7108.957     7220.260
497  mtVer+G4      3310.754     40  6701.509     6722.138     6833.441
498  mtVer+I+G4    3309.861     41  6701.722     6723.519     6836.953
499  mtVer+R2      3353.746     41  6789.492     6811.289     6924.723
500  mtVer+R3      3305.410     43  6696.820     6721.076     6838.648
501  mtVer+R4      3296.462     45  6682.924     6709.807     6831.348
502  mtVer+R5      3296.436     47  6686.873     6716.557     6841.894
508  mtVer+F       3506.089     58  7128.178     7176.717     7319.481
509  mtVer+F+I     3352.582     59  6823.164     6873.735     7017.764
510  mtVer+F+G4    3219.022     59  6556.044     6606.616     6750.645
511  mtVer+F+I+G4  3215.614     60  6551.227     6603.889     6749.126
512  mtVer+F+R2    3251.511     60  6623.022     6675.684     6820.921
513  mtVer+F+R3    3208.272     62  6540.544     6597.566     6745.040
514  mtVer+F+R4    3201.563     64  6531.126     6592.755     6742.218
515  mtVer+F+R5    3201.527     66  6535.054     6601.550     6752.742
521  mtInv         3568.949     39  7215.897     7235.397     7344.532
522  mtInv+I       3428.135     40  6936.270     6956.898     7068.202
523  mtInv+G4      3281.514     40  6643.027     6663.656     6774.960
524  mtInv+I+G4    3279.465     41  6640.929     6662.727     6776.160
525  mtInv+R2      3320.783     41  6723.567     6745.364     6858.798
526  mtInv+R3      3270.976     43  6627.953     6652.209     6769.780
527  mtInv+R4      3266.357     45  6622.714     6649.597     6771.138
534  mtInv+F       3373.877     58  6863.754     6912.293     7055.056
535  mtInv+F+I     3242.723     59  6603.446     6654.017     6798.047
536  mtInv+F+G4    3140.030     59  6398.061     6448.632     6592.661
537  mtInv+F+I+G4  3136.442     60  6392.884     6445.546     6590.783
538  mtInv+F+R2    3159.548     60  6439.095     6491.757     6636.994
539  mtInv+F+R3    3129.650     62  6383.300     6440.322     6587.796
540  mtInv+F+R4    3123.170     64  6374.340     6435.969     6585.432
541  mtInv+F+R5    3123.070     66  6378.139     6444.635     6595.828
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342K4Y.aln.model.gz
CPU time for ModelFinder: 81.198 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 2157.225 seconds (0h:35m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 366240)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.456 / LogL: -3122.716
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.110, 0.555 / LogL: -3120.540
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.112, 0.557 / LogL: -3120.516
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.148, 0.602 / LogL: -3120.087
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.179, 0.649 / LogL: -3119.868
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.211, 0.707 / LogL: -3119.835
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.231, 0.749 / LogL: -3119.933
Init pinv, alpha: 0.299, 1.000 / Estimate: 0.230, 0.747 / LogL: -3119.929
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.236, 0.760 / LogL: -3119.975
Init pinv, alpha: 0.385, 1.000 / Estimate: 0.233, 0.753 / LogL: -3119.949
Optimal pinv,alpha: 0.211, 0.707 / LogL: -3119.835

Parameters optimization took 61.949 sec
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.252 seconds
Log-likelihood of BIONJ tree: -3106.543
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.230 second
Computing log-likelihood of 98 initial trees ... 98.207 seconds
Current best score: -3105.816

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3103.756
Estimate model parameters (epsilon = 0.100)
