IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341G4E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    138675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341G4E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 246 distinct patterns
171 parsimony-informative, 57 singleton sites, 191 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.90%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.79%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.58%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.31%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     94.62%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.45%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        6546.970     43  13179.940    13190.031    13353.569
 59  JTT+R4        6541.533     45  13173.066    13184.165    13354.770
 66  JTT+F         7076.665     58  14269.330    14288.341    14503.527
 67  JTT+F+I       6671.985     59  13461.970    13481.691    13700.204
 68  JTT+F+G4      6516.338     59  13150.676    13170.397    13388.910
 69  JTT+F+I+G4    6503.536     60  13127.072    13147.519    13369.344
 70  JTT+F+R2      6573.605     60  13267.210    13287.657    13509.482
 71  JTT+F+R3      6503.507     62  13131.015    13152.959    13381.363
 72  JTT+F+R4      6497.690     64  13123.380    13146.883    13381.804
 79  WAG           7030.920     39  14139.840    14148.073    14297.317
 80  WAG+I         6646.255     40  13372.510    13381.188    13534.025
 81  WAG+G4        6525.687     40  13131.373    13140.051    13292.888
 82  WAG+I+G4      6512.364     41  13106.729    13115.864    13272.281
 83  WAG+R2        6570.557     41  13223.114    13232.250    13388.667
 84  WAG+R3        6511.655     43  13109.311    13119.401    13282.939
 85  WAG+R4        6508.647     45  13107.293    13118.393    13288.998
 92  WAG+F         6991.171     58  14098.343    14117.354    14332.539
 93  WAG+F+I       6606.333     59  13330.666    13350.387    13568.900
 94  WAG+F+G4      6479.816     59  13077.632    13097.354    13315.866
 95  WAG+F+I+G4    6466.672     60  13053.344    13073.791    13295.616
 96  WAG+F+R2      6528.758     60  13177.516    13197.963    13419.788
 97  WAG+F+R3      6466.213     62  13056.425    13078.369    13306.773
 98  WAG+F+R4      6462.456     64  13052.911    13076.414    13311.335
105  cpREV         7035.786     39  14149.572    14157.804    14307.049
106  cpREV+I       6672.948     40  13425.897    13434.574    13587.412
107  cpREV+G4      6548.682     40  13177.364    13186.041    13338.879
108  cpREV+I+G4    6534.085     41  13150.169    13159.304    13315.722
109  cpREV+R2      6584.242     41  13250.485    13259.620    13416.037
110  cpREV+R3      6535.987     43  13157.974    13168.064    13331.602
111  cpREV+R4      6529.481     45  13148.962    13160.062    13330.666
112  cpREV+R5      6527.606     47  13149.212    13161.374    13338.992
118  cpREV+F       6991.783     58  14099.566    14118.577    14333.762
119  cpREV+F+I     6623.930     59  13365.859    13385.581    13604.093
120  cpREV+F+G4    6499.506     59  13117.012    13136.734    13355.247
121  cpREV+F+I+G4  6484.881     60  13089.762    13110.209    13332.034
122  cpREV+F+R2    6538.160     60  13196.319    13216.766    13438.592
123  cpREV+F+R3    6486.273     62  13096.547    13118.491    13346.895
124  cpREV+F+R4    6480.020     64  13088.040    13111.543    13346.464
125  cpREV+F+R5    6478.597     66  13089.194    13114.319    13355.693
131  mtREV         7608.752     39  15295.504    15303.737    15452.981
132  mtREV+I       7189.039     40  14458.078    14466.755    14619.592
133  mtREV+G4      6889.851     40  13859.703    13868.380    14021.218
134  mtREV+I+G4    6875.869     41  13833.738    13842.874    13999.291
135  mtREV+R2      6979.277     41  14040.555    14049.690    14206.108
136  mtREV+R3      6888.254     43  13862.508    13872.598    14036.136
137  mtREV+R4      6867.865     45  13825.729    13836.829    14007.434
138  mtREV+R5      6867.482     47  13828.964    13841.126    14018.744
144  mtREV+F       7210.687     58  14537.374    14556.385    14771.570
145  mtREV+F+I     6809.692     59  13737.385    13757.106    13975.619
146  mtREV+F+G4    6598.366     59  13314.732    13334.453    13552.966
147  mtREV+F+I+G4  6590.288     60  13300.577    13321.024    13542.849
148  mtREV+F+R2    6675.314     60  13470.628    13491.075    13712.900
149  mtREV+F+R3    6592.062     62  13308.124    13330.068    13558.472
150  mtREV+F+R4    6578.384     64  13284.767    13308.270    13543.191
151  mtREV+F+R5    6578.338     66  13288.675    13313.800    13555.175
157  rtREV         7115.085     39  14308.170    14316.403    14465.647
158  rtREV+I       6705.272     40  13490.544    13499.222    13652.059
159  rtREV+G4      6546.604     40  13173.208    13181.885    13334.723
160  rtREV+I+G4    6533.200     41  13148.401    13157.536    13313.953
161  rtREV+R2      6605.810     41  13293.619    13302.755    13459.172
162  rtREV+R3      6536.148     43  13158.297    13168.387    13331.925
163  rtREV+R4      6526.418     45  13142.836    13153.935    13324.540
164  rtREV+R5      6526.356     47  13146.711    13158.873    13336.491
170  rtREV+F       7064.552     58  14245.104    14264.115    14479.300
171  rtREV+F+I     6652.491     59  13422.982    13442.703    13661.216
172  rtREV+F+G4    6486.522     59  13091.043    13110.765    13329.278
173  rtREV+F+I+G4  6474.410     60  13068.821    13089.268    13311.093
174  rtREV+F+R2    6548.830     60  13217.659    13238.106    13459.931
175  rtREV+F+R3    6476.661     62  13077.322    13099.266    13327.670
176  rtREV+F+R4    6467.037     64  13062.073    13085.576    13320.497
177  rtREV+F+R5    6466.987     66  13065.973    13091.098    13332.473
183  mtART         7936.532     39  15951.064    15959.296    16108.541
184  mtART+I       7440.118     40  14960.236    14968.914    15121.751
185  mtART+G4      6958.430     40  13996.860    14005.538    14158.375
186  mtART+I+G4    6942.398     41  13966.796    13975.931    14132.348
187  mtART+R2      7064.543     41  14211.086    14220.221    14376.638
188  mtART+R3      6962.724     43  14011.448    14021.539    14185.077
189  mtART+R4      6936.054     45  13962.108    13973.208    14143.813
190  mtART+R5      6933.297     47  13960.595    13972.757    14150.375
196  mtART+F       7463.069     58  15042.139    15061.150    15276.335
197  mtART+F+I     6999.427     59  14116.854    14136.576    14355.089
198  mtART+F+G4    6666.782     59  13451.564    13471.286    13689.799
199  mtART+F+I+G4  6650.889     60  13421.778    13442.225    13664.051
200  mtART+F+R2    6764.426     60  13648.853    13669.300    13891.125
201  mtART+F+R3    6665.390     62  13454.780    13476.724    13705.128
202  mtART+F+R4    6638.181     64  13404.363    13427.866    13662.787
203  mtART+F+R5    6635.793     66  13403.586    13428.711    13670.086
209  mtZOA         7694.965     39  15467.929    15476.162    15625.406
210  mtZOA+I       7240.364     40  14560.727    14569.404    14722.242
211  mtZOA+G4      6845.136     40  13770.272    13778.949    13931.787
212  mtZOA+I+G4    6829.269     41  13740.538    13749.673    13906.091
213  mtZOA+R2      6940.760     41  13963.520    13972.655    14129.073
214  mtZOA+R3      6845.852     43  13777.703    13787.794    13951.332
215  mtZOA+R4      6821.336     45  13732.672    13743.772    13914.377
216  mtZOA+R5      6819.474     47  13732.948    13745.109    13922.728
222  mtZOA+F       7277.399     58  14670.798    14689.809    14904.995
223  mtZOA+F+I     6850.414     59  13818.829    13838.550    14057.063
224  mtZOA+F+G4    6590.754     59  13299.509    13319.230    13537.743
225  mtZOA+F+I+G4  6578.523     60  13277.045    13297.492    13519.317
226  mtZOA+F+R2    6678.588     60  13477.175    13497.622    13719.448
227  mtZOA+F+R3    6585.603     62  13295.206    13317.149    13545.554
228  mtZOA+F+R4    6561.653     64  13251.305    13274.808    13509.729
229  mtZOA+F+R5    6561.631     66  13255.262    13280.387    13521.761
235  VT            7050.120     39  14178.241    14186.473    14335.718
236  VT+I          6665.612     40  13411.224    13419.901    13572.739
237  VT+G4         6546.053     40  13172.106    13180.783    13333.621
238  VT+I+G4       6533.658     41  13149.316    13158.451    13314.869
239  VT+R2         6588.855     41  13259.710    13268.845    13425.263
240  VT+R3         6533.455     43  13152.910    13163.001    13326.539
241  VT+R4         6530.762     45  13151.523    13162.623    13333.228
248  VT+F          7023.889     58  14163.777    14182.788    14397.974
249  VT+F+I        6638.490     59  13394.980    13414.702    13633.214
250  VT+F+G4       6516.890     59  13151.781    13171.502    13390.015
251  VT+F+I+G4     6504.390     60  13128.781    13149.228    13371.053
252  VT+F+R2       6560.957     60  13241.913    13262.360    13484.186
253  VT+F+R3       6504.244     62  13132.489    13154.433    13382.837
254  VT+F+R4       6501.384     64  13130.768    13154.271    13389.192
261  LG            7058.617     39  14195.233    14203.465    14352.710
262  LG+I          6652.894     40  13385.789    13394.466    13547.304
263  LG+G4         6485.776     40  13051.552    13060.230    13213.067
264  LG+I+G4       6474.550     41  13031.101    13040.236    13196.654
265  LG+R2         6549.694     41  13181.388    13190.523    13346.940
266  LG+R3         6475.188     43  13036.377    13046.468    13210.005
267  LG+R4         6465.610     45  13021.219    13032.318    13202.923
268  LG+R5         6464.810     47  13023.619    13035.781    13213.399
274  LG+F          7044.208     58  14204.415    14223.426    14438.612
275  LG+F+I        6635.799     59  13389.599    13409.320    13627.833
276  LG+F+G4       6464.826     59  13047.652    13067.374    13285.887
277  LG+F+I+G4     6453.470     60  13026.940    13047.387    13269.212
278  LG+F+R2       6529.851     60  13179.701    13200.148    13421.974
279  LG+F+R3       6454.195     62  13032.389    13054.333    13282.737
280  LG+F+R4       6444.244     64  13016.489    13039.991    13274.912
281  LG+F+R5       6443.630     66  13019.260    13044.385    13285.759
287  DCMut         7168.971     39  14415.941    14424.173    14573.418
288  DCMut+I       6760.727     40  13601.454    13610.131    13762.969
289  DCMut+G4      6606.465     40  13292.929    13301.606    13454.444
290  DCMut+I+G4    6594.723     41  13271.447    13280.582    13436.999
291  DCMut+R2      6663.336     41  13408.673    13417.808    13574.225
292  DCMut+R3      6595.334     43  13276.669    13286.759    13450.297
293  DCMut+R4      6588.978     45  13267.955    13279.055    13449.660
294  DCMut+R5      6588.782     47  13271.563    13283.725    13461.343
300  DCMut+F       7110.241     58  14336.481    14355.493    14570.678
301  DCMut+F+I     6705.548     59  13529.095    13548.817    13767.330
302  DCMut+F+G4    6546.108     59  13210.216    13229.938    13448.450
303  DCMut+F+I+G4  6534.650     60  13189.300    13209.746    13431.572
304  DCMut+F+R2    6608.501     60  13337.003    13357.450    13579.275
305  DCMut+F+R3    6534.883     62  13193.766    13215.710    13444.114
306  DCMut+F+R4    6528.751     64  13185.503    13209.005    13443.926
307  DCMut+F+R5    6528.448     66  13188.895    13214.020    13455.395
313  PMB           7134.116     39  14346.232    14354.464    14503.709
314  PMB+I         6749.411     40  13578.822    13587.499    13740.336
315  PMB+G4        6623.064     40  13326.128    13334.805    13487.643
316  PMB+I+G4      6610.363     41  13302.725    13311.861    13468.278
317  PMB+R2        6668.240     41  13418.481    13427.616    13584.033
318  PMB+R3        6610.652     43  13307.304    13317.395    13480.932
319  PMB+R4        6608.408     45  13306.815    13317.914    13488.519
326  PMB+F         7080.274     58  14276.549    14295.560    14510.745
327  PMB+F+I       6694.959     59  13507.917    13527.639    13746.151
328  PMB+F+G4      6569.562     59  13257.124    13276.846    13495.359
329  PMB+F+I+G4    6556.516     60  13233.032    13253.479    13475.305
330  PMB+F+R2      6615.488     60  13350.977    13371.424    13593.249
331  PMB+F+R3      6556.583     62  13237.165    13259.109    13487.513
332  PMB+F+R4      6553.980     64  13235.961    13259.464    13494.385
339  HIVb          7330.561     39  14739.121    14747.353    14896.598
340  HIVb+I        6884.346     40  13848.692    13857.370    14010.207
341  HIVb+G4       6674.244     40  13428.488    13437.165    13590.003
342  HIVb+I+G4     6660.416     41  13402.833    13411.968    13568.385
343  HIVb+R2       6749.230     41  13580.461    13589.596    13746.013
344  HIVb+R3       6661.200     43  13408.401    13418.491    13582.029
345  HIVb+R4       6650.499     45  13390.999    13402.098    13572.703
346  HIVb+R5       6649.943     47  13393.885    13406.047    13583.665
352  HIVb+F        7283.426     58  14682.852    14701.863    14917.048
353  HIVb+F+I      6827.694     59  13773.388    13793.110    14011.623
354  HIVb+F+G4     6604.422     59  13326.845    13346.566    13565.079
355  HIVb+F+I+G4   6590.854     60  13301.708    13322.155    13543.981
356  HIVb+F+R2     6683.537     60  13487.074    13507.521    13729.346
357  HIVb+F+R3     6592.171     62  13308.342    13330.286    13558.690
358  HIVb+F+R4     6579.502     64  13287.004    13310.507    13545.428
359  HIVb+F+R5     6579.046     66  13290.092    13315.217    13556.592
365  HIVw          7523.398     39  15124.796    15133.029    15282.273
366  HIVw+I        7075.769     40  14231.538    14240.215    14393.053
367  HIVw+G4       6877.543     40  13835.086    13843.763    13996.601
368  HIVw+I+G4     6858.183     41  13798.367    13807.502    13963.919
369  HIVw+R2       6954.204     41  13990.409    13999.544    14155.962
370  HIVw+R3       6858.487     43  13802.975    13813.065    13976.603
371  HIVw+R4       6851.099     45  13792.197    13803.297    13973.902
372  HIVw+R5       6851.059     47  13796.118    13808.280    13985.898
378  HIVw+F        7419.750     58  14955.499    14974.510    15189.696
379  HIVw+F+I      6955.728     59  14029.455    14049.177    14267.690
380  HIVw+F+G4     6754.978     59  13627.955    13647.676    13866.189
381  HIVw+F+I+G4   6736.015     60  13592.031    13612.478    13834.303
382  HIVw+F+R2     6834.141     60  13788.282    13808.729    14030.554
383  HIVw+F+R3     6734.560     62  13593.120    13615.064    13843.468
384  HIVw+F+R4     6729.484     64  13586.968    13610.470    13845.391
391  JTTDCMut      7113.294     39  14304.588    14312.820    14462.065
392  JTTDCMut+I    6708.935     40  13497.871    13506.548    13659.385
393  JTTDCMut+G4   6557.188     40  13194.376    13203.053    13355.890
394  JTTDCMut+I+G4 6544.317     41  13170.633    13179.769    13336.186
395  JTTDCMut+R2   6611.971     41  13305.943    13315.078    13471.496
396  JTTDCMut+R3   6544.067     43  13174.135    13184.225    13347.763
397  JTTDCMut+R4   6538.579     45  13167.157    13178.256    13348.861
404  JTTDCMut+F    7072.226     58  14260.452    14279.463    14494.648
405  JTTDCMut+F+I  6668.246     59  13454.493    13474.214    13692.727
406  JTTDCMut+F+G4 6513.209     59  13144.418    13164.140    13382.653
407  JTTDCMut+F+I+G4 6500.501     60  13121.003    13141.450    13363.275
408  JTTDCMut+F+R2 6570.307     60  13260.613    13281.060    13502.885
409  JTTDCMut+F+R3 6500.363     62  13124.726    13146.670    13375.074
410  JTTDCMut+F+R4 6494.448     64  13116.895    13140.398    13375.319
417  FLU           7193.383     39  14464.767    14472.999    14622.244
418  FLU+I         6799.687     40  13679.374    13688.052    13840.889
419  FLU+G4        6589.023     40  13258.045    13266.722    13419.560
420  FLU+I+G4      6577.467     41  13236.934    13246.069    13402.486
421  FLU+R2        6662.549     41  13407.098    13416.233    13572.651
422  FLU+R3        6578.572     43  13243.143    13253.234    13416.772
423  FLU+R4        6573.611     45  13237.222    13248.322    13418.927
430  FLU+F         7164.454     58  14444.908    14463.919    14679.104
431  FLU+F+I       6763.866     59  13645.731    13665.453    13883.966
432  FLU+F+G4      6541.178     59  13200.356    13220.077    13438.590
433  FLU+F+I+G4    6529.574     60  13179.149    13199.596    13421.421
434  FLU+F+R2      6619.022     60  13358.044    13378.491    13600.316
435  FLU+F+R3      6530.227     62  13184.453    13206.397    13434.801
436  FLU+F+R4      6525.415     64  13178.830    13202.333    13437.254
443  Blosum62      7110.474     39  14298.949    14307.181    14456.426
444  Blosum62+I    6725.685     40  13531.371    13540.048    13692.886
445  Blosum62+G4   6597.768     40  13275.535    13284.212    13437.050
446  Blosum62+I+G4 6585.664     41  13253.328    13262.463    13418.880
447  Blosum62+R2   6643.329     41  13368.658    13377.794    13534.211
448  Blosum62+R3   6586.210     43  13258.420    13268.511    13432.049
449  Blosum62+R4   6581.771     45  13253.543    13264.642    13435.247
456  Blosum62+F    7071.857     58  14259.713    14278.724    14493.910
457  Blosum62+F+I  6686.447     59  13490.893    13510.615    13729.127
458  Blosum62+F+G4 6561.392     59  13240.785    13260.506    13479.019
459  Blosum62+F+I+G4 6548.740     60  13217.480    13237.927    13459.753
460  Blosum62+F+R2 6606.922     60  13333.843    13354.290    13576.116
461  Blosum62+F+R3 6549.175     62  13222.350    13244.293    13472.698
462  Blosum62+F+R4 6544.645     64  13217.291    13240.793    13475.714
469  mtMet         7673.695     39  15425.390    15433.623    15582.867
470  mtMet+I       7239.341     40  14558.682    14567.359    14720.197
471  mtMet+G4      6893.564     40  13867.129    13875.806    14028.643
472  mtMet+I+G4    6881.528     41  13845.056    13854.191    14010.608
473  mtMet+R2      6987.341     41  14056.683    14065.818    14222.235
474  mtMet+R3      6891.002     43  13868.005    13878.095    14041.633
475  mtMet+R4      6872.562     45  13835.125    13846.224    14016.829
476  mtMet+R5      6872.516     47  13839.032    13851.194    14028.812
482  mtMet+F       7282.779     58  14681.559    14700.570    14915.755
483  mtMet+F+I     6868.444     59  13854.888    13874.609    14093.122
484  mtMet+F+G4    6630.573     59  13379.146    13398.868    13617.381
485  mtMet+F+I+G4  6619.688     60  13359.377    13379.824    13601.649
486  mtMet+F+R2    6713.839     60  13547.679    13568.126    13789.951
487  mtMet+F+R3    6623.689     62  13371.378    13393.321    13621.726
488  mtMet+F+R4    6606.714     64  13341.429    13364.932    13599.853
489  mtMet+F+R5    6606.678     66  13345.356    13370.481    13611.855
495  mtVer         7830.827     39  15739.654    15747.886    15897.131
496  mtVer+I       7378.327     40  14836.655    14845.332    14998.170
497  mtVer+G4      6963.232     40  14006.465    14015.142    14167.980
498  mtVer+I+G4    6953.180     41  13988.359    13997.495    14153.912
499  mtVer+R2      7070.256     41  14222.511    14231.647    14388.064
500  mtVer+R3      6961.999     43  14009.998    14020.088    14183.626
501  mtVer+R4      6945.221     45  13980.442    13991.541    14162.146
502  mtVer+R5      6945.213     47  13984.427    13996.588    14174.207
508  mtVer+F       7419.223     58  14954.447    14973.458    15188.643
509  mtVer+F+I     6982.109     59  14082.218    14101.940    14320.452
510  mtVer+F+G4    6706.107     59  13530.214    13549.936    13768.449
511  mtVer+F+I+G4  6697.519     60  13515.039    13535.486    13757.311
512  mtVer+F+R2    6799.135     60  13718.269    13738.716    13960.542
513  mtVer+F+R3    6700.649     62  13525.298    13547.242    13775.646
514  mtVer+F+R4    6677.205     64  13482.411    13505.913    13740.834
515  mtVer+F+R5    6677.128     66  13486.255    13511.380    13752.755
521  mtInv         7629.744     39  15337.488    15345.721    15494.965
522  mtInv+I       7200.660     40  14481.321    14489.998    14642.835
523  mtInv+G4      6909.638     40  13899.277    13907.954    14060.791
524  mtInv+I+G4    6896.371     41  13874.742    13883.878    14040.295
525  mtInv+R2      6992.240     41  14066.480    14075.616    14232.033
526  mtInv+R3      6905.498     43  13896.996    13907.086    14070.624
527  mtInv+R4      6885.085     45  13860.170    13871.269    14041.874
528  mtInv+R5      6884.991     47  13863.983    13876.144    14053.762
534  mtInv+F       7186.320     58  14488.639    14507.650    14722.836
535  mtInv+F+I     6778.115     59  13674.230    13693.952    13912.465
536  mtInv+F+G4    6583.818     59  13285.636    13305.358    13523.871
537  mtInv+F+I+G4  6571.896     60  13263.792    13284.239    13506.064
538  mtInv+F+R2    6657.033     60  13434.066    13454.513    13676.339
539  mtInv+F+R3    6574.576     62  13273.151    13295.095    13523.499
540  mtInv+F+R4    6558.549     64  13245.098    13268.600    13503.521
541  mtInv+F+R5    6558.494     66  13248.989    13274.114    13515.488
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341G4E.aln.model.gz
CPU time for ModelFinder: 115.157 seconds (0h:1m:55s)
Wall-clock time for ModelFinder: 2848.461 seconds (0h:47m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 138675)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.363 / LogL: -6485.776
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.263, 0.613 / LogL: -6475.057
Init pinv, alpha: 0.101, 1.000 / Estimate: 0.266, 0.620 / LogL: -6475.002
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.267, 0.623 / LogL: -6474.980
Init pinv, alpha: 0.203, 1.000 / Estimate: 0.265, 0.618 / LogL: -6475.013
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.283, 0.658 / LogL: -6474.765
Init pinv, alpha: 0.304, 1.000 / Estimate: 0.318, 0.751 / LogL: -6474.514
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.346, 0.847 / LogL: -6474.632
Init pinv, alpha: 0.405, 1.000 / Estimate: 0.349, 0.856 / LogL: -6474.662
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.348, 0.854 / LogL: -6474.653
Optimal pinv,alpha: 0.318, 0.751 / LogL: -6474.514

Parameters optimization took 102.626 sec
Computing ML distances based on estimated model parameters... 0.109 sec
Computing BIONJ tree...
0.106 seconds
Log-likelihood of BIONJ tree: -6456.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.365 second
