IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y9A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    381179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y9A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 177 distinct patterns
132 parsimony-informative, 30 singleton sites, 83 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.63%    passed     99.99%
   2  Kazachstania_naganishii                0.41%    failed      1.05%
   3  Naumovozyma_castellii                  0.82%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.82%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.63%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.28%
  11  yHAB147_Kazachstania_taianensis        1.22%    failed      1.04%
  12  yHAB148_Kazachstania_intestinalis      1.22%    passed     98.69%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    1.22%    passed     88.48%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.22%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          1.63%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.63%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.63%    passed     67.17%
  21  yHMPu5000035629_Yueomyces_sinensis     1.63%    passed     28.33%
****  TOTAL                                  0.99%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4228.986     59  8575.971     8614.241     8782.545
 68  JTT+F+G4      4090.586     59  8299.172     8337.442     8505.746
 69  JTT+F+I+G4    4088.606     60  8297.213     8336.995     8507.288
 70  JTT+F+R2      4123.960     60  8367.920     8407.703     8577.996
 71  JTT+F+R3      4084.556     62  8293.113     8336.036     8510.191
 72  JTT+F+R4      4083.202     64  8294.404     8340.627     8518.485
 79  WAG           4440.207     39  8958.415     8973.634     9094.964
 80  WAG+I         4268.497     40  8616.994     8633.073     8757.045
 81  WAG+G4        4141.746     40  8363.492     8379.571     8503.543
 82  WAG+I+G4      4139.655     41  8361.310     8378.275     8504.862
 83  WAG+R2        4176.587     41  8435.175     8452.140     8578.726
 84  WAG+R3        4136.847     43  8359.693     8378.519     8510.247
 85  WAG+R4        4135.966     45  8361.933     8382.737     8519.490
 92  WAG+F         4398.905     58  8913.810     8950.606     9116.883
 93  WAG+F+I       4224.298     59  8566.595     8604.866     8773.170
 94  WAG+F+G4      4094.548     59  8307.096     8345.367     8513.671
 95  WAG+F+I+G4    4092.013     60  8304.026     8343.809     8514.102
 96  WAG+F+R2      4129.365     60  8378.729     8418.512     8588.805
 97  WAG+F+R3      4088.176     62  8300.353     8343.276     8517.431
 98  WAG+F+R4      4086.672     64  8301.345     8347.567     8525.425
105  cpREV         4464.823     39  9007.645     9022.865     9144.194
106  cpREV+I       4296.580     40  8673.160     8689.238     8813.210
107  cpREV+G4      4150.283     40  8380.566     8396.644     8520.616
108  cpREV+I+G4    4148.803     41  8379.606     8396.572     8523.158
109  cpREV+R2      4188.478     41  8458.957     8475.922     8602.508
110  cpREV+R3      4145.756     43  8377.512     8396.338     8528.066
111  cpREV+R4      4144.104     45  8378.207     8399.011     8535.764
118  cpREV+F       4426.044     58  8968.088     9004.883     9171.160
119  cpREV+F+I     4247.824     59  8613.648     8651.918     8820.222
120  cpREV+F+G4    4104.355     59  8326.710     8364.980     8533.284
121  cpREV+F+I+G4  4101.701     60  8323.403     8363.185     8533.478
122  cpREV+F+R2    4142.839     60  8405.678     8445.461     8615.754
123  cpREV+F+R3    4098.703     62  8321.406     8364.329     8538.484
124  cpREV+F+R4    4097.020     64  8322.040     8368.262     8546.121
131  mtREV         4681.057     39  9440.115     9455.334     9576.664
132  mtREV+I       4543.200     40  9166.400     9182.478     9306.450
133  mtREV+G4      4301.025     40  8682.051     8698.129     8822.101
134  mtREV+I+G4    4301.435     41  8684.869     8701.835     8828.421
135  mtREV+R2      4342.803     41  8767.605     8784.571     8911.157
136  mtREV+R3      4295.893     43  8677.786     8696.612     8828.340
137  mtREV+R4      4292.144     45  8674.289     8695.093     8831.845
144  mtREV+F       4467.389     58  9050.779     9087.575     9253.852
145  mtREV+F+I     4309.560     59  8737.119     8775.390     8943.694
146  mtREV+F+G4    4121.325     59  8360.649     8398.920     8567.223
147  mtREV+F+I+G4  4119.357     60  8358.715     8398.498     8568.790
148  mtREV+F+R2    4157.835     60  8435.669     8475.452     8645.745
149  mtREV+F+R3    4116.907     62  8357.814     8400.737     8574.892
150  mtREV+F+R4    4111.122     64  8350.245     8396.467     8574.325
151  mtREV+F+R5    4111.109     66  8354.218     8403.904     8585.301
157  rtREV         4487.456     39  9052.913     9068.132     9189.462
158  rtREV+I       4317.658     40  8715.316     8731.394     8855.366
159  rtREV+G4      4165.677     40  8411.355     8427.433     8551.405
160  rtREV+I+G4    4163.674     41  8409.347     8426.313     8552.899
161  rtREV+R2      4205.640     41  8493.281     8510.246     8636.832
162  rtREV+R3      4159.207     43  8404.414     8423.239     8554.968
163  rtREV+R4      4157.611     45  8405.222     8426.026     8562.778
170  rtREV+F       4389.585     58  8895.169     8931.965     9098.242
171  rtREV+F+I     4221.324     59  8560.648     8598.918     8767.222
172  rtREV+F+G4    4069.642     59  8257.283     8295.554     8463.857
173  rtREV+F+I+G4  4067.590     60  8255.179     8294.962     8465.255
174  rtREV+F+R2    4107.798     60  8335.595     8375.378     8545.671
175  rtREV+F+R3    4062.948     62  8249.896     8292.819     8466.974
176  rtREV+F+R4    4060.942     64  8249.884     8296.106     8473.964
183  mtART         4721.583     39  9521.166     9536.386     9657.716
184  mtART+I       4568.334     40  9216.668     9232.746     9356.718
185  mtART+G4      4234.529     40  8549.058     8565.136     8689.108
186  mtART+I+G4    4235.180     41  8552.360     8569.326     8695.912
187  mtART+R2      4281.424     41  8644.847     8661.813     8788.399
188  mtART+R3      4230.419     43  8546.837     8565.663     8697.391
189  mtART+R4      4228.020     45  8546.041     8566.845     8703.597
196  mtART+F       4475.771     58  9067.543     9104.338     9270.616
197  mtART+F+I     4309.697     59  8737.395     8775.665     8943.969
198  mtART+F+G4    4072.149     59  8262.298     8300.568     8468.872
199  mtART+F+I+G4  4072.137     60  8264.273     8304.056     8474.349
200  mtART+F+R2    4118.640     60  8357.279     8397.062     8567.355
201  mtART+F+R3    4068.850     62  8261.701     8304.624     8478.779
202  mtART+F+R4    4066.686     64  8261.372     8307.594     8485.452
209  mtZOA         4610.742     39  9299.485     9314.704     9436.034
210  mtZOA+I       4478.866     40  9037.731     9053.810     9177.782
211  mtZOA+G4      4196.308     40  8472.616     8488.695     8612.667
212  mtZOA+I+G4    4196.861     41  8475.721     8492.687     8619.273
213  mtZOA+R2      4232.628     41  8547.255     8564.221     8690.807
214  mtZOA+R3      4190.294     43  8466.589     8485.414     8617.143
215  mtZOA+R4      4188.634     45  8467.268     8488.072     8624.824
222  mtZOA+F       4405.332     58  8926.664     8963.459     9129.737
223  mtZOA+F+I     4246.266     59  8610.532     8648.803     8817.107
224  mtZOA+F+G4    4050.023     59  8218.046     8256.316     8424.620
225  mtZOA+F+I+G4  4049.690     60  8219.380     8259.163     8429.456
226  mtZOA+F+R2    4091.238     60  8302.476     8342.259     8512.552
227  mtZOA+F+R3    4045.580     62  8215.160     8258.083     8432.238
228  mtZOA+F+R4    4043.633     64  8215.265     8261.488     8439.346
235  VT            4426.712     39  8931.424     8946.644     9067.973
236  VT+I          4267.681     40  8615.362     8631.441     8755.412
237  VT+G4         4145.511     40  8371.023     8387.101     8511.073
238  VT+I+G4       4143.802     41  8369.604     8386.570     8513.156
239  VT+R2         4176.206     41  8434.413     8451.378     8577.964
240  VT+R3         4140.074     43  8366.149     8384.975     8516.703
241  VT+R4         4138.962     45  8367.924     8388.729     8525.481
248  VT+F          4386.516     58  8889.033     8925.828     9092.106
249  VT+F+I        4225.640     59  8569.280     8607.550     8775.854
250  VT+F+G4       4103.715     59  8325.430     8363.701     8532.005
251  VT+F+I+G4     4101.834     60  8323.669     8363.451     8533.744
252  VT+F+R2       4134.066     60  8388.132     8427.914     8598.207
253  VT+F+R3       4097.806     62  8319.612     8362.535     8536.690
254  VT+F+R4       4096.597     64  8321.195     8367.417     8545.275
261  LG            4417.842     39  8913.683     8928.903     9050.232
262  LG+I          4253.865     40  8587.730     8603.808     8727.780
263  LG+G4         4099.131     40  8278.261     8294.340     8418.311
264  LG+I+G4       4098.010     41  8278.021     8294.986     8421.572
265  LG+R2         4137.952     41  8357.904     8374.869     8501.455
266  LG+R3         4093.767     43  8273.534     8292.360     8424.088
267  LG+R4         4091.420     45  8272.839     8293.643     8430.396
274  LG+F          4368.346     58  8852.693     8889.488     9055.766
275  LG+F+I        4201.764     59  8521.527     8559.797     8728.101
276  LG+F+G4       4051.547     59  8221.095     8259.365     8427.669
277  LG+F+I+G4     4050.005     60  8220.009     8259.792     8430.085
278  LG+F+R2       4089.393     60  8298.786     8338.568     8508.861
279  LG+F+R3       4045.320     62  8214.640     8257.563     8431.718
280  LG+F+R4       4043.098     64  8214.197     8260.419     8438.277
287  DCMut         4421.414     39  8920.829     8936.048     9057.378
288  DCMut+I       4249.020     40  8578.041     8594.119     8718.091
289  DCMut+G4      4131.427     40  8342.854     8358.932     8482.904
290  DCMut+I+G4    4128.849     41  8339.698     8356.664     8483.250
291  DCMut+R2      4162.964     41  8407.927     8424.893     8551.479
292  DCMut+R3      4126.018     43  8338.036     8356.862     8488.590
293  DCMut+R4      4125.265     45  8340.530     8361.334     8498.087
300  DCMut+F       4366.629     58  8849.259     8886.055     9052.332
301  DCMut+F+I     4189.049     59  8496.098     8534.368     8702.672
302  DCMut+F+G4    4068.324     59  8254.649     8292.919     8461.223
303  DCMut+F+I+G4  4064.978     60  8249.957     8289.740     8460.032
304  DCMut+F+R2    4102.414     60  8324.829     8364.611     8534.904
305  DCMut+F+R3    4060.111     62  8244.222     8287.145     8461.300
306  DCMut+F+R4    4059.610     64  8247.219     8293.441     8471.300
313  PMB           4478.097     39  9034.194     9049.413     9170.743
314  PMB+I         4321.018     40  8722.037     8738.115     8862.087
315  PMB+G4        4194.323     40  8468.646     8484.725     8608.696
316  PMB+I+G4      4192.854     41  8467.709     8484.674     8611.260
317  PMB+R2        4227.128     41  8536.256     8553.221     8679.807
318  PMB+R3        4188.928     43  8463.855     8482.681     8614.409
319  PMB+R4        4188.429     45  8466.858     8487.662     8624.414
326  PMB+F         4417.222     58  8950.444     8987.239     9153.517
327  PMB+F+I       4253.166     59  8624.332     8662.603     8830.907
328  PMB+F+G4      4128.957     59  8375.913     8414.184     8582.487
329  PMB+F+I+G4    4127.018     60  8374.036     8413.818     8584.111
330  PMB+F+R2      4161.595     60  8443.190     8482.972     8653.265
331  PMB+F+R3      4123.137     62  8370.274     8413.197     8587.352
332  PMB+F+R4      4122.456     64  8372.911     8419.133     8596.992
339  HIVb          4673.001     39  9424.001     9439.221     9560.550
340  HIVb+I        4474.795     40  9029.589     9045.668     9169.640
341  HIVb+G4       4267.991     40  8615.982     8632.060     8756.032
342  HIVb+I+G4     4267.245     41  8616.490     8633.456     8760.042
343  HIVb+R2       4304.616     41  8691.231     8708.197     8834.783
344  HIVb+R3       4266.691     43  8619.382     8638.208     8769.936
345  HIVb+R4       4262.032     45  8614.064     8634.868     8771.621
352  HIVb+F        4592.562     58  9301.124     9337.920     9504.197
353  HIVb+F+I      4398.664     59  8915.327     8953.598     9121.902
354  HIVb+F+G4     4187.504     59  8493.007     8531.277     8699.581
355  HIVb+F+I+G4   4186.348     60  8492.695     8532.478     8702.771
356  HIVb+F+R2     4222.605     60  8565.210     8604.993     8775.285
357  HIVb+F+R3     4186.156     62  8496.312     8539.235     8713.390
358  HIVb+F+R4     4180.711     64  8489.421     8535.643     8713.502
365  HIVw          4802.881     39  9683.763     9698.982     9820.312
366  HIVw+I        4579.125     40  9238.251     9254.329     9378.301
367  HIVw+G4       4403.474     40  8886.948     8903.027     9026.999
368  HIVw+I+G4     4397.957     41  8877.914     8894.880     9021.466
369  HIVw+R2       4444.566     41  8971.132     8988.097     9114.684
370  HIVw+R3       4396.377     43  8878.753     8897.579     9029.307
371  HIVw+R4       4390.814     45  8871.627     8892.431     9029.184
372  HIVw+R5       4390.762     47  8875.523     8898.427     9040.082
378  HIVw+F        4706.283     58  9528.566     9565.362     9731.639
379  HIVw+F+I      4500.461     59  9118.921     9157.192     9325.496
380  HIVw+F+G4     4306.245     59  8730.489     8768.760     8937.064
381  HIVw+F+I+G4   4303.366     60  8726.733     8766.515     8936.808
382  HIVw+F+R2     4348.341     60  8816.681     8856.464     9026.757
383  HIVw+F+R3     4302.041     62  8728.083     8771.006     8945.161
384  HIVw+F+R4     4294.071     64  8716.143     8762.365     8940.223
385  HIVw+F+R5     4294.063     66  8720.126     8769.811     8951.209
391  JTTDCMut      4442.771     39  8963.542     8978.762     9100.092
392  JTTDCMut+I    4279.786     40  8639.572     8655.650     8779.622
393  JTTDCMut+G4   4141.355     40  8362.709     8378.787     8502.759
394  JTTDCMut+I+G4 4139.661     41  8361.322     8378.288     8504.874
395  JTTDCMut+R2   4174.485     41  8430.969     8447.935     8574.521
396  JTTDCMut+R3   4136.268     43  8358.537     8377.363     8509.091
397  JTTDCMut+R4   4134.058     45  8358.117     8378.921     8515.673
404  JTTDCMut+F    4394.614     58  8905.227     8942.023     9108.300
405  JTTDCMut+F+I  4229.856     59  8577.712     8615.983     8784.287
406  JTTDCMut+F+G4 4091.616     59  8301.233     8339.503     8507.807
407  JTTDCMut+F+I+G4 4089.367     60  8298.734     8338.517     8508.810
408  JTTDCMut+F+R2 4125.117     60  8370.234     8410.016     8580.309
409  JTTDCMut+F+R3 4085.152     62  8294.304     8337.227     8511.382
410  JTTDCMut+F+R4 4083.319     64  8294.637     8340.860     8518.718
417  FLU           4573.754     39  9225.507     9240.727     9362.056
418  FLU+I         4392.037     40  8864.074     8880.152     9004.124
419  FLU+G4        4200.101     40  8480.202     8496.281     8620.253
420  FLU+I+G4      4199.474     41  8480.948     8497.914     8624.500
421  FLU+R2        4240.174     41  8562.348     8579.313     8705.899
422  FLU+R3        4196.905     43  8479.810     8498.635     8630.364
423  FLU+R4        4189.863     45  8469.727     8490.531     8627.283
424  FLU+R5        4189.287     47  8472.573     8495.477     8637.132
430  FLU+F         4531.246     58  9178.492     9215.288     9381.565
431  FLU+F+I       4355.977     59  8829.953     8868.224     9036.528
432  FLU+F+G4      4151.084     59  8420.167     8458.437     8626.741
433  FLU+F+I+G4    4150.687     60  8421.373     8461.156     8631.449
434  FLU+F+R2      4189.907     60  8499.814     8539.597     8709.890
435  FLU+F+R3      4147.374     62  8418.747     8461.671     8635.826
436  FLU+F+R4      4140.118     64  8408.236     8454.459     8632.317
437  FLU+F+R5      4139.661     66  8411.323     8461.008     8642.406
443  Blosum62      4471.377     39  9020.754     9035.974     9157.303
444  Blosum62+I    4315.015     40  8710.030     8726.108     8850.080
445  Blosum62+G4   4185.178     40  8450.355     8466.434     8590.406
446  Blosum62+I+G4 4183.850     41  8449.700     8466.665     8593.251
447  Blosum62+R2   4219.906     41  8521.811     8538.777     8665.363
448  Blosum62+R3   4179.555     43  8445.111     8463.937     8595.665
449  Blosum62+R4   4178.369     45  8446.739     8467.543     8604.296
456  Blosum62+F    4417.408     58  8950.816     8987.612     9153.889
457  Blosum62+F+I  4254.193     59  8626.385     8664.655     8832.959
458  Blosum62+F+G4 4126.589     59  8371.178     8409.448     8577.752
459  Blosum62+F+I+G4 4124.888     60  8369.776     8409.559     8579.852
460  Blosum62+F+R2 4160.927     60  8441.855     8481.638     8651.930
461  Blosum62+F+R3 4121.162     62  8366.324     8409.247     8583.402
462  Blosum62+F+R4 4119.749     64  8367.497     8413.720     8591.578
469  mtMet         4646.619     39  9371.238     9386.457     9507.787
470  mtMet+I       4515.891     40  9111.783     9127.861     9251.833
471  mtMet+G4      4265.884     40  8611.768     8627.846     8751.818
472  mtMet+I+G4    4266.905     41  8615.811     8632.776     8759.362
473  mtMet+R2      4296.070     41  8674.139     8691.105     8817.691
474  mtMet+R3      4260.003     43  8606.007     8624.833     8756.561
475  mtMet+R4      4256.145     45  8602.291     8623.095     8759.847
482  mtMet+F       4428.049     58  8972.099     9008.895     9175.172
483  mtMet+F+I     4275.882     59  8669.765     8708.035     8876.339
484  mtMet+F+G4    4091.868     59  8301.736     8340.006     8508.310
485  mtMet+F+I+G4  4091.042     60  8302.083     8341.866     8512.159
486  mtMet+F+R2    4127.267     60  8374.533     8414.316     8584.609
487  mtMet+F+R3    4087.103     62  8298.206     8341.129     8515.284
488  mtMet+F+R4    4083.908     64  8295.815     8342.038     8519.896
495  mtVer         4725.751     39  9529.502     9544.721     9666.051
496  mtVer+I       4589.338     40  9258.676     9274.755     9398.727
497  mtVer+G4      4314.830     40  8709.660     8725.738     8849.710
498  mtVer+I+G4    4313.375     41  8708.750     8725.716     8852.302
499  mtVer+R2      4343.633     41  8769.266     8786.231     8912.817
500  mtVer+R3      4310.069     43  8706.138     8724.964     8856.692
501  mtVer+R4      4300.113     45  8690.226     8711.030     8847.783
502  mtVer+R5      4298.858     47  8691.715     8714.619     8856.274
508  mtVer+F       4510.508     58  9137.016     9173.812     9340.089
509  mtVer+F+I     4340.666     59  8799.332     8837.603     9005.906
510  mtVer+F+G4    4143.049     59  8404.098     8442.368     8610.672
511  mtVer+F+I+G4  4140.671     60  8401.342     8441.125     8611.418
512  mtVer+F+R2    4185.557     60  8491.115     8530.897     8701.190
513  mtVer+F+R3    4135.952     62  8395.904     8438.827     8612.982
514  mtVer+F+R4    4132.488     64  8392.977     8439.199     8617.057
521  mtInv         4628.959     39  9335.917     9351.137     9472.466
522  mtInv+I       4492.456     40  9064.912     9080.990     9204.962
523  mtInv+G4      4271.836     40  8623.671     8639.750     8763.722
524  mtInv+I+G4    4272.893     41  8627.786     8644.752     8771.338
525  mtInv+R2      4305.316     41  8692.633     8709.598     8836.184
526  mtInv+R3      4266.759     43  8619.518     8638.343     8770.072
527  mtInv+R4      4265.415     45  8620.831     8641.635     8778.387
534  mtInv+F       4376.552     58  8869.104     8905.900     9072.177
535  mtInv+F+I     4217.979     59  8553.958     8592.229     8760.533
536  mtInv+F+G4    4063.120     59  8244.240     8282.510     8450.814
537  mtInv+F+I+G4  4061.991     60  8243.982     8283.765     8454.058
538  mtInv+F+R2    4099.637     60  8319.274     8359.056     8529.349
539  mtInv+F+R3    4057.841     62  8239.681     8282.604     8456.759
540  mtInv+F+R4    4056.472     64  8240.945     8287.167     8465.025
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343Y9A.aln.model.gz
CPU time for ModelFinder: 67.319 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1666.001 seconds (0h:27m:46s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 381179)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4132.368
2. Current log-likelihood: -4099.821
3. Current log-likelihood: -4099.155
Optimal log-likelihood: -4099.131
Gamma shape alpha: 0.442
Parameters optimization took 3 rounds (5.337 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.139 seconds
Log-likelihood of BIONJ tree: -4086.541
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.575 second
Computing log-likelihood of 98 initial trees ... 125.739 seconds
Current best score: -4086.541

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4083.023
Iteration 10 / LogL: -4084.179 / Time: 0h:4m:0s
Iteration 20 / LogL: -4088.785 / Time: 0h:5m:53s
Finish initializing candidate tree set (14)
Current best tree score: -4083.023 / CPU time: 342.383
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -4079.327
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -4077.826
Iteration 30 / LogL: -4077.826 / Time: 0h:7m:47s (0h:26m:49s left)
Iteration 40 / LogL: -4077.828 / Time: 0h:10m:4s (0h:23m:13s left)
Iteration 50 / LogL: -4078.985 / Time: 0h:12m:30s (0h:20m:25s left)
Log-likelihood cutoff on original alignment: -4108.804
Iteration 60 / LogL: -4079.372 / Time: 0h:14m:26s (0h:17m:7s left)
Iteration 70 / LogL: -4078.477 / Time: 0h:16m:18s (0h:14m:10s left)
Iteration 80 / LogL: -4078.478 / Time: 0h:18m:7s (0h:11m:28s left)
Iteration 90 / LogL: -4077.997 / Time: 0h:19m:35s (0h:8m:48s left)
Iteration 100 / LogL: -4077.836 / Time: 0h:21m:3s (0h:6m:22s left)
Log-likelihood cutoff on original alignment: -4108.915
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4078.477 / Time: 0h:22m:38s (0h:18m:41s left)
Iteration 120 / LogL: -4079.394 / Time: 0h:23m:51s (0h:16m:1s left)
Iteration 130 / LogL: -4077.846 / Time: 0h:25m:2s (0h:13m:34s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:25m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4077.826
Optimal log-likelihood: -4077.826
