IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LTW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    609926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LTW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 310 columns, 185 distinct patterns
123 parsimony-informative, 43 singleton sites, 144 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.32%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.72%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.16%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.93%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 310) ...
 No. Model         -LnL         df  AIC          AICc         BIC
461  Blosum62+F+R3 4446.198     62  9016.396     9048.024     9248.064
462  Blosum62+F+R4 4445.521     64  9019.041     9053.001     9258.182
469  mtMet         4944.823     39  9967.646     9979.201     10113.372
470  mtMet+I       4698.120     40  9476.241     9488.434     9625.703
471  mtMet+G4      4599.814     40  9279.628     9291.821     9429.091
472  mtMet+I+G4    4588.988     41  9259.976     9272.827     9413.176
473  mtMet+R2      4640.655     41  9363.310     9376.161     9516.509
474  mtMet+R3      4587.355     43  9260.709     9274.935     9421.382
475  mtMet+R4      4584.216     45  9258.431     9274.113     9426.577
482  mtMet+F       4690.079     58  9496.158     9523.425     9712.879
483  mtMet+F+I     4468.561     59  9055.122     9083.442     9275.580
484  mtMet+F+G4    4368.380     59  8854.760     8883.080     9075.218
485  mtMet+F+I+G4  4361.650     60  8843.301     8872.698     9067.495
486  mtMet+F+R2    4404.261     60  8928.522     8957.920     9152.716
487  mtMet+F+R3    4360.790     62  8845.580     8877.207     9077.247
488  mtMet+F+R4    4357.965     64  8843.930     8877.889     9083.070
495  mtVer         5017.318     39  10112.636    10124.191    10258.362
496  mtVer+I       4773.578     40  9627.157     9639.350     9776.620
497  mtVer+G4      4652.375     40  9384.750     9396.943     9534.213
498  mtVer+I+G4    4643.026     41  9368.051     9380.902     9521.251
499  mtVer+R2      4690.805     41  9463.609     9476.460     9616.809
500  mtVer+R3      4647.094     43  9380.187     9394.413     9540.860
501  mtVer+R4      4637.598     45  9365.195     9380.877     9533.341
502  mtVer+R5      4637.512     47  9369.025     9386.246     9544.643
508  mtVer+F       4772.092     58  9660.185     9687.451     9876.906
509  mtVer+F+I     4545.111     59  9208.222     9236.542     9428.680
510  mtVer+F+G4    4423.826     59  8965.652     8993.972     9186.110
511  mtVer+F+I+G4  4416.764     60  8953.528     8982.925     9177.722
512  mtVer+F+R2    4462.672     60  9045.344     9074.741     9269.538
513  mtVer+F+R3    4416.292     62  8956.583     8988.211     9188.251
514  mtVer+F+R4    4412.399     64  8952.798     8986.757     9191.939
521  mtInv         4942.150     39  9962.300     9973.855     10108.026
522  mtInv+I       4692.889     40  9465.779     9477.972     9615.242
523  mtInv+G4      4610.273     40  9300.545     9312.739     9450.008
524  mtInv+I+G4    4598.071     41  9278.141     9290.992     9431.341
525  mtInv+R2      4647.716     41  9377.432     9390.283     9530.632
526  mtInv+R3      4595.050     43  9276.099     9290.325     9436.772
527  mtInv+R4      4593.169     45  9276.338     9292.020     9444.484
534  mtInv+F       4662.876     58  9441.752     9469.019     9658.473
535  mtInv+F+I     4441.814     59  9001.628     9029.948     9222.086
536  mtInv+F+G4    4340.963     59  8799.925     8828.245     9020.383
537  mtInv+F+I+G4  4334.582     60  8789.163     8818.561     9013.357
538  mtInv+F+R2    4371.788     60  8863.576     8892.974     9087.770
539  mtInv+F+R3    4334.926     62  8793.851     8825.479     9025.519
540  mtInv+F+R4    4331.893     64  8791.785     8825.745     9030.926
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LTW.aln.model.gz
CPU time for ModelFinder: 74.946 seconds (0h:1m:14s)
Wall-clock time for ModelFinder: 1926.803 seconds (0h:32m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 609926)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.407 / LogL: -4348.748
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.323, 0.848 / LogL: -4336.818
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.321, 0.841 / LogL: -4336.839
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.320, 0.837 / LogL: -4336.854
Init pinv, alpha: 0.206, 1.000 / Estimate: 0.322, 0.843 / LogL: -4336.833
Init pinv, alpha: 0.258, 1.000 / Estimate: 0.324, 0.850 / LogL: -4336.809
Init pinv, alpha: 0.310, 1.000 / Estimate: 0.326, 0.856 / LogL: -4336.789
Init pinv, alpha: 0.361, 1.000 / Estimate: 0.358, 0.982 / LogL: -4336.701
Init pinv, alpha: 0.413, 1.000 / Estimate: 0.362, 0.998 / LogL: -4336.726
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.361, 0.997 / LogL: -4336.725
Optimal pinv,alpha: 0.358, 0.982 / LogL: -4336.701

Parameters optimization took 159.086 sec
Computing ML distances based on estimated model parameters... 0.125 sec
Computing BIONJ tree...
0.314 seconds
Log-likelihood of BIONJ tree: -4346.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.105 second
Computing log-likelihood of 98 initial trees ... 114.318 seconds
Current best score: -4335.564

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4327.071
Iteration 10 / LogL: -4327.543 / Time: 0h:6m:53s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -4326.881
Iteration 20 / LogL: -4334.927 / Time: 0h:8m:38s
Finish initializing candidate tree set (11)
Current best tree score: -4326.881 / CPU time: 351.735
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4327.049 / Time: 0h:10m:42s (0h:30m:59s left)
Iteration 40 / LogL: -4327.538 / Time: 0h:12m:21s (0h:23m:25s left)
Iteration 50 / LogL: -4326.900 / Time: 0h:13m:54s (0h:18m:9s left)
Log-likelihood cutoff on original alignment: -4352.430
Iteration 60 / LogL: -4327.064 / Time: 0h:15m:33s (0h:14m:13s left)
