IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934271A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    562848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934271A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 371 columns, 91 distinct patterns
44 parsimony-informative, 28 singleton sites, 299 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         2093.207     40  4266.413     4276.353     4423.062
 81  WAG+G4        2091.755     40  4263.509     4273.448     4420.157
 82  WAG+I+G4      2086.287     41  4254.575     4265.043     4415.139
 83  WAG+R2        2087.816     41  4257.633     4268.101     4418.197
 84  WAG+R3        2084.702     43  4255.403     4266.975     4423.800
 92  WAG+F         2162.424     58  4440.849     4462.785     4667.988
 93  WAG+F+I       2082.706     59  4283.411     4306.177     4514.467
 94  WAG+F+G4      2081.078     59  4280.157     4302.922     4511.213
 95  WAG+F+I+G4    2075.498     60  4270.997     4294.610     4505.969
 96  WAG+F+R2      2077.253     60  4274.506     4298.119     4509.478
 97  WAG+F+R3      2073.703     62  4271.407     4296.770     4514.211
105  cpREV         2192.309     39  4462.617     4472.043     4615.349
106  cpREV+I       2112.881     40  4305.762     4315.701     4462.410
107  cpREV+G4      2110.084     40  4300.168     4310.107     4456.816
108  cpREV+I+G4    2103.627     41  4289.255     4299.723     4449.819
109  cpREV+R2      2104.899     41  4291.799     4302.267     4452.363
110  cpREV+R3      2101.401     43  4288.802     4300.374     4457.199
118  cpREV+F       2167.836     58  4451.671     4473.607     4678.811
119  cpREV+F+I     2090.406     59  4298.811     4321.576     4529.867
120  cpREV+F+G4    2087.341     59  4292.682     4315.448     4523.738
121  cpREV+F+I+G4  2081.118     60  4282.235     4305.848     4517.207
122  cpREV+F+R2    2082.859     60  4285.718     4309.330     4520.690
123  cpREV+F+R3    2078.577     62  4281.154     4306.518     4523.959
131  mtREV         2292.550     39  4663.101     4672.527     4815.832
132  mtREV+I       2207.920     40  4495.840     4505.779     4652.488
133  mtREV+G4      2205.302     40  4490.604     4500.543     4647.252
134  mtREV+I+G4    2198.088     41  4478.177     4488.645     4638.741
135  mtREV+R2      2203.761     41  4489.523     4499.991     4650.087
136  mtREV+R3      2195.696     43  4477.392     4488.964     4645.789
137  mtREV+R4      2195.667     45  4481.334     4494.073     4657.563
144  mtREV+F       2161.902     58  4439.804     4461.740     4666.944
145  mtREV+F+I     2085.030     59  4288.060     4310.826     4519.116
146  mtREV+F+G4    2082.492     59  4282.983     4305.749     4514.039
147  mtREV+F+I+G4  2077.326     60  4274.652     4298.265     4509.624
148  mtREV+F+R2    2081.132     60  4282.264     4305.877     4517.236
149  mtREV+F+R3    2075.465     62  4274.930     4300.294     4517.735
157  rtREV         2183.439     39  4444.877     4454.303     4597.609
158  rtREV+I       2100.711     40  4281.422     4291.361     4438.070
159  rtREV+G4      2099.339     40  4278.678     4288.618     4435.326
160  rtREV+I+G4    2093.418     41  4268.835     4279.303     4429.399
161  rtREV+R2      2096.283     41  4274.566     4285.035     4435.131
162  rtREV+R3      2091.961     43  4269.922     4281.494     4438.319
170  rtREV+F       2156.781     58  4429.562     4451.498     4656.702
171  rtREV+F+I     2074.829     59  4267.657     4290.422     4498.713
172  rtREV+F+G4    2073.348     59  4264.696     4287.461     4495.752
173  rtREV+F+I+G4  2066.694     60  4253.388     4277.001     4488.360
174  rtREV+F+R2    2070.244     60  4260.487     4284.100     4495.459
175  rtREV+F+R3    2065.125     62  4254.250     4279.614     4497.055
183  mtART         2301.287     39  4680.574     4690.000     4833.306
184  mtART+I       2204.668     40  4489.336     4499.275     4645.984
185  mtART+G4      2195.685     40  4471.369     4481.309     4628.017
186  mtART+I+G4    2184.576     41  4451.152     4461.620     4611.716
187  mtART+R2      2193.334     41  4468.668     4479.136     4629.232
188  mtART+R3      2182.712     43  4451.424     4462.995     4619.820
189  mtART+R4      2182.666     45  4455.331     4468.070     4631.561
196  mtART+F       2166.405     58  4448.810     4470.746     4675.950
197  mtART+F+I     2084.485     59  4286.970     4309.736     4518.026
198  mtART+F+G4    2079.047     59  4276.094     4298.859     4507.150
199  mtART+F+I+G4  2071.774     60  4263.549     4287.161     4498.521
200  mtART+F+R2    2076.370     60  4272.741     4296.354     4507.713
201  mtART+F+R3    2070.722     62  4265.444     4290.808     4508.249
209  mtZOA         2274.112     39  4626.223     4635.649     4778.955
210  mtZOA+I       2184.507     40  4449.013     4458.953     4605.661
211  mtZOA+G4      2177.580     40  4435.161     4445.100     4591.809
212  mtZOA+I+G4    2169.641     41  4421.282     4431.750     4581.847
213  mtZOA+R2      2175.461     41  4432.922     4443.390     4593.487
214  mtZOA+R3      2167.789     43  4421.579     4433.150     4589.975
215  mtZOA+R4      2167.743     45  4425.486     4438.225     4601.715
222  mtZOA+F       2155.420     58  4426.839     4448.775     4653.979
223  mtZOA+F+I     2076.796     59  4271.593     4294.358     4502.649
224  mtZOA+F+G4    2072.996     59  4263.993     4286.758     4495.049
225  mtZOA+F+I+G4  2066.787     60  4253.574     4277.187     4488.546
226  mtZOA+F+R2    2070.521     60  4261.043     4284.656     4496.015
227  mtZOA+F+R3    2065.833     62  4255.665     4281.029     4498.470
235  VT            2188.515     39  4455.029     4464.455     4607.761
236  VT+I          2103.802     40  4287.604     4297.543     4444.252
237  VT+G4         2102.907     40  4285.814     4295.753     4442.462
238  VT+I+G4       2096.885     41  4275.769     4286.237     4436.334
239  VT+R2         2098.869     41  4279.738     4290.206     4440.302
240  VT+R3         2095.810     43  4277.621     4289.192     4446.017
248  VT+F          2177.280     58  4470.559     4492.495     4697.699
249  VT+F+I        2093.925     59  4305.849     4328.615     4536.905
250  VT+F+G4       2092.905     59  4303.809     4326.575     4534.865
251  VT+F+I+G4     2086.946     60  4293.891     4317.504     4528.863
252  VT+F+R2       2089.084     60  4298.168     4321.781     4533.140
253  VT+F+R3       2085.789     62  4295.578     4320.942     4538.383
261  LG            2166.077     39  4410.153     4419.579     4562.885
262  LG+I          2083.350     40  4246.699     4256.639     4403.347
263  LG+G4         2082.075     40  4244.149     4254.088     4400.797
264  LG+I+G4       2075.872     41  4233.745     4244.213     4394.309
265  LG+R2         2078.470     41  4238.940     4249.408     4399.504
266  LG+R3         2074.446     43  4234.893     4246.465     4403.290
274  LG+F          2154.563     58  4425.126     4447.062     4652.265
275  LG+F+I        2073.747     59  4265.494     4288.259     4496.550
276  LG+F+G4       2072.199     59  4262.398     4285.164     4493.454
277  LG+F+I+G4     2065.757     60  4251.515     4275.127     4486.487
278  LG+F+R2       2068.829     60  4257.659     4281.272     4492.631
279  LG+F+R3       2064.242     62  4252.484     4277.848     4495.288
287  DCMut         2186.447     39  4450.893     4460.319     4603.625
288  DCMut+I       2108.602     40  4297.203     4307.143     4453.851
289  DCMut+G4      2106.138     40  4292.276     4302.215     4448.924
290  DCMut+I+G4    2100.370     41  4282.741     4293.209     4443.305
291  DCMut+R2      2102.665     41  4287.330     4297.798     4447.895
292  DCMut+R3      2098.652     43  4283.304     4294.876     4451.700
300  DCMut+F       2162.766     58  4441.533     4463.469     4668.673
301  DCMut+F+I     2086.610     59  4291.220     4313.986     4522.276
302  DCMut+F+G4    2084.056     59  4286.112     4308.878     4517.168
303  DCMut+F+I+G4  2078.441     60  4276.882     4300.495     4511.854
304  DCMut+F+R2    2080.558     60  4281.115     4304.728     4516.087
305  DCMut+F+R3    2076.647     62  4277.294     4302.658     4520.099
313  PMB           2199.576     39  4477.153     4486.579     4629.885
314  PMB+I         2116.345     40  4312.691     4322.630     4469.339
315  PMB+G4        2115.454     40  4310.908     4320.848     4467.556
316  PMB+I+G4      2109.473     41  4300.946     4311.414     4461.511
317  PMB+R2        2111.842     41  4305.685     4316.153     4466.249
318  PMB+R3        2108.078     43  4302.155     4313.727     4470.552
326  PMB+F         2185.335     58  4486.669     4508.605     4713.809
327  PMB+F+I       2103.472     59  4324.944     4347.709     4556.000
328  PMB+F+G4      2102.408     59  4322.816     4345.581     4553.872
329  PMB+F+I+G4    2096.338     60  4312.677     4336.290     4547.649
330  PMB+F+R2      2098.845     60  4317.690     4341.303     4552.663
331  PMB+F+R3      2094.840     62  4313.681     4339.044     4556.485
339  HIVb          2241.350     39  4560.699     4570.125     4713.431
340  HIVb+I        2141.459     40  4362.918     4372.857     4519.566
341  HIVb+G4       2140.413     40  4360.826     4370.766     4517.474
342  HIVb+I+G4     2132.456     41  4346.911     4357.379     4507.476
343  HIVb+R2       2136.860     41  4355.719     4366.187     4516.284
344  HIVb+R3       2129.549     43  4345.098     4356.670     4513.495
345  HIVb+R4       2129.519     45  4349.038     4361.777     4525.267
352  HIVb+F        2222.866     58  4561.731     4583.667     4788.871
353  HIVb+F+I      2124.839     59  4367.679     4390.444     4598.735
354  HIVb+F+G4     2123.233     59  4364.466     4387.231     4595.522
355  HIVb+F+I+G4   2115.860     60  4351.721     4375.334     4586.693
356  HIVb+F+R2     2119.987     60  4359.974     4383.587     4594.946
357  HIVb+F+R3     2113.389     62  4350.778     4376.142     4593.582
358  HIVb+F+R4     2113.388     64  4354.776     4381.965     4605.412
365  HIVw          2320.845     39  4719.689     4729.115     4872.421
366  HIVw+I        2211.953     40  4503.907     4513.846     4660.555
367  HIVw+G4       2208.900     40  4497.800     4507.739     4654.448
368  HIVw+I+G4     2196.775     41  4475.550     4486.019     4636.115
369  HIVw+R2       2201.358     41  4484.716     4495.185     4645.281
370  HIVw+R3       2192.074     43  4470.148     4481.720     4638.545
371  HIVw+R4       2192.061     45  4474.122     4486.860     4650.351
378  HIVw+F        2270.109     58  4656.219     4678.155     4883.358
379  HIVw+F+I      2160.842     59  4439.683     4462.449     4670.739
380  HIVw+F+G4     2158.655     59  4435.311     4458.076     4666.367
381  HIVw+F+I+G4   2148.321     60  4416.641     4440.254     4651.613
382  HIVw+F+R2     2151.981     60  4423.961     4447.574     4658.933
383  HIVw+F+R3     2145.153     62  4414.306     4439.670     4657.111
384  HIVw+F+R4     2145.141     64  4418.282     4445.472     4668.919
391  JTTDCMut      2181.067     39  4440.134     4449.560     4592.866
392  JTTDCMut+I    2097.061     40  4274.122     4284.062     4430.770
393  JTTDCMut+G4   2095.812     40  4271.623     4281.563     4428.271
394  JTTDCMut+I+G4 2089.558     41  4261.116     4271.584     4421.680
395  JTTDCMut+R2   2091.636     41  4265.271     4275.739     4425.835
396  JTTDCMut+R3   2088.764     43  4263.527     4275.099     4431.924
404  JTTDCMut+F    2169.512     58  4455.024     4476.960     4682.164
405  JTTDCMut+F+I  2086.720     59  4291.440     4314.206     4522.496
406  JTTDCMut+F+G4 2085.281     59  4288.562     4311.327     4519.618
407  JTTDCMut+F+I+G4 2079.048     60  4278.096     4301.709     4513.068
408  JTTDCMut+F+R2 2081.204     60  4282.407     4306.020     4517.379
409  JTTDCMut+F+R3 2077.815     62  4279.629     4304.993     4522.434
417  FLU           2203.869     39  4485.737     4495.163     4638.469
418  FLU+I         2117.008     40  4314.016     4323.955     4470.664
419  FLU+G4        2113.878     40  4307.757     4317.696     4464.405
420  FLU+I+G4      2104.663     41  4291.327     4301.795     4451.891
421  FLU+R2        2107.246     41  4296.492     4306.960     4457.056
422  FLU+R3        2101.842     43  4289.684     4301.256     4458.081
430  FLU+F         2186.267     58  4488.533     4510.469     4715.673
431  FLU+F+I       2099.173     59  4316.346     4339.112     4547.402
432  FLU+F+G4      2095.571     59  4309.143     4331.908     4540.199
433  FLU+F+I+G4    2086.288     60  4292.576     4316.189     4527.548
434  FLU+F+R2      2089.626     60  4299.251     4322.864     4534.223
435  FLU+F+R3      2083.685     62  4291.369     4316.733     4534.174
436  FLU+F+R4      2083.678     64  4295.356     4322.546     4545.993
443  Blosum62      2196.037     39  4470.073     4479.499     4622.805
444  Blosum62+I    2111.839     40  4303.677     4313.616     4460.325
445  Blosum62+G4   2110.947     40  4301.894     4311.834     4458.542
446  Blosum62+I+G4 2104.694     41  4291.387     4301.855     4451.952
447  Blosum62+R2   2107.443     41  4296.885     4307.353     4457.449
448  Blosum62+R3   2103.241     43  4292.483     4304.055     4460.880
456  Blosum62+F    2186.311     58  4488.622     4510.558     4715.762
457  Blosum62+F+I  2103.250     59  4324.500     4347.266     4555.556
458  Blosum62+F+G4 2102.274     59  4322.547     4345.313     4553.603
459  Blosum62+F+I+G4 2096.069     60  4312.138     4335.751     4547.110
460  Blosum62+F+R2 2098.899     60  4317.798     4341.411     4552.770
461  Blosum62+F+R3 2094.505     62  4313.010     4338.373     4555.814
469  mtMet         2294.918     39  4667.835     4677.261     4820.567
470  mtMet+I       2205.044     40  4490.087     4500.027     4646.735
471  mtMet+G4      2198.778     40  4477.556     4487.496     4634.205
472  mtMet+I+G4    2191.138     41  4464.276     4474.744     4624.841
473  mtMet+R2      2195.270     41  4472.539     4483.007     4633.104
474  mtMet+R3      2189.208     43  4464.416     4475.987     4632.812
475  mtMet+R4      2189.160     45  4468.320     4481.058     4644.549
482  mtMet+F       2166.738     58  4449.476     4471.412     4676.616
483  mtMet+F+I     2086.827     59  4291.655     4314.420     4522.711
484  mtMet+F+G4    2083.440     59  4284.879     4307.645     4515.935
485  mtMet+F+I+G4  2077.197     60  4274.393     4298.006     4509.365
486  mtMet+F+R2    2080.046     60  4280.092     4303.705     4515.064
487  mtMet+F+R3    2076.213     62  4276.426     4301.790     4519.231
495  mtVer         2313.603     39  4705.206     4714.632     4857.938
496  mtVer+I       2224.080     40  4528.161     4538.100     4684.809
497  mtVer+G4      2214.384     40  4508.767     4518.707     4665.415
498  mtVer+I+G4    2207.531     41  4497.061     4507.529     4657.626
499  mtVer+R2      2211.044     41  4504.087     4514.555     4664.652
500  mtVer+R3      2204.462     43  4494.924     4506.496     4663.320
501  mtVer+R4      2204.414     45  4498.829     4511.567     4675.058
508  mtVer+F       2177.509     58  4471.019     4492.955     4698.158
509  mtVer+F+I     2096.844     59  4311.688     4334.453     4542.744
510  mtVer+F+G4    2092.265     59  4302.531     4325.296     4533.587
511  mtVer+F+I+G4  2085.544     60  4291.089     4314.701     4526.061
512  mtVer+F+R2    2087.865     60  4295.730     4319.343     4530.702
513  mtVer+F+R3    2084.282     62  4292.565     4317.928     4535.369
521  mtInv         2308.994     39  4695.988     4705.414     4848.720
522  mtInv+I       2218.843     40  4517.686     4527.626     4674.334
523  mtInv+G4      2214.947     40  4509.893     4519.833     4666.541
524  mtInv+I+G4    2206.241     41  4494.483     4504.951     4655.047
525  mtInv+R2      2210.803     41  4503.606     4514.074     4664.170
526  mtInv+R3      2204.252     43  4494.503     4506.075     4662.900
527  mtInv+R4      2204.170     45  4498.340     4511.078     4674.569
534  mtInv+F       2161.549     58  4439.098     4461.034     4666.238
535  mtInv+F+I     2082.942     59  4283.884     4306.649     4514.940
536  mtInv+F+G4    2080.529     59  4279.058     4301.823     4510.114
537  mtInv+F+I+G4  2074.607     60  4269.213     4292.826     4504.185
538  mtInv+F+R2    2077.488     60  4274.975     4298.588     4509.947
539  mtInv+F+R3    2073.851     62  4271.702     4297.066     4514.507
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934271A.aln.model.gz
CPU time for ModelFinder: 32.365 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 822.236 seconds (0h:13m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 562848)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.128 / LogL: -2082.075
Init pinv, alpha: 0.090, 1.000 / Estimate: 0.095, 0.159 / LogL: -2080.791
Init pinv, alpha: 0.179, 1.000 / Estimate: 0.195, 0.198 / LogL: -2079.558
Init pinv, alpha: 0.269, 1.000 / Estimate: 0.290, 0.247 / LogL: -2078.470
Init pinv, alpha: 0.358, 1.000 / Estimate: 0.382, 0.313 / LogL: -2077.497
Init pinv, alpha: 0.448, 1.000 / Estimate: 0.472, 0.412 / LogL: -2076.648
Init pinv, alpha: 0.537, 1.000 / Estimate: 0.551, 0.557 / LogL: -2076.067
Init pinv, alpha: 0.627, 1.000 / Estimate: 0.629, 0.830 / LogL: -2075.819
Init pinv, alpha: 0.716, 1.000 / Estimate: 0.688, 1.296 / LogL: -2076.114
Init pinv, alpha: 0.806, 1.000 / Estimate: 0.688, 1.296 / LogL: -2076.115
Optimal pinv,alpha: 0.629, 0.830 / LogL: -2075.819

Parameters optimization took 41.443 sec
Computing ML distances based on estimated model parameters... 0.142 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -2062.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.722 second
Computing log-likelihood of 98 initial trees ... 87.920 seconds
Current best score: -2058.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2058.794
UPDATE BEST LOG-LIKELIHOOD: -2058.794
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2058.777
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2058.159
Iteration 10 / LogL: -2058.804 / Time: 0h:3m:31s
Iteration 20 / LogL: -2058.987 / Time: 0h:4m:42s
Finish initializing candidate tree set (6)
Current best tree score: -2058.159 / CPU time: 235.848
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2058.782 / Time: 0h:6m:31s (0h:17m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -2058.158
Iteration 40 / LogL: -2058.158 / Time: 0h:8m:50s (0h:15m:9s left)
Iteration 50 / LogL: -2058.804 / Time: 0h:10m:54s (0h:12m:40s left)
Log-likelihood cutoff on original alignment: -2079.642
Iteration 60 / LogL: -2058.785 / Time: 0h:12m:59s (0h:10m:20s left)
Iteration 70 / LogL: -2058.784 / Time: 0h:14m:53s (0h:7m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -2058.158
Iteration 80 / LogL: -2058.980 / Time: 0h:16m:52s (0h:5m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -2058.158
Iteration 90 / LogL: -2058.158 / Time: 0h:18m:48s (0h:3m:35s left)
Iteration 100 / LogL: -2058.784 / Time: 0h:20m:47s (0h:1m:28s left)
Log-likelihood cutoff on original alignment: -2080.782
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:22m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2058.158
Optimal log-likelihood: -2058.152
Proportion of invariable sites: 0.623
Gamma shape alpha: 0.743
Parameters optimization took 1 rounds (1.165 sec)
BEST SCORE FOUND : -2058.152
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934271A.aln.splits.nex
Total tree length: 0.470

Total number of iterations: 108
CPU time used for tree search: 50.843 sec (0h:0m:50s)
Wall-clock time used for tree search: 1305.082 sec (0h:21m:45s)
Total CPU time used: 52.984 sec (0h:0m:52s)
Total wall-clock time used: 1358.475 sec (0h:22m:38s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934271A.aln.splits.nex...
21 taxa and 228 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934271A.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934271A.aln.contree
Log-likelihood of consensus tree: -2059.092

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934271A.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934271A.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934271A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934271A.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934271A.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934271A.aln.log

Date and Time: Wed Mar  6 09:18:11 2019
