IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428RC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    266520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428RC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 332 columns, 203 distinct patterns
137 parsimony-informative, 47 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     97.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.39%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.27%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.18%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     87.22%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5461.585     41  11005.170    11017.046    11161.181
 58  JTT+R3        5412.138     43  10910.277    10923.416    11073.897
 59  JTT+R4        5407.703     45  10905.405    10919.881    11076.637
 66  JTT+F         5902.763     58  11921.525    11946.595    12142.223
 67  JTT+F+I       5541.993     59  11201.987    11228.016    11426.490
 68  JTT+F+G4      5372.981     59  10863.962    10889.991    11088.465
 69  JTT+F+I+G4    5367.493     60  10854.986    10881.997    11083.294
 70  JTT+F+R2      5418.064     60  10956.128    10983.139    11184.436
 71  JTT+F+R3      5369.713     62  10863.427    10892.468    11099.345
 72  JTT+F+R4      5363.902     64  10855.805    10886.966    11099.333
 73  JTT+F+R5      5363.897     66  10859.794    10893.167    11110.933
 79  WAG           5801.870     39  11681.739    11692.424    11830.140
 80  WAG+I         5468.607     40  11017.213    11028.485    11169.419
 81  WAG+G4        5348.928     40  10777.857    10789.128    10930.062
 82  WAG+I+G4      5344.631     41  10771.262    10783.138    10927.273
 83  WAG+R2        5389.772     41  10861.543    10873.419    11017.554
 84  WAG+R3        5343.737     43  10773.475    10786.614    10937.096
 85  WAG+R4        5341.774     45  10773.547    10788.023    10944.778
 92  WAG+F         5773.042     58  11662.084    11687.153    11882.781
 93  WAG+F+I       5441.228     59  11000.455    11026.484    11224.958
 94  WAG+F+G4      5313.202     59  10744.403    10770.433    10968.906
 95  WAG+F+I+G4    5309.688     60  10739.376    10766.387    10967.684
 96  WAG+F+R2      5353.371     60  10826.743    10853.754    11055.051
 97  WAG+F+R3      5308.713     62  10741.426    10770.467    10977.344
 98  WAG+F+R4      5306.769     64  10741.539    10772.700    10985.068
105  cpREV         5785.258     39  11648.517    11659.202    11796.917
106  cpREV+I       5468.688     40  11017.377    11028.648    11169.582
107  cpREV+G4      5359.927     40  10799.854    10811.125    10952.059
108  cpREV+I+G4    5352.392     41  10786.783    10798.659    10942.794
109  cpREV+R2      5394.640     41  10871.281    10883.157    11027.291
110  cpREV+R3      5354.763     43  10795.526    10808.665    10959.147
111  cpREV+R4      5349.259     45  10788.518    10802.993    10959.749
118  cpREV+F       5749.522     58  11615.043    11640.113    11835.741
119  cpREV+F+I     5426.790     59  10971.580    10997.610    11196.083
120  cpREV+F+G4    5319.216     59  10756.433    10782.462    10980.936
121  cpREV+F+I+G4  5311.319     60  10742.639    10769.650    10970.947
122  cpREV+F+R2    5355.239     60  10830.479    10857.490    11058.787
123  cpREV+F+R3    5313.967     62  10751.934    10780.975    10987.852
124  cpREV+F+R4    5307.730     64  10743.461    10774.622    10986.989
125  cpREV+F+R5    5307.718     66  10747.435    10780.809    10998.574
131  mtREV         6299.963     39  12677.926    12688.611    12826.326
132  mtREV+I       5922.373     40  11924.746    11936.017    12076.951
133  mtREV+G4      5646.855     40  11373.709    11384.981    11525.915
134  mtREV+I+G4    5641.602     41  11365.203    11377.079    11521.214
135  mtREV+R2      5700.478     41  11482.957    11494.833    11638.967
136  mtREV+R3      5646.588     43  11379.176    11392.315    11542.797
137  mtREV+R4      5631.525     45  11353.051    11367.526    11524.282
138  mtREV+R5      5631.478     47  11356.955    11372.843    11535.797
144  mtREV+F       5970.363     58  12056.726    12081.795    12277.423
145  mtREV+F+I     5608.911     59  11335.823    11361.852    11560.326
146  mtREV+F+G4    5416.016     59  10950.031    10976.061    11174.534
147  mtREV+F+I+G4  5411.169     60  10942.337    10969.348    11170.645
148  mtREV+F+R2    5467.875     60  11055.751    11082.762    11284.059
149  mtREV+F+R3    5412.909     62  10949.818    10978.858    11185.736
150  mtREV+F+R4    5403.830     64  10935.660    10966.821    11179.188
151  mtREV+F+R5    5403.822     66  10939.645    10973.019    11190.784
157  rtREV         5879.760     39  11837.520    11848.205    11985.920
158  rtREV+I       5528.921     40  11137.842    11149.113    11290.047
159  rtREV+G4      5364.394     40  10808.787    10820.059    10960.993
160  rtREV+I+G4    5361.559     41  10805.119    10816.995    10961.130
161  rtREV+R2      5411.219     41  10904.439    10916.315    11060.449
162  rtREV+R3      5360.004     43  10806.008    10819.146    10969.628
163  rtREV+R4      5355.856     45  10801.712    10816.188    10972.943
170  rtREV+F       5844.766     58  11805.532    11830.601    12026.229
171  rtREV+F+I     5489.861     59  11097.723    11123.752    11322.226
172  rtREV+F+G4    5315.027     59  10748.053    10774.083    10972.556
173  rtREV+F+I+G4  5312.802     60  10745.604    10772.615    10973.912
174  rtREV+F+R2    5362.838     60  10845.676    10872.687    11073.984
175  rtREV+F+R3    5311.388     62  10746.776    10775.817    10982.694
176  rtREV+F+R4    5307.589     64  10743.179    10774.340    10986.707
183  mtART         6525.906     39  13129.812    13140.497    13278.213
184  mtART+I       6100.560     40  12281.120    12292.391    12433.325
185  mtART+G4      5665.662     40  11411.324    11422.595    11563.529
186  mtART+I+G4    5659.405     41  11400.809    11412.685    11556.820
187  mtART+R2      5737.257     41  11556.515    11568.391    11712.525
188  mtART+R3      5670.521     43  11427.041    11440.180    11590.662
189  mtART+R4      5649.883     45  11389.766    11404.242    11560.997
190  mtART+R5      5649.823     47  11393.646    11409.533    11572.487
196  mtART+F       6137.583     58  12391.165    12416.235    12611.863
197  mtART+F+I     5728.672     59  11575.344    11601.374    11799.847
198  mtART+F+G4    5432.973     59  10983.946    11009.976    11208.449
199  mtART+F+I+G4  5422.604     60  10965.208    10992.219    11193.516
200  mtART+F+R2    5493.073     60  11106.146    11133.157    11334.454
201  mtART+F+R3    5436.801     62  10997.603    11026.643    11233.521
202  mtART+F+R4    5409.307     64  10946.613    10977.774    11190.142
203  mtART+F+R5    5409.280     66  10950.560    10983.934    11201.699
209  mtZOA         6349.308     39  12776.615    12787.300    12925.015
210  mtZOA+I       5947.763     40  11975.526    11986.797    12127.731
211  mtZOA+G4      5569.805     40  11219.609    11230.881    11371.815
212  mtZOA+I+G4    5567.608     41  11217.217    11229.093    11373.227
213  mtZOA+R2      5633.046     41  11348.091    11359.967    11504.102
214  mtZOA+R3      5573.887     43  11233.774    11246.913    11397.395
215  mtZOA+R4      5558.639     45  11207.278    11221.753    11378.509
216  mtZOA+R5      5558.636     47  11211.272    11227.159    11390.113
222  mtZOA+F       6004.877     58  12125.755    12150.824    12346.453
223  mtZOA+F+I     5621.756     59  11361.511    11387.541    11586.014
224  mtZOA+F+G4    5375.799     59  10869.597    10895.627    11094.100
225  mtZOA+F+I+G4  5366.027     60  10852.053    10879.064    11080.361
226  mtZOA+F+R2    5427.808     60  10975.617    11002.628    11203.925
227  mtZOA+F+R3    5377.572     62  10879.143    10908.184    11115.062
228  mtZOA+F+R4    5357.166     64  10842.331    10873.493    11085.860
229  mtZOA+F+R5    5357.150     66  10846.301    10879.674    11097.440
235  VT            5852.287     39  11782.573    11793.258    11930.974
236  VT+I          5518.269     40  11116.538    11127.809    11268.743
237  VT+G4         5388.466     40  10856.932    10868.204    11009.137
238  VT+I+G4       5384.939     41  10851.878    10863.754    11007.889
239  VT+R2         5427.873     41  10937.745    10949.621    11093.756
240  VT+R3         5384.230     43  10854.460    10867.599    11018.081
241  VT+R4         5382.552     45  10855.105    10869.580    11026.336
248  VT+F          5829.149     58  11774.299    11799.368    11994.997
249  VT+F+I        5493.388     59  11104.776    11130.806    11329.279
250  VT+F+G4       5359.196     59  10836.392    10862.422    11060.895
251  VT+F+I+G4     5355.909     60  10831.819    10858.830    11060.127
252  VT+F+R2       5398.346     60  10916.693    10943.704    11145.001
253  VT+F+R3       5355.198     62  10834.396    10863.437    11070.315
254  VT+F+R4       5353.623     64  10835.247    10866.408    11078.776
261  LG            5838.743     39  11755.486    11766.171    11903.886
262  LG+I          5488.449     40  11056.897    11068.169    11209.103
263  LG+G4         5322.540     40  10725.080    10736.351    10877.285
264  LG+I+G4       5319.585     41  10721.170    10733.046    10877.180
265  LG+R2         5368.885     41  10819.770    10831.646    10975.781
266  LG+R3         5318.613     43  10723.226    10736.364    10886.846
267  LG+R4         5314.538     45  10719.076    10733.551    10890.307
274  LG+F          5816.932     58  11749.865    11774.934    11970.563
275  LG+F+I        5461.584     59  11041.167    11067.197    11265.670
276  LG+F+G4       5289.966     59  10697.932    10723.962    10922.435
277  LG+F+I+G4     5286.822     60  10693.645    10720.656    10921.953
278  LG+F+R2       5336.160     60  10792.320    10819.331    11020.629
279  LG+F+R3       5286.320     62  10696.640    10725.681    10932.559
280  LG+F+R4       5282.107     64  10692.214    10723.375    10935.743
287  DCMut         5930.881     39  11939.763    11950.448    12088.163
288  DCMut+I       5574.507     40  11229.015    11240.286    11381.220
289  DCMut+G4      5428.314     40  10936.628    10947.899    11088.833
290  DCMut+I+G4    5417.888     41  10917.776    10929.652    11073.787
291  DCMut+R2      5475.786     41  11033.573    11045.449    11189.583
292  DCMut+R3      5422.311     43  10930.623    10943.761    11094.243
293  DCMut+R4      5415.532     45  10921.065    10935.540    11092.296
294  DCMut+R5      5415.474     47  10924.949    10940.836    11103.790
300  DCMut+F       5902.155     58  11920.310    11945.379    12141.007
301  DCMut+F+I     5555.195     59  11228.390    11254.420    11452.893
302  DCMut+F+G4    5394.424     59  10906.848    10932.878    11131.351
303  DCMut+F+I+G4  5384.771     60  10889.543    10916.554    11117.851
304  DCMut+F+R2    5441.262     60  11002.524    11029.535    11230.832
305  DCMut+F+R3    5390.435     62  10904.870    10933.911    11140.789
306  DCMut+F+R4    5381.732     64  10891.464    10922.625    11134.993
307  DCMut+F+R5    5381.691     66  10895.383    10928.757    11146.522
313  PMB           5905.944     39  11889.888    11900.573    12038.288
314  PMB+I         5578.825     40  11237.651    11248.922    11389.856
315  PMB+G4        5445.048     40  10970.095    10981.367    11122.301
316  PMB+I+G4      5442.330     41  10966.660    10978.536    11122.671
317  PMB+R2        5483.050     41  11048.099    11059.975    11204.110
318  PMB+R3        5441.481     43  10968.963    10982.102    11132.583
319  PMB+R4        5439.652     45  10969.303    10983.779    11140.534
326  PMB+F         5853.294     58  11822.587    11847.657    12043.285
327  PMB+F+I       5523.717     59  11165.434    11191.463    11389.937
328  PMB+F+G4      5388.217     59  10894.434    10920.464    11118.937
329  PMB+F+I+G4    5385.655     60  10891.311    10918.322    11119.619
330  PMB+F+R2      5426.556     60  10973.113    11000.124    11201.421
331  PMB+F+R3      5384.665     62  10893.330    10922.371    11129.248
332  PMB+F+R4      5383.147     64  10894.294    10925.455    11137.823
339  HIVb          6147.382     39  12372.763    12383.448    12521.164
340  HIVb+I        5740.629     40  11561.257    11572.529    11713.463
341  HIVb+G4       5528.989     40  11137.977    11149.249    11290.183
342  HIVb+I+G4     5521.595     41  11125.190    11137.066    11281.201
343  HIVb+R2       5592.468     41  11266.936    11278.811    11422.946
344  HIVb+R3       5524.250     43  11134.500    11147.639    11298.121
345  HIVb+R4       5515.137     45  11120.273    11134.749    11291.504
346  HIVb+R5       5515.025     47  11124.049    11139.936    11302.890
352  HIVb+F        6120.048     58  12356.095    12381.165    12576.793
353  HIVb+F+I      5700.032     59  11518.064    11544.093    11742.567
354  HIVb+F+G4     5469.876     59  11057.752    11083.781    11282.255
355  HIVb+F+I+G4   5462.361     60  11044.723    11071.734    11273.031
356  HIVb+F+R2     5534.572     60  11189.145    11216.156    11417.453
357  HIVb+F+R3     5465.587     62  11055.174    11084.215    11291.093
358  HIVb+F+R4     5454.593     64  11037.185    11068.346    11280.714
359  HIVb+F+R5     5454.580     66  11041.160    11074.533    11292.299
365  HIVw          6290.743     39  12659.487    12670.171    12807.887
366  HIVw+I        5891.554     40  11863.107    11874.379    12015.312
367  HIVw+G4       5700.624     40  11481.248    11492.519    11633.453
368  HIVw+I+G4     5693.217     41  11468.433    11480.309    11624.444
369  HIVw+R2       5755.788     41  11593.577    11605.453    11749.587
370  HIVw+R3       5697.114     43  11480.228    11493.367    11643.849
371  HIVw+R4       5688.453     45  11466.905    11481.381    11638.136
372  HIVw+R5       5688.449     47  11470.897    11486.785    11649.739
378  HIVw+F        6251.845     58  12619.691    12644.760    12840.389
379  HIVw+F+I      5831.622     59  11781.244    11807.274    12005.747
380  HIVw+F+G4     5621.819     59  11361.638    11387.667    11586.141
381  HIVw+F+I+G4   5613.895     60  11347.790    11374.801    11576.098
382  HIVw+F+R2     5680.014     60  11480.027    11507.038    11708.335
383  HIVw+F+R3     5618.472     62  11360.944    11389.985    11596.862
384  HIVw+F+R4     5606.183     64  11340.366    11371.527    11583.895
385  HIVw+F+R5     5606.164     66  11344.329    11377.702    11595.468
391  JTTDCMut      5931.223     39  11940.446    11951.131    12088.846
392  JTTDCMut+I    5571.805     40  11223.609    11234.881    11375.815
393  JTTDCMut+G4   5411.921     40  10903.842    10915.114    11056.048
394  JTTDCMut+I+G4 5407.251     41  10896.502    10908.378    11052.513
395  JTTDCMut+R2   5457.475     41  10996.951    11008.827    11152.961
396  JTTDCMut+R3   5407.938     43  10901.876    10915.015    11065.497
397  JTTDCMut+R4   5403.531     45  10897.063    10911.538    11068.294
404  JTTDCMut+F    5897.456     58  11910.912    11935.982    12131.610
405  JTTDCMut+F+I  5538.011     59  11194.023    11220.052    11418.526
406  JTTDCMut+F+G4 5369.059     59  10856.119    10882.148    11080.622
407  JTTDCMut+F+I+G4 5363.479     60  10846.957    10873.968    11075.265
408  JTTDCMut+F+R2 5414.299     60  10948.597    10975.608    11176.905
409  JTTDCMut+F+R3 5365.743     62  10855.486    10884.527    11091.404
410  JTTDCMut+F+R4 5359.904     64  10847.808    10878.969    11091.336
411  JTTDCMut+F+R5 5359.901     66  10851.802    10885.176    11102.941
417  FLU           6027.223     39  12132.446    12143.131    12280.846
418  FLU+I         5676.926     40  11433.851    11445.123    11586.056
419  FLU+G4        5486.679     40  11053.358    11064.629    11205.563
420  FLU+I+G4      5479.698     41  11041.395    11053.271    11197.406
421  FLU+R2        5535.333     41  11152.667    11164.542    11308.677
422  FLU+R3        5484.122     43  11054.245    11067.384    11217.865
423  FLU+R4        5475.502     45  11041.005    11055.480    11212.236
424  FLU+R5        5475.472     47  11044.945    11060.832    11223.786
430  FLU+F         5988.649     58  12093.298    12118.367    12313.996
431  FLU+F+I       5627.775     59  11373.549    11399.579    11598.052
432  FLU+F+G4      5419.712     59  10957.424    10983.453    11181.927
433  FLU+F+I+G4    5414.474     60  10948.947    10975.958    11177.255
434  FLU+F+R2      5468.158     60  11056.317    11083.328    11284.625
435  FLU+F+R3      5417.778     62  10959.556    10988.597    11195.474
436  FLU+F+R4      5409.099     64  10946.197    10977.358    11189.726
437  FLU+F+R5      5409.065     66  10950.129    10983.503    11201.268
443  Blosum62      5878.772     39  11835.544    11846.229    11983.944
444  Blosum62+I    5549.674     40  11179.348    11190.619    11331.553
445  Blosum62+G4   5415.256     40  10910.512    10921.783    11062.717
446  Blosum62+I+G4 5412.430     41  10906.861    10918.736    11062.871
447  Blosum62+R2   5455.044     41  10992.088    11003.964    11148.099
448  Blosum62+R3   5411.518     43  10909.036    10922.175    11072.657
449  Blosum62+R4   5409.852     45  10909.703    10924.179    11080.934
456  Blosum62+F    5845.251     58  11806.501    11831.571    12027.199
457  Blosum62+F+I  5512.636     59  11143.273    11169.302    11367.776
458  Blosum62+F+G4 5378.935     59  10875.870    10901.899    11100.373
459  Blosum62+F+I+G4 5376.311     60  10872.622    10899.633    11100.930
460  Blosum62+F+R2 5419.606     60  10959.213    10986.224    11187.521
461  Blosum62+F+R3 5374.991     62  10873.983    10903.024    11109.901
462  Blosum62+F+R4 5373.843     64  10875.687    10906.848    11119.215
469  mtMet         6362.462     39  12802.925    12813.610    12951.325
470  mtMet+I       5985.687     40  12051.374    12062.646    12203.580
471  mtMet+G4      5649.960     40  11379.921    11391.192    11532.126
472  mtMet+I+G4    5646.042     41  11374.084    11385.959    11530.094
473  mtMet+R2      5713.386     41  11508.772    11520.648    11664.783
474  mtMet+R3      5652.371     43  11390.741    11403.880    11554.362
475  mtMet+R4      5643.901     45  11377.801    11392.277    11549.032
476  mtMet+R5      5642.509     47  11379.018    11394.906    11557.860
482  mtMet+F       6037.040     58  12190.080    12215.150    12410.778
483  mtMet+F+I     5667.114     59  11452.228    11478.258    11676.731
484  mtMet+F+G4    5427.189     59  10972.377    10998.407    11196.880
485  mtMet+F+I+G4  5419.178     60  10958.356    10985.367    11186.664
486  mtMet+F+R2    5478.372     60  11076.743    11103.754    11305.051
487  mtMet+F+R3    5427.581     62  10979.163    11008.204    11215.081
488  mtMet+F+R4    5413.946     64  10955.891    10987.052    11199.420
489  mtMet+F+R5    5413.938     66  10959.876    10993.250    11211.015
495  mtVer         6459.639     39  12997.279    13007.964    13145.679
496  mtVer+I       6064.777     40  12209.554    12220.825    12361.759
497  mtVer+G4      5673.858     40  11427.716    11438.988    11579.922
498  mtVer+I+G4    5670.800     41  11423.599    11435.475    11579.610
499  mtVer+R2      5745.181     41  11572.362    11584.238    11728.373
500  mtVer+R3      5677.028     43  11440.057    11453.196    11603.678
501  mtVer+R4      5664.102     45  11418.203    11432.679    11589.435
502  mtVer+R5      5664.050     47  11422.100    11437.987    11600.941
508  mtVer+F       6130.377     58  12376.755    12401.824    12597.452
509  mtVer+F+I     5749.449     59  11616.897    11642.927    11841.400
510  mtVer+F+G4    5486.097     59  11090.194    11116.223    11314.697
511  mtVer+F+I+G4  5476.712     60  11073.425    11100.436    11301.733
512  mtVer+F+R2    5543.892     60  11207.784    11234.795    11436.092
513  mtVer+F+R3    5486.949     62  11097.898    11126.939    11333.816
514  mtVer+F+R4    5470.182     64  11068.364    11099.525    11311.893
515  mtVer+F+R5    5470.152     66  11072.303    11105.677    11323.442
521  mtInv         6338.318     39  12754.636    12765.321    12903.037
522  mtInv+I       5969.222     40  12018.444    12029.716    12170.650
523  mtInv+G4      5676.998     40  11433.996    11445.267    11586.201
524  mtInv+I+G4    5671.099     41  11424.199    11436.075    11580.209
525  mtInv+R2      5732.856     41  11547.711    11559.587    11703.722
526  mtInv+R3      5678.276     43  11442.551    11455.690    11606.172
527  mtInv+R4      5666.892     45  11423.783    11438.259    11595.014
528  mtInv+R5      5666.862     47  11427.725    11443.612    11606.566
534  mtInv+F       5962.652     58  12041.303    12066.373    12262.001
535  mtInv+F+I     5600.018     59  11318.036    11344.066    11542.539
536  mtInv+F+G4    5398.285     59  10914.570    10940.600    11139.073
537  mtInv+F+I+G4  5390.146     60  10900.292    10927.303    11128.600
538  mtInv+F+R2    5444.556     60  11009.113    11036.124    11237.421
539  mtInv+F+R3    5397.444     62  10918.889    10947.929    11154.807
540  mtInv+F+R4    5383.031     64  10894.061    10925.222    11137.590
541  mtInv+F+R5    5383.026     66  10898.052    10931.426    11149.191
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093428RC.aln.model.gz
CPU time for ModelFinder: 103.980 seconds (0h:1m:43s)
Wall-clock time for ModelFinder: 2570.552 seconds (0h:42m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 266520)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.334 / LogL: -5322.540
Init pinv, alpha: 0.050, 1.000 / Estimate: 0.062, 0.368 / LogL: -5321.234
Init pinv, alpha: 0.099, 1.000 / Estimate: 0.120, 0.414 / LogL: -5320.394
Init pinv, alpha: 0.149, 1.000 / Estimate: 0.175, 0.475 / LogL: -5319.865
Init pinv, alpha: 0.198, 1.000 / Estimate: 0.224, 0.545 / LogL: -5319.570
Init pinv, alpha: 0.248, 1.000 / Estimate: 0.264, 0.619 / LogL: -5319.503
Init pinv, alpha: 0.297, 1.000 / Estimate: 0.298, 0.700 / LogL: -5319.660
Init pinv, alpha: 0.347, 1.000 / Estimate: 0.312, 0.741 / LogL: -5319.812
Init pinv, alpha: 0.396, 1.000 / Estimate: 0.314, 0.745 / LogL: -5319.829
Init pinv, alpha: 0.446, 1.000 / Estimate: 0.313, 0.744 / LogL: -5319.825
Optimal pinv,alpha: 0.264, 0.619 / LogL: -5319.503

Parameters optimization took 78.612 sec
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.185 seconds
Log-likelihood of BIONJ tree: -5323.739
--------------------------------------------------------------------
