IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Z9Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    142358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Z9Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 280 distinct patterns
175 parsimony-informative, 68 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.03%    passed     99.64%
   2  Kazachstania_naganishii                3.08%    passed    100.00%
   3  Naumovozyma_castellii                  3.29%    passed     99.95%
   4  Naumovozyma_dairenensis                3.90%    passed    100.00%
   5  Tetrapisispora_blattae                 5.75%    passed     20.41%
   6  yHAB132_Kazachstania_martiniae         3.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.90%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.46%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.23%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.31%    passed     41.97%
  12  yHAB148_Kazachstania_intestinalis      3.49%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.29%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.67%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.23%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          3.70%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.23%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     3.08%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.23%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    6.78%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     5.13%    passed     34.49%
****  TOTAL                                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       6317.987     59  12753.975    12770.555    13001.082
 68  JTT+F+G4      6187.965     59  12493.931    12510.512    12741.038
 69  JTT+F+I+G4    6174.707     60  12469.413    12486.596    12720.709
 70  JTT+F+R2      6228.439     60  12576.879    12594.062    12828.174
 71  JTT+F+R3      6170.451     62  12464.902    12483.326    12724.574
 72  JTT+F+R4      6166.888     64  12461.776    12481.492    12729.825
 79  WAG           6617.109     39  13312.217    13319.197    13475.559
 80  WAG+I         6280.689     40  12641.378    12648.732    12808.909
 81  WAG+G4        6168.322     40  12416.644    12423.998    12584.175
 82  WAG+I+G4      6156.684     41  12395.368    12403.107    12567.087
 83  WAG+R2        6206.482     41  12494.965    12502.704    12666.684
 84  WAG+R3        6153.480     43  12392.961    12401.503    12573.056
 85  WAG+R4        6151.853     45  12393.707    12403.094    12582.179
 92  WAG+F         6583.208     58  13282.416    13298.406    13525.335
 93  WAG+F+I       6246.327     59  12610.654    12627.235    12857.762
 94  WAG+F+G4      6127.314     59  12372.627    12389.208    12619.735
 95  WAG+F+I+G4    6116.541     60  12353.083    12370.266    12604.379
 96  WAG+F+R2      6166.515     60  12453.029    12470.212    12704.325
 97  WAG+F+R3      6113.324     62  12350.649    12369.073    12610.321
 98  WAG+F+R4      6111.038     64  12350.076    12369.792    12618.125
105  cpREV         6601.883     39  13281.765    13288.745    13445.108
106  cpREV+I       6287.382     40  12654.764    12662.118    12822.294
107  cpREV+G4      6164.058     40  12408.116    12415.470    12575.647
108  cpREV+I+G4    6155.473     41  12392.945    12400.684    12564.664
109  cpREV+R2      6197.501     41  12477.003    12484.742    12648.722
110  cpREV+R3      6153.232     43  12392.464    12401.005    12572.559
111  cpREV+R4      6151.877     45  12393.754    12403.142    12582.226
118  cpREV+F       6555.658     58  13227.315    13243.306    13470.234
119  cpREV+F+I     6238.830     59  12595.660    12612.241    12842.767
120  cpREV+F+G4    6115.852     59  12349.704    12366.285    12596.812
121  cpREV+F+I+G4  6107.655     60  12335.311    12352.494    12586.607
122  cpREV+F+R2    6152.571     60  12425.143    12442.326    12676.438
123  cpREV+F+R3    6105.826     62  12335.653    12354.077    12595.325
124  cpREV+F+R4    6104.666     64  12337.332    12357.047    12605.380
131  mtREV         7016.058     39  14110.117    14117.097    14273.459
132  mtREV+I       6660.445     40  13400.891    13408.245    13568.421
133  mtREV+G4      6457.576     40  12995.151    13002.506    13162.682
134  mtREV+I+G4    6438.390     41  12958.780    12966.519    13130.499
135  mtREV+R2      6509.562     41  13101.125    13108.864    13272.843
136  mtREV+R3      6426.331     43  12938.663    12947.204    13118.758
137  mtREV+R4      6424.550     45  12939.100    12948.488    13127.572
144  mtREV+F       6674.444     58  13464.888    13480.879    13707.808
145  mtREV+F+I     6337.837     59  12793.674    12810.255    13040.782
146  mtREV+F+G4    6186.962     59  12491.923    12508.504    12739.031
147  mtREV+F+I+G4  6171.340     60  12462.680    12479.863    12713.976
148  mtREV+F+R2    6224.393     60  12568.786    12585.969    12820.082
149  mtREV+F+R3    6161.002     62  12446.003    12464.428    12705.676
150  mtREV+F+R4    6158.775     64  12445.550    12465.265    12713.599
157  rtREV         6687.812     39  13453.624    13460.604    13616.966
158  rtREV+I       6332.958     40  12745.916    12753.270    12913.447
159  rtREV+G4      6199.402     40  12478.804    12486.159    12646.335
160  rtREV+I+G4    6185.430     41  12452.860    12460.599    12624.579
161  rtREV+R2      6237.229     41  12556.458    12564.197    12728.177
162  rtREV+R3      6179.398     43  12444.795    12453.337    12624.891
163  rtREV+R4      6177.795     45  12445.589    12454.977    12634.061
170  rtREV+F       6637.329     58  13390.658    13406.649    13633.578
171  rtREV+F+I     6279.960     59  12677.919    12694.500    12925.027
172  rtREV+F+G4    6143.315     59  12404.630    12421.211    12651.737
173  rtREV+F+I+G4  6129.983     60  12379.965    12397.148    12631.261
174  rtREV+F+R2    6180.653     60  12481.306    12498.489    12732.602
175  rtREV+F+R3    6123.702     62  12371.403    12389.828    12631.076
176  rtREV+F+R4    6122.028     64  12372.056    12391.772    12640.105
183  mtART         7205.981     39  14489.961    14496.941    14653.304
184  mtART+I       6797.226     40  13674.452    13681.806    13841.982
185  mtART+G4      6471.710     40  13023.421    13030.775    13190.952
186  mtART+I+G4    6454.882     41  12991.764    12999.504    13163.483
187  mtART+R2      6558.744     41  13199.489    13207.228    13371.208
188  mtART+R3      6447.690     43  12981.381    12989.923    13161.476
189  mtART+R4      6445.092     45  12980.184    12989.572    13168.656
196  mtART+F       6809.082     58  13734.164    13750.155    13977.083
197  mtART+F+I     6428.563     59  12975.126    12991.707    13222.233
198  mtART+F+G4    6208.970     59  12535.940    12552.521    12783.047
199  mtART+F+I+G4  6194.609     60  12509.217    12526.400    12760.513
200  mtART+F+R2    6268.917     60  12657.833    12675.016    12909.129
201  mtART+F+R3    6185.005     62  12494.011    12512.435    12753.683
202  mtART+F+R4    6182.517     64  12493.034    12512.750    12761.083
209  mtZOA         7058.061     39  14194.122    14201.102    14357.465
210  mtZOA+I       6674.142     40  13428.285    13435.639    13595.815
211  mtZOA+G4      6405.656     40  12891.312    12898.667    13058.843
212  mtZOA+I+G4    6387.796     41  12857.591    12865.331    13029.310
213  mtZOA+R2      6476.079     41  13034.157    13041.896    13205.876
214  mtZOA+R3      6376.708     43  12839.416    12847.957    13019.511
215  mtZOA+R4      6374.862     45  12839.723    12849.111    13028.195
222  mtZOA+F       6698.265     58  13512.530    13528.520    13755.449
223  mtZOA+F+I     6335.837     59  12789.673    12806.254    13036.781
224  mtZOA+F+G4    6160.961     59  12439.923    12456.503    12687.030
225  mtZOA+F+I+G4  6143.619     60  12407.237    12424.421    12658.533
226  mtZOA+F+R2    6206.965     60  12533.930    12551.113    12785.226
227  mtZOA+F+R3    6132.413     62  12388.826    12407.251    12648.498
228  mtZOA+F+R4    6130.798     64  12389.596    12409.312    12657.645
235  VT            6646.910     39  13371.819    13378.799    13535.162
236  VT+I          6308.081     40  12696.161    12703.515    12863.692
237  VT+G4         6195.142     40  12470.284    12477.638    12637.814
238  VT+I+G4       6184.361     41  12450.722    12458.461    12622.440
239  VT+R2         6228.523     41  12539.046    12546.785    12710.765
240  VT+R3         6181.445     43  12448.890    12457.432    12628.985
241  VT+R4         6179.069     45  12448.138    12457.526    12636.610
248  VT+F          6618.190     58  13352.381    13368.371    13595.300
249  VT+F+I        6278.487     59  12674.974    12691.555    12922.081
250  VT+F+G4       6163.985     59  12445.970    12462.551    12693.078
251  VT+F+I+G4     6153.927     60  12427.853    12445.036    12679.149
252  VT+F+R2       6198.263     60  12516.527    12533.710    12767.823
253  VT+F+R3       6151.513     62  12427.025    12445.450    12686.697
254  VT+F+R4       6148.965     64  12425.931    12445.646    12693.980
261  LG            6639.800     39  13357.599    13364.579    13520.942
262  LG+I          6287.565     40  12655.130    12662.484    12822.661
263  LG+G4         6150.099     40  12380.199    12387.553    12547.729
264  LG+I+G4       6135.592     41  12353.184    12360.923    12524.902
265  LG+R2         6188.970     41  12459.939    12467.679    12631.658
266  LG+R3         6127.368     43  12340.736    12349.278    12520.831
267  LG+R4         6124.635     45  12339.270    12348.658    12527.742
274  LG+F          6605.930     58  13327.861    13343.851    13570.780
275  LG+F+I        6250.444     59  12618.887    12635.468    12865.995
276  LG+F+G4       6111.680     59  12341.360    12357.941    12588.468
277  LG+F+I+G4     6098.370     60  12316.741    12333.924    12568.036
278  LG+F+R2       6151.501     60  12423.002    12440.185    12674.298
279  LG+F+R3       6091.812     62  12307.624    12326.049    12567.297
280  LG+F+R4       6088.644     64  12305.288    12325.004    12573.337
287  DCMut         6676.435     39  13430.871    13437.851    13594.213
288  DCMut+I       6319.277     40  12718.555    12725.909    12886.085
289  DCMut+G4      6208.159     40  12496.318    12503.672    12663.849
290  DCMut+I+G4    6195.247     41  12472.493    12480.232    12644.212
291  DCMut+R2      6249.206     41  12580.412    12588.151    12752.131
292  DCMut+R3      6193.139     43  12472.277    12480.819    12652.372
293  DCMut+R4      6189.612     45  12469.225    12478.613    12657.697
300  DCMut+F       6641.143     58  13398.286    13414.277    13641.205
301  DCMut+F+I     6286.019     59  12690.038    12706.619    12937.146
302  DCMut+F+G4    6162.840     59  12443.681    12460.262    12690.789
303  DCMut+F+I+G4  6150.703     60  12421.406    12438.589    12672.702
304  DCMut+F+R2    6206.876     60  12533.751    12550.934    12785.047
305  DCMut+F+R3    6147.806     62  12419.613    12438.037    12679.285
306  DCMut+F+R4    6144.082     64  12416.164    12435.880    12684.213
313  PMB           6716.447     39  13510.895    13517.874    13674.237
314  PMB+I         6382.980     40  12845.959    12853.314    13013.490
315  PMB+G4        6267.011     40  12614.023    12621.377    12781.553
316  PMB+I+G4      6254.967     41  12591.933    12599.673    12763.652
317  PMB+R2        6297.595     41  12677.190    12684.929    12848.909
318  PMB+R3        6249.334     43  12584.669    12593.210    12764.764
319  PMB+R4        6248.414     45  12586.828    12596.216    12775.300
326  PMB+F         6653.976     58  13423.952    13439.943    13666.871
327  PMB+F+I       6319.124     59  12756.247    12772.828    13003.355
328  PMB+F+G4      6202.548     59  12523.095    12539.676    12770.203
329  PMB+F+I+G4    6191.781     60  12503.563    12520.746    12754.858
330  PMB+F+R2      6234.844     60  12589.688    12606.871    12840.983
331  PMB+F+R3      6187.431     62  12498.862    12517.287    12758.535
332  PMB+F+R4      6186.239     64  12500.477    12520.193    12768.526
339  HIVb          6958.194     39  13994.389    14001.369    14157.731
340  HIVb+I        6560.718     40  13201.437    13208.791    13368.967
341  HIVb+G4       6370.933     40  12821.867    12829.221    12989.397
342  HIVb+I+G4     6353.071     41  12788.143    12795.882    12959.862
343  HIVb+R2       6416.069     41  12914.137    12921.876    13085.856
344  HIVb+R3       6345.082     43  12776.163    12784.705    12956.259
345  HIVb+R4       6339.634     45  12769.268    12778.655    12957.739
352  HIVb+F        6908.641     58  13933.281    13949.272    14176.200
353  HIVb+F+I      6507.353     59  13132.707    13149.288    13379.814
354  HIVb+F+G4     6317.181     59  12752.361    12768.942    12999.469
355  HIVb+F+I+G4   6299.211     60  12718.422    12735.605    12969.718
356  HIVb+F+R2     6363.412     60  12846.824    12864.007    13098.119
357  HIVb+F+R3     6292.568     62  12709.137    12727.561    12968.809
358  HIVb+F+R4     6286.191     64  12700.382    12720.098    12968.431
359  HIVb+F+R5     6286.131     66  12704.261    12725.319    12980.687
365  HIVw          7132.864     39  14343.728    14350.708    14507.071
366  HIVw+I        6685.920     40  13451.840    13459.194    13619.371
367  HIVw+G4       6494.972     40  13069.945    13077.299    13237.475
368  HIVw+I+G4     6479.042     41  13040.083    13047.822    13211.802
369  HIVw+R2       6554.825     41  13191.649    13199.389    13363.368
370  HIVw+R3       6480.840     43  13047.679    13056.221    13227.774
371  HIVw+R4       6475.594     45  13041.188    13050.576    13229.660
378  HIVw+F        7074.161     58  14264.323    14280.313    14507.242
379  HIVw+F+I      6629.893     59  13377.785    13394.366    13624.893
380  HIVw+F+G4     6453.069     59  13024.139    13040.720    13271.247
381  HIVw+F+I+G4   6434.332     60  12988.663    13005.846    13239.959
382  HIVw+F+R2     6510.556     60  13141.113    13158.296    13392.409
383  HIVw+F+R3     6434.218     62  12992.437    13010.861    13252.109
384  HIVw+F+R4     6429.836     64  12987.673    13007.389    13255.722
391  JTTDCMut      6713.046     39  13504.092    13511.072    13667.434
392  JTTDCMut+I    6351.629     40  12783.257    12790.612    12950.788
393  JTTDCMut+G4   6226.867     40  12533.734    12541.088    12701.265
394  JTTDCMut+I+G4 6212.372     41  12506.744    12514.484    12678.463
395  JTTDCMut+R2   6266.120     41  12614.240    12621.979    12785.959
396  JTTDCMut+R3   6205.522     43  12497.044    12505.585    12677.139
397  JTTDCMut+R4   6201.638     45  12493.275    12502.663    12681.747
404  JTTDCMut+F    6676.819     58  13469.638    13485.629    13712.557
405  JTTDCMut+F+I  6315.480     59  12748.960    12765.541    12996.068
406  JTTDCMut+F+G4 6185.620     59  12489.241    12505.822    12736.348
407  JTTDCMut+F+I+G4 6172.502     60  12465.003    12482.186    12716.299
408  JTTDCMut+F+R2 6226.321     60  12572.642    12589.826    12823.938
409  JTTDCMut+F+R3 6166.962     62  12457.925    12476.349    12717.597
410  JTTDCMut+F+R4 6162.461     64  12452.922    12472.638    12720.971
417  FLU           6810.487     39  13698.974    13705.953    13862.316
418  FLU+I         6439.617     40  12959.235    12966.589    13126.765
419  FLU+G4        6258.905     40  12597.811    12605.165    12765.342
420  FLU+I+G4      6242.002     41  12566.004    12573.744    12737.723
421  FLU+R2        6314.287     41  12710.573    12718.312    12882.292
422  FLU+R3        6231.201     43  12548.402    12556.944    12728.497
423  FLU+R4        6230.945     45  12551.890    12561.277    12740.361
430  FLU+F         6803.983     58  13723.966    13739.957    13966.886
431  FLU+F+I       6435.184     59  12988.367    13004.948    13235.475
432  FLU+F+G4      6247.724     59  12613.448    12630.029    12860.556
433  FLU+F+I+G4    6231.662     60  12583.324    12600.508    12834.620
434  FLU+F+R2      6304.890     60  12729.780    12746.963    12981.076
435  FLU+F+R3      6220.790     62  12565.579    12584.004    12825.252
436  FLU+F+R4      6220.510     64  12569.021    12588.736    12837.070
443  Blosum62      6679.305     39  13436.609    13443.589    13599.951
444  Blosum62+I    6343.107     40  12766.214    12773.569    12933.745
445  Blosum62+G4   6226.852     40  12533.704    12541.059    12701.235
446  Blosum62+I+G4 6215.525     41  12513.051    12520.790    12684.770
447  Blosum62+R2   6258.230     41  12598.460    12606.199    12770.179
448  Blosum62+R3   6210.633     43  12507.267    12515.808    12687.362
449  Blosum62+R4   6209.862     45  12509.724    12519.112    12698.196
456  Blosum62+F    6632.729     58  13381.457    13397.448    13624.377
457  Blosum62+F+I  6295.057     59  12708.115    12724.696    12955.222
458  Blosum62+F+G4 6179.820     59  12477.641    12494.222    12724.748
459  Blosum62+F+I+G4 6169.385     60  12458.770    12475.953    12710.066
460  Blosum62+F+R2 6213.236     60  12546.472    12563.655    12797.768
461  Blosum62+F+R3 6165.689     62  12455.378    12473.803    12715.051
462  Blosum62+F+R4 6164.732     64  12457.464    12477.179    12725.513
469  mtMet         7054.565     39  14187.129    14194.109    14350.472
470  mtMet+I       6678.296     40  13436.591    13443.945    13604.122
471  mtMet+G4      6439.031     40  12958.062    12965.416    13125.592
472  mtMet+I+G4    6420.052     41  12922.104    12929.843    13093.823
473  mtMet+R2      6497.089     41  13076.177    13083.917    13247.896
474  mtMet+R3      6405.914     43  12897.829    12906.371    13077.924
475  mtMet+R4      6404.794     45  12899.588    12908.976    13088.060
482  mtMet+F       6751.522     58  13619.044    13635.035    13861.964
483  mtMet+F+I     6389.968     59  12897.935    12914.516    13145.043
484  mtMet+F+G4    6220.939     59  12559.878    12576.459    12806.986
485  mtMet+F+I+G4  6202.282     60  12524.564    12541.747    12775.860
486  mtMet+F+R2    6265.800     60  12651.600    12668.784    12902.896
487  mtMet+F+R3    6190.256     62  12504.513    12522.937    12764.185
488  mtMet+F+R4    6189.226     64  12506.452    12526.168    12774.501
495  mtVer         7196.988     39  14471.977    14478.957    14635.319
496  mtVer+I       6790.779     40  13661.557    13668.912    13829.088
497  mtVer+G4      6505.998     40  13091.995    13099.350    13259.526
498  mtVer+I+G4    6488.578     41  13059.155    13066.895    13230.874
499  mtVer+R2      6588.255     41  13258.510    13266.250    13430.229
500  mtVer+R3      6479.084     43  13044.169    13052.710    13224.264
501  mtVer+R4      6476.151     45  13042.301    13051.689    13230.773
508  mtVer+F       6878.608     58  13873.216    13889.207    14116.136
509  mtVer+F+I     6492.728     59  13103.457    13120.037    13350.564
510  mtVer+F+G4    6287.428     59  12692.855    12709.436    12939.963
511  mtVer+F+I+G4  6268.963     60  12657.925    12675.108    12909.221
512  mtVer+F+R2    6347.962     60  12815.924    12833.107    13067.220
513  mtVer+F+R3    6259.135     62  12642.269    12660.694    12901.942
514  mtVer+F+R4    6257.070     64  12642.140    12661.856    12910.189
521  mtInv         7032.374     39  14142.748    14149.728    14306.090
522  mtInv+I       6668.902     40  13417.804    13425.158    13585.334
523  mtInv+G4      6463.390     40  13006.780    13014.134    13174.311
524  mtInv+I+G4    6441.332     41  12964.663    12972.403    13136.382
525  mtInv+R2      6505.794     41  13093.589    13101.328    13265.307
526  mtInv+R3      6425.314     43  12936.627    12945.169    13116.723
527  mtInv+R4      6424.703     45  12939.405    12948.793    13127.877
534  mtInv+F       6680.182     58  13476.364    13492.355    13719.284
535  mtInv+F+I     6327.934     59  12773.868    12790.449    13020.976
536  mtInv+F+G4    6184.710     59  12487.420    12504.001    12734.527
537  mtInv+F+I+G4  6168.897     60  12457.794    12474.977    12709.090
538  mtInv+F+R2    6223.551     60  12567.101    12584.284    12818.397
539  mtInv+F+R3    6160.041     62  12444.082    12462.506    12703.754
540  mtInv+F+R4    6158.639     64  12445.278    12464.994    12713.327
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340Z9Q.aln.model.gz
CPU time for ModelFinder: 94.446 seconds (0h:1m:34s)
Wall-clock time for ModelFinder: 2333.269 seconds (0h:38m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 142358)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6256.399
2. Current log-likelihood: -6173.809
3. Current log-likelihood: -6159.966
4. Current log-likelihood: -6150.395
5. Current log-likelihood: -6144.090
6. Current log-likelihood: -6139.734
7. Current log-likelihood: -6137.434
8. Current log-likelihood: -6136.585
9. Current log-likelihood: -6136.198
10. Current log-likelihood: -6136.030
11. Current log-likelihood: -6135.886
Optimal log-likelihood: -6135.788
Site proportion and rates:  (0.639,0.155) (0.266,1.560) (0.095,5.134)
Parameters optimization took 11 rounds (39.115 sec)
Computing ML distances based on estimated model parameters... 0.074 sec
Computing BIONJ tree...
0.275 seconds
Log-likelihood of BIONJ tree: -6144.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.203 second
Computing log-likelihood of 98 initial trees ... 116.749 seconds
Current best score: -6130.212

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6121.884
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6116.726
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -6111.316
Iteration 10 / LogL: -6115.782 / Time: 0h:5m:7s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -6111.116
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -6109.948
Iteration 20 / LogL: -6120.354 / Time: 0h:6m:41s
Finish initializing candidate tree set (15)
Current best tree score: -6109.948 / CPU time: 356.548
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6110.052 / Time: 0h:8m:41s (0h:25m:8s left)
Iteration 40 / LogL: -6110.729 / Time: 0h:10m:21s (0h:19m:39s left)
Iteration 50 / LogL: -6109.976 / Time: 0h:11m:44s (0h:15m:20s left)
Log-likelihood cutoff on original alignment: -6143.211
Iteration 60 / LogL: -6111.239 / Time: 0h:12m:57s (0h:11m:50s left)
Iteration 70 / LogL: -6110.452 / Time: 0h:14m:3s (0h:8m:57s left)
Iteration 80 / LogL: -6111.340 / Time: 0h:15m:28s (0h:6m:39s left)
Iteration 90 / LogL: -6110.033 / Time: 0h:16m:30s (0h:4m:27s left)
Iteration 100 / LogL: -6111.964 / Time: 0h:17m:17s (0h:2m:26s left)
Log-likelihood cutoff on original alignment: -6143.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -6110.743 / Time: 0h:18m:0s (0h:14m:51s left)
TREE SEARCH COMPLETED AFTER 115 ITERATIONS / Time: 0h:18m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6109.948
Optimal log-likelihood: -6109.947
