IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342EQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342EQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 401 columns, 293 distinct patterns
202 parsimony-informative, 53 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.76%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.03%
   4  Naumovozyma_dairenensis                0.00%    passed     94.23%
   5  Tetrapisispora_blattae                 0.00%    passed     98.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.32%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.98%
  12  yHAB148_Kazachstania_intestinalis      0.50%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.67%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.49%
  15  yHAB155_Kazachstania_spencerorum       7.48%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.74%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.73%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.75%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     17.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.18%
****  TOTAL                                  0.76%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       7857.402     59  15832.803    15853.566    16068.447
 68  JTT+F+G4      7616.995     59  15351.990    15372.752    15587.634
 69  JTT+F+I+G4    7610.522     60  15341.045    15362.574    15580.683
 70  JTT+F+R2      7705.471     60  15530.941    15552.471    15770.579
 71  JTT+F+R3      7608.179     62  15340.358    15363.471    15587.984
 72  JTT+F+R4      7604.565     64  15337.131    15361.893    15592.744
 79  WAG           8282.464     39  16642.928    16651.571    16798.692
 80  WAG+I         7875.415     40  15830.830    15839.941    15990.588
 81  WAG+G4        7689.047     40  15458.093    15467.204    15617.852
 82  WAG+I+G4      7677.401     41  15436.803    15446.396    15600.555
 83  WAG+R2        7755.397     41  15592.794    15602.388    15756.547
 84  WAG+R3        7675.185     43  15436.370    15446.969    15608.110
 85  WAG+R4        7672.707     45  15435.415    15447.077    15615.143
 92  WAG+F         8216.987     58  16549.973    16569.985    16781.623
 93  WAG+F+I       7809.014     59  15736.028    15756.790    15971.671
 94  WAG+F+G4      7604.811     59  15327.621    15348.384    15563.265
 95  WAG+F+I+G4    7594.892     60  15309.784    15331.313    15549.422
 96  WAG+F+R2      7680.160     60  15480.321    15501.850    15719.958
 97  WAG+F+R3      7592.186     62  15308.372    15331.484    15555.997
 98  WAG+F+R4      7589.347     64  15306.693    15331.455    15562.307
105  cpREV         8357.969     39  16793.938    16802.580    16949.702
106  cpREV+I       7956.329     40  15992.658    16001.770    16152.417
107  cpREV+G4      7743.680     40  15567.361    15576.472    15727.119
108  cpREV+I+G4    7733.657     41  15549.314    15558.907    15713.066
109  cpREV+R2      7817.097     41  15716.195    15725.788    15879.947
110  cpREV+R3      7731.401     43  15548.803    15559.402    15720.543
111  cpREV+R4      7729.890     45  15549.779    15561.441    15729.508
118  cpREV+F       8286.006     58  16688.011    16708.023    16919.661
119  cpREV+F+I     7873.466     59  15864.933    15885.695    16100.577
120  cpREV+F+G4    7650.566     59  15419.132    15439.894    15654.775
121  cpREV+F+I+G4  7640.884     60  15401.769    15423.298    15641.406
122  cpREV+F+R2    7730.700     60  15581.400    15602.929    15821.038
123  cpREV+F+R3    7639.263     62  15402.526    15425.638    15650.151
124  cpREV+F+R4    7635.785     64  15399.570    15424.332    15655.183
131  mtREV         8853.143     39  17784.286    17792.929    17940.051
132  mtREV+I       8421.230     40  16922.459    16931.570    17082.218
133  mtREV+G4      8058.048     40  16196.095    16205.206    16355.854
134  mtREV+I+G4    8055.715     41  16193.430    16203.023    16357.182
135  mtREV+R2      8177.447     41  16436.895    16446.488    16600.647
136  mtREV+R3      8054.750     43  16195.500    16206.099    16367.240
137  mtREV+R4      8049.242     45  16188.484    16200.146    16368.212
144  mtREV+F       8437.112     58  16990.224    17010.236    17221.874
145  mtREV+F+I     8003.172     59  16124.345    16145.107    16359.989
146  mtREV+F+G4    7701.598     59  15521.195    15541.958    15756.839
147  mtREV+F+I+G4  7695.054     60  15510.108    15531.638    15749.746
148  mtREV+F+R2    7814.370     60  15748.740    15770.270    15988.378
149  mtREV+F+R3    7694.461     62  15512.922    15536.034    15760.547
150  mtREV+F+R4    7688.191     64  15504.382    15529.144    15759.996
151  mtREV+F+R5    7688.187     66  15508.375    15534.854    15771.976
157  rtREV         8345.035     39  16768.070    16776.713    16923.834
158  rtREV+I       7932.226     40  15944.452    15953.563    16104.210
159  rtREV+G4      7710.764     40  15501.528    15510.639    15661.286
160  rtREV+I+G4    7702.681     41  15487.363    15496.956    15651.115
161  rtREV+R2      7793.528     41  15669.056    15678.649    15832.808
162  rtREV+R3      7700.911     43  15487.823    15498.422    15659.563
163  rtREV+R4      7698.538     45  15487.077    15498.739    15666.805
170  rtREV+F       8238.311     58  16592.621    16612.633    16824.271
171  rtREV+F+I     7821.872     59  15761.744    15782.506    15997.388
172  rtREV+F+G4    7583.641     59  15285.283    15306.045    15520.927
173  rtREV+F+I+G4  7576.488     60  15272.976    15294.506    15512.614
174  rtREV+F+R2    7672.901     60  15465.801    15487.331    15705.439
175  rtREV+F+R3    7574.904     62  15273.808    15296.920    15521.433
176  rtREV+F+R4    7571.525     64  15271.049    15295.811    15526.663
183  mtART         9104.954     39  18287.909    18296.551    18443.673
184  mtART+I       8626.376     40  17332.753    17341.864    17492.511
185  mtART+G4      8077.998     40  16235.997    16245.108    16395.755
186  mtART+I+G4    8074.322     41  16230.645    16240.238    16394.397
187  mtART+R2      8205.571     41  16493.142    16502.735    16656.894
188  mtART+R3      8084.029     43  16254.059    16264.658    16425.799
189  mtART+R4      8076.276     45  16242.552    16254.214    16422.280
190  mtART+R5      8076.182     47  16246.364    16259.146    16434.080
196  mtART+F       8589.152     58  17294.304    17314.316    17525.954
197  mtART+F+I     8137.999     59  16393.997    16414.760    16629.641
198  mtART+F+G4    7706.325     59  15530.650    15551.412    15766.294
199  mtART+F+I+G4  7701.272     60  15522.545    15544.074    15762.182
200  mtART+F+R2    7829.560     60  15779.119    15800.649    16018.757
201  mtART+F+R3    7708.767     62  15541.535    15564.647    15789.160
202  mtART+F+R4    7698.180     64  15524.360    15549.121    15779.973
203  mtART+F+R5    7698.174     66  15528.347    15554.826    15791.949
209  mtZOA         8842.562     39  17763.124    17771.767    17918.888
210  mtZOA+I       8408.974     40  16897.947    16907.058    17057.706
211  mtZOA+G4      7952.989     40  15985.977    15995.089    16145.736
212  mtZOA+I+G4    7948.419     41  15978.839    15988.432    16142.591
213  mtZOA+R2      8064.896     41  16211.792    16221.385    16375.544
214  mtZOA+R3      7954.839     43  15995.678    16006.278    16167.419
215  mtZOA+R4      7946.658     45  15983.317    15994.978    16163.045
216  mtZOA+R5      7946.655     47  15987.311    16000.093    16175.027
222  mtZOA+F       8420.282     58  16956.565    16976.576    17188.214
223  mtZOA+F+I     7995.603     59  16109.206    16129.969    16344.850
224  mtZOA+F+G4    7637.537     59  15393.074    15413.836    15628.718
225  mtZOA+F+I+G4  7634.039     60  15388.079    15409.608    15627.716
226  mtZOA+F+R2    7749.866     60  15619.733    15641.262    15859.371
227  mtZOA+F+R3    7635.639     62  15395.277    15418.390    15642.903
228  mtZOA+F+R4    7628.963     64  15385.926    15410.688    15641.540
229  mtZOA+F+R5    7628.936     66  15389.872    15416.351    15653.474
235  VT            8311.884     39  16701.769    16710.411    16857.533
236  VT+I          7907.178     40  15894.357    15903.468    16054.115
237  VT+G4         7729.313     40  15538.625    15547.736    15698.384
238  VT+I+G4       7718.054     41  15518.109    15527.702    15681.861
239  VT+R2         7791.885     41  15665.771    15675.364    15829.523
240  VT+R3         7715.270     43  15516.541    15527.140    15688.281
241  VT+R4         7714.669     45  15519.337    15530.999    15699.065
248  VT+F          8239.765     58  16595.529    16615.541    16827.179
249  VT+F+I        7833.844     59  15785.687    15806.450    16021.331
250  VT+F+G4       7642.357     59  15402.713    15423.476    15638.357
251  VT+F+I+G4     7632.586     60  15385.172    15406.701    15624.810
252  VT+F+R2       7710.625     60  15541.251    15562.780    15780.888
253  VT+F+R3       7629.884     62  15383.768    15406.881    15631.394
254  VT+F+R4       7628.643     64  15385.286    15410.048    15640.899
261  LG            8300.941     39  16679.882    16688.524    16835.646
262  LG+I          7877.975     40  15835.951    15845.062    15995.709
263  LG+G4         7650.489     40  15380.977    15390.088    15540.736
264  LG+I+G4       7641.282     41  15364.564    15374.158    15528.317
265  LG+R2         7736.109     41  15554.218    15563.811    15717.970
266  LG+R3         7639.629     43  15365.257    15375.857    15536.998
267  LG+R4         7637.245     45  15364.490    15376.152    15544.219
274  LG+F          8216.671     58  16549.341    16569.353    16780.991
275  LG+F+I        7792.767     59  15703.534    15724.297    15939.178
276  LG+F+G4       7551.002     59  15220.004    15240.766    15455.648
277  LG+F+I+G4     7543.921     60  15207.843    15229.372    15447.480
278  LG+F+R2       7641.248     60  15402.497    15424.026    15642.134
279  LG+F+R3       7542.102     62  15208.204    15231.317    15455.830
280  LG+F+R4       7538.704     64  15205.408    15230.170    15461.021
287  DCMut         8344.328     39  16766.656    16775.299    16922.421
288  DCMut+I       7927.915     40  15935.831    15944.942    16095.589
289  DCMut+G4      7716.934     40  15513.868    15522.979    15673.626
290  DCMut+I+G4    7707.875     41  15497.750    15507.344    15661.503
291  DCMut+R2      7795.418     41  15672.837    15682.430    15836.589
292  DCMut+R3      7705.898     43  15497.796    15508.395    15669.536
293  DCMut+R4      7702.154     45  15494.307    15505.969    15674.035
300  DCMut+F       8289.294     58  16694.588    16714.600    16926.238
301  DCMut+F+I     7869.993     59  15857.985    15878.747    16093.629
302  DCMut+F+G4    7632.729     59  15383.458    15404.220    15619.102
303  DCMut+F+I+G4  7625.849     60  15371.698    15393.227    15611.336
304  DCMut+F+R2    7723.933     60  15567.866    15589.396    15807.504
305  DCMut+F+R3    7622.831     62  15369.662    15392.774    15617.287
306  DCMut+F+R4    7618.228     64  15364.456    15389.218    15620.070
313  PMB           8450.771     39  16979.541    16988.184    17135.306
314  PMB+I         8043.301     40  16166.603    16175.714    16326.361
315  PMB+G4        7848.966     40  15777.932    15787.044    15937.691
316  PMB+I+G4      7837.750     41  15757.500    15767.093    15921.252
317  PMB+R2        7920.124     41  15922.247    15931.841    16086.000
318  PMB+R3        7834.905     43  15755.810    15766.409    15927.550
319  PMB+R4        7834.039     45  15758.077    15769.739    15937.805
326  PMB+F         8321.375     58  16758.749    16778.761    16990.399
327  PMB+F+I       7910.883     59  15939.765    15960.528    16175.409
328  PMB+F+G4      7708.152     59  15534.304    15555.067    15769.948
329  PMB+F+I+G4    7697.980     60  15515.960    15537.490    15755.598
330  PMB+F+R2      7783.265     60  15686.530    15708.059    15926.167
331  PMB+F+R3      7694.832     62  15513.664    15536.776    15761.290
332  PMB+F+R4      7692.903     64  15513.805    15538.567    15769.419
339  HIVb          8696.071     39  17470.142    17478.785    17625.907
340  HIVb+I        8189.809     40  16459.617    16468.728    16619.376
341  HIVb+G4       7904.605     40  15889.210    15898.322    16048.969
342  HIVb+I+G4     7893.589     41  15869.177    15878.771    16032.930
343  HIVb+R2       8015.117     41  16112.235    16121.828    16275.987
344  HIVb+R3       7891.748     43  15869.495    15880.095    16041.235
345  HIVb+R4       7890.228     45  15870.456    15882.118    16050.184
352  HIVb+F        8591.840     58  17299.680    17319.691    17531.329
353  HIVb+F+I      8082.676     59  16283.353    16304.115    16518.996
354  HIVb+F+G4     7757.142     59  15632.284    15653.047    15867.928
355  HIVb+F+I+G4   7751.173     60  15622.345    15643.875    15861.983
356  HIVb+F+R2     7883.625     60  15887.251    15908.780    16126.888
357  HIVb+F+R3     7749.114     62  15622.229    15645.341    15869.854
358  HIVb+F+R4     7744.574     64  15617.149    15641.911    15872.762
365  HIVw          8940.232     39  17958.463    17967.106    18114.228
366  HIVw+I        8435.817     40  16951.634    16960.745    17111.392
367  HIVw+G4       8159.440     40  16398.879    16407.991    16558.638
368  HIVw+I+G4     8145.858     41  16373.715    16383.309    16537.468
369  HIVw+R2       8252.524     41  16587.047    16596.640    16750.799
370  HIVw+R3       8150.842     43  16387.685    16398.284    16559.425
371  HIVw+R4       8143.994     45  16377.989    16389.651    16557.717
372  HIVw+R5       8143.967     47  16381.935    16394.716    16569.651
378  HIVw+F        8831.166     58  17778.332    17798.344    18009.982
379  HIVw+F+I      8320.161     59  16758.322    16779.084    16993.965
380  HIVw+F+G4     7995.374     59  16108.749    16129.511    16344.393
381  HIVw+F+I+G4   7987.252     60  16094.504    16116.033    16334.142
382  HIVw+F+R2     8113.759     60  16347.519    16369.048    16587.156
383  HIVw+F+R3     7989.822     62  16103.643    16126.756    16351.269
384  HIVw+F+R4     7983.420     64  16094.840    16119.601    16350.453
385  HIVw+F+R5     7983.335     66  16098.670    16125.149    16362.272
391  JTTDCMut      8339.405     39  16756.809    16765.452    16912.574
392  JTTDCMut+I    7917.853     40  15915.706    15924.817    16075.465
393  JTTDCMut+G4   7708.586     40  15497.171    15506.283    15656.930
394  JTTDCMut+I+G4 7699.266     41  15480.532    15490.125    15644.284
395  JTTDCMut+R2   7783.854     41  15649.709    15659.302    15813.461
396  JTTDCMut+R3   7697.253     43  15480.506    15491.105    15652.246
397  JTTDCMut+R4   7694.961     45  15479.922    15491.584    15659.650
404  JTTDCMut+F    8279.675     58  16675.350    16695.362    16907.000
405  JTTDCMut+F+I  7858.075     59  15834.150    15854.912    16069.794
406  JTTDCMut+F+G4 7618.144     59  15354.289    15375.051    15589.932
407  JTTDCMut+F+I+G4 7611.805     60  15343.609    15365.139    15583.247
408  JTTDCMut+F+R2 7706.844     60  15533.688    15555.218    15773.326
409  JTTDCMut+F+R3 7609.253     62  15342.506    15365.618    15590.132
410  JTTDCMut+F+R4 7605.698     64  15339.395    15364.157    15595.009
417  FLU           8503.097     39  17084.195    17092.837    17239.959
418  FLU+I         8057.120     40  16194.241    16203.352    16353.999
419  FLU+G4        7770.372     40  15620.744    15629.855    15780.502
420  FLU+I+G4      7760.025     41  15602.051    15611.644    15765.803
421  FLU+R2        7865.151     41  15812.302    15821.895    15976.054
422  FLU+R3        7762.543     43  15611.087    15621.686    15782.827
423  FLU+R4        7759.518     45  15609.037    15620.699    15788.765
430  FLU+F         8467.356     58  17050.711    17070.723    17282.361
431  FLU+F+I       8017.330     59  16152.661    16173.423    16388.305
432  FLU+F+G4      7682.560     59  15483.120    15503.882    15718.763
433  FLU+F+I+G4    7676.162     60  15472.324    15493.853    15711.961
434  FLU+F+R2      7786.495     60  15692.991    15714.520    15932.629
435  FLU+F+R3      7678.860     62  15481.720    15504.832    15729.346
436  FLU+F+R4      7674.261     64  15476.523    15501.285    15732.137
443  Blosum62      8421.201     39  16920.402    16929.045    17076.167
444  Blosum62+I    8025.765     40  16131.531    16140.642    16291.289
445  Blosum62+G4   7836.031     40  15752.062    15761.173    15911.821
446  Blosum62+I+G4 7826.533     41  15735.066    15744.659    15898.818
447  Blosum62+R2   7905.237     41  15892.475    15902.068    16056.227
448  Blosum62+R3   7824.123     43  15734.245    15744.845    15905.986
449  Blosum62+R4   7822.903     45  15735.805    15747.467    15915.534
456  Blosum62+F    8295.703     58  16707.407    16727.418    16939.056
457  Blosum62+F+I  7895.403     59  15908.806    15929.568    16144.450
458  Blosum62+F+G4 7700.361     59  15518.723    15539.485    15754.367
459  Blosum62+F+I+G4 7690.882     60  15501.765    15523.294    15741.403
460  Blosum62+F+R2 7772.043     60  15664.086    15685.615    15903.724
461  Blosum62+F+R3 7688.513     62  15501.025    15524.138    15748.651
462  Blosum62+F+R4 7686.174     64  15500.348    15525.109    15755.961
469  mtMet         8904.244     39  17886.487    17895.130    18042.252
470  mtMet+I       8483.810     40  17047.619    17056.730    17207.378
471  mtMet+G4      8081.228     40  16242.456    16251.567    16402.214
472  mtMet+I+G4    8075.875     41  16233.749    16243.343    16397.502
473  mtMet+R2      8187.499     41  16456.998    16466.591    16620.750
474  mtMet+R3      8081.724     43  16249.449    16260.048    16421.189
475  mtMet+R4      8073.487     45  16236.973    16248.635    16416.702
476  mtMet+R5      8072.511     47  16239.021    16251.803    16426.737
482  mtMet+F       8479.082     58  17074.164    17094.176    17305.814
483  mtMet+F+I     8059.923     59  16237.846    16258.608    16473.489
484  mtMet+F+G4    7706.121     59  15530.242    15551.004    15765.885
485  mtMet+F+I+G4  7703.791     60  15527.581    15549.111    15767.219
486  mtMet+F+R2    7817.880     60  15755.760    15777.289    15995.398
487  mtMet+F+R3    7704.218     62  15532.435    15555.547    15780.061
488  mtMet+F+R4    7699.312     64  15526.623    15551.385    15782.237
495  mtVer         9036.397     39  18150.793    18159.436    18306.558
496  mtVer+I       8614.849     40  17309.697    17318.808    17469.456
497  mtVer+G4      8120.145     40  16320.290    16329.401    16480.048
498  mtVer+I+G4    8113.324     41  16308.648    16318.242    16472.401
499  mtVer+R2      8234.594     41  16551.189    16560.782    16714.941
500  mtVer+R3      8124.059     43  16334.118    16344.718    16505.858
501  mtVer+R4      8113.563     45  16317.125    16328.787    16496.854
502  mtVer+R5      8110.839     47  16315.678    16328.460    16503.394
508  mtVer+F       8651.778     58  17419.556    17439.568    17651.206
509  mtVer+F+I     8212.930     59  16543.859    16564.622    16779.503
510  mtVer+F+G4    7800.579     59  15719.157    15739.920    15954.801
511  mtVer+F+I+G4  7798.675     60  15717.349    15738.879    15956.987
512  mtVer+F+R2    7928.154     60  15976.308    15997.837    16215.945
513  mtVer+F+R3    7798.651     62  15721.302    15744.414    15968.927
514  mtVer+F+R4    7792.270     64  15712.541    15737.302    15968.154
515  mtVer+F+R5    7789.896     66  15711.793    15738.272    15975.394
521  mtInv         8894.871     39  17867.742    17876.385    18023.507
522  mtInv+I       8468.556     40  17017.112    17026.223    17176.870
523  mtInv+G4      8122.207     40  16324.414    16333.525    16484.172
524  mtInv+I+G4    8117.343     41  16316.687    16326.280    16480.439
525  mtInv+R2      8227.332     41  16536.663    16546.256    16700.415
526  mtInv+R3      8119.031     43  16324.063    16334.662    16495.803
527  mtInv+R4      8114.287     45  16318.574    16330.236    16498.302
534  mtInv+F       8350.338     58  16816.676    16836.687    17048.325
535  mtInv+F+I     7939.916     59  15997.832    16018.594    16233.475
536  mtInv+F+G4    7644.607     59  15407.215    15427.977    15642.859
537  mtInv+F+I+G4  7641.229     60  15402.459    15423.988    15642.097
538  mtInv+F+R2    7747.665     60  15615.330    15636.860    15854.968
539  mtInv+F+R3    7639.513     62  15403.027    15426.139    15650.653
540  mtInv+F+R4    7635.000     64  15397.999    15422.761    15653.613
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342EQS.aln.model.gz
CPU time for ModelFinder: 103.421 seconds (0h:1m:43s)
Wall-clock time for ModelFinder: 2515.646 seconds (0h:41m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 255458)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.426 / LogL: -7551.002
Init pinv, alpha: 0.040, 1.000 / Estimate: 0.199, 0.681 / LogL: -7544.267
Init pinv, alpha: 0.081, 1.000 / Estimate: 0.200, 0.684 / LogL: -7544.248
Init pinv, alpha: 0.121, 1.000 / Estimate: 0.197, 0.677 / LogL: -7544.297
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.199, 0.682 / LogL: -7544.262
Init pinv, alpha: 0.202, 1.000 / Estimate: 0.223, 0.741 / LogL: -7543.945
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.246, 0.805 / LogL: -7543.899
Init pinv, alpha: 0.283, 1.000 / Estimate: 0.260, 0.848 / LogL: -7544.020
Init pinv, alpha: 0.324, 1.000 / Estimate: 0.258, 0.841 / LogL: -7543.990
Init pinv, alpha: 0.364, 1.000 / Estimate: 0.257, 0.838 / LogL: -7543.976
Optimal pinv,alpha: 0.246, 0.805 / LogL: -7543.899

Parameters optimization took 129.887 sec
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.178 seconds
Log-likelihood of BIONJ tree: -7542.483
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.976 second
Computing log-likelihood of 98 initial trees ... 125.519 seconds
Current best score: -7531.900

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7530.382
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7530.137
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -7528.627
Iteration 10 / LogL: -7530.367 / Time: 0h:6m:15s
Iteration 20 / LogL: -7530.384 / Time: 0h:7m:54s
Finish initializing candidate tree set (12)
Current best tree score: -7528.627 / CPU time: 337.614
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7530.201 / Time: 0h:9m:23s (0h:24m:36s left)
Iteration 40 / LogL: -7530.139 / Time: 0h:10m:41s (0h:18m:5s left)
Iteration 50 / LogL: -7528.646 / Time: 0h:11m:48s (0h:13m:29s left)
Log-likelihood cutoff on original alignment: -7568.174
