IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LDK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    723245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LDK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 305 columns, 102 distinct patterns
55 parsimony-informative, 28 singleton sites, 222 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.33%    passed    100.00%
   4  Naumovozyma_dairenensis                0.33%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      2278.643     60  4677.285     4707.285     4900.504
 71  JTT+F+R3      2271.819     62  4667.637     4699.918     4898.297
 72  JTT+F+R4      2271.752     64  4671.503     4706.170     4909.603
 79  WAG           2469.580     39  5017.161     5028.934     5162.253
 80  WAG+I         2327.866     40  4735.732     4748.157     4884.545
 81  WAG+G4        2305.474     40  4690.948     4703.372     4839.760
 82  WAG+I+G4      2298.451     41  4678.902     4691.997     4831.435
 83  WAG+R2        2300.242     41  4682.484     4695.580     4835.017
 84  WAG+R3        2292.986     43  4671.971     4686.469     4831.944
 85  WAG+R4        2292.963     45  4675.926     4691.911     4843.340
 92  WAG+F         2453.238     58  5022.476     5050.297     5238.254
 93  WAG+F+I       2309.361     59  4736.722     4765.620     4956.220
 94  WAG+F+G4      2286.357     59  4690.714     4719.612     4910.213
 95  WAG+F+I+G4    2279.013     60  4678.027     4708.027     4901.245
 96  WAG+F+R2      2281.158     60  4682.317     4712.317     4905.536
 97  WAG+F+R3      2273.847     62  4671.694     4703.975     4902.353
 98  WAG+F+R4      2273.829     64  4675.658     4710.324     4913.758
105  cpREV         2486.791     39  5051.582     5063.355     5196.674
106  cpREV+I       2344.821     40  4769.641     4782.065     4918.453
107  cpREV+G4      2316.339     40  4712.678     4725.102     4861.490
108  cpREV+I+G4    2308.574     41  4699.149     4712.244     4851.682
109  cpREV+R2      2310.842     41  4703.683     4716.778     4856.216
110  cpREV+R3      2301.590     43  4689.180     4703.678     4849.154
111  cpREV+R4      2301.585     45  4693.171     4709.155     4860.585
118  cpREV+F       2451.877     58  5019.755     5047.576     5235.533
119  cpREV+F+I     2311.669     59  4741.338     4770.236     4960.837
120  cpREV+F+G4    2284.556     59  4687.112     4716.010     4906.610
121  cpREV+F+I+G4  2277.250     60  4674.501     4704.501     4897.720
122  cpREV+F+R2    2279.627     60  4679.253     4709.253     4902.472
123  cpREV+F+R3    2271.324     62  4666.647     4698.928     4897.307
124  cpREV+F+R4    2271.323     64  4670.646     4705.313     4908.746
131  mtREV         2606.507     39  5291.015     5302.789     5436.107
132  mtREV+I       2449.159     40  4978.318     4990.742     5127.131
133  mtREV+G4      2402.806     40  4885.613     4898.037     5034.425
134  mtREV+I+G4    2393.368     41  4868.737     4881.832     5021.270
135  mtREV+R2      2398.301     41  4878.602     4891.697     5031.134
136  mtREV+R3      2382.773     43  4851.546     4866.044     5011.519
137  mtREV+R4      2382.768     45  4855.537     4871.521     5022.951
144  mtREV+F       2479.974     58  5075.948     5103.769     5291.726
145  mtREV+F+I     2333.804     59  4785.607     4814.505     5005.106
146  mtREV+F+G4    2297.636     59  4713.273     4742.171     4932.771
147  mtREV+F+I+G4  2291.058     60  4702.116     4732.116     4925.335
148  mtREV+F+R2    2291.882     60  4703.764     4733.764     4926.983
149  mtREV+F+R3    2279.713     62  4683.425     4715.706     4914.085
150  mtREV+F+R4    2279.711     64  4687.423     4722.089     4925.523
157  rtREV         2509.358     39  5096.716     5108.490     5241.808
158  rtREV+I       2358.091     40  4796.183     4808.607     4944.995
159  rtREV+G4      2333.807     40  4747.614     4760.038     4896.426
160  rtREV+I+G4    2324.143     41  4730.287     4743.382     4882.820
161  rtREV+R2      2329.195     41  4740.391     4753.486     4892.923
162  rtREV+R3      2316.790     43  4719.580     4734.078     4879.553
163  rtREV+R4      2316.786     45  4723.573     4739.557     4890.987
170  rtREV+F       2472.326     58  5060.652     5088.473     5276.430
171  rtREV+F+I     2319.510     59  4757.019     4785.917     4976.517
172  rtREV+F+G4    2295.447     59  4708.893     4737.791     4928.392
173  rtREV+F+I+G4  2286.137     60  4692.274     4722.274     4915.493
174  rtREV+F+R2    2290.836     60  4701.671     4731.671     4924.890
175  rtREV+F+R3    2279.060     62  4682.121     4714.402     4912.780
176  rtREV+F+R4    2279.060     64  4686.120     4720.787     4924.220
183  mtART         2678.845     39  5435.691     5447.464     5580.783
184  mtART+I       2482.258     40  5044.516     5056.940     5193.329
185  mtART+G4      2408.139     40  4896.278     4908.702     5045.091
186  mtART+I+G4    2390.265     41  4862.531     4875.626     5015.063
187  mtART+R2      2407.554     41  4897.108     4910.203     5049.641
188  mtART+R3      2386.656     43  4859.311     4873.810     5019.285
189  mtART+R4      2386.646     45  4863.292     4879.277     5030.706
196  mtART+F       2526.684     58  5169.367     5197.189     5385.146
197  mtART+F+I     2350.438     59  4818.876     4847.774     5038.374
198  mtART+F+G4    2298.496     59  4714.992     4743.890     4934.490
199  mtART+F+I+G4  2286.569     60  4693.139     4723.139     4916.358
200  mtART+F+R2    2294.408     60  4708.816     4738.816     4932.035
201  mtART+F+R3    2277.313     62  4678.626     4710.907     4909.285
202  mtART+F+R4    2277.312     64  4682.623     4717.290     4920.723
209  mtZOA         2609.905     39  5297.809     5309.583     5442.902
210  mtZOA+I       2439.930     40  4959.859     4972.284     5108.672
211  mtZOA+G4      2381.835     40  4843.669     4856.094     4992.482
212  mtZOA+I+G4    2369.570     41  4821.140     4834.235     4973.672
213  mtZOA+R2      2378.711     41  4839.422     4852.518     4991.955
214  mtZOA+R3      2362.980     43  4811.959     4826.457     4971.933
215  mtZOA+R4      2362.977     45  4815.955     4831.940     4983.369
222  mtZOA+F       2470.477     58  5056.953     5084.775     5272.731
223  mtZOA+F+I     2316.088     59  4750.176     4779.074     4969.675
224  mtZOA+F+G4    2277.989     59  4673.978     4702.876     4893.477
225  mtZOA+F+I+G4  2269.404     60  4658.807     4688.807     4882.026
226  mtZOA+F+R2    2272.949     60  4665.899     4695.899     4889.117
227  mtZOA+F+R3    2260.334     62  4644.668     4676.949     4875.327
228  mtZOA+F+R4    2260.319     64  4648.637     4683.304     4886.737
235  VT            2486.372     39  5050.743     5062.517     5195.835
236  VT+I          2341.947     40  4763.895     4776.319     4912.707
237  VT+G4         2321.947     40  4723.895     4736.319     4872.707
238  VT+I+G4       2314.536     41  4711.073     4724.168     4863.605
239  VT+R2         2316.856     41  4715.711     4728.806     4868.244
240  VT+R3         2309.549     43  4705.099     4719.597     4865.072
241  VT+R4         2309.546     45  4709.093     4725.078     4876.507
248  VT+F          2469.497     58  5054.994     5082.815     5270.772
249  VT+F+I        2324.045     59  4766.089     4794.987     4985.588
250  VT+F+G4       2304.125     59  4726.250     4755.148     4945.749
251  VT+F+I+G4     2296.900     60  4713.800     4743.800     4937.019
252  VT+F+R2       2299.159     60  4718.319     4748.319     4941.537
253  VT+F+R3       2292.443     62  4708.885     4741.166     4939.545
254  VT+F+R4       2292.438     64  4712.877     4747.544     4950.977
261  LG            2472.851     39  5023.701     5035.475     5168.793
262  LG+I          2323.294     40  4726.588     4739.012     4875.400
263  LG+G4         2297.955     40  4675.910     4688.334     4824.722
264  LG+I+G4       2289.085     41  4660.170     4673.265     4812.703
265  LG+R2         2292.660     41  4667.320     4680.415     4819.853
266  LG+R3         2281.869     43  4649.738     4664.236     4809.712
267  LG+R4         2281.860     45  4653.720     4669.704     4821.134
274  LG+F          2451.956     58  5019.911     5047.732     5235.689
275  LG+F+I        2301.059     59  4720.118     4749.016     4939.616
276  LG+F+G4       2275.995     59  4669.989     4698.887     4889.488
277  LG+F+I+G4     2267.735     60  4655.470     4685.470     4878.688
278  LG+F+R2       2271.019     60  4662.038     4692.038     4885.256
279  LG+F+R3       2261.260     62  4646.519     4678.800     4877.179
280  LG+F+R4       2261.258     64  4650.516     4685.182     4888.616
287  DCMut         2468.153     39  5014.306     5026.080     5159.399
288  DCMut+I       2329.287     40  4738.573     4750.997     4887.386
289  DCMut+G4      2305.258     40  4690.517     4702.941     4839.329
290  DCMut+I+G4    2299.652     41  4681.304     4694.399     4833.837
291  DCMut+R2      2301.276     41  4684.551     4697.646     4837.084
292  DCMut+R3      2293.603     43  4673.206     4687.704     4833.179
293  DCMut+R4      2293.563     45  4677.127     4693.111     4844.541
300  DCMut+F       2448.050     58  5012.100     5039.921     5227.878
301  DCMut+F+I     2307.553     59  4733.107     4762.005     4952.605
302  DCMut+F+G4    2282.138     59  4682.276     4711.174     4901.774
303  DCMut+F+I+G4  2275.844     60  4671.688     4701.688     4894.907
304  DCMut+F+R2    2277.787     60  4675.574     4705.574     4898.793
305  DCMut+F+R3    2269.985     62  4663.970     4696.251     4894.629
306  DCMut+F+R4    2269.945     64  4667.891     4702.558     4905.991
313  PMB           2524.286     39  5126.572     5138.345     5271.664
314  PMB+I         2374.651     40  4829.303     4841.727     4978.115
315  PMB+G4        2353.017     40  4786.035     4798.459     4934.847
316  PMB+I+G4      2345.098     41  4772.196     4785.291     4924.729
317  PMB+R2        2347.947     41  4777.893     4790.988     4930.426
318  PMB+R3        2339.940     43  4765.881     4780.379     4925.854
319  PMB+R4        2339.927     45  4769.854     4785.838     4937.268
326  PMB+F         2494.261     58  5104.523     5132.344     5320.301
327  PMB+F+I       2344.328     59  4806.657     4835.555     5026.155
328  PMB+F+G4      2323.724     59  4765.448     4794.345     4984.946
329  PMB+F+I+G4    2315.855     60  4751.711     4781.711     4974.929
330  PMB+F+R2      2318.841     60  4757.683     4787.683     4980.902
331  PMB+F+R3      2311.255     62  4746.511     4778.792     4977.170
332  PMB+F+R4      2311.235     64  4750.471     4785.138     4988.571
339  HIVb          2545.662     39  5169.324     5181.097     5314.416
340  HIVb+I        2384.562     40  4849.124     4861.548     4997.937
341  HIVb+G4       2351.043     40  4782.086     4794.510     4930.898
342  HIVb+I+G4     2341.965     41  4765.931     4779.026     4918.463
343  HIVb+R2       2345.892     41  4773.784     4786.879     4926.317
344  HIVb+R3       2335.652     43  4757.303     4771.802     4917.277
345  HIVb+R4       2335.602     45  4761.204     4777.189     4928.618
352  HIVb+F        2507.763     58  5131.527     5159.348     5347.305
353  HIVb+F+I      2344.212     59  4806.424     4835.322     5025.922
354  HIVb+F+G4     2310.590     59  4739.181     4768.079     4958.679
355  HIVb+F+I+G4   2302.059     60  4724.117     4754.117     4947.336
356  HIVb+F+R2     2305.853     60  4731.705     4761.705     4954.924
357  HIVb+F+R3     2296.789     62  4717.578     4749.859     4948.238
358  HIVb+F+R4     2296.776     64  4721.551     4756.218     4959.651
365  HIVw          2604.292     39  5286.584     5298.357     5431.676
366  HIVw+I        2443.971     40  4967.942     4980.367     5116.755
367  HIVw+G4       2410.645     40  4901.291     4913.715     5050.103
368  HIVw+I+G4     2397.827     41  4877.654     4890.750     5030.187
369  HIVw+R2       2405.345     41  4892.689     4905.784     5045.222
370  HIVw+R3       2393.770     43  4873.540     4888.038     5033.513
371  HIVw+R4       2393.724     45  4877.448     4893.433     5044.862
378  HIVw+F        2550.920     58  5217.841     5245.662     5433.619
379  HIVw+F+I      2385.646     59  4889.291     4918.189     5108.790
380  HIVw+F+G4     2352.282     59  4822.564     4851.462     5042.063
381  HIVw+F+I+G4   2342.266     60  4804.531     4834.531     5027.750
382  HIVw+F+R2     2346.264     60  4812.529     4842.529     5035.747
383  HIVw+F+R3     2339.100     62  4802.200     4834.481     5032.860
384  HIVw+F+R4     2339.084     64  4806.169     4840.835     5044.269
391  JTTDCMut      2471.346     39  5020.692     5032.465     5165.784
392  JTTDCMut+I    2328.332     40  4736.665     4749.089     4885.477
393  JTTDCMut+G4   2306.126     40  4692.253     4704.677     4841.065
394  JTTDCMut+I+G4 2298.854     41  4679.708     4692.803     4832.241
395  JTTDCMut+R2   2301.128     41  4684.255     4697.350     4836.788
396  JTTDCMut+R3   2293.065     43  4672.129     4686.627     4832.103
397  JTTDCMut+R4   2293.055     45  4676.111     4692.095     4843.525
404  JTTDCMut+F    2450.255     58  5016.511     5044.332     5232.289
405  JTTDCMut+F+I  2305.791     59  4729.581     4758.479     4949.080
406  JTTDCMut+F+G4 2282.613     59  4683.225     4712.123     4902.724
407  JTTDCMut+F+I+G4 2275.588     60  4671.177     4701.177     4894.395
408  JTTDCMut+F+R2 2277.701     60  4675.401     4705.401     4898.620
409  JTTDCMut+F+R3 2270.466     62  4664.933     4697.214     4895.592
410  JTTDCMut+F+R4 2270.462     64  4668.923     4703.590     4907.023
417  FLU           2514.083     39  5106.167     5117.940     5251.259
418  FLU+I         2364.742     40  4809.483     4821.907     4958.296
419  FLU+G4        2324.429     40  4728.858     4741.282     4877.671
420  FLU+I+G4      2316.091     41  4714.182     4727.277     4866.714
421  FLU+R2        2317.892     41  4717.784     4730.879     4870.317
422  FLU+R3        2307.641     43  4701.282     4715.780     4861.256
423  FLU+R4        2307.635     45  4705.270     4721.254     4872.684
430  FLU+F         2493.353     58  5102.705     5130.526     5318.483
431  FLU+F+I       2337.554     59  4793.108     4822.006     5012.606
432  FLU+F+G4      2296.031     59  4710.063     4738.961     4929.561
433  FLU+F+I+G4    2288.181     60  4696.362     4726.362     4919.581
434  FLU+F+R2      2289.669     60  4699.338     4729.338     4922.557
435  FLU+F+R3      2281.737     62  4687.475     4719.756     4918.134
436  FLU+F+R4      2281.727     64  4691.453     4726.120     4929.553
443  Blosum62      2521.543     39  5121.085     5132.859     5266.177
444  Blosum62+I    2370.572     40  4821.144     4833.568     4969.956
445  Blosum62+G4   2348.456     40  4776.911     4789.335     4925.724
446  Blosum62+I+G4 2339.615     41  4761.230     4774.325     4913.763
447  Blosum62+R2   2343.502     41  4769.004     4782.099     4921.537
448  Blosum62+R3   2334.044     43  4754.088     4768.586     4914.062
449  Blosum62+R4   2334.038     45  4758.076     4774.060     4925.490
456  Blosum62+F    2497.933     58  5111.866     5139.688     5327.645
457  Blosum62+F+I  2347.431     59  4812.862     4841.760     5032.361
458  Blosum62+F+G4 2326.661     59  4771.321     4800.219     4990.820
459  Blosum62+F+I+G4 2318.052     60  4756.104     4786.104     4979.323
460  Blosum62+F+R2 2321.869     60  4763.739     4793.739     4986.958
461  Blosum62+F+R3 2313.061     62  4750.123     4782.404     4980.782
462  Blosum62+F+R4 2313.028     64  4754.055     4788.722     4992.155
469  mtMet         2605.706     39  5289.412     5301.185     5434.504
470  mtMet+I       2442.485     40  4964.971     4977.395     5113.783
471  mtMet+G4      2395.967     40  4871.933     4884.358     5020.746
472  mtMet+I+G4    2384.758     41  4851.517     4864.612     5004.050
473  mtMet+R2      2392.134     41  4866.268     4879.363     5018.801
474  mtMet+R3      2376.506     43  4839.012     4853.510     4998.985
475  mtMet+R4      2376.332     45  4842.664     4858.649     5010.078
482  mtMet+F       2484.395     58  5084.790     5112.611     5300.568
483  mtMet+F+I     2333.761     59  4785.522     4814.420     5005.021
484  mtMet+F+G4    2299.228     59  4716.457     4745.355     4935.955
485  mtMet+F+I+G4  2290.971     60  4701.942     4731.942     4925.161
486  mtMet+F+R2    2294.098     60  4708.197     4738.197     4931.415
487  mtMet+F+R3    2282.215     62  4688.430     4720.711     4919.089
488  mtMet+F+R4    2282.116     64  4692.232     4726.899     4930.332
495  mtVer         2633.342     39  5344.683     5356.457     5489.775
496  mtVer+I       2470.056     40  5020.112     5032.536     5168.924
497  mtVer+G4      2420.462     40  4920.925     4933.349     5069.737
498  mtVer+I+G4    2409.019     41  4900.039     4913.134     5052.572
499  mtVer+R2      2417.184     41  4916.369     4929.464     5068.901
500  mtVer+R3      2400.088     43  4886.177     4900.675     5046.150
501  mtVer+R4      2399.898     45  4889.796     4905.780     5057.210
508  mtVer+F       2501.831     58  5119.662     5147.483     5335.440
509  mtVer+F+I     2350.025     59  4818.050     4846.947     5037.548
510  mtVer+F+G4    2313.106     59  4744.212     4773.110     4963.710
511  mtVer+F+I+G4  2305.120     60  4730.240     4760.240     4953.459
512  mtVer+F+R2    2307.870     60  4735.740     4765.740     4958.958
513  mtVer+F+R3    2296.428     62  4716.857     4749.138     4947.516
514  mtVer+F+R4    2296.319     64  4720.639     4755.305     4958.739
521  mtInv         2607.138     39  5292.275     5304.049     5437.367
522  mtInv+I       2443.031     40  4966.061     4978.486     5114.874
523  mtInv+G4      2402.850     40  4885.700     4898.125     5034.513
524  mtInv+I+G4    2392.042     41  4866.084     4879.179     5018.617
525  mtInv+R2      2398.479     41  4878.958     4892.054     5031.491
526  mtInv+R3      2384.595     43  4855.191     4869.689     5015.164
527  mtInv+R4      2384.468     45  4858.936     4874.920     5026.350
534  mtInv+F       2466.138     58  5048.276     5076.097     5264.054
535  mtInv+F+I     2316.171     59  4750.342     4779.240     4969.840
536  mtInv+F+G4    2287.281     59  4692.563     4721.461     4912.061
537  mtInv+F+I+G4  2278.665     60  4677.330     4707.330     4900.548
538  mtInv+F+R2    2282.195     60  4684.390     4714.390     4907.609
539  mtInv+F+R3    2270.628     62  4665.256     4697.537     4895.916
540  mtInv+F+R4    2270.549     64  4669.099     4703.766     4907.199
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LDK.aln.model.gz
CPU time for ModelFinder: 42.469 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 1150.099 seconds (0h:19m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 723245)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2371.298
2. Current log-likelihood: -2299.823
3. Current log-likelihood: -2295.443
4. Current log-likelihood: -2293.682
5. Current log-likelihood: -2292.896
6. Current log-likelihood: -2292.516
7. Current log-likelihood: -2292.372
Optimal log-likelihood: -2292.323
Site proportion and rates:  (0.674,0.154) (0.172,0.424) (0.154,5.350)
Parameters optimization took 7 rounds (17.776 sec)
Computing ML distances based on estimated model parameters... 0.080 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -2293.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.501 second
Computing log-likelihood of 98 initial trees ... 94.815 seconds
Current best score: -2281.324

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2271.021
UPDATE BEST LOG-LIKELIHOOD: -2271.018
Iteration 10 / LogL: -2276.520 / Time: 0h:4m:6s
Iteration 20 / LogL: -2276.250 / Time: 0h:5m:14s
Finish initializing candidate tree set (10)
Current best tree score: -2271.018 / CPU time: 291.965
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2272.124 / Time: 0h:7m:4s (0h:17m:18s left)
Iteration 40 / LogL: -2271.571 / Time: 0h:8m:54s (0h:13m:54s left)
Iteration 50 / LogL: -2273.569 / Time: 0h:10m:40s (0h:11m:6s left)
Log-likelihood cutoff on original alignment: -2299.476
Iteration 60 / LogL: -2271.252 / Time: 0h:12m:51s (0h:8m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -2271.018
Iteration 70 / LogL: -2271.626 / Time: 0h:14m:50s (0h:6m:39s left)
Iteration 80 / LogL: -2271.018 / Time: 0h:16m:37s (0h:4m:25s left)
Iteration 90 / LogL: -2273.216 / Time: 0h:18m:25s (0h:2m:16s left)
Iteration 100 / LogL: -2271.019 / Time: 0h:20m:8s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2300.136
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2271.018
Optimal log-likelihood: -2271.011
Site proportion and rates:  (0.829,0.174) (0.137,3.517) (0.034,11.052)
Parameters optimization took 1 rounds (2.246 sec)
BEST SCORE FOUND : -2271.011
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LDK.aln.splits.nex
Total tree length: 0.965

Total number of iterations: 102
CPU time used for tree search: 46.567 sec (0h:0m:46s)
Wall-clock time used for tree search: 1205.966 sec (0h:20m:5s)
