IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V19.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    230035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V19.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 232 columns, 105 distinct patterns
70 parsimony-informative, 15 singleton sites, 147 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.94%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         2288.013     40  4656.025     4673.198     4793.895
 81  WAG+G4        2271.952     40  4623.903     4641.076     4761.773
 82  WAG+I+G4      2265.328     41  4612.656     4630.782     4753.972
 83  WAG+R2        2277.896     41  4637.791     4655.917     4779.107
 84  WAG+R3        2263.595     43  4613.190     4633.317     4761.399
 85  WAG+R4        2263.579     45  4617.158     4639.416     4772.261
 92  WAG+F         2421.963     58  4959.926     4999.487     5159.837
 93  WAG+F+I       2287.623     59  4693.245     4734.408     4896.603
 94  WAG+F+G4      2272.780     59  4663.561     4704.724     4866.918
 95  WAG+F+I+G4    2266.495     60  4652.990     4695.797     4859.794
 96  WAG+F+R2      2277.555     60  4675.109     4717.916     4881.913
 97  WAG+F+R3      2264.307     62  4652.614     4698.839     4866.312
 98  WAG+F+R4      2264.295     64  4656.590     4706.410     4877.181
105  cpREV         2422.785     39  4923.569     4939.819     5057.992
106  cpREV+I       2295.591     40  4671.183     4688.355     4809.052
107  cpREV+G4      2275.923     40  4631.847     4649.020     4769.716
108  cpREV+I+G4    2268.477     41  4618.954     4637.080     4760.270
109  cpREV+R2      2282.835     41  4647.670     4665.796     4788.986
110  cpREV+R3      2266.893     43  4619.785     4639.913     4767.995
111  cpREV+R4      2266.888     45  4623.776     4646.034     4778.879
118  cpREV+F       2430.968     58  4977.935     5017.496     5177.846
119  cpREV+F+I     2298.754     59  4715.507     4756.670     4918.865
120  cpREV+F+G4    2280.366     59  4678.733     4719.896     4882.090
121  cpREV+F+I+G4  2272.966     60  4665.932     4708.739     4872.736
122  cpREV+F+R2    2285.915     60  4691.831     4734.638     4898.635
123  cpREV+F+R3    2270.779     62  4665.558     4711.783     4879.256
124  cpREV+F+R4    2270.778     64  4669.556     4719.377     4890.147
131  mtREV         2487.825     39  5053.651     5069.901     5188.073
132  mtREV+I       2356.915     40  4793.829     4811.002     4931.699
133  mtREV+G4      2321.860     40  4723.721     4740.894     4861.590
134  mtREV+I+G4    2314.433     41  4710.866     4728.993     4852.183
135  mtREV+R2      2334.156     41  4750.313     4768.439     4891.629
136  mtREV+R3      2312.594     43  4711.187     4731.315     4859.397
137  mtREV+R4      2312.566     45  4715.133     4737.391     4870.236
144  mtREV+F       2419.611     58  4955.222     4994.783     5155.133
145  mtREV+F+I     2292.676     59  4703.353     4744.516     4906.710
146  mtREV+F+G4    2269.228     59  4656.457     4697.619     4859.814
147  mtREV+F+I+G4  2262.728     60  4645.455     4688.262     4852.259
148  mtREV+F+R2    2278.243     60  4676.486     4719.293     4883.291
149  mtREV+F+R3    2261.585     62  4647.170     4693.395     4860.867
150  mtREV+F+R4    2261.566     64  4651.133     4700.953     4871.724
157  rtREV         2426.357     39  4930.714     4946.964     5065.137
158  rtREV+I       2293.527     40  4667.053     4684.226     4804.923
159  rtREV+G4      2272.888     40  4625.776     4642.949     4763.645
160  rtREV+I+G4    2266.334     41  4614.668     4632.794     4755.984
161  rtREV+R2      2281.831     41  4645.662     4663.788     4786.978
162  rtREV+R3      2265.759     43  4617.518     4637.646     4765.728
163  rtREV+R4      2265.748     45  4621.496     4643.754     4776.599
170  rtREV+F       2424.502     58  4965.005     5004.565     5164.915
171  rtREV+F+I     2283.628     59  4685.255     4726.418     4888.613
172  rtREV+F+G4    2263.259     59  4644.518     4685.681     4847.876
173  rtREV+F+I+G4  2256.292     60  4632.584     4675.391     4839.389
174  rtREV+F+R2    2271.607     60  4663.215     4706.022     4870.019
175  rtREV+F+R3    2255.632     62  4635.264     4681.489     4848.962
176  rtREV+F+R4    2255.623     64  4639.245     4689.066     4859.836
183  mtART         2521.828     39  5121.656     5137.906     5256.078
184  mtART+I       2360.816     40  4801.631     4818.804     4939.501
185  mtART+G4      2298.371     40  4676.742     4693.915     4814.612
186  mtART+I+G4    2290.058     41  4662.115     4680.242     4803.431
187  mtART+R2      2324.039     41  4730.078     4748.205     4871.395
188  mtART+R3      2286.972     43  4659.944     4680.071     4808.154
189  mtART+R4      2286.937     45  4663.874     4686.132     4818.977
196  mtART+F       2440.272     58  4996.544     5036.105     5196.455
197  mtART+F+I     2291.372     59  4700.744     4741.906     4904.101
198  mtART+F+G4    2254.854     59  4627.707     4668.870     4831.065
199  mtART+F+I+G4  2244.651     60  4609.302     4652.109     4816.106
200  mtART+F+R2    2270.015     60  4660.030     4702.837     4866.834
201  mtART+F+R3    2242.334     62  4608.668     4654.893     4822.366
202  mtART+F+R4    2242.333     64  4612.666     4662.487     4833.258
209  mtZOA         2469.774     39  5017.548     5033.798     5151.971
210  mtZOA+I       2328.200     40  4736.401     4753.573     4874.270
211  mtZOA+G4      2279.986     40  4639.973     4657.146     4777.842
212  mtZOA+I+G4    2271.114     41  4624.229     4642.355     4765.545
213  mtZOA+R2      2299.180     41  4680.361     4698.487     4821.677
214  mtZOA+R3      2268.024     43  4622.047     4642.175     4770.257
215  mtZOA+R4      2268.004     45  4626.007     4648.265     4781.110
222  mtZOA+F       2402.705     58  4921.409     4960.970     5121.320
223  mtZOA+F+I     2266.011     59  4650.021     4691.184     4853.379
224  mtZOA+F+G4    2240.436     59  4598.872     4640.035     4802.230
225  mtZOA+F+I+G4  2232.118     60  4584.236     4627.043     4791.040
226  mtZOA+F+R2    2251.073     60  4622.146     4664.953     4828.950
227  mtZOA+F+R3    2230.261     62  4584.523     4630.748     4798.220
228  mtZOA+F+R4    2230.246     64  4588.492     4638.312     4809.083
235  VT            2419.149     39  4916.298     4932.548     5050.721
236  VT+I          2289.435     40  4658.870     4676.043     4796.739
237  VT+G4         2275.401     40  4630.802     4647.975     4768.671
238  VT+I+G4       2269.189     41  4620.379     4638.505     4761.695
239  VT+R2         2281.636     41  4645.272     4663.398     4786.588
240  VT+R3         2267.208     43  4620.417     4640.545     4768.627
241  VT+R4         2267.185     45  4624.370     4646.628     4779.473
248  VT+F          2427.154     58  4970.308     5009.869     5170.219
249  VT+F+I        2290.865     59  4699.730     4740.892     4903.087
250  VT+F+G4       2278.020     59  4674.041     4715.203     4877.398
251  VT+F+I+G4     2271.640     60  4663.280     4706.087     4870.084
252  VT+F+R2       2283.404     60  4686.808     4729.615     4893.613
253  VT+F+R3       2269.746     62  4663.491     4709.716     4877.189
254  VT+F+R4       2269.744     64  4667.488     4717.308     4888.079
261  LG            2395.591     39  4869.182     4885.432     5003.605
262  LG+I          2265.915     40  4611.831     4629.003     4749.700
263  LG+G4         2246.560     40  4573.119     4590.292     4710.989
264  LG+I+G4       2239.720     41  4561.440     4579.566     4702.756
265  LG+R2         2254.337     41  4590.674     4608.800     4731.990
266  LG+R3         2238.468     43  4562.935     4583.063     4711.145
267  LG+R4         2238.464     45  4566.927     4589.185     4722.030
274  LG+F          2402.815     58  4921.629     4961.190     5121.540
275  LG+F+I        2264.874     59  4647.748     4688.911     4851.106
276  LG+F+G4       2247.843     59  4613.686     4654.848     4817.043
277  LG+F+I+G4     2240.352     60  4600.704     4643.511     4807.508
278  LG+F+R2       2255.125     60  4630.250     4673.057     4837.054
279  LG+F+R3       2238.901     62  4601.802     4648.027     4815.500
280  LG+F+R4       2238.900     64  4605.800     4655.620     4826.391
287  DCMut         2428.212     39  4934.424     4950.674     5068.846
288  DCMut+I       2301.272     40  4682.544     4699.717     4820.414
289  DCMut+G4      2282.412     40  4644.823     4661.996     4782.693
290  DCMut+I+G4    2274.138     41  4630.277     4648.403     4771.593
291  DCMut+R2      2291.550     41  4665.100     4683.227     4806.417
292  DCMut+R3      2271.696     43  4629.392     4649.519     4777.601
293  DCMut+R4      2271.691     45  4633.383     4655.641     4788.486
300  DCMut+F       2419.069     58  4954.138     4993.699     5154.049
301  DCMut+F+I     2282.795     59  4683.591     4724.754     4886.948
302  DCMut+F+G4    2268.644     59  4655.288     4696.450     4858.645
303  DCMut+F+I+G4  2260.234     60  4640.467     4683.274     4847.272
304  DCMut+F+R2    2274.959     60  4669.918     4712.725     4876.722
305  DCMut+F+R3    2257.138     62  4638.275     4684.500     4851.973
306  DCMut+F+R4    2257.133     64  4642.265     4692.086     4862.856
313  PMB           2444.188     39  4966.376     4982.626     5100.799
314  PMB+I         2313.242     40  4706.483     4723.656     4844.353
315  PMB+G4        2296.269     40  4672.537     4689.710     4810.407
316  PMB+I+G4      2290.061     41  4662.123     4680.249     4803.439
317  PMB+R2        2302.216     41  4686.432     4704.558     4827.748
318  PMB+R3        2289.181     43  4664.361     4684.489     4812.571
319  PMB+R4        2289.178     45  4668.357     4690.615     4823.460
326  PMB+F         2457.000     58  5029.999     5069.560     5229.910
327  PMB+F+I       2319.787     59  4757.575     4798.737     4960.932
328  PMB+F+G4      2303.942     59  4725.885     4767.047     4929.242
329  PMB+F+I+G4    2297.777     60  4715.554     4758.361     4922.358
330  PMB+F+R2      2309.323     60  4738.647     4781.454     4945.451
331  PMB+F+R3      2296.567     62  4717.134     4763.359     4930.832
332  PMB+F+R4      2296.557     64  4721.114     4770.935     4941.705
339  HIVb          2484.996     39  5047.992     5064.242     5182.415
340  HIVb+I        2331.441     40  4742.881     4760.054     4880.751
341  HIVb+G4       2306.487     40  4692.974     4710.146     4830.843
342  HIVb+I+G4     2297.259     41  4676.518     4694.645     4817.835
343  HIVb+R2       2317.130     41  4716.259     4734.386     4857.576
344  HIVb+R3       2296.051     43  4678.103     4698.230     4826.312
345  HIVb+R4       2296.036     45  4682.071     4704.329     4837.174
352  HIVb+F        2481.038     58  5078.075     5117.636     5277.986
353  HIVb+F+I      2318.591     59  4755.182     4796.345     4958.540
354  HIVb+F+G4     2292.023     59  4702.047     4743.210     4905.404
355  HIVb+F+I+G4   2283.105     60  4686.211     4729.018     4893.015
356  HIVb+F+R2     2303.285     60  4726.570     4769.377     4933.374
357  HIVb+F+R3     2282.582     62  4689.164     4735.388     4902.861
358  HIVb+F+R4     2282.571     64  4693.141     4742.962     4913.732
365  HIVw          2563.891     39  5205.782     5222.032     5340.205
366  HIVw+I        2392.659     40  4865.319     4882.492     5003.188
367  HIVw+G4       2377.584     40  4835.168     4852.341     4973.037
368  HIVw+I+G4     2363.062     41  4808.123     4826.250     4949.440
369  HIVw+R2       2389.575     41  4861.151     4879.277     5002.467
370  HIVw+R3       2359.491     43  4804.982     4825.109     4953.191
371  HIVw+R4       2359.437     45  4808.874     4831.132     4963.978
378  HIVw+F        2536.658     58  5189.315     5228.876     5389.226
379  HIVw+F+I      2360.395     59  4838.791     4879.953     5042.148
380  HIVw+F+G4     2345.763     59  4809.526     4850.689     5012.884
381  HIVw+F+I+G4   2331.648     60  4783.296     4826.103     4990.100
382  HIVw+F+R2     2356.444     60  4832.887     4875.694     5039.691
383  HIVw+F+R3     2327.987     62  4779.974     4826.199     4993.672
384  HIVw+F+R4     2327.941     64  4783.882     4833.702     5004.473
391  JTTDCMut      2401.674     39  4881.348     4897.598     5015.771
392  JTTDCMut+I    2271.695     40  4623.389     4640.562     4761.259
393  JTTDCMut+G4   2255.288     40  4590.577     4607.749     4728.446
394  JTTDCMut+I+G4 2247.542     41  4577.084     4595.210     4718.400
395  JTTDCMut+R2   2263.615     41  4609.230     4627.357     4750.546
396  JTTDCMut+R3   2245.780     43  4577.559     4597.687     4725.769
397  JTTDCMut+R4   2245.766     45  4581.532     4603.790     4736.636
404  JTTDCMut+F    2404.063     58  4924.126     4963.687     5124.037
405  JTTDCMut+F+I  2266.038     59  4650.076     4691.239     4853.434
406  JTTDCMut+F+G4 2252.398     59  4622.797     4663.960     4826.154
407  JTTDCMut+F+I+G4 2244.164     60  4608.328     4651.135     4815.133
408  JTTDCMut+F+R2 2259.308     60  4638.617     4681.424     4845.421
409  JTTDCMut+F+R3 2242.244     62  4608.488     4654.713     4822.186
410  JTTDCMut+F+R4 2242.241     64  4612.482     4662.302     4833.073
417  FLU           2437.701     39  4953.403     4969.653     5087.826
418  FLU+I         2294.885     40  4669.769     4686.942     4807.639
419  FLU+G4        2272.971     40  4625.942     4643.115     4763.811
420  FLU+I+G4      2264.140     41  4610.281     4628.407     4751.597
421  FLU+R2        2281.902     41  4645.805     4663.931     4787.121
422  FLU+R3        2260.496     43  4606.992     4627.119     4755.201
423  FLU+R4        2260.493     45  4610.986     4633.244     4766.089
430  FLU+F         2450.264     58  5016.527     5056.088     5216.438
431  FLU+F+I       2294.988     59  4707.977     4749.140     4911.334
432  FLU+F+G4      2268.848     59  4655.696     4696.858     4859.053
433  FLU+F+I+G4    2260.670     60  4641.340     4684.147     4848.145
434  FLU+F+R2      2278.575     60  4677.151     4719.958     4883.955
435  FLU+F+R3      2258.567     62  4641.134     4687.358     4854.831
436  FLU+F+R4      2258.567     64  4645.133     4694.954     4865.724
443  Blosum62      2442.101     39  4962.203     4978.453     5096.626
444  Blosum62+I    2311.337     40  4702.674     4719.846     4840.543
445  Blosum62+G4   2294.179     40  4668.359     4685.532     4806.228
446  Blosum62+I+G4 2287.766     41  4657.532     4675.658     4798.848
447  Blosum62+R2   2300.385     41  4682.769     4700.896     4824.086
448  Blosum62+R3   2286.755     43  4659.510     4679.637     4807.719
449  Blosum62+R4   2286.753     45  4663.506     4685.764     4818.609
456  Blosum62+F    2456.019     58  5028.038     5067.599     5227.949
457  Blosum62+F+I  2319.505     59  4757.010     4798.173     4960.368
458  Blosum62+F+G4 2304.116     59  4726.233     4767.395     4929.590
459  Blosum62+F+I+G4 2297.405     60  4714.809     4757.616     4921.613
460  Blosum62+F+R2 2309.382     60  4738.764     4781.571     4945.568
461  Blosum62+F+R3 2295.978     62  4715.956     4762.180     4929.653
462  Blosum62+F+R4 2295.969     64  4719.938     4769.758     4940.529
469  mtMet         2485.267     39  5048.534     5064.784     5182.957
470  mtMet+I       2344.628     40  4769.256     4786.429     4907.126
471  mtMet+G4      2308.732     40  4697.463     4714.636     4835.333
472  mtMet+I+G4    2300.070     41  4682.139     4700.265     4823.455
473  mtMet+R2      2323.224     41  4728.448     4746.575     4869.764
474  mtMet+R3      2297.670     43  4681.339     4701.467     4829.549
475  mtMet+R4      2297.661     45  4685.322     4707.580     4840.425
482  mtMet+F       2415.856     58  4947.711     4987.272     5147.622
483  mtMet+F+I     2280.042     59  4678.083     4719.246     4881.441
484  mtMet+F+G4    2258.586     59  4635.172     4676.334     4838.529
485  mtMet+F+I+G4  2250.258     60  4620.517     4663.324     4827.321
486  mtMet+F+R2    2267.567     60  4655.135     4697.942     4861.939
487  mtMet+F+R3    2248.264     62  4620.528     4666.753     4834.225
488  mtMet+F+R4    2248.239     64  4624.478     4674.299     4845.070
495  mtVer         2522.121     39  5122.241     5138.491     5256.664
496  mtVer+I       2376.834     40  4833.669     4850.842     4971.538
497  mtVer+G4      2335.802     40  4751.604     4768.777     4889.474
498  mtVer+I+G4    2328.368     41  4738.736     4756.862     4880.052
499  mtVer+R2      2354.728     41  4791.456     4809.582     4932.772
500  mtVer+R3      2325.772     43  4737.544     4757.672     4885.754
501  mtVer+R4      2325.770     45  4741.541     4763.799     4896.644
508  mtVer+F       2454.371     58  5024.743     5064.303     5224.653
509  mtVer+F+I     2308.031     59  4734.062     4775.225     4937.420
510  mtVer+F+G4    2286.372     59  4690.745     4731.908     4894.102
511  mtVer+F+I+G4  2276.041     60  4672.083     4714.890     4878.887
512  mtVer+F+R2    2296.535     60  4713.069     4755.876     4919.874
513  mtVer+F+R3    2272.464     62  4668.928     4715.153     4882.626
514  mtVer+F+R4    2272.453     64  4672.905     4722.726     4893.496
521  mtInv         2492.372     39  5062.744     5078.994     5197.166
522  mtInv+I       2350.873     40  4781.745     4798.918     4919.615
523  mtInv+G4      2320.674     40  4721.349     4738.521     4859.218
524  mtInv+I+G4    2311.811     41  4705.622     4723.748     4846.938
525  mtInv+R2      2332.506     41  4747.013     4765.139     4888.329
526  mtInv+R3      2309.954     43  4705.908     4726.035     4854.117
527  mtInv+R4      2309.950     45  4709.900     4732.158     4865.003
534  mtInv+F       2401.680     58  4919.360     4958.921     5119.271
535  mtInv+F+I     2268.260     59  4654.520     4695.683     4857.878
536  mtInv+F+G4    2250.350     59  4618.699     4659.862     4822.057
537  mtInv+F+I+G4  2242.929     60  4605.858     4648.665     4812.662
538  mtInv+F+R2    2258.166     60  4636.332     4679.139     4843.136
539  mtInv+F+R3    2241.231     62  4606.462     4652.687     4820.160
540  mtInv+F+R4    2241.215     64  4610.430     4660.250     4831.021
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341V19.aln.model.gz
CPU time for ModelFinder: 50.955 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1282.342 seconds (0h:21m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 230035)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.277 / LogL: -2246.555
Init pinv, alpha: 0.070, 1.000 / Estimate: 0.390, 0.620 / LogL: -2240.379
Init pinv, alpha: 0.141, 1.000 / Estimate: 0.396, 0.634 / LogL: -2240.309
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.395, 0.631 / LogL: -2240.326
Init pinv, alpha: 0.282, 1.000 / Estimate: 0.394, 0.630 / LogL: -2240.330
Init pinv, alpha: 0.352, 1.000 / Estimate: 0.403, 0.651 / LogL: -2240.236
Init pinv, alpha: 0.422, 1.000 / Estimate: 0.444, 0.765 / LogL: -2239.883
Init pinv, alpha: 0.493, 1.000 / Estimate: 0.494, 0.968 / LogL: -2239.692
Init pinv, alpha: 0.563, 1.000 / Estimate: 0.523, 1.145 / LogL: -2239.792
Init pinv, alpha: 0.634, 1.000 / Estimate: 0.523, 1.143 / LogL: -2239.791
Optimal pinv,alpha: 0.494, 0.968 / LogL: -2239.692

Parameters optimization took 138.805 sec
Computing ML distances based on estimated model parameters... 0.127 sec
Computing BIONJ tree...
0.204 seconds
Log-likelihood of BIONJ tree: -2244.881
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.574 second
Computing log-likelihood of 98 initial trees ... 96.090 seconds
Current best score: -2236.000

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2235.972
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2231.267
Iteration 10 / LogL: -2237.759 / Time: 0h:5m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -2230.927
Iteration 20 / LogL: -2237.758 / Time: 0h:6m:17s
Finish initializing candidate tree set (9)
Current best tree score: -2230.927 / CPU time: 232.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2231.303 / Time: 0h:8m:2s (0h:24m:5s left)
Iteration 40 / LogL: -2230.939 / Time: 0h:9m:47s (0h:19m:19s left)
Iteration 50 / LogL: -2235.963 / Time: 0h:11m:19s (0h:15m:29s left)
Log-likelihood cutoff on original alignment: -2261.950
Iteration 60 / LogL: -2235.575 / Time: 0h:13m:8s (0h:12m:41s left)
Iteration 70 / LogL: -2236.244 / Time: 0h:14m:43s (0h:10m:1s left)
Iteration 80 / LogL: -2230.975 / Time: 0h:16m:23s (0h:7m:40s left)
Iteration 90 / LogL: -2230.934 / Time: 0h:17m:57s (0h:5m:26s left)
Iteration 100 / LogL: -2230.933 / Time: 0h:19m:31s (0h:3m:21s left)
Log-likelihood cutoff on original alignment: -2261.950
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -2230.935 / Time: 0h:21m:3s (0h:17m:22s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:22m:10s

