IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431J7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    550471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431J7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 129 distinct patterns
76 parsimony-informative, 34 singleton sites, 178 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     98.55%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      2856.105     59  5830.210     5861.262     6046.324
 95  WAG+F+I+G4    2845.877     60  5811.755     5844.002     6031.533
 96  WAG+F+R2      2860.710     60  5841.420     5873.667     6061.198
 97  WAG+F+R3      2839.229     62  5802.458     5837.178     6029.561
 98  WAG+F+R4      2839.076     64  5806.151     5843.460     6040.580
105  cpREV         3115.457     39  6308.914     6321.495     6451.770
106  cpREV+I       2947.279     40  5974.559     5987.838     6121.077
107  cpREV+G4      2869.868     40  5819.736     5833.015     5966.254
108  cpREV+I+G4    2862.800     41  5807.600     5821.600     5957.781
109  cpREV+R2      2875.474     41  5832.948     5846.948     5983.129
110  cpREV+R3      2857.311     43  5800.622     5816.130     5958.129
111  cpREV+R4      2856.818     45  5803.636     5820.743     5968.469
118  cpREV+F       3113.570     58  6343.140     6373.027     6555.592
119  cpREV+F+I     2943.015     59  6004.031     6035.083     6220.145
120  cpREV+F+G4    2864.118     59  5846.236     5877.288     6062.350
121  cpREV+F+I+G4  2856.991     60  5833.981     5866.228     6053.759
122  cpREV+F+R2    2869.764     60  5859.528     5891.775     6079.306
123  cpREV+F+R3    2851.430     62  5826.861     5861.581     6053.964
124  cpREV+F+R4    2850.834     64  5829.669     5866.978     6064.098
131  mtREV         3243.656     39  6565.312     6577.893     6708.167
132  mtREV+I       3066.585     40  6213.171     6226.450     6359.689
133  mtREV+G4      2967.759     40  6015.518     6028.797     6162.036
134  mtREV+I+G4    2957.293     41  5996.586     6010.586     6146.767
135  mtREV+R2      2989.508     41  6061.017     6075.017     6211.198
136  mtREV+R3      2949.256     43  5984.512     6000.020     6142.019
137  mtREV+R4      2949.202     45  5988.404     6005.511     6153.237
144  mtREV+F       3149.632     58  6415.264     6445.151     6627.716
145  mtREV+F+I     2971.746     59  6061.492     6092.545     6277.607
146  mtREV+F+G4    2885.410     59  5888.819     5919.872     6104.934
147  mtREV+F+I+G4  2872.977     60  5865.953     5898.200     6085.731
148  mtREV+F+R2    2895.592     60  5911.184     5943.430     6130.961
149  mtREV+F+R3    2865.148     62  5854.296     5889.016     6081.399
150  mtREV+F+R4    2865.107     64  5858.214     5895.523     6092.643
157  rtREV         3140.201     39  6358.401     6370.982     6501.257
158  rtREV+I       2965.751     40  6011.502     6024.781     6158.020
159  rtREV+G4      2897.069     40  5874.138     5887.418     6020.657
160  rtREV+I+G4    2884.300     41  5850.599     5864.599     6000.781
161  rtREV+R2      2903.399     41  5888.798     5902.798     6038.979
162  rtREV+R3      2876.598     43  5839.196     5854.704     5996.703
163  rtREV+R4      2876.591     45  5843.182     5860.290     6008.016
170  rtREV+F       3095.755     58  6307.510     6337.397     6519.962
171  rtREV+F+I     2919.512     59  5957.024     5988.077     6173.139
172  rtREV+F+G4    2845.401     59  5808.802     5839.855     6024.917
173  rtREV+F+I+G4  2832.542     60  5785.084     5817.331     6004.862
174  rtREV+F+R2    2853.215     60  5826.431     5858.678     6046.209
175  rtREV+F+R3    2824.672     62  5773.345     5808.065     6000.448
176  rtREV+F+R4    2824.661     64  5777.322     5814.632     6011.752
183  mtART         3284.302     39  6646.604     6659.185     6789.460
184  mtART+I       3086.928     40  6253.855     6267.135     6400.374
185  mtART+G4      2948.200     40  5976.400     5989.680     6122.919
186  mtART+I+G4    2938.626     41  5959.252     5973.252     6109.433
187  mtART+R2      2975.890     41  6033.780     6047.780     6183.961
188  mtART+R3      2930.624     43  5947.247     5962.756     6104.755
189  mtART+R4      2930.528     45  5951.056     5968.163     6115.889
196  mtART+F       3166.625     58  6449.250     6479.136     6661.701
197  mtART+F+I     2985.404     59  6088.807     6119.860     6304.922
198  mtART+F+G4    2867.336     59  5852.673     5883.725     6068.787
199  mtART+F+I+G4  2858.707     60  5837.415     5869.661     6057.192
200  mtART+F+R2    2884.923     60  5889.847     5922.093     6109.624
201  mtART+F+R3    2850.137     62  5824.273     5858.993     6051.377
202  mtART+F+R4    2850.113     64  5828.226     5865.536     6062.656
209  mtZOA         3217.310     39  6512.619     6525.200     6655.475
210  mtZOA+I       3034.191     40  6148.381     6161.661     6294.900
211  mtZOA+G4      2910.441     40  5900.881     5914.160     6047.400
212  mtZOA+I+G4    2901.766     41  5885.532     5899.532     6035.713
213  mtZOA+R2      2932.614     41  5947.228     5961.228     6097.409
214  mtZOA+R3      2894.033     43  5874.065     5889.573     6031.572
215  mtZOA+R4      2893.995     45  5877.991     5895.098     6042.824
222  mtZOA+F       3124.370     58  6364.740     6394.626     6577.191
223  mtZOA+F+I     2952.884     59  6023.767     6054.820     6239.882
224  mtZOA+F+G4    2848.041     59  5814.082     5845.135     6030.197
225  mtZOA+F+I+G4  2838.276     60  5796.552     5828.798     6016.329
226  mtZOA+F+R2    2862.713     60  5845.425     5877.672     6065.203
227  mtZOA+F+R3    2829.095     62  5782.191     5816.911     6009.294
228  mtZOA+F+R4    2829.074     64  5786.147     5823.457     6020.577
235  VT            3130.783     39  6339.566     6352.147     6482.421
236  VT+I          2955.516     40  5991.032     6004.312     6137.551
237  VT+G4         2892.215     40  5864.430     5877.710     6010.949
238  VT+I+G4       2883.160     41  5848.320     5862.320     5998.501
239  VT+R2         2896.597     41  5875.194     5889.194     6025.375
240  VT+R3         2877.146     43  5840.292     5855.801     5997.800
241  VT+R4         2877.142     45  5844.284     5861.391     6009.117
248  VT+F          3110.886     58  6337.772     6367.658     6550.224
249  VT+F+I        2937.364     59  5992.729     6023.781     6208.843
250  VT+F+G4       2872.746     59  5863.493     5894.545     6079.607
251  VT+F+I+G4     2862.717     60  5845.433     5877.680     6065.211
252  VT+F+R2       2876.662     60  5873.323     5905.570     6093.101
253  VT+F+R3       2855.797     62  5835.594     5870.314     6062.698
254  VT+F+R4       2855.797     64  5839.594     5876.903     6074.023
261  LG            3101.666     39  6281.332     6293.913     6424.188
262  LG+I          2924.826     40  5929.651     5942.930     6076.169
263  LG+G4         2855.629     40  5791.258     5804.537     5937.776
264  LG+I+G4       2843.413     41  5768.825     5782.825     5919.006
265  LG+R2         2861.262     41  5804.523     5818.523     5954.704
266  LG+R3         2835.328     43  5756.656     5772.164     5914.163
267  LG+R4         2835.324     45  5760.649     5777.756     5925.482
274  LG+F          3077.669     58  6271.339     6301.225     6483.791
275  LG+F+I        2903.174     59  5924.349     5955.401     6140.463
276  LG+F+G4       2829.022     59  5776.044     5807.097     5992.159
277  LG+F+I+G4     2816.175     60  5752.350     5784.596     5972.127
278  LG+F+R2       2834.792     60  5789.584     5821.831     6009.361
279  LG+F+R3       2807.497     62  5738.994     5773.714     5966.097
280  LG+F+R4       2807.497     64  5742.994     5780.303     5977.423
287  DCMut         3150.823     39  6379.647     6392.228     6522.502
288  DCMut+I       2967.854     40  6015.709     6028.988     6162.227
289  DCMut+G4      2887.302     40  5854.604     5867.883     6001.122
290  DCMut+I+G4    2881.570     41  5845.141     5859.141     5995.322
291  DCMut+R2      2892.647     41  5867.293     5881.293     6017.475
292  DCMut+R3      2877.338     43  5840.675     5856.183     5998.182
293  DCMut+R4      2877.335     45  5844.671     5861.778     6009.504
300  DCMut+F       3117.548     58  6351.095     6380.982     6563.547
301  DCMut+F+I     2938.782     59  5995.564     6026.617     6211.679
302  DCMut+F+G4    2860.442     59  5838.884     5869.936     6054.998
303  DCMut+F+I+G4  2852.209     60  5824.418     5856.665     6044.196
304  DCMut+F+R2    2865.236     60  5850.473     5882.719     6070.250
305  DCMut+F+R3    2845.555     62  5815.110     5849.830     6042.213
306  DCMut+F+R4    2845.552     64  5819.104     5856.414     6053.534
313  PMB           3150.354     39  6378.708     6391.288     6521.563
314  PMB+I         2971.568     40  6023.135     6036.415     6169.654
315  PMB+G4        2916.506     40  5913.012     5926.292     6059.531
316  PMB+I+G4      2905.519     41  5893.039     5907.039     6043.220
317  PMB+R2        2920.783     41  5923.566     5937.566     6073.747
318  PMB+R3        2898.810     43  5883.619     5899.127     6041.126
319  PMB+R4        2898.806     45  5887.612     5904.719     6052.445
326  PMB+F         3130.346     58  6376.693     6406.579     6589.144
327  PMB+F+I       2953.026     59  6024.053     6055.105     6240.167
328  PMB+F+G4      2896.448     59  5910.896     5941.949     6127.011
329  PMB+F+I+G4    2884.473     60  5888.947     5921.193     6108.724
330  PMB+F+R2      2900.193     60  5920.386     5952.633     6140.164
331  PMB+F+R3      2877.216     62  5878.431     5913.151     6105.535
332  PMB+F+R4      2877.214     64  5882.428     5919.737     6116.857
339  HIVb          3253.270     39  6584.539     6597.120     6727.395
340  HIVb+I        3050.250     40  6180.500     6193.780     6327.019
341  HIVb+G4       2951.698     40  5983.396     5996.675     6129.914
342  HIVb+I+G4     2940.234     41  5962.468     5976.468     6112.650
343  HIVb+R2       2960.526     41  6003.052     6017.052     6153.234
344  HIVb+R3       2931.586     43  5949.172     5964.680     6106.679
345  HIVb+R4       2931.580     45  5953.161     5970.268     6117.994
352  HIVb+F        3217.417     58  6550.834     6580.721     6763.286
353  HIVb+F+I      3012.733     59  6143.467     6174.519     6359.581
354  HIVb+F+G4     2910.317     59  5938.634     5969.686     6154.748
355  HIVb+F+I+G4   2896.633     60  5913.266     5945.512     6133.043
356  HIVb+F+R2     2919.224     60  5958.448     5990.695     6178.226
357  HIVb+F+R3     2886.899     62  5897.798     5932.518     6124.902
358  HIVb+F+R4     2886.888     64  5901.776     5939.085     6136.205
365  HIVw          3332.773     39  6743.546     6756.127     6886.402
366  HIVw+I        3130.178     40  6340.357     6353.636     6486.875
367  HIVw+G4       3018.055     40  6116.111     6129.390     6262.629
368  HIVw+I+G4     3008.966     41  6099.931     6113.931     6250.113
369  HIVw+R2       3029.836     41  6141.671     6155.671     6291.853
370  HIVw+R3       3003.039     43  6092.078     6107.586     6249.585
371  HIVw+R4       3003.011     45  6096.023     6113.130     6260.856
378  HIVw+F        3289.596     58  6695.193     6725.079     6907.644
379  HIVw+F+I      3086.365     59  6290.729     6321.782     6506.844
380  HIVw+F+G4     2979.152     59  6076.304     6107.357     6292.419
381  HIVw+F+I+G4   2967.839     60  6055.677     6087.924     6275.455
382  HIVw+F+R2     2991.860     60  6103.719     6135.966     6323.497
383  HIVw+F+R3     2961.257     62  6046.515     6081.235     6273.618
384  HIVw+F+R4     2961.239     64  6050.477     6087.787     6284.907
391  JTTDCMut      3137.659     39  6353.318     6365.899     6496.174
392  JTTDCMut+I    2958.843     40  5997.687     6010.966     6144.205
393  JTTDCMut+G4   2882.138     40  5844.276     5857.555     5990.794
394  JTTDCMut+I+G4 2873.659     41  5829.318     5843.318     5979.499
395  JTTDCMut+R2   2886.903     41  5855.807     5869.807     6005.988
396  JTTDCMut+R3   2867.069     43  5820.137     5835.645     5977.645
397  JTTDCMut+R4   2867.061     45  5824.122     5841.230     5988.956
404  JTTDCMut+F    3111.893     58  6339.786     6369.672     6552.237
405  JTTDCMut+F+I  2937.067     59  5992.134     6023.186     6208.248
406  JTTDCMut+F+G4 2856.629     59  5831.258     5862.310     6047.372
407  JTTDCMut+F+I+G4 2847.195     60  5814.389     5846.636     6034.167
408  JTTDCMut+F+R2 2861.296     60  5842.593     5874.840     6062.371
409  JTTDCMut+F+R3 2839.391     62  5802.782     5837.502     6029.886
410  JTTDCMut+F+R4 2839.391     64  5806.782     5844.092     6041.212
417  FLU           3203.533     39  6485.065     6497.646     6627.921
418  FLU+I         3017.423     40  6114.846     6128.126     6261.365
419  FLU+G4        2919.011     40  5918.022     5931.301     6064.540
420  FLU+I+G4      2907.356     41  5896.711     5910.711     6046.893
421  FLU+R2        2931.294     41  5944.588     5958.588     6094.769
422  FLU+R3        2898.037     43  5882.073     5897.581     6039.580
423  FLU+R4        2898.033     45  5886.065     5903.173     6050.899
430  FLU+F         3173.925     58  6463.850     6493.736     6676.301
431  FLU+F+I       2990.053     59  6098.105     6129.158     6314.220
432  FLU+F+G4      2890.381     59  5898.761     5929.814     6114.876
433  FLU+F+I+G4    2878.558     60  5877.116     5909.363     6096.894
434  FLU+F+R2      2906.151     60  5932.302     5964.549     6152.080
435  FLU+F+R3      2868.843     62  5861.686     5896.406     6088.790
436  FLU+F+R4      2868.842     64  5865.684     5902.994     6100.114
443  Blosum62      3139.648     39  6357.296     6369.876     6500.151
444  Blosum62+I    2964.525     40  6009.049     6022.329     6155.568
445  Blosum62+G4   2906.826     40  5893.651     5906.930     6040.170
446  Blosum62+I+G4 2895.948     41  5873.897     5887.897     6024.078
447  Blosum62+R2   2911.023     41  5904.046     5918.046     6054.227
448  Blosum62+R3   2889.461     43  5864.923     5880.431     6022.430
449  Blosum62+R4   2889.450     45  5868.899     5886.007     6033.732
456  Blosum62+F    3119.217     58  6354.434     6384.320     6566.885
457  Blosum62+F+I  2945.689     59  6009.378     6040.431     6225.493
458  Blosum62+F+G4 2885.579     59  5889.157     5920.210     6105.272
459  Blosum62+F+I+G4 2874.305     60  5868.610     5900.856     6088.387
460  Blosum62+F+R2 2889.442     60  5898.885     5931.131     6118.662
461  Blosum62+F+R3 2867.499     62  5858.997     5893.717     6086.101
462  Blosum62+F+R4 2867.493     64  5862.986     5900.296     6097.416
469  mtMet         3246.439     39  6570.877     6583.458     6713.733
470  mtMet+I       3067.822     40  6215.644     6228.923     6362.163
471  mtMet+G4      2952.688     40  5985.376     5998.656     6131.895
472  mtMet+I+G4    2942.440     41  5966.879     5980.879     6117.060
473  mtMet+R2      2971.792     41  6025.583     6039.583     6175.765
474  mtMet+R3      2933.216     43  5952.433     5967.941     6109.940
475  mtMet+R4      2933.179     45  5956.358     5973.465     6121.191
482  mtMet+F       3153.421     58  6422.842     6452.729     6635.294
483  mtMet+F+I     2980.588     59  6079.177     6110.230     6295.292
484  mtMet+F+G4    2877.702     59  5873.403     5904.456     6089.518
485  mtMet+F+I+G4  2868.195     60  5856.389     5888.636     6076.167
486  mtMet+F+R2    2888.835     60  5897.671     5929.918     6117.449
487  mtMet+F+R3    2859.830     62  5843.659     5878.379     6070.763
488  mtMet+F+R4    2859.825     64  5847.651     5884.960     6082.080
495  mtVer         3295.235     39  6668.471     6681.051     6811.326
496  mtVer+I       3123.839     40  6327.678     6340.958     6474.197
497  mtVer+G4      2983.855     40  6047.709     6060.989     6194.228
498  mtVer+I+G4    2976.513     41  6035.026     6049.026     6185.208
499  mtVer+R2      3000.926     41  6083.853     6097.853     6234.034
500  mtVer+R3      2967.662     43  6021.323     6036.831     6178.831
501  mtVer+R4      2967.625     45  6025.251     6042.358     6190.084
508  mtVer+F       3190.293     58  6496.587     6526.473     6709.039
509  mtVer+F+I     3012.458     59  6142.917     6173.969     6359.031
510  mtVer+F+G4    2901.193     59  5920.385     5951.438     6136.500
511  mtVer+F+I+G4  2892.288     60  5904.576     5936.822     6124.353
512  mtVer+F+R2    2912.585     60  5945.170     5977.417     6164.947
513  mtVer+F+R3    2883.796     62  5891.592     5926.312     6118.696
514  mtVer+F+R4    2883.784     64  5895.569     5932.878     6129.998
521  mtInv         3245.566     39  6569.131     6581.712     6711.987
522  mtInv+I       3061.211     40  6202.422     6215.701     6348.940
523  mtInv+G4      2968.516     40  6017.032     6030.311     6163.550
524  mtInv+I+G4    2955.340     41  5992.681     6006.681     6142.862
525  mtInv+R2      2985.507     41  6053.014     6067.014     6203.195
526  mtInv+R3      2945.899     43  5977.798     5993.306     6135.305
527  mtInv+R4      2945.886     45  5981.772     5998.880     6146.605
534  mtInv+F       3124.973     58  6365.945     6395.832     6578.397
535  mtInv+F+I     2953.391     59  6024.782     6055.835     6240.897
536  mtInv+F+G4    2866.323     59  5850.646     5881.698     6066.760
537  mtInv+F+I+G4  2856.246     60  5832.493     5864.739     6052.270
538  mtInv+F+R2    2874.258     60  5868.517     5900.764     6088.295
539  mtInv+F+R3    2848.541     62  5821.081     5855.801     6048.185
540  mtInv+F+R4    2848.537     64  5825.075     5862.384     6059.504
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093431J7.aln.model.gz
CPU time for ModelFinder: 51.899 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1325.038 seconds (0h:22m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 550471)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2934.069
2. Current log-likelihood: -2855.890
3. Current log-likelihood: -2847.672
4. Current log-likelihood: -2842.405
5. Current log-likelihood: -2840.120
6. Current log-likelihood: -2838.855
7. Current log-likelihood: -2838.013
8. Current log-likelihood: -2837.482
9. Current log-likelihood: -2837.315
Optimal log-likelihood: -2837.221
Site proportion and rates:  (0.740,0.165) (0.178,1.778) (0.082,6.876)
Parameters optimization took 9 rounds (23.814 sec)
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.168 seconds
Log-likelihood of BIONJ tree: -2839.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.939 second
Computing log-likelihood of 98 initial trees ... 93.331 seconds
Current best score: -2834.068

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2833.316
Iteration 10 / LogL: -2835.651 / Time: 0h:3m:6s
UPDATE BEST LOG-LIKELIHOOD: -2833.315
UPDATE BEST LOG-LIKELIHOOD: -2833.313
Iteration 20 / LogL: -2833.316 / Time: 0h:4m:8s
Finish initializing candidate tree set (8)
Current best tree score: -2833.313 / CPU time: 219.296
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2834.789 / Time: 0h:5m:34s (0h:13m:38s left)
Iteration 40 / LogL: -2835.643 / Time: 0h:7m:19s (0h:11m:26s left)
Iteration 50 / LogL: -2835.329 / Time: 0h:8m:56s (0h:9m:18s left)
Log-likelihood cutoff on original alignment: -2860.442
Iteration 60 / LogL: -2834.804 / Time: 0h:10m:45s (0h:7m:28s left)
Iteration 70 / LogL: -2833.318 / Time: 0h:12m:27s (0h:5m:35s left)
Iteration 80 / LogL: -2835.581 / Time: 0h:14m:26s (0h:3m:50s left)
Iteration 90 / LogL: -2834.807 / Time: 0h:16m:2s (0h:1m:58s left)
Iteration 100 / LogL: -2835.612 / Time: 0h:17m:38s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -2861.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2833.313
2. Current log-likelihood: -2833.150
3. Current log-likelihood: -2832.964
4. Current log-likelihood: -2832.895
5. Current log-likelihood: -2832.875
6. Current log-likelihood: -2832.860
Optimal log-likelihood: -2832.852
Site proportion and rates:  (0.721,0.140) (0.195,1.625) (0.083,6.981)
Parameters optimization took 6 rounds (13.101 sec)
BEST SCORE FOUND : -2832.852
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093431J7.aln.splits.nex
Total tree length: 1.698

Total number of iterations: 102
CPU time used for tree search: 39.559 sec (0h:0m:39s)
