IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343CX4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    406440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343CX4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 236 columns, 142 distinct patterns
105 parsimony-informative, 17 singleton sites, 114 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     13.89%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.82%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.18%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.49%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          6.78%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.70%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     79.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.49%
****  TOTAL                                  0.32%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        3680.166     43  7446.333     7466.041     7595.278
 59  JTT+R4        3677.484     45  7444.969     7466.758     7600.841
 66  JTT+F         3995.808     58  8107.617     8146.283     8308.519
 67  JTT+F+I       3741.914     59  7601.828     7642.055     7806.194
 68  JTT+F+G4      3655.376     59  7428.751     7468.978     7633.117
 69  JTT+F+I+G4    3653.842     60  7427.685     7469.513     7635.515
 70  JTT+F+R2      3674.704     60  7469.407     7511.236     7677.237
 71  JTT+F+R3      3654.233     62  7432.466     7477.622     7647.224
 72  JTT+F+R4      3649.847     64  7427.694     7476.349     7649.379
 79  WAG           3960.323     39  7998.646     8014.564     8133.735
 80  WAG+I         3725.643     40  7531.285     7548.106     7669.838
 81  WAG+G4        3654.208     40  7388.417     7405.237     7526.970
 82  WAG+I+G4      3654.541     41  7391.082     7408.835     7533.099
 83  WAG+R2        3669.389     41  7420.778     7438.530     7562.795
 84  WAG+R3        3651.987     43  7389.973     7409.682     7538.918
 85  WAG+R4        3650.369     45  7390.739     7412.528     7546.611
 92  WAG+F         3958.622     58  8033.244     8071.911     8234.147
 93  WAG+F+I       3715.564     59  7549.128     7589.356     7753.494
 94  WAG+F+G4      3640.314     59  7398.629     7438.856     7602.995
 95  WAG+F+I+G4    3639.773     60  7399.546     7441.375     7607.376
 96  WAG+F+R2      3655.030     60  7430.059     7471.888     7637.889
 97  WAG+F+R3      3638.033     62  7400.067     7445.223     7614.824
 98  WAG+F+R4      3635.115     64  7398.230     7446.885     7619.916
105  cpREV         3966.264     39  8010.527     8026.446     8145.617
106  cpREV+I       3739.749     40  7559.498     7576.319     7698.051
107  cpREV+G4      3669.834     40  7419.668     7436.488     7558.221
108  cpREV+I+G4    3667.268     41  7416.535     7434.288     7558.552
109  cpREV+R2      3683.714     41  7449.427     7467.180     7591.444
110  cpREV+R3      3666.780     43  7419.559     7439.268     7568.504
111  cpREV+R4      3664.083     45  7418.166     7439.956     7574.039
118  cpREV+F       3976.138     58  8068.276     8106.943     8269.178
119  cpREV+F+I     3742.644     59  7603.288     7643.515     7807.654
120  cpREV+F+G4    3662.008     59  7442.017     7482.244     7646.383
121  cpREV+F+I+G4  3660.039     60  7440.078     7481.907     7647.908
122  cpREV+F+R2    3676.095     60  7472.191     7514.019     7680.021
123  cpREV+F+R3    3659.330     62  7442.660     7487.816     7657.417
124  cpREV+F+R4    3654.814     64  7437.628     7486.283     7659.313
131  mtREV         4278.020     39  8634.041     8649.959     8769.130
132  mtREV+I       4030.168     40  8140.335     8157.156     8278.889
133  mtREV+G4      3881.832     40  7843.664     7860.484     7982.217
134  mtREV+I+G4    3878.387     41  7838.775     7856.527     7980.792
135  mtREV+R2      3929.582     41  7941.165     7958.917     8083.182
136  mtREV+R3      3879.646     43  7845.293     7865.001     7994.238
137  mtREV+R4      3872.753     45  7835.507     7857.296     7991.379
138  mtREV+R5      3872.698     47  7839.395     7863.395     8002.195
144  mtREV+F       4045.722     58  8207.443     8246.110     8408.345
145  mtREV+F+I     3805.606     59  7729.211     7769.439     7933.578
146  mtREV+F+G4    3704.161     59  7526.321     7566.549     7730.687
147  mtREV+F+I+G4  3700.305     60  7520.609     7562.438     7728.439
148  mtREV+F+R2    3728.355     60  7576.709     7618.538     7784.539
149  mtREV+F+R3    3701.950     62  7527.900     7573.056     7742.658
150  mtREV+F+R4    3697.105     64  7522.210     7570.865     7743.895
157  rtREV         3991.129     39  8060.258     8076.176     8195.347
158  rtREV+I       3745.596     40  7571.191     7588.012     7709.745
159  rtREV+G4      3664.928     40  7409.856     7426.677     7548.410
160  rtREV+I+G4    3661.533     41  7405.066     7422.818     7547.083
161  rtREV+R2      3686.460     41  7454.920     7472.673     7596.938
162  rtREV+R3      3661.402     43  7408.804     7428.512     7557.749
163  rtREV+R4      3660.224     45  7410.448     7432.238     7566.321
170  rtREV+F       3976.140     58  8068.281     8106.947     8269.183
171  rtREV+F+I     3717.725     59  7553.451     7593.678     7757.817
172  rtREV+F+G4    3635.781     59  7389.561     7429.788     7593.927
173  rtREV+F+I+G4  3631.682     60  7383.364     7425.193     7591.194
174  rtREV+F+R2    3657.223     60  7434.445     7476.274     7642.275
175  rtREV+F+R3    3631.593     62  7387.186     7432.342     7601.943
176  rtREV+F+R4    3630.155     64  7388.310     7436.965     7609.995
183  mtART         4396.548     39  8871.095     8887.014     9006.185
184  mtART+I       4118.988     40  8317.976     8334.797     8456.530
185  mtART+G4      3896.321     40  7872.641     7889.462     8011.195
186  mtART+I+G4    3897.708     41  7877.416     7895.169     8019.434
187  mtART+R2      3962.545     41  8007.089     8024.842     8149.106
188  mtART+R3      3897.880     43  7881.760     7901.469     8030.705
189  mtART+R4      3892.375     45  7874.750     7896.539     8030.622
190  mtART+R5      3892.041     47  7878.082     7902.082     8040.882
196  mtART+F       4123.381     58  8362.762     8401.428     8563.664
197  mtART+F+I     3864.658     59  7847.315     7887.543     8051.681
198  mtART+F+G4    3725.992     59  7569.984     7610.211     7774.350
199  mtART+F+I+G4  3721.426     60  7562.852     7604.680     7770.682
200  mtART+F+R2    3764.786     60  7649.572     7691.401     7857.402
201  mtART+F+R3    3725.134     62  7574.268     7619.424     7789.026
202  mtART+F+R4    3718.194     64  7564.387     7613.042     7786.072
203  mtART+F+R5    3718.101     66  7568.203     7620.534     7796.816
209  mtZOA         4263.711     39  8605.423     8621.341     8740.512
210  mtZOA+I       4017.042     40  8114.084     8130.905     8252.638
211  mtZOA+G4      3822.709     40  7725.417     7742.238     7863.970
212  mtZOA+I+G4    3820.978     41  7723.957     7741.710     7865.974
213  mtZOA+R2      3880.060     41  7842.120     7859.873     7984.138
214  mtZOA+R3      3822.722     43  7731.443     7751.152     7880.388
215  mtZOA+R4      3820.474     45  7730.947     7752.737     7886.819
222  mtZOA+F       4026.581     58  8169.162     8207.829     8370.065
223  mtZOA+F+I     3789.517     59  7697.033     7737.260     7901.399
224  mtZOA+F+G4    3671.285     59  7460.569     7500.797     7664.935
225  mtZOA+F+I+G4  3667.476     60  7454.951     7496.780     7662.781
226  mtZOA+F+R2    3699.978     60  7519.956     7561.784     7727.786
227  mtZOA+F+R3    3669.524     62  7463.048     7508.204     7677.806
228  mtZOA+F+R4    3663.775     64  7455.551     7504.206     7677.236
229  mtZOA+F+R5    3663.768     66  7459.537     7511.868     7688.150
235  VT            3985.638     39  8049.276     8065.195     8184.366
236  VT+I          3743.921     40  7567.842     7584.662     7706.395
237  VT+G4         3677.818     40  7435.637     7452.457     7574.190
238  VT+I+G4       3677.425     41  7436.850     7454.603     7578.867
239  VT+R2         3692.916     41  7467.832     7485.585     7609.849
240  VT+R3         3674.680     43  7435.359     7455.068     7584.304
241  VT+R4         3673.674     45  7437.349     7459.138     7593.221
248  VT+F          3983.103     58  8082.206     8120.873     8283.108
249  VT+F+I        3736.110     59  7590.220     7630.447     7794.586
250  VT+F+G4       3667.692     59  7453.385     7493.612     7657.751
251  VT+F+I+G4     3667.588     60  7455.177     7497.006     7663.007
252  VT+F+R2       3681.863     60  7483.727     7525.555     7691.557
253  VT+F+R3       3664.820     62  7453.641     7498.797     7668.398
254  VT+F+R4       3663.186     64  7454.372     7503.027     7676.057
261  LG            3960.127     39  7998.255     8014.173     8133.344
262  LG+I          3714.779     40  7509.558     7526.378     7648.111
263  LG+G4         3629.799     40  7339.597     7356.418     7478.150
264  LG+I+G4       3626.953     41  7335.906     7353.659     7477.923
265  LG+R2         3652.221     41  7386.441     7404.194     7528.458
266  LG+R3         3626.878     43  7339.756     7359.464     7488.701
267  LG+R4         3624.277     45  7338.555     7360.344     7494.427
274  LG+F          3954.591     58  8025.181     8063.848     8226.084
275  LG+F+I        3702.190     59  7522.380     7562.607     7726.746
276  LG+F+G4       3617.870     59  7353.741     7393.968     7558.107
277  LG+F+I+G4     3614.578     60  7349.156     7390.985     7556.986
278  LG+F+R2       3638.652     60  7397.304     7439.133     7605.134
279  LG+F+R3       3614.737     62  7353.474     7398.630     7568.231
280  LG+F+R4       3611.515     64  7351.031     7399.686     7572.716
287  DCMut         4023.028     39  8124.056     8139.974     8259.145
288  DCMut+I       3785.874     40  7651.748     7668.569     7790.302
289  DCMut+G4      3699.712     40  7479.425     7496.245     7617.978
290  DCMut+I+G4    3698.378     41  7478.755     7496.508     7620.772
291  DCMut+R2      3719.648     41  7521.296     7539.048     7663.313
292  DCMut+R3      3697.699     43  7481.397     7501.106     7630.342
293  DCMut+R4      3693.682     45  7477.364     7499.154     7633.237
300  DCMut+F       4011.687     58  8139.374     8178.041     8340.276
301  DCMut+F+I     3768.321     59  7654.642     7694.869     7859.008
302  DCMut+F+G4    3672.867     59  7463.734     7503.961     7668.100
303  DCMut+F+I+G4  3667.781     60  7455.562     7497.391     7663.392
304  DCMut+F+R2    3693.395     60  7506.790     7548.618     7714.620
305  DCMut+F+R3    3670.632     62  7465.265     7510.421     7680.022
306  DCMut+F+R4    3664.613     64  7457.225     7505.880     7678.910
307  DCMut+F+R5    3664.515     66  7461.030     7513.361     7689.643
313  PMB           4038.936     39  8155.873     8171.791     8290.962
314  PMB+I         3794.889     40  7669.777     7686.598     7808.330
315  PMB+G4        3729.835     40  7539.670     7556.491     7678.224
316  PMB+I+G4      3727.326     41  7536.651     7554.404     7678.668
317  PMB+R2        3745.164     41  7572.328     7590.081     7714.345
318  PMB+R3        3725.945     43  7537.890     7557.599     7686.835
319  PMB+R4        3724.828     45  7539.656     7561.446     7695.529
326  PMB+F         4022.848     58  8161.696     8200.363     8362.599
327  PMB+F+I       3772.249     59  7662.498     7702.725     7866.864
328  PMB+F+G4      3704.849     59  7527.698     7567.925     7732.064
329  PMB+F+I+G4    3702.709     60  7525.418     7567.246     7733.247
330  PMB+F+R2      3719.594     60  7559.188     7601.017     7767.018
331  PMB+F+R3      3701.113     62  7526.227     7571.383     7740.984
332  PMB+F+R4      3699.473     64  7526.947     7575.602     7748.632
339  HIVb          4159.996     39  8397.991     8413.910     8533.081
340  HIVb+I        3858.941     40  7797.883     7814.703     7936.436
341  HIVb+G4       3755.747     40  7591.493     7608.314     7730.047
342  HIVb+I+G4     3747.969     41  7577.937     7595.690     7719.954
343  HIVb+R2       3786.870     41  7655.740     7673.493     7797.757
344  HIVb+R3       3752.930     43  7591.861     7611.569     7740.805
345  HIVb+R4       3742.024     45  7574.047     7595.837     7729.920
346  HIVb+R5       3741.651     47  7577.302     7601.302     7740.102
352  HIVb+F        4143.603     58  8403.206     8441.872     8604.108
353  HIVb+F+I      3838.543     59  7795.086     7835.313     7999.452
354  HIVb+F+G4     3726.489     59  7570.977     7611.204     7775.343
355  HIVb+F+I+G4   3719.005     60  7558.010     7599.838     7765.840
356  HIVb+F+R2     3758.510     60  7637.021     7678.849     7844.851
357  HIVb+F+R3     3724.664     62  7573.327     7618.483     7788.085
358  HIVb+F+R4     3712.816     64  7553.632     7602.287     7775.317
359  HIVb+F+R5     3712.667     66  7557.333     7609.664     7785.946
365  HIVw          4255.766     39  8589.533     8605.451     8724.622
366  HIVw+I        3964.263     40  8008.526     8025.346     8147.079
367  HIVw+G4       3863.838     40  7807.676     7824.496     7946.229
368  HIVw+I+G4     3855.654     41  7793.308     7811.061     7935.325
369  HIVw+R2       3885.424     41  7852.848     7870.601     7994.865
370  HIVw+R3       3861.359     43  7808.719     7828.427     7957.664
371  HIVw+R4       3848.319     45  7786.639     7808.428     7942.511
372  HIVw+R5       3848.284     47  7790.567     7814.567     7953.368
378  HIVw+F        4211.558     58  8539.115     8577.782     8740.017
379  HIVw+F+I      3914.306     59  7946.612     7986.839     8150.978
380  HIVw+F+G4     3800.771     59  7719.542     7759.770     7923.909
381  HIVw+F+I+G4   3793.098     60  7706.196     7748.025     7914.026
382  HIVw+F+R2     3828.010     60  7776.020     7817.849     7983.850
383  HIVw+F+R3     3798.803     62  7721.606     7766.762     7936.364
384  HIVw+F+R4     3786.696     64  7701.392     7750.047     7923.078
385  HIVw+F+R5     3786.674     66  7705.347     7757.679     7933.960
391  JTTDCMut      4013.143     39  8104.285     8120.204     8239.375
392  JTTDCMut+I    3764.310     40  7608.621     7625.441     7747.174
393  JTTDCMut+G4   3679.232     40  7438.464     7455.285     7577.018
394  JTTDCMut+I+G4 3678.598     41  7439.196     7456.949     7581.213
395  JTTDCMut+R2   3701.132     41  7484.264     7502.016     7626.281
396  JTTDCMut+R3   3677.110     43  7440.219     7459.928     7589.164
397  JTTDCMut+R4   3674.182     45  7438.364     7460.154     7594.237
404  JTTDCMut+F    3993.584     58  8103.169     8141.835     8304.071
405  JTTDCMut+F+I  3740.300     59  7598.599     7638.827     7802.966
406  JTTDCMut+F+G4 3653.668     59  7425.335     7465.563     7629.702
407  JTTDCMut+F+I+G4 3651.827     60  7423.655     7465.483     7631.485
408  JTTDCMut+F+R2 3672.802     60  7465.604     7507.433     7673.434
409  JTTDCMut+F+R3 3651.609     62  7427.217     7472.373     7641.975
410  JTTDCMut+F+R4 3646.969     64  7421.939     7470.594     7643.624
417  FLU           4061.434     39  8200.867     8216.786     8335.957
418  FLU+I         3815.647     40  7711.293     7728.114     7849.847
419  FLU+G4        3710.706     40  7501.412     7518.233     7639.965
420  FLU+I+G4      3705.488     41  7492.976     7510.729     7634.993
421  FLU+R2        3735.879     41  7553.757     7571.510     7695.774
422  FLU+R3        3709.287     43  7504.574     7524.283     7653.519
423  FLU+R4        3702.007     45  7494.014     7515.803     7649.886
424  FLU+R5        3701.982     47  7497.965     7521.965     7660.765
430  FLU+F         4048.100     58  8212.200     8250.866     8413.102
431  FLU+F+I       3791.508     59  7701.016     7741.244     7905.382
432  FLU+F+G4      3680.783     59  7479.566     7519.794     7683.933
433  FLU+F+I+G4    3675.542     60  7471.084     7512.912     7678.913
434  FLU+F+R2      3710.400     60  7540.801     7582.629     7748.631
435  FLU+F+R3      3678.963     62  7481.927     7527.083     7696.684
436  FLU+F+R4      3671.953     64  7471.906     7520.561     7693.591
437  FLU+F+R5      3671.953     66  7475.906     7528.237     7704.518
443  Blosum62      4012.013     39  8102.026     8117.944     8237.116
444  Blosum62+I    3773.040     40  7626.080     7642.900     7764.633
445  Blosum62+G4   3709.683     40  7499.366     7516.187     7637.919
446  Blosum62+I+G4 3707.505     41  7497.009     7514.762     7639.026
447  Blosum62+R2   3723.472     41  7528.944     7546.697     7670.961
448  Blosum62+R3   3706.077     43  7498.154     7517.863     7647.099
449  Blosum62+R4   3705.100     45  7500.199     7521.989     7656.072
456  Blosum62+F    4001.116     58  8118.232     8156.898     8319.134
457  Blosum62+F+I  3753.663     59  7625.326     7665.553     7829.692
458  Blosum62+F+G4 3689.150     59  7496.299     7536.526     7700.665
459  Blosum62+F+I+G4 3687.192     60  7494.383     7536.212     7702.213
460  Blosum62+F+R2 3702.435     60  7524.870     7566.698     7732.699
461  Blosum62+F+R3 3685.493     62  7494.986     7540.142     7709.744
462  Blosum62+F+R4 3684.028     64  7496.055     7544.710     7717.740
469  mtMet         4284.381     39  8646.762     8662.681     8781.852
470  mtMet+I       4034.269     40  8148.538     8165.358     8287.091
471  mtMet+G4      3866.520     40  7813.039     7829.860     7951.592
472  mtMet+I+G4    3863.959     41  7809.919     7827.671     7951.936
473  mtMet+R2      3917.293     41  7916.587     7934.339     8058.604
474  mtMet+R3      3865.180     43  7816.359     7836.068     7965.304
475  mtMet+R4      3862.854     45  7815.708     7837.498     7971.581
482  mtMet+F       4050.055     58  8216.109     8254.776     8417.011
483  mtMet+F+I     3813.477     59  7744.954     7785.182     7949.321
484  mtMet+F+G4    3697.640     59  7513.280     7553.507     7717.646
485  mtMet+F+I+G4  3694.451     60  7508.901     7550.730     7716.731
486  mtMet+F+R2    3725.595     60  7571.190     7613.019     7779.020
487  mtMet+F+R3    3696.092     62  7516.183     7561.339     7730.941
488  mtMet+F+R4    3691.472     64  7510.943     7559.598     7732.628
495  mtVer         4368.218     39  8814.436     8830.354     8949.525
496  mtVer+I       4103.535     40  8287.070     8303.891     8425.623
497  mtVer+G4      3900.567     40  7881.135     7897.955     8019.688
498  mtVer+I+G4    3896.522     41  7875.044     7892.797     8017.061
499  mtVer+R2      3954.179     41  7990.358     8008.110     8132.375
500  mtVer+R3      3900.964     43  7887.928     7907.637     8036.873
501  mtVer+R4      3893.512     45  7877.025     7898.814     8032.897
502  mtVer+R5      3892.601     47  7879.202     7903.202     8042.002
508  mtVer+F       4136.430     58  8388.860     8427.526     8589.762
509  mtVer+F+I     3882.491     59  7882.982     7923.210     8087.349
510  mtVer+F+G4    3747.667     59  7613.335     7653.562     7817.701
511  mtVer+F+I+G4  3741.618     60  7603.235     7645.064     7811.065
512  mtVer+F+R2    3776.837     60  7673.674     7715.503     7881.504
513  mtVer+F+R3    3746.275     62  7616.551     7661.707     7831.308
514  mtVer+F+R4    3737.258     64  7602.516     7651.171     7824.201
515  mtVer+F+R5    3737.092     66  7606.183     7658.515     7834.796
521  mtInv         4283.261     39  8644.523     8660.441     8779.612
522  mtInv+I       4030.420     40  8140.839     8157.660     8279.393
523  mtInv+G4      3889.186     40  7858.371     7875.192     7996.925
524  mtInv+I+G4    3885.880     41  7853.761     7871.513     7995.778
525  mtInv+R2      3935.244     41  7952.487     7970.240     8094.504
526  mtInv+R3      3886.681     43  7859.362     7879.070     8008.307
527  mtInv+R4      3885.488     45  7860.977     7882.766     8016.849
534  mtInv+F       4020.056     58  8156.111     8194.778     8357.014
535  mtInv+F+I     3781.464     59  7680.928     7721.155     7885.294
536  mtInv+F+G4    3683.617     59  7485.233     7525.461     7689.600
537  mtInv+F+I+G4  3680.624     60  7481.247     7523.076     7689.077
538  mtInv+F+R2    3706.612     60  7533.224     7575.052     7741.054
539  mtInv+F+R3    3681.158     62  7486.316     7531.472     7701.074
540  mtInv+F+R4    3677.869     64  7483.737     7532.392     7705.422
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343CX4.aln.model.gz
CPU time for ModelFinder: 72.916 seconds (0h:1m:12s)
Wall-clock time for ModelFinder: 1846.758 seconds (0h:30m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 406440)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.329 / LogL: -3629.798
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.069, 0.368 / LogL: -3628.809
Init pinv, alpha: 0.107, 1.000 / Estimate: 0.135, 0.420 / LogL: -3628.097
Init pinv, alpha: 0.161, 1.000 / Estimate: 0.198, 0.489 / LogL: -3627.560
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.256, 0.581 / LogL: -3627.101
Init pinv, alpha: 0.268, 1.000 / Estimate: 0.308, 0.699 / LogL: -3626.680
Init pinv, alpha: 0.322, 1.000 / Estimate: 0.349, 0.826 / LogL: -3626.412
Init pinv, alpha: 0.376, 1.000 / Estimate: 0.375, 0.929 / LogL: -3626.361
Init pinv, alpha: 0.429, 1.000 / Estimate: 0.396, 1.027 / LogL: -3626.469
Init pinv, alpha: 0.483, 1.000 / Estimate: 0.395, 1.026 / LogL: -3626.475
Optimal pinv,alpha: 0.375, 0.929 / LogL: -3626.361

Parameters optimization took 56.577 sec
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.250 seconds
Log-likelihood of BIONJ tree: -3617.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.396 second
Computing log-likelihood of 98 initial trees ... 105.563 seconds
Current best score: -3607.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3604.774
UPDATE BEST LOG-LIKELIHOOD: -3604.773
UPDATE BEST LOG-LIKELIHOOD: -3604.771
Iteration 10 / LogL: -3604.771 / Time: 0h:4m:22s
Iteration 20 / LogL: -3620.115 / Time: 0h:5m:42s
Finish initializing candidate tree set (16)
Current best tree score: -3604.771 / CPU time: 279.492
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
