IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934303V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    932925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934303V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 230 distinct patterns
152 parsimony-informative, 60 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.33%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     65.27%
   3  Naumovozyma_castellii                  0.33%    passed    100.00%
   4  Naumovozyma_dairenensis                0.33%    passed     99.78%
   5  Tetrapisispora_blattae                 0.33%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.33%    passed     96.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.70%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.84%
  15  yHAB155_Kazachstania_spencerorum       0.33%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.90%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.64%
  21  yHMPu5000035629_Yueomyces_sinensis     0.33%    passed     99.39%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
124  cpREV+F+R4    5148.613     64  10425.227    10460.185    10662.906
131  mtREV         5640.744     39  11359.489    11371.352    11504.324
132  mtREV+I       5499.046     40  11078.092    11090.611    11226.641
133  mtREV+G4      5313.718     40  10707.435    10719.954    10855.985
134  mtREV+I+G4    5313.239     41  10708.478    10721.673    10860.741
135  mtREV+R2      5356.250     41  10794.500    10807.696    10946.763
136  mtREV+R3      5304.084     43  10694.169    10708.779    10853.859
137  mtREV+R4      5304.059     45  10698.118    10714.227    10865.236
144  mtREV+F       5490.406     58  11096.811    11124.861    11312.208
145  mtREV+F+I     5345.704     59  10809.409    10838.545    11028.519
146  mtREV+F+G4    5168.725     59  10455.449    10484.585    10674.559
147  mtREV+F+I+G4  5168.189     60  10456.379    10486.626    10679.202
148  mtREV+F+R2    5195.087     60  10510.174    10540.422    10732.998
149  mtREV+F+R3    5160.437     62  10444.873    10477.423    10675.125
150  mtREV+F+R4    5160.425     64  10448.850    10483.808    10686.529
157  rtREV         5470.054     39  11018.109    11029.972    11162.944
158  rtREV+I       5328.913     40  10737.827    10750.346    10886.376
159  rtREV+G4      5184.331     40  10448.662    10461.181    10597.211
160  rtREV+I+G4    5182.714     41  10447.428    10460.624    10599.691
161  rtREV+R2      5206.177     41  10494.354    10507.549    10646.617
162  rtREV+R3      5168.687     43  10423.374    10437.984    10583.064
163  rtREV+R4      5168.685     45  10427.370    10443.479    10594.488
170  rtREV+F       5396.029     58  10908.058    10936.107    11123.454
171  rtREV+F+I     5256.289     59  10630.578    10659.714    10849.688
172  rtREV+F+G4    5104.099     59  10326.198    10355.334    10545.309
173  rtREV+F+I+G4  5103.354     60  10326.708    10356.956    10549.532
174  rtREV+F+R2    5130.980     60  10381.960    10412.208    10604.784
175  rtREV+F+R3    5093.920     62  10311.840    10344.390    10542.091
176  rtREV+F+R4    5093.914     64  10315.828    10350.786    10553.507
183  mtART         5644.249     39  11366.498    11378.361    11511.334
184  mtART+I       5492.569     40  11065.137    11077.656    11213.686
185  mtART+G4      5238.984     40  10557.967    10570.487    10706.517
186  mtART+I+G4    5239.292     41  10560.583    10573.779    10712.846
187  mtART+R2      5290.003     41  10662.007    10675.202    10814.270
188  mtART+R3      5231.406     43  10548.811    10563.421    10708.502
189  mtART+R4      5231.350     45  10552.700    10568.809    10719.818
196  mtART+F       5474.478     58  11064.956    11093.005    11280.353
197  mtART+F+I     5324.706     59  10767.411    10796.547    10986.522
198  mtART+F+G4    5106.628     59  10331.255    10360.391    10550.366
199  mtART+F+I+G4  5107.019     60  10334.039    10364.287    10556.863
200  mtART+F+R2    5157.898     60  10435.795    10466.043    10658.619
201  mtART+F+R3    5096.827     62  10317.653    10350.203    10547.905
202  mtART+F+R4    5096.803     64  10321.606    10356.564    10559.285
209  mtZOA         5543.919     39  11165.838    11177.702    11310.674
210  mtZOA+I       5403.202     40  10886.403    10898.922    11034.953
211  mtZOA+G4      5181.453     40  10442.906    10455.425    10591.456
212  mtZOA+I+G4    5182.266     41  10446.532    10459.728    10598.795
213  mtZOA+R2      5231.028     41  10544.056    10557.251    10696.319
214  mtZOA+R3      5172.842     43  10431.683    10446.293    10591.374
215  mtZOA+R4      5172.819     45  10435.639    10451.748    10602.757
222  mtZOA+F       5407.542     58  10931.085    10959.134    11146.481
223  mtZOA+F+I     5265.092     59  10648.184    10677.319    10867.294
224  mtZOA+F+G4    5075.752     59  10269.503    10298.639    10488.613
225  mtZOA+F+I+G4  5075.887     60  10271.774    10302.022    10494.598
226  mtZOA+F+R2    5120.635     60  10361.270    10391.518    10584.094
227  mtZOA+F+R3    5066.527     62  10257.054    10289.604    10487.305
228  mtZOA+F+R4    5066.525     64  10261.051    10296.009    10498.730
235  VT            5438.968     39  10955.936    10967.799    11100.772
236  VT+I          5300.618     40  10681.235    10693.754    10829.785
237  VT+G4         5177.222     40  10434.445    10446.964    10582.994
238  VT+I+G4       5176.212     41  10434.424    10447.620    10586.687
239  VT+R2         5190.204     41  10462.409    10475.604    10614.672
240  VT+R3         5165.744     43  10417.487    10432.097    10577.178
241  VT+R4         5165.738     45  10421.476    10437.585    10588.594
248  VT+F          5427.548     58  10971.095    10999.144    11186.492
249  VT+F+I        5291.576     59  10701.151    10730.287    10920.262
250  VT+F+G4       5164.818     59  10447.637    10476.773    10666.747
251  VT+F+I+G4     5164.150     60  10448.300    10478.548    10671.124
252  VT+F+R2       5179.847     60  10479.694    10509.942    10702.518
253  VT+F+R3       5155.942     62  10435.883    10468.433    10666.135
254  VT+F+R4       5155.941     64  10439.881    10474.839    10677.560
261  LG            5389.264     39  10856.527    10868.390    11001.363
262  LG+I          5247.858     40  10575.717    10588.236    10724.266
263  LG+G4         5099.308     40  10278.616    10291.136    10427.166
264  LG+I+G4       5098.139     41  10278.279    10291.474    10430.542
265  LG+R2         5123.754     41  10329.508    10342.704    10481.772
266  LG+R3         5085.609     43  10257.218    10271.828    10416.908
267  LG+R4         5085.579     45  10261.158    10277.267    10428.276
274  LG+F          5360.377     58  10836.754    10864.803    11052.150
275  LG+F+I        5221.749     59  10561.498    10590.634    10780.609
276  LG+F+G4       5067.949     59  10253.899    10283.035    10473.009
277  LG+F+I+G4     5067.503     60  10255.006    10285.254    10477.830
278  LG+F+R2       5096.707     60  10313.415    10343.663    10536.239
279  LG+F+R3       5058.618     62  10241.236    10273.786    10471.487
280  LG+F+R4       5058.604     64  10245.208    10280.166    10482.887
287  DCMut         5448.897     39  10975.795    10987.658    11120.630
288  DCMut+I       5309.146     40  10698.292    10710.811    10846.842
289  DCMut+G4      5149.352     40  10378.704    10391.223    10527.253
290  DCMut+I+G4    5149.079     41  10380.158    10393.354    10532.421
291  DCMut+R2      5172.891     41  10427.782    10440.977    10580.045
292  DCMut+R3      5141.104     43  10368.208    10382.819    10527.899
293  DCMut+R4      5141.097     45  10372.193    10388.302    10539.311
300  DCMut+F       5411.927     58  10939.853    10967.902    11155.250
301  DCMut+F+I     5274.615     59  10667.231    10696.366    10886.341
302  DCMut+F+G4    5111.194     59  10340.388    10369.524    10559.499
303  DCMut+F+I+G4  5110.844     60  10341.688    10371.936    10564.512
304  DCMut+F+R2    5135.961     60  10391.922    10422.170    10614.746
305  DCMut+F+R3    5102.190     62  10328.381    10360.931    10558.632
306  DCMut+F+R4    5102.179     64  10332.359    10367.317    10570.038
313  PMB           5504.940     39  11087.881    11099.744    11232.716
314  PMB+I         5367.639     40  10815.278    10827.797    10963.827
315  PMB+G4        5246.105     40  10572.210    10584.729    10720.759
316  PMB+I+G4      5245.095     41  10572.190    10585.385    10724.453
317  PMB+R2        5258.454     41  10598.908    10612.103    10751.171
318  PMB+R3        5234.658     43  10555.317    10569.927    10715.007
319  PMB+R4        5234.657     45  10559.313    10575.422    10726.431
326  PMB+F         5485.591     58  11087.182    11115.231    11302.578
327  PMB+F+I       5348.343     59  10814.686    10843.822    11033.796
328  PMB+F+G4      5222.576     59  10563.151    10592.287    10782.261
329  PMB+F+I+G4    5221.801     60  10563.601    10593.849    10786.425
330  PMB+F+R2      5236.482     60  10592.964    10623.212    10815.788
331  PMB+F+R3      5212.768     62  10549.537    10582.087    10779.788
332  PMB+F+R4      5212.768     64  10553.536    10588.494    10791.215
339  HIVb          5642.632     39  11363.263    11375.126    11508.099
340  HIVb+I        5474.317     40  11028.634    11041.153    11177.184
341  HIVb+G4       5288.096     40  10656.192    10668.711    10804.741
342  HIVb+I+G4     5287.332     41  10656.664    10669.859    10808.927
343  HIVb+R2       5321.698     41  10725.397    10738.592    10877.660
344  HIVb+R3       5278.791     43  10643.582    10658.192    10803.272
345  HIVb+R4       5278.704     45  10647.408    10663.517    10814.526
352  HIVb+F        5560.255     58  11236.510    11264.559    11451.906
353  HIVb+F+I      5397.534     59  10913.068    10942.204    11132.178
354  HIVb+F+G4     5202.144     59  10522.288    10551.424    10741.399
355  HIVb+F+I+G4   5201.866     60  10523.732    10553.980    10746.556
356  HIVb+F+R2     5231.932     60  10583.865    10614.113    10806.689
357  HIVb+F+R3     5197.922     62  10519.843    10552.393    10750.095
358  HIVb+F+R4     5197.921     64  10523.842    10558.800    10761.521
365  HIVw          5844.748     39  11767.496    11779.359    11912.332
366  HIVw+I        5670.727     40  11421.454    11433.973    11570.004
367  HIVw+G4       5492.414     40  11064.828    11077.347    11213.377
368  HIVw+I+G4     5490.343     41  11062.686    11075.882    11214.949
369  HIVw+R2       5523.742     41  11129.485    11142.680    11281.748
370  HIVw+R3       5478.900     43  11043.799    11058.409    11203.490
371  HIVw+R4       5478.816     45  11047.631    11063.740    11214.749
378  HIVw+F        5723.511     58  11563.022    11591.071    11778.418
379  HIVw+F+I      5553.649     59  11225.299    11254.435    11444.409
380  HIVw+F+G4     5370.018     59  10858.037    10887.173    11077.147
381  HIVw+F+I+G4   5369.259     60  10858.518    10888.766    11081.342
382  HIVw+F+R2     5402.684     60  10925.367    10955.615    11148.191
383  HIVw+F+R3     5363.434     62  10850.867    10883.417    11081.119
384  HIVw+F+R4     5363.421     64  10854.842    10889.800    11092.521
391  JTTDCMut      5423.931     39  10925.862    10937.725    11070.698
392  JTTDCMut+I    5282.584     40  10645.168    10657.687    10793.718
393  JTTDCMut+G4   5139.663     40  10359.326    10371.845    10507.876
394  JTTDCMut+I+G4 5138.991     41  10359.983    10373.178    10512.246
395  JTTDCMut+R2   5160.311     41  10402.622    10415.817    10554.885
396  JTTDCMut+R3   5129.384     43  10344.768    10359.378    10504.459
397  JTTDCMut+R4   5129.380     45  10348.761    10364.870    10515.879
404  JTTDCMut+F    5391.066     58  10898.133    10926.182    11113.529
405  JTTDCMut+F+I  5252.378     59  10622.756    10651.891    10841.866
406  JTTDCMut+F+G4 5101.501     59  10321.001    10350.137    10540.111
407  JTTDCMut+F+I+G4 5101.239     60  10322.477    10352.725    10545.301
408  JTTDCMut+F+R2 5127.203     60  10374.406    10404.654    10597.230
409  JTTDCMut+F+R3 5093.742     62  10311.484    10344.034    10541.735
410  JTTDCMut+F+R4 5093.733     64  10315.467    10350.425    10553.146
417  FLU           5565.633     39  11209.266    11221.129    11354.102
418  FLU+I         5415.948     40  10911.896    10924.415    11060.446
419  FLU+G4        5231.471     40  10542.942    10555.461    10691.492
420  FLU+I+G4      5230.550     41  10543.100    10556.296    10695.363
421  FLU+R2        5263.869     41  10609.739    10622.934    10762.002
422  FLU+R3        5217.194     43  10520.388    10534.998    10680.079
423  FLU+R4        5217.121     45  10524.242    10540.351    10691.360
430  FLU+F         5505.812     58  11127.625    11155.674    11343.021
431  FLU+F+I       5362.143     59  10842.285    10871.421    11061.395
432  FLU+F+G4      5171.783     59  10461.566    10490.702    10680.676
433  FLU+F+I+G4    5171.397     60  10462.795    10493.043    10685.619
434  FLU+F+R2      5205.075     60  10530.151    10560.398    10752.975
435  FLU+F+R3      5161.388     62  10446.777    10479.327    10677.028
436  FLU+F+R4      5161.387     64  10450.774    10485.732    10688.453
443  Blosum62      5494.103     39  11066.206    11078.069    11211.041
444  Blosum62+I    5357.600     40  10795.200    10807.719    10943.750
445  Blosum62+G4   5236.680     40  10553.359    10565.878    10701.909
446  Blosum62+I+G4 5235.230     41  10552.460    10565.656    10704.724
447  Blosum62+R2   5250.498     41  10582.995    10596.191    10735.258
448  Blosum62+R3   5223.428     43  10532.856    10547.466    10692.546
449  Blosum62+R4   5223.427     45  10536.854    10552.963    10703.972
456  Blosum62+F    5474.556     58  11065.112    11093.161    11280.508
457  Blosum62+F+I  5338.350     59  10794.701    10823.836    11013.811
458  Blosum62+F+G4 5214.784     59  10547.568    10576.704    10766.678
459  Blosum62+F+I+G4 5213.690     60  10547.379    10577.627    10770.203
460  Blosum62+F+R2 5229.353     60  10578.705    10608.953    10801.529
461  Blosum62+F+R3 5203.956     62  10531.913    10564.463    10762.164
462  Blosum62+F+R4 5203.956     64  10535.912    10570.870    10773.591
469  mtMet         5580.902     39  11239.805    11251.668    11384.640
470  mtMet+I       5444.730     40  10969.461    10981.980    11118.010
471  mtMet+G4      5257.002     40  10594.004    10606.524    10742.554
472  mtMet+I+G4    5257.657     41  10597.314    10610.509    10749.577
473  mtMet+R2      5298.393     41  10678.786    10691.982    10831.049
474  mtMet+R3      5250.143     43  10586.286    10600.896    10745.977
475  mtMet+R4      5250.068     45  10590.137    10606.246    10757.255
482  mtMet+F       5439.058     58  10994.116    11022.165    11209.512
483  mtMet+F+I     5300.992     59  10719.985    10749.121    10939.095
484  mtMet+F+G4    5128.266     59  10374.531    10403.667    10593.642
485  mtMet+F+I+G4  5128.244     60  10376.487    10406.735    10599.311
486  mtMet+F+R2    5165.819     60  10451.638    10481.886    10674.462
487  mtMet+F+R3    5120.120     62  10364.240    10396.790    10594.492
488  mtMet+F+R4    5120.095     64  10368.191    10403.149    10605.870
495  mtVer         5688.823     39  11455.647    11467.510    11600.483
496  mtVer+I       5545.264     40  11170.529    11183.048    11319.078
497  mtVer+G4      5325.094     40  10730.189    10742.708    10878.738
498  mtVer+I+G4    5325.714     41  10733.428    10746.624    10885.691
499  mtVer+R2      5372.481     41  10826.962    10840.157    10979.225
500  mtVer+R3      5316.872     43  10719.745    10734.355    10879.435
501  mtVer+R4      5316.861     45  10723.721    10739.830    10890.839
508  mtVer+F       5542.230     58  11200.459    11228.509    11415.856
509  mtVer+F+I     5394.589     59  10907.178    10936.314    11126.289
510  mtVer+F+G4    5189.245     59  10496.490    10525.626    10715.600
511  mtVer+F+I+G4  5189.097     60  10498.193    10528.441    10721.017
512  mtVer+F+R2    5230.570     60  10581.140    10611.388    10803.964
513  mtVer+F+R3    5179.446     62  10482.893    10515.443    10713.144
514  mtVer+F+R4    5179.442     64  10486.885    10521.843    10724.564
521  mtInv         5573.067     39  11224.135    11235.998    11368.970
522  mtInv+I       5436.724     40  10953.448    10965.967    11101.997
523  mtInv+G4      5267.987     40  10615.973    10628.492    10764.522
524  mtInv+I+G4    5268.090     41  10618.180    10631.376    10770.443
525  mtInv+R2      5305.224     41  10692.447    10705.643    10844.710
526  mtInv+R3      5261.610     43  10609.220    10623.830    10768.910
527  mtInv+R4      5261.603     45  10613.206    10629.315    10780.324
534  mtInv+F       5401.775     58  10919.551    10947.600    11134.947
535  mtInv+F+I     5263.803     59  10645.606    10674.742    10864.716
536  mtInv+F+G4    5107.231     59  10332.462    10361.598    10551.573
537  mtInv+F+I+G4  5106.731     60  10333.461    10363.709    10556.285
538  mtInv+F+R2    5139.428     60  10398.856    10429.104    10621.680
539  mtInv+F+R3    5097.636     62  10319.272    10351.822    10549.524
540  mtInv+F+R4    5097.634     64  10323.267    10358.225    10560.946
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934303V.aln.model.gz
CPU time for ModelFinder: 76.242 seconds (0h:1m:16s)
Wall-clock time for ModelFinder: 1914.493 seconds (0h:31m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 932925)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5125.283
2. Current log-likelihood: -5102.297
3. Current log-likelihood: -5093.301
4. Current log-likelihood: -5090.494
5. Current log-likelihood: -5089.140
6. Current log-likelihood: -5088.174
7. Current log-likelihood: -5087.463
8. Current log-likelihood: -5086.946
9. Current log-likelihood: -5086.570
10. Current log-likelihood: -5086.296
11. Current log-likelihood: -5086.149
12. Current log-likelihood: -5086.022
13. Current log-likelihood: -5085.918
Optimal log-likelihood: -5085.793
Site proportion and rates:  (0.536,0.170) (0.350,1.275) (0.114,4.069)
Parameters optimization took 13 rounds (42.739 sec)
Computing ML distances based on estimated model parameters... 0.130 sec
Computing BIONJ tree...
0.210 seconds
Log-likelihood of BIONJ tree: -5057.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.068 second
Computing log-likelihood of 98 initial trees ... 128.688 seconds
Current best score: -5057.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5057.454
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5055.682
Iteration 10 / LogL: -5067.043 / Time: 0h:4m:53s
Iteration 20 / LogL: -5074.119 / Time: 0h:6m:27s
Finish initializing candidate tree set (15)
Current best tree score: -5055.682 / CPU time: 336.774
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5058.195 / Time: 0h:8m:21s (0h:21m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -5055.680
Iteration 40 / LogL: -5055.680 / Time: 0h:10m:10s (0h:16m:41s left)
Iteration 50 / LogL: -5057.439 / Time: 0h:11m:58s (0h:13m:11s left)
Log-likelihood cutoff on original alignment: -5094.646
Iteration 60 / LogL: -5060.720 / Time: 0h:13m:42s (0h:10m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -5054.847
Iteration 70 / LogL: -5055.801 / Time: 0h:15m:2s (0h:21m:7s left)
Iteration 80 / LogL: -5055.669 / Time: 0h:16m:22s (0h:18m:1s left)
Iteration 90 / LogL: -5056.761 / Time: 0h:17m:47s (0h:15m:23s left)
Iteration 100 / LogL: -5056.973 / Time: 0h:18m:56s (0h:12m:49s left)
Log-likelihood cutoff on original alignment: -5094.646
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -5054.850 / Time: 0h:20m:5s (0h:16m:34s left)
Iteration 120 / LogL: -5054.853 / Time: 0h:20m:57s (0h:14m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 124: -5053.191
Iteration 130 / LogL: -5056.757 / Time: 0h:21m:55s (0h:15m:58s left)
Iteration 140 / LogL: -5054.861 / Time: 0h:22m:43s (0h:13m:43s left)
Iteration 150 / LogL: -5055.058 / Time: 0h:23m:26s (0h:11m:38s left)
Log-likelihood cutoff on original alignment: -5094.646
