IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408SZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    48634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408SZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 702 columns, 283 distinct patterns
128 parsimony-informative, 146 singleton sites, 428 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         2.85%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.55%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      5700.747     40  11481.495    11486.457    11663.652
134  mtREV+I+G4    5693.432     41  11468.863    11474.082    11655.575
135  mtREV+R2      5698.468     41  11478.935    11484.153    11665.646
136  mtREV+R3      5671.265     43  11428.529    11434.280    11624.348
137  mtREV+R4      5671.172     45  11432.344    11438.655    11637.271
144  mtREV+F       5698.285     58  11512.571    11523.215    11776.699
145  mtREV+F+I     5526.353     59  11170.707    11181.735    11439.389
146  mtREV+F+G4    5467.315     59  11052.630    11063.658    11321.312
147  mtREV+F+I+G4  5461.559     60  11043.118    11054.537    11316.354
148  mtREV+F+R2    5464.001     60  11048.003    11059.422    11321.239
149  mtREV+F+R3    5439.916     62  11003.832    11016.057    11286.176
150  mtREV+F+R4    5439.899     64  11007.798    11020.860    11299.250
157  rtREV         5712.465     39  11502.930    11507.643    11680.533
158  rtREV+I       5541.825     40  11163.651    11168.613    11345.808
159  rtREV+G4      5487.818     40  11055.635    11060.597    11237.792
160  rtREV+I+G4    5482.342     41  11046.684    11051.902    11233.395
161  rtREV+R2      5480.150     41  11042.300    11047.518    11229.011
162  rtREV+R3      5464.374     43  11014.748    11020.498    11210.567
163  rtREV+R4      5464.362     45  11018.724    11025.035    11223.651
170  rtREV+F       5680.621     58  11477.242    11487.885    11741.370
171  rtREV+F+I     5510.252     59  11138.504    11149.532    11407.186
172  rtREV+F+G4    5456.054     59  11030.109    11041.137    11298.791
173  rtREV+F+I+G4  5450.736     60  11021.472    11032.892    11294.708
174  rtREV+F+R2    5448.396     60  11016.792    11028.212    11290.028
175  rtREV+F+R3    5432.437     62  10988.874    11001.099    11271.218
176  rtREV+F+R4    5432.404     64  10992.808    11005.870    11284.260
183  mtART         6100.178     39  12278.356    12283.069    12455.959
184  mtART+I       5860.142     40  11800.284    11805.246    11982.442
185  mtART+G4      5726.348     40  11532.697    11537.659    11714.854
186  mtART+I+G4    5713.499     41  11508.999    11514.217    11695.710
187  mtART+R2      5735.277     41  11552.554    11557.773    11739.266
188  mtART+R3      5684.747     43  11455.494    11461.244    11651.313
189  mtART+R4      5684.735     45  11459.470    11465.781    11664.397
196  mtART+F       5779.329     58  11674.657    11685.301    11938.785
197  mtART+F+I     5575.176     59  11268.353    11279.381    11537.035
198  mtART+F+G4    5482.796     59  11083.592    11094.620    11352.274
199  mtART+F+I+G4  5470.919     60  11061.837    11073.257    11335.073
200  mtART+F+R2    5482.825     60  11085.651    11097.070    11358.887
201  mtART+F+R3    5439.224     62  11002.449    11014.674    11284.793
202  mtART+F+R4    5439.224     64  11006.448    11019.509    11297.900
209  mtZOA         5953.436     39  11984.871    11989.584    12162.475
210  mtZOA+I       5749.396     40  11578.792    11583.754    11760.949
211  mtZOA+G4      5642.915     40  11365.830    11370.792    11547.987
212  mtZOA+I+G4    5632.982     41  11347.964    11353.182    11534.675
213  mtZOA+R2      5643.569     41  11369.138    11374.356    11555.849
214  mtZOA+R3      5607.018     43  11300.037    11305.787    11495.856
215  mtZOA+R4      5607.015     45  11304.030    11310.341    11508.957
222  mtZOA+F       5686.167     58  11488.335    11498.979    11752.463
223  mtZOA+F+I     5505.987     59  11129.974    11141.002    11398.656
224  mtZOA+F+G4    5432.948     59  10983.896    10994.924    11252.578
225  mtZOA+F+I+G4  5424.898     60  10969.795    10981.215    11243.031
226  mtZOA+F+R2    5428.473     60  10976.947    10988.366    11250.183
227  mtZOA+F+R3    5399.525     62  10923.050    10935.276    11205.394
228  mtZOA+F+R4    5399.507     64  10927.015    10940.076    11218.466
235  VT            5699.086     39  11476.171    11480.884    11653.775
236  VT+I          5541.393     40  11162.785    11167.747    11344.943
237  VT+G4         5495.660     40  11071.320    11076.282    11253.478
238  VT+I+G4       5491.052     41  11064.104    11069.322    11250.815
239  VT+R2         5486.034     41  11054.069    11059.287    11240.780
240  VT+R3         5475.055     43  11036.111    11041.862    11231.930
241  VT+R4         5474.953     45  11039.906    11046.217    11244.833
248  VT+F          5695.801     58  11507.602    11518.245    11771.730
249  VT+F+I        5537.670     59  11193.340    11204.368    11462.022
250  VT+F+G4       5492.229     59  11102.458    11113.486    11371.140
251  VT+F+I+G4     5487.706     60  11095.412    11106.832    11368.648
252  VT+F+R2       5483.094     60  11086.189    11097.609    11359.425
253  VT+F+R3       5471.724     62  11067.448    11079.673    11349.792
254  VT+F+R4       5471.687     64  11071.374    11084.436    11362.826
261  LG            5654.554     39  11387.108    11391.821    11564.711
262  LG+I          5485.408     40  11050.815    11055.777    11232.972
263  LG+G4         5432.663     40  10945.326    10950.288    11127.483
264  LG+I+G4       5426.996     41  10935.992    10941.210    11122.704
265  LG+R2         5424.450     41  10930.899    10936.117    11117.610
266  LG+R3         5407.689     43  10901.377    10907.128    11097.196
267  LG+R4         5407.663     45  10905.325    10911.636    11110.252
274  LG+F          5648.413     58  11412.826    11423.470    11676.954
275  LG+F+I        5479.478     59  11076.957    11087.985    11345.639
276  LG+F+G4       5427.753     59  10973.507    10984.535    11242.189
277  LG+F+I+G4     5422.317     60  10964.635    10976.055    11237.871
278  LG+F+R2       5420.551     60  10961.103    10972.522    11234.339
279  LG+F+R3       5403.340     62  10930.680    10942.905    11213.023
280  LG+F+R4       5403.282     64  10934.564    10947.625    11226.015
287  DCMut         5678.074     39  11434.148    11438.861    11611.751
288  DCMut+I       5518.075     40  11116.150    11121.113    11298.308
289  DCMut+G4      5468.833     40  11017.665    11022.627    11199.822
290  DCMut+I+G4    5464.836     41  11011.672    11016.890    11198.383
291  DCMut+R2      5463.692     41  11009.384    11014.602    11196.095
292  DCMut+R3      5451.486     43  10988.973    10994.724    11184.792
293  DCMut+R4      5451.467     45  10992.933    10999.244    11197.860
300  DCMut+F       5631.227     58  11378.454    11389.098    11642.582
301  DCMut+F+I     5469.425     59  11056.850    11067.878    11325.532
302  DCMut+F+G4    5419.992     59  10957.984    10969.012    11226.666
303  DCMut+F+I+G4  5415.696     60  10951.392    10962.812    11224.628
304  DCMut+F+R2    5414.164     60  10948.327    10959.747    11221.563
305  DCMut+F+R3    5401.165     62  10926.329    10938.554    11208.673
306  DCMut+F+R4    5401.156     64  10930.311    10943.372    11221.763
313  PMB           5772.061     39  11622.122    11626.835    11799.726
314  PMB+I         5612.033     40  11304.066    11309.029    11486.224
315  PMB+G4        5564.345     40  11208.689    11213.651    11390.847
316  PMB+I+G4      5559.285     41  11200.569    11205.787    11387.280
317  PMB+R2        5554.085     41  11190.170    11195.388    11376.881
318  PMB+R3        5542.137     43  11170.274    11176.025    11366.093
319  PMB+R4        5542.131     45  11174.263    11180.574    11379.190
326  PMB+F         5745.461     58  11606.921    11617.565    11871.050
327  PMB+F+I       5586.365     59  11290.730    11301.759    11559.413
328  PMB+F+G4      5538.716     59  11195.433    11206.461    11464.115
329  PMB+F+I+G4    5533.824     60  11187.648    11199.068    11460.884
330  PMB+F+R2      5528.649     60  11177.297    11188.717    11450.533
331  PMB+F+R3      5516.872     62  11157.744    11169.970    11440.088
332  PMB+F+R4      5516.829     64  11161.659    11174.720    11453.111
339  HIVb          5774.085     39  11626.170    11630.883    11803.773
340  HIVb+I        5571.676     40  11223.352    11228.314    11405.509
341  HIVb+G4       5521.886     40  11123.773    11128.735    11305.930
342  HIVb+I+G4     5513.602     41  11109.203    11114.422    11295.915
343  HIVb+R2       5523.937     41  11129.874    11135.092    11316.586
344  HIVb+R3       5491.888     43  11069.776    11075.527    11265.595
345  HIVb+R4       5491.864     45  11073.728    11080.039    11278.655
352  HIVb+F        5740.677     58  11597.354    11607.998    11861.483
353  HIVb+F+I      5534.382     59  11186.764    11197.792    11455.446
354  HIVb+F+G4     5485.188     59  11088.375    11099.403    11357.057
355  HIVb+F+I+G4   5476.507     60  11073.013    11084.433    11346.249
356  HIVb+F+R2     5488.234     60  11096.468    11107.887    11369.704
357  HIVb+F+R3     5453.913     62  11031.825    11044.051    11314.169
358  HIVb+F+R4     5453.907     64  11035.813    11048.875    11327.265
365  HIVw          5954.448     39  11986.897    11991.610    12164.500
366  HIVw+I        5745.703     40  11571.405    11576.367    11753.563
367  HIVw+G4       5697.547     40  11475.094    11480.056    11657.251
368  HIVw+I+G4     5688.284     41  11458.569    11463.787    11645.280
369  HIVw+R2       5702.140     41  11486.280    11491.498    11672.991
370  HIVw+R3       5670.385     43  11426.770    11432.521    11622.589
371  HIVw+R4       5670.348     45  11430.695    11437.006    11635.622
378  HIVw+F        5866.443     58  11848.885    11859.529    12113.013
379  HIVw+F+I      5653.370     59  11424.739    11435.767    11693.421
380  HIVw+F+G4     5608.879     59  11335.757    11346.785    11604.439
381  HIVw+F+I+G4   5599.501     60  11319.003    11330.422    11592.239
382  HIVw+F+R2     5613.211     60  11346.422    11357.842    11619.658
383  HIVw+F+R3     5581.905     62  11287.809    11300.035    11570.153
384  HIVw+F+R4     5581.893     64  11291.787    11304.848    11583.239
391  JTTDCMut      5649.144     39  11376.288    11381.001    11553.891
392  JTTDCMut+I    5486.556     40  11053.113    11058.075    11235.270
393  JTTDCMut+G4   5440.752     40  10961.505    10966.467    11143.662
394  JTTDCMut+I+G4 5435.783     41  10953.566    10958.784    11140.277
395  JTTDCMut+R2   5434.279     41  10950.558    10955.776    11137.269
396  JTTDCMut+R3   5419.759     43  10925.517    10931.268    11121.336
397  JTTDCMut+R4   5419.654     45  10929.307    10935.618    11134.234
404  JTTDCMut+F    5631.461     58  11378.921    11389.565    11643.049
405  JTTDCMut+F+I  5466.792     59  11051.584    11062.612    11320.267
406  JTTDCMut+F+G4 5421.650     59  10961.300    10972.328    11229.982
407  JTTDCMut+F+I+G4 5416.572     60  10953.144    10964.564    11226.380
408  JTTDCMut+F+R2 5415.641     60  10951.282    10962.701    11224.518
409  JTTDCMut+F+R3 5400.486     62  10924.973    10937.198    11207.317
410  JTTDCMut+F+R4 5400.445     64  10928.891    10941.952    11220.343
417  FLU           5720.462     39  11518.925    11523.638    11696.528
418  FLU+I         5539.543     40  11159.085    11164.048    11341.243
419  FLU+G4        5488.192     40  11056.383    11061.345    11238.541
420  FLU+I+G4      5481.608     41  11045.217    11050.435    11231.928
421  FLU+R2        5487.045     41  11056.089    11061.307    11242.800
422  FLU+R3        5461.311     43  11008.622    11014.373    11204.441
423  FLU+R4        5461.264     45  11012.528    11018.839    11217.455
430  FLU+F         5692.383     58  11500.767    11511.410    11764.895
431  FLU+F+I       5506.481     59  11130.962    11141.990    11399.644
432  FLU+F+G4      5452.966     59  11023.932    11034.960    11292.614
433  FLU+F+I+G4    5445.907     60  11011.814    11023.234    11285.050
434  FLU+F+R2      5452.663     60  11025.326    11036.746    11298.562
435  FLU+F+R3      5425.210     62  10974.420    10986.646    11256.764
436  FLU+F+R4      5425.131     64  10978.261    10991.323    11269.713
443  Blosum62      5771.326     39  11620.653    11625.366    11798.256
444  Blosum62+I    5610.941     40  11301.882    11306.844    11484.039
445  Blosum62+G4   5561.293     40  11202.586    11207.548    11384.743
446  Blosum62+I+G4 5556.259     41  11194.518    11199.737    11381.230
447  Blosum62+R2   5550.389     41  11182.778    11187.996    11369.489
448  Blosum62+R3   5539.272     43  11164.543    11170.294    11360.363
449  Blosum62+R4   5539.213     45  11168.427    11174.738    11373.354
456  Blosum62+F    5749.900     58  11615.801    11626.445    11879.929
457  Blosum62+F+I  5591.196     59  11300.392    11311.420    11569.074
458  Blosum62+F+G4 5542.439     59  11202.879    11213.907    11471.561
459  Blosum62+F+I+G4 5537.752     60  11195.504    11206.924    11468.740
460  Blosum62+F+R2 5532.120     60  11184.239    11195.659    11457.475
461  Blosum62+F+R3 5521.444     62  11166.887    11179.113    11449.231
462  Blosum62+F+R4 5521.424     64  11170.848    11183.909    11462.300
469  mtMet         5987.998     39  12053.996    12058.709    12231.599
470  mtMet+I       5793.543     40  11667.086    11672.048    11849.243
471  mtMet+G4      5708.362     40  11496.725    11501.687    11678.882
472  mtMet+I+G4    5699.951     41  11481.903    11487.121    11668.614
473  mtMet+R2      5706.826     41  11495.653    11500.871    11682.364
474  mtMet+R3      5677.998     43  11441.996    11447.747    11637.815
475  mtMet+R4      5677.931     45  11445.862    11452.173    11650.789
482  mtMet+F       5707.699     58  11531.398    11542.042    11795.526
483  mtMet+F+I     5530.113     59  11178.225    11189.253    11446.907
484  mtMet+F+G4    5466.514     59  11051.028    11062.056    11319.710
485  mtMet+F+I+G4  5459.488     60  11038.976    11050.396    11312.212
486  mtMet+F+R2    5462.205     60  11044.410    11055.830    11317.646
487  mtMet+F+R3    5438.137     62  11000.274    11012.499    11282.618
488  mtMet+F+R4    5438.120     64  11004.239    11017.300    11295.691
495  mtVer         6057.909     39  12193.819    12198.532    12371.422
496  mtVer+I       5856.473     40  11792.946    11797.908    11975.103
497  mtVer+G4      5758.794     40  11597.588    11602.550    11779.745
498  mtVer+I+G4    5750.691     41  11583.382    11588.600    11770.093
499  mtVer+R2      5760.364     41  11602.727    11607.945    11789.438
500  mtVer+R3      5729.097     43  11544.193    11549.944    11740.012
501  mtVer+R4      5729.037     45  11548.073    11554.384    11753.000
508  mtVer+F       5788.670     58  11693.339    11703.983    11957.467
509  mtVer+F+I     5596.834     59  11311.668    11322.696    11580.350
510  mtVer+F+G4    5531.102     59  11180.205    11191.233    11448.887
511  mtVer+F+I+G4  5522.512     60  11165.025    11176.444    11438.261
512  mtVer+F+R2    5529.516     60  11179.031    11190.451    11452.267
513  mtVer+F+R3    5499.107     62  11122.213    11134.438    11404.557
514  mtVer+F+R4    5499.069     64  11126.138    11139.199    11417.589
521  mtInv         6017.659     39  12113.318    12118.031    12290.922
522  mtInv+I       5826.428     40  11732.856    11737.819    11915.014
523  mtInv+G4      5752.352     40  11584.703    11589.666    11766.861
524  mtInv+I+G4    5744.092     41  11570.184    11575.403    11756.896
525  mtInv+R2      5748.268     41  11578.537    11583.755    11765.248
526  mtInv+R3      5722.308     43  11530.617    11536.367    11726.436
527  mtInv+R4      5722.294     45  11534.588    11540.899    11739.515
534  mtInv+F       5680.036     58  11476.072    11486.716    11740.200
535  mtInv+F+I     5509.847     59  11137.694    11148.722    11406.376
536  mtInv+F+G4    5451.339     59  11020.678    11031.706    11289.360
537  mtInv+F+I+G4  5444.988     60  11009.976    11021.396    11283.212
538  mtInv+F+R2    5444.281     60  11008.562    11019.982    11281.798
539  mtInv+F+R3    5424.836     62  10973.672    10985.897    11256.016
540  mtInv+F+R4    5424.818     64  10977.637    10990.698    11269.089
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408SZ.aln.model.gz
CPU time for ModelFinder: 95.054 seconds (0h:1m:35s)
Wall-clock time for ModelFinder: 2418.021 seconds (0h:40m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 48634)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5495.460
2. Current log-likelihood: -5430.506
3. Current log-likelihood: -5421.860
4. Current log-likelihood: -5419.099
5. Current log-likelihood: -5417.177
6. Current log-likelihood: -5415.552
7. Current log-likelihood: -5414.266
8. Current log-likelihood: -5413.334
9. Current log-likelihood: -5412.709
10. Current log-likelihood: -5412.185
11. Current log-likelihood: -5411.706
12. Current log-likelihood: -5411.242
13. Current log-likelihood: -5410.783
14. Current log-likelihood: -5410.326
15. Current log-likelihood: -5409.876
16. Current log-likelihood: -5409.517
17. Current log-likelihood: -5409.165
18. Current log-likelihood: -5408.838
19. Current log-likelihood: -5408.544
20. Current log-likelihood: -5408.290
21. Current log-likelihood: -5408.078
22. Current log-likelihood: -5407.906
23. Current log-likelihood: -5407.771
24. Current log-likelihood: -5407.668
Optimal log-likelihood: -5407.566
Site proportion and rates:  (0.714,0.188) (0.244,2.059) (0.042,8.697)
Parameters optimization took 24 rounds (83.518 sec)
Computing ML distances based on estimated model parameters... 0.156 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -5408.874
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.816 second
Computing log-likelihood of 98 initial trees ... 100.929 seconds
Current best score: -5406.643

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5405.240
Iteration 10 / LogL: -5411.308 / Time: 0h:4m:22s
Iteration 20 / LogL: -5411.486 / Time: 0h:5m:28s
Finish initializing candidate tree set (6)
Current best tree score: -5405.240 / CPU time: 237.795
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5411.283 / Time: 0h:7m:3s (0h:17m:17s left)
Iteration 40 / LogL: -5405.295 / Time: 0h:8m:35s (0h:13m:25s left)
Iteration 50 / LogL: -5440.494 / Time: 0h:10m:1s (0h:10m:25s left)
Log-likelihood cutoff on original alignment: -5450.160
Iteration 60 / LogL: -5405.283 / Time: 0h:11m:14s (0h:7m:48s left)
Iteration 70 / LogL: -5406.602 / Time: 0h:12m:19s (0h:5m:32s left)
Iteration 80 / LogL: -5405.305 / Time: 0h:13m:15s (0h:3m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -5405.239
Iteration 90 / LogL: -5405.313 / Time: 0h:14m:4s (0h:1m:44s left)
Iteration 100 / LogL: -5406.077 / Time: 0h:15m:2s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -5450.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5405.239
2. Current log-likelihood: -5405.202
3. Current log-likelihood: -5405.182
