IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342OFI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    937282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342OFI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 279 columns, 135 distinct patterns
79 parsimony-informative, 36 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.51%    passed     95.03%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.97%
  21  yHMPu5000035629_Yueomyces_sinensis     2.15%    passed     99.97%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
124  cpREV+F+R4    3050.654     64  6229.308     6268.187     6461.706
131  mtREV         3424.112     39  6926.223     6939.278     7067.841
132  mtREV+I       3251.189     40  6582.378     6596.159     6727.626
133  mtREV+G4      3135.963     40  6351.927     6365.708     6497.175
134  mtREV+I+G4    3121.543     41  6325.087     6339.618     6473.966
135  mtREV+R2      3153.112     41  6388.225     6402.756     6537.104
136  mtREV+R3      3105.893     43  6297.787     6313.889     6453.929
137  mtREV+R4      3105.151     45  6300.302     6318.070     6463.706
144  mtREV+F       3347.153     58  6810.305     6841.414     7020.915
145  mtREV+F+I     3167.189     59  6452.378     6484.706     6666.619
146  mtREV+F+G4    3065.312     59  6248.624     6280.953     6462.866
147  mtREV+F+I+G4  3052.814     60  6225.628     6259.206     6443.500
148  mtREV+F+R2    3075.265     60  6270.531     6304.109     6488.403
149  mtREV+F+R3    3036.954     62  6197.908     6234.074     6423.043
150  mtREV+F+R4    3034.836     64  6197.673     6236.551     6430.070
157  rtREV         3338.745     39  6755.491     6768.545     6897.108
158  rtREV+I       3150.153     40  6380.306     6394.088     6525.555
159  rtREV+G4      3066.844     40  6213.689     6227.470     6358.937
160  rtREV+I+G4    3053.868     41  6189.737     6204.268     6338.616
161  rtREV+R2      3073.823     41  6229.646     6244.178     6378.526
162  rtREV+R3      3037.500     43  6161.001     6177.103     6317.143
163  rtREV+R4      3036.911     45  6163.822     6181.591     6327.227
170  rtREV+F       3324.716     58  6765.432     6796.541     6976.042
171  rtREV+F+I     3136.790     59  6391.580     6423.908     6605.821
172  rtREV+F+G4    3053.053     59  6224.106     6256.435     6438.347
173  rtREV+F+I+G4  3040.145     60  6200.291     6233.869     6418.164
174  rtREV+F+R2    3061.591     60  6243.182     6276.760     6461.055
175  rtREV+F+R3    3023.278     62  6170.556     6206.723     6395.692
176  rtREV+F+R4    3022.351     64  6172.701     6211.580     6405.099
183  mtART         3468.826     39  7015.653     7028.707     7157.270
184  mtART+I       3272.850     40  6625.700     6639.481     6770.948
185  mtART+G4      3119.608     40  6319.217     6332.998     6464.465
186  mtART+I+G4    3109.413     41  6300.827     6315.359     6449.707
187  mtART+R2      3161.915     41  6405.830     6420.361     6554.710
188  mtART+R3      3098.467     43  6282.934     6299.036     6439.076
189  mtART+R4      3097.307     45  6284.613     6302.381     6448.018
196  mtART+F       3363.144     58  6842.288     6873.397     7052.898
197  mtART+F+I     3169.613     59  6457.227     6489.556     6671.468
198  mtART+F+G4    3054.282     59  6226.564     6258.893     6440.806
199  mtART+F+I+G4  3036.547     60  6193.094     6226.672     6410.967
200  mtART+F+R2    3070.171     60  6260.342     6293.920     6478.214
201  mtART+F+R3    3021.010     62  6166.021     6202.188     6391.156
202  mtART+F+R4    3020.087     64  6168.174     6207.053     6400.572
209  mtZOA         3413.087     39  6904.174     6917.228     7045.791
210  mtZOA+I       3231.753     40  6543.505     6557.287     6688.754
211  mtZOA+G4      3100.288     40  6280.576     6294.357     6425.824
212  mtZOA+I+G4    3089.336     41  6260.672     6275.204     6409.552
213  mtZOA+R2      3128.914     41  6339.828     6354.360     6488.708
214  mtZOA+R3      3076.931     43  6239.863     6255.965     6396.005
215  mtZOA+R4      3076.113     45  6242.226     6259.995     6405.631
222  mtZOA+F       3329.296     58  6774.593     6805.702     6985.203
223  mtZOA+F+I     3144.426     59  6406.851     6439.180     6621.093
224  mtZOA+F+G4    3041.694     59  6201.389     6233.717     6415.630
225  mtZOA+F+I+G4  3027.290     60  6174.579     6208.157     6392.452
226  mtZOA+F+R2    3055.036     60  6230.071     6263.649     6447.944
227  mtZOA+F+R3    3010.951     62  6145.902     6182.069     6371.037
228  mtZOA+F+R4    3010.149     64  6148.299     6187.177     6380.696
235  VT            3314.207     39  6706.413     6719.468     6848.031
236  VT+I          3133.790     40  6347.580     6361.361     6492.828
237  VT+G4         3062.531     40  6205.062     6218.843     6350.310
238  VT+I+G4       3052.487     41  6186.973     6201.505     6335.853
239  VT+R2         3067.633     41  6217.266     6231.797     6366.145
240  VT+R3         3037.410     43  6160.819     6176.921     6316.961
241  VT+R4         3036.996     45  6163.991     6181.760     6327.396
248  VT+F          3315.294     58  6746.589     6777.698     6957.199
249  VT+F+I        3133.887     59  6385.775     6418.103     6600.016
250  VT+F+G4       3063.310     59  6244.620     6276.948     6458.861
251  VT+F+I+G4     3053.029     60  6226.057     6259.635     6443.930
252  VT+F+R2       3068.492     60  6256.983     6290.561     6474.856
253  VT+F+R3       3037.823     62  6199.647     6235.814     6424.782
254  VT+F+R4       3037.363     64  6202.725     6241.604     6435.123
261  LG            3303.395     39  6684.791     6697.845     6826.408
262  LG+I          3118.632     40  6317.264     6331.045     6462.512
263  LG+G4         3036.124     40  6152.247     6166.029     6297.496
264  LG+I+G4       3023.235     41  6128.469     6143.001     6277.349
265  LG+R2         3043.445     41  6168.891     6183.423     6317.771
266  LG+R3         3006.499     43  6098.999     6115.101     6255.141
267  LG+R4         3005.735     45  6101.471     6119.239     6264.875
274  LG+F          3295.894     58  6707.789     6738.898     6918.399
275  LG+F+I        3110.803     59  6339.607     6371.935     6553.848
276  LG+F+G4       3029.374     59  6176.749     6209.078     6390.990
277  LG+F+I+G4     3016.872     60  6153.745     6187.323     6371.617
278  LG+F+R2       3037.466     60  6194.932     6228.510     6412.805
279  LG+F+R3       2999.945     62  6123.890     6160.057     6349.025
280  LG+F+R4       2999.090     64  6126.180     6165.059     6358.578
287  DCMut         3338.301     39  6754.602     6767.657     6896.220
288  DCMut+I       3145.496     40  6370.992     6384.774     6516.241
289  DCMut+G4      3059.741     40  6199.482     6213.263     6344.730
290  DCMut+I+G4    3052.369     41  6186.738     6201.270     6335.618
291  DCMut+R2      3070.954     41  6223.909     6238.441     6372.789
292  DCMut+R3      3044.690     43  6175.379     6191.482     6331.522
293  DCMut+R4      3042.631     45  6175.262     6193.030     6338.666
300  DCMut+F       3330.139     58  6776.278     6807.387     6986.889
301  DCMut+F+I     3134.267     59  6386.534     6418.863     6600.775
302  DCMut+F+G4    3045.615     59  6209.230     6241.558     6423.471
303  DCMut+F+I+G4  3036.398     60  6192.797     6226.375     6410.669
304  DCMut+F+R2    3058.086     60  6236.171     6269.749     6454.044
305  DCMut+F+R3    3025.778     62  6175.556     6211.723     6400.691
306  DCMut+F+R4    3024.150     64  6176.301     6215.179     6408.698
313  PMB           3344.231     39  6766.462     6779.516     6908.079
314  PMB+I         3163.965     40  6407.931     6421.712     6553.179
315  PMB+G4        3094.270     40  6268.541     6282.322     6413.789
316  PMB+I+G4      3083.873     41  6249.745     6264.277     6398.625
317  PMB+R2        3096.436     41  6274.873     6289.404     6423.752
318  PMB+R3        3066.607     43  6219.213     6235.315     6375.355
319  PMB+R4        3066.585     45  6223.170     6240.938     6386.575
326  PMB+F         3333.672     58  6783.343     6814.452     6993.953
327  PMB+F+I       3151.426     59  6420.851     6453.180     6635.093
328  PMB+F+G4      3082.257     59  6282.514     6314.843     6496.756
329  PMB+F+I+G4    3071.755     60  6263.509     6297.087     6481.382
330  PMB+F+R2      3084.769     60  6289.537     6323.115     6507.410
331  PMB+F+R3      3054.339     62  6232.678     6268.845     6457.814
332  PMB+F+R4      3054.312     64  6236.624     6275.503     6469.022
339  HIVb          3462.246     39  7002.492     7015.546     7144.109
340  HIVb+I        3253.501     40  6587.001     6600.783     6732.249
341  HIVb+G4       3124.873     40  6329.746     6343.527     6474.994
342  HIVb+I+G4     3110.662     41  6303.323     6317.855     6452.203
343  HIVb+R2       3141.031     41  6364.063     6378.595     6512.943
344  HIVb+R3       3093.515     43  6273.030     6289.132     6429.172
345  HIVb+R4       3093.449     45  6276.898     6294.667     6440.303
352  HIVb+F        3449.848     58  7015.697     7046.806     7226.307
353  HIVb+F+I      3238.502     59  6595.004     6627.333     6809.245
354  HIVb+F+G4     3112.326     59  6342.653     6374.982     6556.894
355  HIVb+F+I+G4   3095.919     60  6311.838     6345.416     6529.711
356  HIVb+F+R2     3125.649     60  6371.297     6404.875     6589.170
357  HIVb+F+R3     3077.650     62  6279.301     6315.467     6504.436
358  HIVb+F+R4     3077.597     64  6283.193     6322.072     6515.591
365  HIVw          3585.372     39  7248.743     7261.797     7390.360
366  HIVw+I        3340.761     40  6761.521     6775.303     6906.770
367  HIVw+G4       3202.099     40  6484.197     6497.979     6629.446
368  HIVw+I+G4     3183.907     41  6449.814     6464.346     6598.694
369  HIVw+R2       3228.346     41  6538.691     6553.223     6687.571
370  HIVw+R3       3171.922     43  6429.844     6445.946     6585.986
371  HIVw+R4       3171.858     45  6433.716     6451.484     6597.120
378  HIVw+F        3563.704     58  7243.408     7274.517     7454.019
379  HIVw+F+I      3319.658     59  6757.316     6789.645     6971.558
380  HIVw+F+G4     3192.368     59  6502.735     6535.064     6716.977
381  HIVw+F+I+G4   3173.056     60  6466.113     6499.691     6683.985
382  HIVw+F+R2     3217.417     60  6554.833     6588.411     6772.706
383  HIVw+F+R3     3160.009     62  6444.018     6480.185     6669.153
384  HIVw+F+R4     3159.954     64  6447.909     6486.787     6680.306
391  JTTDCMut      3306.388     39  6690.777     6703.831     6832.394
392  JTTDCMut+I    3121.762     40  6323.523     6337.305     6468.772
393  JTTDCMut+G4   3040.160     40  6160.320     6174.101     6305.568
394  JTTDCMut+I+G4 3030.455     41  6142.910     6157.441     6291.789
395  JTTDCMut+R2   3048.001     41  6178.002     6192.534     6326.882
396  JTTDCMut+R3   3016.453     43  6118.906     6135.009     6275.048
397  JTTDCMut+R4   3016.441     45  6122.882     6140.651     6286.287
404  JTTDCMut+F    3308.337     58  6732.673     6763.782     6943.283
405  JTTDCMut+F+I  3122.245     59  6362.489     6394.818     6576.731
406  JTTDCMut+F+G4 3040.220     59  6198.439     6230.768     6412.681
407  JTTDCMut+F+I+G4 3029.753     60  6179.506     6213.084     6397.379
408  JTTDCMut+F+R2 3048.858     60  6217.716     6251.294     6435.589
409  JTTDCMut+F+R3 3014.878     62  6153.757     6189.923     6378.892
410  JTTDCMut+F+R4 3014.838     64  6157.676     6196.555     6390.074
417  FLU           3427.840     39  6933.679     6946.734     7075.297
418  FLU+I         3221.558     40  6523.116     6536.898     6668.365
419  FLU+G4        3088.753     40  6257.506     6271.288     6402.755
420  FLU+I+G4      3070.943     41  6223.887     6238.418     6372.766
421  FLU+R2        3115.307     41  6312.613     6327.145     6461.493
422  FLU+R3        3051.798     43  6189.596     6205.698     6345.738
423  FLU+R4        3051.792     45  6193.583     6211.351     6356.988
430  FLU+F         3439.721     58  6995.442     7026.551     7206.052
431  FLU+F+I       3231.072     59  6580.144     6612.472     6794.385
432  FLU+F+G4      3101.253     59  6320.505     6352.834     6534.747
433  FLU+F+I+G4    3083.397     60  6286.794     6320.372     6504.667
434  FLU+F+R2      3126.680     60  6373.360     6406.938     6591.233
435  FLU+F+R3      3064.607     62  6253.213     6289.380     6478.348
436  FLU+F+R4      3064.604     64  6257.208     6296.087     6489.606
443  Blosum62      3346.428     39  6770.856     6783.910     6912.473
444  Blosum62+I    3166.156     40  6412.313     6426.094     6557.561
445  Blosum62+G4   3093.131     40  6266.263     6280.044     6411.511
446  Blosum62+I+G4 3080.699     41  6243.399     6257.930     6392.278
447  Blosum62+R2   3096.666     41  6275.332     6289.863     6424.211
448  Blosum62+R3   3062.514     43  6211.028     6227.130     6367.170
449  Blosum62+R4   3062.509     45  6215.019     6232.787     6378.423
456  Blosum62+F    3337.974     58  6791.948     6823.057     7002.559
457  Blosum62+F+I  3156.645     59  6431.291     6463.620     6645.532
458  Blosum62+F+G4 3084.467     59  6286.934     6319.263     6501.176
459  Blosum62+F+I+G4 3072.666     60  6265.331     6298.909     6483.204
460  Blosum62+F+R2 3088.411     60  6296.822     6330.400     6514.695
461  Blosum62+F+R3 3054.848     62  6233.695     6269.862     6458.830
462  Blosum62+F+R4 3054.842     64  6237.684     6276.562     6470.081
469  mtMet         3432.294     39  6942.587     6955.642     7084.205
470  mtMet+I       3255.870     40  6591.740     6605.522     6736.989
471  mtMet+G4      3131.481     40  6342.962     6356.743     6488.210
472  mtMet+I+G4    3118.495     41  6318.991     6333.523     6467.871
473  mtMet+R2      3158.903     41  6399.806     6414.338     6548.686
474  mtMet+R3      3102.089     43  6290.179     6306.281     6446.321
475  mtMet+R4      3102.081     45  6294.161     6311.930     6457.566
482  mtMet+F       3349.090     58  6814.180     6845.289     7024.790
483  mtMet+F+I     3167.297     59  6452.593     6484.922     6666.835
484  mtMet+F+G4    3062.296     59  6242.593     6274.922     6456.834
485  mtMet+F+I+G4  3048.803     60  6217.605     6251.183     6435.478
486  mtMet+F+R2    3076.925     60  6273.849     6307.427     6491.722
487  mtMet+F+R3    3032.644     62  6189.287     6225.454     6414.422
488  mtMet+F+R4    3032.642     64  6193.283     6232.162     6425.681
495  mtVer         3472.628     39  7023.256     7036.311     7164.873
496  mtVer+I       3289.227     40  6658.454     6672.236     6803.703
497  mtVer+G4      3136.862     40  6353.723     6367.505     6498.972
498  mtVer+I+G4    3126.667     41  6335.334     6349.865     6484.213
499  mtVer+R2      3170.557     41  6423.115     6437.647     6571.995
500  mtVer+R3      3111.847     43  6309.693     6325.795     6465.835
501  mtVer+R4      3111.844     45  6313.689     6331.457     6477.093
508  mtVer+F       3409.055     58  6934.110     6965.219     7144.720
509  mtVer+F+I     3210.796     59  6539.591     6571.920     6753.833
510  mtVer+F+G4    3085.601     59  6289.202     6321.531     6503.444
511  mtVer+F+I+G4  3071.282     60  6262.565     6296.143     6480.437
512  mtVer+F+R2    3109.543     60  6339.087     6372.665     6556.959
513  mtVer+F+R3    3055.688     62  6235.376     6271.543     6460.511
514  mtVer+F+R4    3055.686     64  6239.372     6278.250     6471.769
521  mtInv         3436.951     39  6951.901     6964.955     7093.518
522  mtInv+I       3260.855     40  6601.710     6615.491     6746.958
523  mtInv+G4      3156.261     40  6392.523     6406.304     6537.771
524  mtInv+I+G4    3140.940     41  6363.879     6378.411     6512.759
525  mtInv+R2      3176.571     41  6435.142     6449.674     6584.022
526  mtInv+R3      3123.947     43  6333.894     6349.996     6490.036
527  mtInv+R4      3123.946     45  6337.893     6355.661     6501.297
534  mtInv+F       3315.327     58  6746.654     6777.763     6957.264
535  mtInv+F+I     3132.657     59  6383.314     6415.643     6597.556
536  mtInv+F+G4    3042.680     59  6203.361     6235.689     6417.602
537  mtInv+F+I+G4  3030.482     60  6180.964     6214.542     6398.837
538  mtInv+F+R2    3053.250     60  6226.499     6260.077     6444.372
539  mtInv+F+R3    3015.030     62  6154.061     6190.228     6379.196
540  mtInv+F+R4    3015.026     64  6158.053     6196.931     6390.450
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342OFI.aln.model.gz
CPU time for ModelFinder: 56.676 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1416.065 seconds (0h:23m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 937282)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3116.574
2. Current log-likelihood: -3038.194
3. Current log-likelihood: -3027.563
4. Current log-likelihood: -3016.576
5. Current log-likelihood: -3011.644
6. Current log-likelihood: -3010.000
7. Current log-likelihood: -3009.731
8. Current log-likelihood: -3009.476
Optimal log-likelihood: -3009.420
Site proportion and rates:  (0.756,0.183) (0.190,2.184) (0.053,8.363)
Parameters optimization took 8 rounds (23.397 sec)
Computing ML distances based on estimated model parameters... 0.143 sec
Computing BIONJ tree...
0.253 seconds
Log-likelihood of BIONJ tree: -3009.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.746 second
Computing log-likelihood of 98 initial trees ... 94.636 seconds
Current best score: -3002.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3000.433
Iteration 10 / LogL: -3003.050 / Time: 0h:3m:17s
Iteration 20 / LogL: -3000.500 / Time: 0h:4m:20s
Finish initializing candidate tree set (13)
Current best tree score: -3000.433 / CPU time: 229.389
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3003.557 / Time: 0h:5m:45s (0h:14m:5s left)
Iteration 40 / LogL: -3000.774 / Time: 0h:7m:34s (0h:11m:49s left)
Iteration 50 / LogL: -3000.493 / Time: 0h:9m:11s (0h:9m:33s left)
Log-likelihood cutoff on original alignment: -3030.334
Iteration 60 / LogL: -3000.920 / Time: 0h:10m:49s (0h:7m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -3000.432
Iteration 70 / LogL: -3000.489 / Time: 0h:12m:30s (0h:5m:36s left)
Iteration 80 / LogL: -3001.518 / Time: 0h:14m:14s (0h:3m:46s left)
Iteration 90 / LogL: -3000.474 / Time: 0h:15m:45s (0h:1m:56s left)
Iteration 100 / LogL: -3000.507 / Time: 0h:17m:12s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3030.334
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3000.432
2. Current log-likelihood: -2999.950
3. Current log-likelihood: -2999.929
Optimal log-likelihood: -2999.924
Site proportion and rates:  (0.749,0.175) (0.197,2.170) (0.054,8.242)
Parameters optimization took 3 rounds (6.600 sec)
BEST SCORE FOUND : -2999.924
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342OFI.aln.splits.nex
Total tree length: 1.960

Total number of iterations: 102
CPU time used for tree search: 39.687 sec (0h:0m:39s)
