IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093420X0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    492031 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093420X0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 336 columns, 154 distinct patterns
88 parsimony-informative, 49 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  rtREV+F+G4    2974.119     59  6066.238     6091.890     6291.448
173  rtREV+F+I+G4  2973.080     60  6066.161     6092.779     6295.188
174  rtREV+F+R2    2972.762     60  6065.525     6092.143     6294.551
175  rtREV+F+R3    2968.437     62  6060.874     6089.489     6297.535
183  mtART         3225.614     39  6529.228     6539.769     6678.095
184  mtART+I       3127.407     40  6334.813     6345.932     6487.498
185  mtART+G4      3076.343     40  6232.686     6243.805     6385.371
186  mtART+I+G4    3071.544     41  6225.088     6236.802     6381.590
187  mtART+R2      3086.342     41  6254.684     6266.398     6411.185
188  mtART+R3      3056.979     43  6199.959     6212.918     6364.095
189  mtART+R4      3056.976     45  6203.952     6218.228     6375.722
196  mtART+F       3122.013     58  6360.025     6384.733     6581.418
197  mtART+F+I     3024.651     59  6167.303     6192.955     6392.512
198  mtART+F+G4    2988.995     59  6095.990     6121.642     6321.199
199  mtART+F+I+G4  2986.057     60  6092.114     6118.732     6321.140
200  mtART+F+R2    2991.885     60  6103.770     6130.389     6332.797
201  mtART+F+R3    2976.501     62  6077.001     6105.617     6313.662
202  mtART+F+R4    2976.500     64  6081.001     6111.702     6325.296
209  mtZOA         3157.901     39  6393.802     6404.343     6542.670
210  mtZOA+I       3069.102     40  6218.204     6229.323     6370.889
211  mtZOA+G4      3031.738     40  6143.476     6154.594     6296.160
212  mtZOA+I+G4    3028.767     41  6139.534     6151.248     6296.036
213  mtZOA+R2      3038.224     41  6158.447     6170.161     6314.949
214  mtZOA+R3      3021.013     43  6128.026     6140.985     6292.162
215  mtZOA+R4      3021.005     45  6132.009     6146.285     6303.779
222  mtZOA+F       3074.310     58  6264.620     6289.328     6486.013
223  mtZOA+F+I     2982.315     59  6082.631     6108.283     6307.840
224  mtZOA+F+G4    2953.637     59  6025.274     6050.926     6250.484
225  mtZOA+F+I+G4  2952.472     60  6024.945     6051.563     6253.971
226  mtZOA+F+R2    2954.105     60  6028.210     6054.828     6257.236
227  mtZOA+F+R3    2947.573     62  6019.145     6047.761     6255.806
228  mtZOA+F+R4    2947.552     64  6023.104     6053.805     6267.399
235  VT            3116.861     39  6311.723     6322.263     6460.590
236  VT+I          3018.183     40  6116.365     6127.484     6269.050
237  VT+G4         2993.475     40  6066.949     6078.068     6219.634
238  VT+I+G4       2992.743     41  6067.486     6079.201     6223.988
239  VT+R2         2991.918     41  6065.836     6077.550     6222.338
240  VT+R3         2989.491     43  6064.981     6077.940     6229.117
248  VT+F          3121.455     58  6358.910     6383.617     6580.302
249  VT+F+I        3022.420     59  6162.839     6188.491     6388.049
250  VT+F+G4       2996.692     59  6111.384     6137.036     6336.593
251  VT+F+I+G4     2995.710     60  6111.420     6138.038     6340.446
252  VT+F+R2       2995.003     60  6110.006     6136.624     6339.032
253  VT+F+R3       2991.947     62  6107.894     6136.509     6344.554
261  LG            3072.860     39  6223.719     6234.260     6372.587
262  LG+I          2977.451     40  6034.902     6046.020     6187.586
263  LG+G4         2951.574     40  5983.148     5994.267     6135.833
264  LG+I+G4       2950.532     41  5983.064     5994.778     6139.565
265  LG+R2         2950.454     41  5982.908     5994.622     6139.410
266  LG+R3         2946.307     43  5978.615     5991.574     6142.751
274  LG+F          3079.554     58  6275.108     6299.815     6496.500
275  LG+F+I        2982.985     59  6083.969     6109.621     6309.179
276  LG+F+G4       2955.662     59  6029.324     6054.976     6254.533
277  LG+F+I+G4     2954.464     60  6028.928     6055.546     6257.955
278  LG+F+R2       2954.169     60  6028.337     6054.956     6257.364
279  LG+F+R3       2949.549     62  6023.097     6051.713     6259.758
287  DCMut         3140.952     39  6359.904     6370.445     6508.772
288  DCMut+I       3035.897     40  6151.794     6162.912     6304.478
289  DCMut+G4      3006.607     40  6093.214     6104.333     6245.898
290  DCMut+I+G4    3006.458     41  6094.915     6106.629     6251.417
291  DCMut+R2      3005.757     41  6093.514     6105.228     6250.015
292  DCMut+R3      3003.548     43  6093.096     6106.055     6257.232
300  DCMut+F       3106.073     58  6328.145     6352.853     6549.538
301  DCMut+F+I     3004.390     59  6126.779     6152.431     6351.989
302  DCMut+F+G4    2974.772     59  6067.545     6093.197     6292.754
303  DCMut+F+I+G4  2974.033     60  6068.066     6094.684     6297.093
304  DCMut+F+R2    2973.899     60  6067.797     6094.415     6296.824
305  DCMut+F+R3    2970.338     62  6064.676     6093.291     6301.337
313  PMB           3159.207     39  6396.414     6406.955     6545.282
314  PMB+I         3061.739     40  6203.479     6214.598     6356.163
315  PMB+G4        3037.958     40  6155.915     6167.034     6308.600
316  PMB+I+G4      3036.698     41  6155.396     6167.110     6311.897
317  PMB+R2        3036.833     41  6155.665     6167.380     6312.167
318  PMB+R3        3032.569     43  6151.137     6164.096     6315.273
326  PMB+F         3160.829     58  6437.657     6462.365     6659.050
327  PMB+F+I       3061.772     59  6241.543     6267.195     6466.753
328  PMB+F+G4      3037.046     59  6192.092     6217.745     6417.302
329  PMB+F+I+G4    3035.612     60  6191.224     6217.842     6420.250
330  PMB+F+R2      3035.797     60  6191.594     6218.212     6420.620
331  PMB+F+R3      3031.095     62  6186.191     6214.806     6422.852
339  HIVb          3164.842     39  6407.684     6418.225     6556.552
340  HIVb+I        3052.745     40  6185.491     6196.610     6338.175
341  HIVb+G4       3011.787     40  6103.574     6114.692     6256.258
342  HIVb+I+G4     3008.950     41  6099.900     6111.614     6256.401
343  HIVb+R2       3010.257     41  6102.513     6114.228     6259.015
344  HIVb+R3       2998.643     43  6083.286     6096.245     6247.422
345  HIVb+R4       2998.642     45  6087.284     6101.560     6259.054
352  HIVb+F        3165.890     58  6447.780     6472.488     6669.173
353  HIVb+F+I      3051.079     59  6220.158     6245.811     6445.368
354  HIVb+F+G4     3008.812     59  6135.624     6161.277     6360.834
355  HIVb+F+I+G4   3005.758     60  6131.517     6158.135     6360.544
356  HIVb+F+R2     3006.873     60  6133.745     6160.363     6362.772
357  HIVb+F+R3     2993.242     62  6110.484     6139.099     6347.145
358  HIVb+F+R4     2993.205     64  6114.411     6145.112     6358.706
365  HIVw          3254.041     39  6586.082     6596.623     6734.950
366  HIVw+I        3127.378     40  6334.756     6345.875     6487.441
367  HIVw+G4       3084.132     40  6248.263     6259.382     6400.948
368  HIVw+I+G4     3080.778     41  6243.557     6255.271     6400.058
369  HIVw+R2       3086.541     41  6255.083     6266.797     6411.584
370  HIVw+R3       3075.168     43  6236.336     6249.295     6400.472
371  HIVw+R4       3075.167     45  6240.334     6254.610     6412.104
378  HIVw+F        3230.444     58  6576.888     6601.596     6798.280
379  HIVw+F+I      3102.085     59  6322.170     6347.822     6547.380
380  HIVw+F+G4     3059.067     59  6236.134     6261.786     6461.344
381  HIVw+F+I+G4   3055.917     60  6231.834     6258.452     6460.861
382  HIVw+F+R2     3060.765     60  6241.530     6268.148     6470.557
383  HIVw+F+R3     3049.895     62  6223.790     6252.405     6460.450
384  HIVw+F+R4     3049.888     64  6227.777     6258.478     6472.072
391  JTTDCMut      3087.195     39  6252.391     6262.931     6401.258
392  JTTDCMut+I    2987.335     40  6054.669     6065.788     6207.354
393  JTTDCMut+G4   2960.584     40  6001.169     6012.287     6153.853
394  JTTDCMut+I+G4 2960.132     41  6002.264     6013.978     6158.765
395  JTTDCMut+R2   2958.947     41  5999.894     6011.608     6156.396
396  JTTDCMut+R3   2956.640     43  5999.279     6012.238     6163.415
404  JTTDCMut+F    3084.236     58  6284.471     6309.179     6505.863
405  JTTDCMut+F+I  2984.975     59  6087.951     6113.603     6313.160
406  JTTDCMut+F+G4 2957.205     59  6032.409     6058.062     6257.619
407  JTTDCMut+F+I+G4 2956.462     60  6032.924     6059.542     6261.950
408  JTTDCMut+F+R2 2955.297     60  6030.595     6057.213     6259.622
409  JTTDCMut+F+R3 2952.128     62  6028.256     6056.872     6264.917
417  FLU           3094.449     39  6266.899     6277.439     6415.766
418  FLU+I         2997.587     40  6075.173     6086.292     6227.858
419  FLU+G4        2964.907     40  6009.813     6020.932     6162.498
420  FLU+I+G4      2962.443     41  6006.886     6018.601     6163.388
421  FLU+R2        2964.758     41  6011.516     6023.231     6168.018
422  FLU+R3        2953.899     43  5993.798     6006.757     6157.934
423  FLU+R4        2953.874     45  5997.749     6012.024     6169.519
430  FLU+F         3097.470     58  6310.939     6335.647     6532.332
431  FLU+F+I       2999.706     59  6117.411     6143.064     6342.621
432  FLU+F+G4      2965.710     59  6049.419     6075.071     6274.629
433  FLU+F+I+G4    2962.412     60  6044.824     6071.442     6273.851
434  FLU+F+R2      2966.261     60  6052.522     6079.140     6281.549
435  FLU+F+R3      2952.607     62  6029.213     6057.829     6265.874
436  FLU+F+R4      2952.596     64  6033.192     6063.894     6277.488
443  Blosum62      3145.452     39  6368.904     6379.444     6517.771
444  Blosum62+I    3047.424     40  6174.847     6185.966     6327.532
445  Blosum62+G4   3025.166     40  6130.332     6141.451     6283.017
446  Blosum62+I+G4 3024.054     41  6130.108     6141.822     6286.609
447  Blosum62+R2   3024.459     41  6130.919     6142.633     6287.420
448  Blosum62+R3   3020.831     43  6127.662     6140.621     6291.798
456  Blosum62+F    3155.229     58  6426.457     6451.165     6647.850
457  Blosum62+F+I  3055.331     59  6228.663     6254.315     6453.872
458  Blosum62+F+G4 3031.473     59  6180.945     6206.597     6406.155
459  Blosum62+F+I+G4 3030.224     60  6180.448     6207.066     6409.475
460  Blosum62+F+R2 3030.500     60  6181.000     6207.618     6410.027
461  Blosum62+F+R3 3026.678     62  6177.356     6205.972     6414.017
469  mtMet         3172.402     39  6422.805     6433.345     6571.672
470  mtMet+I       3084.516     40  6249.031     6260.150     6401.715
471  mtMet+G4      3053.087     40  6186.175     6197.293     6338.859
472  mtMet+I+G4    3050.999     41  6183.998     6195.712     6340.499
473  mtMet+R2      3056.415     41  6194.831     6206.545     6351.332
474  mtMet+R3      3044.367     43  6174.734     6187.693     6338.870
475  mtMet+R4      3044.357     45  6178.713     6192.989     6350.483
482  mtMet+F       3075.040     58  6266.080     6290.788     6487.473
483  mtMet+F+I     2983.098     59  6084.196     6109.848     6309.406
484  mtMet+F+G4    2956.067     59  6030.134     6055.786     6255.343
485  mtMet+F+I+G4  2955.181     60  6030.361     6056.979     6259.388
486  mtMet+F+R2    2956.054     60  6032.108     6058.726     6261.134
487  mtMet+F+R3    2951.075     62  6026.150     6054.765     6262.811
495  mtVer         3209.120     39  6496.240     6506.780     6645.107
496  mtVer+I       3121.181     40  6322.362     6333.481     6475.046
497  mtVer+G4      3083.549     40  6247.097     6258.216     6399.782
498  mtVer+I+G4    3081.587     41  6245.173     6256.888     6401.675
499  mtVer+R2      3087.938     41  6257.875     6269.589     6414.377
500  mtVer+R3      3075.456     43  6236.913     6249.872     6401.049
501  mtVer+R4      3075.454     45  6240.907     6255.183     6412.677
508  mtVer+F       3113.208     58  6342.415     6367.123     6563.807
509  mtVer+F+I     3015.638     59  6149.276     6174.928     6374.485
510  mtVer+F+G4    2981.679     59  6081.357     6107.010     6306.567
511  mtVer+F+I+G4  2980.242     60  6080.485     6107.103     6309.512
512  mtVer+F+R2    2981.894     60  6083.788     6110.406     6312.815
513  mtVer+F+R3    2974.145     62  6072.289     6100.905     6308.950
514  mtVer+F+R4    2974.126     64  6076.252     6106.953     6320.547
521  mtInv         3197.801     39  6473.602     6484.143     6622.470
522  mtInv+I       3106.941     40  6293.882     6305.000     6446.566
523  mtInv+G4      3078.361     40  6236.722     6247.840     6389.406
524  mtInv+I+G4    3076.229     41  6234.459     6246.173     6390.960
525  mtInv+R2      3080.406     41  6242.811     6254.526     6399.313
526  mtInv+R3      3069.987     43  6225.974     6238.933     6390.109
527  mtInv+R4      3069.943     45  6229.885     6244.161     6401.655
534  mtInv+F       3080.342     58  6276.683     6301.391     6498.076
535  mtInv+F+I     2985.688     59  6089.376     6115.028     6314.586
536  mtInv+F+G4    2960.229     59  6038.457     6064.110     6263.667
537  mtInv+F+I+G4  2959.577     60  6039.153     6065.771     6268.180
538  mtInv+F+R2    2959.555     60  6039.110     6065.728     6268.137
539  mtInv+F+R3    2955.898     62  6035.796     6064.411     6272.457
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093420X0.aln.model.gz
CPU time for ModelFinder: 41.400 seconds (0h:0m:41s)
Wall-clock time for ModelFinder: 1148.955 seconds (0h:19m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 492031)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2973.078
2. Current log-likelihood: -2951.739
3. Current log-likelihood: -2951.575
Optimal log-likelihood: -2951.574
Gamma shape alpha: 0.369
Parameters optimization took 3 rounds (5.923 sec)
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2937.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.416 second
Computing log-likelihood of 98 initial trees ... 111.287 seconds
Current best score: -2934.214

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2931.537
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2931.077
Iteration 10 / LogL: -2932.806 / Time: 0h:3m:37s
Iteration 20 / LogL: -2935.336 / Time: 0h:4m:50s
Finish initializing candidate tree set (7)
Current best tree score: -2931.077 / CPU time: 279.505
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2931.098 / Time: 0h:6m:37s (0h:17m:8s left)
Iteration 40 / LogL: -2931.449 / Time: 0h:8m:51s (0h:14m:46s left)
Iteration 50 / LogL: -2931.547 / Time: 0h:10m:47s (0h:12m:6s left)
Log-likelihood cutoff on original alignment: -2962.680
Iteration 60 / LogL: -2953.014 / Time: 0h:12m:30s (0h:9m:32s left)
Iteration 70 / LogL: -2935.693 / Time: 0h:14m:23s (0h:7m:17s left)
Iteration 80 / LogL: -2934.608 / Time: 0h:16m:25s (0h:5m:11s left)
Iteration 90 / LogL: -2932.795 / Time: 0h:18m:3s (0h:3m:2s left)
Iteration 100 / LogL: -2931.693 / Time: 0h:19m:48s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -2962.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:21m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2931.077
Optimal log-likelihood: -2931.077
Gamma shape alpha: 0.375
Parameters optimization took 1 rounds (1.325 sec)
BEST SCORE FOUND : -2931.077
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093420X0.aln.splits.nex
Total tree length: 1.208

Total number of iterations: 106
CPU time used for tree search: 49.204 sec (0h:0m:49s)
Wall-clock time used for tree search: 1258.465 sec (0h:20m:58s)
Total CPU time used: 49.772 sec (0h:0m:49s)
Total wall-clock time used: 1275.613 sec (0h:21m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093420X0.aln.splits.nex...
21 taxa and 208 splits.
Consensus tree written to clade_2//aln_seqs/EOG093420X0.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093420X0.aln.contree
Log-likelihood of consensus tree: -2931.379

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093420X0.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093420X0.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093420X0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093420X0.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093420X0.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093420X0.aln.log

Date and Time: Wed Mar  6 09:22:12 2019
