IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093417ZS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    673698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093417ZS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 558 columns, 151 distinct patterns
84 parsimony-informative, 34 singleton sites, 440 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       4.48%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      3983.796     60  8087.592     8102.320     8347.053
 71  JTT+F+R3      3979.931     62  8083.862     8099.644     8351.973
 79  WAG           4358.798     39  8795.595     8801.618     8964.245
 80  WAG+I         4011.484     40  8102.968     8109.312     8275.942
 81  WAG+G4        3992.660     40  8065.320     8071.664     8238.294
 82  WAG+I+G4      3977.234     41  8036.469     8043.143     8213.767
 83  WAG+R2        3976.981     41  8035.962     8042.636     8213.260
 84  WAG+R3        3974.261     43  8034.521     8041.883     8220.469
 92  WAG+F         4352.504     58  8821.008     8834.723     9071.821
 93  WAG+F+I       4007.137     59  8132.274     8146.491     8387.411
 94  WAG+F+G4      3986.463     59  8090.926     8105.143     8346.063
 95  WAG+F+I+G4    3972.125     60  8064.250     8078.979     8323.712
 96  WAG+F+R2      3971.014     60  8062.028     8076.756     8321.489
 97  WAG+F+R3      3968.653     62  8061.306     8077.088     8329.416
105  cpREV         4434.337     39  8946.675     8952.698     9115.325
106  cpREV+I       4086.588     40  8253.176     8259.520     8426.150
107  cpREV+G4      4057.151     40  8194.301     8200.646     8367.276
108  cpREV+I+G4    4039.433     41  8160.865     8167.540     8338.164
109  cpREV+R2      4040.487     41  8162.975     8169.649     8340.274
110  cpREV+R3      4036.030     43  8158.059     8165.421     8344.007
118  cpREV+F       4405.320     58  8926.639     8940.355     9177.452
119  cpREV+F+I     4063.390     59  8244.780     8258.997     8499.917
120  cpREV+F+G4    4034.561     59  8187.121     8201.338     8442.258
121  cpREV+F+I+G4  4018.177     60  8156.353     8171.082     8415.815
122  cpREV+F+R2    4019.917     60  8159.833     8174.562     8419.295
123  cpREV+F+R3    4014.625     62  8153.250     8169.032     8421.360
131  mtREV         4617.994     39  9313.988     9320.011     9482.638
132  mtREV+I       4246.106     40  8572.211     8578.556     8745.186
133  mtREV+G4      4207.497     40  8494.995     8501.339     8667.969
134  mtREV+I+G4    4173.592     41  8429.185     8435.859     8606.483
135  mtREV+R2      4197.308     41  8476.617     8483.291     8653.915
136  mtREV+R3      4171.589     43  8429.178     8436.539     8615.125
137  mtREV+R4      4171.378     45  8432.756     8440.842     8627.352
144  mtREV+F       4415.633     58  8947.265     8960.981     9198.078
145  mtREV+F+I     4066.444     59  8250.889     8265.106     8506.026
146  mtREV+F+G4    4042.033     59  8202.067     8216.284     8457.204
147  mtREV+F+I+G4  4021.459     60  8162.918     8177.647     8422.380
148  mtREV+F+R2    4031.072     60  8182.143     8196.872     8441.605
149  mtREV+F+R3    4019.539     62  8163.079     8178.860     8431.189
150  mtREV+F+R4    4019.155     64  8166.311     8183.187     8443.069
157  rtREV         4411.564     39  8901.127     8907.151     9069.777
158  rtREV+I       4049.780     40  8179.560     8185.905     8352.535
159  rtREV+G4      4025.601     40  8131.201     8137.546     8304.176
160  rtREV+I+G4    4005.616     41  8093.232     8099.907     8270.531
161  rtREV+R2      4009.814     41  8101.628     8108.303     8278.927
162  rtREV+R3      4003.155     43  8092.310     8099.672     8278.258
163  rtREV+R4      4003.066     45  8096.132     8104.218     8290.728
170  rtREV+F       4388.259     58  8892.518     8906.234     9143.331
171  rtREV+F+I     4031.130     59  8180.259     8194.476     8435.396
172  rtREV+F+G4    4006.844     59  8131.689     8145.906     8386.826
173  rtREV+F+I+G4  3988.244     60  8096.487     8111.216     8355.949
174  rtREV+F+R2    3991.284     60  8102.568     8117.296     8362.030
175  rtREV+F+R3    3985.369     62  8094.738     8110.520     8362.849
183  mtART         4819.825     39  9717.651     9723.674     9886.301
184  mtART+I       4379.482     40  8838.964     8845.308     9011.938
185  mtART+G4      4292.875     40  8665.749     8672.094     8838.724
186  mtART+I+G4    4236.208     41  8554.416     8561.091     8731.715
187  mtART+R2      4285.139     41  8652.278     8658.953     8829.577
188  mtART+R3      4232.673     43  8551.346     8558.708     8737.293
189  mtART+R4      4231.601     45  8553.202     8561.288     8747.798
196  mtART+F       4562.150     58  9240.301     9254.016     9491.113
197  mtART+F+I     4160.249     59  8438.499     8452.715     8693.636
198  mtART+F+G4    4108.151     59  8334.301     8348.518     8589.439
199  mtART+F+I+G4  4069.964     60  8259.927     8274.655     8519.389
200  mtART+F+R2    4095.735     60  8311.470     8326.199     8570.932
201  mtART+F+R3    4065.087     62  8254.173     8269.955     8522.283
202  mtART+F+R4    4062.984     64  8253.968     8270.844     8530.727
209  mtZOA         4649.329     39  9376.658     9382.681     9545.308
210  mtZOA+I       4261.136     40  8602.272     8608.617     8775.247
211  mtZOA+G4      4201.661     40  8483.323     8489.667     8656.297
212  mtZOA+I+G4    4158.650     41  8399.301     8405.975     8576.599
213  mtZOA+R2      4192.049     41  8466.098     8472.772     8643.396
214  mtZOA+R3      4154.549     43  8395.099     8402.461     8581.046
215  mtZOA+R4      4152.787     45  8395.575     8403.660     8590.171
222  mtZOA+F       4433.209     58  8982.417     8996.133     9233.230
223  mtZOA+F+I     4072.225     59  8262.449     8276.666     8517.587
224  mtZOA+F+G4    4036.881     59  8191.761     8205.978     8446.898
225  mtZOA+F+I+G4  4014.128     60  8148.256     8162.985     8407.718
226  mtZOA+F+R2    4024.560     60  8169.119     8183.847     8428.581
227  mtZOA+F+R3    4009.128     62  8142.256     8158.037     8410.366
228  mtZOA+F+R4    4007.542     64  8143.084     8159.960     8419.843
235  VT            4384.389     39  8846.777     8852.800     9015.427
236  VT+I          4030.945     40  8141.889     8148.233     8314.864
237  VT+G4         4012.890     40  8105.780     8112.125     8278.755
238  VT+I+G4       3996.624     41  8075.248     8081.922     8252.547
239  VT+R2         3996.161     41  8074.322     8080.997     8251.621
240  VT+R3         3994.061     43  8074.122     8081.484     8260.069
248  VT+F          4380.116     58  8876.232     8889.948     9127.045
249  VT+F+I        4029.931     59  8177.863     8192.080     8433.000
250  VT+F+G4       4011.289     59  8140.577     8154.794     8395.714
251  VT+F+I+G4     3996.042     60  8112.084     8126.812     8371.546
252  VT+F+R2       3994.951     60  8109.902     8124.630     8369.363
253  VT+F+R3       3992.999     62  8109.997     8125.779     8378.107
261  LG            4350.628     39  8779.256     8785.280     8947.906
262  LG+I          3993.608     40  8067.215     8073.559     8240.189
263  LG+G4         3971.893     40  8023.787     8030.131     8196.761
264  LG+I+G4       3953.350     41  7988.700     7995.374     8165.999
265  LG+R2         3955.811     41  7993.621     8000.296     8170.920
266  LG+R3         3950.926     43  7987.852     7995.214     8173.800
274  LG+F          4341.507     58  8799.014     8812.730     9049.827
275  LG+F+I        3989.935     59  8097.870     8112.087     8353.007
276  LG+F+G4       3968.406     59  8054.811     8069.028     8309.948
277  LG+F+I+G4     3951.567     60  8023.134     8037.862     8282.595
278  LG+F+R2       3953.226     60  8026.452     8041.180     8285.913
279  LG+F+R3       3948.597     62  8021.193     8036.975     8289.303
287  DCMut         4389.171     39  8856.342     8862.365     9024.992
288  DCMut+I       4036.817     40  8153.633     8159.978     8326.608
289  DCMut+G4      4018.992     40  8117.983     8124.327     8290.957
290  DCMut+I+G4    4003.501     41  8089.002     8095.677     8266.301
291  DCMut+R2      4007.412     41  8096.824     8103.498     8274.123
292  DCMut+R3      4000.594     43  8087.187     8094.549     8273.135
293  DCMut+R4      4000.560     45  8091.119     8099.205     8285.716
300  DCMut+F       4367.855     58  8851.710     8865.425     9102.523
301  DCMut+F+I     4016.875     59  8151.750     8165.967     8406.888
302  DCMut+F+G4    3996.136     59  8110.272     8124.489     8365.409
303  DCMut+F+I+G4  3982.090     60  8084.179     8098.908     8343.641
304  DCMut+F+R2    3984.279     60  8088.557     8103.285     8348.019
305  DCMut+F+R3    3978.247     62  8080.493     8096.275     8348.603
313  PMB           4447.705     39  8973.410     8979.433     9142.060
314  PMB+I         4093.198     40  8266.397     8272.741     8439.371
315  PMB+G4        4071.299     40  8222.599     8228.943     8395.573
316  PMB+I+G4      4053.129     41  8188.258     8194.932     8365.557
317  PMB+R2        4053.173     41  8188.347     8195.021     8365.645
318  PMB+R3        4050.217     43  8186.435     8193.796     8372.382
326  PMB+F         4421.311     58  8958.623     8972.338     9209.436
327  PMB+F+I       4070.648     59  8259.296     8273.513     8514.433
328  PMB+F+G4      4048.284     59  8214.568     8228.785     8469.705
329  PMB+F+I+G4    4031.038     60  8182.075     8196.804     8441.537
330  PMB+F+R2      4030.602     60  8181.204     8195.932     8440.665
331  PMB+F+R3      4027.881     62  8179.762     8195.544     8447.872
339  HIVb          4552.081     39  9182.163     9188.186     9350.813
340  HIVb+I        4154.927     40  8389.853     8396.198     8562.828
341  HIVb+G4       4120.430     40  8320.859     8327.204     8493.834
342  HIVb+I+G4     4094.980     41  8271.961     8278.635     8449.259
343  HIVb+R2       4102.691     41  8287.382     8294.057     8464.681
344  HIVb+R3       4091.907     43  8269.813     8277.175     8455.761
345  HIVb+R4       4091.837     45  8273.674     8281.760     8468.271
352  HIVb+F        4518.877     58  9153.754     9167.470     9404.567
353  HIVb+F+I      4126.580     59  8371.160     8385.377     8626.297
354  HIVb+F+G4     4096.103     59  8310.205     8324.422     8565.342
355  HIVb+F+I+G4   4070.800     60  8261.600     8276.328     8521.061
356  HIVb+F+R2     4079.090     60  8278.179     8292.908     8537.641
357  HIVb+F+R3     4067.691     62  8259.381     8275.163     8527.491
358  HIVb+F+R4     4067.674     64  8263.349     8280.225     8540.108
365  HIVw          4769.280     39  9616.561     9622.584     9785.211
366  HIVw+I        4342.634     40  8765.268     8771.612     8938.242
367  HIVw+G4       4296.085     40  8672.170     8678.514     8845.144
368  HIVw+I+G4     4273.685     41  8629.369     8636.044     8806.668
369  HIVw+R2       4278.153     41  8638.306     8644.980     8815.605
370  HIVw+R3       4268.826     43  8623.652     8631.014     8809.599
371  HIVw+R4       4268.798     45  8627.595     8635.681     8822.192
378  HIVw+F        4672.539     58  9461.079     9474.794     9711.892
379  HIVw+F+I      4252.936     59  8623.873     8638.090     8879.010
380  HIVw+F+G4     4215.096     59  8548.193     8562.409     8803.330
381  HIVw+F+I+G4   4195.534     60  8511.067     8525.795     8770.529
382  HIVw+F+R2     4197.855     60  8515.710     8530.439     8775.172
383  HIVw+F+R3     4189.986     62  8503.972     8519.754     8772.083
384  HIVw+F+R4     4189.972     64  8507.944     8524.821     8784.703
391  JTTDCMut      4383.809     39  8845.617     8851.640     9014.267
392  JTTDCMut+I    4025.368     40  8130.736     8137.081     8303.711
393  JTTDCMut+G4   4007.004     40  8094.008     8100.352     8266.982
394  JTTDCMut+I+G4 3988.674     41  8059.348     8066.023     8236.647
395  JTTDCMut+R2   3991.486     41  8064.972     8071.647     8242.271
396  JTTDCMut+R3   3986.692     43  8059.385     8066.747     8245.332
404  JTTDCMut+F    4373.103     58  8862.205     8875.921     9113.018
405  JTTDCMut+F+I  4017.287     59  8152.574     8166.791     8407.711
406  JTTDCMut+F+G4 3997.893     59  8113.786     8128.003     8368.923
407  JTTDCMut+F+I+G4 3981.670     60  8083.340     8098.068     8342.801
408  JTTDCMut+F+R2 3982.601     60  8085.201     8099.930     8344.663
409  JTTDCMut+F+R3 3978.564     62  8081.127     8096.909     8349.237
417  FLU           4528.776     39  9135.552     9141.575     9304.202
418  FLU+I         4160.467     40  8400.934     8407.278     8573.908
419  FLU+G4        4121.389     40  8322.778     8329.122     8495.752
420  FLU+I+G4      4102.254     41  8286.507     8293.182     8463.806
421  FLU+R2        4103.962     41  8289.923     8296.597     8467.222
422  FLU+R3        4098.066     43  8282.132     8289.494     8468.080
430  FLU+F         4487.104     58  9090.208     9103.923     9341.021
431  FLU+F+I       4124.291     59  8366.582     8380.799     8621.719
432  FLU+F+G4      4081.122     59  8280.244     8294.461     8535.381
433  FLU+F+I+G4    4063.329     60  8246.658     8261.387     8506.120
434  FLU+F+R2      4063.341     60  8246.681     8261.410     8506.143
435  FLU+F+R3      4058.109     62  8240.217     8255.999     8508.328
443  Blosum62      4443.618     39  8965.236     8971.259     9133.886
444  Blosum62+I    4089.288     40  8258.576     8264.921     8431.551
445  Blosum62+G4   4065.508     40  8211.015     8217.359     8383.990
446  Blosum62+I+G4 4046.823     41  8175.647     8182.321     8352.945
447  Blosum62+R2   4047.256     41  8176.512     8183.187     8353.811
448  Blosum62+R3   4043.764     43  8173.528     8180.890     8359.475
456  Blosum62+F    4423.994     58  8963.987     8977.702     9214.800
457  Blosum62+F+I  4073.661     59  8265.321     8279.538     8520.458
458  Blosum62+F+G4 4050.473     59  8218.947     8233.163     8474.084
459  Blosum62+F+I+G4 4033.356     60  8186.712     8201.441     8446.174
460  Blosum62+F+R2 4033.046     60  8186.092     8200.820     8445.553
461  Blosum62+F+R3 4029.742     62  8183.483     8199.265     8451.593
469  mtMet         4700.513     39  9479.025     9485.048     9647.675
470  mtMet+I       4315.067     40  8710.135     8716.479     8883.109
471  mtMet+G4      4267.893     40  8615.786     8622.130     8788.761
472  mtMet+I+G4    4228.833     41  8539.666     8546.340     8716.965
473  mtMet+R2      4255.778     41  8593.555     8600.230     8770.854
474  mtMet+R3      4225.262     43  8536.525     8543.887     8722.472
475  mtMet+R4      4225.250     45  8540.500     8548.586     8735.096
482  mtMet+F       4457.471     58  9030.942     9044.658     9281.755
483  mtMet+F+I     4093.857     59  8305.713     8319.930     8560.850
484  mtMet+F+G4    4063.453     59  8244.907     8259.124     8500.044
485  mtMet+F+I+G4  4042.160     60  8204.320     8219.049     8463.782
486  mtMet+F+R2    4050.795     60  8221.591     8236.319     8481.052
487  mtMet+F+R3    4037.301     62  8198.603     8214.385     8466.713
488  mtMet+F+R4    4037.274     64  8202.547     8219.424     8479.306
495  mtVer         4700.108     39  9478.216     9484.239     9646.866
496  mtVer+I       4306.893     40  8693.787     8700.131     8866.761
497  mtVer+G4      4254.980     40  8589.960     8596.305     8762.935
498  mtVer+I+G4    4216.793     41  8515.586     8522.260     8692.885
499  mtVer+R2      4245.808     41  8573.616     8580.290     8750.914
500  mtVer+R3      4214.387     43  8514.773     8522.135     8700.721
501  mtVer+R4      4214.358     45  8518.716     8526.802     8713.312
508  mtVer+F       4491.018     58  9098.037     9111.752     9348.850
509  mtVer+F+I     4121.151     59  8360.303     8374.519     8615.440
510  mtVer+F+G4    4089.822     59  8297.645     8311.862     8552.782
511  mtVer+F+I+G4  4069.502     60  8259.004     8273.733     8518.466
512  mtVer+F+R2    4077.668     60  8275.336     8290.064     8534.798
513  mtVer+F+R3    4064.286     62  8252.571     8268.353     8520.682
514  mtVer+F+R4    4064.259     64  8256.518     8273.394     8533.277
521  mtInv         4734.046     39  9546.092     9552.115     9714.742
522  mtInv+I       4351.054     40  8782.109     8788.453     8955.083
523  mtInv+G4      4307.947     40  8695.893     8702.238     8868.868
524  mtInv+I+G4    4272.219     41  8626.439     8633.113     8803.737
525  mtInv+R2      4293.331     41  8668.661     8675.335     8845.960
526  mtInv+R3      4268.299     43  8622.599     8629.960     8808.546
527  mtInv+R4      4268.255     45  8626.511     8634.597     8821.107
534  mtInv+F       4433.546     58  8983.092     8996.807     9233.904
535  mtInv+F+I     4072.440     59  8262.880     8277.097     8518.018
536  mtInv+F+G4    4045.281     59  8208.563     8222.780     8463.700
537  mtInv+F+I+G4  4025.876     60  8171.753     8186.481     8431.214
538  mtInv+F+R2    4031.757     60  8183.515     8198.243     8442.976
539  mtInv+F+R3    4021.392     62  8166.783     8182.565     8434.893
540  mtInv+F+R4    4021.341     64  8170.682     8187.558     8447.441
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093417ZS.aln.model.gz
CPU time for ModelFinder: 52.993 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1330.833 seconds (0h:22m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 673698)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.131 / LogL: -3971.893
Init pinv, alpha: 0.088, 1.000 / Estimate: 0.444, 0.239 / LogL: -3953.214
Init pinv, alpha: 0.175, 1.000 / Estimate: 0.443, 0.238 / LogL: -3953.237
Init pinv, alpha: 0.263, 1.000 / Estimate: 0.443, 0.238 / LogL: -3953.227
Init pinv, alpha: 0.350, 1.000 / Estimate: 0.444, 0.239 / LogL: -3953.217
Init pinv, alpha: 0.438, 1.000 / Estimate: 0.476, 0.262 / LogL: -3952.821
Init pinv, alpha: 0.526, 1.000 / Estimate: 0.556, 0.347 / LogL: -3952.434
Init pinv, alpha: 0.613, 1.000 / Estimate: 0.631, 0.503 / LogL: -3952.736
Init pinv, alpha: 0.701, 1.000 / Estimate: 0.696, 0.799 / LogL: -3953.494
Init pinv, alpha: 0.789, 1.000 / Estimate: 0.698, 0.815 / LogL: -3953.539
Optimal pinv,alpha: 0.556, 0.347 / LogL: -3952.434

Parameters optimization took 156.230 sec
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.226 seconds
Log-likelihood of BIONJ tree: -3943.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.064 second
Computing log-likelihood of 98 initial trees ... 103.523 seconds
Current best score: -3932.077

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3926.416
Iteration 10 / LogL: -3936.460 / Time: 0h:5m:42s
Iteration 20 / LogL: -3938.247 / Time: 0h:6m:51s
Finish initializing candidate tree set (14)
Current best tree score: -3926.416 / CPU time: 249.937
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3932.134 / Time: 0h:8m:23s (0h:20m:32s left)
Iteration 40 / LogL: -3927.622 / Time: 0h:10m:13s (0h:15m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -3926.416
Iteration 50 / LogL: -3929.936 / Time: 0h:11m:48s (0h:12m:17s left)
Log-likelihood cutoff on original alignment: -3965.255
Iteration 60 / LogL: -3926.427 / Time: 0h:13m:51s (0h:9m:37s left)
Iteration 70 / LogL: -3927.620 / Time: 0h:15m:23s (0h:6m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -3926.416
Iteration 80 / LogL: -3927.623 / Time: 0h:17m:7s (0h:4m:33s left)
Iteration 90 / LogL: -3927.621 / Time: 0h:18m:57s (0h:2m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -3926.415
Iteration 100 / LogL: -3926.506 / Time: 0h:20m:31s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3965.255
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3926.415
2. Current log-likelihood: -3926.399
3. Current log-likelihood: -3926.385
4. Current log-likelihood: -3926.371
5. Current log-likelihood: -3926.356
6. Current log-likelihood: -3926.342
7. Current log-likelihood: -3926.328
8. Current log-likelihood: -3926.314
9. Current log-likelihood: -3926.301
10. Current log-likelihood: -3926.287
11. Current log-likelihood: -3926.274
12. Current log-likelihood: -3926.261
13. Current log-likelihood: -3926.248
14. Current log-likelihood: -3926.236
15. Current log-likelihood: -3926.223
16. Current log-likelihood: -3926.211
17. Current log-likelihood: -3926.199
18. Current log-likelihood: -3926.187
19. Current log-likelihood: -3926.175
20. Current log-likelihood: -3926.163
21. Current log-likelihood: -3926.151
22. Current log-likelihood: -3926.140
23. Current log-likelihood: -3926.129
24. Current log-likelihood: -3926.118
25. Current log-likelihood: -3926.107
26. Current log-likelihood: -3926.096
27. Current log-likelihood: -3926.085
28. Current log-likelihood: -3926.075
29. Current log-likelihood: -3926.064
30. Current log-likelihood: -3926.054
Optimal log-likelihood: -3926.041
Proportion of invariable sites: 0.615
Gamma shape alpha: 0.472
Parameters optimization took 30 rounds (23.859 sec)
BEST SCORE FOUND : -3926.041
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093417ZS.aln.splits.nex
Total tree length: 0.828

Total number of iterations: 102
