IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934341K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934341K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 341 columns, 211 distinct patterns
141 parsimony-informative, 52 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.29%    passed     99.97%
   4  Naumovozyma_dairenensis                0.29%    passed     97.82%
   5  Tetrapisispora_blattae                 0.00%    passed     97.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     67.66%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     97.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.04%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5313.282     41  10708.565    10720.083    10865.672
 58  JTT+R3        5290.224     43  10666.447    10679.188    10831.218
 59  JTT+R4        5273.152     45  10636.305    10650.339    10808.740
 60  JTT+R5        5273.125     47  10640.250    10655.649    10820.348
 66  JTT+F         5665.866     58  11447.733    11472.002    11669.982
 67  JTT+F+I       5381.548     59  10881.095    10906.291    11107.176
 68  JTT+F+G4      5247.940     59  10613.879    10639.075    10839.960
 69  JTT+F+I+G4    5243.123     60  10606.246    10632.389    10836.159
 70  JTT+F+R2      5273.247     60  10666.493    10692.636    10896.406
 71  JTT+F+R3      5248.856     62  10621.711    10649.812    10859.288
 72  JTT+F+R4      5232.367     64  10592.734    10622.879    10837.974
 73  JTT+F+R5      5232.359     66  10596.719    10628.996    10849.623
 79  WAG           5674.316     39  11426.633    11436.998    11576.076
 80  WAG+I         5397.176     40  10874.353    10885.286    11027.628
 81  WAG+G4        5288.841     40  10657.682    10668.615    10810.957
 82  WAG+I+G4      5286.758     41  10655.515    10667.034    10812.622
 83  WAG+R2        5312.356     41  10706.711    10718.230    10863.818
 84  WAG+R3        5294.783     43  10675.566    10688.307    10840.337
 85  WAG+R4        5279.605     45  10649.211    10663.245    10821.646
 86  WAG+R5        5279.598     47  10653.196    10668.595    10833.294
 92  WAG+F         5656.279     58  11428.558    11452.828    11650.808
 93  WAG+F+I       5373.443     59  10864.885    10890.081    11090.966
 94  WAG+F+G4      5257.082     59  10632.164    10657.360    10858.245
 95  WAG+F+I+G4    5254.643     60  10629.286    10655.429    10859.199
 96  WAG+F+R2      5280.508     60  10681.016    10707.159    10910.929
 97  WAG+F+R3      5262.081     62  10648.162    10676.263    10885.739
 98  WAG+F+R4      5246.393     64  10620.786    10650.931    10866.027
 99  WAG+F+R5      5246.392     66  10624.783    10657.060    10877.687
105  cpREV         5690.192     39  11458.384    11468.749    11607.827
106  cpREV+I       5417.523     40  10915.047    10925.980    11068.322
107  cpREV+G4      5298.463     40  10676.927    10687.860    10830.202
108  cpREV+I+G4    5296.695     41  10675.391    10686.909    10832.498
109  cpREV+R2      5324.235     41  10730.470    10741.988    10887.577
110  cpREV+R3      5296.232     43  10678.464    10691.204    10843.235
111  cpREV+R4      5288.329     45  10666.659    10680.693    10839.093
112  cpREV+R5      5288.321     47  10670.643    10686.042    10850.741
118  cpREV+F       5677.159     58  11470.317    11494.587    11692.566
119  cpREV+F+I     5394.179     59  10906.359    10931.555    11132.440
120  cpREV+F+G4    5270.329     59  10658.657    10683.853    10884.738
121  cpREV+F+I+G4  5268.556     60  10657.112    10683.254    10887.025
122  cpREV+F+R2    5297.519     60  10715.037    10741.180    10944.950
123  cpREV+F+R3    5268.351     62  10660.702    10688.803    10898.279
124  cpREV+F+R4    5258.917     64  10645.835    10675.980    10891.075
125  cpREV+F+R5    5258.888     66  10649.777    10682.054    10902.681
131  mtREV         6002.817     39  12083.634    12093.999    12233.077
132  mtREV+I       5730.653     40  11541.306    11552.240    11694.582
133  mtREV+G4      5514.913     40  11109.827    11120.760    11263.102
134  mtREV+I+G4    5506.068     41  11094.136    11105.655    11251.244
135  mtREV+R2      5560.930     41  11203.860    11215.379    11360.968
136  mtREV+R3      5510.898     43  11107.797    11120.538    11272.568
137  mtREV+R4      5495.611     45  11081.222    11095.256    11253.656
138  mtREV+R5      5495.557     47  11085.113    11100.513    11265.212
144  mtREV+F       5752.092     58  11620.185    11644.454    11842.434
145  mtREV+F+I     5470.374     59  11058.747    11083.943    11284.828
146  mtREV+F+G4    5298.322     59  10714.644    10739.840    10940.725
147  mtREV+F+I+G4  5289.983     60  10699.965    10726.108    10929.878
148  mtREV+F+R2    5332.242     60  10784.483    10810.626    11014.396
149  mtREV+F+R3    5295.129     62  10714.257    10742.358    10951.834
150  mtREV+F+R4    5280.051     64  10688.103    10718.248    10933.343
151  mtREV+F+R5    5280.048     66  10692.097    10724.374    10945.001
157  rtREV         5742.115     39  11562.230    11572.595    11711.673
158  rtREV+I       5458.580     40  10997.160    11008.094    11150.435
159  rtREV+G4      5329.665     40  10739.330    10750.264    10892.606
160  rtREV+I+G4    5323.040     41  10728.080    10739.598    10885.187
161  rtREV+R2      5357.848     41  10797.696    10809.215    10954.804
162  rtREV+R3      5329.694     43  10745.389    10758.129    10910.160
163  rtREV+R4      5316.329     45  10722.657    10736.691    10895.092
164  rtREV+R5      5316.317     47  10726.634    10742.033    10906.732
170  rtREV+F       5682.183     58  11480.367    11504.636    11702.616
171  rtREV+F+I     5395.992     59  10909.984    10935.180    11136.065
172  rtREV+F+G4    5258.271     59  10634.542    10659.738    10860.623
173  rtREV+F+I+G4  5251.897     60  10623.793    10649.936    10853.706
174  rtREV+F+R2    5286.081     60  10692.162    10718.305    10922.075
175  rtREV+F+R3    5258.099     62  10640.198    10668.299    10877.775
176  rtREV+F+R4    5245.427     64  10618.854    10648.999    10864.095
177  rtREV+F+R5    5245.426     66  10622.852    10655.130    10875.756
183  mtART         6109.293     39  12296.586    12306.952    12446.030
184  mtART+I       5804.525     40  11689.050    11699.984    11842.326
185  mtART+G4      5491.120     40  11062.241    11073.174    11215.516
186  mtART+I+G4    5485.077     41  11052.154    11063.672    11209.261
187  mtART+R2      5561.334     41  11204.668    11216.187    11361.775
188  mtART+R3      5490.849     43  11067.698    11080.439    11232.469
189  mtART+R4      5476.622     45  11043.243    11057.277    11215.678
190  mtART+R5      5476.607     47  11047.213    11062.613    11227.312
196  mtART+F       5837.757     58  11791.515    11815.784    12013.764
197  mtART+F+I     5548.193     59  11214.386    11239.581    11440.467
198  mtART+F+G4    5304.858     59  10727.717    10752.912    10953.798
199  mtART+F+I+G4  5296.537     60  10713.075    10739.217    10942.987
200  mtART+F+R2    5354.443     60  10828.886    10855.029    11058.799
201  mtART+F+R3    5300.251     62  10724.502    10752.603    10962.079
202  mtART+F+R4    5285.610     64  10699.220    10729.365    10944.461
203  mtART+F+R5    5285.581     66  10703.162    10735.440    10956.067
209  mtZOA         5964.009     39  12006.018    12016.383    12155.461
210  mtZOA+I       5694.830     40  11469.660    11480.593    11622.935
211  mtZOA+G4      5427.204     40  10934.408    10945.341    11087.683
212  mtZOA+I+G4    5420.924     41  10923.849    10935.367    11080.956
213  mtZOA+R2      5483.180     41  11048.359    11059.877    11205.466
214  mtZOA+R3      5423.677     43  10933.355    10946.096    11098.126
215  mtZOA+R4      5411.917     45  10913.835    10927.869    11086.270
216  mtZOA+R5      5411.911     47  10917.822    10933.221    11097.920
222  mtZOA+F       5729.831     58  11575.662    11599.931    11797.911
223  mtZOA+F+I     5457.073     59  11032.146    11057.342    11258.227
224  mtZOA+F+G4    5258.646     59  10635.291    10660.487    10861.372
225  mtZOA+F+I+G4  5250.475     60  10620.949    10647.092    10850.862
226  mtZOA+F+R2    5294.330     60  10708.660    10734.803    10938.573
227  mtZOA+F+R3    5254.383     62  10632.765    10660.866    10870.342
228  mtZOA+F+R4    5239.988     64  10607.975    10638.120    10853.216
229  mtZOA+F+R5    5239.982     66  10611.964    10644.241    10864.868
235  VT            5690.153     39  11458.306    11468.671    11607.749
236  VT+I          5415.744     40  10911.488    10922.422    11064.764
237  VT+G4         5309.588     40  10699.177    10710.110    10852.452
238  VT+I+G4       5307.832     41  10697.665    10709.183    10854.772
239  VT+R2         5333.145     41  10748.290    10759.809    10905.398
240  VT+R3         5307.020     43  10700.039    10712.780    10864.810
241  VT+R4         5301.915     45  10693.829    10707.863    10866.264
248  VT+F          5672.308     58  11460.615    11484.885    11682.864
249  VT+F+I        5394.933     59  10907.867    10933.063    11133.948
250  VT+F+G4       5284.828     59  10687.656    10712.851    10913.737
251  VT+F+I+G4     5282.856     60  10685.712    10711.854    10915.625
252  VT+F+R2       5307.775     60  10735.551    10761.694    10965.464
253  VT+F+R3       5282.643     62  10689.286    10717.387    10926.863
254  VT+F+R4       5276.246     64  10680.493    10710.638    10925.733
255  VT+F+R5       5276.243     66  10684.486    10716.763    10937.390
261  LG            5669.523     39  11417.045    11427.411    11566.489
262  LG+I          5382.708     40  10845.416    10856.349    10998.691
263  LG+G4         5250.629     40  10581.258    10592.191    10734.533
264  LG+I+G4       5243.889     41  10569.779    10581.297    10726.886
265  LG+R2         5277.390     41  10636.780    10648.299    10793.887
266  LG+R3         5249.012     43  10584.024    10596.765    10748.795
267  LG+R4         5235.180     45  10560.360    10574.394    10732.795
268  LG+R5         5235.175     47  10564.350    10579.750    10744.449
274  LG+F          5650.523     58  11417.046    11441.316    11639.296
275  LG+F+I        5360.450     59  10838.899    10864.095    11064.980
276  LG+F+G4       5223.026     59  10564.052    10589.247    10790.133
277  LG+F+I+G4     5215.905     60  10551.811    10577.954    10781.724
278  LG+F+R2       5250.781     60  10621.562    10647.705    10851.475
279  LG+F+R3       5221.881     62  10567.763    10595.863    10805.339
280  LG+F+R4       5207.676     64  10543.352    10573.497    10788.593
281  LG+F+R5       5207.675     66  10547.350    10579.627    10800.254
287  DCMut         5717.998     39  11513.997    11524.362    11663.440
288  DCMut+I       5441.455     40  10962.910    10973.844    11116.186
289  DCMut+G4      5302.956     40  10685.912    10696.846    10839.188
290  DCMut+I+G4    5299.566     41  10681.132    10692.650    10838.239
291  DCMut+R2      5329.815     41  10741.631    10753.149    10898.738
292  DCMut+R3      5301.288     43  10688.576    10701.317    10853.347
293  DCMut+R4      5292.039     45  10674.079    10688.113    10846.514
294  DCMut+R5      5292.036     47  10678.072    10693.471    10858.170
300  DCMut+F       5699.104     58  11514.208    11538.477    11736.457
301  DCMut+F+I     5412.987     59  10943.974    10969.169    11170.055
302  DCMut+F+G4    5257.542     59  10633.083    10658.279    10859.165
303  DCMut+F+I+G4  5254.308     60  10628.616    10654.759    10858.529
304  DCMut+F+R2    5283.782     60  10687.564    10713.707    10917.477
305  DCMut+F+R3    5256.476     62  10636.952    10665.053    10874.529
306  DCMut+F+R4    5245.243     64  10618.487    10648.632    10863.727
307  DCMut+F+R5    5245.241     66  10622.483    10654.760    10875.387
313  PMB           5760.493     39  11598.985    11609.351    11748.429
314  PMB+I         5484.015     40  11048.031    11058.964    11201.306
315  PMB+G4        5376.011     40  10832.022    10842.956    10985.298
316  PMB+I+G4      5373.759     41  10829.518    10841.037    10986.625
317  PMB+R2        5397.402     41  10876.805    10888.323    11033.912
318  PMB+R3        5373.802     43  10833.603    10846.344    10998.374
319  PMB+R4        5369.109     45  10828.218    10842.252    11000.653
326  PMB+F         5731.679     58  11579.358    11603.627    11801.607
327  PMB+F+I       5451.098     59  11020.197    11045.393    11246.278
328  PMB+F+G4      5339.258     59  10796.516    10821.712    11022.598
329  PMB+F+I+G4    5336.759     60  10793.518    10819.661    11023.431
330  PMB+F+R2      5361.134     60  10842.268    10868.410    11072.181
331  PMB+F+R3      5337.263     62  10798.525    10826.626    11036.102
332  PMB+F+R4      5331.441     64  10790.881    10821.026    11036.122
339  HIVb          5873.970     39  11825.941    11836.306    11975.384
340  HIVb+I        5549.980     40  11179.960    11190.893    11333.235
341  HIVb+G4       5396.799     40  10873.597    10884.531    11026.873
342  HIVb+I+G4     5385.041     41  10852.082    10863.600    11009.189
343  HIVb+R2       5432.016     41  10946.032    10957.551    11103.139
344  HIVb+R3       5395.049     43  10876.097    10888.838    11040.868
345  HIVb+R4       5373.575     45  10837.151    10851.185    11009.586
346  HIVb+R5       5373.524     47  10841.047    10856.446    11021.146
352  HIVb+F        5832.689     58  11781.377    11805.647    12003.626
353  HIVb+F+I      5496.258     59  11110.516    11135.711    11336.597
354  HIVb+F+G4     5334.171     59  10786.343    10811.538    11012.424
355  HIVb+F+I+G4   5321.741     60  10763.482    10789.625    10993.395
356  HIVb+F+R2     5370.764     60  10861.529    10887.672    11091.442
357  HIVb+F+R3     5332.947     62  10789.893    10817.994    11027.470
358  HIVb+F+R4     5310.543     64  10749.086    10779.231    10994.326
359  HIVb+F+R5     5310.469     66  10752.937    10785.215    11005.842
365  HIVw          6087.335     39  12252.670    12263.036    12402.114
366  HIVw+I        5749.684     40  11579.368    11590.301    11732.643
367  HIVw+G4       5591.526     40  11263.052    11273.985    11416.327
368  HIVw+I+G4     5579.943     41  11241.886    11253.404    11398.993
369  HIVw+R2       5631.592     41  11345.183    11356.702    11502.290
370  HIVw+R3       5589.598     43  11265.196    11277.936    11429.967
371  HIVw+R4       5569.354     45  11228.709    11242.743    11401.144
372  HIVw+R5       5569.353     47  11232.706    11248.106    11412.805
378  HIVw+F        5977.956     58  12071.913    12096.182    12294.162
379  HIVw+F+I      5641.314     59  11400.627    11425.823    11626.708
380  HIVw+F+G4     5481.676     59  11081.351    11106.547    11307.432
381  HIVw+F+I+G4   5469.922     60  11059.844    11085.987    11289.757
382  HIVw+F+R2     5517.484     60  11154.967    11181.110    11384.880
383  HIVw+F+R3     5480.186     62  11084.371    11112.472    11321.948
384  HIVw+F+R4     5456.709     64  11041.418    11071.563    11286.658
385  HIVw+F+R5     5456.688     66  11045.377    11077.654    11298.281
391  JTTDCMut      5694.093     39  11466.186    11476.551    11615.629
392  JTTDCMut+I    5413.219     40  10906.438    10917.371    11059.713
393  JTTDCMut+G4   5285.662     40  10651.324    10662.258    10804.600
394  JTTDCMut+I+G4 5281.273     41  10644.546    10656.064    10801.653
395  JTTDCMut+R2   5311.888     41  10705.776    10717.295    10862.883
396  JTTDCMut+R3   5283.342     43  10652.684    10665.425    10817.455
397  JTTDCMut+R4   5271.805     45  10633.610    10647.643    10806.044
398  JTTDCMut+R5   5271.800     47  10637.601    10653.000    10817.699
404  JTTDCMut+F    5666.414     58  11448.828    11473.097    11671.077
405  JTTDCMut+F+I  5381.360     59  10880.721    10905.916    11106.802
406  JTTDCMut+F+G4 5246.945     59  10611.891    10637.087    10837.972
407  JTTDCMut+F+I+G4 5241.895     60  10603.789    10629.932    10833.702
408  JTTDCMut+F+R2 5272.262     60  10664.525    10690.668    10894.438
409  JTTDCMut+F+R3 5245.379     62  10614.759    10642.859    10852.335
410  JTTDCMut+F+R4 5231.398     64  10590.796    10620.941    10836.037
411  JTTDCMut+F+R5 5231.394     66  10594.788    10627.065    10847.692
417  FLU           5819.068     39  11716.136    11726.501    11865.579
418  FLU+I         5523.449     40  11126.899    11137.832    11280.174
419  FLU+G4        5355.246     40  10790.493    10801.426    10943.768
420  FLU+I+G4      5345.886     41  10773.772    10785.291    10930.879
421  FLU+R2        5388.763     41  10859.527    10871.045    11016.634
422  FLU+R3        5355.529     43  10797.058    10809.798    10961.829
423  FLU+R4        5335.696     45  10761.393    10775.427    10933.828
424  FLU+R5        5335.674     47  10765.347    10780.746    10945.446
430  FLU+F         5815.871     58  11747.742    11772.011    11969.991
431  FLU+F+I       5511.766     59  11141.532    11166.728    11367.613
432  FLU+F+G4      5329.438     59  10776.876    10802.072    11002.957
433  FLU+F+I+G4    5320.001     60  10760.001    10786.144    10989.914
434  FLU+F+R2      5365.565     60  10851.131    10877.274    11081.044
435  FLU+F+R3      5330.060     62  10784.121    10812.222    11021.698
436  FLU+F+R4      5309.738     64  10747.476    10777.621    10992.716
437  FLU+F+R5      5309.680     66  10751.360    10783.638    11004.265
443  Blosum62      5741.116     39  11560.232    11570.598    11709.676
444  Blosum62+I    5471.397     40  11022.793    11033.726    11176.068
445  Blosum62+G4   5364.495     40  10808.990    10819.923    10962.265
446  Blosum62+I+G4 5361.106     41  10804.211    10815.730    10961.319
447  Blosum62+R2   5386.182     41  10854.365    10865.883    11011.472
448  Blosum62+R3   5362.799     43  10811.597    10824.338    10976.368
449  Blosum62+R4   5356.664     45  10803.329    10817.363    10975.764
450  Blosum62+R5   5356.659     47  10807.318    10822.717    10987.416
456  Blosum62+F    5716.794     58  11549.589    11573.858    11771.838
457  Blosum62+F+I  5443.456     59  11004.911    11030.107    11230.992
458  Blosum62+F+G4 5335.835     59  10789.669    10814.865    11015.750
459  Blosum62+F+I+G4 5332.033     60  10784.065    10810.208    11013.978
460  Blosum62+F+R2 5357.783     60  10835.565    10861.708    11065.478
461  Blosum62+F+R3 5334.110     62  10792.220    10820.321    11029.797
462  Blosum62+F+R4 5327.100     64  10782.200    10812.345    11027.440
463  Blosum62+F+R5 5327.096     66  10786.193    10818.470    11039.097
469  mtMet         5970.856     39  12019.712    12030.078    12169.156
470  mtMet+I       5705.718     40  11491.436    11502.370    11644.712
471  mtMet+G4      5465.985     40  11011.969    11022.903    11165.245
472  mtMet+I+G4    5458.054     41  10998.108    11009.626    11155.215
473  mtMet+R2      5520.454     41  11122.908    11134.427    11280.016
474  mtMet+R3      5459.060     43  11004.119    11016.860    11168.890
475  mtMet+R4      5448.352     45  10986.705    11000.739    11159.139
476  mtMet+R5      5448.352     47  10990.704    11006.103    11170.803
482  mtMet+F       5748.343     58  11612.685    11636.955    11834.934
483  mtMet+F+I     5482.844     59  11083.687    11108.883    11309.768
484  mtMet+F+G4    5294.196     59  10706.391    10731.587    10932.472
485  mtMet+F+I+G4  5285.593     60  10691.186    10717.329    10921.099
486  mtMet+F+R2    5326.577     60  10773.155    10799.298    11003.068
487  mtMet+F+R3    5287.089     62  10698.179    10726.280    10935.756
488  mtMet+F+R4    5273.567     64  10675.134    10705.279    10920.374
489  mtMet+F+R5    5273.529     66  10679.059    10711.336    10931.963
495  mtVer         6099.354     39  12276.709    12287.074    12426.152
496  mtVer+I       5830.565     40  11741.130    11752.064    11894.406
497  mtVer+G4      5542.577     40  11165.154    11176.088    11318.430
498  mtVer+I+G4    5536.001     41  11154.003    11165.521    11311.110
499  mtVer+R2      5611.736     41  11305.471    11316.989    11462.578
500  mtVer+R3      5536.629     43  11159.259    11171.999    11324.030
501  mtVer+R4      5526.436     45  11142.872    11156.906    11315.307
502  mtVer+R5      5526.407     47  11146.814    11162.213    11326.912
508  mtVer+F       5876.432     58  11868.865    11893.134    12091.114
509  mtVer+F+I     5580.202     59  11278.404    11303.600    11504.485
510  mtVer+F+G4    5361.790     59  10841.580    10866.775    11067.661
511  mtVer+F+I+G4  5349.751     60  10819.503    10845.646    11049.416
512  mtVer+F+R2    5397.535     60  10915.071    10941.214    11144.984
513  mtVer+F+R3    5351.950     62  10827.900    10856.001    11065.477
514  mtVer+F+R4    5335.726     64  10799.451    10829.596    11044.692
515  mtVer+F+R5    5335.726     66  10803.451    10835.728    11056.355
521  mtInv         5950.769     39  11979.538    11989.904    12128.982
522  mtInv+I       5676.315     40  11432.631    11443.564    11585.906
523  mtInv+G4      5470.733     40  11021.465    11032.398    11174.740
524  mtInv+I+G4    5461.624     41  11005.248    11016.767    11162.355
525  mtInv+R2      5512.181     41  11106.363    11117.881    11263.470
526  mtInv+R3      5465.433     43  11016.865    11029.606    11181.636
527  mtInv+R4      5452.963     45  10995.927    11009.961    11168.361
528  mtInv+R5      5452.961     47  10999.922    11015.322    11180.021
534  mtInv+F       5696.986     58  11509.972    11534.241    11732.221
535  mtInv+F+I     5429.604     59  10977.208    11002.404    11203.289
536  mtInv+F+G4    5263.036     59  10644.072    10669.268    10870.153
537  mtInv+F+I+G4  5255.797     60  10631.595    10657.738    10861.508
538  mtInv+F+R2    5291.178     60  10702.355    10728.498    10932.268
539  mtInv+F+R3    5260.047     62  10644.093    10672.194    10881.670
540  mtInv+F+R4    5245.026     64  10618.051    10648.196    10863.292
541  mtInv+F+R5    5245.024     66  10622.048    10654.326    10874.952
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934341K.aln.model.gz
CPU time for ModelFinder: 111.402 seconds (0h:1m:51s)
Wall-clock time for ModelFinder: 2740.422 seconds (0h:45m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 890459)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.381 / LogL: -5250.632
Init pinv, alpha: 0.048, 1.000 / Estimate: 0.067, 0.441 / LogL: -5249.264
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.272, 0.741 / LogL: -5243.896
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.275, 0.748 / LogL: -5243.858
