IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VRZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    180369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VRZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 187 distinct patterns
123 parsimony-informative, 44 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.41%    passed     99.84%
   3  Naumovozyma_castellii                  0.00%    passed     98.04%
   4  Naumovozyma_dairenensis                0.00%    passed     99.58%
   5  Tetrapisispora_blattae                 0.00%    passed     98.73%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.78%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     98.33%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.81%    passed     99.43%
****  TOTAL                                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  mtREV+F+G4    4009.984     59  8137.968     8177.084     8343.571
147  mtREV+F+I+G4  4007.939     60  8135.877     8176.544     8344.965
148  mtREV+F+R2    4021.654     60  8163.308     8203.974     8372.396
149  mtREV+F+R3    4002.377     62  8128.754     8172.641     8344.811
150  mtREV+F+R4    4001.246     64  8130.491     8177.764     8353.518
157  rtREV         4264.559     39  8607.118     8622.641     8743.025
158  rtREV+I       4153.771     40  8387.541     8403.941     8526.933
159  rtREV+G4      4093.739     40  8267.478     8283.878     8406.869
160  rtREV+I+G4    4090.266     41  8262.532     8279.839     8405.409
161  rtREV+R2      4107.834     41  8297.668     8314.975     8440.545
162  rtREV+R3      4086.501     43  8259.002     8278.210     8408.848
163  rtREV+R4      4083.882     45  8257.763     8278.994     8414.579
170  rtREV+F       4193.814     58  8503.628     8541.233     8705.746
171  rtREV+F+I     4090.589     59  8299.178     8338.294     8504.781
172  rtREV+F+G4    4018.705     59  8155.410     8194.526     8361.013
173  rtREV+F+I+G4  4015.974     60  8151.947     8192.614     8361.035
174  rtREV+F+R2    4036.402     60  8192.804     8233.471     8401.892
175  rtREV+F+R3    4012.128     62  8148.256     8192.144     8364.314
176  rtREV+F+R4    4008.952     64  8145.904     8193.176     8368.931
183  mtART         4415.367     39  8908.733     8924.256     9044.640
184  mtART+I       4316.762     40  8713.525     8729.925     8852.917
185  mtART+G4      4142.227     40  8364.455     8380.855     8503.847
186  mtART+I+G4    4142.148     41  8366.296     8383.603     8509.173
187  mtART+R2      4178.408     41  8438.816     8456.123     8581.693
188  mtART+R3      4139.756     43  8365.512     8384.720     8515.358
189  mtART+R4      4134.209     45  8358.418     8379.649     8515.234
190  mtART+R5      4134.184     47  8362.368     8385.746     8526.153
196  mtART+F       4245.932     58  8607.865     8645.469     8809.983
197  mtART+F+I     4146.700     59  8411.400     8450.516     8617.003
198  mtART+F+G4    4023.792     59  8165.584     8204.700     8371.187
199  mtART+F+I+G4  4022.611     60  8165.221     8205.888     8374.309
200  mtART+F+R2    4052.563     60  8225.127     8265.793     8434.214
201  mtART+F+R3    4017.646     62  8159.293     8203.180     8375.350
202  mtART+F+R4    4012.854     64  8153.707     8200.980     8376.734
209  mtZOA         4325.757     39  8729.514     8745.036     8865.421
210  mtZOA+I       4234.509     40  8549.018     8565.418     8688.410
211  mtZOA+G4      4091.391     40  8262.781     8279.181     8402.173
212  mtZOA+I+G4    4090.970     41  8263.940     8281.246     8406.816
213  mtZOA+R2      4120.532     41  8323.064     8340.370     8465.940
214  mtZOA+R3      4089.126     43  8264.253     8283.461     8414.099
215  mtZOA+R4      4084.149     45  8258.298     8279.528     8415.113
222  mtZOA+F       4168.248     58  8452.495     8490.100     8654.613
223  mtZOA+F+I     4073.170     59  8264.339     8303.455     8469.942
224  mtZOA+F+G4    3978.662     59  8075.324     8114.440     8280.927
225  mtZOA+F+I+G4  3976.887     60  8073.775     8114.441     8282.863
226  mtZOA+F+R2    3999.276     60  8118.551     8159.218     8327.639
227  mtZOA+F+R3    3969.256     62  8062.512     8106.400     8278.569
228  mtZOA+F+R4    3966.807     64  8061.613     8108.886     8284.640
235  VT            4224.417     39  8526.833     8542.355     8662.740
236  VT+I          4120.592     40  8321.185     8337.585     8460.577
237  VT+G4         4075.616     40  8231.232     8247.632     8370.624
238  VT+I+G4       4072.400     41  8226.800     8244.106     8369.676
239  VT+R2         4084.282     41  8250.564     8267.870     8393.441
240  VT+R3         4071.995     43  8229.989     8249.198     8379.836
241  VT+R4         4070.698     45  8231.395     8252.626     8388.211
248  VT+F          4188.046     58  8492.091     8529.696     8694.209
249  VT+F+I        4086.938     59  8291.876     8330.992     8497.479
250  VT+F+G4       4035.830     59  8189.659     8228.775     8395.262
251  VT+F+I+G4     4032.994     60  8185.987     8226.654     8395.075
252  VT+F+R2       4046.771     60  8213.542     8254.209     8422.630
253  VT+F+R3       4032.694     62  8189.388     8233.275     8405.445
254  VT+F+R4       4030.491     64  8188.982     8236.255     8412.009
261  LG            4180.777     39  8439.555     8455.077     8575.462
262  LG+I          4077.772     40  8235.544     8251.944     8374.936
263  LG+G4         4016.111     40  8112.221     8128.621     8251.613
264  LG+I+G4       4013.263     41  8108.526     8125.832     8251.402
265  LG+R2         4029.592     41  8141.184     8158.491     8284.061
266  LG+R3         4009.542     43  8105.085     8124.293     8254.931
267  LG+R4         4007.205     45  8104.409     8125.640     8261.225
274  LG+F          4145.823     58  8407.646     8445.250     8609.764
275  LG+F+I        4046.058     59  8210.116     8249.232     8415.719
276  LG+F+G4       3974.054     59  8066.109     8105.225     8271.712
277  LG+F+I+G4     3971.630     60  8063.259     8103.926     8272.347
278  LG+F+R2       3990.665     60  8101.329     8141.996     8310.417
279  LG+F+R3       3967.450     62  8058.900     8102.788     8274.957
280  LG+F+R4       3964.387     64  8056.773     8104.046     8279.800
287  DCMut         4275.821     39  8629.643     8645.165     8765.550
288  DCMut+I       4163.314     40  8406.629     8423.029     8546.020
289  DCMut+G4      4114.073     40  8308.147     8324.547     8447.539
290  DCMut+I+G4    4109.110     41  8300.221     8317.527     8443.097
291  DCMut+R2      4122.134     41  8326.268     8343.574     8469.144
292  DCMut+R3      4109.693     43  8305.386     8324.594     8455.233
293  DCMut+R4      4108.013     45  8306.026     8327.257     8462.842
300  DCMut+F       4188.590     58  8493.181     8530.785     8695.299
301  DCMut+F+I     4083.570     59  8285.140     8324.256     8490.743
302  DCMut+F+G4    4030.580     59  8179.159     8218.275     8384.762
303  DCMut+F+I+G4  4026.571     60  8173.143     8213.809     8382.231
304  DCMut+F+R2    4042.344     60  8204.688     8245.355     8413.776
305  DCMut+F+R3    4025.673     62  8175.345     8219.233     8391.402
306  DCMut+F+R4    4023.380     64  8174.759     8222.032     8397.786
313  PMB           4277.777     39  8633.553     8649.076     8769.460
314  PMB+I         4175.600     40  8431.200     8447.600     8570.592
315  PMB+G4        4129.051     40  8338.101     8354.501     8477.493
316  PMB+I+G4      4125.819     41  8333.638     8350.944     8476.514
317  PMB+R2        4140.120     41  8362.241     8379.547     8505.117
318  PMB+R3        4124.615     43  8335.230     8354.438     8485.076
319  PMB+R4        4123.610     45  8337.221     8358.452     8494.037
326  PMB+F         4242.975     58  8601.950     8639.555     8804.068
327  PMB+F+I       4141.176     59  8400.353     8439.469     8605.956
328  PMB+F+G4      4088.537     59  8295.074     8334.190     8500.677
329  PMB+F+I+G4    4085.640     60  8291.279     8331.946     8500.367
330  PMB+F+R2      4101.690     60  8323.379     8364.046     8532.467
331  PMB+F+R3      4084.676     62  8293.351     8337.239     8509.409
332  PMB+F+R4      4082.659     64  8293.317     8340.590     8516.344
339  HIVb          4246.653     39  8571.306     8586.828     8707.213
340  HIVb+I        4137.063     40  8354.127     8370.527     8493.519
341  HIVb+G4       4056.536     40  8193.071     8209.471     8332.463
342  HIVb+I+G4     4053.939     41  8189.878     8207.185     8332.755
343  HIVb+R2       4070.175     41  8222.351     8239.657     8365.227
344  HIVb+R3       4050.942     43  8187.883     8207.091     8337.730
345  HIVb+R4       4048.440     45  8186.881     8208.112     8343.697
352  HIVb+F        4212.592     58  8541.184     8578.788     8743.302
353  HIVb+F+I      4102.321     59  8322.642     8361.758     8528.245
354  HIVb+F+G4     4015.485     59  8148.970     8188.086     8354.573
355  HIVb+F+I+G4   4012.893     60  8145.786     8186.453     8354.874
356  HIVb+F+R2     4031.215     60  8182.429     8223.096     8391.517
357  HIVb+F+R3     4007.028     62  8138.056     8181.944     8354.114
358  HIVb+F+R4     4004.298     64  8136.596     8183.869     8359.623
365  HIVw          4326.286     39  8730.572     8746.094     8866.479
366  HIVw+I        4208.140     40  8496.281     8512.681     8635.673
367  HIVw+G4       4128.445     40  8336.889     8353.289     8476.281
368  HIVw+I+G4     4124.921     41  8331.843     8349.149     8474.719
369  HIVw+R2       4150.878     41  8383.757     8401.063     8526.633
370  HIVw+R3       4124.313     43  8334.626     8353.834     8484.473
371  HIVw+R4       4122.257     45  8334.515     8355.746     8491.331
378  HIVw+F        4289.116     58  8694.232     8731.837     8896.351
379  HIVw+F+I      4167.958     59  8453.916     8493.032     8659.519
380  HIVw+F+G4     4088.536     59  8295.072     8334.188     8500.675
381  HIVw+F+I+G4   4085.169     60  8290.338     8331.004     8499.425
382  HIVw+F+R2     4109.371     60  8338.743     8379.410     8547.831
383  HIVw+F+R3     4084.379     62  8292.758     8336.645     8508.815
384  HIVw+F+R4     4080.893     64  8289.787     8337.059     8512.814
391  JTTDCMut      4204.034     39  8486.067     8501.590     8621.974
392  JTTDCMut+I    4098.981     40  8277.962     8294.362     8417.354
393  JTTDCMut+G4   4044.551     40  8169.102     8185.502     8308.494
394  JTTDCMut+I+G4 4041.448     41  8164.896     8182.203     8307.773
395  JTTDCMut+R2   4054.288     41  8190.577     8207.883     8333.454
396  JTTDCMut+R3   4040.923     43  8167.846     8187.054     8317.692
397  JTTDCMut+R4   4038.826     45  8167.652     8188.883     8324.468
404  JTTDCMut+F    4145.152     58  8406.305     8443.909     8608.423
405  JTTDCMut+F+I  4043.083     59  8204.167     8243.283     8409.770
406  JTTDCMut+F+G4 3982.717     59  8083.435     8122.551     8289.038
407  JTTDCMut+F+I+G4 3979.989     60  8079.979     8120.646     8289.067
408  JTTDCMut+F+R2 3993.825     60  8107.650     8148.317     8316.738
409  JTTDCMut+F+R3 3979.190     62  8082.381     8126.268     8298.438
410  JTTDCMut+F+R4 3975.598     64  8079.197     8126.469     8302.224
417  FLU           4212.676     39  8503.352     8518.874     8639.259
418  FLU+I         4118.045     40  8316.090     8332.490     8455.482
419  FLU+G4        4031.009     40  8142.018     8158.418     8281.410
420  FLU+I+G4      4029.375     41  8140.749     8158.056     8283.626
421  FLU+R2        4051.747     41  8185.493     8202.800     8328.370
422  FLU+R3        4023.556     43  8133.112     8152.320     8282.958
423  FLU+R4        4021.494     45  8132.988     8154.219     8289.804
430  FLU+F         4205.886     58  8527.772     8565.377     8729.891
431  FLU+F+I       4108.706     59  8335.412     8374.528     8541.015
432  FLU+F+G4      4008.363     59  8134.725     8173.841     8340.328
433  FLU+F+I+G4    4006.870     60  8133.741     8174.407     8342.829
434  FLU+F+R2      4033.937     60  8187.875     8228.541     8396.962
435  FLU+F+R3      3999.059     62  8122.118     8166.006     8338.175
436  FLU+F+R4      3996.840     64  8121.679     8168.952     8344.706
443  Blosum62      4269.367     39  8616.735     8632.257     8752.642
444  Blosum62+I    4167.271     40  8414.543     8430.943     8553.934
445  Blosum62+G4   4117.937     40  8315.875     8332.275     8455.267
446  Blosum62+I+G4 4114.952     41  8311.904     8329.210     8454.780
447  Blosum62+R2   4130.664     41  8343.328     8360.635     8486.205
448  Blosum62+R3   4114.199     43  8314.399     8333.607     8464.245
449  Blosum62+R4   4112.709     45  8315.417     8336.648     8472.233
456  Blosum62+F    4240.832     58  8597.664     8635.269     8799.782
457  Blosum62+F+I  4139.042     59  8396.084     8435.200     8601.687
458  Blosum62+F+G4 4085.798     59  8289.596     8328.712     8495.199
459  Blosum62+F+I+G4 4082.847     60  8285.694     8326.361     8494.782
460  Blosum62+F+R2 4099.435     60  8318.871     8359.537     8527.958
461  Blosum62+F+R3 4082.102     62  8288.204     8332.092     8504.262
462  Blosum62+F+R4 4079.721     64  8287.442     8334.715     8510.469
469  mtMet         4313.912     39  8705.824     8721.346     8841.731
470  mtMet+I       4224.845     40  8529.691     8546.091     8669.083
471  mtMet+G4      4105.946     40  8291.892     8308.292     8431.284
472  mtMet+I+G4    4105.668     41  8293.336     8310.643     8436.213
473  mtMet+R2      4130.921     41  8343.842     8361.148     8486.718
474  mtMet+R3      4103.023     43  8292.046     8311.254     8441.892
475  mtMet+R4      4097.501     45  8285.003     8306.234     8441.819
476  mtMet+R5      4097.469     47  8288.937     8312.316     8452.723
482  mtMet+F       4179.048     58  8474.095     8511.700     8676.214
483  mtMet+F+I     4083.979     59  8285.957     8325.073     8491.560
484  mtMet+F+G4    3996.359     59  8110.717     8149.833     8316.320
485  mtMet+F+I+G4  3994.128     60  8108.255     8148.922     8317.343
486  mtMet+F+R2    4015.066     60  8150.133     8190.799     8359.220
487  mtMet+F+R3    3987.438     62  8098.876     8142.764     8314.933
488  mtMet+F+R4    3985.425     64  8098.850     8146.123     8321.877
495  mtVer         4386.928     39  8851.856     8867.379     8987.763
496  mtVer+I       4289.862     40  8659.724     8676.124     8799.116
497  mtVer+G4      4152.937     40  8385.874     8402.274     8525.266
498  mtVer+I+G4    4152.290     41  8386.580     8403.887     8529.457
499  mtVer+R2      4182.069     41  8446.139     8463.445     8589.015
500  mtVer+R3      4149.909     43  8385.819     8405.027     8535.665
501  mtVer+R4      4143.799     45  8377.598     8398.828     8534.413
502  mtVer+R5      4143.729     47  8381.458     8404.836     8545.243
508  mtVer+F       4223.225     58  8562.449     8600.054     8764.568
509  mtVer+F+I     4117.294     59  8352.587     8391.703     8558.190
510  mtVer+F+G4    4020.611     59  8159.222     8198.338     8364.825
511  mtVer+F+I+G4  4017.720     60  8155.440     8196.106     8364.528
512  mtVer+F+R2    4042.521     60  8205.042     8245.709     8414.130
513  mtVer+F+R3    4009.604     62  8143.208     8187.096     8359.265
514  mtVer+F+R4    4007.459     64  8142.917     8190.190     8365.944
521  mtInv         4311.358     39  8700.717     8716.239     8836.624
522  mtInv+I       4220.655     40  8521.309     8537.709     8660.701
523  mtInv+G4      4120.977     40  8321.955     8338.355     8461.346
524  mtInv+I+G4    4120.093     41  8322.185     8339.492     8465.062
525  mtInv+R2      4143.716     41  8369.432     8386.739     8512.309
526  mtInv+R3      4118.059     43  8322.119     8341.327     8471.965
527  mtInv+R4      4113.939     45  8317.879     8339.110     8474.695
534  mtInv+F       4160.920     58  8437.840     8475.444     8639.958
535  mtInv+F+I     4062.899     59  8243.797     8282.913     8449.400
536  mtInv+F+G4    3991.912     59  8101.824     8140.940     8307.427
537  mtInv+F+I+G4  3989.198     60  8098.395     8139.062     8307.483
538  mtInv+F+R2    4006.874     60  8133.749     8174.415     8342.836
539  mtInv+F+R3    3983.272     62  8090.544     8134.432     8306.602
540  mtInv+F+R4    3980.890     64  8089.780     8137.052     8312.807
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         cpREV+I+G4
Best-fit model: cpREV+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341VRZ.aln.model.gz
CPU time for ModelFinder: 67.364 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1679.900 seconds (0h:27m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 180369)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.769 / LogL: -4015.170
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.046, 0.867 / LogL: -4014.004
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.126, 1.120 / LogL: -4012.313
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.128, 1.129 / LogL: -4012.281
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.145, 1.202 / LogL: -4012.073
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.169, 1.317 / LogL: -4011.942
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.186, 1.414 / LogL: -4012.005
Init pinv, alpha: 0.239, 1.000 / Estimate: 0.190, 1.434 / LogL: -4012.041
Init pinv, alpha: 0.273, 1.000 / Estimate: 0.189, 1.427 / LogL: -4012.031
Init pinv, alpha: 0.307, 1.000 / Estimate: 0.186, 1.413 / LogL: -4012.007
Optimal pinv,alpha: 0.169, 1.317 / LogL: -4011.942

Parameters optimization took 66.001 sec
Computing ML distances based on estimated model parameters... 0.096 sec
Computing BIONJ tree...
0.191 seconds
Log-likelihood of BIONJ tree: -3989.651
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.391 second
Computing log-likelihood of 98 initial trees ... 124.509 seconds
Current best score: -3987.100

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3985.093
Iteration 10 / LogL: -3993.883 / Time: 0h:4m:57s
Iteration 20 / LogL: -4003.924 / Time: 0h:6m:33s
Finish initializing candidate tree set (9)
Current best tree score: -3985.093 / CPU time: 320.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3993.394 / Time: 0h:8m:50s (0h:21m:38s left)
Iteration 40 / LogL: -3985.382 / Time: 0h:10m:57s (0h:17m:7s left)
Iteration 50 / LogL: -3985.383 / Time: 0h:13m:3s (0h:13m:35s left)
Log-likelihood cutoff on original alignment: -4023.493
Iteration 60 / LogL: -3985.105 / Time: 0h:15m:5s (0h:10m:28s left)
Iteration 70 / LogL: -3985.382 / Time: 0h:16m:52s (0h:7m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -3985.092
Iteration 80 / LogL: -3985.560 / Time: 0h:18m:36s (0h:4m:56s left)
Iteration 90 / LogL: -3985.098 / Time: 0h:20m:27s (0h:2m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -3985.092
Iteration 100 / LogL: -3985.402 / Time: 0h:22m:1s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -4023.493
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
