IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UMC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    433213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UMC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 397 columns, 84 distinct patterns
46 parsimony-informative, 19 singleton sites, 332 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 397) ...
 No. Model         -LnL         df  AIC          AICc         BIC
159  rtREV+G4      2281.150     40  4642.300     4651.513     4801.657
160  rtREV+I+G4    2260.698     41  4603.396     4613.097     4766.737
161  rtREV+R2      2264.624     41  4611.248     4620.949     4774.589
162  rtREV+R3      2257.808     43  4601.616     4612.336     4772.926
163  rtREV+R4      2257.707     45  4605.415     4617.210     4784.692
170  rtREV+F       2425.417     58  4966.835     4987.083     5197.903
171  rtREV+F+I     2262.586     59  4643.173     4664.182     4878.225
172  rtREV+F+G4    2264.756     59  4647.511     4668.520     4882.564
173  rtREV+F+I+G4  2243.903     60  4607.807     4629.592     4846.843
174  rtREV+F+R2    2248.411     60  4616.822     4638.607     4855.858
175  rtREV+F+R3    2241.665     62  4607.331     4630.720     4854.335
176  rtREV+F+R4    2241.603     64  4611.206     4636.266     4866.178
183  mtART         2540.504     39  5159.007     5167.747     5314.381
184  mtART+I       2361.692     40  4803.384     4812.597     4962.741
185  mtART+G4      2350.411     40  4780.821     4790.035     4940.179
186  mtART+I+G4    2326.199     41  4734.399     4744.100     4897.740
187  mtART+R2      2337.176     41  4756.352     4766.054     4919.694
188  mtART+R3      2325.206     43  4736.412     4747.132     4907.722
189  mtART+R4      2325.102     45  4740.205     4751.999     4919.482
196  mtART+F       2431.861     58  4979.722     4999.970     5210.790
197  mtART+F+I     2263.741     59  4645.483     4666.492     4880.535
198  mtART+F+G4    2259.051     59  4636.102     4657.111     4871.154
199  mtART+F+I+G4  2237.499     60  4594.997     4616.783     4834.033
200  mtART+F+R2    2245.361     60  4610.721     4632.507     4849.758
201  mtART+F+R3    2235.516     62  4595.033     4618.422     4842.037
202  mtART+F+R4    2235.466     64  4598.932     4623.992     4853.904
209  mtZOA         2508.210     39  5094.420     5103.159     5249.793
210  mtZOA+I       2342.849     40  4765.698     4774.911     4925.055
211  mtZOA+G4      2333.240     40  4746.480     4755.694     4905.838
212  mtZOA+I+G4    2311.671     41  4705.342     4715.044     4868.684
213  mtZOA+R2      2319.077     41  4720.155     4729.856     4883.496
214  mtZOA+R3      2309.572     43  4705.144     4715.864     4876.453
215  mtZOA+R4      2309.539     45  4709.077     4720.872     4888.354
222  mtZOA+F       2409.145     58  4934.289     4954.538     5165.357
223  mtZOA+F+I     2250.072     59  4618.144     4639.152     4853.196
224  mtZOA+F+G4    2247.804     59  4613.608     4634.617     4848.660
225  mtZOA+F+I+G4  2227.137     60  4574.275     4596.061     4813.311
226  mtZOA+F+R2    2233.047     60  4586.093     4607.879     4825.130
227  mtZOA+F+R3    2224.454     62  4572.908     4596.297     4819.912
228  mtZOA+F+R4    2224.384     64  4576.769     4601.829     4831.741
235  VT            2430.880     39  4939.760     4948.500     5095.134
236  VT+I          2274.800     40  4629.599     4638.812     4788.956
237  VT+G4         2278.165     40  4636.330     4645.544     4795.688
238  VT+I+G4       2258.092     41  4598.184     4607.886     4761.526
239  VT+R2         2262.016     41  4606.033     4615.734     4769.374
240  VT+R3         2255.872     43  4597.745     4608.464     4769.054
241  VT+R4         2255.869     45  4601.738     4613.533     4781.015
248  VT+F          2428.428     58  4972.857     4993.105     5203.925
249  VT+F+I        2271.072     59  4660.143     4681.152     4895.196
250  VT+F+G4       2274.755     59  4667.510     4688.519     4902.563
251  VT+F+I+G4     2254.624     60  4629.247     4651.033     4868.283
252  VT+F+R2       2259.269     60  4638.538     4660.323     4877.574
253  VT+F+R3       2252.710     62  4629.421     4652.810     4876.425
254  VT+F+R4       2252.651     64  4633.303     4658.363     4888.274
261  LG            2416.348     39  4910.696     4919.435     5066.069
262  LG+I          2257.233     40  4594.466     4603.680     4753.824
263  LG+G4         2259.492     40  4598.984     4608.197     4758.341
264  LG+I+G4       2238.859     41  4559.717     4569.419     4723.059
265  LG+R2         2242.701     41  4567.402     4577.103     4730.743
266  LG+R3         2235.719     43  4557.437     4568.157     4728.747
267  LG+R4         2235.612     45  4561.224     4573.019     4740.501
274  LG+F          2412.200     58  4940.400     4960.649     5171.469
275  LG+F+I        2251.821     59  4621.642     4642.651     4856.695
276  LG+F+G4       2254.396     59  4626.792     4647.801     4861.844
277  LG+F+I+G4     2233.415     60  4586.830     4608.616     4825.866
278  LG+F+R2       2238.585     60  4597.171     4618.956     4836.207
279  LG+F+R3       2230.738     62  4585.476     4608.865     4832.480
280  LG+F+R4       2230.636     64  4589.271     4614.331     4844.243
287  DCMut         2438.226     39  4954.453     4963.192     5109.826
288  DCMut+I       2283.063     40  4646.126     4655.340     4805.484
289  DCMut+G4      2283.910     40  4647.821     4657.034     4807.178
290  DCMut+I+G4    2263.585     41  4609.170     4618.872     4772.512
291  DCMut+R2      2269.192     41  4620.384     4630.085     4783.725
292  DCMut+R3      2261.438     43  4608.877     4619.597     4780.186
293  DCMut+R4      2261.387     45  4612.773     4624.568     4792.050
300  DCMut+F       2415.937     58  4947.873     4968.122     5178.942
301  DCMut+F+I     2259.288     59  4636.577     4657.585     4871.629
302  DCMut+F+G4    2261.157     59  4640.313     4661.322     4875.366
303  DCMut+F+I+G4  2240.337     60  4600.675     4622.460     4839.711
304  DCMut+F+R2    2246.296     60  4612.592     4634.378     4851.628
305  DCMut+F+R3    2238.129     62  4600.259     4623.648     4847.263
306  DCMut+F+R4    2238.072     64  4604.144     4629.204     4859.116
313  PMB           2452.452     39  4982.903     4991.643     5138.277
314  PMB+I         2293.967     40  4667.934     4677.148     4827.292
315  PMB+G4        2297.393     40  4674.787     4684.000     4834.144
316  PMB+I+G4      2278.050     41  4638.100     4647.801     4801.441
317  PMB+R2        2281.009     41  4644.017     4653.719     4807.359
318  PMB+R3        2276.047     43  4638.095     4648.814     4809.404
326  PMB+F         2443.559     58  5003.118     5023.366     5234.186
327  PMB+F+I       2283.397     59  4684.794     4705.803     4919.847
328  PMB+F+G4      2287.164     59  4692.327     4713.336     4927.379
329  PMB+F+I+G4    2267.404     60  4654.808     4676.594     4893.845
330  PMB+F+R2      2271.565     60  4663.130     4684.915     4902.166
331  PMB+F+R3      2265.645     62  4655.289     4678.678     4902.293
339  HIVb          2491.288     39  5060.576     5069.315     5215.949
340  HIVb+I        2321.191     40  4722.382     4731.596     4881.740
341  HIVb+G4       2319.565     40  4719.131     4728.344     4878.488
342  HIVb+I+G4     2289.700     41  4661.400     4671.101     4824.741
343  HIVb+R2       2299.819     41  4681.637     4691.339     4844.979
344  HIVb+R3       2284.220     43  4654.440     4665.159     4825.749
345  HIVb+R4       2284.198     45  4658.396     4670.191     4837.673
352  HIVb+F        2482.093     58  5080.186     5100.434     5311.254
353  HIVb+F+I      2310.349     59  4738.698     4759.707     4973.751
354  HIVb+F+G4     2309.084     59  4736.169     4757.178     4971.221
355  HIVb+F+I+G4   2279.333     60  4678.666     4700.452     4917.702
356  HIVb+F+R2     2289.270     60  4698.540     4720.325     4937.576
357  HIVb+F+R3     2273.959     62  4671.918     4695.307     4918.922
358  HIVb+F+R4     2273.955     64  4675.911     4700.971     4930.883
365  HIVw          2538.564     39  5155.129     5163.868     5310.502
366  HIVw+I        2361.366     40  4802.732     4811.946     4962.090
367  HIVw+G4       2359.822     40  4799.644     4808.857     4959.001
368  HIVw+I+G4     2327.280     41  4736.561     4746.262     4899.902
369  HIVw+R2       2340.080     41  4762.161     4771.862     4925.502
370  HIVw+R3       2323.542     43  4733.085     4743.804     4904.394
371  HIVw+R4       2323.541     45  4737.083     4748.878     4916.360
378  HIVw+F        2521.259     58  5158.518     5178.766     5389.586
379  HIVw+F+I      2342.979     59  4803.958     4824.967     5039.011
380  HIVw+F+G4     2342.877     59  4803.754     4824.763     5038.806
381  HIVw+F+I+G4   2311.790     60  4743.580     4765.366     4982.617
382  HIVw+F+R2     2323.205     60  4766.409     4788.195     5005.445
383  HIVw+F+R3     2307.753     62  4739.506     4762.895     4986.510
384  HIVw+F+R4     2307.752     64  4743.504     4768.565     4998.476
391  JTTDCMut      2423.421     39  4924.841     4933.581     5080.215
392  JTTDCMut+I    2267.462     40  4614.924     4624.138     4774.282
393  JTTDCMut+G4   2269.783     40  4619.565     4628.779     4778.923
394  JTTDCMut+I+G4 2248.915     41  4579.830     4589.531     4743.171
395  JTTDCMut+R2   2253.518     41  4589.036     4598.737     4752.377
396  JTTDCMut+R3   2246.234     43  4578.469     4589.188     4749.778
397  JTTDCMut+R4   2246.216     45  4582.432     4594.227     4761.709
404  JTTDCMut+F    2414.688     58  4945.376     4965.624     5176.444
405  JTTDCMut+F+I  2257.593     59  4633.185     4654.194     4868.237
406  JTTDCMut+F+G4 2260.349     59  4638.697     4659.706     4873.750
407  JTTDCMut+F+I+G4 2238.776     60  4597.552     4619.337     4836.588
408  JTTDCMut+F+R2 2244.602     60  4609.204     4630.990     4848.240
409  JTTDCMut+F+R3 2236.293     62  4596.587     4619.976     4843.591
410  JTTDCMut+F+R4 2236.291     64  4600.583     4625.643     4855.555
417  FLU           2459.579     39  4997.159     5005.898     5152.532
418  FLU+I         2299.551     40  4679.103     4688.316     4838.460
419  FLU+G4        2298.237     40  4676.475     4685.688     4835.832
420  FLU+I+G4      2272.421     41  4626.841     4636.543     4790.183
421  FLU+R2        2280.601     41  4643.201     4652.903     4806.543
422  FLU+R3        2267.615     43  4621.229     4631.949     4792.539
423  FLU+R4        2267.612     45  4625.223     4637.018     4804.500
430  FLU+F         2459.036     58  5034.072     5054.320     5265.140
431  FLU+F+I       2295.798     59  4709.596     4730.605     4944.648
432  FLU+F+G4      2294.517     59  4707.033     4728.042     4942.085
433  FLU+F+I+G4    2267.030     60  4654.060     4675.846     4893.096
434  FLU+F+R2      2277.560     60  4675.119     4696.905     4914.155
435  FLU+F+R3      2263.078     62  4650.155     4673.545     4897.159
436  FLU+F+R4      2263.076     64  4654.153     4679.213     4909.125
443  Blosum62      2442.339     39  4962.678     4971.417     5118.051
444  Blosum62+I    2285.300     40  4650.600     4659.814     4809.958
445  Blosum62+G4   2288.536     40  4657.073     4666.286     4816.430
446  Blosum62+I+G4 2269.329     41  4620.659     4630.360     4784.000
447  Blosum62+R2   2272.372     41  4626.745     4636.446     4790.086
448  Blosum62+R3   2267.657     43  4621.314     4632.033     4792.623
456  Blosum62+F    2437.900     58  4991.800     5012.048     5222.868
457  Blosum62+F+I  2279.817     59  4677.635     4698.644     4912.687
458  Blosum62+F+G4 2283.326     59  4684.652     4705.661     4919.704
459  Blosum62+F+I+G4 2263.841     60  4647.682     4669.468     4886.718
460  Blosum62+F+R2 2267.874     60  4655.748     4677.533     4894.784
461  Blosum62+F+R3 2262.302     62  4648.604     4671.993     4895.608
469  mtMet         2519.341     39  5116.682     5125.421     5272.055
470  mtMet+I       2357.687     40  4795.374     4804.588     4954.732
471  mtMet+G4      2350.931     40  4781.862     4791.076     4941.220
472  mtMet+I+G4    2328.202     41  4738.403     4748.105     4901.745
473  mtMet+R2      2335.020     41  4752.040     4761.741     4915.381
474  mtMet+R3      2325.290     43  4736.581     4747.300     4907.890
475  mtMet+R4      2325.286     45  4740.572     4752.366     4919.849
482  mtMet+F       2423.866     58  4963.732     4983.980     5194.800
483  mtMet+F+I     2266.291     59  4650.581     4671.590     4885.634
484  mtMet+F+G4    2263.814     59  4645.628     4666.637     4880.680
485  mtMet+F+I+G4  2242.333     60  4604.666     4626.452     4843.702
486  mtMet+F+R2    2247.610     60  4615.220     4637.006     4854.256
487  mtMet+F+R3    2239.422     62  4602.845     4626.234     4849.849
488  mtMet+F+R4    2239.420     64  4606.840     4631.900     4861.812
495  mtVer         2540.458     39  5158.915     5167.655     5314.289
496  mtVer+I       2376.561     40  4833.122     4842.336     4992.480
497  mtVer+G4      2368.099     40  4816.198     4825.412     4975.556
498  mtVer+I+G4    2342.761     41  4767.521     4777.223     4930.863
499  mtVer+R2      2352.383     41  4786.766     4796.468     4950.108
500  mtVer+R3      2340.796     43  4767.593     4778.312     4938.902
501  mtVer+R4      2340.796     45  4771.592     4783.386     4950.869
508  mtVer+F       2440.786     58  4997.571     5017.820     5228.639
509  mtVer+F+I     2276.539     59  4671.078     4692.087     4906.131
510  mtVer+F+G4    2274.433     59  4666.866     4687.875     4901.919
511  mtVer+F+I+G4  2250.057     60  4620.115     4641.900     4859.151
512  mtVer+F+R2    2258.447     60  4636.894     4658.680     4875.930
513  mtVer+F+R3    2247.769     62  4619.537     4642.926     4866.541
514  mtVer+F+R4    2247.767     64  4623.534     4648.595     4878.506
521  mtInv         2537.638     39  5153.275     5162.015     5308.649
522  mtInv+I       2374.522     40  4829.043     4838.257     4988.400
523  mtInv+G4      2370.883     40  4821.765     4830.979     4981.123
524  mtInv+I+G4    2349.523     41  4781.047     4790.748     4944.388
525  mtInv+R2      2354.565     41  4791.130     4800.832     4954.471
526  mtInv+R3      2346.788     43  4779.577     4790.296     4950.886
527  mtInv+R4      2346.778     45  4783.557     4795.351     4962.834
534  mtInv+F       2415.796     58  4947.592     4967.840     5178.660
535  mtInv+F+I     2258.802     59  4635.604     4656.612     4870.656
536  mtInv+F+G4    2259.291     59  4636.582     4657.591     4871.635
537  mtInv+F+I+G4  2239.062     60  4598.124     4619.910     4837.160
538  mtInv+F+R2    2243.622     60  4607.243     4629.029     4846.280
539  mtInv+F+R3    2236.638     62  4597.277     4620.666     4844.281
540  mtInv+F+R4    2236.636     64  4601.272     4626.332     4856.244
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UMC.aln.model.gz
CPU time for ModelFinder: 39.249 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 997.918 seconds (0h:16m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 433213)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.107 / LogL: -2259.494
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.682, 0.499 / LogL: -2239.431
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.684, 0.503 / LogL: -2239.410
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.684, 0.505 / LogL: -2239.397
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.685, 0.507 / LogL: -2239.387
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.682, 0.499 / LogL: -2239.429
Init pinv, alpha: 0.558, 1.000 / Estimate: 0.683, 0.502 / LogL: -2239.418
Init pinv, alpha: 0.650, 1.000 / Estimate: 0.684, 0.506 / LogL: -2239.391
Init pinv, alpha: 0.743, 1.000 / Estimate: 0.745, 0.765 / LogL: -2238.849
Init pinv, alpha: 0.836, 1.000 / Estimate: 0.765, 0.919 / LogL: -2238.982
Optimal pinv,alpha: 0.745, 0.765 / LogL: -2238.849

Parameters optimization took 282.884 sec
Computing ML distances based on estimated model parameters... 0.131 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -2224.702
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.058 second
Computing log-likelihood of 98 initial trees ... 86.550 seconds
Current best score: -2215.550

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2214.940
UPDATE BEST LOG-LIKELIHOOD: -2214.940
BETTER TREE FOUND at iteration 9: -2214.940
Iteration 10 / LogL: -2219.313 / Time: 0h:7m:46s
Iteration 20 / LogL: -2216.752 / Time: 0h:9m:16s
Finish initializing candidate tree set (11)
Current best tree score: -2214.940 / CPU time: 267.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2214.940
Iteration 30 / LogL: -2216.274 / Time: 0h:11m:19s (0h:30m:50s left)
Iteration 40 / LogL: -2214.940 / Time: 0h:13m:9s (0h:23m:16s left)
Iteration 50 / LogL: -2214.940 / Time: 0h:15m:15s (0h:18m:21s left)
Log-likelihood cutoff on original alignment: -2232.896
Iteration 60 / LogL: -2214.940 / Time: 0h:17m:43s (0h:14m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -2214.940
Iteration 70 / LogL: -2218.114 / Time: 0h:19m:57s (0h:11m:16s left)
Iteration 80 / LogL: -2214.940 / Time: 0h:21m:51s (0h:8m:1s left)
Iteration 90 / LogL: -2216.274 / Time: 0h:23m:44s (0h:5m:4s left)
Iteration 100 / LogL: -2219.352 / Time: 0h:25m:33s (0h:2m:19s left)
Log-likelihood cutoff on original alignment: -2232.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -2217.248 / Time: 0h:27m:29s (0h:22m:42s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:27m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2214.940
Optimal log-likelihood: -2214.934
Proportion of invariable sites: 0.741
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.899 sec)
BEST SCORE FOUND : -2214.934
