IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JTF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JTF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 128 distinct patterns
74 parsimony-informative, 36 singleton sites, 58 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.91%
   2  Kazachstania_naganishii                1.19%    passed     99.96%
   3  Naumovozyma_castellii                  1.19%    passed    100.00%
   4  Naumovozyma_dairenensis                1.19%    passed    100.00%
   5  Tetrapisispora_blattae                 1.79%    passed     99.77%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     99.89%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.19%    passed     51.19%
   9  yHAB136_Kazachstania_bromeliacearum    1.19%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.60%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      2.98%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.19%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.19%    passed     99.76%
  15  yHAB155_Kazachstania_spencerorum       1.19%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.19%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.19%    passed     93.28%
****  TOTAL                                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2872.752     59  5863.503     5929.059     6047.817
 68  JTT+F+G4      2816.424     59  5750.849     5816.405     5935.163
 69  JTT+F+I+G4    2815.799     60  5751.599     5820.010     5939.037
 70  JTT+F+R2      2828.553     60  5777.106     5845.517     5964.544
 71  JTT+F+R3      2816.848     62  5757.696     5832.096     5951.381
 72  JTT+F+R4      2816.723     64  5761.447     5842.223     5961.380
 79  WAG           2957.288     39  5992.575     6016.950     6114.410
 80  WAG+I         2861.953     40  5803.905     5829.732     5928.864
 81  WAG+G4        2810.101     40  5700.202     5726.028     5825.160
 82  WAG+I+G4      2809.081     41  5700.162     5727.495     5828.244
 83  WAG+R2        2821.705     41  5725.411     5752.744     5853.493
 84  WAG+R3        2809.348     43  5704.696     5735.212     5839.026
 85  WAG+R4        2808.769     45  5707.539     5741.473     5848.117
 92  WAG+F         2996.330     58  6108.659     6171.448     6289.849
 93  WAG+F+I       2890.218     59  5898.435     5963.991     6082.749
 94  WAG+F+G4      2834.792     59  5787.584     5853.140     5971.898
 95  WAG+F+I+G4    2833.412     60  5786.825     5855.236     5974.263
 96  WAG+F+R2      2847.664     60  5815.327     5883.738     6002.765
 97  WAG+F+R3      2833.927     62  5791.854     5866.254     5985.539
 98  WAG+F+R4      2833.273     64  5794.547     5875.323     5994.480
105  cpREV         2946.589     39  5971.179     5995.554     6093.014
106  cpREV+I       2863.520     40  5807.041     5832.868     5931.999
107  cpREV+G4      2807.155     40  5694.310     5720.136     5819.268
108  cpREV+I+G4    2805.665     41  5693.330     5720.663     5821.413
109  cpREV+R2      2818.888     41  5719.776     5747.110     5847.859
110  cpREV+R3      2804.119     43  5694.238     5724.754     5828.569
111  cpREV+R4      2804.112     45  5698.225     5732.159     5838.803
118  cpREV+F       2998.642     58  6113.283     6176.072     6294.473
119  cpREV+F+I     2899.837     59  5917.674     5983.229     6101.988
120  cpREV+F+G4    2841.389     59  5800.778     5866.334     5985.092
121  cpREV+F+I+G4  2839.491     60  5798.982     5867.393     5986.420
122  cpREV+F+R2    2853.167     60  5826.334     5894.745     6013.771
123  cpREV+F+R3    2838.167     62  5800.333     5874.733     5994.019
124  cpREV+F+R4    2838.158     64  5804.316     5885.093     6004.249
131  mtREV         3120.083     39  6318.167     6342.542     6440.002
132  mtREV+I       3036.843     40  6153.686     6179.512     6278.644
133  mtREV+G4      2944.777     40  5969.555     5995.382     6094.513
134  mtREV+I+G4    2945.240     41  5972.480     5999.813     6100.562
135  mtREV+R2      2959.974     41  6001.948     6029.281     6130.030
136  mtREV+R3      2945.375     43  5976.750     6007.266     6111.081
137  mtREV+R4      2945.305     45  5980.610     6014.545     6121.189
144  mtREV+F       3027.320     58  6170.640     6233.429     6351.830
145  mtREV+F+I     2934.007     59  5986.014     6051.570     6170.328
146  mtREV+F+G4    2865.346     59  5848.692     5914.248     6033.006
147  mtREV+F+I+G4  2864.278     60  5848.557     5916.968     6035.995
148  mtREV+F+R2    2883.904     60  5887.809     5956.220     6075.247
149  mtREV+F+R3    2865.625     62  5855.251     5929.651     6048.936
150  mtREV+F+R4    2865.597     64  5859.195     5939.972     6059.129
157  rtREV         2986.837     39  6051.675     6076.050     6173.509
158  rtREV+I       2889.188     40  5858.377     5884.203     5983.335
159  rtREV+G4      2825.333     40  5730.666     5756.493     5855.625
160  rtREV+I+G4    2824.398     41  5730.795     5758.129     5858.878
161  rtREV+R2      2837.605     41  5757.210     5784.544     5885.293
162  rtREV+R3      2826.289     43  5738.577     5769.093     5872.908
163  rtREV+R4      2826.269     45  5742.537     5776.472     5883.116
170  rtREV+F       3010.088     58  6136.176     6198.965     6317.366
171  rtREV+F+I     2897.744     59  5913.488     5979.043     6097.802
172  rtREV+F+G4    2830.088     59  5778.176     5843.732     5962.490
173  rtREV+F+I+G4  2828.934     60  5777.868     5846.279     5965.306
174  rtREV+F+R2    2846.091     60  5812.183     5880.594     5999.620
175  rtREV+F+R3    2831.245     62  5786.490     5860.890     5980.175
176  rtREV+F+R4    2831.211     64  5790.422     5871.198     5990.355
183  mtART         3184.845     39  6447.691     6472.066     6569.526
184  mtART+I       3084.635     40  6249.269     6275.096     6374.228
185  mtART+G4      2922.243     40  5924.486     5950.312     6049.444
186  mtART+I+G4    2922.812     41  5927.625     5954.958     6055.707
187  mtART+R2      2946.134     41  5974.268     6001.601     6102.350
188  mtART+R3      2922.504     43  5931.007     5961.524     6065.338
189  mtART+R4      2922.439     45  5934.877     5968.812     6075.455
196  mtART+F       3069.863     58  6255.725     6318.514     6436.915
197  mtART+F+I     2965.287     59  6048.574     6114.129     6232.888
198  mtART+F+G4    2859.006     59  5836.013     5901.568     6020.327
199  mtART+F+I+G4  2858.891     60  5837.782     5906.193     6025.220
200  mtART+F+R2    2881.478     60  5882.957     5951.368     6070.395
201  mtART+F+R3    2859.858     62  5843.716     5918.116     6037.401
202  mtART+F+R4    2859.800     64  5847.600     5928.377     6047.534
209  mtZOA         3107.684     39  6293.369     6317.744     6415.203
210  mtZOA+I       3023.100     40  6126.200     6152.027     6251.159
211  mtZOA+G4      2891.278     40  5862.556     5888.383     5987.514
212  mtZOA+I+G4    2891.651     41  5865.302     5892.636     5993.385
213  mtZOA+R2      2906.992     41  5895.983     5923.317     6024.066
214  mtZOA+R3      2890.979     43  5867.958     5898.474     6002.289
215  mtZOA+R4      2890.974     45  5871.948     5905.882     6012.526
222  mtZOA+F       3010.295     58  6136.589     6199.378     6317.779
223  mtZOA+F+I     2914.609     59  5947.218     6012.773     6131.532
224  mtZOA+F+G4    2828.356     59  5774.713     5840.268     5959.026
225  mtZOA+F+I+G4  2828.210     60  5776.420     5844.831     5963.858
226  mtZOA+F+R2    2846.176     60  5812.352     5880.763     5999.790
227  mtZOA+F+R3    2829.041     62  5782.081     5856.481     5975.767
228  mtZOA+F+R4    2829.003     64  5786.005     5866.782     5985.939
235  VT            2963.222     39  6004.445     6028.820     6126.279
236  VT+I          2871.600     40  5823.200     5849.027     5948.158
237  VT+G4         2820.249     40  5720.498     5746.324     5845.456
238  VT+I+G4       2819.631     41  5721.262     5748.595     5849.344
239  VT+R2         2829.965     41  5741.930     5769.264     5870.013
240  VT+R3         2820.070     43  5726.141     5756.657     5860.471
241  VT+R4         2820.038     45  5730.075     5764.010     5870.654
248  VT+F          2998.716     58  6113.432     6176.221     6294.622
249  VT+F+I        2898.177     59  5914.354     5979.909     6098.667
250  VT+F+G4       2846.525     59  5811.050     5876.606     5995.364
251  VT+F+I+G4     2845.768     60  5811.536     5879.948     5998.974
252  VT+F+R2       2856.853     60  5833.706     5902.118     6021.144
253  VT+F+R3       2846.321     62  5816.643     5891.043     6010.328
254  VT+F+R4       2846.313     64  5820.627     5901.403     6020.560
261  LG            2947.961     39  5973.921     5998.296     6095.756
262  LG+I          2852.607     40  5785.214     5811.041     5910.173
263  LG+G4         2789.661     40  5659.321     5685.148     5784.280
264  LG+I+G4       2788.972     41  5659.944     5687.278     5788.027
265  LG+R2         2803.269     41  5688.539     5715.872     5816.621
266  LG+R3         2789.727     43  5665.454     5695.970     5799.785
267  LG+R4         2789.722     45  5669.443     5703.378     5810.022
274  LG+F          2977.453     58  6070.907     6133.696     6252.097
275  LG+F+I        2869.833     59  5857.667     5923.222     6041.981
276  LG+F+G4       2805.404     59  5728.809     5794.364     5913.123
277  LG+F+I+G4     2804.577     60  5729.154     5797.565     5916.592
278  LG+F+R2       2820.636     60  5761.272     5829.683     5948.710
279  LG+F+R3       2805.677     62  5735.354     5809.754     5929.039
280  LG+F+R4       2805.648     64  5739.297     5820.074     5939.231
287  DCMut         2965.551     39  6009.101     6033.476     6130.936
288  DCMut+I       2870.603     40  5821.207     5847.034     5946.165
289  DCMut+G4      2818.348     40  5716.697     5742.523     5841.655
290  DCMut+I+G4    2817.574     41  5717.147     5744.481     5845.230
291  DCMut+R2      2832.135     41  5746.271     5773.604     5874.353
292  DCMut+R3      2818.060     43  5722.121     5752.637     5856.451
293  DCMut+R4      2818.047     45  5726.094     5760.028     5866.672
300  DCMut+F       2993.816     58  6103.632     6166.421     6284.822
301  DCMut+F+I     2886.980     59  5891.959     5957.515     6076.273
302  DCMut+F+G4    2831.296     59  5780.593     5846.148     5964.907
303  DCMut+F+I+G4  2830.249     60  5780.497     5848.909     5967.935
304  DCMut+F+R2    2845.266     60  5810.533     5878.944     5997.970
305  DCMut+F+R3    2831.457     62  5786.915     5861.315     5980.601
306  DCMut+F+R4    2831.440     64  5790.880     5871.657     5990.814
313  PMB           3010.041     39  6098.082     6122.457     6219.917
314  PMB+I         2913.987     40  5907.973     5933.800     6032.932
315  PMB+G4        2860.018     40  5800.036     5825.862     5924.994
316  PMB+I+G4      2858.968     41  5799.937     5827.270     5928.019
317  PMB+R2        2871.024     41  5824.048     5851.382     5952.131
318  PMB+R3        2859.257     43  5804.514     5835.030     5938.844
319  PMB+R4        2859.240     45  5808.479     5842.414     5949.058
326  PMB+F         3046.243     58  6208.486     6271.275     6389.676
327  PMB+F+I       2939.952     59  5997.904     6063.460     6182.218
328  PMB+F+G4      2884.411     59  5886.821     5952.377     6071.135
329  PMB+F+I+G4    2883.113     60  5886.226     5954.637     6073.664
330  PMB+F+R2      2897.051     60  5914.101     5982.513     6101.539
331  PMB+F+R3      2883.372     62  5890.744     5965.144     6084.430
332  PMB+F+R4      2883.372     64  5894.744     5975.521     6094.678
339  HIVb          3042.600     39  6163.201     6187.576     6285.035
340  HIVb+I        2943.632     40  5967.263     5993.090     6092.222
341  HIVb+G4       2865.997     40  5811.994     5837.821     5936.953
342  HIVb+I+G4     2864.522     41  5811.044     5838.377     5939.126
343  HIVb+R2       2887.006     41  5856.012     5883.346     5984.095
344  HIVb+R3       2863.588     43  5813.176     5843.692     5947.507
345  HIVb+R4       2863.585     45  5817.170     5851.104     5957.748
352  HIVb+F        3067.341     58  6250.683     6313.472     6431.873
353  HIVb+F+I      2953.002     59  6024.005     6089.560     6208.318
354  HIVb+F+G4     2877.822     59  5873.643     5939.199     6057.957
355  HIVb+F+I+G4   2876.482     60  5872.965     5941.376     6060.403
356  HIVb+F+R2     2898.233     60  5916.466     5984.877     6103.904
357  HIVb+F+R3     2877.256     62  5878.511     5952.911     6072.197
358  HIVb+F+R4     2877.128     64  5882.256     5963.032     6082.189
365  HIVw          3122.113     39  6322.226     6346.601     6444.061
366  HIVw+I        3013.320     40  6106.639     6132.466     6231.598
367  HIVw+G4       2929.407     40  5938.813     5964.640     6063.772
368  HIVw+I+G4     2927.825     41  5937.650     5964.984     6065.733
369  HIVw+R2       2947.187     41  5976.373     6003.707     6104.456
370  HIVw+R3       2927.762     43  5941.525     5972.041     6075.855
371  HIVw+R4       2927.702     45  5945.405     5979.339     6085.983
378  HIVw+F        3135.148     58  6386.297     6449.086     6567.487
379  HIVw+F+I      3019.107     59  6156.214     6221.770     6340.528
380  HIVw+F+G4     2935.292     59  5988.585     6054.140     6172.899
381  HIVw+F+I+G4   2933.664     60  5987.328     6055.740     6174.766
382  HIVw+F+R2     2952.203     60  6024.407     6092.818     6211.845
383  HIVw+F+R3     2933.430     62  5990.861     6065.261     6184.547
384  HIVw+F+R4     2933.424     64  5994.848     6075.624     6194.781
391  JTTDCMut      2948.872     39  5975.744     6000.119     6097.579
392  JTTDCMut+I    2858.045     40  5796.089     5821.916     5921.048
393  JTTDCMut+G4   2802.704     40  5685.408     5711.235     5810.367
394  JTTDCMut+I+G4 2801.977     41  5685.955     5713.288     5814.037
395  JTTDCMut+R2   2814.615     41  5711.230     5738.563     5839.312
396  JTTDCMut+R3   2802.892     43  5691.785     5722.301     5826.115
397  JTTDCMut+R4   2802.852     45  5695.704     5729.639     5836.283
404  JTTDCMut+F    2972.295     58  6060.589     6123.378     6241.779
405  JTTDCMut+F+I  2871.414     59  5860.829     5926.384     6045.142
406  JTTDCMut+F+G4 2815.356     59  5748.713     5814.268     5933.027
407  JTTDCMut+F+I+G4 2814.571     60  5749.142     5817.553     5936.580
408  JTTDCMut+F+R2 2827.565     60  5775.131     5843.542     5962.568
409  JTTDCMut+F+R3 2816.001     62  5756.003     5830.403     5949.688
410  JTTDCMut+F+R4 2815.961     64  5759.923     5840.699     5959.856
417  FLU           3024.604     39  6127.207     6151.582     6249.042
418  FLU+I         2931.618     40  5943.236     5969.063     6068.195
419  FLU+G4        2841.737     40  5763.474     5789.301     5888.433
420  FLU+I+G4      2841.349     41  5764.698     5792.031     5892.780
421  FLU+R2        2865.723     41  5813.445     5840.778     5941.528
422  FLU+R3        2840.223     43  5766.446     5796.962     5900.776
423  FLU+R4        2840.216     45  5770.431     5804.366     5911.010
430  FLU+F         3071.497     58  6258.993     6321.782     6440.183
431  FLU+F+I       2964.468     59  6046.937     6112.492     6231.251
432  FLU+F+G4      2868.108     59  5854.216     5919.771     6038.530
433  FLU+F+I+G4    2868.146     60  5856.292     5924.703     6043.729
434  FLU+F+R2      2891.297     60  5902.593     5971.004     6090.031
435  FLU+F+R3      2869.016     62  5862.032     5936.432     6055.718
436  FLU+F+R4      2868.968     64  5865.935     5946.712     6065.869
443  Blosum62      3000.564     39  6079.128     6103.503     6200.963
444  Blosum62+I    2904.734     40  5889.467     5915.294     6014.426
445  Blosum62+G4   2850.831     40  5781.663     5807.490     5906.621
446  Blosum62+I+G4 2849.749     41  5781.499     5808.832     5909.581
447  Blosum62+R2   2861.386     41  5804.772     5832.105     5932.854
448  Blosum62+R3   2850.769     43  5787.537     5818.054     5921.868
449  Blosum62+R4   2850.742     45  5791.485     5825.419     5932.063
456  Blosum62+F    3038.078     58  6192.155     6254.944     6373.345
457  Blosum62+F+I  2932.906     59  5983.811     6049.367     6168.125
458  Blosum62+F+G4 2878.178     59  5874.357     5939.912     6058.670
459  Blosum62+F+I+G4 2876.830     60  5873.659     5942.070     6061.097
460  Blosum62+F+R2 2890.268     60  5900.536     5968.947     6087.974
461  Blosum62+F+R3 2877.892     62  5879.784     5954.184     6073.469
462  Blosum62+F+R4 2877.863     64  5883.726     5964.503     6083.660
469  mtMet         3118.981     39  6315.962     6340.337     6437.797
470  mtMet+I       3033.243     40  6146.485     6172.312     6271.444
471  mtMet+G4      2910.663     40  5901.325     5927.152     6026.284
472  mtMet+I+G4    2910.932     41  5903.864     5931.198     6031.947
473  mtMet+R2      2924.868     41  5931.735     5959.068     6059.818
474  mtMet+R3      2910.438     43  5906.875     5937.391     6041.206
475  mtMet+R4      2910.428     45  5910.857     5944.791     6051.435
482  mtMet+F       3019.187     58  6154.374     6217.163     6335.564
483  mtMet+F+I     2923.699     59  5965.399     6030.955     6149.713
484  mtMet+F+G4    2842.442     59  5802.884     5868.439     5987.198
485  mtMet+F+I+G4  2842.404     60  5804.807     5873.219     5992.245
486  mtMet+F+R2    2858.193     60  5836.386     5904.797     6023.824
487  mtMet+F+R3    2843.102     62  5810.205     5884.605     6003.891
488  mtMet+F+R4    2843.098     64  5814.196     5894.972     6014.129
495  mtVer         3177.389     39  6432.777     6457.152     6554.612
496  mtVer+I       3090.481     40  6260.962     6286.789     6385.921
497  mtVer+G4      2945.746     40  5971.491     5997.318     6096.450
498  mtVer+I+G4    2945.908     41  5973.816     6001.149     6101.899
499  mtVer+R2      2963.015     41  6008.030     6035.363     6136.113
500  mtVer+R3      2945.734     43  5977.468     6007.985     6111.799
501  mtVer+R4      2945.727     45  5981.454     6015.389     6122.033
508  mtVer+F       3084.292     58  6284.583     6347.372     6465.773
509  mtVer+F+I     2977.707     59  6073.414     6138.969     6257.728
510  mtVer+F+G4    2883.136     59  5884.272     5949.827     6068.586
511  mtVer+F+I+G4  2882.927     60  5885.854     5954.265     6073.291
512  mtVer+F+R2    2903.131     60  5926.262     5994.673     6113.700
513  mtVer+F+R3    2884.078     62  5892.157     5966.557     6085.843
514  mtVer+F+R4    2884.056     64  5896.111     5976.888     6096.045
521  mtInv         3122.467     39  6322.934     6347.309     6444.769
522  mtInv+I       3031.426     40  6142.851     6168.678     6267.810
523  mtInv+G4      2925.094     40  5930.188     5956.014     6055.146
524  mtInv+I+G4    2925.117     41  5932.234     5959.567     6060.316
525  mtInv+R2      2940.056     41  5962.111     5989.445     6090.194
526  mtInv+R3      2924.857     43  5935.714     5966.230     6070.044
527  mtInv+R4      2924.852     45  5939.704     5973.638     6080.282
534  mtInv+F       3002.085     58  6120.170     6182.959     6301.360
535  mtInv+F+I     2904.110     59  5926.220     5991.776     6110.534
536  mtInv+F+G4    2834.994     59  5787.988     5853.543     5972.301
537  mtInv+F+I+G4  2834.532     60  5789.064     5857.475     5976.502
538  mtInv+F+R2    2850.040     60  5820.080     5888.491     6007.518
539  mtInv+F+R3    2835.481     62  5794.961     5869.361     5988.647
540  mtInv+F+R4    2835.439     64  5798.878     5879.655     5998.812
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342JTF.aln.model.gz
CPU time for ModelFinder: 52.804 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1396.710 seconds (0h:23m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 587651)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2799.902
2. Current log-likelihood: -2789.773
3. Current log-likelihood: -2789.661
Optimal log-likelihood: -2789.660
Gamma shape alpha: 0.546
Parameters optimization took 3 rounds (5.127 sec)
Computing ML distances based on estimated model parameters... 0.109 sec
Computing BIONJ tree...
0.271 seconds
Log-likelihood of BIONJ tree: -2767.716
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.719 second
Computing log-likelihood of 98 initial trees ... 113.939 seconds
Current best score: -2765.141

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2757.870
Iteration 10 / LogL: -2764.530 / Time: 0h:4m:21s
Iteration 20 / LogL: -2766.644 / Time: 0h:6m:11s
Finish initializing candidate tree set (17)
Current best tree score: -2757.870 / CPU time: 358.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -2757.393
Iteration 30 / LogL: -2758.409 / Time: 0h:8m:3s (0h:25m:48s left)
Iteration 40 / LogL: -2757.498 / Time: 0h:10m:7s (0h:21m:33s left)
Iteration 50 / LogL: -2757.880 / Time: 0h:12m:4s (0h:17m:59s left)
Log-likelihood cutoff on original alignment: -2783.235
Iteration 60 / LogL: -2760.193 / Time: 0h:13m:46s (0h:14m:42s left)
Iteration 70 / LogL: -2759.998 / Time: 0h:15m:25s (0h:11m:50s left)
Iteration 80 / LogL: -2757.953 / Time: 0h:16m:52s (0h:9m:11s left)
Iteration 90 / LogL: -2761.852 / Time: 0h:18m:29s (0h:6m:51s left)
Iteration 100 / LogL: -2757.394 / Time: 0h:20m:3s (0h:4m:39s left)
Log-likelihood cutoff on original alignment: -2782.649
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2758.930 / Time: 0h:21m:31s (0h:17m:46s left)
Iteration 120 / LogL: -2758.844 / Time: 0h:23m:7s (0h:15m:32s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:23m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2757.393
Optimal log-likelihood: -2757.393
Gamma shape alpha: 0.561
Parameters optimization took 1 rounds (1.059 sec)
BEST SCORE FOUND : -2757.393
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342JTF.aln.splits.nex
Total tree length: 3.784

Total number of iterations: 124
CPU time used for tree search: 55.032 sec (0h:0m:55s)
Wall-clock time used for tree search: 1401.326 sec (0h:23m:21s)
Total CPU time used: 55.691 sec (0h:0m:55s)
Total wall-clock time used: 1420.157 sec (0h:23m:40s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342JTF.aln.splits.nex...
21 taxa and 335 splits.
