IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404I2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    727583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404I2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 870 columns, 99 distinct patterns
44 parsimony-informative, 29 singleton sites, 797 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.26%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 870) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  WAG+G4        3667.051     40  7414.102     7418.058     7604.842
 82  WAG+I+G4      3618.595     41  7319.189     7323.349     7514.697
 83  WAG+R2        3616.369     41  7314.739     7318.898     7510.247
 84  WAG+R3        3616.369     43  7318.739     7323.320     7523.784
 92  WAG+F         3761.584     58  7639.167     7647.606     7915.740
 93  WAG+F+I       3606.224     59  7330.447     7339.188     7611.788
 94  WAG+F+G4      3639.459     59  7396.917     7405.658     7678.258
 95  WAG+F+I+G4    3591.308     60  7302.616     7311.664     7588.726
 96  WAG+F+R2      3588.815     60  7297.629     7306.677     7583.739
 97  WAG+F+R3      3588.814     62  7301.628     7311.309     7597.275
105  cpREV         3788.166     39  7654.331     7658.090     7840.303
106  cpREV+I       3637.086     40  7354.173     7358.129     7544.912
107  cpREV+G4      3667.198     40  7414.397     7418.353     7605.137
108  cpREV+I+G4    3620.203     41  7322.406     7326.566     7517.914
109  cpREV+R2      3615.423     41  7312.845     7317.005     7508.353
110  cpREV+R3      3615.423     43  7316.845     7321.426     7521.890
118  cpREV+F       3768.275     58  7652.551     7660.990     7929.123
119  cpREV+F+I     3616.144     59  7350.288     7359.029     7631.629
120  cpREV+F+G4    3646.274     59  7410.548     7419.289     7691.889
121  cpREV+F+I+G4  3600.000     60  7320.000     7329.048     7606.109
122  cpREV+F+R2    3595.898     60  7311.796     7320.844     7597.905
123  cpREV+F+R3    3595.898     62  7315.795     7325.475     7611.442
131  mtREV         3950.021     39  7978.042     7981.801     8164.013
132  mtREV+I       3792.762     40  7665.523     7669.480     7856.263
133  mtREV+G4      3819.970     40  7719.939     7723.896     7910.679
134  mtREV+I+G4    3762.442     41  7606.884     7611.044     7802.392
135  mtREV+R2      3760.033     41  7602.065     7606.225     7797.574
136  mtREV+R3      3760.019     43  7606.038     7610.619     7811.083
144  mtREV+F       3774.771     58  7665.541     7673.980     7942.114
145  mtREV+F+I     3619.576     59  7357.152     7365.893     7638.493
146  mtREV+F+G4    3648.668     59  7415.336     7424.077     7696.677
147  mtREV+F+I+G4  3597.398     60  7314.796     7323.844     7600.905
148  mtREV+F+R2    3594.597     60  7309.194     7318.242     7595.303
149  mtREV+F+R3    3594.597     62  7313.194     7322.874     7608.840
157  rtREV         3807.876     39  7693.753     7697.512     7879.724
158  rtREV+I       3648.132     40  7376.264     7380.220     7567.004
159  rtREV+G4      3681.813     40  7443.627     7447.583     7634.367
160  rtREV+I+G4    3629.101     41  7340.202     7344.361     7535.710
161  rtREV+R2      3626.702     41  7335.404     7339.564     7530.912
162  rtREV+R3      3626.702     43  7339.404     7343.985     7544.449
170  rtREV+F       3762.356     58  7640.711     7649.150     7917.284
171  rtREV+F+I     3604.312     59  7326.624     7335.364     7607.965
172  rtREV+F+G4    3637.653     59  7393.306     7402.047     7674.647
173  rtREV+F+I+G4  3586.171     60  7292.341     7301.389     7578.451
174  rtREV+F+R2    3583.723     60  7287.447     7296.495     7573.556
175  rtREV+F+R3    3583.723     62  7291.446     7301.127     7587.093
183  mtART         3979.562     39  8037.124     8040.883     8223.095
184  mtART+I       3802.346     40  7684.692     7688.648     7875.432
185  mtART+G4      3829.885     40  7739.771     7743.727     7930.511
186  mtART+I+G4    3756.711     41  7595.423     7599.582     7790.931
187  mtART+R2      3763.864     41  7609.728     7613.887     7805.236
188  mtART+R3      3763.847     43  7613.694     7618.275     7818.739
196  mtART+F       3787.232     58  7690.463     7698.902     7967.036
197  mtART+F+I     3615.246     59  7348.493     7357.234     7629.834
198  mtART+F+G4    3645.600     59  7409.201     7417.942     7690.542
199  mtART+F+I+G4  3583.722     60  7287.443     7296.491     7573.553
200  mtART+F+R2    3585.170     60  7290.341     7299.389     7576.450
201  mtART+F+R3    3585.135     62  7294.270     7303.950     7589.916
209  mtZOA         3930.054     39  7938.108     7941.867     8124.079
210  mtZOA+I       3768.212     40  7616.424     7620.381     7807.164
211  mtZOA+G4      3794.372     40  7668.744     7672.701     7859.484
212  mtZOA+I+G4    3730.589     41  7543.178     7547.337     7738.686
213  mtZOA+R2      3734.964     41  7551.928     7556.088     7747.436
214  mtZOA+R3      3734.945     43  7555.890     7560.471     7760.935
222  mtZOA+F       3758.070     58  7632.140     7640.578     7908.712
223  mtZOA+F+I     3599.478     59  7316.955     7325.696     7598.296
224  mtZOA+F+G4    3628.982     59  7375.964     7384.705     7657.305
225  mtZOA+F+I+G4  3575.891     60  7271.783     7280.831     7557.893
226  mtZOA+F+R2    3575.158     60  7270.316     7279.365     7556.426
227  mtZOA+F+R3    3575.158     62  7274.316     7283.997     7569.963
235  VT            3783.899     39  7645.799     7649.558     7831.770
236  VT+I          3629.762     40  7339.524     7343.481     7530.264
237  VT+G4         3663.376     40  7406.751     7410.708     7597.491
238  VT+I+G4       3615.091     41  7312.182     7316.341     7507.690
239  VT+R2         3612.622     41  7307.244     7311.404     7502.752
240  VT+R3         3612.622     43  7311.243     7315.824     7516.289
248  VT+F          3767.820     58  7651.641     7660.080     7928.213
249  VT+F+I        3613.247     59  7344.493     7353.234     7625.834
250  VT+F+G4       3646.924     59  7411.847     7420.588     7693.188
251  VT+F+I+G4     3599.452     60  7318.903     7327.952     7605.013
252  VT+F+R2       3596.933     60  7313.866     7322.914     7599.976
253  VT+F+R3       3596.933     62  7317.866     7327.547     7613.513
261  LG            3764.278     39  7606.557     7610.316     7792.528
262  LG+I          3607.288     40  7294.576     7298.533     7485.316
263  LG+G4         3640.758     40  7361.516     7365.473     7552.256
264  LG+I+G4       3589.293     41  7260.586     7264.745     7456.094
265  LG+R2         3586.415     41  7254.829     7258.988     7450.337
266  LG+R3         3586.414     43  7258.828     7263.409     7463.873
274  LG+F          3747.923     58  7611.846     7620.285     7888.419
275  LG+F+I        3591.013     59  7300.027     7308.767     7581.368
276  LG+F+G4       3624.489     59  7366.979     7375.720     7648.320
277  LG+F+I+G4     3573.818     60  7267.635     7276.684     7553.745
278  LG+F+R2       3571.011     60  7262.023     7271.071     7548.133
279  LG+F+R3       3571.011     62  7266.021     7275.701     7561.668
287  DCMut         3798.554     39  7675.108     7678.867     7861.079
288  DCMut+I       3641.353     40  7362.707     7366.664     7553.447
289  DCMut+G4      3673.969     40  7427.939     7431.895     7618.678
290  DCMut+I+G4    3627.854     41  7337.708     7341.867     7533.216
291  DCMut+R2      3627.825     41  7337.651     7341.810     7533.159
292  DCMut+R3      3627.823     43  7341.646     7346.228     7546.692
300  DCMut+F       3743.747     58  7603.495     7611.934     7880.067
301  DCMut+F+I     3587.710     59  7293.421     7302.162     7574.762
302  DCMut+F+G4    3620.162     59  7358.324     7367.065     7639.665
303  DCMut+F+I+G4  3575.040     60  7270.080     7279.128     7556.189
304  DCMut+F+R2    3574.693     60  7269.386     7278.434     7555.496
305  DCMut+F+R3    3574.692     62  7273.384     7283.064     7569.031
313  PMB           3810.621     39  7699.242     7703.001     7885.213
314  PMB+I         3656.171     40  7392.342     7396.299     7583.082
315  PMB+G4        3689.764     40  7459.529     7463.486     7650.269
316  PMB+I+G4      3640.095     41  7362.189     7366.349     7557.698
317  PMB+R2        3637.010     41  7356.021     7360.180     7551.529
318  PMB+R3        3637.009     43  7360.019     7364.600     7565.064
326  PMB+F         3789.463     58  7694.927     7703.366     7971.499
327  PMB+F+I       3634.097     59  7386.194     7394.934     7667.535
328  PMB+F+G4      3668.070     59  7454.141     7462.882     7735.482
329  PMB+F+I+G4    3619.183     60  7358.366     7367.414     7644.476
330  PMB+F+R2      3616.169     60  7352.338     7361.386     7638.448
331  PMB+F+R3      3616.169     62  7356.337     7366.018     7651.984
339  HIVb          3849.034     39  7776.068     7779.827     7962.039
340  HIVb+I        3675.682     40  7431.364     7435.320     7622.103
341  HIVb+G4       3713.381     40  7506.761     7510.718     7697.501
342  HIVb+I+G4     3648.549     41  7379.099     7383.258     7574.607
343  HIVb+R2       3644.957     41  7371.913     7376.072     7567.421
344  HIVb+R3       3644.932     43  7375.863     7380.444     7580.908
352  HIVb+F        3816.124     58  7748.247     7756.686     8024.820
353  HIVb+F+I      3642.932     59  7403.865     7412.605     7685.206
354  HIVb+F+G4     3680.327     59  7478.655     7487.395     7759.996
355  HIVb+F+I+G4   3616.440     60  7352.880     7361.928     7638.990
356  HIVb+F+R2     3613.150     60  7346.300     7355.348     7632.410
357  HIVb+F+R3     3613.134     62  7350.268     7359.948     7645.914
365  HIVw          3923.442     39  7924.885     7928.644     8110.856
366  HIVw+I        3741.433     40  7562.867     7566.823     7753.606
367  HIVw+G4       3781.207     40  7642.415     7646.371     7833.154
368  HIVw+I+G4     3721.752     41  7525.504     7529.663     7721.012
369  HIVw+R2       3722.186     41  7526.372     7530.532     7721.880
370  HIVw+R3       3722.175     43  7530.350     7534.932     7735.396
378  HIVw+F        3847.841     58  7811.682     7820.121     8088.255
379  HIVw+F+I      3668.219     59  7454.438     7463.179     7735.779
380  HIVw+F+G4     3708.108     59  7534.215     7542.956     7815.556
381  HIVw+F+I+G4   3648.023     60  7416.046     7425.094     7702.155
382  HIVw+F+R2     3648.104     60  7416.207     7425.256     7702.317
383  HIVw+F+R3     3648.099     62  7420.198     7429.879     7715.845
391  JTTDCMut      3765.535     39  7609.071     7612.830     7795.042
392  JTTDCMut+I    3610.287     40  7300.574     7304.531     7491.314
393  JTTDCMut+G4   3643.703     40  7367.407     7371.363     7558.146
394  JTTDCMut+I+G4 3595.250     41  7272.500     7276.660     7468.008
395  JTTDCMut+R2   3593.213     41  7268.426     7272.585     7463.934
396  JTTDCMut+R3   3593.213     43  7272.426     7277.007     7477.471
404  JTTDCMut+F    3747.534     58  7611.069     7619.508     7887.642
405  JTTDCMut+F+I  3592.079     59  7302.158     7310.899     7583.499
406  JTTDCMut+F+G4 3625.575     59  7369.149     7377.890     7650.491
407  JTTDCMut+F+I+G4 3577.660     60  7275.320     7284.368     7561.430
408  JTTDCMut+F+R2 3575.444     60  7270.888     7279.936     7556.998
409  JTTDCMut+F+R3 3575.444     62  7274.888     7284.568     7570.534
417  FLU           3812.136     39  7702.273     7706.032     7888.244
418  FLU+I         3654.858     40  7389.716     7393.672     7580.455
419  FLU+G4        3686.597     40  7453.195     7457.151     7643.934
420  FLU+I+G4      3633.236     41  7348.473     7352.632     7543.981
421  FLU+R2        3629.811     41  7341.622     7345.781     7537.130
422  FLU+R3        3629.802     43  7345.605     7350.186     7550.650
430  FLU+F         3777.368     58  7670.737     7679.176     7947.310
431  FLU+F+I       3619.928     59  7357.857     7366.597     7639.198
432  FLU+F+G4      3651.301     59  7420.602     7429.343     7701.943
433  FLU+F+I+G4    3596.274     60  7312.549     7321.597     7598.658
434  FLU+F+R2      3592.198     60  7304.395     7313.443     7590.505
435  FLU+F+R3      3592.196     62  7308.392     7318.072     7604.038
443  Blosum62      3805.668     39  7689.336     7693.095     7875.307
444  Blosum62+I    3651.729     40  7383.459     7387.416     7574.199
445  Blosum62+G4   3684.787     40  7449.574     7453.530     7640.313
446  Blosum62+I+G4 3635.068     41  7352.137     7356.296     7547.645
447  Blosum62+R2   3631.888     41  7345.777     7349.936     7541.285
448  Blosum62+R3   3631.888     43  7349.777     7354.358     7554.822
456  Blosum62+F    3787.850     58  7691.700     7700.139     7968.273
457  Blosum62+F+I  3633.275     59  7384.551     7393.291     7665.892
458  Blosum62+F+G4 3666.601     59  7451.203     7459.944     7732.544
459  Blosum62+F+I+G4 3617.852     60  7355.704     7364.753     7641.814
460  Blosum62+F+R2 3614.835     60  7349.670     7358.718     7635.780
461  Blosum62+F+R3 3614.835     62  7353.670     7363.351     7649.317
469  mtMet         3978.792     39  8035.583     8039.342     8221.554
470  mtMet+I       3820.351     40  7720.701     7724.658     7911.441
471  mtMet+G4      3848.681     40  7777.363     7781.319     7968.102
472  mtMet+I+G4    3789.377     41  7660.753     7664.912     7856.261
473  mtMet+R2      3791.737     41  7665.474     7669.634     7860.983
474  mtMet+R3      3791.706     43  7669.412     7673.993     7874.457
482  mtMet+F       3768.584     58  7653.168     7661.607     7929.741
483  mtMet+F+I     3612.777     59  7343.554     7352.295     7624.895
484  mtMet+F+G4    3642.677     59  7403.354     7412.095     7684.696
485  mtMet+F+I+G4  3591.137     60  7302.273     7311.321     7588.383
486  mtMet+F+R2    3590.729     60  7301.459     7310.507     7587.568
487  mtMet+F+R3    3590.729     62  7305.457     7315.137     7601.104
495  mtVer         3988.745     39  8055.490     8059.249     8241.462
496  mtVer+I       3827.947     40  7735.894     7739.851     7926.634
497  mtVer+G4      3855.514     40  7791.027     7794.984     7981.767
498  mtVer+I+G4    3797.064     41  7676.128     7680.287     7871.636
499  mtVer+R2      3800.738     41  7683.475     7687.635     7878.983
500  mtVer+R3      3800.704     43  7687.408     7691.989     7892.453
508  mtVer+F       3783.514     58  7683.028     7691.467     7959.601
509  mtVer+F+I     3623.966     59  7365.932     7374.673     7647.273
510  mtVer+F+G4    3655.011     59  7428.022     7436.763     7709.363
511  mtVer+F+I+G4  3604.088     60  7328.176     7337.224     7614.286
512  mtVer+F+R2    3604.263     60  7328.527     7337.575     7614.636
513  mtVer+F+R3    3604.260     62  7332.521     7342.201     7628.168
521  mtInv         4022.713     39  8123.425     8127.184     8309.396
522  mtInv+I       3864.451     40  7808.902     7812.858     7999.642
523  mtInv+G4      3894.757     40  7869.514     7873.471     8060.254
524  mtInv+I+G4    3836.647     41  7755.295     7759.454     7950.803
525  mtInv+R2      3837.019     41  7756.037     7760.197     7951.546
526  mtInv+R3      3837.018     43  7760.035     7764.616     7965.080
534  mtInv+F       3756.240     58  7628.480     7636.919     7905.053
535  mtInv+F+I     3600.561     59  7319.122     7327.863     7600.463
536  mtInv+F+G4    3631.922     59  7381.844     7390.585     7663.185
537  mtInv+F+I+G4  3581.926     60  7283.853     7292.901     7569.962
538  mtInv+F+R2    3580.804     60  7281.608     7290.657     7567.718
539  mtInv+F+R3    3580.804     62  7285.609     7295.289     7581.255
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093404I2.aln.model.gz
CPU time for ModelFinder: 28.014 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 737.021 seconds (0h:12m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 727583)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3725.225
2. Current log-likelihood: -3713.039
3. Current log-likelihood: -3697.969
4. Current log-likelihood: -3678.494
5. Current log-likelihood: -3651.693
6. Current log-likelihood: -3618.635
7. Current log-likelihood: -3594.642
8. Current log-likelihood: -3589.128
9. Current log-likelihood: -3587.823
10. Current log-likelihood: -3587.141
11. Current log-likelihood: -3586.791
12. Current log-likelihood: -3586.642
Optimal log-likelihood: -3586.554
Site proportion and rates:  (0.954,0.238) (0.046,16.891)
Parameters optimization took 12 rounds (15.782 sec)
Computing ML distances based on estimated model parameters... 0.069 sec
Computing BIONJ tree...
0.214 seconds
Log-likelihood of BIONJ tree: -3591.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.628 second
Computing log-likelihood of 98 initial trees ... 72.781 seconds
Current best score: -3580.940

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3575.020
UPDATE BEST LOG-LIKELIHOOD: -3575.018
Iteration 10 / LogL: -3578.994 / Time: 0h:2m:46s
Iteration 20 / LogL: -3584.918 / Time: 0h:3m:58s
Finish initializing candidate tree set (11)
Current best tree score: -3575.018 / CPU time: 218.025
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3575.018
Iteration 30 / LogL: -3578.911 / Time: 0h:5m:36s (0h:13m:44s left)
Iteration 40 / LogL: -3575.066 / Time: 0h:6m:59s (0h:10m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -3575.018
Iteration 50 / LogL: -3575.019 / Time: 0h:8m:32s (0h:8m:52s left)
Log-likelihood cutoff on original alignment: -3595.617
Iteration 60 / LogL: -3588.964 / Time: 0h:10m:15s (0h:7m:7s left)
Iteration 70 / LogL: -3575.019 / Time: 0h:11m:47s (0h:5m:17s left)
Iteration 80 / LogL: -3575.018 / Time: 0h:13m:12s (0h:3m:30s left)
Iteration 90 / LogL: -3575.066 / Time: 0h:14m:38s (0h:1m:48s left)
Iteration 100 / LogL: -3575.019 / Time: 0h:16m:12s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -3595.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3575.018
2. Current log-likelihood: -3575.002
3. Current log-likelihood: -3574.988
Optimal log-likelihood: -3574.975
Site proportion and rates:  (0.954,0.226) (0.046,17.064)
Parameters optimization took 3 rounds (3.290 sec)
BEST SCORE FOUND : -3574.975
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093404I2.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 102
CPU time used for tree search: 36.335 sec (0h:0m:36s)
Wall-clock time used for tree search: 979.253 sec (0h:16m:19s)
Total CPU time used: 37.405 sec (0h:0m:37s)
Total wall-clock time used: 1009.546 sec (0h:16m:49s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093404I2.aln.splits.nex...
21 taxa and 274 splits.
Consensus tree written to clade_2//aln_seqs/EOG093404I2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093404I2.aln.contree
Log-likelihood of consensus tree: -3574.974

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093404I2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093404I2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093404I2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093404I2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093404I2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093404I2.aln.log

Date and Time: Wed Mar  6 09:11:59 2019
