IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    793835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 910 columns, 603 distinct patterns
447 parsimony-informative, 144 singleton sites, 319 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.93%    passed     99.15%
   2  Kazachstania_naganishii                0.33%    passed     98.44%
   3  Naumovozyma_castellii                  5.93%    passed     89.25%
   4  Naumovozyma_dairenensis                0.22%    passed     99.23%
   5  Tetrapisispora_blattae                 0.33%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         5.93%    passed     97.66%
   7  yHAB133_Kazachstania_unispora          5.93%    passed     98.03%
   8  yHAB134_Kazachstania_turicensis        5.93%    passed     99.94%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.33%    passed     94.36%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.33%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.88%    passed     99.87%
  14  yHAB154_Kazachstania_transvaalensis    5.93%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       5.93%    passed     99.06%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     98.30%
  17  yHAB159_Kazachstania_solicola          0.33%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.63%
  19  yHAB164_Kazachstania_aerobia           0.33%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.33%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     1.54%    failed      0.00%
****  TOTAL                                  2.28%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 910) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 73  JTT+F+R5      16140.239    66  32412.477    32422.969    32730.165
 79  WAG           17926.117    39  35930.235    35933.821    36117.959
 80  WAG+I         17164.409    40  34408.818    34412.592    34601.356
 81  WAG+G4        16657.722    40  33395.443    33399.218    33587.981
 82  WAG+I+G4      16647.995    41  33377.990    33381.958    33575.341
 83  WAG+R2        16761.199    41  33604.399    33608.366    33801.750
 84  WAG+R3        16656.094    43  33398.189    33402.558    33605.167
 85  WAG+R4        16640.247    45  33370.494    33375.286    33587.099
 86  WAG+R5        16637.698    47  33369.397    33374.631    33595.628
 92  WAG+F         17601.684    58  35319.367    35327.410    35598.547
 93  WAG+F+I       16836.196    59  33790.391    33798.721    34074.384
 94  WAG+F+G4      16249.368    59  32616.735    32625.065    32900.728
 95  WAG+F+I+G4    16241.253    60  32602.506    32611.128    32891.313
 96  WAG+F+R2      16366.804    60  32853.608    32862.230    33142.415
 97  WAG+F+R3      16249.145    62  32622.291    32631.514    32920.725
 98  WAG+F+R4      16226.630    64  32581.259    32591.105    32889.320
 99  WAG+F+R5      16225.533    66  32583.067    32593.558    32900.754
105  cpREV         17767.618    39  35613.236    35616.822    35800.961
106  cpREV+I       17042.830    40  34165.660    34169.434    34358.197
107  cpREV+G4      16542.354    40  33164.708    33168.483    33357.246
108  cpREV+I+G4    16533.714    41  33149.428    33153.396    33346.780
109  cpREV+R2      16641.360    41  33364.720    33368.688    33562.072
110  cpREV+R3      16543.105    43  33172.210    33176.580    33379.188
111  cpREV+R4      16526.819    45  33143.637    33148.429    33360.243
112  cpREV+R5      16523.826    47  33141.651    33146.886    33367.883
118  cpREV+F       17587.852    58  35291.704    35299.746    35570.884
119  cpREV+F+I     16869.321    59  33856.643    33864.972    34140.636
120  cpREV+F+G4    16284.311    59  32686.621    32694.951    32970.614
121  cpREV+F+I+G4  16276.380    60  32672.760    32681.382    32961.567
122  cpREV+F+R2    16400.457    60  32920.915    32929.537    33209.721
123  cpREV+F+R3    16285.157    62  32694.314    32703.537    32992.748
124  cpREV+F+R4    16260.459    64  32648.918    32658.764    32956.978
125  cpREV+F+R5    16258.668    66  32649.335    32659.826    32967.022
131  mtREV         19010.079    39  38098.158    38101.744    38285.882
132  mtREV+I       18083.151    40  36246.303    36250.077    36438.841
133  mtREV+G4      17261.762    40  34603.524    34607.298    34796.061
134  mtREV+I+G4    17245.855    41  34573.709    34577.677    34771.060
135  mtREV+R2      17448.096    41  34978.192    34982.160    35175.543
136  mtREV+R3      17266.510    43  34619.021    34623.390    34825.999
137  mtREV+R4      17238.303    45  34566.606    34571.398    34783.211
138  mtREV+R5      17235.774    47  34565.547    34570.781    34791.779
144  mtREV+F       17874.215    58  35864.430    35872.472    36143.610
145  mtREV+F+I     17036.530    59  34191.060    34199.390    34475.054
146  mtREV+F+G4    16368.359    59  32854.718    32863.047    33138.711
147  mtREV+F+I+G4  16353.455    60  32826.909    32835.531    33115.716
148  mtREV+F+R2    16519.838    60  33159.677    33168.298    33448.483
149  mtREV+F+R3    16365.013    62  32854.025    32863.248    33152.459
150  mtREV+F+R4    16344.711    64  32817.422    32827.268    33125.482
151  mtREV+F+R5    16341.286    66  32814.572    32825.063    33132.259
157  rtREV         18065.897    39  36209.793    36213.380    36397.518
158  rtREV+I       17247.834    40  34575.667    34579.442    34768.205
159  rtREV+G4      16640.628    40  33361.256    33365.031    33553.794
160  rtREV+I+G4    16627.204    41  33336.408    33340.376    33533.759
161  rtREV+R2      16768.092    41  33618.184    33622.152    33815.536
162  rtREV+R3      16639.562    43  33365.124    33369.493    33572.102
163  rtREV+R4      16615.180    45  33320.360    33325.151    33536.965
164  rtREV+R5      16611.933    47  33317.866    33323.100    33544.098
170  rtREV+F       17682.650    58  35481.300    35489.342    35760.479
171  rtREV+F+I     16861.027    59  33840.054    33848.384    34124.048
172  rtREV+F+G4    16201.049    59  32520.097    32528.427    32804.091
173  rtREV+F+I+G4  16188.150    60  32496.299    32504.921    32785.106
174  rtREV+F+R2    16335.682    60  32791.365    32799.986    33080.171
175  rtREV+F+R3    16199.910    62  32523.820    32533.043    32822.254
176  rtREV+F+R4    16170.936    64  32469.871    32479.717    32777.932
177  rtREV+F+R5    16168.442    66  32468.885    32479.376    32786.572
183  mtART         19531.388    39  39140.775    39144.361    39328.500
184  mtART+I       18447.809    40  36975.618    36979.392    37168.155
185  mtART+G4      17271.164    40  34622.327    34626.102    34814.865
186  mtART+I+G4    17260.596    41  34603.191    34607.159    34800.542
187  mtART+R2      17535.127    41  35152.254    35156.222    35349.605
188  mtART+R3      17288.450    43  34662.899    34667.269    34869.877
189  mtART+R4      17254.550    45  34599.099    34603.891    34815.705
190  mtART+R5      17248.030    47  34590.060    34595.295    34816.292
196  mtART+F       18130.106    58  36376.212    36384.254    36655.392
197  mtART+F+I     17211.475    59  34540.950    34549.280    34824.944
198  mtART+F+G4    16314.992    59  32747.984    32756.314    33031.978
199  mtART+F+I+G4  16297.212    60  32714.424    32723.045    33003.230
200  mtART+F+R2    16503.905    60  33127.809    33136.431    33416.616
201  mtART+F+R3    16313.355    62  32750.711    32759.934    33049.144
202  mtART+F+R4    16282.454    64  32692.908    32702.754    33000.968
203  mtART+F+R5    16276.100    66  32684.200    32694.691    33001.888
209  mtZOA         19158.090    39  38394.180    38397.766    38581.905
210  mtZOA+I       18146.246    40  36372.493    36376.267    36565.030
211  mtZOA+G4      17115.359    40  34310.718    34314.493    34503.256
212  mtZOA+I+G4    17104.848    41  34291.697    34295.664    34489.048
213  mtZOA+R2      17349.965    41  34781.930    34785.898    34979.281
214  mtZOA+R3      17126.939    43  34339.878    34344.247    34546.856
215  mtZOA+R4      17099.336    45  34288.672    34293.463    34505.277
216  mtZOA+R5      17095.760    47  34285.520    34290.755    34511.752
222  mtZOA+F       17854.765    58  35825.529    35833.571    36104.709
223  mtZOA+F+I     16990.927    59  34099.854    34108.184    34383.848
224  mtZOA+F+G4    16203.129    59  32524.258    32532.587    32808.251
225  mtZOA+F+I+G4  16184.579    60  32489.159    32497.781    32777.966
226  mtZOA+F+R2    16365.199    60  32850.398    32859.020    33139.205
227  mtZOA+F+R3    16197.656    62  32519.312    32528.535    32817.746
228  mtZOA+F+R4    16168.605    64  32465.210    32475.056    32773.270
229  mtZOA+F+R5    16165.498    66  32462.997    32473.488    32780.684
235  VT            17977.572    39  36033.144    36036.731    36220.869
236  VT+I          17196.891    40  34473.782    34477.557    34666.320
237  VT+G4         16682.248    40  33444.495    33448.270    33637.033
238  VT+I+G4       16671.670    41  33425.341    33429.308    33622.692
239  VT+R2         16786.231    41  33654.461    33658.429    33851.812
240  VT+R3         16680.573    43  33447.146    33451.516    33654.124
241  VT+R4         16663.760    45  33417.520    33422.311    33634.125
242  VT+R5         16662.366    47  33418.731    33423.965    33644.963
248  VT+F          17675.954    58  35467.908    35475.950    35747.088
249  VT+F+I        16901.149    59  33920.297    33928.626    34204.290
250  VT+F+G4       16333.676    59  32785.352    32793.681    33069.345
251  VT+F+I+G4     16325.116    60  32770.232    32778.854    33059.039
252  VT+F+R2       16446.000    60  33012.001    33020.623    33300.808
253  VT+F+R3       16333.214    62  32790.427    32799.650    33088.861
254  VT+F+R4       16312.849    64  32753.697    32763.543    33061.758
255  VT+F+R5       16311.982    66  32755.964    32766.455    33073.651
261  LG            17933.273    39  35944.546    35948.132    36132.270
262  LG+I          17084.895    40  34249.790    34253.564    34442.328
263  LG+G4         16466.107    40  33012.215    33015.989    33204.752
264  LG+I+G4       16451.084    41  32984.167    32988.135    33181.518
265  LG+R2         16602.671    41  33287.342    33291.309    33484.693
266  LG+R3         16463.066    43  33012.132    33016.502    33219.110
267  LG+R4         16439.848    45  32969.696    32974.488    33186.301
268  LG+R5         16435.706    47  32965.411    32970.646    33191.643
274  LG+F          17631.627    58  35379.255    35387.297    35658.435
275  LG+F+I        16797.608    59  33713.215    33721.544    33997.208
276  LG+F+G4       16122.433    59  32362.866    32371.195    32646.859
277  LG+F+I+G4     16109.234    60  32338.469    32347.091    32627.275
278  LG+F+R2       16264.831    60  32649.662    32658.283    32938.468
279  LG+F+R3       16120.937    62  32365.873    32375.096    32664.307
280  LG+F+R4       16091.962    64  32311.924    32321.770    32619.984
281  LG+F+R5       16088.630    66  32309.259    32319.751    32626.947
287  DCMut         18121.360    39  36320.719    36324.305    36508.443
288  DCMut+I       17344.895    40  34769.790    34773.564    34962.327
289  DCMut+G4      16770.896    40  33621.791    33625.566    33814.329
290  DCMut+I+G4    16758.564    41  33599.127    33603.095    33796.478
291  DCMut+R2      16899.776    41  33881.551    33885.519    34078.902
292  DCMut+R3      16768.966    43  33623.933    33628.302    33830.911
293  DCMut+R4      16750.276    45  33590.551    33595.343    33807.156
294  DCMut+R5      16749.771    47  33593.542    33598.776    33819.774
300  DCMut+F       17718.563    58  35553.127    35561.169    35832.306
301  DCMut+F+I     16927.289    59  33972.578    33980.908    34256.572
302  DCMut+F+G4    16264.894    59  32647.789    32656.118    32931.782
303  DCMut+F+I+G4  16253.012    60  32626.024    32634.646    32914.831
304  DCMut+F+R2    16404.476    60  32928.951    32937.573    33217.758
305  DCMut+F+R3    16263.336    62  32650.672    32659.895    32949.106
306  DCMut+F+R4    16239.909    64  32607.818    32617.664    32915.878
307  DCMut+F+R5    16239.105    66  32610.209    32620.700    32927.897
313  PMB           18262.930    39  36603.861    36607.447    36791.585
314  PMB+I         17469.280    40  35018.559    35022.334    35211.097
315  PMB+G4        16961.001    40  34002.002    34005.776    34194.540
316  PMB+I+G4      16950.628    41  33983.255    33987.223    34180.606
317  PMB+R2        17060.882    41  34203.764    34207.732    34401.115
318  PMB+R3        16959.771    43  34005.543    34009.912    34212.521
319  PMB+R4        16943.249    45  33976.498    33981.289    34193.103
320  PMB+R5        16941.861    47  33977.722    33982.956    34203.954
326  PMB+F         17837.638    58  35791.277    35799.319    36070.457
327  PMB+F+I       17056.904    59  34231.808    34240.137    34515.801
328  PMB+F+G4      16486.446    59  33090.892    33099.221    33374.885
329  PMB+F+I+G4    16478.498    60  33076.996    33085.618    33365.802
330  PMB+F+R2      16597.334    60  33314.668    33323.290    33603.475
331  PMB+F+R3      16486.578    62  33097.155    33106.379    33395.589
332  PMB+F+R4      16464.356    64  33056.711    33066.557    33364.772
333  PMB+F+R5      16463.737    66  33059.474    33069.965    33377.161
339  HIVb          18400.743    39  36879.486    36883.072    37067.210
340  HIVb+I        17458.658    40  34997.316    35001.091    35189.854
341  HIVb+G4       16716.826    40  33513.651    33517.426    33706.189
342  HIVb+I+G4     16696.342    41  33474.684    33478.651    33672.035
343  HIVb+R2       16909.743    41  33901.487    33905.455    34098.838
344  HIVb+R3       16713.709    43  33513.417    33517.787    33720.395
345  HIVb+R4       16682.733    45  33455.465    33460.257    33672.070
346  HIVb+R5       16676.063    47  33446.127    33451.361    33672.359
352  HIVb+F        18071.463    58  36258.927    36266.969    36538.107
353  HIVb+F+I      17130.117    59  34378.233    34386.563    34662.226
354  HIVb+F+G4     16303.131    59  32724.262    32732.591    33008.255
355  HIVb+F+I+G4   16283.733    60  32687.466    32696.088    32976.273
356  HIVb+F+R2     16513.899    60  33147.798    33156.420    33436.604
357  HIVb+F+R3     16301.303    62  32726.606    32735.829    33025.039
358  HIVb+F+R4     16266.739    64  32661.478    32671.324    32969.538
359  HIVb+F+R5     16260.823    66  32653.647    32664.138    32971.334
365  HIVw          18804.847    39  37687.694    37691.281    37875.419
366  HIVw+I        17905.869    40  35891.739    35895.513    36084.277
367  HIVw+G4       17082.082    40  34244.164    34247.939    34436.702
368  HIVw+I+G4     17066.062    41  34214.124    34218.092    34411.475
369  HIVw+R2       17277.717    41  34637.433    34641.401    34834.784
370  HIVw+R3       17087.050    43  34260.100    34264.470    34467.078
371  HIVw+R4       17034.492    45  34158.984    34163.775    34375.589
372  HIVw+R5       17032.252    47  34158.503    34163.738    34384.735
378  HIVw+F        18553.579    58  37223.158    37231.200    37502.337
379  HIVw+F+I      17632.406    59  35382.813    35391.142    35666.806
380  HIVw+F+G4     16744.550    59  33607.100    33615.429    33891.093
381  HIVw+F+I+G4   16723.673    60  33567.346    33575.968    33856.153
382  HIVw+F+R2     16941.359    60  34002.718    34011.340    34291.525
383  HIVw+F+R3     16751.346    62  33626.692    33635.915    33925.125
384  HIVw+F+R4     16694.771    64  33517.543    33527.389    33825.603
385  HIVw+F+R5     16692.101    66  33516.202    33526.693    33833.889
391  JTTDCMut      18032.349    39  36142.699    36146.285    36330.423
392  JTTDCMut+I    17213.778    40  34507.557    34511.331    34700.095
393  JTTDCMut+G4   16621.593    40  33323.187    33326.961    33515.725
394  JTTDCMut+I+G4 16607.529    41  33297.059    33301.027    33494.410
395  JTTDCMut+R2   16756.238    41  33594.476    33598.443    33791.827
396  JTTDCMut+R3   16618.272    43  33322.545    33326.914    33529.523
397  JTTDCMut+R4   16598.815    45  33287.631    33292.423    33504.236
398  JTTDCMut+R5   16595.607    47  33285.214    33290.448    33511.446
404  JTTDCMut+F    17637.587    58  35391.174    35399.216    35670.354
405  JTTDCMut+F+I  16826.497    59  33770.994    33779.324    34054.988
406  JTTDCMut+F+G4 16165.646    59  32449.292    32457.621    32733.285
407  JTTDCMut+F+I+G4 16152.597    60  32425.194    32433.816    32714.001
408  JTTDCMut+F+R2 16305.309    60  32730.617    32739.239    33019.424
409  JTTDCMut+F+R3 16162.810    62  32449.621    32458.844    32748.054
410  JTTDCMut+F+R4 16138.448    64  32404.895    32414.741    32712.955
411  JTTDCMut+F+R5 16136.292    66  32404.584    32415.075    32722.271
417  FLU           18251.453    39  36580.905    36584.491    36768.629
418  FLU+I         17369.268    40  34818.536    34822.311    35011.074
419  FLU+G4        16592.741    40  33265.481    33269.256    33458.019
420  FLU+I+G4      16578.500    41  33238.999    33242.967    33436.350
421  FLU+R2        16775.683    41  33633.367    33637.334    33830.718
422  FLU+R3        16592.458    43  33270.916    33275.285    33477.894
423  FLU+R4        16563.177    45  33216.354    33221.145    33432.959
424  FLU+R5        16555.028    47  33204.056    33209.290    33430.288
425  FLU+R6        16554.659    49  33207.317    33213.015    33443.176
430  FLU+F         18079.221    58  36274.441    36282.484    36553.621
431  FLU+F+I       17206.427    59  34530.854    34539.184    34814.847
432  FLU+F+G4      16327.773    59  32773.547    32781.876    33057.540
433  FLU+F+I+G4    16310.597    60  32741.194    32749.816    33030.001
434  FLU+F+R2      16512.823    60  33145.645    33154.267    33434.452
435  FLU+F+R3      16326.824    62  32777.649    32786.872    33076.082
436  FLU+F+R4      16289.089    64  32706.177    32716.023    33014.238
437  FLU+F+R5      16286.241    66  32704.481    32714.972    33022.169
443  Blosum62      18209.759    39  36497.517    36501.103    36685.242
444  Blosum62+I    17420.147    40  34920.295    34924.069    35112.833
445  Blosum62+G4   16890.775    40  33861.550    33865.324    34054.087
446  Blosum62+I+G4 16881.664    41  33845.327    33849.295    34042.679
447  Blosum62+R2   16992.880    41  34067.761    34071.728    34265.112
448  Blosum62+R3   16891.666    43  33869.332    33873.701    34076.310
449  Blosum62+R4   16872.480    45  33834.959    33839.751    34051.564
450  Blosum62+R5   16871.373    47  33836.747    33841.981    34062.979
456  Blosum62+F    17862.755    58  35841.510    35849.553    36120.690
457  Blosum62+F+I  17087.382    59  34292.764    34301.093    34576.757
458  Blosum62+F+G4 16505.187    59  33128.374    33136.704    33412.367
459  Blosum62+F+I+G4 16497.827    60  33115.654    33124.275    33404.460
460  Blosum62+F+R2 16617.092    60  33354.184    33362.806    33642.991
461  Blosum62+F+R3 16506.799    62  33137.598    33146.821    33436.032
462  Blosum62+F+R4 16482.773    64  33093.546    33103.392    33401.606
463  Blosum62+F+R5 16482.404    66  33096.807    33107.298    33414.495
469  mtMet         19082.275    39  38242.550    38246.137    38430.275
470  mtMet+I       18095.324    40  36270.647    36274.422    36463.185
471  mtMet+G4      17120.587    40  34321.174    34324.948    34513.711
472  mtMet+I+G4    17108.610    41  34299.220    34303.188    34496.572
473  mtMet+R2      17333.981    41  34749.962    34753.929    34947.313
474  mtMet+R3      17125.477    43  34336.954    34341.323    34543.932
475  mtMet+R4      17100.052    45  34290.104    34294.896    34506.709
476  mtMet+R5      17095.117    47  34284.234    34289.469    34510.466
482  mtMet+F       17967.297    58  36050.594    36058.636    36329.774
483  mtMet+F+I     17099.686    59  34317.372    34325.701    34601.365
484  mtMet+F+G4    16319.564    59  32757.128    32765.457    33041.121
485  mtMet+F+I+G4  16302.883    60  32725.767    32734.389    33014.573
486  mtMet+F+R2    16475.323    60  33070.646    33079.268    33359.453
487  mtMet+F+R3    16315.017    62  32754.034    32763.257    33052.468
488  mtMet+F+R4    16288.961    64  32705.922    32715.768    33013.983
489  mtMet+F+R5    16285.883    66  32703.765    32714.256    33021.452
495  mtVer         19476.641    39  39031.281    39034.867    39219.006
496  mtVer+I       18458.775    40  36997.549    37001.324    37190.087
497  mtVer+G4      17313.933    40  34707.866    34711.641    34900.404
498  mtVer+I+G4    17302.068    41  34686.135    34690.103    34883.486
499  mtVer+R2      17565.720    41  35213.439    35217.407    35410.790
500  mtVer+R3      17318.435    43  34722.870    34727.240    34929.848
501  mtVer+R4      17292.487    45  34674.975    34679.766    34891.580
502  mtVer+R5      17282.776    47  34659.552    34664.787    34885.784
503  mtVer+R6      17282.136    49  34662.272    34667.970    34898.131
508  mtVer+F       18316.225    58  36748.450    36756.493    37027.630
509  mtVer+F+I     17398.355    59  34914.711    34923.040    35198.704
510  mtVer+F+G4    16498.458    59  33114.916    33123.245    33398.909
511  mtVer+F+I+G4  16478.219    60  33076.437    33085.059    33365.244
512  mtVer+F+R2    16683.837    60  33487.674    33496.296    33776.481
513  mtVer+F+R3    16495.773    62  33115.547    33124.770    33413.980
514  mtVer+F+R4    16460.992    64  33049.983    33059.830    33358.044
515  mtVer+F+R5    16457.279    66  33046.558    33057.050    33364.246
521  mtInv         19023.393    39  38124.787    38128.373    38312.511
522  mtInv+I       18055.140    40  36190.280    36194.055    36382.818
523  mtInv+G4      17193.485    40  34466.969    34470.744    34659.507
524  mtInv+I+G4    17179.526    41  34441.052    34445.020    34638.403
525  mtInv+R2      17379.571    41  34841.141    34845.109    35038.492
526  mtInv+R3      17196.333    43  34478.667    34483.037    34685.645
527  mtInv+R4      17171.174    45  34432.348    34437.140    34648.953
528  mtInv+R5      17168.240    47  34430.479    34435.714    34656.711
534  mtInv+F       17798.100    58  35712.201    35720.243    35991.381
535  mtInv+F+I     16967.752    59  34053.505    34061.834    34337.498
536  mtInv+F+G4    16267.363    59  32652.726    32661.056    32936.720
537  mtInv+F+I+G4  16251.210    60  32622.420    32631.042    32911.227
538  mtInv+F+R2    16400.159    60  32920.319    32928.941    33209.125
539  mtInv+F+R3    16263.329    62  32650.658    32659.881    32949.091
540  mtInv+F+R4    16234.525    64  32597.051    32606.897    32905.111
541  mtInv+F+R5    16232.606    66  32597.212    32607.703    32914.899
Akaike Information Criterion:           LG+F+R5
Corrected Akaike Information Criterion: LG+F+R5
Bayesian Information Criterion:         LG+F+R4
Best-fit model: LG+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408AN.aln.model.gz
CPU time for ModelFinder: 324.346 seconds (0h:5m:24s)
Wall-clock time for ModelFinder: 3830.358 seconds (1h:3m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 793835)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16295.531
