IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V43.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V43.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 283 distinct patterns
208 parsimony-informative, 56 singleton sites, 100 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.82%    passed     85.12%
   2  Kazachstania_naganishii                0.82%    passed     44.07%
   3  Naumovozyma_castellii                  0.82%    passed     99.41%
   4  Naumovozyma_dairenensis                0.82%    passed     99.96%
   5  Tetrapisispora_blattae                 1.10%    passed     99.46%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.82%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.82%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.37%    passed     96.74%
  11  yHAB147_Kazachstania_taianensis        1.10%    failed      0.93%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed     91.96%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     97.82%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     27.89%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed     99.61%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     93.23%
  17  yHAB159_Kazachstania_solicola          0.82%    passed     99.91%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.82%    passed     99.42%
  20  yHAB166_Kazachstania_yakushimaensis    0.82%    passed      5.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.82%    passed     96.02%
****  TOTAL                                  0.86%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
340  HIVb+I        7444.278     40  14968.556    14978.679    15124.552
341  HIVb+G4       7239.257     40  14558.515    14568.638    14714.511
342  HIVb+I+G4     7236.065     41  14554.129    14564.792    14714.025
343  HIVb+R2       7279.698     41  14641.397    14652.059    14801.293
344  HIVb+R3       7239.528     43  14565.056    14576.844    14732.751
345  HIVb+R4       7239.524     45  14569.049    14582.027    14744.544
352  HIVb+F        7666.752     58  15449.503    15471.869    15675.697
353  HIVb+F+I      7448.001     59  15014.003    15037.216    15244.097
354  HIVb+F+G4     7229.365     59  14576.730    14599.943    14806.824
355  HIVb+F+I+G4   7226.672     60  14573.343    14597.422    14807.337
356  HIVb+F+R2     7270.438     60  14660.875    14684.954    14894.869
357  HIVb+F+R3     7230.088     62  14584.176    14610.043    14825.969
358  HIVb+F+R4     7230.081     64  14588.163    14615.896    14837.756
365  HIVw          8012.962     39  16103.924    16113.524    16256.020
366  HIVw+I        7726.956     40  15533.913    15544.036    15689.909
367  HIVw+G4       7513.460     40  15106.920    15117.044    15262.916
368  HIVw+I+G4     7506.835     41  15095.670    15106.333    15255.566
369  HIVw+R2       7577.953     41  15237.905    15248.568    15397.801
370  HIVw+R3       7512.405     43  15110.810    15122.598    15278.505
371  HIVw+R4       7512.356     45  15114.713    15127.691    15290.208
378  HIVw+F        7936.309     58  15988.618    16010.984    16214.812
379  HIVw+F+I      7657.579     59  15433.158    15456.372    15663.252
380  HIVw+F+G4     7447.777     59  15013.553    15036.767    15243.647
381  HIVw+F+I+G4   7442.134     60  15004.267    15028.346    15238.261
382  HIVw+F+R2     7504.145     60  15128.290    15152.369    15362.284
383  HIVw+F+R3     7446.696     62  15017.393    15043.260    15259.186
384  HIVw+F+R4     7446.672     64  15021.345    15049.078    15270.938
391  JTTDCMut      7399.769     39  14877.537    14887.137    15029.633
392  JTTDCMut+I    7197.633     40  14475.266    14485.389    14631.262
393  JTTDCMut+G4   7053.674     40  14187.348    14197.472    14343.344
394  JTTDCMut+I+G4 7051.029     41  14184.057    14194.720    14343.953
395  JTTDCMut+R2   7091.467     41  14264.934    14275.596    14424.829
396  JTTDCMut+R3   7050.417     43  14186.835    14198.623    14354.530
397  JTTDCMut+R4   7050.416     45  14190.833    14203.811    14366.328
404  JTTDCMut+F    7399.053     58  14914.106    14936.472    15140.301
405  JTTDCMut+F+I  7201.930     59  14521.860    14545.073    14751.954
406  JTTDCMut+F+G4 7050.966     59  14219.933    14243.146    14450.027
407  JTTDCMut+F+I+G4 7048.821     60  14217.642    14241.721    14451.635
408  JTTDCMut+F+R2 7087.700     60  14295.399    14319.478    14529.393
409  JTTDCMut+F+R3 7048.287     62  14220.574    14246.441    14462.367
410  JTTDCMut+F+R4 7048.286     64  14224.573    14252.306    14474.166
417  FLU           7520.514     39  15119.027    15128.627    15271.123
418  FLU+I         7307.853     40  14695.707    14705.830    14851.703
419  FLU+G4        7126.571     40  14333.142    14343.265    14489.138
420  FLU+I+G4      7123.726     41  14329.452    14340.115    14489.348
421  FLU+R2        7169.934     41  14421.867    14432.530    14581.763
422  FLU+R3        7125.916     43  14337.831    14349.619    14505.527
423  FLU+R4        7125.914     45  14341.827    14354.805    14517.323
430  FLU+F         7517.367     58  15150.735    15173.101    15376.929
431  FLU+F+I       7319.370     59  14756.739    14779.952    14986.833
432  FLU+F+G4      7127.877     59  14373.753    14396.967    14603.847
433  FLU+F+I+G4    7125.832     60  14371.664    14395.743    14605.658
434  FLU+F+R2      7167.230     60  14454.460    14478.539    14688.454
435  FLU+F+R3      7129.021     62  14382.041    14407.909    14623.835
436  FLU+F+R4      7129.019     64  14386.037    14413.770    14635.631
443  Blosum62      7333.844     39  14745.688    14755.288    14897.784
444  Blosum62+I    7161.065     40  14402.130    14412.254    14558.126
445  Blosum62+G4   7041.901     40  14163.801    14173.925    14319.797
446  Blosum62+I+G4 7039.999     41  14161.998    14172.660    14321.893
447  Blosum62+R2   7069.215     41  14220.430    14231.093    14380.326
448  Blosum62+R3   7039.174     43  14164.347    14176.135    14332.043
449  Blosum62+R4   7039.160     45  14168.320    14181.298    14343.815
456  Blosum62+F    7338.943     58  14793.887    14816.253    15020.081
457  Blosum62+F+I  7167.899     59  14453.798    14477.011    14683.892
458  Blosum62+F+G4 7047.868     59  14213.736    14236.949    14443.830
459  Blosum62+F+I+G4 7046.061     60  14212.122    14236.201    14446.116
460  Blosum62+F+R2 7074.637     60  14269.275    14293.354    14503.269
461  Blosum62+F+R3 7045.231     62  14214.463    14240.330    14456.256
462  Blosum62+F+R4 7045.231     64  14218.462    14246.195    14468.056
469  mtMet         7736.233     39  15550.465    15560.065    15702.561
470  mtMet+I       7550.063     40  15180.127    15190.250    15336.123
471  mtMet+G4      7275.144     40  14630.288    14640.412    14786.284
472  mtMet+I+G4    7274.546     41  14631.093    14641.755    14790.989
473  mtMet+R2      7333.992     41  14749.984    14760.647    14909.880
474  mtMet+R3      7275.059     43  14636.118    14647.906    14803.814
475  mtMet+R4      7275.016     45  14640.032    14653.010    14815.527
482  mtMet+F       7494.990     58  15105.979    15128.345    15332.174
483  mtMet+F+I     7308.111     59  14734.221    14757.434    14964.315
484  mtMet+F+G4    7090.136     59  14298.273    14321.486    14528.367
485  mtMet+F+I+G4  7088.616     60  14297.232    14321.311    14531.226
486  mtMet+F+R2    7131.780     60  14383.561    14407.640    14617.555
487  mtMet+F+R3    7091.320     62  14306.641    14332.508    14548.434
488  mtMet+F+R4    7091.318     64  14310.636    14338.369    14560.230
495  mtVer         7900.205     39  15878.410    15888.010    16030.506
496  mtVer+I       7686.519     40  15453.039    15463.162    15609.035
497  mtVer+G4      7379.050     40  14838.100    14848.223    14994.096
498  mtVer+I+G4    7377.635     41  14837.269    14847.932    14997.165
499  mtVer+R2      7449.436     41  14980.871    14991.534    15140.767
500  mtVer+R3      7381.453     43  14848.906    14860.694    15016.601
501  mtVer+R4      7381.435     45  14852.871    14865.849    15028.366
508  mtVer+F       7658.076     58  15432.152    15454.518    15658.346
509  mtVer+F+I     7440.122     59  14998.245    15021.458    15228.339
510  mtVer+F+G4    7214.219     59  14546.437    14569.650    14776.531
511  mtVer+F+I+G4  7212.078     60  14544.156    14568.235    14778.150
512  mtVer+F+R2    7266.671     60  14653.342    14677.421    14887.336
513  mtVer+F+R3    7214.791     62  14553.582    14579.450    14795.376
514  mtVer+F+R4    7214.788     64  14557.576    14585.310    14807.170
521  mtInv         7689.994     39  15457.987    15467.587    15610.083
522  mtInv+I       7513.293     40  15106.586    15116.709    15262.582
523  mtInv+G4      7275.973     40  14631.945    14642.069    14787.941
524  mtInv+I+G4    7275.035     41  14632.069    14642.732    14791.965
525  mtInv+R2      7328.196     41  14738.393    14749.055    14898.288
526  mtInv+R3      7273.827     43  14633.653    14645.441    14801.349
527  mtInv+R4      7273.816     45  14637.632    14650.610    14813.127
534  mtInv+F       7371.944     58  14859.888    14882.254    15086.082
535  mtInv+F+I     7191.144     59  14500.288    14523.501    14730.382
536  mtInv+F+G4    7013.337     59  14144.673    14167.886    14374.767
537  mtInv+F+I+G4  7011.358     60  14142.716    14166.795    14376.710
538  mtInv+F+R2    7050.348     60  14220.696    14244.775    14454.689
539  mtInv+F+R3    7012.922     62  14149.844    14175.711    14391.637
540  mtInv+F+R4    7012.912     64  14153.825    14181.558    14403.418
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341V43.aln.model.gz
CPU time for ModelFinder: 86.687 seconds (0h:1m:26s)
Wall-clock time for ModelFinder: 2248.435 seconds (0h:37m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 983836)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6930.675
2. Current log-likelihood: -6922.538
3. Current log-likelihood: -6922.364
Optimal log-likelihood: -6922.359
Gamma shape alpha: 0.697
Parameters optimization took 3 rounds (7.686 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -6924.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 22.002 second
Computing log-likelihood of 98 initial trees ... 142.149 seconds
Current best score: -6922.359

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6913.706
Iteration 10 / LogL: -6915.618 / Time: 0h:4m:37s
Iteration 20 / LogL: -6913.717 / Time: 0h:6m:34s
Finish initializing candidate tree set (4)
Current best tree score: -6913.706 / CPU time: 380.684
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -6912.050
Iteration 30 / LogL: -6912.050 / Time: 0h:8m:33s (0h:29m:29s left)
Iteration 40 / LogL: -6919.164 / Time: 0h:10m:14s (0h:23m:36s left)
Iteration 50 / LogL: -6915.569 / Time: 0h:11m:54s (0h:19m:26s left)
Log-likelihood cutoff on original alignment: -6947.572
Iteration 60 / LogL: -6915.617 / Time: 0h:13m:39s (0h:16m:11s left)
Iteration 70 / LogL: -6917.366 / Time: 0h:15m:11s (0h:13m:12s left)
Iteration 80 / LogL: -6913.708 / Time: 0h:16m:23s (0h:10m:22s left)
Iteration 90 / LogL: -6912.065 / Time: 0h:17m:34s (0h:7m:53s left)
Iteration 100 / LogL: -6912.135 / Time: 0h:18m:34s (0h:5m:37s left)
Log-likelihood cutoff on original alignment: -6947.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -6915.602 / Time: 0h:19m:30s (0h:16m:6s left)
Iteration 120 / LogL: -6919.223 / Time: 0h:20m:20s (0h:13m:40s left)
Iteration 130 / LogL: -6915.611 / Time: 0h:20m:57s (0h:11m:22s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:21m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6912.050
Optimal log-likelihood: -6912.050
Gamma shape alpha: 0.692
Parameters optimization took 1 rounds (0.623 sec)
BEST SCORE FOUND : -6912.050
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341V43.aln.splits.nex
Total tree length: 4.535

Total number of iterations: 131
