IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    434653 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 905 columns, 647 distinct patterns
463 parsimony-informative, 130 singleton sites, 312 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed     99.45%
   2  Kazachstania_naganishii                0.11%    passed     99.28%
   3  Naumovozyma_castellii                  0.11%    passed     99.88%
   4  Naumovozyma_dairenensis                0.11%    passed     88.40%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae        14.81%    passed     75.16%
   7  yHAB133_Kazachstania_unispora          0.11%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed     99.67%
  16  yHAB158_Kazachstania_viticola          0.11%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          6.52%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     98.47%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed     96.82%
****  TOTAL                                  1.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  WAG+F+R3      18059.428    62  36242.856    36252.134    36540.948
 98  WAG+F+R4      18032.813    64  36193.626    36203.531    36501.334
 99  WAG+F+R5      18030.588    66  36193.176    36203.730    36510.500
105  cpREV         19910.787    39  39899.574    39903.181    40087.083
106  cpREV+I       18989.584    40  38059.169    38062.965    38251.486
107  cpREV+G4      18362.547    40  36805.094    36808.890    36997.411
108  cpREV+I+G4    18348.735    41  36779.470    36783.460    36976.595
109  cpREV+R2      18500.554    41  37083.107    37087.098    37280.232
110  cpREV+R3      18367.092    43  36820.184    36824.579    37026.926
111  cpREV+R4      18344.894    45  36779.788    36784.608    36996.145
112  cpREV+R5      18344.182    47  36782.363    36787.628    37008.336
118  cpREV+F       19794.152    58  39704.304    39712.394    39983.164
119  cpREV+F+I     18877.686    59  37873.371    37881.750    38157.039
120  cpREV+F+G4    18148.663    59  36415.325    36423.704    36698.993
121  cpREV+F+I+G4  18129.366    60  36378.733    36387.406    36667.209
122  cpREV+F+R2    18306.028    60  36732.056    36740.729    37020.532
123  cpREV+F+R3    18153.069    62  36430.139    36439.417    36728.231
124  cpREV+F+R4    18119.821    64  36367.642    36377.547    36675.350
125  cpREV+F+R5    18118.313    66  36368.627    36379.181    36685.951
131  mtREV         21383.179    39  42844.357    42847.964    43031.867
132  mtREV+I       20211.747    40  40503.494    40507.290    40695.812
133  mtREV+G4      19170.645    40  38421.290    38425.086    38613.607
134  mtREV+I+G4    19167.104    41  38416.208    38420.198    38613.333
135  mtREV+R2      19458.376    41  38998.752    39002.742    39195.877
136  mtREV+R3      19192.025    43  38470.050    38474.445    38676.792
137  mtREV+R4      19157.708    45  38405.416    38410.235    38621.773
138  mtREV+R5      19147.948    47  38389.897    38395.162    38615.870
139  mtREV+R6      19147.875    49  38393.750    38399.481    38629.339
144  mtREV+F       20133.925    58  40383.851    40391.941    40662.711
145  mtREV+F+I     19085.176    59  38288.353    38296.731    38572.021
146  mtREV+F+G4    18242.111    59  36602.221    36610.600    36885.890
147  mtREV+F+I+G4  18227.159    60  36574.318    36582.991    36862.795
148  mtREV+F+R2    18478.664    60  37077.328    37086.001    37365.804
149  mtREV+F+R3    18250.699    62  36625.398    36634.676    36923.490
150  mtREV+F+R4    18226.989    64  36581.979    36591.884    36889.687
151  mtREV+F+R5    18215.483    66  36562.967    36573.521    36880.291
152  mtREV+F+R6    18215.464    68  36566.928    36578.153    36893.868
157  rtREV         20205.885    39  40489.770    40493.377    40677.279
158  rtREV+I       19164.430    40  38408.860    38412.656    38601.177
159  rtREV+G4      18448.969    40  36977.939    36981.735    37170.256
160  rtREV+I+G4    18433.581    41  36949.161    36953.152    37146.286
161  rtREV+R2      18640.023    41  37362.046    37366.036    37559.171
162  rtREV+R3      18448.384    43  36982.768    36987.163    37189.509
163  rtREV+R4      18434.338    45  36958.677    36963.496    37175.034
164  rtREV+R5      18429.061    47  36952.123    36957.387    37178.095
170  rtREV+F       19820.446    58  39756.893    39764.982    40035.753
171  rtREV+F+I     18781.191    59  37680.381    37688.760    37964.049
172  rtREV+F+G4    18035.220    59  36188.440    36196.819    36472.108
173  rtREV+F+I+G4  18016.079    60  36152.158    36160.831    36440.634
174  rtREV+F+R2    18225.791    60  36571.581    36580.254    36860.058
175  rtREV+F+R3    18034.904    62  36193.808    36203.086    36491.900
176  rtREV+F+R4    18013.208    64  36154.416    36164.320    36462.123
177  rtREV+F+R5    18004.795    66  36141.590    36152.144    36458.914
178  rtREV+F+R6    18004.325    68  36144.651    36155.876    36471.590
183  mtART         21986.187    39  44050.374    44053.981    44237.883
184  mtART+I       20581.616    40  41243.231    41247.028    41435.549
185  mtART+G4      19214.520    40  38509.039    38512.836    38701.357
186  mtART+I+G4    19197.519    41  38477.038    38481.029    38674.164
187  mtART+R2      19542.832    41  39167.665    39171.655    39364.790
188  mtART+R3      19260.945    43  38607.889    38612.284    38814.630
189  mtART+R4      19207.380    45  38504.761    38509.580    38721.118
190  mtART+R5      19185.276    47  38464.551    38469.816    38690.524
191  mtART+R6      19184.693    49  38467.385    38473.116    38702.974
196  mtART+F       20405.346    58  40926.692    40934.781    41205.552
197  mtART+F+I     19237.873    59  38593.747    38602.125    38877.415
198  mtART+F+G4    18217.002    59  36552.004    36560.383    36835.673
199  mtART+F+I+G4  18202.677    60  36525.354    36534.027    36813.830
200  mtART+F+R2    18513.371    60  37146.741    37155.414    37435.217
201  mtART+F+R3    18238.267    62  36600.533    36609.811    36898.625
202  mtART+F+R4    18198.965    64  36525.931    36535.835    36833.638
203  mtART+F+R5    18185.272    66  36502.544    36513.098    36819.868
204  mtART+F+R6    18184.284    68  36504.567    36515.792    36831.507
209  mtZOA         21470.384    39  43018.768    43022.375    43206.278
210  mtZOA+I       20180.531    40  40441.062    40444.858    40633.379
211  mtZOA+G4      18975.006    40  38030.013    38033.809    38222.330
212  mtZOA+I+G4    18961.908    41  38005.816    38009.807    38202.942
213  mtZOA+R2      19262.063    41  38606.125    38610.116    38803.250
214  mtZOA+R3      19004.434    43  38094.868    38099.262    38301.609
215  mtZOA+R4      18963.495    45  38016.990    38021.810    38233.347
216  mtZOA+R5      18949.918    47  37993.836    37999.101    38219.809
217  mtZOA+R6      18949.402    49  37996.805    38002.536    38232.394
222  mtZOA+F       20077.229    58  40270.458    40278.548    40549.318
223  mtZOA+F+I     18989.131    59  38096.262    38104.641    38379.930
224  mtZOA+F+G4    18070.556    59  36259.112    36267.491    36542.780
225  mtZOA+F+I+G4  18058.854    60  36237.707    36246.380    36526.183
226  mtZOA+F+R2    18336.182    60  36792.365    36801.038    37080.841
227  mtZOA+F+R3    18082.854    62  36289.708    36298.986    36587.800
228  mtZOA+F+R4    18054.320    64  36236.640    36246.545    36544.348
229  mtZOA+F+R5    18043.144    66  36218.288    36228.841    36535.612
230  mtZOA+F+R6    18042.214    68  36220.429    36231.654    36547.369
235  VT            20013.583    39  40105.167    40108.774    40292.676
236  VT+I          19036.973    40  38153.946    38157.742    38346.263
237  VT+G4         18440.241    40  36960.481    36964.278    37152.799
238  VT+I+G4       18422.954    41  36927.909    36931.899    37125.034
239  VT+R2         18584.124    41  37250.248    37254.239    37447.374
240  VT+R3         18437.948    43  36961.896    36966.291    37168.637
241  VT+R4         18421.736    45  36933.473    36938.292    37149.830
242  VT+R5         18420.673    47  36935.346    36940.611    37161.319
248  VT+F          19707.254    58  39530.509    39538.599    39809.369
249  VT+F+I        18736.468    59  37590.936    37599.315    37874.605
250  VT+F+G4       18099.647    59  36317.295    36325.673    36600.963
251  VT+F+I+G4     18079.491    60  36278.983    36287.656    36567.459
252  VT+F+R2       18248.387    60  36616.775    36625.448    36905.251
253  VT+F+R3       18098.022    62  36320.044    36329.322    36618.136
254  VT+F+R4       18074.502    64  36277.005    36286.910    36584.713
255  VT+F+R5       18072.899    66  36277.799    36288.352    36595.122
261  LG            20070.421    39  40218.842    40222.449    40406.351
262  LG+I          19015.352    40  38110.703    38114.500    38303.021
263  LG+G4         18267.591    40  36615.182    36618.978    36807.500
264  LG+I+G4       18252.262    41  36586.524    36590.514    36783.649
265  LG+R2         18465.859    41  37013.718    37017.708    37210.843
266  LG+R3         18270.805    43  36627.609    36632.004    36834.350
267  LG+R4         18250.014    45  36590.028    36594.847    36806.385
268  LG+R5         18243.659    47  36581.319    36586.584    36807.292
274  LG+F          19789.270    58  39694.540    39702.630    39973.400
275  LG+F+I        18750.656    59  37619.312    37627.691    37902.980
276  LG+F+G4       17975.332    59  36068.664    36077.042    36352.332
277  LG+F+I+G4     17956.104    60  36032.209    36040.882    36320.685
278  LG+F+R2       18173.707    60  36467.413    36476.086    36755.890
279  LG+F+R3       17978.088    62  36080.176    36089.454    36378.268
280  LG+F+R4       17949.121    64  36026.242    36036.147    36333.950
281  LG+F+R5       17942.288    66  36016.576    36027.130    36333.900
282  LG+F+R6       17941.028    68  36018.055    36029.280    36344.995
287  DCMut         20220.833    39  40519.666    40523.273    40707.175
288  DCMut+I       19246.547    40  38573.094    38576.890    38765.412
289  DCMut+G4      18587.720    40  37255.441    37259.237    37447.758
290  DCMut+I+G4    18562.215    41  37206.429    37210.420    37403.555
291  DCMut+R2      18744.469    41  37570.938    37574.928    37768.063
292  DCMut+R3      18584.332    43  37254.663    37259.058    37461.404
293  DCMut+R4      18557.880    45  37205.760    37210.580    37422.117
294  DCMut+R5      18556.536    47  37207.071    37212.336    37433.044
300  DCMut+F       19850.218    58  39816.435    39824.525    40095.296
301  DCMut+F+I     18855.281    59  37828.561    37836.940    38112.229
302  DCMut+F+G4    18088.691    59  36295.383    36303.762    36579.051
303  DCMut+F+I+G4  18066.417    60  36252.834    36261.507    36541.310
304  DCMut+F+R2    18286.048    60  36692.096    36700.769    36980.572
305  DCMut+F+R3    18086.969    62  36297.939    36307.217    36596.031
306  DCMut+F+R4    18058.597    64  36245.194    36255.099    36552.902
307  DCMut+F+R5    18057.598    66  36247.197    36257.750    36564.520
313  PMB           20249.619    39  40577.238    40580.844    40764.747
314  PMB+I         19276.369    40  38632.737    38636.533    38825.054
315  PMB+G4        18695.380    40  37470.760    37474.557    37663.078
316  PMB+I+G4      18679.556    41  37441.112    37445.103    37638.237
317  PMB+R2        18836.549    41  37755.098    37759.089    37952.223
318  PMB+R3        18691.686    43  37469.372    37473.767    37676.113
319  PMB+R4        18678.141    45  37446.281    37451.101    37662.639
320  PMB+R5        18677.754    47  37449.508    37454.773    37675.481
326  PMB+F         19823.101    58  39762.201    39770.291    40041.061
327  PMB+F+I       18861.447    59  37840.893    37849.272    38124.562
328  PMB+F+G4      18238.193    59  36594.386    36602.765    36878.054
329  PMB+F+I+G4    18218.060    60  36556.119    36564.792    36844.595
330  PMB+F+R2      18383.659    60  36887.317    36895.990    37175.794
331  PMB+F+R3      18234.473    62  36592.947    36602.225    36891.039
332  PMB+F+R4      18213.679    64  36555.358    36565.263    36863.066
333  PMB+F+R5      18212.738    66  36557.476    36568.030    36874.800
339  HIVb          20762.690    39  41603.381    41606.988    41790.890
340  HIVb+I        19556.796    40  39193.591    39197.387    39385.909
341  HIVb+G4       18619.271    40  37318.541    37322.338    37510.859
342  HIVb+I+G4     18598.095    41  37278.189    37282.180    37475.314
343  HIVb+R2       18877.990    41  37837.980    37841.971    38035.106
344  HIVb+R3       18629.572    43  37345.143    37349.538    37551.884
345  HIVb+R4       18595.048    45  37280.095    37284.915    37496.452
346  HIVb+R5       18589.110    47  37272.220    37277.485    37498.193
352  HIVb+F        20394.083    58  40904.166    40912.256    41183.026
353  HIVb+F+I      19174.316    59  38466.632    38475.011    38750.301
354  HIVb+F+G4     18157.024    59  36432.048    36440.427    36715.717
355  HIVb+F+I+G4   18139.893    60  36399.787    36408.460    36688.263
356  HIVb+F+R2     18453.833    60  37027.665    37036.338    37316.141
357  HIVb+F+R3     18169.661    62  36463.322    36472.600    36761.414
358  HIVb+F+R4     18138.158    64  36404.316    36414.221    36712.024
359  HIVb+F+R5     18133.691    66  36399.382    36409.936    36716.706
365  HIVw          21158.238    39  42394.477    42398.084    42581.986
366  HIVw+I        20021.412    40  40122.823    40126.619    40315.141
367  HIVw+G4       19094.786    40  38269.571    38273.368    38461.889
368  HIVw+I+G4     19067.904    41  38217.809    38221.799    38414.934
369  HIVw+R2       19336.715    41  38755.430    38759.421    38952.555
370  HIVw+R3       19102.970    43  38291.941    38296.335    38498.682
371  HIVw+R4       19060.309    45  38210.618    38215.437    38426.975
372  HIVw+R5       19058.515    47  38211.030    38216.295    38437.003
378  HIVw+F        20640.725    58  41397.451    41405.541    41676.311
379  HIVw+F+I      19451.452    59  39020.904    39029.283    39304.572
380  HIVw+F+G4     18428.376    59  36974.753    36983.131    37258.421
381  HIVw+F+I+G4   18412.054    60  36944.107    36952.780    37232.583
382  HIVw+F+R2     18717.953    60  37555.906    37564.579    37844.382
383  HIVw+F+R3     18444.559    62  37013.118    37022.396    37311.210
384  HIVw+F+R4     18408.002    64  36944.004    36953.908    37251.711
385  HIVw+F+R5     18403.865    66  36939.729    36950.283    37257.053
391  JTTDCMut      20154.959    39  40387.918    40391.525    40575.428
392  JTTDCMut+I    19124.541    40  38329.082    38332.878    38521.399
393  JTTDCMut+G4   18419.877    40  36919.753    36923.550    37112.071
394  JTTDCMut+I+G4 18400.267    41  36882.534    36886.525    37079.659
395  JTTDCMut+R2   18601.245    41  37284.489    37288.480    37481.615
396  JTTDCMut+R3   18421.043    43  36928.087    36932.481    37134.828
397  JTTDCMut+R4   18395.923    45  36881.845    36886.665    37098.202
398  JTTDCMut+R5   18392.619    47  36879.238    36884.503    37105.211
404  JTTDCMut+F    19755.609    58  39627.218    39635.308    39906.078
405  JTTDCMut+F+I  18728.166    59  37574.331    37582.710    37857.999
406  JTTDCMut+F+G4 17971.959    59  36061.919    36070.297    36345.587
407  JTTDCMut+F+I+G4 17949.448    60  36018.896    36027.569    36307.372
408  JTTDCMut+F+R2 18164.791    60  36449.583    36458.256    36738.059
409  JTTDCMut+F+R3 17972.360    62  36068.720    36077.998    36366.812
410  JTTDCMut+F+R4 17941.769    64  36011.539    36021.444    36319.247
411  JTTDCMut+F+R5 17938.684    66  36009.369    36019.922    36326.692
417  FLU           20522.789    39  41123.578    41127.185    41311.087
418  FLU+I         19421.900    40  38923.799    38927.595    39116.117
419  FLU+G4        18523.024    40  37126.049    37129.845    37318.366
420  FLU+I+G4      18509.081    41  37100.163    37104.153    37297.288
421  FLU+R2        18758.377    41  37598.753    37602.744    37795.879
422  FLU+R3        18535.177    43  37156.354    37160.749    37363.095
423  FLU+R4        18503.845    45  37097.690    37102.510    37314.047
424  FLU+R5        18500.786    47  37095.572    37100.837    37321.545
430  FLU+F         20231.402    58  40578.805    40586.895    40857.665
431  FLU+F+I       19104.031    59  38326.062    38334.440    38609.730
432  FLU+F+G4      18114.058    59  36346.116    36354.495    36629.784
433  FLU+F+I+G4    18100.510    60  36321.020    36329.693    36609.496
434  FLU+F+R2      18387.823    60  36895.646    36904.319    37184.122
435  FLU+F+R3      18128.863    62  36381.727    36391.005    36679.819
436  FLU+F+R4      18097.455    64  36322.911    36332.815    36630.619
437  FLU+F+R5      18092.839    66  36317.678    36328.232    36635.002
443  Blosum62      20193.629    39  40465.258    40468.865    40652.767
444  Blosum62+I    19222.674    40  38525.347    38529.143    38717.664
445  Blosum62+G4   18621.910    40  37323.819    37327.616    37516.137
446  Blosum62+I+G4 18606.186    41  37294.372    37298.363    37491.497
447  Blosum62+R2   18772.730    41  37627.460    37631.451    37824.585
448  Blosum62+R3   18618.715    43  37323.430    37327.825    37530.171
449  Blosum62+R4   18605.068    45  37300.136    37304.956    37516.493
450  Blosum62+R5   18604.707    47  37303.413    37308.678    37529.386
456  Blosum62+F    19833.475    58  39782.949    39791.039    40061.810
457  Blosum62+F+I  18875.150    59  37868.301    37876.679    38151.969
458  Blosum62+F+G4 18233.669    59  36585.339    36593.718    36869.007
459  Blosum62+F+I+G4 18215.383    60  36550.767    36559.440    36839.243
460  Blosum62+F+R2 18387.589    60  36895.178    36903.851    37183.654
461  Blosum62+F+R3 18231.358    62  36586.715    36595.993    36884.807
462  Blosum62+F+R4 18212.206    64  36552.413    36562.317    36860.121
463  Blosum62+F+R5 18211.093    66  36554.186    36564.740    36871.510
469  mtMet         21401.158    39  42880.316    42883.923    43067.826
470  mtMet+I       20150.268    40  40380.535    40384.332    40572.853
471  mtMet+G4      19047.757    40  38175.515    38179.311    38367.832
472  mtMet+I+G4    19033.707    41  38149.413    38153.404    38346.538
473  mtMet+R2      19312.262    41  38706.523    38710.514    38903.649
474  mtMet+R3      19067.965    43  38221.929    38226.324    38428.670
475  mtMet+R4      19021.654    45  38133.308    38138.127    38349.665
476  mtMet+R5      19018.888    47  38131.776    38137.041    38357.749
482  mtMet+F       20099.453    58  40314.907    40322.997    40593.767
483  mtMet+F+I     19007.127    59  38132.254    38140.632    38415.922
484  mtMet+F+G4    18129.314    59  36376.627    36385.006    36660.296
485  mtMet+F+I+G4  18114.384    60  36348.768    36357.441    36637.244
486  mtMet+F+R2    18372.564    60  36865.128    36873.801    37153.604
487  mtMet+F+R3    18139.797    62  36403.595    36412.873    36701.687
488  mtMet+F+R4    18110.961    64  36349.921    36359.826    36657.629
489  mtMet+F+R5    18104.298    66  36340.596    36351.150    36657.920
495  mtVer         21834.939    39  43747.878    43751.485    43935.387
496  mtVer+I       20511.189    40  41102.378    41106.174    41294.695
497  mtVer+G4      19254.475    40  38588.949    38592.746    38781.267
498  mtVer+I+G4    19219.748    41  38521.497    38525.488    38718.622
499  mtVer+R2      19532.669    41  39147.338    39151.329    39344.464
500  mtVer+R3      19278.742    43  38643.483    38647.878    38850.224
501  mtVer+R4      19209.115    45  38508.230    38513.050    38724.588
502  mtVer+R5      19205.049    47  38504.098    38509.363    38730.071
508  mtVer+F       20572.979    58  41261.958    41270.047    41540.818
509  mtVer+F+I     19402.511    59  38923.022    38931.400    39206.690
510  mtVer+F+G4    18365.126    59  36848.253    36856.631    37131.921
511  mtVer+F+I+G4  18352.654    60  36825.309    36833.982    37113.785
512  mtVer+F+R2    18659.005    60  37438.010    37446.683    37726.486
513  mtVer+F+R3    18378.715    62  36881.429    36890.707    37179.521
514  mtVer+F+R4    18351.805    64  36831.609    36841.514    37139.317
515  mtVer+F+R5    18344.886    66  36821.773    36832.326    37139.096
516  mtVer+F+R6    18339.878    68  36815.757    36826.982    37142.697
521  mtInv         21340.872    39  42759.745    42763.352    42947.254
522  mtInv+I       20132.884    40  40345.769    40349.565    40538.086
523  mtInv+G4      19143.900    40  38367.801    38371.597    38560.118
524  mtInv+I+G4    19134.924    41  38351.848    38355.838    38548.973
525  mtInv+R2      19397.898    41  38877.796    38881.786    39074.921
526  mtInv+R3      19155.495    43  38396.990    38401.385    38603.731
527  mtInv+R4      19128.300    45  38346.601    38351.421    38562.958
528  mtInv+R5      19124.667    47  38343.335    38348.600    38569.308
534  mtInv+F       19925.913    58  39967.825    39975.915    40246.685
535  mtInv+F+I     18884.862    59  37887.725    37896.103    38171.393
536  mtInv+F+G4    18078.066    59  36274.132    36282.511    36557.800
537  mtInv+F+I+G4  18062.722    60  36245.443    36254.116    36533.919
538  mtInv+F+R2    18296.388    60  36712.777    36721.450    37001.253
539  mtInv+F+R3    18084.107    62  36292.215    36301.493    36590.307
540  mtInv+F+R4    18062.230    64  36252.459    36262.364    36560.167
541  mtInv+F+R5    18055.050    66  36242.100    36252.654    36559.424
542  mtInv+F+R6    18049.979    68  36235.959    36247.183    36562.898
Akaike Information Criterion:           JTTDCMut+F+R5
Corrected Akaike Information Criterion: JTTDCMut+F+R5
Bayesian Information Criterion:         JTTDCMut+F+I+G4
