IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341366.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    106310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:07 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341366.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 398 distinct patterns
326 parsimony-informative, 52 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.43%    passed     99.63%
   2  Kazachstania_naganishii                1.43%    failed      0.04%
   3  Naumovozyma_castellii                  1.43%    passed     95.91%
   4  Naumovozyma_dairenensis                1.19%    passed     14.42%
   5  Tetrapisispora_blattae                 1.43%    passed     87.79%
   6  yHAB132_Kazachstania_martiniae         1.43%    passed     97.25%
   7  yHAB133_Kazachstania_unispora          1.43%    passed     51.44%
   8  yHAB134_Kazachstania_turicensis       25.06%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    1.43%    passed     88.91%
  10  yHAB143_Kazachstania_siamensis        32.46%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.43%    passed     92.73%
  12  yHAB148_Kazachstania_intestinalis     26.97%    passed     82.60%
  13  yHAB153_Kazachstania_rosinii          32.46%    passed     41.36%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     52.25%
  15  yHAB155_Kazachstania_spencerorum       1.43%    passed     73.11%
  16  yHAB158_Kazachstania_viticola          1.43%    passed     32.95%
  17  yHAB159_Kazachstania_solicola          1.43%    passed     88.96%
  18  yHAB160_Kazachstania_kunashirensis     1.43%    passed     90.22%
  19  yHAB164_Kazachstania_aerobia           1.43%    passed     95.92%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     90.07%
  21  yHMPu5000035629_Yueomyces_sinensis     1.67%    passed     78.65%
****  TOTAL                                  6.73%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        11657.309    41  23396.617    23405.752    23562.170
 58  JTT+R3        11617.829    43  23321.657    23331.748    23495.286
 59  JTT+R4        11610.662    45  23311.324    23322.423    23493.028
 60  JTT+R5        11610.657    47  23315.314    23327.476    23505.094
 66  JTT+F         11652.642    58  23421.283    23440.294    23655.480
 67  JTT+F+I       11528.535    59  23175.070    23194.791    23413.304
 68  JTT+F+G4      11286.443    59  22690.886    22710.608    22929.121
 69  JTT+F+I+G4    11280.961    60  22681.922    22702.369    22924.195
 70  JTT+F+R2      11329.602    60  22779.203    22799.650    23021.476
 71  JTT+F+R3      11284.588    62  22693.176    22715.120    22943.524
 72  JTT+F+R4      11276.661    64  22681.322    22704.825    22939.745
 73  JTT+F+R5      11276.580    66  22685.160    22710.285    22951.660
 79  WAG           11908.468    39  23894.936    23903.168    24052.413
 80  WAG+I         11808.194    40  23696.388    23705.065    23857.902
 81  WAG+G4        11627.705    40  23335.410    23344.087    23496.925
 82  WAG+I+G4      11621.704    41  23325.408    23334.543    23490.961
 83  WAG+R2        11651.055    41  23384.109    23393.245    23549.662
 84  WAG+R3        11623.764    43  23333.529    23343.619    23507.157
 85  WAG+R4        11617.732    45  23325.464    23336.563    23507.168
 92  WAG+F         11686.493    58  23488.985    23507.996    23723.182
 93  WAG+F+I       11578.782    59  23275.563    23295.285    23513.798
 94  WAG+F+G4      11358.202    59  22834.404    22854.125    23072.638
 95  WAG+F+I+G4    11353.653    60  22827.305    22847.752    23069.577
 96  WAG+F+R2      11392.455    60  22904.910    22925.357    23147.182
 97  WAG+F+R3      11355.316    62  22834.632    22856.576    23084.980
 98  WAG+F+R4      11349.139    64  22826.277    22849.780    23084.701
 99  WAG+F+R5      11349.059    66  22830.118    22855.243    23096.618
105  cpREV         11837.589    39  23753.178    23761.411    23910.655
106  cpREV+I       11750.612    40  23581.224    23589.902    23742.739
107  cpREV+G4      11548.430    40  23176.860    23185.537    23338.375
108  cpREV+I+G4    11544.341    41  23170.682    23179.818    23336.235
109  cpREV+R2      11566.016    41  23214.032    23223.167    23379.585
110  cpREV+R3      11546.957    43  23179.914    23190.005    23353.543
111  cpREV+R4      11541.175    45  23172.351    23183.450    23354.055
118  cpREV+F       11774.729    58  23665.459    23684.470    23899.655
119  cpREV+F+I     11677.759    59  23473.518    23493.240    23711.753
120  cpREV+F+G4    11431.222    59  22980.444    23000.165    23218.678
121  cpREV+F+I+G4  11427.326    60  22974.652    22995.099    23216.924
122  cpREV+F+R2    11466.449    60  23052.898    23073.345    23295.171
123  cpREV+F+R3    11431.216    62  22986.432    23008.376    23236.780
124  cpREV+F+R4    11425.668    64  22979.336    23002.839    23237.760
131  mtREV         12645.326    39  25368.652    25376.884    25526.129
132  mtREV+I       12512.344    40  25104.688    25113.365    25266.203
133  mtREV+G4      12099.853    40  24279.707    24288.384    24441.221
134  mtREV+I+G4    12096.793    41  24275.587    24284.722    24441.139
135  mtREV+R2      12173.926    41  24429.852    24438.987    24595.405
136  mtREV+R3      12103.024    43  24292.047    24302.138    24465.675
137  mtREV+R4      12095.633    45  24281.265    24292.364    24462.969
138  mtREV+R5      12095.581    47  24285.161    24297.323    24474.941
144  mtREV+F       11950.634    58  24017.268    24036.279    24251.465
145  mtREV+F+I     11836.961    59  23791.922    23811.643    24030.156
146  mtREV+F+G4    11532.368    59  23182.736    23202.457    23420.970
147  mtREV+F+I+G4  11529.320    60  23178.641    23199.088    23420.913
148  mtREV+F+R2    11581.025    60  23282.050    23302.497    23524.323
149  mtREV+F+R3    11536.189    62  23196.379    23218.322    23446.727
150  mtREV+F+R4    11524.706    64  23177.412    23200.914    23435.835
151  mtREV+F+R5    11524.574    66  23181.147    23206.272    23447.647
157  rtREV         11964.900    39  24007.799    24016.031    24165.276
158  rtREV+I       11850.527    40  23781.053    23789.730    23942.568
159  rtREV+G4      11608.408    40  23296.815    23305.493    23458.330
160  rtREV+I+G4    11603.344    41  23288.689    23297.824    23454.242
161  rtREV+R2      11637.703    41  23357.406    23366.541    23522.959
162  rtREV+R3      11607.963    43  23301.926    23312.017    23475.555
163  rtREV+R4      11597.388    45  23284.777    23295.876    23466.481
164  rtREV+R5      11597.357    47  23288.714    23300.876    23478.494
170  rtREV+F       11722.875    58  23561.750    23580.761    23795.946
171  rtREV+F+I     11599.070    59  23316.139    23335.861    23554.374
172  rtREV+F+G4    11343.471    59  22804.942    22824.664    23043.177
173  rtREV+F+I+G4  11338.915    60  22797.829    22818.276    23040.102
174  rtREV+F+R2    11381.570    60  22883.141    22903.588    23125.413
175  rtREV+F+R3    11343.916    62  22811.832    22833.776    23062.180
176  rtREV+F+R4    11331.598    64  22791.196    22814.699    23049.620
177  rtREV+F+R5    11331.530    66  22795.060    22820.185    23061.559
183  mtART         12938.268    39  25954.537    25962.769    26112.014
184  mtART+I       12754.086    40  25588.171    25596.849    25749.686
185  mtART+G4      12175.253    40  24430.506    24439.183    24592.021
186  mtART+I+G4    12171.857    41  24425.714    24434.849    24591.267
187  mtART+R2      12284.990    41  24651.981    24661.116    24817.533
188  mtART+R3      12179.767    43  24445.534    24455.625    24619.163
189  mtART+R4      12172.927    45  24435.854    24446.954    24617.559
190  mtART+R5      12172.882    47  24439.763    24451.925    24629.543
196  mtART+F       12074.535    58  24265.070    24284.081    24499.266
197  mtART+F+I     11929.433    59  23976.867    23996.588    24215.101
198  mtART+F+G4    11531.932    59  23181.864    23201.585    23420.098
199  mtART+F+I+G4  11529.289    60  23178.578    23199.025    23420.850
200  mtART+F+R2    11614.999    60  23349.999    23370.446    23592.271
201  mtART+F+R3    11536.831    62  23197.662    23219.606    23448.010
202  mtART+F+R4    11527.885    64  23183.770    23207.273    23442.194
203  mtART+F+R5    11527.877    66  23187.754    23212.879    23454.254
209  mtZOA         12691.882    39  25461.764    25469.996    25619.241
210  mtZOA+I       12533.611    40  25147.223    25155.900    25308.738
211  mtZOA+G4      12044.487    40  24168.975    24177.652    24330.490
212  mtZOA+I+G4    12041.134    41  24164.268    24173.403    24329.821
213  mtZOA+R2      12123.439    41  24328.878    24338.013    24494.430
214  mtZOA+R3      12048.948    43  24183.896    24193.986    24357.524
215  mtZOA+R4      12040.174    45  24170.349    24181.448    24352.053
216  mtZOA+R5      12040.143    47  24174.285    24186.447    24364.065
222  mtZOA+F       11889.396    58  23894.792    23913.803    24128.988
223  mtZOA+F+I     11761.744    59  23641.488    23661.210    23879.723
224  mtZOA+F+G4    11429.189    59  22976.378    22996.100    23214.613
225  mtZOA+F+I+G4  11426.215    60  22972.431    22992.878    23214.703
226  mtZOA+F+R2    11494.023    60  23108.046    23128.493    23350.318
227  mtZOA+F+R3    11433.457    62  22990.913    23012.857    23241.261
228  mtZOA+F+R4    11422.094    64  22972.188    22995.691    23230.612
229  mtZOA+F+R5    11421.963    66  22975.926    23001.051    23242.425
235  VT            11891.734    39  23861.469    23869.701    24018.946
236  VT+I          11783.686    40  23647.373    23656.050    23808.888
237  VT+G4         11603.664    40  23287.328    23296.006    23448.843
238  VT+I+G4       11597.343    41  23276.686    23285.822    23442.239
239  VT+R2         11623.486    41  23328.971    23338.107    23494.524
240  VT+R3         11597.906    43  23281.813    23291.904    23455.441
241  VT+R4         11593.562    45  23277.123    23288.222    23458.827
248  VT+F          11670.344    58  23456.688    23475.699    23690.885
249  VT+F+I        11557.469    59  23232.937    23252.659    23471.172
250  VT+F+G4       11359.686    59  22837.373    22857.094    23075.607
251  VT+F+I+G4     11354.047    60  22828.093    22848.540    23070.366
252  VT+F+R2       11386.374    60  22892.748    22913.195    23135.020
253  VT+F+R3       11354.006    62  22832.012    22853.956    23082.360
254  VT+F+R4       11348.516    64  22825.032    22848.535    23083.456
261  LG            11920.744    39  23919.488    23927.721    24076.965
262  LG+I          11799.837    40  23679.673    23688.350    23841.188
263  LG+G4         11537.571    40  23155.143    23163.820    23316.658
264  LG+I+G4       11533.123    41  23148.247    23157.382    23313.799
265  LG+R2         11577.230    41  23236.459    23245.594    23402.012
266  LG+R3         11538.790    43  23163.580    23173.671    23337.209
267  LG+R4         11528.362    45  23146.724    23157.824    23328.429
268  LG+R5         11528.293    47  23150.586    23162.747    23340.365
274  LG+F          11711.884    58  23539.768    23558.780    23773.965
275  LG+F+I        11587.269    59  23292.537    23312.259    23530.772
276  LG+F+G4       11314.111    59  22746.222    22765.943    22984.456
277  LG+F+I+G4     11310.657    60  22741.315    22761.761    22983.587
278  LG+F+R2       11359.793    60  22839.586    22860.032    23081.858
279  LG+F+R3       11316.610    62  22757.219    22779.163    23007.567
280  LG+F+R4       11304.130    64  22736.261    22759.763    22994.684
281  LG+F+R5       11304.123    66  22740.246    22765.371    23006.746
287  DCMut         12097.369    39  24272.738    24280.970    24430.215
288  DCMut+I       11984.454    40  24048.907    24057.584    24210.422
289  DCMut+G4      11784.875    40  23649.750    23658.427    23811.264
290  DCMut+I+G4    11775.938    41  23633.877    23643.012    23799.430
291  DCMut+R2      11816.994    41  23715.988    23725.123    23881.541
292  DCMut+R3      11780.296    43  23646.592    23656.683    23820.220
293  DCMut+R4      11769.193    45  23628.387    23639.486    23810.091
294  DCMut+R5      11769.170    47  23632.341    23644.503    23822.121
300  DCMut+F       11780.692    58  23677.383    23696.394    23911.580
301  DCMut+F+I     11649.230    59  23416.460    23436.181    23654.694
302  DCMut+F+G4    11411.796    59  22941.593    22961.314    23179.827
303  DCMut+F+I+G4  11402.830    60  22925.661    22946.108    23167.933
304  DCMut+F+R2    11461.311    60  23042.622    23063.069    23284.894
305  DCMut+F+R3    11408.412    62  22940.824    22962.767    23191.172
306  DCMut+F+R4    11396.371    64  22920.741    22944.244    23179.165
307  DCMut+F+R5    11396.342    66  22924.684    22949.809    23191.184
313  PMB           12052.797    39  24183.593    24191.826    24341.070
314  PMB+I         11938.168    40  23956.337    23965.014    24117.852
315  PMB+G4        11758.534    40  23597.068    23605.745    23758.582
316  PMB+I+G4      11751.527    41  23585.054    23594.190    23750.607
317  PMB+R2        11776.948    41  23635.895    23645.031    23801.448
318  PMB+R3        11751.697    43  23589.394    23599.485    23763.022
319  PMB+R4        11747.372    45  23584.744    23595.843    23766.448
326  PMB+F         11770.835    58  23657.671    23676.682    23891.867
327  PMB+F+I       11652.118    59  23422.236    23441.957    23660.470
328  PMB+F+G4      11453.994    59  23025.989    23045.710    23264.223
329  PMB+F+I+G4    11447.860    60  23015.719    23036.166    23257.991
330  PMB+F+R2      11480.714    60  23081.429    23101.876    23323.701
331  PMB+F+R3      11448.399    62  23020.798    23042.742    23271.146
332  PMB+F+R4      11441.830    64  23011.661    23035.164    23270.084
333  PMB+F+R5      11441.724    66  23015.448    23040.573    23281.948
339  HIVb          12178.407    39  24434.814    24443.046    24592.291
340  HIVb+I        12037.644    40  24155.288    24163.965    24316.802
341  HIVb+G4       11691.328    40  23462.656    23471.333    23624.171
342  HIVb+I+G4     11686.460    41  23454.920    23464.055    23620.473
343  HIVb+R2       11753.685    41  23589.370    23598.506    23754.923
344  HIVb+R3       11693.631    43  23473.263    23483.354    23646.891
345  HIVb+R4       11685.421    45  23460.842    23471.942    23642.547
346  HIVb+R5       11685.324    47  23464.649    23476.810    23654.428
352  HIVb+F        11925.550    58  23967.100    23986.111    24201.296
353  HIVb+F+I      11770.407    59  23658.814    23678.535    23897.048
354  HIVb+F+G4     11412.902    59  22943.805    22963.526    23182.039
355  HIVb+F+I+G4   11407.524    60  22935.049    22955.496    23177.321
356  HIVb+F+R2     11481.827    60  23083.655    23104.101    23325.927
357  HIVb+F+R3     11417.205    62  22958.410    22980.354    23208.758
358  HIVb+F+R4     11405.502    64  22939.003    22962.506    23197.427
359  HIVb+F+R5     11405.472    66  22942.944    22968.069    23209.443
365  HIVw          12432.263    39  24942.526    24950.758    25100.003
366  HIVw+I        12296.056    40  24672.112    24680.789    24833.627
367  HIVw+G4       11934.185    40  23948.370    23957.047    24109.885
368  HIVw+I+G4     11930.025    41  23942.050    23951.185    24107.603
369  HIVw+R2       11987.613    41  24057.226    24066.361    24222.778
370  HIVw+R3       11938.782    43  23963.564    23973.655    24137.192
371  HIVw+R4       11927.323    45  23944.647    23955.746    24126.351
372  HIVw+R5       11927.315    47  23948.630    23960.792    24138.410
378  HIVw+F        12118.347    58  24352.693    24371.704    24586.890
379  HIVw+F+I      11981.047    59  24080.095    24099.816    24318.329
380  HIVw+F+G4     11604.131    59  23326.261    23345.983    23564.496
381  HIVw+F+I+G4   11601.828    60  23323.655    23344.102    23565.928
382  HIVw+F+R2     11667.865    60  23455.730    23476.177    23698.002
383  HIVw+F+R3     11607.632    62  23339.265    23361.208    23589.613
384  HIVw+F+R4     11597.656    64  23323.312    23346.815    23581.736
385  HIVw+F+R5     11597.643    66  23327.287    23352.412    23593.786
391  JTTDCMut      11959.569    39  23997.138    24005.370    24154.615
392  JTTDCMut+I    11839.819    40  23759.637    23768.315    23921.152
393  JTTDCMut+G4   11616.341    40  23312.682    23321.359    23474.197
394  JTTDCMut+I+G4 11610.135    41  23302.271    23311.406    23467.824
395  JTTDCMut+R2   11653.305    41  23388.611    23397.746    23554.164
396  JTTDCMut+R3   11613.984    43  23313.969    23324.059    23487.597
397  JTTDCMut+R4   11607.072    45  23304.144    23315.244    23485.849
398  JTTDCMut+R5   11607.038    47  23308.076    23320.237    23497.856
404  JTTDCMut+F    11651.616    58  23419.231    23438.242    23653.428
405  JTTDCMut+F+I  11526.646    59  23171.292    23191.014    23409.527
406  JTTDCMut+F+G4 11286.126    59  22690.251    22709.973    22928.486
407  JTTDCMut+F+I+G4 11280.381    60  22680.762    22701.209    22923.034
408  JTTDCMut+F+R2 11329.290    60  22778.580    22799.027    23020.852
409  JTTDCMut+F+R3 11283.953    62  22691.906    22713.850    22942.254
410  JTTDCMut+F+R4 11276.132    64  22680.264    22703.767    22938.688
411  JTTDCMut+F+R5 11276.106    66  22684.212    22709.337    22950.711
417  FLU           12155.817    39  24389.633    24397.866    24547.110
418  FLU+I         12029.018    40  24138.036    24146.714    24299.551
419  FLU+G4        11686.814    40  23453.628    23462.305    23615.143
420  FLU+I+G4      11683.053    41  23448.106    23457.241    23613.658
421  FLU+R2        11733.177    41  23548.355    23557.490    23713.908
422  FLU+R3        11690.278    43  23466.557    23476.647    23640.185
423  FLU+R4        11682.135    45  23454.271    23465.370    23635.975
424  FLU+R5        11682.061    47  23458.122    23470.284    23647.902
430  FLU+F         11921.837    58  23959.673    23978.685    24193.870
431  FLU+F+I       11786.278    59  23690.555    23710.277    23928.790
432  FLU+F+G4      11424.332    59  22966.664    22986.386    23204.898
433  FLU+F+I+G4    11421.499    60  22962.997    22983.444    23205.269
434  FLU+F+R2      11478.664    60  23077.329    23097.776    23319.601
435  FLU+F+R3      11429.753    62  22983.506    23005.450    23233.854
436  FLU+F+R4      11418.094    64  22964.187    22987.690    23222.611
437  FLU+F+R5      11417.910    66  22967.820    22992.945    23234.320
443  Blosum62      12018.928    39  24115.856    24124.088    24273.333
444  Blosum62+I    11908.809    40  23897.618    23906.295    24059.133
445  Blosum62+G4   11717.331    40  23514.662    23523.339    23676.176
446  Blosum62+I+G4 11711.513    41  23505.026    23514.161    23670.579
447  Blosum62+R2   11734.852    41  23551.704    23560.840    23717.257
448  Blosum62+R3   11710.538    43  23507.075    23517.166    23680.704
449  Blosum62+R4   11706.897    45  23503.793    23514.893    23685.498
456  Blosum62+F    11769.635    58  23655.270    23674.281    23889.467
457  Blosum62+F+I  11658.230    59  23434.460    23454.182    23672.694
458  Blosum62+F+G4 11450.112    59  23018.224    23037.945    23256.458
459  Blosum62+F+I+G4 11445.334    60  23010.668    23031.115    23252.940
460  Blosum62+F+R2 11475.550    60  23071.101    23091.548    23313.373
461  Blosum62+F+R3 11444.784    62  23013.567    23035.511    23263.915
462  Blosum62+F+R4 11439.336    64  23006.672    23030.175    23265.096
469  mtMet         12649.456    39  25376.911    25385.143    25534.388
470  mtMet+I       12486.447    40  25052.894    25061.572    25214.409
471  mtMet+G4      12053.966    40  24187.931    24196.609    24349.446
472  mtMet+I+G4    12049.691    41  24181.383    24190.518    24346.936
473  mtMet+R2      12122.770    41  24327.539    24336.675    24493.092
474  mtMet+R3      12054.887    43  24195.773    24205.864    24369.402
475  mtMet+R4      12049.911    45  24189.822    24200.921    24371.526
482  mtMet+F       11894.524    58  23905.049    23924.060    24139.245
483  mtMet+F+I     11761.831    59  23641.661    23661.383    23879.896
484  mtMet+F+G4    11462.870    59  23043.739    23063.461    23281.974
485  mtMet+F+I+G4  11458.480    60  23036.959    23057.406    23279.232
486  mtMet+F+R2    11521.328    60  23162.656    23183.103    23404.928
487  mtMet+F+R3    11465.685    62  23055.370    23077.314    23305.718
488  mtMet+F+R4    11455.465    64  23038.929    23062.432    23297.353
489  mtMet+F+R5    11454.042    66  23040.083    23065.208    23306.583
495  mtVer         12876.128    39  25830.255    25838.487    25987.732
496  mtVer+I       12689.203    40  25458.406    25467.083    25619.921
497  mtVer+G4      12183.788    40  24447.576    24456.253    24609.090
498  mtVer+I+G4    12179.702    41  24441.404    24450.539    24606.957
499  mtVer+R2      12268.727    41  24619.454    24628.590    24785.007
500  mtVer+R3      12184.939    43  24455.878    24465.968    24629.506
501  mtVer+R4      12179.389    45  24448.779    24459.878    24630.483
508  mtVer+F       12153.635    58  24423.271    24442.282    24657.467
509  mtVer+F+I     11990.438    59  24098.875    24118.597    24337.110
510  mtVer+F+G4    11630.686    59  23379.372    23399.094    23617.607
511  mtVer+F+I+G4  11624.902    60  23369.805    23390.251    23612.077
512  mtVer+F+R2    11706.041    60  23532.082    23552.529    23774.354
513  mtVer+F+R3    11636.076    62  23396.153    23418.097    23646.501
514  mtVer+F+R4    11625.757    64  23379.515    23403.018    23637.939
515  mtVer+F+R5    11622.989    66  23377.977    23403.102    23644.477
521  mtInv         12631.946    39  25341.892    25350.124    25499.368
522  mtInv+I       12474.418    40  25028.836    25037.514    25190.351
523  mtInv+G4      12102.521    40  24285.043    24293.720    24446.558
524  mtInv+I+G4    12097.495    41  24276.990    24286.125    24442.543
525  mtInv+R2      12157.931    41  24397.863    24406.998    24563.415
526  mtInv+R3      12102.155    43  24290.309    24300.400    24463.937
527  mtInv+R4      12096.917    45  24283.835    24294.934    24465.539
534  mtInv+F       11804.598    58  23725.195    23744.206    23959.392
535  mtInv+F+I     11679.587    59  23477.174    23496.896    23715.408
536  mtInv+F+G4    11412.029    59  22942.058    22961.780    23180.293
537  mtInv+F+I+G4  11407.105    60  22934.210    22954.657    23176.482
538  mtInv+F+R2    11461.732    60  23043.465    23063.912    23285.737
539  mtInv+F+R3    11414.314    62  22952.627    22974.571    23202.975
540  mtInv+F+R4    11401.876    64  22931.752    22955.255    23190.176
541  mtInv+F+R5    11401.348    66  22934.696    22959.821    23201.195
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+I+G4
Bayesian Information Criterion:         JTTDCMut+F+I+G4
Best-fit model: JTTDCMut+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341366.aln.model.gz
CPU time for ModelFinder: 168.720 seconds (0h:2m:48s)
Wall-clock time for ModelFinder: 3456.181 seconds (0h:57m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 106310)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.110 / LogL: -11286.128
Init pinv, alpha: 0.011, 1.000 / Estimate: 0.047, 1.449 / LogL: -11280.408
Init pinv, alpha: 0.022, 1.000 / Estimate: 0.047, 1.450 / LogL: -11280.405
Init pinv, alpha: 0.033, 1.000 / Estimate: 0.046, 1.443 / LogL: -11280.419
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.049, 1.464 / LogL: -11280.382
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.051, 1.477 / LogL: -11280.380
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.052, 1.485 / LogL: -11280.386
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.053, 1.490 / LogL: -11280.394
Init pinv, alpha: 0.087, 1.000 / Estimate: 0.053, 1.495 / LogL: -11280.403
Init pinv, alpha: 0.098, 1.000 / Estimate: 0.052, 1.486 / LogL: -11280.387
