IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343ECD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    725131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343ECD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 282 columns, 92 distinct patterns
46 parsimony-informative, 27 singleton sites, 209 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 282) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      2010.389     60  4140.779     4173.901     4359.293
 71  JTT+F+R3      2007.109     62  4138.218     4173.889     4364.016
 79  WAG           2157.782     39  4393.563     4406.456     4535.597
 80  WAG+I         2033.394     40  4146.787     4160.397     4292.464
 81  WAG+G4        2021.034     40  4122.068     4135.678     4267.744
 82  WAG+I+G4      2016.181     41  4114.362     4128.712     4263.680
 83  WAG+R2        2016.385     41  4114.770     4129.120     4264.088
 84  WAG+R3        2014.503     43  4115.007     4130.906     4271.609
 92  WAG+F         2143.534     58  4403.068     4433.758     4614.298
 93  WAG+F+I       2015.806     59  4149.612     4181.504     4364.484
 94  WAG+F+G4      2003.364     59  4124.728     4156.620     4339.601
 95  WAG+F+I+G4    1998.890     60  4117.779     4150.901     4336.294
 96  WAG+F+R2      1998.890     60  4117.780     4150.902     4336.295
 97  WAG+F+R3      1997.200     62  4118.400     4154.071     4344.198
105  cpREV         2177.676     39  4433.351     4446.244     4575.385
106  cpREV+I       2047.902     40  4175.804     4189.414     4321.480
107  cpREV+G4      2037.197     40  4154.395     4168.005     4300.071
108  cpREV+I+G4    2032.135     41  4146.270     4160.620     4295.588
109  cpREV+R2      2033.991     41  4149.982     4164.332     4299.301
110  cpREV+R3      2031.545     43  4149.090     4164.989     4305.692
118  cpREV+F       2157.465     58  4430.931     4461.621     4642.161
119  cpREV+F+I     2024.670     59  4167.340     4199.232     4382.213
120  cpREV+F+G4    2012.669     59  4143.338     4175.230     4358.210
121  cpREV+F+I+G4  2008.903     60  4137.807     4170.929     4356.321
122  cpREV+F+R2    2009.728     60  4139.455     4172.577     4357.970
123  cpREV+F+R3    2007.376     62  4138.751     4174.423     4364.550
131  mtREV         2331.979     39  4741.959     4754.851     4883.993
132  mtREV+I       2195.796     40  4471.592     4485.202     4617.269
133  mtREV+G4      2178.978     40  4437.956     4451.566     4583.632
134  mtREV+I+G4    2169.639     41  4421.278     4435.628     4570.596
135  mtREV+R2      2179.416     41  4440.831     4455.181     4590.149
136  mtREV+R3      2169.686     43  4425.371     4441.270     4581.973
137  mtREV+R4      2169.150     45  4428.299     4445.841     4592.185
144  mtREV+F       2192.773     58  4501.546     4532.237     4712.777
145  mtREV+F+I     2053.797     59  4225.593     4257.485     4440.466
146  mtREV+F+G4    2042.501     59  4203.002     4234.894     4417.875
147  mtREV+F+I+G4  2036.297     60  4192.594     4225.716     4411.109
148  mtREV+F+R2    2040.929     60  4201.857     4234.979     4420.372
149  mtREV+F+R3    2035.709     62  4195.417     4231.088     4421.215
157  rtREV         2167.095     39  4412.190     4425.083     4554.224
158  rtREV+I       2042.804     40  4165.607     4179.217     4311.284
159  rtREV+G4      2030.408     40  4140.816     4154.426     4286.493
160  rtREV+I+G4    2024.323     41  4130.645     4144.995     4279.963
161  rtREV+R2      2026.291     41  4134.582     4148.932     4283.900
162  rtREV+R3      2023.801     43  4133.602     4149.502     4290.204
170  rtREV+F       2132.968     58  4381.935     4412.626     4593.166
171  rtREV+F+I     2005.408     59  4128.815     4160.707     4343.688
172  rtREV+F+G4    1992.932     59  4103.864     4135.756     4318.737
173  rtREV+F+I+G4  1987.575     60  4095.151     4128.273     4313.665
174  rtREV+F+R2    1988.818     60  4097.637     4130.759     4316.151
175  rtREV+F+R3    1987.007     62  4098.014     4133.686     4323.813
183  mtART         2378.826     39  4835.652     4848.544     4977.686
184  mtART+I       2222.553     40  4525.106     4538.716     4670.782
185  mtART+G4      2185.640     40  4451.280     4464.890     4596.957
186  mtART+I+G4    2175.581     41  4433.162     4447.512     4582.481
187  mtART+R2      2188.151     41  4458.302     4472.652     4607.620
188  mtART+R3      2176.367     43  4438.734     4454.634     4595.336
189  mtART+R4      2175.619     45  4441.238     4458.781     4605.124
196  mtART+F       2217.842     58  4551.684     4582.374     4762.915
197  mtART+F+I     2070.911     59  4259.822     4291.714     4474.695
198  mtART+F+G4    2050.429     59  4218.858     4250.750     4433.731
199  mtART+F+I+G4  2040.300     60  4200.600     4233.722     4419.114
200  mtART+F+R2    2050.138     60  4220.275     4253.398     4438.790
201  mtART+F+R3    2040.360     62  4204.720     4240.391     4430.518
202  mtART+F+R4    2040.005     64  4208.011     4246.352     4441.093
209  mtZOA         2303.008     39  4684.016     4696.909     4826.051
210  mtZOA+I       2170.101     40  4420.203     4433.813     4565.879
211  mtZOA+G4      2140.742     40  4361.485     4375.095     4507.161
212  mtZOA+I+G4    2129.676     41  4341.352     4355.702     4490.670
213  mtZOA+R2      2140.033     41  4362.065     4376.415     4511.384
214  mtZOA+R3      2128.027     43  4342.054     4357.953     4498.656
215  mtZOA+R4      2127.688     45  4345.376     4362.918     4509.262
222  mtZOA+F       2171.173     58  4458.345     4489.036     4669.576
223  mtZOA+F+I     2040.880     59  4199.760     4231.652     4414.633
224  mtZOA+F+G4    2023.382     59  4164.764     4196.656     4379.637
225  mtZOA+F+I+G4  2014.802     60  4149.604     4182.726     4368.118
226  mtZOA+F+R2    2020.426     60  4160.853     4193.975     4379.367
227  mtZOA+F+R3    2014.034     62  4152.068     4187.739     4377.866
228  mtZOA+F+R4    2014.001     64  4156.002     4194.343     4389.084
235  VT            2171.787     39  4421.573     4434.466     4563.607
236  VT+I          2046.826     40  4173.652     4187.262     4319.329
237  VT+G4         2035.180     40  4150.359     4163.969     4296.035
238  VT+I+G4       2029.296     41  4140.592     4154.942     4289.910
239  VT+R2         2030.392     41  4142.783     4157.133     4292.101
240  VT+R3         2028.641     43  4143.282     4159.181     4299.884
248  VT+F          2154.428     58  4424.855     4455.546     4636.086
249  VT+F+I        2027.404     59  4172.807     4204.699     4387.680
250  VT+F+G4       2015.874     59  4149.748     4181.640     4364.621
251  VT+F+I+G4     2010.730     60  4141.461     4174.583     4359.975
252  VT+F+R2       2011.171     60  4142.342     4175.464     4360.856
253  VT+F+R3       2010.192     62  4144.384     4180.055     4370.182
261  LG            2143.425     39  4364.850     4377.743     4506.885
262  LG+I          2018.155     40  4116.310     4129.920     4261.986
263  LG+G4         2006.460     40  4092.920     4106.530     4238.596
264  LG+I+G4       2000.198     41  4082.396     4096.746     4231.714
265  LG+R2         2002.337     41  4086.675     4101.025     4235.993
266  LG+R3         1999.457     43  4084.915     4100.814     4241.517
274  LG+F          2125.698     58  4367.395     4398.086     4578.626
275  LG+F+I        1999.946     59  4117.892     4149.784     4332.764
276  LG+F+G4       1988.227     59  4094.453     4126.345     4309.326
277  LG+F+I+G4     1983.170     60  4086.340     4119.462     4304.855
278  LG+F+R2       1983.986     60  4087.971     4121.093     4306.485
279  LG+F+R3       1982.515     62  4089.029     4124.700     4314.827
287  DCMut         2176.593     39  4431.186     4444.079     4573.221
288  DCMut+I       2053.442     40  4186.883     4200.493     4332.560
289  DCMut+G4      2038.355     40  4156.710     4170.320     4302.387
290  DCMut+I+G4    2032.823     41  4147.647     4161.997     4296.965
291  DCMut+R2      2034.369     41  4150.739     4165.089     4300.057
292  DCMut+R3      2029.451     43  4144.901     4160.800     4301.503
300  DCMut+F       2151.711     58  4419.422     4450.113     4630.653
301  DCMut+F+I     2024.700     59  4167.400     4199.292     4382.272
302  DCMut+F+G4    2009.719     59  4137.439     4169.331     4352.311
303  DCMut+F+I+G4  2003.781     60  4127.561     4160.684     4346.076
304  DCMut+F+R2    2006.054     60  4132.108     4165.230     4350.623
305  DCMut+F+R3    2001.572     62  4127.144     4162.815     4352.942
313  PMB           2187.526     39  4453.053     4465.945     4595.087
314  PMB+I         2061.771     40  4203.543     4217.153     4349.219
315  PMB+G4        2050.714     40  4181.428     4195.038     4327.104
316  PMB+I+G4      2044.215     41  4170.429     4184.779     4319.747
317  PMB+R2        2045.974     41  4173.947     4188.297     4323.266
318  PMB+R3        2043.393     43  4172.786     4188.685     4329.388
326  PMB+F         2163.305     58  4442.611     4473.301     4653.841
327  PMB+F+I       2035.589     59  4189.179     4221.071     4404.051
328  PMB+F+G4      2024.348     59  4166.696     4198.588     4381.569
329  PMB+F+I+G4    2018.924     60  4157.849     4190.971     4376.363
330  PMB+F+R2      2019.697     60  4159.394     4192.516     4377.909
331  PMB+F+R3      2017.954     62  4159.909     4195.580     4385.707
339  HIVb          2274.293     39  4626.587     4639.479     4768.621
340  HIVb+I        2121.104     40  4322.209     4335.819     4467.885
341  HIVb+G4       2108.198     40  4296.396     4310.006     4442.072
342  HIVb+I+G4     2097.994     41  4277.988     4292.338     4427.306
343  HIVb+R2       2105.275     41  4292.550     4306.900     4441.868
344  HIVb+R3       2096.490     43  4278.981     4294.880     4435.583
345  HIVb+R4       2095.726     45  4281.453     4298.995     4445.339
352  HIVb+F        2241.304     58  4598.608     4629.299     4809.839
353  HIVb+F+I      2084.214     59  4286.428     4318.320     4501.301
354  HIVb+F+G4     2071.118     59  4260.235     4292.127     4475.108
355  HIVb+F+I+G4   2060.321     60  4240.642     4273.765     4459.157
356  HIVb+F+R2     2067.853     60  4255.705     4288.827     4474.220
357  HIVb+F+R3     2058.289     62  4240.578     4276.249     4466.376
358  HIVb+F+R4     2057.766     64  4243.531     4281.872     4476.613
365  HIVw          2362.852     39  4803.705     4816.597     4945.739
366  HIVw+I        2215.594     40  4511.187     4524.797     4656.864
367  HIVw+G4       2197.731     40  4475.462     4489.072     4621.138
368  HIVw+I+G4     2186.663     41  4455.325     4469.675     4604.643
369  HIVw+R2       2194.023     41  4470.045     4484.395     4619.363
370  HIVw+R3       2184.088     43  4454.175     4470.074     4610.777
371  HIVw+R4       2183.950     45  4457.901     4475.443     4621.787
378  HIVw+F        2295.845     58  4707.689     4738.380     4918.920
379  HIVw+F+I      2141.614     59  4401.227     4433.119     4616.100
380  HIVw+F+G4     2124.231     59  4366.463     4398.355     4581.335
381  HIVw+F+I+G4   2113.673     60  4347.347     4380.469     4565.861
382  HIVw+F+R2     2120.387     60  4360.774     4393.896     4579.288
383  HIVw+F+R3     2111.937     62  4347.874     4383.546     4573.673
384  HIVw+F+R4     2111.856     64  4351.711     4390.052     4584.793
391  JTTDCMut      2173.736     39  4425.472     4438.365     4567.507
392  JTTDCMut+I    2049.994     40  4179.988     4193.598     4325.665
393  JTTDCMut+G4   2037.256     40  4154.512     4168.122     4300.188
394  JTTDCMut+I+G4 2031.004     41  4144.009     4158.359     4293.327
395  JTTDCMut+R2   2032.701     41  4147.403     4161.753     4296.721
396  JTTDCMut+R3   2028.940     43  4143.881     4159.780     4300.483
404  JTTDCMut+F    2155.003     58  4426.005     4456.696     4637.236
405  JTTDCMut+F+I  2026.604     59  4171.209     4203.101     4386.081
406  JTTDCMut+F+G4 2014.085     59  4146.170     4178.062     4361.043
407  JTTDCMut+F+I+G4 2008.043     60  4136.086     4169.208     4354.600
408  JTTDCMut+F+R2 2009.296     60  4138.592     4171.714     4357.107
409  JTTDCMut+F+R3 2005.995     62  4135.989     4171.661     4361.788
417  FLU           2226.728     39  4531.456     4544.349     4673.491
418  FLU+I         2092.673     40  4265.345     4278.955     4411.022
419  FLU+G4        2079.869     40  4239.738     4253.348     4385.414
420  FLU+I+G4      2070.612     41  4223.224     4237.574     4372.542
421  FLU+R2        2076.682     41  4235.364     4249.714     4384.683
422  FLU+R3        2068.516     43  4223.032     4238.931     4379.634
423  FLU+R4        2068.228     45  4226.457     4243.999     4390.342
430  FLU+F         2183.424     58  4482.849     4513.539     4694.079
431  FLU+F+I       2043.095     59  4204.190     4236.082     4419.062
432  FLU+F+G4      2031.089     59  4180.177     4212.069     4395.050
433  FLU+F+I+G4    2022.661     60  4165.323     4198.445     4383.837
434  FLU+F+R2      2027.860     60  4175.719     4208.841     4394.234
435  FLU+F+R3      2021.478     62  4166.956     4202.628     4392.755
436  FLU+F+R4      2021.276     64  4170.551     4208.892     4403.633
443  Blosum62      2185.823     39  4449.645     4462.538     4591.679
444  Blosum62+I    2060.640     40  4201.281     4214.891     4346.957
445  Blosum62+G4   2048.766     40  4177.532     4191.142     4323.208
446  Blosum62+I+G4 2042.556     41  4167.111     4181.461     4316.429
447  Blosum62+R2   2043.871     41  4169.742     4184.092     4319.060
448  Blosum62+R3   2041.615     43  4169.230     4185.129     4325.832
456  Blosum62+F    2160.126     58  4436.252     4466.942     4647.482
457  Blosum62+F+I  2033.693     59  4185.385     4217.277     4400.258
458  Blosum62+F+G4 2021.495     59  4160.991     4192.883     4375.863
459  Blosum62+F+I+G4 2016.641     60  4153.282     4186.404     4371.796
460  Blosum62+F+R2 2016.707     60  4153.414     4186.536     4371.928
461  Blosum62+F+R3 2015.557     62  4155.114     4190.785     4380.912
469  mtMet         2351.187     39  4780.375     4793.267     4922.409
470  mtMet+I       2222.973     40  4525.946     4539.556     4671.622
471  mtMet+G4      2197.687     40  4475.375     4488.985     4621.051
472  mtMet+I+G4    2186.132     41  4454.264     4468.614     4603.582
473  mtMet+R2      2194.958     41  4471.916     4486.266     4621.234
474  mtMet+R3      2184.191     43  4454.382     4470.281     4610.984
475  mtMet+R4      2183.557     45  4457.115     4474.657     4621.000
482  mtMet+F       2198.029     58  4512.059     4542.749     4723.289
483  mtMet+F+I     2068.099     59  4254.197     4286.089     4469.070
484  mtMet+F+G4    2051.021     59  4220.043     4251.934     4434.915
485  mtMet+F+I+G4  2041.952     60  4203.904     4237.027     4422.419
486  mtMet+F+R2    2047.374     60  4214.747     4247.869     4433.261
487  mtMet+F+R3    2040.497     62  4204.993     4240.665     4430.792
488  mtMet+F+R4    2040.392     64  4208.785     4247.126     4441.867
495  mtVer         2378.525     39  4835.050     4847.943     4977.085
496  mtVer+I       2253.469     40  4586.938     4600.548     4732.614
497  mtVer+G4      2224.022     40  4528.044     4541.654     4673.721
498  mtVer+I+G4    2213.699     41  4509.397     4523.747     4658.716
499  mtVer+R2      2221.799     41  4525.598     4539.948     4674.916
500  mtVer+R3      2211.707     43  4509.413     4525.313     4666.015
501  mtVer+R4      2211.407     45  4512.815     4530.357     4676.700
508  mtVer+F       2233.512     58  4583.025     4613.715     4794.255
509  mtVer+F+I     2096.561     59  4311.122     4343.014     4525.994
510  mtVer+F+G4    2080.179     59  4278.359     4310.250     4493.231
511  mtVer+F+I+G4  2069.436     60  4258.872     4291.994     4477.386
512  mtVer+F+R2    2076.862     60  4273.724     4306.846     4492.238
513  mtVer+F+R3    2067.473     62  4258.946     4294.617     4484.744
514  mtVer+F+R4    2067.371     64  4262.742     4301.083     4495.824
521  mtInv         2363.867     39  4805.734     4818.626     4947.768
522  mtInv+I       2231.537     40  4543.075     4556.685     4688.751
523  mtInv+G4      2211.219     40  4502.438     4516.048     4648.115
524  mtInv+I+G4    2199.196     41  4480.393     4494.743     4629.711
525  mtInv+R2      2207.595     41  4497.190     4511.540     4646.509
526  mtInv+R3      2197.230     43  4480.460     4496.359     4637.062
527  mtInv+R4      2197.078     45  4484.156     4501.698     4648.042
534  mtInv+F       2181.416     58  4478.831     4509.522     4690.062
535  mtInv+F+I     2052.998     59  4223.996     4255.887     4438.868
536  mtInv+F+G4    2037.314     59  4192.628     4224.520     4407.500
537  mtInv+F+I+G4  2029.701     60  4179.402     4212.525     4397.917
538  mtInv+F+R2    2033.299     60  4186.598     4219.720     4405.112
539  mtInv+F+R3    2028.772     62  4181.545     4217.216     4407.343
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343ECD.aln.model.gz
CPU time for ModelFinder: 37.571 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 944.973 seconds (0h:15m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 725131)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.175 / LogL: -2006.460
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.097, 0.197 / LogL: -2004.566
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.261, 0.257 / LogL: -2002.088
Init pinv, alpha: 0.247, 1.000 / Estimate: 0.276, 0.265 / LogL: -2001.899
Init pinv, alpha: 0.329, 1.000 / Estimate: 0.360, 0.319 / LogL: -2001.042
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.439, 0.399 / LogL: -2000.477
Init pinv, alpha: 0.494, 1.000 / Estimate: 0.512, 0.517 / LogL: -2000.210
Init pinv, alpha: 0.576, 1.000 / Estimate: 0.577, 0.707 / LogL: -2000.272
Init pinv, alpha: 0.659, 1.000 / Estimate: 0.617, 0.896 / LogL: -2000.551
Init pinv, alpha: 0.741, 1.000 / Estimate: 0.617, 0.895 / LogL: -2000.550
Optimal pinv,alpha: 0.512, 0.517 / LogL: -2000.210

Parameters optimization took 59.861 sec
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -2002.165
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.139 second
Computing log-likelihood of 98 initial trees ... 99.806 seconds
Current best score: -1991.546

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1991.449
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1991.365
UPDATE BEST LOG-LIKELIHOOD: -1991.364
Iteration 10 / LogL: -1995.273 / Time: 0h:4m:10s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -1989.886
Iteration 20 / LogL: -1994.413 / Time: 0h:5m:44s
Finish initializing candidate tree set (18)
Current best tree score: -1989.886 / CPU time: 278.626
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -1989.107
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -1988.922
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -1987.319
Iteration 30 / LogL: -1988.971 / Time: 0h:7m:56s (0h:26m:49s left)
Iteration 40 / LogL: -1989.124 / Time: 0h:9m:34s (0h:21m:36s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1987.262
Iteration 50 / LogL: -1987.344 / Time: 0h:11m:19s (0h:18m:1s left)
Log-likelihood cutoff on original alignment: -2011.629
Iteration 60 / LogL: -1989.487 / Time: 0h:12m:59s (0h:14m:58s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -1987.146
Iteration 70 / LogL: -1987.165 / Time: 0h:14m:51s (0h:20m:1s left)
Iteration 80 / LogL: -1987.288 / Time: 0h:16m:36s (0h:17m:26s left)
Iteration 90 / LogL: -1987.333 / Time: 0h:18m:2s (0h:14m:47s left)
Iteration 100 / LogL: -1988.248 / Time: 0h:19m:31s (0h:12m:25s left)
Log-likelihood cutoff on original alignment: -2011.629
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -1987.318 / Time: 0h:21m:16s (0h:17m:33s left)
Iteration 120 / LogL: -1991.607 / Time: 0h:23m:4s (0h:15m:30s left)
Iteration 130 / LogL: -1987.334 / Time: 0h:24m:35s (0h:13m:20s left)
Iteration 140 / LogL: -1990.382 / Time: 0h:26m:18s (0h:11m:21s left)
Iteration 150 / LogL: -1987.331 / Time: 0h:27m:41s (0h:9m:17s left)
Log-likelihood cutoff on original alignment: -2012.921
Iteration 160 / LogL: -1990.270 / Time: 0h:29m:3s (0h:7m:18s left)
TREE SEARCH COMPLETED AFTER 164 ITERATIONS / Time: 0h:29m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1987.146
Optimal log-likelihood: -1987.144
Proportion of invariable sites: 0.526
Gamma shape alpha: 0.575
Parameters optimization took 1 rounds (1.119 sec)
BEST SCORE FOUND : -1987.144
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343ECD.aln.splits.nex
Total tree length: 0.849

Total number of iterations: 164
CPU time used for tree search: 68.017 sec (0h:1m:8s)
