IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405MU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    688155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405MU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 893 columns, 667 distinct patterns
485 parsimony-informative, 139 singleton sites, 269 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.01%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     97.29%
   3  Naumovozyma_castellii                  3.81%    passed     99.86%
   4  Naumovozyma_dairenensis                0.56%    passed     99.79%
   5  Tetrapisispora_blattae                 0.56%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         1.12%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          1.01%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        1.01%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.34%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.01%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.12%    passed     98.56%
  12  yHAB148_Kazachstania_intestinalis      1.01%    passed     86.71%
  13  yHAB153_Kazachstania_rosinii           0.90%    passed     67.87%
  14  yHAB154_Kazachstania_transvaalensis    1.23%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum      25.53%    passed     99.24%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     99.79%
  17  yHAB159_Kazachstania_solicola          1.01%    passed     99.66%
  18  yHAB160_Kazachstania_kunashirensis     1.01%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          25.42%    passed     99.71%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.56%    passed     99.25%
****  TOTAL                                  3.44%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.234 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 893) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        15876.083    41  31834.166    31838.213    32030.744
 58  JTT+R3        15790.929    43  31667.858    31672.315    31874.025
 59  JTT+R4        15786.785    45  31663.569    31668.457    31879.326
 66  JTT+F         16365.515    58  32847.029    32855.236    33125.115
 67  JTT+F+I       15901.682    59  31921.364    31929.863    32204.245
 68  JTT+F+G4      15649.917    59  31417.833    31426.332    31700.714
 69  JTT+F+I+G4    15634.208    60  31388.416    31397.214    31676.092
 70  JTT+F+R2      15720.488    60  31560.975    31569.773    31848.651
 71  JTT+F+R3      15625.884    62  31375.767    31385.179    31673.032
 72  JTT+F+R4      15620.981    64  31369.963    31380.011    31676.816
 79  WAG           16525.150    39  33128.300    33131.958    33315.289
 80  WAG+I         16059.102    40  32198.203    32202.053    32389.987
 81  WAG+G4        15868.063    40  31816.125    31819.975    32007.909
 82  WAG+I+G4      15850.523    41  31783.046    31787.093    31979.624
 83  WAG+R2        15907.341    41  31896.682    31900.729    32093.260
 84  WAG+R3        15845.529    43  31777.058    31781.515    31983.225
 85  WAG+R4        15841.659    45  31773.318    31778.206    31989.075
 92  WAG+F         16416.303    58  32948.607    32956.813    33226.693
 93  WAG+F+I       15940.013    59  31998.026    32006.526    32280.907
 94  WAG+F+G4      15733.517    59  31585.033    31593.532    31867.914
 95  WAG+F+I+G4    15715.773    60  31551.546    31560.344    31839.221
 96  WAG+F+R2      15780.332    60  31680.664    31689.462    31968.339
 97  WAG+F+R3      15708.976    62  31541.952    31551.364    31839.217
 98  WAG+F+R4      15705.700    64  31539.400    31549.448    31846.253
105  cpREV         16497.282    39  33072.563    33076.221    33259.552
106  cpREV+I       16029.229    40  32138.458    32142.307    32330.241
107  cpREV+G4      15802.337    40  31684.674    31688.524    31876.458
108  cpREV+I+G4    15785.467    41  31652.935    31656.982    31849.513
109  cpREV+R2      15847.042    41  31776.084    31780.131    31972.662
110  cpREV+R3      15778.223    43  31642.447    31646.904    31848.614
111  cpREV+R4      15772.682    45  31635.365    31640.253    31851.121
118  cpREV+F       16471.605    58  33059.210    33067.416    33337.296
119  cpREV+F+I     15994.014    59  32106.028    32114.528    32388.909
120  cpREV+F+G4    15761.613    59  31641.225    31649.724    31924.106
121  cpREV+F+I+G4  15744.737    60  31609.473    31618.271    31897.148
122  cpREV+F+R2    15813.268    60  31746.536    31755.334    32034.211
123  cpREV+F+R3    15737.980    62  31599.961    31609.373    31897.225
124  cpREV+F+R4    15732.116    64  31592.232    31602.280    31899.085
131  mtREV         17146.042    39  34370.085    34373.742    34557.074
132  mtREV+I       16674.633    40  33429.267    33433.116    33621.050
133  mtREV+G4      16249.928    40  32579.855    32583.705    32771.639
134  mtREV+I+G4    16240.982    41  32563.964    32568.011    32760.542
135  mtREV+R2      16385.465    41  32852.929    32856.976    33049.507
136  mtREV+R3      16237.446    43  32560.893    32565.350    32767.060
137  mtREV+R4      16225.392    45  32540.784    32545.672    32756.541
138  mtREV+R5      16221.585    47  32537.169    32542.509    32762.515
144  mtREV+F       16607.255    58  33330.510    33338.716    33608.596
145  mtREV+F+I     16138.700    59  32395.401    32403.900    32678.281
146  mtREV+F+G4    15818.493    59  31754.985    31763.485    32037.866
147  mtREV+F+I+G4  15804.217    60  31728.433    31737.231    32016.108
148  mtREV+F+R2    15909.400    60  31938.800    31947.598    32226.475
149  mtREV+F+R3    15799.916    62  31723.832    31733.244    32021.097
150  mtREV+F+R4    15787.656    64  31703.311    31713.360    32010.165
151  mtREV+F+R5    15784.813    66  31701.627    31712.334    32018.069
157  rtREV         16561.788    39  33201.577    33205.235    33388.566
158  rtREV+I       16098.436    40  32276.873    32280.723    32468.656
159  rtREV+G4      15871.543    40  31823.087    31826.937    32014.870
160  rtREV+I+G4    15854.422    41  31790.845    31794.892    31987.423
161  rtREV+R2      15927.098    41  31936.195    31940.242    32132.773
162  rtREV+R3      15844.433    43  31774.866    31779.323    31981.033
163  rtREV+R4      15839.680    45  31769.361    31774.249    31985.117
170  rtREV+F       16383.343    58  32882.686    32890.893    33160.772
171  rtREV+F+I     15912.506    59  31943.013    31951.512    32225.893
172  rtREV+F+G4    15647.554    59  31413.109    31421.608    31695.989
173  rtREV+F+I+G4  15632.122    60  31384.245    31393.043    31671.920
174  rtREV+F+R2    15721.526    60  31563.052    31571.850    31850.727
175  rtREV+F+R3    15623.232    62  31370.463    31379.875    31667.728
176  rtREV+F+R4    15617.729    64  31363.459    31373.507    31670.313
183  mtART         17352.987    39  34783.973    34787.631    34970.962
184  mtART+I       16802.299    40  33684.598    33688.448    33876.382
185  mtART+G4      16105.422    40  32290.845    32294.695    32482.628
186  mtART+I+G4    16101.305    41  32284.609    32288.656    32481.187
187  mtART+R2      16312.437    41  32706.874    32710.921    32903.452
188  mtART+R3      16104.799    43  32295.598    32300.055    32501.766
189  mtART+R4      16079.379    45  32248.758    32253.646    32464.515
190  mtART+R5      16072.714    47  32239.427    32244.767    32464.773
196  mtART+F       16675.169    58  33466.337    33474.543    33744.423
197  mtART+F+I     16180.434    59  32478.868    32487.368    32761.749
198  mtART+F+G4    15684.746    59  31487.492    31495.992    31770.373
199  mtART+F+I+G4  15676.960    60  31473.919    31482.717    31761.594
200  mtART+F+R2    15843.330    60  31806.661    31815.459    32094.336
201  mtART+F+R3    15675.513    62  31475.027    31484.439    31772.291
202  mtART+F+R4    15649.187    64  31426.373    31436.422    31733.227
203  mtART+F+R5    15643.661    66  31419.322    31430.029    31735.764
209  mtZOA         16996.733    39  34071.467    34075.124    34258.455
210  mtZOA+I       16523.195    40  33126.389    33130.239    33318.173
211  mtZOA+G4      15932.953    40  31945.907    31949.757    32137.690
212  mtZOA+I+G4    15928.887    41  31939.773    31943.820    32136.351
213  mtZOA+R2      16108.650    41  32299.299    32303.346    32495.877
214  mtZOA+R3      15926.085    43  31938.170    31942.627    32144.337
215  mtZOA+R4      15908.610    45  31907.220    31912.108    32122.976
216  mtZOA+R5      15903.140    47  31900.280    31905.620    32125.626
222  mtZOA+F       16443.713    58  33003.427    33011.633    33281.513
223  mtZOA+F+I     15987.281    59  32092.562    32101.061    32375.442
224  mtZOA+F+G4    15584.706    59  31287.413    31295.912    31570.294
225  mtZOA+F+I+G4  15575.065    60  31270.129    31278.927    31557.804
226  mtZOA+F+R2    15713.969    60  31547.937    31556.735    31835.612
227  mtZOA+F+R3    15568.679    62  31261.358    31270.770    31558.622
228  mtZOA+F+R4    15548.542    64  31225.085    31235.133    31531.938
229  mtZOA+F+R5    15545.392    66  31222.784    31233.491    31539.226
235  VT            16577.564    39  33233.129    33236.787    33420.118
236  VT+I          16119.640    40  32319.279    32323.129    32511.063
237  VT+G4         15927.041    40  31934.083    31937.932    32125.866
238  VT+I+G4       15910.779    41  31903.559    31907.606    32100.137
239  VT+R2         15965.340    41  32012.680    32016.727    32209.258
240  VT+R3         15904.582    43  31895.164    31899.621    32101.331
241  VT+R4         15900.736    45  31891.472    31896.359    32107.228
248  VT+F          16498.065    58  33112.130    33120.336    33390.216
249  VT+F+I        16033.324    59  32184.647    32193.147    32467.528
250  VT+F+G4       15825.816    59  31769.631    31778.131    32052.512
251  VT+F+I+G4     15809.581    60  31739.162    31747.960    32026.838
252  VT+F+R2       15872.472    60  31864.944    31873.742    32152.619
253  VT+F+R3       15802.875    62  31729.749    31739.161    32027.013
254  VT+F+R4       15799.620    64  31727.240    31737.288    32034.093
261  LG            16406.512    39  32891.025    32894.682    33078.013
262  LG+I          15934.298    40  31948.596    31952.446    32140.380
263  LG+G4         15692.781    40  31465.563    31469.413    31657.346
264  LG+I+G4       15676.224    41  31434.448    31438.495    31631.026
265  LG+R2         15754.622    41  31591.244    31595.291    31787.822
266  LG+R3         15665.148    43  31416.296    31420.753    31622.463
267  LG+R4         15659.800    45  31409.601    31414.488    31625.357
274  LG+F          16336.293    58  32788.585    32796.791    33066.671
275  LG+F+I        15857.132    59  31832.265    31840.764    32115.145
276  LG+F+G4       15585.781    59  31289.561    31298.061    31572.442
277  LG+F+I+G4     15569.793    60  31259.586    31268.384    31547.261
278  LG+F+R2       15665.089    60  31450.178    31458.977    31737.854
279  LG+F+R3       15558.363    62  31240.725    31250.137    31537.990
280  LG+F+R4       15553.459    64  31234.917    31244.965    31541.771
287  DCMut         16599.222    39  33276.444    33280.102    33463.433
288  DCMut+I       16146.519    40  32373.037    32376.887    32564.821
289  DCMut+G4      15936.549    40  31953.098    31956.947    32144.881
290  DCMut+I+G4    15917.654    41  31917.308    31921.355    32113.886
291  DCMut+R2      15995.897    41  32073.794    32077.841    32270.372
292  DCMut+R3      15913.832    43  31913.663    31918.120    32119.831
293  DCMut+R4      15905.496    45  31900.992    31905.880    32116.749
294  DCMut+R5      15905.228    47  31904.455    31909.795    32129.801
300  DCMut+F       16376.160    58  32868.319    32876.526    33146.405
301  DCMut+F+I     15909.682    59  31937.364    31945.863    32220.244
302  DCMut+F+G4    15687.743    59  31493.486    31501.986    31776.367
303  DCMut+F+I+G4  15669.381    60  31458.762    31467.560    31746.437
304  DCMut+F+R2    15752.090    60  31624.180    31632.978    31911.855
305  DCMut+F+R3    15662.466    62  31448.931    31458.343    31746.196
306  DCMut+F+R4    15657.334    64  31442.667    31452.716    31749.521
313  PMB           16806.357    39  33690.714    33694.372    33877.703
314  PMB+I         16328.023    40  32736.047    32739.897    32927.830
315  PMB+G4        16129.131    40  32338.263    32342.113    32530.046
316  PMB+I+G4      16112.801    41  32307.603    32311.650    32504.181
317  PMB+R2        16165.701    41  32413.402    32417.449    32609.980
318  PMB+R3        16106.415    43  32298.830    32303.287    32504.997
319  PMB+R4        16103.897    45  32297.794    32302.682    32513.551
326  PMB+F         16691.120    58  33498.240    33506.447    33776.326
327  PMB+F+I       16205.304    59  32528.608    32537.108    32811.489
328  PMB+F+G4      15990.941    59  32099.882    32108.381    32382.762
329  PMB+F+I+G4    15974.523    60  32069.047    32077.845    32356.722
330  PMB+F+R2      16037.274    60  32194.549    32203.347    32482.224
331  PMB+F+R3      15968.173    62  32060.347    32069.759    32357.611
332  PMB+F+R4      15965.556    64  32059.112    32069.160    32365.966
339  HIVb          17095.439    39  34268.878    34272.536    34455.867
340  HIVb+I        16550.133    40  33180.265    33184.115    33372.049
341  HIVb+G4       16179.225    40  32438.451    32442.300    32630.234
342  HIVb+I+G4     16163.255    41  32408.511    32412.558    32605.089
343  HIVb+R2       16270.347    41  32622.694    32626.741    32819.272
344  HIVb+R3       16158.803    43  32403.606    32408.063    32609.773
345  HIVb+R4       16143.457    45  32376.915    32381.803    32592.671
346  HIVb+R5       16142.529    47  32379.057    32384.397    32604.403
352  HIVb+F        16938.812    58  33993.623    34001.829    34271.709
353  HIVb+F+I      16376.990    59  32871.980    32880.479    33154.860
354  HIVb+F+G4     15959.454    59  32036.907    32045.407    32319.788
355  HIVb+F+I+G4   15945.163    60  32010.326    32019.124    32298.001
356  HIVb+F+R2     16074.468    60  32268.935    32277.733    32556.611
357  HIVb+F+R3     15943.519    62  32011.038    32020.450    32308.302
358  HIVb+F+R4     15926.263    64  31980.526    31990.575    32287.380
359  HIVb+F+R5     15924.341    66  31980.681    31991.388    32297.124
365  HIVw          17570.723    39  35219.445    35223.103    35406.434
366  HIVw+I        17003.203    40  34086.407    34090.256    34278.190
367  HIVw+G4       16634.812    40  33349.624    33353.474    33541.408
368  HIVw+I+G4     16616.600    41  33315.200    33319.247    33511.778
369  HIVw+R2       16743.842    41  33569.683    33573.730    33766.261
370  HIVw+R3       16608.735    43  33303.469    33307.926    33509.637
371  HIVw+R4       16597.502    45  33285.005    33289.893    33500.761
372  HIVw+R5       16596.749    47  33287.498    33292.837    33512.843
378  HIVw+F        17259.496    58  34634.992    34643.199    34913.078
379  HIVw+F+I      16691.638    59  33501.276    33509.776    33784.157
380  HIVw+F+G4     16317.829    59  32753.658    32762.158    33036.539
381  HIVw+F+I+G4   16301.386    60  32722.772    32731.570    33010.447
382  HIVw+F+R2     16436.918    60  32993.836    33002.634    33281.511
383  HIVw+F+R3     16293.745    62  32711.489    32720.901    33008.754
384  HIVw+F+R4     16280.914    64  32689.827    32699.876    32996.681
385  HIVw+F+R5     16280.853    66  32693.706    32704.413    33010.148
391  JTTDCMut      16494.761    39  33067.522    33071.180    33254.511
392  JTTDCMut+I    16037.777    40  32155.555    32159.404    32347.338
393  JTTDCMut+G4   15807.552    40  31695.105    31698.955    31886.888
394  JTTDCMut+I+G4 15791.205    41  31664.409    31668.456    31860.987
395  JTTDCMut+R2   15867.909    41  31817.818    31821.865    32014.396
396  JTTDCMut+R3   15782.877    43  31651.754    31656.211    31857.922
397  JTTDCMut+R4   15777.598    45  31645.197    31650.084    31860.953
404  JTTDCMut+F    16357.368    58  32830.736    32838.942    33108.822
405  JTTDCMut+F+I  15893.085    59  31904.170    31912.670    32187.051
406  JTTDCMut+F+G4 15642.945    59  31403.890    31412.389    31686.771
407  JTTDCMut+F+I+G4 15627.069    60  31374.138    31382.936    31661.813
408  JTTDCMut+F+R2 15712.985    60  31545.970    31554.768    31833.646
409  JTTDCMut+F+R3 15618.718    62  31361.436    31370.848    31658.701
410  JTTDCMut+F+R4 15613.383    64  31354.766    31364.815    31661.620
417  FLU           16773.157    39  33624.314    33627.972    33811.303
418  FLU+I         16270.899    40  32621.798    32625.648    32813.582
419  FLU+G4        15915.316    40  31910.632    31914.482    32102.416
420  FLU+I+G4      15901.136    41  31884.272    31888.319    32080.850
421  FLU+R2        16014.331    41  32110.663    32114.710    32307.241
422  FLU+R3        15890.598    43  31867.195    31871.652    32073.363
423  FLU+R4        15884.097    45  31858.194    31863.082    32073.950
430  FLU+F         16726.251    58  33568.502    33576.709    33846.588
431  FLU+F+I       16208.531    59  32535.061    32543.561    32817.942
432  FLU+F+G4      15804.225    59  31726.450    31734.949    32009.331
433  FLU+F+I+G4    15792.397    60  31704.793    31713.591    31992.469
434  FLU+F+R2      15923.246    60  31966.492    31975.290    32254.167
435  FLU+F+R3      15787.536    62  31699.072    31708.484    31996.337
436  FLU+F+R4      15778.235    64  31684.470    31694.519    31991.324
437  FLU+F+R5      15778.165    66  31688.331    31699.038    32004.774
443  Blosum62      16771.639    39  33621.278    33624.936    33808.267
444  Blosum62+I    16303.620    40  32687.239    32691.089    32879.023
445  Blosum62+G4   16099.782    40  32279.564    32283.414    32471.348
446  Blosum62+I+G4 16083.547    41  32249.094    32253.141    32445.672
447  Blosum62+R2   16139.678    41  32361.355    32365.402    32557.933
448  Blosum62+R3   16076.562    43  32239.124    32243.581    32445.291
449  Blosum62+R4   16072.831    45  32235.663    32240.551    32451.419
456  Blosum62+F    16664.997    58  33445.994    33454.200    33724.080
457  Blosum62+F+I  16194.327    59  32506.654    32515.154    32789.535
458  Blosum62+F+G4 15977.553    59  32073.106    32081.606    32355.987
459  Blosum62+F+I+G4 15961.380    60  32042.760    32051.558    32330.435
460  Blosum62+F+R2 16026.057    60  32172.113    32180.911    32459.788
461  Blosum62+F+R3 15954.212    62  32032.425    32041.837    32329.689
462  Blosum62+F+R4 15950.480    64  32028.960    32039.008    32335.813
469  mtMet         17112.920    39  34303.840    34307.498    34490.829
470  mtMet+I       16651.376    40  33382.751    33386.601    33574.535
471  mtMet+G4      16151.636    40  32383.272    32387.122    32575.055
472  mtMet+I+G4    16145.458    41  32372.916    32376.963    32569.494
473  mtMet+R2      16299.955    41  32681.910    32685.957    32878.488
474  mtMet+R3      16141.651    43  32369.301    32373.758    32575.468
475  mtMet+R4      16125.514    45  32341.027    32345.915    32556.784
476  mtMet+R5      16125.485    47  32344.971    32350.310    32570.316
482  mtMet+F       16524.484    58  33164.967    33173.174    33443.053
483  mtMet+F+I     16086.208    59  32290.416    32298.915    32573.296
484  mtMet+F+G4    15709.575    59  31537.149    31545.649    31820.030
485  mtMet+F+I+G4  15699.154    60  31518.307    31527.105    31805.982
486  mtMet+F+R2    15822.899    60  31765.798    31774.596    32053.473
487  mtMet+F+R3    15692.916    62  31509.833    31519.245    31807.097
488  mtMet+F+R4    15678.009    64  31484.018    31494.066    31790.871
489  mtMet+F+R5    15677.957    66  31487.913    31498.620    31804.356
495  mtVer         17323.249    39  34724.498    34728.156    34911.487
496  mtVer+I       16865.107    40  33810.213    33814.063    34001.997
497  mtVer+G4      16303.828    40  32687.657    32691.507    32879.440
498  mtVer+I+G4    16297.707    41  32677.415    32681.462    32873.993
499  mtVer+R2      16462.722    41  33007.444    33011.491    33204.022
500  mtVer+R3      16295.425    43  32676.851    32681.308    32883.018
501  mtVer+R4      16271.708    45  32633.416    32638.304    32849.173
502  mtVer+R5      16271.599    47  32637.198    32642.537    32862.543
508  mtVer+F       16770.054    58  33656.109    33664.315    33934.195
509  mtVer+F+I     16288.240    59  32694.481    32702.980    32977.361
510  mtVer+F+G4    15882.757    59  31883.513    31892.013    32166.394
511  mtVer+F+I+G4  15871.144    60  31862.288    31871.086    32149.963
512  mtVer+F+R2    16014.166    60  32148.332    32157.130    32436.007
513  mtVer+F+R3    15862.938    62  31849.876    31859.288    32147.141
514  mtVer+F+R4    15848.302    64  31824.603    31834.652    32131.457
515  mtVer+F+R5    15848.262    66  31828.524    31839.231    32144.966
521  mtInv         17129.583    39  34337.166    34340.823    34524.154
522  mtInv+I       16646.059    40  33372.119    33375.968    33563.902
523  mtInv+G4      16220.286    40  32520.571    32524.421    32712.355
524  mtInv+I+G4    16211.013    41  32504.026    32508.073    32700.604
525  mtInv+R2      16354.068    41  32790.137    32794.184    32986.715
526  mtInv+R3      16206.661    43  32499.321    32503.778    32705.489
527  mtInv+R4      16193.960    45  32477.919    32482.807    32693.676
528  mtInv+R5      16193.845    47  32481.690    32487.030    32707.035
534  mtInv+F       16372.873    58  32861.745    32869.952    33139.831
535  mtInv+F+I     15929.384    59  31976.768    31985.268    32259.649
536  mtInv+F+G4    15631.279    59  31380.558    31389.057    31663.439
537  mtInv+F+I+G4  15617.362    60  31354.723    31363.521    31642.399
538  mtInv+F+R2    15723.758    60  31567.516    31576.314    31855.191
539  mtInv+F+R3    15608.096    62  31340.192    31349.604    31637.456
540  mtInv+F+R4    15596.064    64  31320.128    31330.177    31626.982
541  mtInv+F+R5    15596.030    66  31324.060    31334.767    31640.503
Akaike Information Criterion:           mtZOA+F+R5
Corrected Akaike Information Criterion: mtZOA+F+R5
Bayesian Information Criterion:         mtZOA+F+R4
Best-fit model: mtZOA+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093405MU.aln.model.gz
CPU time for ModelFinder: 254.489 seconds (0h:4m:14s)
Wall-clock time for ModelFinder: 3755.505 seconds (1h:2m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 688155)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15628.613
2. Current log-likelihood: -15565.239
3. Current log-likelihood: -15557.188
4. Current log-likelihood: -15553.848
5. Current log-likelihood: -15551.814
6. Current log-likelihood: -15550.458
7. Current log-likelihood: -15549.606
8. Current log-likelihood: -15549.152
9. Current log-likelihood: -15548.870
10. Current log-likelihood: -15548.714
Optimal log-likelihood: -15548.596
Site proportion and rates:  (0.315,0.052) (0.366,0.587) (0.252,1.693) (0.067,5.084)
Parameters optimization took 10 rounds (11.765 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -15536.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.380 second
Computing log-likelihood of 98 initial trees ... 22.649 seconds
Current best score: -15536.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15533.220
Iteration 10 / LogL: -15533.247 / Time: 0h:0m:53s
Iteration 20 / LogL: -15533.246 / Time: 0h:1m:12s
Finish initializing candidate tree set (1)
Current best tree score: -15533.220 / CPU time: 59.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15533.761 / Time: 0h:1m:28s (0h:3m:37s left)
Iteration 40 / LogL: -15533.234 / Time: 0h:1m:44s (0h:2m:43s left)
