IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343I67.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    192457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343I67.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 236 columns, 108 distinct patterns
69 parsimony-informative, 19 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.58%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2596.299     59  5310.598     5350.826     5514.964
 68  JTT+F+G4      2551.628     59  5221.256     5261.483     5425.622
 69  JTT+F+I+G4    2545.994     60  5211.988     5253.817     5419.818
 70  JTT+F+R2      2560.921     60  5241.841     5283.670     5449.671
 71  JTT+F+R3      2547.085     62  5218.171     5263.327     5432.928
 72  JTT+F+R4      2546.060     64  5220.120     5268.775     5441.805
 79  WAG           2750.062     39  5578.125     5594.043     5713.214
 80  WAG+I         2564.045     40  5208.090     5224.911     5346.644
 81  WAG+G4        2527.637     40  5135.274     5152.095     5273.828
 82  WAG+I+G4      2520.288     41  5122.576     5140.328     5264.593
 83  WAG+R2        2538.290     41  5158.580     5176.332     5300.597
 84  WAG+R3        2521.084     43  5128.168     5147.877     5277.113
 85  WAG+R4        2520.714     45  5131.429     5153.218     5287.301
 92  WAG+F         2739.659     58  5595.317     5633.984     5796.220
 93  WAG+F+I       2556.137     59  5230.275     5270.502     5434.641
 94  WAG+F+G4      2520.400     59  5158.799     5199.027     5363.165
 95  WAG+F+I+G4    2513.197     60  5146.394     5188.222     5354.224
 96  WAG+F+R2      2530.674     60  5181.349     5223.177     5389.179
 97  WAG+F+R3      2513.724     62  5151.448     5196.604     5366.206
 98  WAG+F+R4      2513.442     64  5154.883     5203.538     5376.569
105  cpREV         2760.538     39  5599.077     5614.995     5734.166
106  cpREV+I       2586.187     40  5252.375     5269.195     5390.928
107  cpREV+G4      2551.901     40  5183.803     5200.623     5322.356
108  cpREV+I+G4    2544.555     41  5171.111     5188.864     5313.128
109  cpREV+R2      2564.700     41  5211.399     5229.152     5353.417
110  cpREV+R3      2545.155     43  5176.311     5196.019     5325.255
111  cpREV+R4      2544.840     45  5179.680     5201.469     5335.552
118  cpREV+F       2743.221     58  5602.442     5641.109     5803.344
119  cpREV+F+I     2567.792     59  5253.584     5293.812     5457.950
120  cpREV+F+G4    2536.015     59  5190.030     5230.257     5394.396
121  cpREV+F+I+G4  2528.793     60  5177.587     5219.416     5385.417
122  cpREV+F+R2    2548.887     60  5217.774     5259.602     5425.604
123  cpREV+F+R3    2529.301     62  5182.602     5227.758     5397.360
124  cpREV+F+R4    2529.037     64  5186.075     5234.730     5407.760
131  mtREV         3054.057     39  6186.113     6202.031     6321.203
132  mtREV+I       2840.061     40  5760.121     5776.942     5898.674
133  mtREV+G4      2753.606     40  5587.212     5604.033     5725.766
134  mtREV+I+G4    2740.541     41  5563.081     5580.834     5705.099
135  mtREV+R2      2769.436     41  5620.871     5638.624     5762.888
136  mtREV+R3      2740.721     43  5567.441     5587.150     5716.386
137  mtREV+R4      2738.988     45  5567.975     5589.765     5723.848
144  mtREV+F       2844.219     58  5804.439     5843.105     6005.341
145  mtREV+F+I     2644.119     59  5406.239     5446.466     5610.605
146  mtREV+F+G4    2589.511     59  5297.022     5337.249     5501.388
147  mtREV+F+I+G4  2582.147     60  5284.294     5326.123     5492.124
148  mtREV+F+R2    2602.190     60  5324.380     5366.208     5532.209
149  mtREV+F+R3    2582.784     62  5289.569     5334.725     5504.326
150  mtREV+F+R4    2581.852     64  5291.705     5340.360     5513.390
157  rtREV         2791.412     39  5660.823     5676.741     5795.913
158  rtREV+I       2599.529     40  5279.058     5295.879     5417.612
159  rtREV+G4      2553.929     40  5187.858     5204.678     5326.411
160  rtREV+I+G4    2544.937     41  5171.875     5189.627     5313.892
161  rtREV+R2      2565.721     41  5213.442     5231.194     5355.459
162  rtREV+R3      2544.904     43  5175.808     5195.516     5324.752
163  rtREV+R4      2543.321     45  5176.642     5198.431     5332.514
170  rtREV+F       2766.829     58  5649.658     5688.325     5850.560
171  rtREV+F+I     2575.097     59  5268.195     5308.422     5472.561
172  rtREV+F+G4    2528.333     59  5174.666     5214.893     5379.032
173  rtREV+F+I+G4  2519.697     60  5159.394     5201.223     5367.224
174  rtREV+F+R2    2540.047     60  5200.094     5241.923     5407.924
175  rtREV+F+R3    2519.693     62  5163.385     5208.541     5378.143
176  rtREV+F+R4    2519.009     64  5166.018     5214.673     5387.703
183  mtART         3096.938     39  6271.876     6287.794     6406.965
184  mtART+I       2864.817     40  5809.633     5826.454     5948.187
185  mtART+G4      2738.635     40  5557.270     5574.090     5695.823
186  mtART+I+G4    2721.896     41  5525.791     5543.544     5667.808
187  mtART+R2      2772.494     41  5626.988     5644.741     5769.005
188  mtART+R3      2724.329     43  5534.658     5554.366     5683.603
189  mtART+R4      2720.646     45  5531.292     5553.081     5687.164
196  mtART+F       2871.912     58  5859.824     5898.491     6060.726
197  mtART+F+I     2660.615     59  5439.231     5479.458     5643.597
198  mtART+F+G4    2588.206     59  5294.413     5334.640     5498.779
199  mtART+F+I+G4  2574.075     60  5268.150     5309.979     5475.980
200  mtART+F+R2    2606.818     60  5333.635     5375.464     5541.465
201  mtART+F+R3    2573.066     62  5270.131     5315.287     5484.889
202  mtART+F+R4    2572.260     64  5272.519     5321.174     5494.205
209  mtZOA         3027.160     39  6132.319     6148.238     6267.409
210  mtZOA+I       2808.188     40  5696.376     5713.197     5834.929
211  mtZOA+G4      2694.023     40  5468.045     5484.866     5606.599
212  mtZOA+I+G4    2676.569     41  5435.138     5452.891     5577.155
213  mtZOA+R2      2719.341     41  5520.683     5538.435     5662.700
214  mtZOA+R3      2676.896     43  5439.792     5459.500     5588.736
215  mtZOA+R4      2674.526     45  5439.051     5460.841     5594.924
222  mtZOA+F       2828.858     58  5773.716     5812.382     5974.618
223  mtZOA+F+I     2627.801     59  5373.602     5413.829     5577.968
224  mtZOA+F+G4    2562.580     59  5243.160     5283.387     5447.526
225  mtZOA+F+I+G4  2551.994     60  5223.987     5265.816     5431.817
226  mtZOA+F+R2    2576.314     60  5272.628     5314.456     5480.458
227  mtZOA+F+R3    2551.523     62  5227.046     5272.202     5441.804
228  mtZOA+F+R4    2550.653     64  5229.306     5277.961     5450.991
235  VT            2775.804     39  5629.608     5645.526     5764.697
236  VT+I          2587.099     40  5254.199     5271.019     5392.752
237  VT+G4         2549.786     40  5179.572     5196.392     5318.125
238  VT+I+G4       2542.317     41  5166.634     5184.387     5308.652
239  VT+R2         2560.073     41  5202.145     5219.898     5344.162
240  VT+R3         2542.487     43  5170.975     5190.683     5319.920
241  VT+R4         2542.374     45  5174.748     5196.538     5330.621
248  VT+F          2764.643     58  5645.286     5683.953     5846.189
249  VT+F+I        2577.664     59  5273.328     5313.555     5477.694
250  VT+F+G4       2541.879     59  5201.758     5241.985     5406.124
251  VT+F+I+G4     2534.898     60  5189.796     5231.625     5397.626
252  VT+F+R2       2551.433     60  5222.866     5264.695     5430.696
253  VT+F+R3       2534.959     62  5193.918     5239.074     5408.676
254  VT+F+R4       2534.859     64  5197.718     5246.373     5419.403
261  LG            2764.559     39  5607.118     5623.036     5742.207
262  LG+I          2570.170     40  5220.340     5237.160     5358.893
263  LG+G4         2525.572     40  5131.145     5147.965     5269.698
264  LG+I+G4       2516.212     41  5114.424     5132.176     5256.441
265  LG+R2         2536.753     41  5155.506     5173.259     5297.523
266  LG+R3         2516.094     43  5118.187     5137.895     5267.132
267  LG+R4         2514.928     45  5119.856     5141.645     5275.728
274  LG+F          2757.555     58  5631.110     5669.776     5832.012
275  LG+F+I        2564.893     59  5247.787     5288.014     5452.153
276  LG+F+G4       2521.204     59  5160.409     5200.636     5364.775
277  LG+F+I+G4     2513.241     60  5146.481     5188.310     5354.311
278  LG+F+R2       2531.632     60  5183.263     5225.092     5391.093
279  LG+F+R3       2513.327     62  5150.653     5195.810     5365.411
280  LG+F+R4       2512.501     64  5153.003     5201.658     5374.688
287  DCMut         2818.032     39  5714.065     5729.983     5849.154
288  DCMut+I       2618.648     40  5317.296     5334.116     5455.849
289  DCMut+G4      2568.474     40  5216.949     5233.769     5355.502
290  DCMut+I+G4    2564.169     41  5210.337     5228.090     5352.355
291  DCMut+R2      2580.054     41  5242.107     5259.860     5384.124
292  DCMut+R3      2564.602     43  5215.204     5234.912     5364.148
293  DCMut+R4      2563.579     45  5217.158     5238.947     5373.030
300  DCMut+F       2802.882     58  5721.764     5760.431     5922.666
301  DCMut+F+I     2609.091     59  5336.182     5376.409     5540.548
302  DCMut+F+G4    2560.680     59  5239.360     5279.587     5443.726
303  DCMut+F+I+G4  2555.839     60  5231.679     5273.507     5439.509
304  DCMut+F+R2    2571.320     60  5262.640     5304.468     5470.470
305  DCMut+F+R3    2556.093     62  5236.185     5281.341     5450.943
306  DCMut+F+R4    2555.357     64  5238.714     5287.369     5460.399
313  PMB           2799.758     39  5677.516     5693.434     5812.605
314  PMB+I         2610.326     40  5300.651     5317.472     5439.205
315  PMB+G4        2575.873     40  5231.746     5248.566     5370.299
316  PMB+I+G4      2566.274     41  5214.548     5232.301     5356.565
317  PMB+R2        2586.807     41  5255.614     5273.366     5397.631
318  PMB+R3        2565.933     43  5217.866     5237.575     5366.811
319  PMB+R4        2565.908     45  5221.816     5243.606     5377.688
326  PMB+F         2778.213     58  5672.425     5711.092     5873.328
327  PMB+F+I       2590.467     59  5298.933     5339.160     5503.299
328  PMB+F+G4      2557.679     59  5233.357     5273.585     5437.723
329  PMB+F+I+G4    2548.996     60  5217.993     5259.822     5425.823
330  PMB+F+R2      2568.063     60  5256.126     5297.955     5463.956
331  PMB+F+R3      2548.627     62  5221.253     5266.409     5436.011
332  PMB+F+R4      2548.609     64  5225.217     5273.872     5446.903
339  HIVb          2907.422     39  5892.844     5908.763     6027.934
340  HIVb+I        2670.907     40  5421.814     5438.635     5560.367
341  HIVb+G4       2617.714     40  5315.429     5332.249     5453.982
342  HIVb+I+G4     2607.421     41  5296.842     5314.594     5438.859
343  HIVb+R2       2634.363     41  5350.727     5368.479     5492.744
344  HIVb+R3       2607.983     43  5301.966     5321.674     5450.911
345  HIVb+R4       2607.964     45  5305.928     5327.718     5461.801
352  HIVb+F        2897.417     58  5910.834     5949.501     6111.736
353  HIVb+F+I      2656.064     59  5430.127     5470.354     5634.493
354  HIVb+F+G4     2605.507     59  5329.015     5369.242     5533.381
355  HIVb+F+I+G4   2593.434     60  5306.868     5348.696     5514.698
356  HIVb+F+R2     2621.100     60  5362.200     5404.029     5570.030
357  HIVb+F+R3     2593.558     62  5311.115     5356.271     5525.873
358  HIVb+F+R4     2593.541     64  5315.082     5363.737     5536.767
365  HIVw          2996.113     39  6070.227     6086.145     6205.316
366  HIVw+I        2766.453     40  5612.907     5629.728     5751.460
367  HIVw+G4       2709.256     40  5498.512     5515.332     5637.065
368  HIVw+I+G4     2703.188     41  5488.376     5506.129     5630.394
369  HIVw+R2       2720.193     41  5522.386     5540.139     5664.403
370  HIVw+R3       2704.434     43  5494.868     5514.577     5643.813
371  HIVw+R4       2704.432     45  5498.864     5520.653     5654.736
378  HIVw+F        2964.726     58  6045.451     6084.118     6246.353
379  HIVw+F+I      2727.495     59  5572.990     5613.218     5777.356
380  HIVw+F+G4     2671.639     59  5461.277     5501.504     5665.643
381  HIVw+F+I+G4   2662.850     60  5445.701     5487.529     5653.531
382  HIVw+F+R2     2683.647     60  5487.295     5529.123     5695.125
383  HIVw+F+R3     2664.450     62  5452.900     5498.056     5667.657
384  HIVw+F+R4     2664.443     64  5456.887     5505.542     5678.572
391  JTTDCMut      2805.754     39  5689.508     5705.426     5824.597
392  JTTDCMut+I    2606.219     40  5292.437     5309.258     5430.991
393  JTTDCMut+G4   2558.719     40  5197.438     5214.259     5335.991
394  JTTDCMut+I+G4 2552.800     41  5187.600     5205.353     5329.617
395  JTTDCMut+R2   2568.785     41  5219.569     5237.322     5361.587
396  JTTDCMut+R3   2553.209     43  5192.417     5212.125     5341.362
397  JTTDCMut+R4   2553.204     45  5196.407     5218.196     5352.279
404  JTTDCMut+F    2792.557     58  5701.114     5739.780     5902.016
405  JTTDCMut+F+I  2595.425     59  5308.850     5349.077     5513.216
406  JTTDCMut+F+G4 2550.695     59  5219.389     5259.616     5423.755
407  JTTDCMut+F+I+G4 2545.298     60  5210.596     5252.424     5418.426
408  JTTDCMut+F+R2 2559.982     60  5239.964     5281.793     5447.794
409  JTTDCMut+F+R3 2545.520     62  5215.041     5260.197     5429.798
410  JTTDCMut+F+R4 2545.507     64  5219.015     5267.670     5440.700
417  FLU           2858.542     39  5795.083     5811.002     5930.173
418  FLU+I         2655.426     40  5390.852     5407.672     5529.405
419  FLU+G4        2607.242     40  5294.485     5311.305     5433.038
420  FLU+I+G4      2598.873     41  5279.747     5297.500     5421.764
421  FLU+R2        2618.204     41  5318.408     5336.161     5460.425
422  FLU+R3        2599.566     43  5285.133     5304.841     5434.078
423  FLU+R4        2599.560     45  5289.121     5310.910     5444.993
430  FLU+F         2838.005     58  5792.011     5830.677     5992.913
431  FLU+F+I       2633.208     59  5384.416     5424.643     5588.782
432  FLU+F+G4      2587.067     59  5292.134     5332.361     5496.500
433  FLU+F+I+G4    2576.362     60  5272.724     5314.553     5480.554
434  FLU+F+R2      2599.163     60  5318.327     5360.155     5526.157
435  FLU+F+R3      2576.865     62  5277.730     5322.886     5492.487
436  FLU+F+R4      2576.864     64  5281.728     5330.383     5503.413
443  Blosum62      2789.712     39  5657.425     5673.343     5792.514
444  Blosum62+I    2605.358     40  5290.716     5307.536     5429.269
445  Blosum62+G4   2568.831     40  5217.661     5234.482     5356.215
446  Blosum62+I+G4 2559.323     41  5200.647     5218.399     5342.664
447  Blosum62+R2   2580.350     41  5242.700     5260.453     5384.718
448  Blosum62+R3   2558.661     43  5203.323     5223.031     5352.268
449  Blosum62+R4   2558.650     45  5207.300     5229.089     5363.172
456  Blosum62+F    2775.810     58  5667.620     5706.286     5868.522
457  Blosum62+F+I  2592.625     59  5303.250     5343.477     5507.616
458  Blosum62+F+G4 2557.958     59  5233.917     5274.144     5438.283
459  Blosum62+F+I+G4 2549.516     60  5219.032     5260.860     5426.862
460  Blosum62+F+R2 2568.866     60  5257.732     5299.561     5465.562
461  Blosum62+F+R3 2548.907     62  5221.813     5266.969     5436.571
462  Blosum62+F+R4 2548.895     64  5225.789     5274.444     5447.475
469  mtMet         3052.162     39  6182.324     6198.243     6317.414
470  mtMet+I       2837.739     40  5755.478     5772.298     5894.031
471  mtMet+G4      2737.575     40  5555.150     5571.971     5693.704
472  mtMet+I+G4    2723.451     41  5528.902     5546.655     5670.920
473  mtMet+R2      2756.697     41  5595.394     5613.146     5737.411
474  mtMet+R3      2722.181     43  5530.363     5550.071     5679.308
475  mtMet+R4      2722.177     45  5534.355     5556.144     5690.227
482  mtMet+F       2853.760     58  5823.520     5862.187     6024.422
483  mtMet+F+I     2655.015     59  5428.031     5468.258     5632.397
484  mtMet+F+G4    2589.486     59  5296.972     5337.200     5501.339
485  mtMet+F+I+G4  2580.096     60  5280.192     5322.020     5488.022
486  mtMet+F+R2    2602.250     60  5324.500     5366.329     5532.330
487  mtMet+F+R3    2579.466     62  5282.932     5328.088     5497.690
488  mtMet+F+R4    2579.461     64  5286.923     5335.578     5508.608
495  mtVer         3114.589     39  6307.177     6323.096     6442.267
496  mtVer+I       2897.231     40  5874.462     5891.282     6013.015
497  mtVer+G4      2774.237     40  5628.473     5645.294     5767.026
498  mtVer+I+G4    2758.578     41  5599.155     5616.908     5741.172
499  mtVer+R2      2792.694     41  5667.388     5685.140     5809.405
500  mtVer+R3      2756.829     43  5599.658     5619.367     5748.603
501  mtVer+R4      2756.827     45  5603.655     5625.444     5759.527
508  mtVer+F       2906.132     58  5928.264     5966.930     6129.166
509  mtVer+F+I     2699.492     59  5516.983     5557.211     5721.349
510  mtVer+F+G4    2626.451     59  5370.902     5411.129     5575.268
511  mtVer+F+I+G4  2616.025     60  5352.049     5393.878     5559.879
512  mtVer+F+R2    2638.643     60  5397.286     5439.115     5605.116
513  mtVer+F+R3    2614.736     62  5353.472     5398.628     5568.230
514  mtVer+F+R4    2614.727     64  5357.453     5406.108     5579.138
521  mtInv         3042.069     39  6162.138     6178.057     6297.228
522  mtInv+I       2826.763     40  5733.527     5750.347     5872.080
523  mtInv+G4      2743.233     40  5566.466     5583.287     5705.019
524  mtInv+I+G4    2729.518     41  5541.036     5558.789     5683.053
525  mtInv+R2      2761.478     41  5604.955     5622.708     5746.973
526  mtInv+R3      2728.826     43  5543.651     5563.359     5692.596
527  mtInv+R4      2728.823     45  5547.646     5569.436     5703.519
534  mtInv+F       2828.871     58  5773.743     5812.409     5974.645
535  mtInv+F+I     2632.390     59  5382.781     5423.008     5587.147
536  mtInv+F+G4    2575.490     59  5268.980     5309.208     5473.346
537  mtInv+F+I+G4  2566.528     60  5253.056     5294.884     5460.886
538  mtInv+F+R2    2587.965     60  5295.929     5337.758     5503.759
539  mtInv+F+R3    2566.346     62  5256.692     5301.848     5471.449
540  mtInv+F+R4    2566.342     64  5260.684     5309.339     5482.369
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343I67.aln.model.gz
CPU time for ModelFinder: 51.924 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1310.586 seconds (0h:21m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 192457)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.241 / LogL: -2525.573
Init pinv, alpha: 0.070, 1.000 / Estimate: 0.413, 0.517 / LogL: -2516.715
Init pinv, alpha: 0.139, 1.000 / Estimate: 0.418, 0.526 / LogL: -2516.658
Init pinv, alpha: 0.209, 1.000 / Estimate: 0.415, 0.521 / LogL: -2516.693
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.418, 0.526 / LogL: -2516.659
Init pinv, alpha: 0.348, 1.000 / Estimate: 0.410, 0.513 / LogL: -2516.737
Init pinv, alpha: 0.418, 1.000 / Estimate: 0.455, 0.601 / LogL: -2516.324
Init pinv, alpha: 0.488, 1.000 / Estimate: 0.496, 0.714 / LogL: -2516.195
Init pinv, alpha: 0.557, 1.000 / Estimate: 0.517, 0.784 / LogL: -2516.283
Init pinv, alpha: 0.627, 1.000 / Estimate: 0.519, 0.796 / LogL: -2516.308
Optimal pinv,alpha: 0.496, 0.714 / LogL: -2516.195

Parameters optimization took 142.754 sec
Computing ML distances based on estimated model parameters... 0.188 sec
Computing BIONJ tree...
0.169 seconds
Log-likelihood of BIONJ tree: -2504.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.594 second
Computing log-likelihood of 98 initial trees ... 103.544 seconds
Current best score: -2500.360

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2498.796
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2497.897
Iteration 10 / LogL: -2500.546 / Time: 0h:5m:52s
Iteration 20 / LogL: -2510.657 / Time: 0h:7m:10s
Finish initializing candidate tree set (15)
Current best tree score: -2497.897 / CPU time: 278.835
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2504.188 / Time: 0h:9m:10s (0h:23m:24s left)
Iteration 40 / LogL: -2500.539 / Time: 0h:10m:50s (0h:17m:46s left)
Iteration 50 / LogL: -2501.894 / Time: 0h:12m:16s (0h:13m:31s left)
Log-likelihood cutoff on original alignment: -2526.376
UPDATE BEST LOG-LIKELIHOOD: -2497.897
Iteration 60 / LogL: -2497.898 / Time: 0h:14m:5s (0h:10m:30s left)
Iteration 70 / LogL: -2497.899 / Time: 0h:15m:50s (0h:7m:48s left)
Iteration 80 / LogL: -2497.898 / Time: 0h:17m:34s (0h:5m:20s left)
Iteration 90 / LogL: -2498.815 / Time: 0h:19m:19s (0h:3m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2497.897
UPDATE BEST LOG-LIKELIHOOD: -2497.897
Iteration 100 / LogL: -2498.064 / Time: 0h:21m:12s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -2524.712
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:22m:5s

