IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342VYF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    352217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342VYF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 300 columns, 221 distinct patterns
163 parsimony-informative, 35 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    failed      0.03%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.04%
   5  Tetrapisispora_blattae                 0.00%    passed     88.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     75.52%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     75.01%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     98.44%
  10  yHAB143_Kazachstania_siamensis         2.67%    passed     99.60%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.53%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     76.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.00%    passed     99.57%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.80%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     95.30%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     96.87%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     95.84%
  20  yHAB166_Kazachstania_yakushimaensis    1.00%    passed     74.71%
  21  yHMPu5000035629_Yueomyces_sinensis     5.67%    passed     80.68%
****  TOTAL                                  0.49%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
176  rtREV+F+R4    5633.138     64  11394.276    11429.680    11631.318
177  rtREV+F+R5    5633.131     66  11398.262    11436.219    11642.712
183  mtART         6802.404     39  13682.807    13694.807    13827.255
184  mtART+I       6512.781     40  13105.562    13118.226    13253.713
185  mtART+G4      5968.663     40  12017.326    12029.990    12165.478
186  mtART+I+G4    5965.073     41  12012.147    12025.495    12164.002
187  mtART+R2      6014.818     41  12111.635    12124.984    12263.490
188  mtART+R3      5973.962     43  12033.923    12048.704    12193.186
189  mtART+R4      5946.767     45  11983.533    11999.832    12150.203
190  mtART+R5      5946.766     47  11987.532    12005.437    12161.610
196  mtART+F       6430.695     58  12977.390    13005.789    13192.210
197  mtART+F+I     6167.573     59  12453.146    12482.646    12671.669
198  mtART+F+G4    5741.402     59  11600.804    11630.304    11819.327
199  mtART+F+I+G4  5737.535     60  11595.071    11625.698    11817.298
200  mtART+F+R2    5790.919     60  11701.837    11732.465    11924.064
201  mtART+F+R3    5746.772     62  11617.545    11650.507    11847.179
202  mtART+F+R4    5723.040     64  11574.080    11609.484    11811.122
203  mtART+F+R5    5723.039     66  11578.077    11616.034    11822.527
209  mtZOA         6570.318     39  13218.636    13230.636    13363.083
210  mtZOA+I       6317.390     40  12714.780    12727.444    12862.931
211  mtZOA+G4      5852.761     40  11785.522    11798.186    11933.673
212  mtZOA+I+G4    5849.351     41  11780.703    11794.051    11932.558
213  mtZOA+R2      5889.286     41  11860.571    11873.920    12012.426
214  mtZOA+R3      5853.497     43  11792.995    11807.776    11952.257
215  mtZOA+R4      5831.845     45  11753.690    11769.989    11920.360
216  mtZOA+R5      5831.843     47  11757.686    11775.591    11931.764
222  mtZOA+F       6265.739     58  12647.479    12675.877    12862.298
223  mtZOA+F+I     6027.705     59  12173.410    12202.910    12391.933
224  mtZOA+F+G4    5679.912     59  11477.824    11507.324    11696.347
225  mtZOA+F+I+G4  5677.079     60  11474.157    11504.785    11696.384
226  mtZOA+F+R2    5722.716     60  11565.432    11596.059    11787.659
227  mtZOA+F+R3    5680.371     62  11484.742    11517.704    11714.377
228  mtZOA+F+R4    5663.904     64  11455.808    11491.212    11692.850
229  mtZOA+F+R5    5663.900     66  11459.800    11497.757    11704.249
235  VT            6024.726     39  12127.453    12139.453    12271.900
236  VT+I          5789.877     40  11659.755    11672.419    11807.906
237  VT+G4         5646.780     40  11373.559    11386.223    11521.711
238  VT+I+G4       5644.358     41  11370.717    11384.065    11522.572
239  VT+R2         5686.813     41  11455.626    11468.975    11607.481
240  VT+R3         5644.864     43  11375.727    11390.509    11534.990
241  VT+R4         5642.521     45  11375.042    11391.341    11541.712
248  VT+F          6051.788     58  12219.576    12247.975    12434.396
249  VT+F+I        5819.764     59  11757.528    11787.028    11976.051
250  VT+F+G4       5668.096     59  11454.191    11483.691    11672.714
251  VT+F+I+G4     5666.502     60  11453.004    11483.632    11675.231
252  VT+F+R2       5709.122     60  11538.243    11568.871    11760.470
253  VT+F+R3       5666.549     62  11457.097    11490.059    11686.732
254  VT+F+R4       5664.038     64  11456.075    11491.479    11693.117
261  LG            6009.898     39  12097.795    12109.795    12242.243
262  LG+I          5770.428     40  11620.855    11633.520    11769.007
263  LG+G4         5573.565     40  11227.131    11239.795    11375.282
264  LG+I+G4       5571.768     41  11225.536    11238.884    11377.391
265  LG+R2         5620.347     41  11322.694    11336.043    11474.549
266  LG+R3         5573.112     43  11232.223    11247.004    11391.486
267  LG+R4         5565.680     45  11221.360    11237.659    11388.030
268  LG+R5         5565.530     47  11225.059    11242.964    11399.137
274  LG+F          6043.182     58  12202.365    12230.763    12417.184
275  LG+F+I        5805.596     59  11729.192    11758.692    11947.715
276  LG+F+G4       5594.932     59  11307.863    11337.363    11526.386
277  LG+F+I+G4     5593.687     60  11307.375    11338.002    11529.602
278  LG+F+R2       5639.749     60  11399.499    11430.126    11621.726
279  LG+F+R3       5594.483     62  11312.966    11345.928    11542.601
280  LG+F+R4       5586.566     64  11301.132    11336.537    11538.174
281  LG+F+R5       5586.467     66  11304.935    11342.892    11549.384
287  DCMut         6114.911     39  12307.822    12319.822    12452.270
288  DCMut+I       5862.978     40  11805.955    11818.619    11954.106
289  DCMut+G4      5700.655     40  11481.311    11493.975    11629.462
290  DCMut+I+G4    5695.233     41  11472.467    11485.815    11624.322
291  DCMut+R2      5750.639     41  11583.277    11596.626    11735.132
292  DCMut+R3      5698.593     43  11483.186    11497.967    11642.448
293  DCMut+R4      5690.986     45  11471.971    11488.270    11638.641
294  DCMut+R5      5690.941     47  11475.883    11493.788    11649.961
300  DCMut+F       6142.644     58  12401.287    12429.686    12616.107
301  DCMut+F+I     5891.487     59  11900.974    11930.474    12119.498
302  DCMut+F+G4    5713.117     59  11544.233    11573.733    11762.756
303  DCMut+F+I+G4  5709.497     60  11538.994    11569.621    11761.221
304  DCMut+F+R2    5765.152     60  11650.304    11680.931    11872.531
305  DCMut+F+R3    5711.868     62  11547.735    11580.697    11777.370
306  DCMut+F+R4    5704.656     64  11537.311    11572.715    11774.353
307  DCMut+F+R5    5704.607     66  11541.213    11579.170    11785.663
313  PMB           6066.598     39  12211.197    12223.197    12355.644
314  PMB+I         5837.835     40  11755.669    11768.333    11903.821
315  PMB+G4        5694.104     40  11468.207    11480.871    11616.359
316  PMB+I+G4      5692.671     41  11467.342    11480.691    11619.197
317  PMB+R2        5733.810     41  11549.621    11562.969    11701.476
318  PMB+R3        5692.299     43  11470.597    11485.379    11629.860
319  PMB+R4        5691.390     45  11472.780    11489.080    11639.451
326  PMB+F         6068.687     58  12253.373    12281.772    12468.193
327  PMB+F+I       5841.810     59  11801.619    11831.119    12020.143
328  PMB+F+G4      5694.480     59  11506.961    11536.461    11725.484
329  PMB+F+I+G4    5693.578     60  11507.155    11537.783    11729.382
330  PMB+F+R2      5735.062     60  11590.124    11620.752    11812.351
331  PMB+F+R3      5692.654     62  11509.308    11542.270    11738.942
332  PMB+F+R4      5691.595     64  11511.191    11546.595    11748.233
339  HIVb          6357.659     39  12793.318    12805.318    12937.765
340  HIVb+I        6054.858     40  12189.716    12202.380    12337.867
341  HIVb+G4       5794.409     40  11668.817    11681.481    11816.969
342  HIVb+I+G4     5787.473     41  11656.945    11670.294    11808.800
343  HIVb+R2       5860.912     41  11803.824    11817.172    11955.679
344  HIVb+R3       5796.264     43  11678.528    11693.309    11837.791
345  HIVb+R4       5781.923     45  11653.846    11670.146    11820.517
346  HIVb+R5       5781.909     47  11657.817    11675.722    11831.895
352  HIVb+F        6383.697     58  12883.393    12911.792    13098.213
353  HIVb+F+I      6082.578     59  12283.156    12312.656    12501.679
354  HIVb+F+G4     5792.056     59  11702.112    11731.612    11920.635
355  HIVb+F+I+G4   5784.823     60  11689.646    11720.273    11911.873
356  HIVb+F+R2     5853.702     60  11827.403    11858.031    12049.630
357  HIVb+F+R3     5795.242     62  11714.483    11747.445    11944.118
358  HIVb+F+R4     5778.370     64  11684.740    11720.144    11921.782
359  HIVb+F+R5     5778.347     66  11688.694    11726.651    11933.143
365  HIVw          6503.840     39  13085.680    13097.680    13230.127
366  HIVw+I        6191.268     40  12462.536    12475.200    12610.688
367  HIVw+G4       5971.773     40  12023.545    12036.209    12171.696
368  HIVw+I+G4     5966.615     41  12015.231    12028.580    12167.086
369  HIVw+R2       6049.183     41  12180.366    12193.715    12332.221
370  HIVw+R3       5969.523     43  12025.045    12039.826    12184.308
371  HIVw+R4       5965.065     45  12020.131    12036.430    12186.801
378  HIVw+F        6487.856     58  13091.712    13120.110    13306.531
379  HIVw+F+I      6160.432     59  12438.864    12468.364    12657.387
380  HIVw+F+G4     5912.052     59  11942.104    11971.604    12160.627
381  HIVw+F+I+G4   5907.063     60  11934.126    11964.754    12156.353
382  HIVw+F+R2     5989.618     60  12099.236    12129.864    12321.463
383  HIVw+F+R3     5910.602     62  11945.204    11978.166    12174.838
384  HIVw+F+R4     5903.801     64  11935.601    11971.005    12172.643
385  HIVw+F+R5     5903.761     66  11939.521    11977.478    12183.971
391  JTTDCMut      6100.945     39  12279.891    12291.891    12424.338
392  JTTDCMut+I    5849.432     40  11778.863    11791.528    11927.015
393  JTTDCMut+G4   5666.727     40  11413.454    11426.119    11561.606
394  JTTDCMut+I+G4 5662.737     41  11407.475    11420.824    11559.330
395  JTTDCMut+R2   5717.039     41  11516.079    11529.428    11667.934
396  JTTDCMut+R3   5665.651     43  11417.302    11432.083    11576.564
397  JTTDCMut+R4   5657.867     45  11405.735    11422.034    11572.405
398  JTTDCMut+R5   5657.851     47  11409.701    11427.606    11583.779
404  JTTDCMut+F    6125.033     58  12366.065    12394.464    12580.885
405  JTTDCMut+F+I  5875.399     59  11868.799    11898.299    12087.322
406  JTTDCMut+F+G4 5676.680     59  11471.359    11500.859    11689.883
407  JTTDCMut+F+I+G4 5673.743     60  11467.486    11498.114    11689.713
408  JTTDCMut+F+R2 5726.438     60  11572.876    11603.503    11795.103
409  JTTDCMut+F+R3 5676.162     62  11476.324    11509.286    11705.958
410  JTTDCMut+F+R4 5667.636     64  11463.271    11498.676    11700.313
411  JTTDCMut+F+R5 5667.619     66  11467.237    11505.194    11711.687
417  FLU           6205.256     39  12488.512    12500.512    12632.959
418  FLU+I         5947.264     40  11974.529    11987.193    12122.680
419  FLU+G4        5727.190     40  11534.381    11547.045    11682.532
420  FLU+I+G4      5723.738     41  11529.475    11542.824    11681.330
421  FLU+R2        5786.282     41  11654.564    11667.913    11806.419
422  FLU+R3        5728.660     43  11543.321    11558.102    11702.583
423  FLU+R4        5720.026     45  11530.052    11546.351    11696.722
424  FLU+R5        5719.995     47  11533.990    11551.894    11708.067
430  FLU+F         6198.054     58  12512.108    12540.507    12726.928
431  FLU+F+I       5945.245     59  12008.489    12037.989    12227.013
432  FLU+F+G4      5704.654     59  11527.307    11556.807    11745.831
433  FLU+F+I+G4    5701.779     60  11523.558    11554.185    11745.785
434  FLU+F+R2      5755.252     60  11630.504    11661.132    11852.731
435  FLU+F+R3      5707.254     62  11538.507    11571.469    11768.142
436  FLU+F+R4      5696.576     64  11521.152    11556.557    11758.194
437  FLU+F+R5      5696.552     66  11525.104    11563.061    11769.553
443  Blosum62      6043.154     39  12164.307    12176.307    12308.755
444  Blosum62+I    5818.224     40  11716.447    11729.111    11864.598
445  Blosum62+G4   5673.796     40  11427.592    11440.256    11575.743
446  Blosum62+I+G4 5672.227     41  11426.455    11439.803    11578.310
447  Blosum62+R2   5714.421     41  11510.843    11524.192    11662.698
448  Blosum62+R3   5671.766     43  11429.532    11444.314    11588.795
449  Blosum62+R4   5670.801     45  11431.602    11447.902    11598.272
456  Blosum62+F    6051.402     58  12218.805    12247.203    12433.624
457  Blosum62+F+I  5826.974     59  11771.949    11801.449    11990.472
458  Blosum62+F+G4 5680.779     59  11479.558    11509.058    11698.081
459  Blosum62+F+I+G4 5679.494     60  11478.989    11509.616    11701.216
460  Blosum62+F+R2 5721.577     60  11563.153    11593.781    11785.380
461  Blosum62+F+R3 5678.786     62  11481.572    11514.534    11711.206
462  Blosum62+F+R4 5677.584     64  11483.167    11518.571    11720.209
469  mtMet         6604.362     39  13286.724    13298.724    13431.172
470  mtMet+I       6349.246     40  12778.491    12791.155    12926.642
471  mtMet+G4      5940.788     40  11961.575    11974.239    12109.726
472  mtMet+I+G4    5938.344     41  11958.688    11972.037    12110.543
473  mtMet+R2      5977.126     41  12036.252    12049.601    12188.107
474  mtMet+R3      5940.193     43  11966.385    11981.167    12125.648
475  mtMet+R4      5922.166     45  11934.332    11950.631    12101.002
476  mtMet+R5      5922.165     47  11938.331    11956.235    12112.408
482  mtMet+F       6291.048     58  12698.095    12726.493    12912.915
483  mtMet+F+I     6045.282     59  12208.564    12238.064    12427.087
484  mtMet+F+G4    5726.849     59  11571.699    11601.199    11790.222
485  mtMet+F+I+G4  5725.225     60  11570.451    11601.079    11792.678
486  mtMet+F+R2    5770.687     60  11661.374    11692.001    11883.600
487  mtMet+F+R3    5727.591     62  11579.181    11612.143    11808.816
488  mtMet+F+R4    5713.200     64  11554.400    11589.804    11791.442
489  mtMet+F+R5    5713.196     66  11558.391    11596.349    11802.841
495  mtVer         6712.217     39  13502.435    13514.435    13646.882
496  mtVer+I       6436.415     40  12952.831    12965.495    13100.982
497  mtVer+G4      5971.945     40  12023.890    12036.554    12172.041
498  mtVer+I+G4    5966.482     41  12014.964    12028.313    12166.820
499  mtVer+R2      6010.519     41  12103.038    12116.387    12254.893
500  mtVer+R3      5970.910     43  12027.820    12042.601    12187.083
501  mtVer+R4      5947.289     45  11984.578    12000.878    12151.249
502  mtVer+R5      5947.267     47  11988.534    12006.439    12162.612
508  mtVer+F       6405.024     58  12926.048    12954.447    13140.868
509  mtVer+F+I     6127.605     59  12373.210    12402.710    12591.733
510  mtVer+F+G4    5789.257     59  11696.513    11726.013    11915.037
511  mtVer+F+I+G4  5784.108     60  11688.217    11718.845    11910.444
512  mtVer+F+R2    5841.732     60  11803.463    11834.091    12025.690
513  mtVer+F+R3    5792.847     62  11709.694    11742.656    11939.328
514  mtVer+F+R4    5773.270     64  11674.540    11709.944    11911.582
515  mtVer+F+R5    5773.269     66  11678.538    11716.495    11922.987
521  mtInv         6582.744     39  13243.488    13255.488    13387.936
522  mtInv+I       6332.130     40  12744.260    12756.924    12892.412
523  mtInv+G4      5974.333     40  12028.667    12041.331    12176.818
524  mtInv+I+G4    5973.369     41  12028.738    12042.087    12180.593
525  mtInv+R2      6012.953     41  12107.907    12121.256    12259.762
526  mtInv+R3      5974.188     43  12034.376    12049.157    12193.639
527  mtInv+R4      5960.976     45  12011.952    12028.251    12178.622
528  mtInv+R5      5960.962     47  12015.924    12033.829    12190.002
534  mtInv+F       6200.168     58  12516.336    12544.734    12731.155
535  mtInv+F+I     5965.633     59  12049.265    12078.765    12267.789
536  mtInv+F+G4    5695.587     59  11509.174    11538.674    11727.697
537  mtInv+F+I+G4  5695.166     60  11510.331    11540.959    11732.558
538  mtInv+F+R2    5738.046     60  11596.092    11626.720    11818.319
539  mtInv+F+R3    5694.922     62  11513.845    11546.807    11743.479
540  mtInv+F+R4    5683.879     64  11495.757    11531.161    11732.799
541  mtInv+F+R5    5683.876     66  11499.753    11537.710    11744.202
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342VYF.aln.model.gz
CPU time for ModelFinder: 111.671 seconds (0h:1m:51s)
Wall-clock time for ModelFinder: 2729.340 seconds (0h:45m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 352217)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5612.656
2. Current log-likelihood: -5574.443
3. Current log-likelihood: -5573.579
Optimal log-likelihood: -5573.566
Gamma shape alpha: 0.449
Parameters optimization took 3 rounds (4.481 sec)
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.118 seconds
Log-likelihood of BIONJ tree: -5579.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.141 second
Computing log-likelihood of 98 initial trees ... 93.143 seconds
Current best score: -5571.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5567.272
BETTER TREE FOUND at iteration 3: -5567.269
Iteration 10 / LogL: -5570.078 / Time: 0h:2m:58s
Iteration 20 / LogL: -5567.375 / Time: 0h:4m:10s
Finish initializing candidate tree set (5)
Current best tree score: -5567.269 / CPU time: 240.898
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
