IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Y8V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    912130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Y8V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 289 distinct patterns
198 parsimony-informative, 75 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed     99.09%
   2  Kazachstania_naganishii                0.00%    passed     99.45%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.85%    passed     88.23%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.23%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.92%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.23%    passed     99.45%
  21  yHMPu5000035629_Yueomyces_sinensis     2.08%    passed     93.53%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
279  LG+F+R3       6654.030     62  13432.061    13453.174    13684.446
280  LG+F+R4       6654.029     64  13436.059    13458.668    13696.586
287  DCMut         7134.956     39  14347.912    14355.851    14506.671
288  DCMut+I       6901.961     40  13883.923    13892.290    14046.752
289  DCMut+G4      6750.459     40  13580.919    13589.286    13743.748
290  DCMut+I+G4    6747.227     41  13576.454    13585.263    13743.355
291  DCMut+R2      6790.360     41  13662.720    13671.528    13829.621
292  DCMut+R3      6744.619     43  13575.239    13584.966    13750.280
293  DCMut+R4      6744.610     45  13579.220    13589.918    13762.404
300  DCMut+F       7141.945     58  14399.890    14418.190    14635.993
301  DCMut+F+I     6893.769     59  13905.539    13924.520    14145.712
302  DCMut+F+G4    6728.724     59  13575.448    13594.430    13815.622
303  DCMut+F+I+G4  6725.293     60  13570.587    13590.264    13814.831
304  DCMut+F+R2    6771.846     60  13663.692    13683.369    13907.936
305  DCMut+F+R3    6722.685     62  13569.370    13590.484    13821.756
306  DCMut+F+R4    6722.683     64  13573.366    13595.975    13833.893
313  PMB           7200.350     39  14478.701    14486.640    14637.460
314  PMB+I         6968.083     40  14016.166    14024.533    14178.995
315  PMB+G4        6848.569     40  13777.138    13785.506    13939.968
316  PMB+I+G4      6844.148     41  13770.295    13779.103    13937.196
317  PMB+R2        6877.075     41  13836.150    13844.958    14003.051
318  PMB+R3        6839.892     43  13765.785    13775.512    13940.826
319  PMB+R4        6839.869     45  13769.738    13780.436    13952.921
326  PMB+F         7196.404     58  14508.809    14527.108    14744.912
327  PMB+F+I       6956.331     59  14030.662    14049.643    14270.836
328  PMB+F+G4      6841.130     59  13800.260    13819.241    14040.433
329  PMB+F+I+G4    6836.450     60  13792.900    13812.578    14037.144
330  PMB+F+R2      6867.643     60  13855.285    13874.963    14099.529
331  PMB+F+R3      6832.158     62  13788.315    13809.429    14040.701
332  PMB+F+R4      6832.156     64  13792.313    13814.922    14052.840
339  HIVb          7321.414     39  14720.828    14728.767    14879.587
340  HIVb+I        7045.559     40  14171.117    14179.485    14333.947
341  HIVb+G4       6846.893     40  13773.787    13782.154    13936.616
342  HIVb+I+G4     6840.286     41  13762.573    13771.381    13929.473
343  HIVb+R2       6901.564     41  13885.129    13893.937    14052.029
344  HIVb+R3       6832.533     43  13751.066    13760.793    13926.108
345  HIVb+R4       6832.532     45  13755.065    13765.763    13938.248
352  HIVb+F        7316.673     58  14749.347    14767.646    14985.450
353  HIVb+F+I      7045.306     59  14208.612    14227.593    14448.786
354  HIVb+F+G4     6841.812     59  13801.624    13820.605    14041.797
355  HIVb+F+I+G4   6835.228     60  13790.457    13810.134    14034.701
356  HIVb+F+R2     6890.047     60  13900.094    13919.772    14144.339
357  HIVb+F+R3     6826.101     62  13776.201    13797.315    14028.587
358  HIVb+F+R4     6826.100     64  13780.200    13802.808    14040.727
365  HIVw          7663.702     39  15405.404    15413.343    15564.163
366  HIVw+I        7339.756     40  14759.512    14767.880    14922.342
367  HIVw+G4       7139.330     40  14358.660    14367.027    14521.489
368  HIVw+I+G4     7130.092     41  14342.183    14350.991    14509.083
369  HIVw+R2       7211.706     41  14505.412    14514.220    14672.312
370  HIVw+R3       7121.750     43  14329.499    14339.227    14504.541
371  HIVw+R4       7121.743     45  14333.487    14344.185    14516.670
378  HIVw+F        7640.266     58  15396.532    15414.832    15632.635
379  HIVw+F+I      7316.051     59  14750.103    14769.084    14990.276
380  HIVw+F+G4     7106.692     59  14331.385    14350.366    14571.558
381  HIVw+F+I+G4   7097.354     60  14314.707    14334.385    14558.952
382  HIVw+F+R2     7177.136     60  14474.271    14493.949    14718.515
383  HIVw+F+R3     7087.465     62  14298.931    14320.044    14551.316
384  HIVw+F+R4     7087.464     64  14302.928    14325.537    14563.455
391  JTTDCMut      7087.092     39  14252.183    14260.122    14410.942
392  JTTDCMut+I    6857.081     40  13794.161    13802.528    13956.991
393  JTTDCMut+G4   6718.309     40  13516.618    13524.985    13679.447
394  JTTDCMut+I+G4 6714.524     41  13511.048    13519.856    13677.948
395  JTTDCMut+R2   6754.361     41  13590.722    13599.530    13757.622
396  JTTDCMut+R3   6709.939     43  13505.879    13515.606    13680.920
397  JTTDCMut+R4   6709.936     45  13509.872    13520.570    13693.056
404  JTTDCMut+F    7098.862     58  14313.725    14332.024    14549.828
405  JTTDCMut+F+I  6860.695     59  13839.390    13858.371    14079.564
406  JTTDCMut+F+G4 6718.567     59  13555.135    13574.116    13795.308
407  JTTDCMut+F+I+G4 6714.524     60  13549.049    13568.726    13793.293
408  JTTDCMut+F+R2 6754.029     60  13628.057    13647.735    13872.301
409  JTTDCMut+F+R3 6709.821     62  13543.643    13564.756    13796.029
410  JTTDCMut+F+R4 6709.819     64  13547.638    13570.247    13808.166
417  FLU           7252.560     39  14583.120    14591.059    14741.879
418  FLU+I         6991.095     40  14062.191    14070.558    14225.020
419  FLU+G4        6792.922     40  13665.845    13674.212    13828.674
420  FLU+I+G4      6787.084     41  13656.167    13664.976    13823.068
421  FLU+R2        6847.305     41  13776.610    13785.419    13943.511
422  FLU+R3        6778.312     43  13642.625    13652.352    13817.667
423  FLU+R4        6778.312     45  13646.624    13657.321    13829.807
430  FLU+F         7289.254     58  14694.509    14712.808    14930.611
431  FLU+F+I       7024.023     59  14166.045    14185.027    14406.219
432  FLU+F+G4      6817.695     59  13753.389    13772.371    13993.563
433  FLU+F+I+G4    6812.045     60  13744.091    13763.768    13988.335
434  FLU+F+R2      6873.247     60  13866.494    13886.171    14110.738
435  FLU+F+R3      6801.272     62  13726.543    13747.657    13978.929
436  FLU+F+R4      6801.268     64  13730.537    13753.146    13991.064
443  Blosum62      7188.162     39  14454.325    14462.263    14613.083
444  Blosum62+I    6956.287     40  13992.574    14000.941    14155.403
445  Blosum62+G4   6835.439     40  13750.879    13759.246    13913.708
446  Blosum62+I+G4 6830.913     41  13743.827    13752.635    13910.727
447  Blosum62+R2   6865.705     41  13813.410    13822.218    13980.310
448  Blosum62+R3   6826.477     43  13738.953    13748.681    13913.995
449  Blosum62+R4   6826.476     45  13742.952    13753.650    13926.135
456  Blosum62+F    7185.383     58  14486.766    14505.065    14722.869
457  Blosum62+F+I  6946.574     59  14011.149    14030.130    14251.322
458  Blosum62+F+G4 6832.173     59  13782.346    13801.327    14022.519
459  Blosum62+F+I+G4 6827.456     60  13774.913    13794.590    14019.157
460  Blosum62+F+R2 6860.172     60  13840.345    13860.022    14084.589
461  Blosum62+F+R3 6823.201     62  13770.402    13791.516    14022.788
462  Blosum62+F+R4 6823.200     64  13774.401    13797.010    14034.928
469  mtMet         7536.655     39  15151.310    15159.249    15310.068
470  mtMet+I       7334.006     40  14748.011    14756.379    14910.841
471  mtMet+G4      7054.204     40  14188.407    14196.775    14351.237
472  mtMet+I+G4    7053.252     41  14188.505    14197.313    14355.405
473  mtMet+R2      7102.850     41  14287.700    14296.508    14454.600
474  mtMet+R3      7047.071     43  14180.143    14189.870    14355.184
475  mtMet+R4      7047.000     45  14184.001    14194.699    14367.184
482  mtMet+F       7248.902     58  14613.804    14632.103    14849.906
483  mtMet+F+I     7024.335     59  14166.670    14185.651    14406.844
484  mtMet+F+G4    6812.830     59  13743.659    13762.641    13983.833
485  mtMet+F+I+G4  6810.958     60  13741.916    13761.593    13986.160
486  mtMet+F+R2    6868.436     60  13856.873    13876.550    14101.117
487  mtMet+F+R3    6801.387     62  13726.773    13747.887    13979.159
488  mtMet+F+R4    6801.374     64  13730.747    13753.356    13991.274
495  mtVer         7683.840     39  15445.679    15453.618    15604.438
496  mtVer+I       7475.026     40  15030.052    15038.419    15192.882
497  mtVer+G4      7147.831     40  14375.661    14384.029    14538.491
498  mtVer+I+G4    7146.786     41  14375.572    14384.380    14542.472
499  mtVer+R2      7198.976     41  14479.951    14488.759    14646.851
500  mtVer+R3      7144.374     43  14374.747    14384.475    14549.789
501  mtVer+R4      7144.350     45  14378.699    14389.397    14561.882
508  mtVer+F       7430.862     58  14977.725    14996.024    15213.827
509  mtVer+F+I     7183.731     59  14485.462    14504.443    14725.635
510  mtVer+F+G4    6935.146     59  13988.291    14007.272    14228.465
511  mtVer+F+I+G4  6932.944     60  13985.888    14005.566    14230.133
512  mtVer+F+R2    6998.765     60  14117.531    14137.208    14361.775
513  mtVer+F+R3    6923.561     62  13971.123    13992.236    14223.508
514  mtVer+F+R4    6923.548     64  13975.096    13997.705    14235.623
521  mtInv         7522.124     39  15122.248    15130.187    15281.007
522  mtInv+I       7312.034     40  14704.067    14712.434    14866.897
523  mtInv+G4      7071.234     40  14222.469    14230.836    14385.298
524  mtInv+I+G4    7069.897     41  14221.794    14230.602    14388.694
525  mtInv+R2      7119.755     41  14321.510    14330.318    14488.410
526  mtInv+R3      7062.751     43  14211.503    14221.230    14386.544
527  mtInv+R4      7062.748     45  14215.496    14226.194    14398.679
534  mtInv+F       7179.221     58  14474.443    14492.742    14710.545
535  mtInv+F+I     6949.069     59  14016.139    14035.120    14256.312
536  mtInv+F+G4    6767.270     59  13652.540    13671.521    13892.714
537  mtInv+F+I+G4  6764.226     60  13648.453    13668.130    13892.697
538  mtInv+F+R2    6818.357     60  13756.715    13776.392    14000.959
539  mtInv+F+R3    6754.919     62  13633.839    13654.952    13886.224
540  mtInv+F+R4    6754.916     64  13637.832    13660.441    13898.359
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340Y8V.aln.model.gz
CPU time for ModelFinder: 81.918 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 2018.885 seconds (0h:33m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 912130)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.526 / LogL: -6654.938
Init pinv, alpha: 0.041, 1.000 / Estimate: 0.049, 0.579 / LogL: -6653.371
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.094, 0.640 / LogL: -6652.319
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.134, 0.708 / LogL: -6651.734
Init pinv, alpha: 0.164, 1.000 / Estimate: 0.166, 0.776 / LogL: -6651.564
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.197, 0.854 / LogL: -6651.746
Init pinv, alpha: 0.246, 1.000 / Estimate: 0.202, 0.867 / LogL: -6651.805
Init pinv, alpha: 0.287, 1.000 / Estimate: 0.200, 0.863 / LogL: -6651.785
Init pinv, alpha: 0.328, 1.000 / Estimate: 0.199, 0.861 / LogL: -6651.773
Init pinv, alpha: 0.370, 1.000 / Estimate: 0.201, 0.865 / LogL: -6651.796
Optimal pinv,alpha: 0.166, 0.776 / LogL: -6651.564

Parameters optimization took 114.649 sec
Computing ML distances based on estimated model parameters... 0.078 sec
Computing BIONJ tree...
0.079 seconds
Log-likelihood of BIONJ tree: -6610.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.711 second
Computing log-likelihood of 98 initial trees ... 146.111 seconds
Current best score: -6610.686

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6608.513
Iteration 10 / LogL: -6610.805 / Time: 0h:6m:37s
Iteration 20 / LogL: -6608.563 / Time: 0h:9m:5s
Finish initializing candidate tree set (3)
Current best tree score: -6608.513 / CPU time: 424.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6609.239 / Time: 0h:11m:20s (0h:27m:44s left)
Iteration 40 / LogL: -6609.267 / Time: 0h:13m:0s (0h:20m:20s left)
Iteration 50 / LogL: -6609.344 / Time: 0h:14m:41s (0h:15m:16s left)
Log-likelihood cutoff on original alignment: -6642.746
Iteration 60 / LogL: -6609.239 / Time: 0h:16m:30s (0h:11m:27s left)
Iteration 70 / LogL: -6610.798 / Time: 0h:18m:4s (0h:8m:7s left)
Iteration 80 / LogL: -6608.623 / Time: 0h:19m:25s (0h:5m:9s left)
Iteration 90 / LogL: -6608.542 / Time: 0h:20m:31s (0h:2m:32s left)
Iteration 100 / LogL: -6608.533 / Time: 0h:21m:25s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -6642.746
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6608.513
Optimal log-likelihood: -6608.512
Proportion of invariable sites: 0.165
