IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342NCR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    368441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342NCR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 197 distinct patterns
134 parsimony-informative, 41 singleton sites, 122 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.67%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.79%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     91.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.03%    passed     99.95%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.25%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         5189.381     58  10494.763    10523.519    10708.999
 67  JTT+F+I       4948.503     59  10015.006    10044.879    10232.936
 68  JTT+F+G4      4825.689     59  9769.378     9799.251     9987.308
 69  JTT+F+I+G4    4821.061     60  9762.122     9793.139     9983.746
 70  JTT+F+R2      4840.397     60  9800.794     9831.810     10022.417
 71  JTT+F+R3      4818.762     62  9761.524     9794.908     9990.535
 72  JTT+F+R4      4816.447     64  9760.895     9796.757     9997.294
 79  WAG           5126.830     39  10331.661    10343.801    10475.716
 80  WAG+I         4920.882     40  9921.763     9934.576     10069.513
 81  WAG+G4        4819.416     40  9718.831     9731.644     9866.581
 82  WAG+I+G4      4817.268     41  9716.536     9730.042     9867.979
 83  WAG+R2        4829.216     41  9740.432     9753.938     9891.875
 84  WAG+R3        4815.762     43  9717.524     9732.481     9876.355
 85  WAG+R4        4813.375     45  9716.750     9733.244     9882.968
 92  WAG+F         5121.311     58  10358.622    10387.378    10572.858
 93  WAG+F+I       4910.018     59  9938.037     9967.910     10155.967
 94  WAG+F+G4      4810.928     59  9739.856     9769.730     9957.786
 95  WAG+F+I+G4    4808.265     60  9736.529     9767.546     9958.153
 96  WAG+F+R2      4823.478     60  9766.956     9797.973     9988.580
 97  WAG+F+R3      4807.738     62  9739.477     9772.861     9968.488
 98  WAG+F+R4      4805.145     64  9738.290     9774.152     9974.689
105  cpREV         5140.859     39  10359.717    10371.857    10503.773
106  cpREV+I       4955.469     40  9990.939     10003.751    10138.688
107  cpREV+G4      4845.214     40  9770.429     9783.241     9918.178
108  cpREV+I+G4    4842.691     41  9767.383     9780.889     9918.826
109  cpREV+R2      4857.896     41  9797.792     9811.298     9949.235
110  cpREV+R3      4840.481     43  9766.962     9781.918     9925.792
111  cpREV+R4      4839.203     45  9768.407     9784.901     9934.625
118  cpREV+F       5136.206     58  10388.412    10417.168    10602.648
119  cpREV+F+I     4942.681     59  10003.362    10033.235    10221.292
120  cpREV+F+G4    4841.503     59  9801.006     9830.879     10018.936
121  cpREV+F+I+G4  4838.741     60  9797.483     9828.500     10019.107
122  cpREV+F+R2    4853.963     60  9827.925     9858.942     10049.549
123  cpREV+F+R3    4837.110     62  9798.219     9831.604     10027.231
124  cpREV+F+R4    4835.282     64  9798.564     9834.427     10034.963
131  mtREV         5558.610     39  11195.220    11207.360    11339.276
132  mtREV+I       5329.957     40  10739.915    10752.727    10887.664
133  mtREV+G4      5106.574     40  10293.148    10305.961    10440.898
134  mtREV+I+G4    5101.188     41  10284.377    10297.883    10435.820
135  mtREV+R2      5140.784     41  10363.567    10377.073    10515.010
136  mtREV+R3      5099.981     43  10285.962    10300.918    10444.792
137  mtREV+R4      5094.552     45  10279.104    10295.598    10445.322
144  mtREV+F       5266.097     58  10648.194    10676.950    10862.431
145  mtREV+F+I     5049.763     59  10217.527    10247.400    10435.457
146  mtREV+F+G4    4898.660     59  9915.320     9945.193     10133.250
147  mtREV+F+I+G4  4891.856     60  9903.713     9934.730     10125.337
148  mtREV+F+R2    4923.159     60  9966.318     9997.335     10187.942
149  mtREV+F+R3    4888.383     62  9900.766     9934.151     10129.778
150  mtREV+F+R4    4885.888     64  9899.776     9935.638     10136.175
157  rtREV         5202.434     39  10482.868    10495.008    10626.924
158  rtREV+I       4975.692     40  10031.384    10044.197    10179.134
159  rtREV+G4      4841.947     40  9763.894     9776.706     9911.643
160  rtREV+I+G4    4839.869     41  9761.738     9775.244     9913.181
161  rtREV+R2      4853.890     41  9789.780     9803.286     9941.223
162  rtREV+R3      4838.138     43  9762.275     9777.232     9921.106
163  rtREV+R4      4834.597     45  9759.194     9775.689     9925.412
170  rtREV+F       5161.974     58  10439.948    10468.704    10654.185
171  rtREV+F+I     4928.743     59  9975.487     10005.360    10193.417
172  rtREV+F+G4    4798.646     59  9715.293     9745.166     9933.223
173  rtREV+F+I+G4  4797.201     60  9714.401     9745.418     9936.025
174  rtREV+F+R2    4814.051     60  9748.101     9779.118     9969.725
175  rtREV+F+R3    4798.205     62  9720.409     9753.794     9949.421
176  rtREV+F+R4    4792.465     64  9712.930     9748.792     9949.329
177  rtREV+F+R5    4792.408     66  9716.815     9755.267     9960.601
183  mtART         5693.375     39  11464.750    11476.890    11608.805
184  mtART+I       5417.709     40  10915.418    10928.230    11063.167
185  mtART+G4      5091.672     40  10263.343    10276.156    10411.092
186  mtART+I+G4    5086.709     41  10255.419    10268.924    10406.862
187  mtART+R2      5143.105     41  10368.211    10381.717    10519.654
188  mtART+R3      5093.964     43  10273.927    10288.884    10432.758
189  mtART+R4      5082.958     45  10255.916    10272.410    10422.134
190  mtART+R5      5082.721     47  10259.442    10277.563    10433.048
196  mtART+F       5386.757     58  10889.514    10918.270    11103.751
197  mtART+F+I     5140.446     59  10398.893    10428.766    10616.823
198  mtART+F+G4    4909.849     59  9937.699     9967.572     10155.629
199  mtART+F+I+G4  4900.945     60  9921.889     9952.906     10143.513
200  mtART+F+R2    4940.432     60  10000.864    10031.881    10222.488
201  mtART+F+R3    4898.433     62  9920.865     9954.250     10149.877
202  mtART+F+R4    4892.159     64  9912.317     9948.179     10148.716
203  mtART+F+R5    4892.135     66  9916.271     9954.723     10160.057
209  mtZOA         5520.424     39  11118.848    11130.988    11262.904
210  mtZOA+I       5271.295     40  10622.590    10635.402    10770.339
211  mtZOA+G4      4996.324     40  10072.649    10085.461    10220.398
212  mtZOA+I+G4    4991.707     41  10065.413    10078.919    10216.856
213  mtZOA+R2      5030.682     41  10143.364    10156.870    10294.807
214  mtZOA+R3      4994.866     43  10075.732    10090.689    10234.563
215  mtZOA+R4      4986.131     45  10062.261    10078.755    10228.479
216  mtZOA+R5      4986.123     47  10066.245    10084.366    10239.851
222  mtZOA+F       5266.137     58  10648.274    10677.030    10862.510
223  mtZOA+F+I     5036.871     59  10191.743    10221.616    10409.673
224  mtZOA+F+G4    4854.361     59  9826.723     9856.596     10044.653
225  mtZOA+F+I+G4  4849.072     60  9818.144     9849.161     10039.767
226  mtZOA+F+R2    4873.521     60  9867.043     9898.060     10088.667
227  mtZOA+F+R3    4844.953     62  9813.907     9847.291     10042.918
228  mtZOA+F+R4    4839.382     64  9806.765     9842.627     10043.164
235  VT            5167.994     39  10413.988    10426.128    10558.044
236  VT+I          4949.091     40  9978.183     9990.995     10125.932
237  VT+G4         4846.711     40  9773.422     9786.234     9921.171
238  VT+I+G4       4844.651     41  9771.302     9784.808     9922.745
239  VT+R2         4856.974     41  9795.948     9809.454     9947.391
240  VT+R3         4843.775     43  9773.549     9788.506     9932.380
241  VT+R4         4840.880     45  9771.759     9788.253     9937.977
248  VT+F          5162.863     58  10441.726    10470.482    10655.962
249  VT+F+I        4939.787     59  9997.573     10027.447    10215.504
250  VT+F+G4       4841.170     59  9800.339     9830.212     10018.269
251  VT+F+I+G4     4838.909     60  9797.819     9828.835     10019.442
252  VT+F+R2       4853.038     60  9826.076     9857.093     10047.700
253  VT+F+R3       4838.825     62  9801.650     9835.034     10030.661
254  VT+F+R4       4835.958     64  9799.915     9835.777     10036.314
261  LG            5153.859     39  10385.717    10397.857    10529.773
262  LG+I          4923.480     40  9926.960     9939.773     10074.709
263  LG+G4         4791.892     40  9663.784     9676.596     9811.533
264  LG+I+G4       4788.422     41  9658.845     9672.351     9810.288
265  LG+R2         4804.729     41  9691.458     9704.963     9842.901
266  LG+R3         4785.061     43  9656.121     9671.078     9814.952
267  LG+R4         4781.398     45  9652.796     9669.290     9819.014
274  LG+F          5147.417     58  10410.835    10439.591    10625.071
275  LG+F+I        4910.435     59  9938.870     9968.743     10156.800
276  LG+F+G4       4784.013     59  9686.025     9715.899     9903.956
277  LG+F+I+G4     4780.972     60  9681.945     9712.962     9903.569
278  LG+F+R2       4799.052     60  9718.104     9749.121     9939.728
279  LG+F+R3       4779.975     62  9683.950     9717.334     9912.961
280  LG+F+R4       4775.387     64  9678.773     9714.636     9915.172
287  DCMut         5217.955     39  10513.909    10526.049    10657.965
288  DCMut+I       4995.306     40  10070.612    10083.424    10218.361
289  DCMut+G4      4865.887     40  9811.774     9824.587     9959.523
290  DCMut+I+G4    4863.384     41  9808.768     9822.274     9960.211
291  DCMut+R2      4875.420     41  9832.839     9846.345     9984.282
292  DCMut+R3      4859.790     43  9805.580     9820.536     9964.410
293  DCMut+R4      4857.079     45  9804.157     9820.651     9970.375
300  DCMut+F       5207.189     58  10530.379    10559.135    10744.615
301  DCMut+F+I     4979.343     59  10076.685    10106.559    10294.615
302  DCMut+F+G4    4852.966     59  9823.932     9853.805     10041.862
303  DCMut+F+I+G4  4849.689     60  9819.378     9850.395     10041.001
304  DCMut+F+R2    4865.975     60  9851.950     9882.967     10073.574
305  DCMut+F+R3    4847.899     62  9819.797     9853.182     10048.809
306  DCMut+F+R4    4844.425     64  9816.850     9852.712     10053.249
313  PMB           5215.289     39  10508.579    10520.719    10652.635
314  PMB+I         5002.639     40  10085.278    10098.090    10233.027
315  PMB+G4        4898.882     40  9877.764     9890.576     10025.513
316  PMB+I+G4      4897.737     41  9877.475     9890.981     10028.918
317  PMB+R2        4910.861     41  9903.722     9917.228     10055.165
318  PMB+R3        4898.448     43  9882.897     9897.853     10041.727
319  PMB+R4        4894.569     45  9879.137     9895.631     10045.355
326  PMB+F         5196.408     58  10508.817    10537.573    10723.053
327  PMB+F+I       4980.957     59  10079.913    10109.787    10297.843
328  PMB+F+G4      4881.024     59  9880.047     9909.921     10097.978
329  PMB+F+I+G4    4879.428     60  9878.857     9909.874     10100.481
330  PMB+F+R2      4894.242     60  9908.484     9939.501     10130.108
331  PMB+F+R3      4880.325     62  9884.649     9918.034     10113.660
332  PMB+F+R4      4876.818     64  9881.636     9917.498     10118.035
339  HIVb          5401.496     39  10880.992    10893.133    11025.048
340  HIVb+I        5118.755     40  10317.510    10330.322    10465.259
341  HIVb+G4       4948.441     40  9976.882     9989.694     10124.631
342  HIVb+I+G4     4938.172     41  9958.344     9971.850     10109.787
343  HIVb+R2       4984.079     41  10050.158    10063.664    10201.601
344  HIVb+R3       4936.716     43  9959.433     9974.389     10118.263
345  HIVb+R4       4932.282     45  9954.564     9971.058     10120.782
352  HIVb+F        5361.290     58  10838.579    10867.335    11052.816
353  HIVb+F+I      5064.024     59  10246.049    10275.922    10463.979
354  HIVb+F+G4     4903.788     59  9925.576     9955.450     10143.506
355  HIVb+F+I+G4   4892.441     60  9904.882     9935.899     10126.506
356  HIVb+F+R2     4942.189     60  10004.378    10035.395    10226.002
357  HIVb+F+R3     4891.934     62  9907.868     9941.252     10136.879
358  HIVb+F+R4     4888.092     64  9904.183     9940.045     10140.582
365  HIVw          5562.920     39  11203.841    11215.981    11347.896
366  HIVw+I        5296.611     40  10673.222    10686.034    10820.971
367  HIVw+G4       5113.351     40  10306.702    10319.514    10454.451
368  HIVw+I+G4     5106.379     41  10294.757    10308.263    10446.200
369  HIVw+R2       5155.605     41  10393.210    10406.716    10544.653
370  HIVw+R3       5105.702     43  10297.405    10312.361    10456.235
371  HIVw+R4       5099.246     45  10288.492    10304.986    10454.710
372  HIVw+R5       5099.164     47  10292.328    10310.449    10465.933
378  HIVw+F        5496.366     58  11108.732    11137.488    11322.969
379  HIVw+F+I      5214.359     59  10546.717    10576.590    10764.647
380  HIVw+F+G4     5047.144     59  10212.289    10242.162    10430.219
381  HIVw+F+I+G4   5037.887     60  10195.773    10226.790    10417.397
382  HIVw+F+R2     5087.908     60  10295.815    10326.832    10517.439
383  HIVw+F+R3     5036.273     62  10196.546    10229.931    10425.558
384  HIVw+F+R4     5029.987     64  10187.974    10223.836    10424.372
385  HIVw+F+R5     5029.965     66  10191.931    10230.383    10435.717
391  JTTDCMut      5200.495     39  10478.990    10491.130    10623.045
392  JTTDCMut+I    4965.577     40  10011.154    10023.966    10158.903
393  JTTDCMut+G4   4836.996     40  9753.991     9766.804     9901.741
394  JTTDCMut+I+G4 4832.309     41  9746.619     9760.125     9898.062
395  JTTDCMut+R2   4848.846     41  9779.693     9793.199     9931.136
396  JTTDCMut+R3   4828.627     43  9743.254     9758.211     9902.085
397  JTTDCMut+R4   4826.580     45  9743.160     9759.654     9909.377
404  JTTDCMut+F    5186.901     58  10489.801    10518.557    10704.037
405  JTTDCMut+F+I  4946.613     59  10011.226    10041.100    10229.157
406  JTTDCMut+F+G4 4823.766     59  9765.532     9795.405     9983.462
407  JTTDCMut+F+I+G4 4818.847     60  9757.695     9788.712     9979.319
408  JTTDCMut+F+R2 4838.616     60  9797.232     9828.249     10018.856
409  JTTDCMut+F+R3 4816.859     62  9757.718     9791.103     9986.730
410  JTTDCMut+F+R4 4813.950     64  9755.900     9791.762     9992.299
417  FLU           5285.440     39  10648.881    10661.021    10792.936
418  FLU+I         5054.766     40  10189.532    10202.344    10337.281
419  FLU+G4        4886.319     40  9852.637     9865.450     10000.387
420  FLU+I+G4      4882.168     41  9846.336     9859.842     9997.779
421  FLU+R2        4913.026     41  9908.052     9921.558     10059.495
422  FLU+R3        4881.355     43  9848.710     9863.667     10007.541
423  FLU+R4        4873.835     45  9837.670     9854.164     10003.887
424  FLU+R5        4873.799     47  9841.599     9859.719     10015.204
430  FLU+F         5265.789     58  10647.577    10676.333    10861.813
431  FLU+F+I       5026.200     59  10170.400    10200.274    10388.330
432  FLU+F+G4      4866.279     59  9850.557     9880.430     10068.487
433  FLU+F+I+G4    4861.162     60  9842.324     9873.341     10063.948
434  FLU+F+R2      4893.842     60  9907.684     9938.700     10129.307
435  FLU+F+R3      4860.275     62  9844.550     9877.935     10073.561
436  FLU+F+R4      4852.866     64  9833.732     9869.594     10070.131
437  FLU+F+R5      4852.805     66  9837.610     9876.062     10081.396
443  Blosum62      5204.782     39  10487.564    10499.704    10631.620
444  Blosum62+I    5000.639     40  10081.277    10094.090    10229.026
445  Blosum62+G4   4891.388     40  9862.775     9875.588     10010.525
446  Blosum62+I+G4 4889.589     41  9861.177     9874.683     10012.620
447  Blosum62+R2   4903.952     41  9889.903     9903.409     10041.347
448  Blosum62+R3   4889.610     43  9865.220     9880.176     10024.050
449  Blosum62+R4   4886.129     45  9862.259     9878.753     10028.477
456  Blosum62+F    5196.326     58  10508.652    10537.409    10722.889
457  Blosum62+F+I  4988.266     59  10094.532    10124.406    10312.462
458  Blosum62+F+G4 4883.368     59  9884.737     9914.610     10102.667
459  Blosum62+F+I+G4 4881.351     60  9882.701     9913.718     10104.325
460  Blosum62+F+R2 4896.730     60  9913.460     9944.477     10135.084
461  Blosum62+F+R3 4881.991     62  9887.982     9921.367     10116.993
462  Blosum62+F+R4 4878.417     64  9884.834     9920.696     10121.233
469  mtMet         5564.279     39  11206.558    11218.698    11350.613
470  mtMet+I       5313.018     40  10706.037    10718.849    10853.786
471  mtMet+G4      5067.373     40  10214.746    10227.559    10362.496
472  mtMet+I+G4    5063.145     41  10208.290    10221.796    10359.733
473  mtMet+R2      5101.129     41  10284.258    10297.764    10435.701
474  mtMet+R3      5067.511     43  10221.022    10235.979    10379.853
475  mtMet+R4      5058.230     45  10206.459    10222.953    10372.677
476  mtMet+R5      5058.106     47  10210.211    10228.332    10383.816
482  mtMet+F       5297.188     58  10710.376    10739.132    10924.612
483  mtMet+F+I     5063.000     59  10244.000    10273.874    10461.931
484  mtMet+F+G4    4892.338     59  9902.676     9932.549     10120.606
485  mtMet+F+I+G4  4887.672     60  9895.344     9926.361     10116.968
486  mtMet+F+R2    4914.772     60  9949.544     9980.561     10171.168
487  mtMet+F+R3    4886.422     62  9896.845     9930.230     10125.856
488  mtMet+F+R4    4881.426     64  9890.853     9926.715     10127.252
495  mtVer         5698.153     39  11474.306    11486.446    11618.361
496  mtVer+I       5428.085     40  10936.171    10948.983    11083.920
497  mtVer+G4      5123.996     40  10327.991    10340.804    10475.740
498  mtVer+I+G4    5119.165     41  10320.329    10333.835    10471.772
499  mtVer+R2      5159.568     41  10401.136    10414.642    10552.579
500  mtVer+R3      5126.286     43  10338.573    10353.529    10497.403
501  mtVer+R4      5112.995     45  10315.991    10332.485    10482.209
502  mtVer+R5      5112.833     47  10319.666    10337.787    10493.272
508  mtVer+F       5419.336     58  10954.671    10983.428    11168.908
509  mtVer+F+I     5158.125     59  10434.250    10464.124    10652.181
510  mtVer+F+G4    4961.740     59  10041.481    10071.354    10259.411
511  mtVer+F+I+G4  4956.606     60  10033.211    10064.228    10254.835
512  mtVer+F+R2    4996.061     60  10112.122    10143.139    10333.746
513  mtVer+F+R3    4957.458     62  10038.917    10072.302    10267.928
514  mtVer+F+R4    4952.236     64  10032.471    10068.333    10268.870
521  mtInv         5549.177     39  11176.355    11188.495    11320.411
522  mtInv+I       5300.678     40  10681.356    10694.168    10829.105
523  mtInv+G4      5094.770     40  10269.540    10282.352    10417.289
524  mtInv+I+G4    5091.459     41  10264.917    10278.423    10416.360
525  mtInv+R2      5124.471     41  10330.942    10344.448    10482.385
526  mtInv+R3      5094.117     43  10274.235    10289.191    10433.065
527  mtInv+R4      5086.103     45  10262.207    10278.701    10428.425
528  mtInv+R5      5086.092     47  10266.184    10284.304    10439.789
534  mtInv+F       5253.694     58  10623.388    10652.145    10837.625
535  mtInv+F+I     5024.582     59  10167.164    10197.037    10385.094
536  mtInv+F+G4    4873.884     59  9865.768     9895.641     10083.698
537  mtInv+F+I+G4  4871.321     60  9862.642     9893.659     10084.266
538  mtInv+F+R2    4890.796     60  9901.592     9932.609     10123.216
539  mtInv+F+R3    4869.051     62  9862.102     9895.486     10091.113
540  mtInv+F+R4    4864.367     64  9856.734     9892.596     10093.133
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342NCR.aln.model.gz
CPU time for ModelFinder: 80.922 seconds (0h:1m:20s)
Wall-clock time for ModelFinder: 2051.984 seconds (0h:34m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 368441)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.423 / LogL: -4791.900
Init pinv, alpha: 0.046, 1.000 / Estimate: 0.058, 0.482 / LogL: -4791.127
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.120, 0.555 / LogL: -4790.097
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.175, 0.638 / LogL: -4789.159
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.219, 0.723 / LogL: -4788.521
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.243, 0.780 / LogL: -4788.287
Init pinv, alpha: 0.274, 1.000 / Estimate: 0.272, 0.858 / LogL: -4788.201
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.290, 0.915 / LogL: -4788.303
Init pinv, alpha: 0.365, 1.000 / Estimate: 0.290, 0.916 / LogL: -4788.310
Init pinv, alpha: 0.411, 1.000 / Estimate: 0.293, 0.924 / LogL: -4788.340
Optimal pinv,alpha: 0.272, 0.858 / LogL: -4788.201

Parameters optimization took 71.963 sec
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.217 seconds
Log-likelihood of BIONJ tree: -4792.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.894 second
Computing log-likelihood of 98 initial trees ... 120.538 seconds
Current best score: -4786.891

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4786.815
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4784.600
Iteration 10 / LogL: -4786.816 / Time: 0h:4m:46s
Iteration 20 / LogL: -4784.603 / Time: 0h:6m:28s
Finish initializing candidate tree set (4)
Current best tree score: -4784.600 / CPU time: 308.945
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4784.668 / Time: 0h:8m:26s (0h:20m:56s left)
Iteration 40 / LogL: -4784.810 / Time: 0h:9m:55s (0h:15m:46s left)
Iteration 50 / LogL: -4784.627 / Time: 0h:11m:38s (0h:12m:20s left)
Log-likelihood cutoff on original alignment: -4818.719
