IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NKF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    784526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NKF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 327 columns, 177 distinct patterns
108 parsimony-informative, 50 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.76%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.53%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     20.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.34%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.83%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     85.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.08%
****  TOTAL                                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3941.272     45  7972.543     7987.277     8143.092
 66  JTT+F         4293.590     58  8703.180     8728.717     8922.997
 67  JTT+F+I       4083.974     59  8285.948     8312.465     8509.556
 68  JTT+F+G4      3961.960     59  8041.919     8068.436     8265.527
 69  JTT+F+I+G4    3956.038     60  8032.075     8059.594     8259.473
 70  JTT+F+R2      3976.125     60  8072.251     8099.769     8299.648
 71  JTT+F+R3      3944.683     62  8013.366     8042.957     8248.344
 72  JTT+F+R4      3941.946     64  8011.891     8043.647     8254.449
 79  WAG           4257.011     39  8592.022     8602.893     8739.830
 80  WAG+I         4055.741     40  8191.483     8202.951     8343.081
 81  WAG+G4        3952.827     40  7985.654     7997.123     8137.253
 82  WAG+I+G4      3948.416     41  7978.831     7990.915     8134.220
 83  WAG+R2        3965.490     41  8012.980     8025.064     8168.368
 84  WAG+R3        3941.369     43  7968.737     7982.108     8131.706
 85  WAG+R4        3938.484     45  7966.969     7981.702     8137.517
 92  WAG+F         4255.196     58  8626.392     8651.929     8846.209
 93  WAG+F+I       4052.569     59  8223.138     8249.655     8446.745
 94  WAG+F+G4      3948.914     59  8015.828     8042.344     8239.435
 95  WAG+F+I+G4    3945.062     60  8010.123     8037.642     8237.521
 96  WAG+F+R2      3960.728     60  8041.456     8068.974     8268.853
 97  WAG+F+R3      3937.980     62  7999.960     8029.551     8234.938
 98  WAG+F+R4      3935.253     64  7998.506     8030.262     8241.063
105  cpREV         4251.621     39  8581.243     8592.114     8729.051
106  cpREV+I       4065.301     40  8210.603     8222.071     8362.201
107  cpREV+G4      3943.636     40  7967.272     7978.740     8118.870
108  cpREV+I+G4    3940.764     41  7963.528     7975.612     8118.916
109  cpREV+R2      3955.815     41  7993.629     8005.713     8149.017
110  cpREV+R3      3934.316     43  7954.632     7968.003     8117.600
111  cpREV+R4      3931.583     45  7953.165     7967.898     8123.713
118  cpREV+F       4256.406     58  8628.812     8654.350     8848.630
119  cpREV+F+I     4055.192     59  8228.383     8254.900     8451.991
120  cpREV+F+G4    3941.914     59  8001.828     8028.345     8225.436
121  cpREV+F+I+G4  3938.262     60  7996.524     8024.043     8223.921
122  cpREV+F+R2    3955.482     60  8030.964     8058.483     8258.361
123  cpREV+F+R3    3933.201     62  7990.401     8019.992     8225.379
124  cpREV+F+R4    3929.859     64  7987.718     8019.474     8230.275
131  mtREV         4463.563     39  9005.126     9015.997     9152.934
132  mtREV+I       4285.808     40  8651.616     8663.085     8803.214
133  mtREV+G4      4102.957     40  8285.913     8297.382     8437.512
134  mtREV+I+G4    4097.449     41  8276.899     8288.983     8432.287
135  mtREV+R2      4121.442     41  8324.883     8336.967     8480.272
136  mtREV+R3      4079.506     43  8245.011     8258.382     8407.980
137  mtREV+R4      4075.835     45  8241.670     8256.403     8412.218
144  mtREV+F       4313.739     58  8743.478     8769.015     8963.295
145  mtREV+F+I     4111.834     59  8341.667     8368.184     8565.275
146  mtREV+F+G4    3971.812     59  8061.624     8088.141     8285.232
147  mtREV+F+I+G4  3965.948     60  8051.895     8079.414     8279.293
148  mtREV+F+R2    3988.476     60  8096.952     8124.471     8324.350
149  mtREV+F+R3    3956.052     62  8036.105     8065.696     8271.083
150  mtREV+F+R4    3951.309     64  8030.617     8062.373     8273.175
157  rtREV         4273.761     39  8625.522     8636.393     8773.330
158  rtREV+I       4072.709     40  8225.418     8236.886     8377.016
159  rtREV+G4      3950.608     40  7981.215     7992.684     8132.814
160  rtREV+I+G4    3944.708     41  7971.415     7983.499     8126.804
161  rtREV+R2      3965.328     41  8012.656     8024.741     8168.045
162  rtREV+R3      3933.330     43  7952.661     7966.032     8115.629
163  rtREV+R4      3931.598     45  7953.196     7967.929     8123.744
170  rtREV+F       4274.244     58  8664.488     8690.026     8884.306
171  rtREV+F+I     4064.832     59  8247.664     8274.181     8471.272
172  rtREV+F+G4    3942.530     59  8003.059     8029.576     8226.667
173  rtREV+F+I+G4  3936.910     60  7993.821     8021.340     8221.219
174  rtREV+F+R2    3957.024     60  8034.048     8061.567     8261.446
175  rtREV+F+R3    3926.289     62  7976.578     8006.169     8211.555
176  rtREV+F+R4    3923.905     64  7975.811     8007.566     8218.368
183  mtART         4544.876     39  9167.751     9178.622     9315.560
184  mtART+I       4361.189     40  8802.377     8813.846     8953.976
185  mtART+G4      4080.560     40  8241.120     8252.588     8392.718
186  mtART+I+G4    4075.573     41  8233.145     8245.230     8388.534
187  mtART+R2      4112.753     41  8307.506     8319.591     8462.895
188  mtART+R3      4052.471     43  8190.941     8204.312     8353.909
189  mtART+R4      4048.630     45  8187.259     8201.992     8357.807
196  mtART+F       4359.592     58  8835.184     8860.721     9055.002
197  mtART+F+I     4164.918     59  8447.837     8474.353     8671.444
198  mtART+F+G4    3951.704     59  8021.408     8047.925     8245.016
199  mtART+F+I+G4  3947.172     60  8014.344     8041.863     8241.742
200  mtART+F+R2    3974.189     60  8068.379     8095.898     8295.776
201  mtART+F+R3    3929.499     62  7982.999     8012.590     8217.976
202  mtART+F+R4    3919.915     64  7967.830     7999.586     8210.388
203  mtART+F+R5    3918.757     66  7969.514     8003.529     8219.651
209  mtZOA         4455.222     39  8988.444     8999.315     9136.252
210  mtZOA+I       4280.994     40  8641.988     8653.456     8793.586
211  mtZOA+G4      4036.947     40  8153.894     8165.363     8305.493
212  mtZOA+I+G4    4031.923     41  8145.846     8157.930     8301.234
213  mtZOA+R2      4059.534     41  8201.068     8213.152     8356.456
214  mtZOA+R3      4010.950     43  8107.900     8121.271     8270.868
215  mtZOA+R4      4005.111     45  8100.222     8114.955     8270.770
216  mtZOA+R5      4003.054     47  8100.107     8116.279     8278.235
222  mtZOA+F       4307.803     58  8731.606     8757.143     8951.424
223  mtZOA+F+I     4117.041     59  8352.082     8378.599     8575.690
224  mtZOA+F+G4    3934.033     59  7986.065     8012.582     8209.673
225  mtZOA+F+I+G4  3929.779     60  7979.558     8007.076     8206.955
226  mtZOA+F+R2    3952.053     60  8024.106     8051.625     8251.504
227  mtZOA+F+R3    3915.215     62  7954.430     7984.021     8189.407
228  mtZOA+F+R4    3906.042     64  7940.083     7971.839     8182.641
229  mtZOA+F+R5    3905.524     66  7943.048     7977.063     8193.185
235  VT            4275.686     39  8629.373     8640.244     8777.181
236  VT+I          4077.106     40  8234.211     8245.680     8385.809
237  VT+G4         3973.264     40  8026.528     8037.997     8178.127
238  VT+I+G4       3968.445     41  8018.890     8030.974     8174.279
239  VT+R2         3985.901     41  8053.802     8065.886     8209.190
240  VT+R3         3959.527     43  8005.053     8018.424     8168.021
241  VT+R4         3957.541     45  8005.082     8019.815     8175.630
248  VT+F          4286.700     58  8689.401     8714.938     8909.218
249  VT+F+I        4084.970     59  8287.941     8314.457     8511.548
250  VT+F+G4       3981.965     59  8081.930     8108.446     8305.537
251  VT+F+I+G4     3977.530     60  8075.060     8102.579     8302.458
252  VT+F+R2       3993.999     60  8107.998     8135.517     8335.396
253  VT+F+R3       3969.140     62  8062.280     8091.871     8297.258
254  VT+F+R4       3967.115     64  8062.231     8093.986     8304.788
261  LG            4238.606     39  8555.212     8566.083     8703.020
262  LG+I          4038.999     40  8157.999     8169.467     8309.597
263  LG+G4         3914.347     40  7908.695     7920.163     8060.293
264  LG+I+G4       3908.778     41  7899.555     7911.639     8054.943
265  LG+R2         3929.093     41  7940.186     7952.270     8095.574
266  LG+R3         3897.790     43  7881.581     7894.952     8044.549
267  LG+R4         3895.513     45  7881.027     7895.760     8051.575
274  LG+F          4256.120     58  8628.240     8653.777     8848.058
275  LG+F+I        4048.586     59  8215.172     8241.689     8438.780
276  LG+F+G4       3925.391     59  7968.782     7995.299     8192.390
277  LG+F+I+G4     3920.165     60  7960.329     7987.848     8187.727
278  LG+F+R2       3938.991     60  7997.982     8025.500     8225.379
279  LG+F+R3       3909.713     62  7943.427     7973.018     8178.404
280  LG+F+R4       3907.114     64  7942.228     7973.984     8184.786
287  DCMut         4311.157     39  8700.314     8711.185     8848.122
288  DCMut+I       4094.590     40  8269.180     8280.649     8420.779
289  DCMut+G4      3981.225     40  8042.450     8053.919     8194.049
290  DCMut+I+G4    3974.034     41  8030.067     8042.151     8185.456
291  DCMut+R2      3996.330     41  8074.661     8086.745     8230.049
292  DCMut+R3      3964.139     43  8014.279     8027.650     8177.247
293  DCMut+R4      3961.356     45  8012.712     8027.445     8183.260
300  DCMut+F       4287.744     58  8691.488     8717.025     8911.306
301  DCMut+F+I     4075.633     59  8269.266     8295.783     8492.874
302  DCMut+F+G4    3960.366     59  8038.731     8065.248     8262.339
303  DCMut+F+I+G4  3954.902     60  8029.805     8057.324     8257.202
304  DCMut+F+R2    3973.796     60  8067.592     8095.111     8294.990
305  DCMut+F+R3    3943.954     62  8011.908     8041.499     8246.886
306  DCMut+F+R4    3940.946     64  8009.892     8041.648     8252.450
313  PMB           4297.756     39  8673.512     8684.383     8821.320
314  PMB+I         4107.737     40  8295.473     8306.942     8447.071
315  PMB+G4        4002.517     40  8085.034     8096.503     8236.632
316  PMB+I+G4      3998.796     41  8079.591     8091.675     8234.979
317  PMB+R2        4013.174     41  8108.349     8120.433     8263.737
318  PMB+R3        3990.132     43  8066.265     8079.636     8229.233
319  PMB+R4        3988.539     45  8067.078     8081.811     8237.626
326  PMB+F         4296.605     58  8709.210     8734.747     8929.027
327  PMB+F+I       4102.713     59  8323.426     8349.943     8547.034
328  PMB+F+G4      3999.060     59  8116.121     8142.638     8339.728
329  PMB+F+I+G4    3995.436     60  8110.872     8138.391     8338.270
330  PMB+F+R2      4009.298     60  8138.595     8166.114     8365.993
331  PMB+F+R3      3987.440     62  8098.880     8128.471     8333.858
332  PMB+F+R4      3985.867     64  8099.734     8131.490     8342.292
339  HIVb          4440.970     39  8959.941     8970.812     9107.749
340  HIVb+I        4200.656     40  8481.312     8492.780     8632.910
341  HIVb+G4       4036.275     40  8152.551     8164.019     8304.149
342  HIVb+I+G4     4026.793     41  8135.586     8147.670     8290.974
343  HIVb+R2       4061.574     41  8205.148     8217.232     8360.536
344  HIVb+R3       4015.142     43  8116.284     8129.655     8279.252
345  HIVb+R4       4008.867     45  8107.733     8122.466     8278.281
346  HIVb+R5       4008.323     47  8110.646     8126.818     8288.774
352  HIVb+F        4445.914     58  9007.827     9033.365     9227.645
353  HIVb+F+I      4191.553     59  8501.106     8527.623     8724.714
354  HIVb+F+G4     4030.894     59  8179.789     8206.306     8403.396
355  HIVb+F+I+G4   4019.954     60  8159.908     8187.427     8387.306
356  HIVb+F+R2     4054.693     60  8229.387     8256.906     8456.784
357  HIVb+F+R3     4009.756     62  8143.511     8173.102     8378.489
358  HIVb+F+R4     4002.733     64  8133.465     8165.221     8376.022
359  HIVb+F+R5     4001.973     66  8135.946     8169.961     8386.083
365  HIVw          4570.978     39  9219.956     9230.827     9367.765
366  HIVw+I        4335.737     40  8751.474     8762.942     8903.072
367  HIVw+G4       4161.692     40  8403.383     8414.852     8554.982
368  HIVw+I+G4     4151.046     41  8384.092     8396.176     8539.481
369  HIVw+R2       4189.630     41  8461.260     8473.344     8616.648
370  HIVw+R3       4137.885     43  8361.770     8375.141     8524.738
371  HIVw+R4       4134.650     45  8359.300     8374.033     8529.849
378  HIVw+F        4526.054     58  9168.109     9193.646     9387.926
379  HIVw+F+I      4280.582     59  8679.165     8705.682     8902.772
380  HIVw+F+G4     4118.131     59  8354.261     8380.778     8577.869
381  HIVw+F+I+G4   4105.768     60  8331.535     8359.054     8558.933
382  HIVw+F+R2     4141.376     60  8402.752     8430.271     8630.150
383  HIVw+F+R3     4088.761     62  8301.521     8331.112     8536.499
384  HIVw+F+R4     4086.914     64  8301.829     8333.585     8544.386
391  JTTDCMut      4288.261     39  8654.522     8665.393     8802.331
392  JTTDCMut+I    4081.411     40  8242.821     8254.290     8394.419
393  JTTDCMut+G4   3960.697     40  8001.394     8012.862     8152.992
394  JTTDCMut+I+G4 3953.527     41  7989.054     8001.138     8144.442
395  JTTDCMut+R2   3976.768     41  8035.536     8047.620     8190.924
396  JTTDCMut+R3   3941.952     43  7969.904     7983.275     8132.872
397  JTTDCMut+R4   3939.778     45  7969.556     7984.289     8140.104
404  JTTDCMut+F    4290.815     58  8697.631     8723.168     8917.449
405  JTTDCMut+F+I  4081.088     59  8280.175     8306.692     8503.783
406  JTTDCMut+F+G4 3959.509     59  8037.017     8063.534     8260.625
407  JTTDCMut+F+I+G4 3953.532     60  8027.063     8054.582     8254.461
408  JTTDCMut+F+R2 3973.741     60  8067.482     8095.001     8294.879
409  JTTDCMut+F+R3 3942.216     62  8008.431     8038.022     8243.409
410  JTTDCMut+F+R4 3939.531     64  8007.062     8038.818     8249.619
417  FLU           4336.764     39  8751.528     8762.399     8899.336
418  FLU+I         4143.732     40  8367.463     8378.932     8519.062
419  FLU+G4        3981.736     40  8043.473     8054.941     8195.071
420  FLU+I+G4      3976.248     41  8034.496     8046.580     8189.884
421  FLU+R2        3996.255     41  8074.509     8086.593     8229.897
422  FLU+R3        3958.736     43  8003.472     8016.843     8166.440
423  FLU+R4        3956.140     45  8002.280     8017.013     8172.828
430  FLU+F         4330.595     58  8777.191     8802.728     8997.008
431  FLU+F+I       4136.240     59  8390.480     8416.997     8614.088
432  FLU+F+G4      3975.270     59  8068.539     8095.056     8292.147
433  FLU+F+I+G4    3971.042     60  8062.085     8089.603     8289.482
434  FLU+F+R2      3990.736     60  8101.472     8128.991     8328.869
435  FLU+F+R3      3954.157     62  8032.314     8061.904     8267.291
436  FLU+F+R4      3951.173     64  8030.347     8062.102     8272.904
443  Blosum62      4291.389     39  8660.778     8671.649     8808.586
444  Blosum62+I    4103.797     40  8287.595     8299.063     8439.193
445  Blosum62+G4   3996.270     40  8072.540     8084.009     8224.139
446  Blosum62+I+G4 3992.264     41  8066.529     8078.613     8221.917
447  Blosum62+R2   4006.730     41  8095.459     8107.544     8250.848
448  Blosum62+R3   3982.419     43  8050.837     8064.208     8213.805
449  Blosum62+R4   3980.763     45  8051.526     8066.259     8222.074
456  Blosum62+F    4296.277     58  8708.554     8734.091     8928.372
457  Blosum62+F+I  4101.392     59  8320.785     8347.301     8544.392
458  Blosum62+F+G4 3997.182     59  8112.363     8138.880     8335.971
459  Blosum62+F+I+G4 3993.262     60  8106.524     8134.043     8333.921
460  Blosum62+F+R2 4007.933     60  8135.867     8163.386     8363.265
461  Blosum62+F+R3 3984.786     62  8093.572     8123.162     8328.549
462  Blosum62+F+R4 3982.795     64  8093.589     8125.345     8336.147
469  mtMet         4506.228     39  9090.456     9101.327     9238.264
470  mtMet+I       4330.264     40  8740.529     8751.997     8892.127
471  mtMet+G4      4114.049     40  8308.098     8319.566     8459.696
472  mtMet+I+G4    4107.089     41  8296.178     8308.262     8451.566
473  mtMet+R2      4132.197     41  8346.393     8358.477     8501.781
474  mtMet+R3      4085.242     43  8256.483     8269.854     8419.451
475  mtMet+R4      4079.247     45  8248.494     8263.227     8419.042
476  mtMet+R5      4078.742     47  8251.484     8267.656     8429.612
482  mtMet+F       4347.430     58  8810.860     8836.398     9030.678
483  mtMet+F+I     4153.199     59  8424.398     8450.915     8648.006
484  mtMet+F+G4    3984.416     59  8086.831     8113.348     8310.439
485  mtMet+F+I+G4  3979.139     60  8078.279     8105.798     8305.676
486  mtMet+F+R2    3999.234     60  8118.467     8145.986     8345.865
487  mtMet+F+R3    3963.806     62  8051.613     8081.204     8286.591
488  mtMet+F+R4    3957.321     64  8042.641     8074.397     8285.199
489  mtMet+F+R5    3956.754     66  8045.508     8079.523     8295.645
495  mtVer         4595.802     39  9269.605     9280.476     9417.413
496  mtVer+I       4414.602     40  8909.203     8920.672     9060.802
497  mtVer+G4      4165.539     40  8411.078     8422.547     8562.677
498  mtVer+I+G4    4156.562     41  8395.125     8407.209     8550.513
499  mtVer+R2      4192.398     41  8466.796     8478.880     8622.184
500  mtVer+R3      4132.056     43  8350.112     8363.483     8513.080
501  mtVer+R4      4126.448     45  8342.897     8357.630     8513.445
508  mtVer+F       4442.962     58  9001.925     9027.462     9221.743
509  mtVer+F+I     4223.818     59  8565.637     8592.153     8789.244
510  mtVer+F+G4    4045.821     59  8209.642     8236.159     8433.249
511  mtVer+F+I+G4  4035.171     60  8190.343     8217.862     8417.740
512  mtVer+F+R2    4066.224     60  8252.448     8279.967     8479.846
513  mtVer+F+R3    4016.178     62  8156.356     8185.947     8391.333
514  mtVer+F+R4    4011.437     64  8150.874     8182.629     8393.431
521  mtInv         4490.492     39  9058.984     9069.855     9206.792
522  mtInv+I       4310.659     40  8701.318     8712.786     8852.916
523  mtInv+G4      4123.432     40  8326.864     8338.332     8478.462
524  mtInv+I+G4    4117.049     41  8316.098     8328.183     8471.487
525  mtInv+R2      4138.835     41  8359.671     8371.755     8515.059
526  mtInv+R3      4096.627     43  8279.254     8292.625     8442.222
527  mtInv+R4      4092.069     45  8274.137     8288.870     8444.685
534  mtInv+F       4291.445     58  8698.890     8724.427     8918.707
535  mtInv+F+I     4097.301     59  8312.603     8339.120     8536.210
536  mtInv+F+G4    3952.262     59  8022.524     8049.041     8246.132
537  mtInv+F+I+G4  3947.965     60  8015.931     8043.450     8243.328
538  mtInv+F+R2    3966.533     60  8053.067     8080.586     8280.464
539  mtInv+F+R3    3934.747     62  7993.494     8023.085     8228.472
540  mtInv+F+R4    3929.412     64  7986.823     8018.579     8229.381
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340NKF.aln.model.gz
CPU time for ModelFinder: 70.757 seconds (0h:1m:10s)
Wall-clock time for ModelFinder: 1759.804 seconds (0h:29m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 784526)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3995.131
2. Current log-likelihood: -3910.300
3. Current log-likelihood: -3902.998
4. Current log-likelihood: -3900.342
5. Current log-likelihood: -3898.765
6. Current log-likelihood: -3898.109
7. Current log-likelihood: -3897.887
Optimal log-likelihood: -3897.781
Site proportion and rates:  (0.674,0.133) (0.241,1.580) (0.086,6.184)
Parameters optimization took 7 rounds (24.483 sec)
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.215 seconds
Log-likelihood of BIONJ tree: -3900.609
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.827 second
Computing log-likelihood of 98 initial trees ... 100.296 seconds
Current best score: -3893.838

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3891.944
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3889.689
Iteration 10 / LogL: -3893.450 / Time: 0h:3m:45s
Iteration 20 / LogL: -3889.701 / Time: 0h:4m:49s
Finish initializing candidate tree set (10)
Current best tree score: -3889.689 / CPU time: 257.935
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3889.713 / Time: 0h:6m:24s (0h:15m:55s left)
Iteration 40 / LogL: -3891.728 / Time: 0h:8m:4s (0h:12m:49s left)
Iteration 50 / LogL: -3898.416 / Time: 0h:9m:52s (0h:10m:28s left)
Log-likelihood cutoff on original alignment: -3918.277
Iteration 60 / LogL: -3889.719 / Time: 0h:11m:31s (0h:8m:11s left)
Iteration 70 / LogL: -3889.739 / Time: 0h:13m:9s (0h:6m:5s left)
Iteration 80 / LogL: -3889.726 / Time: 0h:14m:54s (0h:4m:9s left)
Iteration 90 / LogL: -3891.657 / Time: 0h:16m:25s (0h:2m:12s left)
Iteration 100 / LogL: -3896.139 / Time: 0h:17m:45s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -3918.277
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:18m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3889.689
Optimal log-likelihood: -3889.688
