IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429H5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429H5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 352 columns, 150 distinct patterns
91 parsimony-informative, 31 singleton sites, 230 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    7.10%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           7.10%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       3919.682     58  7955.363     7978.722     8179.454
119  cpREV+F+I     3646.348     59  7410.695     7434.942     7638.649
120  cpREV+F+G4    3602.101     59  7322.201     7346.448     7550.155
121  cpREV+F+I+G4  3586.960     60  7293.920     7319.075     7525.738
122  cpREV+F+R2    3611.218     60  7342.435     7367.590     7574.253
123  cpREV+F+R3    3584.216     62  7292.432     7319.463     7531.977
124  cpREV+F+R4    3584.216     64  7296.431     7325.421     7543.704
131  mtREV         4166.451     39  8410.903     8420.903     8561.584
132  mtREV+I       3850.492     40  7780.984     7791.531     7935.529
133  mtREV+G4      3769.195     40  7618.391     7628.937     7772.936
134  mtREV+I+G4    3736.845     41  7555.691     7566.801     7714.100
135  mtREV+R2      3790.073     41  7662.146     7673.255     7820.554
136  mtREV+R3      3731.258     43  7548.517     7560.802     7714.653
137  mtREV+R4      3731.251     45  7552.502     7566.032     7726.366
144  mtREV+F       3988.669     58  8093.338     8116.696     8317.429
145  mtREV+F+I     3682.864     59  7483.728     7507.975     7711.683
146  mtREV+F+G4    3625.341     59  7368.681     7392.928     7596.635
147  mtREV+F+I+G4  3599.046     60  7318.091     7343.246     7549.909
148  mtREV+F+R2    3634.059     60  7388.117     7413.272     7619.935
149  mtREV+F+R3    3593.515     62  7311.030     7338.061     7550.575
150  mtREV+F+R4    3593.513     64  7315.025     7344.015     7562.298
157  rtREV         3996.084     39  8070.168     8080.168     8220.849
158  rtREV+I       3688.126     40  7456.251     7466.798     7610.797
159  rtREV+G4      3642.941     40  7365.881     7376.428     7520.427
160  rtREV+I+G4    3618.638     41  7319.276     7330.385     7477.685
161  rtREV+R2      3651.540     41  7385.081     7396.190     7543.489
162  rtREV+R3      3614.240     43  7314.480     7326.766     7480.616
163  rtREV+R4      3614.240     45  7318.480     7332.010     7492.344
170  rtREV+F       3972.069     58  8060.139     8083.497     8284.229
171  rtREV+F+I     3668.090     59  7454.179     7478.426     7682.133
172  rtREV+F+G4    3621.318     59  7360.637     7384.883     7588.591
173  rtREV+F+I+G4  3596.148     60  7312.296     7337.451     7544.114
174  rtREV+F+R2    3630.797     60  7381.593     7406.748     7613.411
175  rtREV+F+R3    3591.984     62  7307.968     7334.999     7547.513
176  rtREV+F+R4    3591.984     64  7311.967     7340.957     7559.240
183  mtART         4305.826     39  8689.652     8699.652     8840.334
184  mtART+I       3956.547     40  7993.094     8003.640     8147.639
185  mtART+G4      3777.569     40  7635.137     7645.684     7789.683
186  mtART+I+G4    3751.006     41  7584.012     7595.121     7742.420
187  mtART+R2      3838.033     41  7758.066     7769.176     7916.475
188  mtART+R3      3750.214     43  7586.427     7598.713     7752.564
189  mtART+R4      3750.181     45  7590.361     7603.891     7764.225
196  mtART+F       4114.678     58  8345.357     8368.715     8569.448
197  mtART+F+I     3783.330     59  7684.660     7708.906     7912.614
198  mtART+F+G4    3656.479     59  7430.958     7455.204     7658.912
199  mtART+F+I+G4  3628.149     60  7376.298     7401.452     7608.115
200  mtART+F+R2    3702.104     60  7524.207     7549.362     7756.025
201  mtART+F+R3    3624.874     62  7373.747     7400.778     7613.292
202  mtART+F+R4    3624.869     64  7377.739     7406.728     7625.011
209  mtZOA         4201.518     39  8481.036     8491.036     8631.718
210  mtZOA+I       3875.931     40  7831.863     7842.410     7986.408
211  mtZOA+G4      3735.439     40  7550.879     7561.425     7705.424
212  mtZOA+I+G4    3705.434     41  7492.867     7503.977     7651.276
213  mtZOA+R2      3784.544     41  7651.087     7662.197     7809.496
214  mtZOA+R3      3703.578     43  7493.156     7505.442     7659.293
215  mtZOA+R4      3703.572     45  7497.144     7510.673     7671.007
222  mtZOA+F       4035.871     58  8187.742     8211.101     8411.833
223  mtZOA+F+I     3725.131     59  7568.262     7592.508     7796.216
224  mtZOA+F+G4    3633.502     59  7385.005     7409.251     7612.959
225  mtZOA+F+I+G4  3606.643     60  7333.287     7358.441     7565.105
226  mtZOA+F+R2    3663.622     60  7447.244     7472.398     7679.061
227  mtZOA+F+R3    3603.273     62  7330.547     7357.578     7570.092
228  mtZOA+F+R4    3603.266     64  7334.533     7363.522     7581.805
235  VT            3971.802     39  8021.604     8031.604     8172.286
236  VT+I          3677.410     40  7434.819     7445.366     7589.364
237  VT+G4         3636.045     40  7352.089     7362.636     7506.634
238  VT+I+G4       3622.161     41  7326.322     7337.432     7484.731
239  VT+R2         3640.697     41  7363.394     7374.503     7521.802
240  VT+R3         3617.818     43  7321.635     7333.921     7487.772
241  VT+R4         3617.816     45  7325.632     7339.161     7499.495
248  VT+F          3954.581     58  8025.162     8048.520     8249.253
249  VT+F+I        3663.633     59  7445.267     7469.513     7673.221
250  VT+F+G4       3621.734     59  7361.467     7385.714     7589.422
251  VT+F+I+G4     3606.743     60  7333.485     7358.640     7565.303
252  VT+F+R2       3626.796     60  7373.592     7398.746     7605.409
253  VT+F+R3       3602.988     62  7329.977     7357.008     7569.522
254  VT+F+R4       3602.988     64  7333.977     7362.966     7581.249
261  LG            3960.674     39  7999.348     8009.348     8150.030
262  LG+I          3655.790     40  7391.579     7402.126     7546.125
263  LG+G4         3611.467     40  7302.933     7313.480     7457.478
264  LG+I+G4       3590.380     41  7262.760     7273.869     7421.168
265  LG+R2         3617.833     41  7317.666     7328.775     7476.075
266  LG+R3         3585.431     43  7256.861     7269.147     7422.997
267  LG+R4         3585.429     45  7260.857     7274.387     7434.721
274  LG+F          3951.795     58  8019.591     8042.949     8243.681
275  LG+F+I        3650.539     59  7419.078     7443.324     7647.032
276  LG+F+G4       3603.457     59  7324.915     7349.161     7552.869
277  LG+F+I+G4     3580.895     60  7281.789     7306.944     7513.607
278  LG+F+R2       3610.642     60  7341.283     7366.438     7573.101
279  LG+F+R3       3576.492     62  7276.984     7304.015     7516.529
280  LG+F+R4       3576.492     64  7280.983     7309.973     7528.256
287  DCMut         4033.558     39  8145.116     8155.116     8295.797
288  DCMut+I       3722.015     40  7524.031     7534.578     7678.576
289  DCMut+G4      3670.484     40  7420.969     7431.515     7575.514
290  DCMut+I+G4    3654.058     41  7390.116     7401.226     7548.525
291  DCMut+R2      3677.044     41  7436.088     7447.198     7594.497
292  DCMut+R3      3650.573     43  7387.145     7399.431     7553.282
293  DCMut+R4      3650.571     45  7391.143     7404.672     7565.006
300  DCMut+F       3989.926     58  8095.852     8119.211     8319.943
301  DCMut+F+I     3691.158     59  7500.317     7524.563     7728.271
302  DCMut+F+G4    3638.682     59  7395.364     7419.610     7623.318
303  DCMut+F+I+G4  3620.976     60  7361.952     7387.107     7593.770
304  DCMut+F+R2    3645.879     60  7411.757     7436.912     7643.575
305  DCMut+F+R3    3617.731     62  7359.461     7386.493     7599.007
306  DCMut+F+R4    3617.731     64  7363.462     7392.451     7610.734
313  PMB           3996.450     39  8070.899     8080.899     8221.581
314  PMB+I         3702.331     40  7484.661     7495.208     7639.207
315  PMB+G4        3662.375     40  7404.749     7415.296     7559.295
316  PMB+I+G4      3648.815     41  7379.629     7390.739     7538.038
317  PMB+R2        3667.176     41  7416.352     7427.462     7574.761
318  PMB+R3        3645.634     43  7377.268     7389.554     7543.404
319  PMB+R4        3645.630     45  7381.259     7394.789     7555.123
326  PMB+F         3972.954     58  8061.908     8085.267     8285.999
327  PMB+F+I       3682.342     59  7482.684     7506.931     7710.639
328  PMB+F+G4      3641.363     59  7400.726     7424.973     7628.681
329  PMB+F+I+G4    3627.511     60  7375.022     7400.177     7606.840
330  PMB+F+R2      3646.408     60  7412.817     7437.971     7644.635
331  PMB+F+R3      3624.649     62  7373.298     7400.329     7612.843
332  PMB+F+R4      3624.649     64  7377.297     7406.287     7624.570
339  HIVb          4109.554     39  8297.108     8307.108     8447.789
340  HIVb+I        3763.162     40  7606.324     7616.870     7760.869
341  HIVb+G4       3695.747     40  7471.494     7482.041     7626.039
342  HIVb+I+G4     3663.410     41  7408.821     7419.930     7567.230
343  HIVb+R2       3706.945     41  7495.890     7507.000     7654.299
344  HIVb+R3       3657.752     43  7401.504     7413.790     7567.640
345  HIVb+R4       3657.720     45  7405.439     7418.969     7579.303
352  HIVb+F        4104.374     58  8324.748     8348.106     8548.838
353  HIVb+F+I      3760.020     59  7638.040     7662.286     7865.994
354  HIVb+F+G4     3688.116     59  7494.232     7518.479     7722.186
355  HIVb+F+I+G4   3651.377     60  7422.755     7447.910     7654.573
356  HIVb+F+R2     3700.594     60  7521.188     7546.343     7753.006
357  HIVb+F+R3     3644.763     62  7413.526     7440.557     7653.071
358  HIVb+F+R4     3644.731     64  7417.462     7446.451     7664.734
365  HIVw          4227.243     39  8532.486     8542.486     8683.168
366  HIVw+I        3873.791     40  7827.581     7838.128     7982.127
367  HIVw+G4       3795.051     40  7670.102     7680.649     7824.647
368  HIVw+I+G4     3763.785     41  7609.570     7620.679     7767.979
369  HIVw+R2       3816.878     41  7715.755     7726.865     7874.164
370  HIVw+R3       3761.132     43  7608.264     7620.550     7774.400
371  HIVw+R4       3761.100     45  7612.201     7625.730     7786.064
378  HIVw+F        4202.790     58  8521.580     8544.938     8745.670
379  HIVw+F+I      3849.962     59  7817.924     7842.170     8045.878
380  HIVw+F+G4     3768.167     59  7654.334     7678.580     7882.288
381  HIVw+F+I+G4   3734.684     60  7589.368     7614.522     7821.186
382  HIVw+F+R2     3792.477     60  7704.953     7730.108     7936.771
383  HIVw+F+R3     3731.093     62  7586.187     7613.218     7825.732
384  HIVw+F+R4     3731.084     64  7590.168     7619.157     7837.440
391  JTTDCMut      3995.196     39  8068.392     8078.392     8219.074
392  JTTDCMut+I    3690.523     40  7461.046     7471.592     7615.591
393  JTTDCMut+G4   3641.329     40  7362.657     7373.204     7517.203
394  JTTDCMut+I+G4 3621.823     41  7325.647     7336.756     7484.055
395  JTTDCMut+R2   3646.861     41  7375.723     7386.832     7534.131
396  JTTDCMut+R3   3615.993     43  7317.986     7330.272     7484.122
397  JTTDCMut+R4   3615.991     45  7321.983     7335.512     7495.846
404  JTTDCMut+F    3976.251     58  8068.502     8091.860     8292.593
405  JTTDCMut+F+I  3677.148     59  7472.297     7496.543     7700.251
406  JTTDCMut+F+G4 3625.441     59  7368.883     7393.130     7596.837
407  JTTDCMut+F+I+G4 3604.494     60  7328.989     7354.143     7560.807
408  JTTDCMut+F+R2 3632.186     60  7384.371     7409.526     7616.189
409  JTTDCMut+F+R3 3599.918     62  7323.836     7350.867     7563.381
410  JTTDCMut+F+R4 3599.918     64  7327.836     7356.825     7575.108
417  FLU           4061.801     39  8201.602     8211.602     8352.284
418  FLU+I         3741.035     40  7562.070     7572.617     7716.615
419  FLU+G4        3676.603     40  7433.206     7443.752     7587.751
420  FLU+I+G4      3652.165     41  7386.331     7397.441     7544.740
421  FLU+R2        3692.238     41  7466.476     7477.586     7624.885
422  FLU+R3        3648.453     43  7382.905     7395.191     7549.041
423  FLU+R4        3648.443     45  7386.886     7400.415     7560.749
430  FLU+F         4048.809     58  8213.618     8236.976     8437.708
431  FLU+F+I       3733.900     59  7585.801     7610.047     7813.755
432  FLU+F+G4      3655.682     59  7429.364     7453.611     7657.319
433  FLU+F+I+G4    3634.249     60  7388.497     7413.652     7620.315
434  FLU+F+R2      3681.044     60  7482.088     7507.243     7713.906
435  FLU+F+R3      3632.808     62  7389.616     7416.647     7629.161
436  FLU+F+R4      3632.780     64  7393.560     7422.550     7640.832
443  Blosum62      3981.923     39  8041.846     8051.846     8192.528
444  Blosum62+I    3689.169     40  7458.339     7468.885     7612.884
445  Blosum62+G4   3648.812     40  7377.624     7388.171     7532.169
446  Blosum62+I+G4 3634.088     41  7350.175     7361.285     7508.584
447  Blosum62+R2   3654.174     41  7390.348     7401.458     7548.757
448  Blosum62+R3   3631.124     43  7348.247     7360.533     7514.384
449  Blosum62+R4   3631.118     45  7352.236     7365.765     7526.099
456  Blosum62+F    3970.967     58  8057.934     8081.292     8282.025
457  Blosum62+F+I  3680.692     59  7479.385     7503.631     7707.339
458  Blosum62+F+G4 3640.339     59  7398.678     7422.925     7626.632
459  Blosum62+F+I+G4 3625.681     60  7371.362     7396.517     7603.180
460  Blosum62+F+R2 3645.696     60  7411.391     7436.546     7643.209
461  Blosum62+F+R3 3622.918     62  7369.836     7396.867     7609.381
462  Blosum62+F+R4 3622.918     64  7373.835     7402.825     7621.108
469  mtMet         4201.240     39  8480.479     8490.479     8631.161
470  mtMet+I       3888.561     40  7857.123     7867.669     8011.668
471  mtMet+G4      3776.121     40  7632.241     7642.788     7786.787
472  mtMet+I+G4    3741.513     41  7565.027     7576.136     7723.436
473  mtMet+R2      3809.561     41  7701.121     7712.231     7859.530
474  mtMet+R3      3737.482     43  7560.964     7573.250     7727.100
475  mtMet+R4      3737.460     45  7564.920     7578.450     7738.784
482  mtMet+F       4026.994     58  8169.989     8193.347     8394.079
483  mtMet+F+I     3720.612     59  7559.224     7583.470     7787.178
484  mtMet+F+G4    3638.068     59  7394.135     7418.382     7622.089
485  mtMet+F+I+G4  3610.280     60  7340.559     7365.714     7572.377
486  mtMet+F+R2    3659.929     60  7439.858     7465.013     7671.676
487  mtMet+F+R3    3605.784     62  7335.567     7362.598     7575.112
488  mtMet+F+R4    3605.781     64  7339.562     7368.552     7586.834
495  mtVer         4264.764     39  8607.528     8617.528     8758.210
496  mtVer+I       3950.797     40  7981.593     7992.140     8136.139
497  mtVer+G4      3799.617     40  7679.234     7689.780     7833.779
498  mtVer+I+G4    3764.779     41  7611.557     7622.667     7769.966
499  mtVer+R2      3842.629     41  7767.258     7778.368     7925.667
500  mtVer+R3      3762.838     43  7611.677     7623.962     7777.813
501  mtVer+R4      3762.821     45  7615.643     7629.172     7789.506
508  mtVer+F       4093.969     58  8303.938     8327.296     8528.028
509  mtVer+F+I     3781.519     59  7681.038     7705.284     7908.992
510  mtVer+F+G4    3680.165     59  7478.329     7502.576     7706.283
511  mtVer+F+I+G4  3648.680     60  7417.359     7442.514     7649.177
512  mtVer+F+R2    3709.175     60  7538.351     7563.505     7770.169
513  mtVer+F+R3    3643.897     62  7411.795     7438.826     7651.340
514  mtVer+F+R4    3643.896     64  7415.792     7444.781     7663.064
521  mtInv         4206.954     39  8491.907     8501.907     8642.589
522  mtInv+I       3893.994     40  7867.988     7878.535     8022.533
523  mtInv+G4      3802.335     40  7684.670     7695.216     7839.215
524  mtInv+I+G4    3770.816     41  7623.632     7634.741     7782.041
525  mtInv+R2      3829.551     41  7741.103     7752.213     7899.512
526  mtInv+R3      3765.747     43  7617.494     7629.780     7783.630
527  mtInv+R4      3765.743     45  7621.486     7635.015     7795.349
534  mtInv+F       3994.530     58  8105.060     8128.418     8329.150
535  mtInv+F+I     3694.285     59  7506.571     7530.817     7734.525
536  mtInv+F+G4    3628.920     59  7375.840     7400.086     7603.794
537  mtInv+F+I+G4  3602.421     60  7324.841     7349.996     7556.659
538  mtInv+F+R2    3643.405     60  7406.809     7431.964     7638.627
539  mtInv+F+R3    3597.964     62  7319.927     7346.958     7559.472
540  mtInv+F+R4    3597.961     64  7323.922     7352.912     7571.195
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093429H5.aln.model.gz
CPU time for ModelFinder: 60.545 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1551.734 seconds (0h:25m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 299068)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.205 / LogL: -3611.469
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.530, 0.717 / LogL: -3590.486
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.533, 0.729 / LogL: -3590.455
Init pinv, alpha: 0.218, 1.000 / Estimate: 0.530, 0.717 / LogL: -3590.488
Init pinv, alpha: 0.290, 1.000 / Estimate: 0.533, 0.726 / LogL: -3590.462
Init pinv, alpha: 0.363, 1.000 / Estimate: 0.529, 0.712 / LogL: -3590.504
Init pinv, alpha: 0.436, 1.000 / Estimate: 0.533, 0.727 / LogL: -3590.458
Init pinv, alpha: 0.508, 1.000 / Estimate: 0.536, 0.737 / LogL: -3590.431
Init pinv, alpha: 0.581, 1.000 / Estimate: 0.566, 0.866 / LogL: -3590.445
Init pinv, alpha: 0.653, 1.000 / Estimate: 0.562, 0.850 / LogL: -3590.414
Optimal pinv,alpha: 0.562, 0.850 / LogL: -3590.414

Parameters optimization took 207.299 sec
Computing ML distances based on estimated model parameters... 0.096 sec
Computing BIONJ tree...
0.200 seconds
Log-likelihood of BIONJ tree: -3581.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.841 second
Computing log-likelihood of 98 initial trees ... 105.271 seconds
Current best score: -3581.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3579.813
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3578.163
Iteration 10 / LogL: -3583.329 / Time: 0h:6m:52s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -3576.142
Iteration 20 / LogL: -3578.452 / Time: 0h:8m:27s
Finish initializing candidate tree set (14)
Current best tree score: -3576.142 / CPU time: 293.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3576.328 / Time: 0h:10m:28s (0h:31m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -3576.118
Iteration 40 / LogL: -3576.965 / Time: 0h:12m:12s (0h:29m:5s left)
Iteration 50 / LogL: -3576.303 / Time: 0h:13m:56s (0h:23m:35s left)
Log-likelihood cutoff on original alignment: -3622.286
Iteration 60 / LogL: -3576.124 / Time: 0h:15m:39s (0h:19m:22s left)
Iteration 70 / LogL: -3577.239 / Time: 0h:17m:15s (0h:15m:45s left)
Iteration 80 / LogL: -3578.393 / Time: 0h:18m:37s (0h:12m:29s left)
Iteration 90 / LogL: -3576.177 / Time: 0h:20m:3s (0h:9m:41s left)
Iteration 100 / LogL: -3576.132 / Time: 0h:21m:16s (0h:7m:5s left)
Log-likelihood cutoff on original alignment: -3622.286
