IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416CX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    157791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416CX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 501 columns, 217 distinct patterns
149 parsimony-informative, 51 singleton sites, 301 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     95.07%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  mtREV+F       5925.013     58  11966.027    11981.511    12210.590
145  mtREV+F+I     5554.628     59  11227.257    11243.311    11476.037
146  mtREV+F+G4    5477.273     59  11072.547    11088.601    11321.326
147  mtREV+F+I+G4  5456.737     60  11033.474    11050.111    11286.471
148  mtREV+F+R2    5493.991     60  11107.981    11124.618    11360.978
149  mtREV+F+R3    5450.224     62  11024.448    11042.283    11285.877
150  mtREV+F+R4    5446.318     64  11020.637    11039.720    11290.500
157  rtREV         5837.637     39  11753.275    11760.042    11917.722
158  rtREV+I       5469.607     40  11019.214    11026.344    11187.878
159  rtREV+G4      5407.100     40  10894.200    10901.330    11062.864
160  rtREV+I+G4    5385.569     41  10853.139    10860.642    11026.020
161  rtREV+R2      5424.234     41  10930.468    10937.971    11103.348
162  rtREV+R3      5379.884     43  10845.769    10854.049    11027.083
163  rtREV+R4      5374.996     45  10839.991    10849.090    11029.739
170  rtREV+F       5798.105     58  11712.210    11727.694    11956.773
171  rtREV+F+I     5428.352     59  10974.703    10990.758    11223.483
172  rtREV+F+G4    5368.117     59  10854.234    10870.288    11103.014
173  rtREV+F+I+G4  5346.952     60  10813.904    10830.541    11066.901
174  rtREV+F+R2    5383.870     60  10887.740    10904.377    11140.737
175  rtREV+F+R3    5340.641     62  10805.281    10823.117    11066.711
176  rtREV+F+R4    5335.905     64  10799.809    10818.892    11069.672
183  mtART         6414.471     39  12906.943    12913.711    13071.390
184  mtART+I       5974.834     40  12029.669    12036.799    12198.333
185  mtART+G4      5730.741     40  11541.482    11548.613    11710.147
186  mtART+I+G4    5705.365     41  11492.731    11500.234    11665.612
187  mtART+R2      5805.280     41  11692.560    11700.063    11865.441
188  mtART+R3      5708.887     43  11503.774    11512.054    11685.088
189  mtART+R4      5691.438     45  11472.876    11481.975    11662.623
190  mtART+R5      5684.426     47  11462.853    11472.813    11661.033
191  mtART+R6      5684.238     49  11466.476    11477.340    11673.089
196  mtART+F       6020.103     58  12156.205    12171.689    12400.768
197  mtART+F+I     5604.960     59  11327.920    11343.975    11576.700
198  mtART+F+G4    5461.764     59  11041.528    11057.582    11290.308
199  mtART+F+I+G4  5434.423     60  10988.847    11005.483    11241.843
200  mtART+F+R2    5507.955     60  11135.910    11152.546    11388.906
201  mtART+F+R3    5431.167     62  10986.335    11004.170    11247.764
202  mtART+F+R4    5420.090     64  10968.180    10987.262    11238.042
203  mtART+F+R5    5416.353     66  10964.707    10985.085    11243.003
209  mtZOA         6243.924     39  12565.847    12572.615    12730.295
210  mtZOA+I       5841.772     40  11763.544    11770.674    11932.208
211  mtZOA+G4      5648.320     40  11376.641    11383.771    11545.305
212  mtZOA+I+G4    5629.653     41  11341.307    11348.810    11514.187
213  mtZOA+R2      5712.749     41  11507.499    11515.002    11680.379
214  mtZOA+R3      5629.770     43  11345.540    11353.820    11526.854
215  mtZOA+R4      5615.662     45  11321.325    11330.424    11511.072
216  mtZOA+R5      5610.447     47  11314.895    11324.855    11513.075
222  mtZOA+F       5896.672     58  11909.344    11924.828    12153.907
223  mtZOA+F+I     5514.387     59  11146.775    11162.829    11395.555
224  mtZOA+F+G4    5411.543     59  10941.086    10957.141    11189.866
225  mtZOA+F+I+G4  5389.141     60  10898.281    10914.918    11151.278
226  mtZOA+F+R2    5444.696     60  11009.391    11026.027    11262.387
227  mtZOA+F+R3    5386.642     62  10897.284    10915.120    11158.714
228  mtZOA+F+R4    5376.089     64  10880.177    10899.260    11150.040
229  mtZOA+F+R5    5371.740     66  10875.481    10895.859    11153.777
235  VT            5851.331     39  11780.662    11787.430    11945.110
236  VT+I          5495.386     40  11070.773    11077.903    11239.437
237  VT+G4         5449.419     40  10978.839    10985.969    11147.503
238  VT+I+G4       5433.768     41  10949.536    10957.040    11122.417
239  VT+R2         5458.819     41  10999.639    11007.142    11172.520
240  VT+R3         5429.363     43  10944.727    10953.007    11126.041
241  VT+R4         5427.308     45  10944.616    10953.715    11134.363
248  VT+F          5829.288     58  11774.576    11790.060    12019.139
249  VT+F+I        5473.829     59  11065.657    11081.712    11314.437
250  VT+F+G4       5428.330     59  10974.659    10990.714    11223.439
251  VT+F+I+G4     5413.484     60  10946.967    10963.604    11199.964
252  VT+F+R2       5437.105     60  10994.210    11010.846    11247.206
253  VT+F+R3       5409.443     62  10942.885    10960.721    11204.315
254  VT+F+R4       5407.103     64  10942.206    10961.288    11212.069
261  LG            5813.734     39  11705.469    11712.237    11869.916
262  LG+I          5447.426     40  10974.853    10981.983    11143.517
263  LG+G4         5384.585     40  10849.169    10856.300    11017.833
264  LG+I+G4       5363.240     41  10808.479    10815.982    10981.360
265  LG+R2         5400.281     41  10882.562    10890.065    11055.442
266  LG+R3         5356.865     43  10799.731    10808.011    10981.045
267  LG+R4         5352.235     45  10794.470    10803.569    10984.218
274  LG+F          5791.543     58  11699.087    11714.571    11943.650
275  LG+F+I        5424.967     59  10967.934    10983.988    11216.713
276  LG+F+G4       5365.629     59  10849.258    10865.312    11098.037
277  LG+F+I+G4     5345.670     60  10811.341    10827.977    11064.337
278  LG+F+R2       5379.946     60  10879.892    10896.529    11132.889
279  LG+F+R3       5339.797     62  10803.594    10821.430    11065.024
280  LG+F+R4       5335.205     64  10798.409    10817.492    11068.272
287  DCMut         5896.141     39  11870.282    11877.049    12034.729
288  DCMut+I       5524.929     40  11129.858    11136.989    11298.523
289  DCMut+G4      5469.645     40  11019.289    11026.419    11187.953
290  DCMut+I+G4    5453.824     41  10989.647    10997.150    11162.528
291  DCMut+R2      5485.924     41  11053.847    11061.351    11226.728
292  DCMut+R3      5453.783     43  10993.566    11001.846    11174.880
293  DCMut+R4      5449.295     45  10988.590    10997.689    11178.338
300  DCMut+F       5845.720     58  11807.439    11822.923    12052.002
301  DCMut+F+I     5478.041     59  11074.082    11090.136    11322.861
302  DCMut+F+G4    5423.834     59  10965.668    10981.722    11214.448
303  DCMut+F+I+G4  5407.739     60  10935.478    10952.114    11188.474
304  DCMut+F+R2    5439.442     60  10998.885    11015.521    11251.881
305  DCMut+F+R3    5406.159     62  10936.318    10954.154    11197.748
306  DCMut+F+R4    5402.353     64  10932.706    10951.789    11202.569
313  PMB           5910.511     39  11899.022    11905.790    12063.469
314  PMB+I         5558.265     40  11196.529    11203.659    11365.193
315  PMB+G4        5507.611     40  11095.221    11102.352    11263.885
316  PMB+I+G4      5491.284     41  11064.567    11072.070    11237.448
317  PMB+R2        5516.919     41  11115.839    11123.342    11288.720
318  PMB+R3        5485.608     43  11057.215    11065.495    11238.529
319  PMB+R4        5484.339     45  11058.677    11067.776    11248.424
326  PMB+F         5871.937     58  11859.874    11875.358    12104.437
327  PMB+F+I       5518.629     59  11155.257    11171.312    11404.037
328  PMB+F+G4      5469.647     59  11057.294    11073.348    11306.074
329  PMB+F+I+G4    5455.017     60  11030.033    11046.670    11283.030
330  PMB+F+R2      5477.878     60  11075.756    11092.392    11328.752
331  PMB+F+R3      5449.450     62  11022.899    11040.735    11284.329
332  PMB+F+R4      5448.029     64  11024.058    11043.141    11293.921
339  HIVb          6103.209     39  12284.418    12291.186    12448.865
340  HIVb+I        5673.834     40  11427.668    11434.798    11596.332
341  HIVb+G4       5593.019     40  11266.039    11273.169    11434.703
342  HIVb+I+G4     5560.003     41  11202.007    11209.510    11374.888
343  HIVb+R2       5613.514     41  11309.028    11316.531    11481.909
344  HIVb+R3       5549.484     43  11184.968    11193.248    11366.282
345  HIVb+R4       5546.067     45  11182.135    11191.234    11371.882
352  HIVb+F        6057.627     58  12231.254    12246.738    12475.817
353  HIVb+F+I      5623.094     59  11364.188    11380.243    11612.968
354  HIVb+F+G4     5545.253     59  11208.507    11224.561    11457.287
355  HIVb+F+I+G4   5513.699     60  11147.399    11164.035    11400.395
356  HIVb+F+R2     5563.267     60  11246.535    11263.171    11499.531
357  HIVb+F+R3     5502.890     62  11129.780    11147.616    11391.210
358  HIVb+F+R4     5500.198     64  11128.397    11147.479    11398.260
365  HIVw          6337.091     39  12752.181    12758.949    12916.629
366  HIVw+I        5900.314     40  11880.627    11887.758    12049.292
367  HIVw+G4       5800.718     40  11681.435    11688.566    11850.100
368  HIVw+I+G4     5768.387     41  11618.775    11626.278    11791.656
369  HIVw+R2       5833.865     41  11749.729    11757.232    11922.610
370  HIVw+R3       5761.418     43  11608.836    11617.116    11790.150
371  HIVw+R4       5753.881     45  11597.762    11606.861    11787.510
372  HIVw+R5       5752.811     47  11599.621    11609.582    11797.802
378  HIVw+F        6265.839     58  12647.677    12663.161    12892.240
379  HIVw+F+I      5818.114     59  11754.228    11770.282    12003.008
380  HIVw+F+G4     5719.592     59  11557.184    11573.239    11805.964
381  HIVw+F+I+G4   5689.080     60  11498.159    11514.796    11751.156
382  HIVw+F+R2     5751.385     60  11622.771    11639.407    11875.767
383  HIVw+F+R3     5683.631     62  11491.262    11509.098    11752.692
384  HIVw+F+R4     5673.900     64  11475.801    11494.883    11745.663
385  HIVw+F+R5     5673.332     66  11478.664    11499.041    11756.960
391  JTTDCMut      5867.517     39  11813.035    11819.802    11977.482
392  JTTDCMut+I    5497.764     40  11075.528    11082.658    11244.192
393  JTTDCMut+G4   5444.423     40  10968.845    10975.976    11137.510
394  JTTDCMut+I+G4 5424.912     41  10931.824    10939.327    11104.705
395  JTTDCMut+R2   5458.244     41  10998.488    11005.992    11171.369
396  JTTDCMut+R3   5420.717     43  10927.433    10935.713    11108.747
397  JTTDCMut+R4   5415.948     45  10921.896    10930.995    11111.643
404  JTTDCMut+F    5831.762     58  11779.525    11795.009    12024.088
405  JTTDCMut+F+I  5463.778     59  11045.556    11061.610    11294.335
406  JTTDCMut+F+G4 5411.545     59  10941.091    10957.145    11189.870
407  JTTDCMut+F+I+G4 5392.505     60  10905.009    10921.646    11158.006
408  JTTDCMut+F+R2 5424.224     60  10968.449    10985.085    11221.445
409  JTTDCMut+F+R3 5387.909     62  10899.818    10917.654    11161.248
410  JTTDCMut+F+R4 5383.207     64  10894.415    10913.497    11164.278
417  FLU           5986.591     39  12051.181    12057.949    12215.629
418  FLU+I         5614.702     40  11309.405    11316.535    11478.069
419  FLU+G4        5520.753     40  11121.506    11128.636    11290.170
420  FLU+I+G4      5494.927     41  11071.854    11079.357    11244.735
421  FLU+R2        5549.085     41  11180.170    11187.674    11353.051
422  FLU+R3        5486.704     43  11059.407    11067.687    11240.721
423  FLU+R4        5479.715     45  11049.430    11058.529    11239.177
424  FLU+R5        5479.096     47  11052.192    11062.152    11250.373
430  FLU+F         5963.728     58  12043.456    12058.940    12288.019
431  FLU+F+I       5585.403     59  11288.806    11304.861    11537.586
432  FLU+F+G4      5485.038     59  11088.076    11104.130    11336.855
433  FLU+F+I+G4    5459.417     60  11038.834    11055.471    11291.831
434  FLU+F+R2      5514.156     60  11148.312    11164.948    11401.308
435  FLU+F+R3      5450.780     62  11025.561    11043.396    11286.990
436  FLU+F+R4      5443.079     64  11014.159    11033.242    11284.022
437  FLU+F+R5      5442.399     66  11016.798    11037.176    11295.094
443  Blosum62      5898.230     39  11874.460    11881.227    12038.907
444  Blosum62+I    5547.204     40  11174.408    11181.539    11343.072
445  Blosum62+G4   5493.840     40  11067.679    11074.810    11236.343
446  Blosum62+I+G4 5476.631     41  11035.262    11042.766    11208.143
447  Blosum62+R2   5504.812     41  11091.624    11099.127    11264.505
448  Blosum62+R3   5471.479     43  11028.957    11037.237    11210.271
449  Blosum62+R4   5468.518     45  11027.037    11036.136    11216.784
456  Blosum62+F    5869.922     58  11855.843    11871.327    12100.406
457  Blosum62+F+I  5517.385     59  11152.771    11168.825    11401.551
458  Blosum62+F+G4 5466.292     59  11050.585    11066.639    11299.365
459  Blosum62+F+I+G4 5450.752     60  11021.504    11038.141    11274.501
460  Blosum62+F+R2 5476.266     60  11072.532    11089.169    11325.529
461  Blosum62+F+R3 5446.130     62  11016.260    11034.095    11277.689
462  Blosum62+F+R4 5443.054     64  11014.107    11033.190    11283.970
469  mtMet         6285.256     39  12648.512    12655.280    12812.960
470  mtMet+I       5894.217     40  11868.433    11875.564    12037.098
471  mtMet+G4      5751.039     40  11582.079    11589.209    11750.743
472  mtMet+I+G4    5730.357     41  11542.714    11550.217    11715.595
473  mtMet+R2      5804.801     41  11691.601    11699.105    11864.482
474  mtMet+R3      5729.093     43  11544.187    11552.467    11725.501
475  mtMet+R4      5717.005     45  11524.009    11533.108    11713.757
476  mtMet+R5      5716.964     47  11527.929    11537.889    11726.109
482  mtMet+F       5938.884     58  11993.768    12009.252    12238.331
483  mtMet+F+I     5561.038     59  11240.076    11256.131    11488.856
484  mtMet+F+G4    5476.757     59  11071.513    11087.568    11320.293
485  mtMet+F+I+G4  5454.102     60  11028.204    11044.841    11281.201
486  mtMet+F+R2    5503.642     60  11127.285    11143.921    11380.281
487  mtMet+F+R3    5450.448     62  11024.897    11042.732    11286.326
488  mtMet+F+R4    5440.071     64  11008.142    11027.225    11278.005
489  mtMet+F+R5    5440.071     66  11012.142    11032.520    11290.438
495  mtVer         6418.080     39  12914.159    12920.927    13078.607
496  mtVer+I       6006.956     40  12093.913    12101.043    12262.577
497  mtVer+G4      5839.770     40  11759.539    11766.670    11928.204
498  mtVer+I+G4    5819.570     41  11721.140    11728.644    11894.021
499  mtVer+R2      5904.485     41  11890.971    11898.474    12063.852
500  mtVer+R3      5821.230     43  11728.461    11736.741    11909.775
501  mtVer+R4      5806.901     45  11703.801    11712.900    11893.548
502  mtVer+R5      5806.847     47  11707.693    11717.653    11905.874
508  mtVer+F       6053.328     58  12222.657    12238.141    12467.220
509  mtVer+F+I     5655.709     59  11429.417    11445.472    11678.197
510  mtVer+F+G4    5564.526     59  11247.052    11263.107    11495.832
511  mtVer+F+I+G4  5536.953     60  11193.906    11210.543    11446.903
512  mtVer+F+R2    5595.661     60  11311.323    11327.959    11564.319
513  mtVer+F+R3    5531.502     62  11187.004    11204.839    11448.433
514  mtVer+F+R4    5522.344     64  11172.688    11191.770    11442.550
515  mtVer+F+R5    5522.279     66  11176.558    11196.936    11454.854
521  mtInv         6261.392     39  12600.784    12607.552    12765.232
522  mtInv+I       5876.575     40  11833.150    11840.281    12001.815
523  mtInv+G4      5760.627     40  11601.253    11608.384    11769.918
524  mtInv+I+G4    5736.681     41  11555.361    11562.865    11728.242
525  mtInv+R2      5801.753     41  11685.505    11693.008    11858.386
526  mtInv+R3      5733.966     43  11553.931    11562.212    11735.246
527  mtInv+R4      5725.325     45  11540.650    11549.749    11730.397
528  mtInv+R5      5725.311     47  11544.622    11554.582    11742.803
534  mtInv+F       5873.691     58  11863.382    11878.867    12107.946
535  mtInv+F+I     5501.542     59  11121.083    11137.138    11369.863
536  mtInv+F+G4    5432.690     59  10983.380    10999.435    11232.160
537  mtInv+F+I+G4  5411.682     60  10943.364    10960.001    11196.361
538  mtInv+F+R2    5452.964     60  11025.929    11042.565    11278.925
539  mtInv+F+R3    5407.278     62  10938.557    10956.392    11199.986
540  mtInv+F+R4    5399.299     64  10926.598    10945.681    11196.461
541  mtInv+F+R5    5399.222     66  10930.444    10950.822    11208.740
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093416CX.aln.model.gz
CPU time for ModelFinder: 105.906 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 2645.646 seconds (0h:44m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 157791)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5504.665
2. Current log-likelihood: -5382.855
3. Current log-likelihood: -5371.510
4. Current log-likelihood: -5364.189
5. Current log-likelihood: -5359.702
6. Current log-likelihood: -5357.616
7. Current log-likelihood: -5356.992
8. Current log-likelihood: -5356.834
Optimal log-likelihood: -5356.774
Site proportion and rates:  (0.642,0.054) (0.289,1.742) (0.069,6.696)
Parameters optimization took 8 rounds (25.716 sec)
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.175 seconds
Log-likelihood of BIONJ tree: -5350.086
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.569 second
Computing log-likelihood of 98 initial trees ... 86.445 seconds
Current best score: -5344.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5340.503
Iteration 10 / LogL: -5344.267 / Time: 0h:3m:6s
Iteration 20 / LogL: -5352.429 / Time: 0h:4m:6s
Finish initializing candidate tree set (14)
Current best tree score: -5340.503 / CPU time: 215.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5340.526 / Time: 0h:5m:20s (0h:13m:4s left)
Iteration 40 / LogL: -5340.524 / Time: 0h:6m:24s (0h:10m:1s left)
Iteration 50 / LogL: -5344.531 / Time: 0h:7m:17s (0h:7m:35s left)
Log-likelihood cutoff on original alignment: -5372.743
Iteration 60 / LogL: -5340.506 / Time: 0h:8m:27s (0h:5m:52s left)
Iteration 70 / LogL: -5340.735 / Time: 0h:9m:21s (0h:4m:12s left)
Iteration 80 / LogL: -5340.515 / Time: 0h:10m:6s (0h:2m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -5339.338
