IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SC0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    602657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SC0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 153 distinct patterns
107 parsimony-informative, 26 singleton sites, 155 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     80.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.91%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     75.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     55.50%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3323.090     59  6764.180     6795.233     6980.295
 68  JTT+F+G4      3274.132     59  6666.264     6697.317     6882.379
 69  JTT+F+I+G4    3274.222     60  6668.444     6700.690     6888.221
 70  JTT+F+R2      3275.499     60  6670.997     6703.244     6890.775
 71  JTT+F+R3      3267.117     62  6658.234     6692.954     6885.337
 72  JTT+F+R4      3267.113     64  6662.226     6699.535     6896.655
 79  WAG           3548.175     39  7174.351     7186.932     7317.206
 80  WAG+I         3361.004     40  6802.008     6815.287     6948.526
 81  WAG+G4        3308.932     40  6697.864     6711.143     6844.382
 82  WAG+I+G4      3309.471     41  6700.942     6714.942     6851.123
 83  WAG+R2        3310.175     41  6702.349     6716.349     6852.530
 84  WAG+R3        3303.443     43  6692.886     6708.395     6850.394
 85  WAG+R4        3303.438     45  6696.876     6713.984     6861.710
 92  WAG+F         3523.936     58  7163.872     7193.758     7376.324
 93  WAG+F+I       3332.373     59  6782.746     6813.799     6998.861
 94  WAG+F+G4      3279.569     59  6677.138     6708.190     6893.252
 95  WAG+F+I+G4    3279.920     60  6679.840     6712.086     6899.617
 96  WAG+F+R2      3280.949     60  6681.899     6714.145     6901.676
 97  WAG+F+R3      3273.756     62  6671.512     6706.232     6898.615
 98  WAG+F+R4      3273.747     64  6675.495     6712.804     6909.924
105  cpREV         3547.617     39  7173.233     7185.814     7316.088
106  cpREV+I       3352.901     40  6785.801     6799.080     6932.319
107  cpREV+G4      3301.990     40  6683.979     6697.258     6830.498
108  cpREV+I+G4    3300.597     41  6683.194     6697.194     6833.376
109  cpREV+R2      3304.987     41  6691.974     6705.974     6842.155
110  cpREV+R3      3296.572     43  6679.143     6694.651     6836.650
111  cpREV+R4      3296.436     45  6682.872     6699.980     6847.705
118  cpREV+F       3551.174     58  7218.347     7248.234     7430.799
119  cpREV+F+I     3348.383     59  6814.767     6845.819     7030.881
120  cpREV+F+G4    3290.789     59  6699.578     6730.631     6915.693
121  cpREV+F+I+G4  3289.434     60  6698.867     6731.114     6918.645
122  cpREV+F+R2    3293.324     60  6706.647     6738.894     6926.425
123  cpREV+F+R3    3284.400     62  6692.800     6727.520     6919.903
124  cpREV+F+R4    3284.248     64  6696.497     6733.806     6930.926
131  mtREV         3602.112     39  7282.225     7294.805     7425.080
132  mtREV+I       3432.054     40  6944.108     6957.387     7090.626
133  mtREV+G4      3382.042     40  6844.084     6857.363     6990.602
134  mtREV+I+G4    3379.034     41  6840.067     6854.067     6990.249
135  mtREV+R2      3390.288     41  6862.575     6876.575     7012.757
136  mtREV+R3      3378.084     43  6842.169     6857.677     6999.676
137  mtREV+R4      3378.049     45  6846.098     6863.205     7010.931
144  mtREV+F       3517.954     58  7151.908     7181.794     7364.359
145  mtREV+F+I     3331.892     59  6781.785     6812.837     6997.899
146  mtREV+F+G4    3280.043     59  6678.087     6709.139     6894.201
147  mtREV+F+I+G4  3275.514     60  6671.028     6703.274     6890.805
148  mtREV+F+R2    3284.441     60  6688.881     6721.128     6908.659
149  mtREV+F+R3    3271.334     62  6666.667     6701.387     6893.771
150  mtREV+F+R4    3271.283     64  6670.565     6707.874     6904.994
157  rtREV         3528.527     39  7135.053     7147.634     7277.909
158  rtREV+I       3346.804     40  6773.608     6786.887     6920.126
159  rtREV+G4      3298.523     40  6677.046     6690.325     6823.564
160  rtREV+I+G4    3297.154     41  6676.308     6690.308     6826.490
161  rtREV+R2      3301.945     41  6685.890     6699.890     6836.072
162  rtREV+R3      3292.866     43  6671.732     6687.240     6829.239
163  rtREV+R4      3292.862     45  6675.723     6692.831     6840.557
170  rtREV+F       3491.083     58  7098.166     7128.053     7310.618
171  rtREV+F+I     3305.246     59  6728.492     6759.545     6944.607
172  rtREV+F+G4    3252.737     59  6623.475     6654.527     6839.589
173  rtREV+F+I+G4  3250.988     60  6621.977     6654.223     6841.754
174  rtREV+F+R2    3256.019     60  6632.038     6664.284     6851.815
175  rtREV+F+R3    3245.724     62  6615.448     6650.168     6842.552
176  rtREV+F+R4    3245.704     64  6619.408     6656.717     6853.837
183  mtART         3615.883     39  7309.766     7322.347     7452.622
184  mtART+I       3433.328     40  6946.655     6959.935     7093.174
185  mtART+G4      3358.797     40  6797.594     6810.873     6944.112
186  mtART+I+G4    3351.263     41  6784.526     6798.526     6934.708
187  mtART+R2      3374.244     41  6830.488     6844.488     6980.669
188  mtART+R3      3351.165     43  6788.329     6803.837     6945.836
189  mtART+R4      3351.123     45  6792.245     6809.353     6957.079
196  mtART+F       3505.883     58  7127.765     7157.652     7340.217
197  mtART+F+I     3319.590     59  6757.180     6788.232     6973.294
198  mtART+F+G4    3258.208     59  6634.416     6665.468     6850.530
199  mtART+F+I+G4  3253.670     60  6627.339     6659.586     6847.117
200  mtART+F+R2    3267.370     60  6654.740     6686.987     6874.518
201  mtART+F+R3    3251.264     62  6626.528     6661.248     6853.631
202  mtART+F+R4    3251.108     64  6630.215     6667.524     6864.644
209  mtZOA         3547.572     39  7173.145     7185.726     7316.000
210  mtZOA+I       3383.130     40  6846.260     6859.540     6992.779
211  mtZOA+G4      3319.472     40  6718.943     6732.223     6865.462
212  mtZOA+I+G4    3314.681     41  6711.362     6725.362     6861.544
213  mtZOA+R2      3331.279     41  6744.558     6758.558     6894.739
214  mtZOA+R3      3313.489     43  6712.979     6728.487     6870.486
215  mtZOA+R4      3313.366     45  6716.731     6733.839     6881.565
222  mtZOA+F       3469.526     58  7055.051     7084.938     7267.503
223  mtZOA+F+I     3289.563     59  6697.125     6728.178     6913.240
224  mtZOA+F+G4    3231.639     59  6581.278     6612.331     6797.393
225  mtZOA+F+I+G4  3229.321     60  6578.642     6610.888     6798.419
226  mtZOA+F+R2    3237.702     60  6595.404     6627.651     6815.182
227  mtZOA+F+R3    3224.827     62  6573.653     6608.373     6800.757
228  mtZOA+F+R4    3224.779     64  6577.557     6614.867     6811.987
235  VT            3545.793     39  7169.586     7182.167     7312.442
236  VT+I          3362.697     40  6805.393     6818.673     6951.912
237  VT+G4         3315.932     40  6711.864     6725.143     6858.382
238  VT+I+G4       3316.836     41  6715.673     6729.673     6865.854
239  VT+R2         3317.497     41  6716.994     6730.994     6867.176
240  VT+R3         3310.633     43  6707.266     6722.774     6864.773
241  VT+R4         3310.629     45  6711.257     6728.365     6876.090
248  VT+F          3526.615     58  7169.231     7199.117     7381.682
249  VT+F+I        3342.064     59  6802.129     6833.181     7018.243
250  VT+F+G4       3294.355     59  6706.711     6737.763     6922.825
251  VT+F+I+G4     3295.062     60  6710.124     6742.371     6929.902
252  VT+F+R2       3295.673     60  6711.346     6743.592     6931.123
253  VT+F+R3       3288.325     62  6700.649     6735.369     6927.753
254  VT+F+R4       3288.324     64  6704.647     6741.957     6939.077
261  LG            3499.025     39  7076.050     7088.630     7218.905
262  LG+I          3316.982     40  6713.965     6727.244     6860.483
263  LG+G4         3267.028     40  6614.056     6627.336     6760.575
264  LG+I+G4       3266.604     41  6615.207     6629.207     6765.389
265  LG+R2         3270.053     41  6622.106     6636.106     6772.288
266  LG+R3         3260.851     43  6607.701     6623.210     6765.209
267  LG+R4         3260.842     45  6611.685     6628.792     6776.518
274  LG+F          3473.894     58  7063.789     7093.675     7276.240
275  LG+F+I        3290.117     59  6698.233     6729.286     6914.348
276  LG+F+G4       3237.476     59  6592.953     6624.005     6809.067
277  LG+F+I+G4     3236.629     60  6593.258     6625.505     6813.036
278  LG+F+R2       3239.631     60  6599.261     6631.508     6819.039
279  LG+F+R3       3229.960     62  6583.920     6618.640     6811.024
280  LG+F+R4       3229.960     64  6587.920     6625.230     6822.350
287  DCMut         3571.923     39  7221.846     7234.427     7364.702
288  DCMut+I       3387.766     40  6855.532     6868.811     7002.050
289  DCMut+G4      3329.002     40  6738.005     6751.284     6884.523
290  DCMut+I+G4    3328.685     41  6739.370     6753.370     6889.551
291  DCMut+R2      3330.747     41  6743.495     6757.495     6893.676
292  DCMut+R3      3321.372     43  6728.745     6744.253     6886.252
293  DCMut+R4      3321.371     45  6732.742     6749.850     6897.575
300  DCMut+F       3531.441     58  7178.882     7208.769     7391.334
301  DCMut+F+I     3341.617     59  6801.234     6832.287     7017.349
302  DCMut+F+G4    3282.123     59  6682.247     6713.299     6898.361
303  DCMut+F+I+G4  3282.172     60  6684.343     6716.590     6904.121
304  DCMut+F+R2    3284.107     60  6688.213     6720.460     6907.991
305  DCMut+F+R3    3274.653     62  6673.306     6708.026     6900.410
306  DCMut+F+R4    3274.651     64  6677.303     6714.612     6911.732
313  PMB           3579.710     39  7237.420     7250.000     7380.275
314  PMB+I         3394.684     40  6869.367     6882.647     7015.886
315  PMB+G4        3347.782     40  6775.564     6788.844     6922.083
316  PMB+I+G4      3348.665     41  6779.330     6793.330     6929.511
317  PMB+R2        3350.094     41  6782.187     6796.187     6932.369
318  PMB+R3        3343.606     43  6773.212     6788.720     6930.719
319  PMB+R4        3343.600     45  6777.200     6794.308     6942.033
326  PMB+F         3553.645     58  7223.289     7253.176     7435.741
327  PMB+F+I       3365.647     59  6849.294     6880.347     7065.409
328  PMB+F+G4      3317.529     59  6753.059     6784.112     6969.174
329  PMB+F+I+G4    3318.474     60  6756.949     6789.196     6976.727
330  PMB+F+R2      3319.293     60  6758.585     6790.832     6978.363
331  PMB+F+R3      3312.377     62  6748.755     6783.475     6975.858
332  PMB+F+R4      3312.371     64  6752.743     6790.052     6987.172
339  HIVb          3660.453     39  7398.905     7411.486     7541.761
340  HIVb+I        3445.659     40  6971.318     6984.598     7117.837
341  HIVb+G4       3391.515     40  6863.029     6876.309     7009.548
342  HIVb+I+G4     3386.988     41  6855.975     6869.975     7006.157
343  HIVb+R2       3397.610     41  6877.220     6891.220     7027.401
344  HIVb+R3       3380.499     43  6846.998     6862.506     7004.505
345  HIVb+R4       3380.468     45  6850.936     6868.043     7015.769
352  HIVb+F        3622.583     58  7361.166     7391.052     7573.618
353  HIVb+F+I      3407.298     59  6932.595     6963.648     7148.710
354  HIVb+F+G4     3349.818     59  6817.636     6848.688     7033.750
355  HIVb+F+I+G4   3342.142     60  6804.284     6836.531     7024.062
356  HIVb+F+R2     3355.198     60  6830.395     6862.642     7050.173
357  HIVb+F+R3     3334.692     62  6793.384     6828.104     7020.487
358  HIVb+F+R4     3334.650     64  6797.301     6834.610     7031.730
365  HIVw          3783.152     39  7644.303     7656.884     7787.159
366  HIVw+I        3545.432     40  7170.863     7184.143     7317.382
367  HIVw+G4       3474.398     40  7028.797     7042.076     7175.315
368  HIVw+I+G4     3471.056     41  7024.113     7038.113     7174.294
369  HIVw+R2       3485.692     41  7053.383     7067.383     7203.565
370  HIVw+R3       3471.435     43  7028.870     7044.378     7186.377
371  HIVw+R4       3471.385     45  7032.770     7049.877     7197.603
378  HIVw+F        3714.365     58  7544.730     7574.617     7757.182
379  HIVw+F+I      3486.259     59  7090.519     7121.571     7306.633
380  HIVw+F+G4     3421.638     59  6961.276     6992.329     7177.391
381  HIVw+F+I+G4   3418.799     60  6957.598     6989.845     7177.376
382  HIVw+F+R2     3429.095     60  6978.191     7010.438     7197.968
383  HIVw+F+R3     3416.046     62  6956.092     6990.812     7183.196
384  HIVw+F+R4     3416.046     64  6960.092     6997.401     7194.521
391  JTTDCMut      3532.676     39  7143.352     7155.932     7286.207
392  JTTDCMut+I    3353.297     40  6786.595     6799.874     6933.113
393  JTTDCMut+G4   3305.468     40  6690.936     6704.216     6837.455
394  JTTDCMut+I+G4 3305.877     41  6693.753     6707.753     6843.935
395  JTTDCMut+R2   3306.930     41  6695.860     6709.860     6846.041
396  JTTDCMut+R3   3298.681     43  6683.363     6698.871     6840.870
397  JTTDCMut+R4   3298.678     45  6687.357     6704.464     6852.190
404  JTTDCMut+F    3505.598     58  7127.196     7157.082     7339.647
405  JTTDCMut+F+I  3322.974     59  6763.947     6795.000     6980.062
406  JTTDCMut+F+G4 3273.978     59  6665.955     6697.008     6882.070
407  JTTDCMut+F+I+G4 3273.861     60  6667.722     6699.969     6887.500
408  JTTDCMut+F+R2 3275.186     60  6670.372     6702.618     6890.149
409  JTTDCMut+F+R3 3266.454     62  6656.908     6691.628     6884.012
410  JTTDCMut+F+R4 3266.446     64  6660.891     6698.201     6895.321
417  FLU           3560.657     39  7199.314     7211.895     7342.170
418  FLU+I         3362.080     40  6804.160     6817.439     6950.678
419  FLU+G4        3303.939     40  6687.879     6701.158     6834.397
420  FLU+I+G4      3302.486     41  6686.972     6700.972     6837.153
421  FLU+R2        3312.128     41  6706.255     6720.255     6856.437
422  FLU+R3        3300.425     43  6686.851     6702.359     6844.358
423  FLU+R4        3300.396     45  6690.792     6707.900     6855.625
430  FLU+F         3518.356     58  7152.712     7182.599     7365.164
431  FLU+F+I       3321.774     59  6761.547     6792.600     6977.662
432  FLU+F+G4      3267.614     59  6653.227     6684.280     6869.342
433  FLU+F+I+G4    3265.418     60  6650.835     6683.082     6870.613
434  FLU+F+R2      3274.300     60  6668.601     6700.847     6888.378
435  FLU+F+R3      3262.151     62  6648.302     6683.022     6875.405
436  FLU+F+R4      3262.129     64  6652.258     6689.567     6886.687
443  Blosum62      3579.434     39  7236.868     7249.449     7379.724
444  Blosum62+I    3392.654     40  6865.308     6878.588     7011.827
445  Blosum62+G4   3344.453     40  6768.906     6782.185     6915.425
446  Blosum62+I+G4 3345.145     41  6772.289     6786.289     6922.471
447  Blosum62+R2   3347.228     41  6776.456     6790.456     6926.637
448  Blosum62+R3   3340.588     43  6767.176     6782.684     6924.683
449  Blosum62+R4   3340.568     45  6771.137     6788.244     6935.970
456  Blosum62+F    3550.154     58  7216.308     7246.195     7428.760
457  Blosum62+F+I  3360.356     59  6838.712     6869.764     7054.826
458  Blosum62+F+G4 3310.307     59  6738.614     6769.666     6954.728
459  Blosum62+F+I+G4 3311.074     60  6742.147     6774.394     6961.925
460  Blosum62+F+R2 3312.046     60  6744.092     6776.339     6963.870
461  Blosum62+F+R3 3305.124     62  6734.247     6768.967     6961.351
462  Blosum62+F+R4 3305.117     64  6738.233     6775.543     6972.663
469  mtMet         3587.462     39  7252.923     7265.504     7395.779
470  mtMet+I       3421.490     40  6922.981     6936.260     7069.499
471  mtMet+G4      3363.736     40  6807.472     6820.752     6953.991
472  mtMet+I+G4    3359.866     41  6801.731     6815.731     6951.913
473  mtMet+R2      3374.257     41  6830.514     6844.514     6980.695
474  mtMet+R3      3357.172     43  6800.343     6815.852     6957.851
475  mtMet+R4      3357.140     45  6804.281     6821.388     6969.114
482  mtMet+F       3495.318     58  7106.637     7136.523     7319.088
483  mtMet+F+I     3317.471     59  6752.941     6783.994     6969.056
484  mtMet+F+G4    3264.058     59  6646.116     6677.169     6862.231
485  mtMet+F+I+G4  3262.494     60  6644.988     6677.234     6864.765
486  mtMet+F+R2    3269.057     60  6658.115     6690.361     6877.892
487  mtMet+F+R3    3257.251     62  6638.502     6673.222     6865.605
488  mtMet+F+R4    3257.235     64  6642.470     6679.780     6876.900
495  mtVer         3623.335     39  7324.670     7337.250     7467.525
496  mtVer+I       3462.599     40  7005.198     7018.477     7151.716
497  mtVer+G4      3400.698     40  6881.396     6894.676     7027.915
498  mtVer+I+G4    3395.867     41  6873.734     6887.734     7023.916
499  mtVer+R2      3412.679     41  6907.359     6921.359     7057.540
500  mtVer+R3      3392.751     43  6871.502     6887.011     7029.010
501  mtVer+R4      3392.711     45  6875.422     6892.529     7040.255
508  mtVer+F       3545.950     58  7207.900     7237.786     7420.352
509  mtVer+F+I     3359.640     59  6837.280     6868.333     7053.395
510  mtVer+F+G4    3301.638     59  6721.276     6752.328     6937.390
511  mtVer+F+I+G4  3298.537     60  6717.074     6749.321     6936.852
512  mtVer+F+R2    3308.140     60  6736.280     6768.527     6956.058
513  mtVer+F+R3    3293.624     62  6711.249     6745.969     6938.352
514  mtVer+F+R4    3293.571     64  6715.141     6752.451     6949.571
521  mtInv         3611.523     39  7301.046     7313.627     7443.902
522  mtInv+I       3437.230     40  6954.459     6967.739     7100.978
523  mtInv+G4      3383.195     40  6846.390     6859.669     6992.908
524  mtInv+I+G4    3379.676     41  6841.352     6855.352     6991.534
525  mtInv+R2      3392.439     41  6866.879     6880.879     7017.060
526  mtInv+R3      3376.804     43  6839.608     6855.116     6997.115
527  mtInv+R4      3376.804     45  6843.608     6860.715     7008.441
534  mtInv+F       3494.876     58  7105.752     7135.638     7318.203
535  mtInv+F+I     3311.440     59  6740.880     6771.932     6956.994
536  mtInv+F+G4    3259.532     59  6637.063     6668.116     6853.178
537  mtInv+F+I+G4  3258.715     60  6637.430     6669.677     6857.208
538  mtInv+F+R2    3263.365     60  6646.731     6678.977     6866.508
539  mtInv+F+R3    3253.596     62  6631.191     6665.911     6858.295
540  mtInv+F+R4    3253.574     64  6635.149     6672.458     6869.578
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342SC0.aln.model.gz
CPU time for ModelFinder: 52.507 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1318.901 seconds (0h:21m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 602657)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3310.163
2. Current log-likelihood: -3268.563
3. Current log-likelihood: -3267.069
Optimal log-likelihood: -3267.029
Gamma shape alpha: 0.315
Parameters optimization took 3 rounds (7.804 sec)
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.244 seconds
Log-likelihood of BIONJ tree: -3251.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.269 second
Computing log-likelihood of 98 initial trees ... 126.822 seconds
Current best score: -3246.965

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3246.767
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3246.432
Iteration 10 / LogL: -3251.846 / Time: 0h:3m:38s
Iteration 20 / LogL: -3249.074 / Time: 0h:5m:4s
Finish initializing candidate tree set (11)
Current best tree score: -3246.432 / CPU time: 291.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3249.152 / Time: 0h:7m:9s (0h:19m:14s left)
Iteration 40 / LogL: -3246.776 / Time: 0h:9m:9s (0h:15m:57s left)
Iteration 50 / LogL: -3247.306 / Time: 0h:11m:4s (0h:13m:6s left)
Log-likelihood cutoff on original alignment: -3276.934
Iteration 60 / LogL: -3246.445 / Time: 0h:13m:0s (0h:10m:34s left)
Iteration 70 / LogL: -3247.170 / Time: 0h:14m:44s (0h:8m:6s left)
Iteration 80 / LogL: -3249.267 / Time: 0h:16m:27s (0h:5m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 88: -3246.088
Iteration 90 / LogL: -3246.226 / Time: 0h:18m:15s (0h:20m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -3246.084
UPDATE BEST LOG-LIKELIHOOD: -3246.075
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 95: -3245.706
Iteration 100 / LogL: -3246.774 / Time: 0h:20m:4s (0h:19m:15s left)
Log-likelihood cutoff on original alignment: -3276.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3246.486 / Time: 0h:21m:52s (0h:18m:3s left)
Iteration 120 / LogL: -3246.089 / Time: 0h:23m:24s (0h:15m:44s left)
Iteration 130 / LogL: -3246.155 / Time: 0h:24m:51s (0h:13m:29s left)
Iteration 140 / LogL: -3246.453 / Time: 0h:26m:15s (0h:11m:20s left)
Iteration 150 / LogL: -3246.487 / Time: 0h:27m:29s (0h:9m:13s left)
Log-likelihood cutoff on original alignment: -3276.934
Iteration 160 / LogL: -3246.842 / Time: 0h:28m:43s (0h:7m:13s left)
Iteration 170 / LogL: -3245.741 / Time: 0h:29m:52s (0h:5m:18s left)
Iteration 180 / LogL: -3245.723 / Time: 0h:30m:55s (0h:3m:27s left)
