IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342UQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    240695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342UQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 179 columns, 95 distinct patterns
51 parsimony-informative, 24 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.56%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    1569.662     41  3221.323     3246.462     3352.006
109  cpREV+R2      1572.206     41  3226.411     3251.550     3357.094
110  cpREV+R3      1569.134     43  3224.268     3252.298     3361.326
118  cpREV+F       1604.289     58  3324.578     3381.611     3509.446
119  cpREV+F+I     1559.637     59  3237.274     3296.770     3425.330
120  cpREV+F+G4    1551.806     59  3221.612     3281.108     3409.668
121  cpREV+F+I+G4  1551.114     60  3222.228     3284.262     3413.471
122  cpREV+F+R2    1553.177     60  3226.354     3288.388     3417.597
123  cpREV+F+R3    1550.393     62  3224.786     3292.131     3422.404
131  mtREV         1656.315     39  3390.629     3413.075     3514.937
132  mtREV+I       1620.041     40  3320.081     3343.849     3447.577
133  mtREV+G4      1609.283     40  3298.567     3322.335     3426.062
134  mtREV+I+G4    1609.282     41  3300.565     3325.703     3431.247
135  mtREV+R2      1611.056     41  3304.112     3329.250     3434.794
136  mtREV+R3      1609.366     43  3304.731     3332.761     3441.789
144  mtREV+F       1590.058     58  3296.116     3353.150     3480.985
145  mtREV+F+I     1553.595     59  3225.189     3284.685     3413.245
146  mtREV+F+G4    1543.771     59  3205.541     3265.037     3393.597
147  mtREV+F+I+G4  1543.833     60  3207.666     3269.700     3398.909
148  mtREV+F+R2    1545.187     60  3210.374     3272.408     3401.617
149  mtREV+F+R3    1543.936     62  3211.873     3279.218     3409.491
157  rtREV         1625.154     39  3328.307     3350.753     3452.615
158  rtREV+I       1580.904     40  3241.808     3265.576     3369.303
159  rtREV+G4      1573.761     40  3227.522     3251.291     3355.018
160  rtREV+I+G4    1572.638     41  3227.276     3252.414     3357.959
161  rtREV+R2      1576.112     41  3234.224     3259.362     3364.906
162  rtREV+R3      1572.491     43  3230.983     3259.012     3368.040
170  rtREV+F       1592.177     58  3300.353     3357.386     3485.221
171  rtREV+F+I     1552.253     59  3222.506     3282.002     3410.562
172  rtREV+F+G4    1543.865     59  3205.729     3265.225     3393.785
173  rtREV+F+I+G4  1543.164     60  3206.329     3268.363     3397.572
174  rtREV+F+R2    1545.864     60  3211.728     3273.762     3402.971
175  rtREV+F+R3    1542.962     62  3209.925     3277.270     3407.543
183  mtART         1645.708     39  3369.415     3391.861     3493.723
184  mtART+I       1608.608     40  3297.216     3320.984     3424.711
185  mtART+G4      1590.623     40  3261.247     3285.015     3388.742
186  mtART+I+G4    1590.401     41  3262.802     3287.941     3393.485
187  mtART+R2      1592.934     41  3267.867     3293.006     3398.550
188  mtART+R3      1589.250     43  3264.500     3292.529     3401.557
196  mtART+F       1594.206     58  3304.413     3361.446     3489.281
197  mtART+F+I     1558.094     59  3234.187     3293.683     3422.243
198  mtART+F+G4    1543.162     59  3204.325     3263.821     3392.381
199  mtART+F+I+G4  1542.725     60  3205.450     3267.484     3396.693
200  mtART+F+R2    1545.567     60  3211.134     3273.168     3402.377
201  mtART+F+R3    1541.747     62  3207.493     3274.838     3405.111
209  mtZOA         1620.820     39  3319.639     3342.085     3443.947
210  mtZOA+I       1585.704     40  3251.407     3275.175     3378.903
211  mtZOA+G4      1572.082     40  3224.165     3247.933     3351.660
212  mtZOA+I+G4    1571.628     41  3225.256     3250.395     3355.939
213  mtZOA+R2      1574.498     41  3230.995     3256.134     3361.678
214  mtZOA+R3      1570.675     43  3227.350     3255.379     3364.407
222  mtZOA+F       1581.401     58  3278.802     3335.835     3463.670
223  mtZOA+F+I     1545.175     59  3208.350     3267.846     3396.406
224  mtZOA+F+G4    1534.060     59  3186.120     3245.616     3374.176
225  mtZOA+F+I+G4  1533.633     60  3187.266     3249.300     3378.509
226  mtZOA+F+R2    1536.312     60  3192.623     3254.657     3383.866
227  mtZOA+F+R3    1533.244     62  3190.488     3257.833     3388.106
235  VT            1628.312     39  3334.624     3357.070     3458.932
236  VT+I          1581.368     40  3242.737     3266.505     3370.232
237  VT+G4         1576.874     40  3233.748     3257.517     3361.244
238  VT+I+G4       1576.375     41  3234.750     3259.889     3365.433
239  VT+R2         1578.378     41  3238.757     3263.895     3369.439
240  VT+R3         1576.442     43  3238.885     3266.914     3375.942
248  VT+F          1605.803     58  3327.605     3384.638     3512.473
249  VT+F+I        1563.138     59  3244.276     3303.772     3432.332
250  VT+F+G4       1557.522     59  3233.044     3292.540     3421.100
251  VT+F+I+G4     1557.011     60  3234.022     3296.056     3425.265
252  VT+F+R2       1558.961     60  3237.921     3299.955     3429.165
253  VT+F+R3       1557.018     62  3238.036     3305.381     3435.654
261  LG            1606.454     39  3290.908     3313.354     3415.216
262  LG+I          1561.592     40  3203.185     3226.953     3330.680
263  LG+G4         1555.257     40  3190.513     3214.281     3318.009
264  LG+I+G4       1554.437     41  3190.873     3216.012     3321.556
265  LG+R2         1557.145     41  3196.290     3221.428     3326.972
266  LG+R3         1554.243     43  3194.487     3222.517     3331.544
274  LG+F          1586.147     58  3288.294     3345.327     3473.162
275  LG+F+I        1545.606     59  3209.211     3268.707     3397.267
276  LG+F+G4       1537.428     59  3192.855     3252.351     3380.911
277  LG+F+I+G4     1536.800     60  3193.599     3255.633     3384.843
278  LG+F+R2       1539.247     60  3198.494     3260.528     3389.737
279  LG+F+R3       1536.574     62  3197.149     3264.493     3394.766
287  DCMut         1644.810     39  3367.620     3390.066     3491.928
288  DCMut+I       1593.333     40  3266.666     3290.434     3394.162
289  DCMut+G4      1588.675     40  3257.350     3281.118     3384.846
290  DCMut+I+G4    1587.497     41  3256.995     3282.134     3387.678
291  DCMut+R2      1590.647     41  3263.294     3288.433     3393.977
292  DCMut+R3      1587.093     43  3260.186     3288.216     3397.244
300  DCMut+F       1606.455     58  3328.910     3385.943     3513.778
301  DCMut+F+I     1560.950     59  3239.901     3299.397     3427.957
302  DCMut+F+G4    1555.579     59  3229.157     3288.653     3417.213
303  DCMut+F+I+G4  1554.488     60  3228.977     3291.010     3420.220
304  DCMut+F+R2    1557.292     60  3234.584     3296.618     3425.827
305  DCMut+F+R3    1553.785     62  3231.571     3298.916     3429.189
313  PMB           1634.576     39  3347.153     3369.599     3471.461
314  PMB+I         1591.013     40  3262.026     3285.795     3389.522
315  PMB+G4        1585.386     40  3250.772     3274.540     3378.267
316  PMB+I+G4      1584.929     41  3251.858     3276.997     3382.541
317  PMB+R2        1586.557     41  3255.114     3280.253     3385.797
318  PMB+R3        1584.966     43  3255.931     3283.961     3392.989
326  PMB+F         1615.686     58  3347.372     3404.405     3532.241
327  PMB+F+I       1574.936     59  3267.871     3327.367     3455.927
328  PMB+F+G4      1568.472     59  3254.945     3314.441     3443.001
329  PMB+F+I+G4    1568.027     60  3256.054     3318.088     3447.297
330  PMB+F+R2      1569.724     60  3259.447     3321.481     3450.691
331  PMB+F+R3      1567.996     62  3259.991     3327.336     3457.609
339  HIVb          1673.905     39  3425.810     3448.256     3550.118
340  HIVb+I        1615.493     40  3310.985     3334.754     3438.481
341  HIVb+G4       1605.044     40  3290.088     3313.856     3417.583
342  HIVb+I+G4     1604.251     41  3290.502     3315.641     3421.185
343  HIVb+R2       1607.046     41  3296.092     3321.230     3426.775
344  HIVb+R3       1603.859     43  3293.718     3321.748     3430.776
352  HIVb+F        1647.557     58  3411.114     3468.147     3595.982
353  HIVb+F+I      1597.340     59  3312.680     3372.176     3500.736
354  HIVb+F+G4     1586.834     59  3291.667     3351.163     3479.723
355  HIVb+F+I+G4   1586.142     60  3292.285     3354.319     3483.528
356  HIVb+F+R2     1588.289     60  3296.579     3358.613     3487.822
357  HIVb+F+R3     1585.299     62  3294.599     3361.944     3492.217
365  HIVw          1747.884     39  3573.768     3596.214     3698.076
366  HIVw+I        1676.893     40  3433.787     3457.555     3561.282
367  HIVw+G4       1665.467     40  3410.934     3434.702     3538.429
368  HIVw+I+G4     1662.704     41  3407.409     3432.547     3538.091
369  HIVw+R2       1669.750     41  3421.500     3446.638     3552.182
370  HIVw+R3       1661.358     43  3408.716     3436.746     3545.774
371  HIVw+R4       1661.295     45  3412.590     3443.718     3556.022
378  HIVw+F        1708.733     58  3533.467     3590.500     3718.335
379  HIVw+F+I      1648.286     59  3414.573     3474.069     3602.629
380  HIVw+F+G4     1637.497     59  3392.994     3452.490     3581.050
381  HIVw+F+I+G4   1635.388     60  3390.776     3452.810     3582.019
382  HIVw+F+R2     1640.815     60  3401.630     3463.664     3592.873
383  HIVw+F+R3     1633.457     62  3390.915     3458.260     3588.533
384  HIVw+F+R4     1633.401     64  3394.802     3467.784     3598.794
391  JTTDCMut      1621.124     39  3320.248     3342.694     3444.556
392  JTTDCMut+I    1572.672     40  3225.343     3249.111     3352.839
393  JTTDCMut+G4   1567.510     40  3215.020     3238.788     3342.515
394  JTTDCMut+I+G4 1566.776     41  3215.553     3240.692     3346.236
395  JTTDCMut+R2   1568.750     41  3219.499     3244.638     3350.182
396  JTTDCMut+R3   1566.594     43  3219.189     3247.218     3356.246
404  JTTDCMut+F    1599.279     58  3314.558     3371.591     3499.426
405  JTTDCMut+F+I  1556.857     59  3231.715     3291.210     3419.770
406  JTTDCMut+F+G4 1550.327     59  3218.655     3278.151     3406.711
407  JTTDCMut+F+I+G4 1549.664     60  3219.329     3281.363     3410.572
408  JTTDCMut+F+R2 1551.816     60  3223.633     3285.667     3414.876
409  JTTDCMut+F+R3 1549.507     62  3223.015     3290.360     3420.633
417  FLU           1638.823     39  3355.645     3378.091     3479.953
418  FLU+I         1589.164     40  3258.327     3282.095     3385.823
419  FLU+G4        1577.245     40  3234.490     3258.258     3361.985
420  FLU+I+G4      1576.139     41  3234.277     3259.416     3364.960
421  FLU+R2        1579.688     41  3241.376     3266.515     3372.059
422  FLU+R3        1575.348     43  3236.696     3264.725     3373.753
430  FLU+F         1621.187     58  3358.374     3415.407     3543.242
431  FLU+F+I       1579.723     59  3277.447     3336.943     3465.503
432  FLU+F+G4      1563.907     59  3245.814     3305.310     3433.870
433  FLU+F+I+G4    1563.235     60  3246.469     3308.503     3437.713
434  FLU+F+R2      1565.761     60  3251.522     3313.556     3442.766
435  FLU+F+R3      1561.918     62  3247.836     3315.181     3445.454
443  Blosum62      1627.998     39  3333.996     3356.442     3458.304
444  Blosum62+I    1584.719     40  3249.439     3273.207     3376.934
445  Blosum62+G4   1579.094     40  3238.189     3261.957     3365.684
446  Blosum62+I+G4 1578.561     41  3239.122     3264.261     3369.805
447  Blosum62+R2   1580.679     41  3243.358     3268.497     3374.041
448  Blosum62+R3   1578.700     43  3243.401     3271.430     3380.458
456  Blosum62+F    1610.563     58  3337.126     3394.160     3521.995
457  Blosum62+F+I  1570.182     59  3258.365     3317.861     3446.421
458  Blosum62+F+G4 1564.011     59  3246.023     3305.519     3434.079
459  Blosum62+F+I+G4 1563.514     60  3247.028     3309.062     3438.271
460  Blosum62+F+R2 1565.542     60  3251.083     3313.117     3442.326
461  Blosum62+F+R3 1563.560     62  3251.121     3318.466     3448.739
469  mtMet         1648.720     39  3375.440     3397.886     3499.748
470  mtMet+I       1612.073     40  3304.146     3327.914     3431.641
471  mtMet+G4      1600.741     40  3281.483     3305.251     3408.978
472  mtMet+I+G4    1600.266     41  3282.532     3307.671     3413.215
473  mtMet+R2      1603.121     41  3288.242     3313.380     3418.925
474  mtMet+R3      1599.496     43  3284.992     3313.021     3422.049
482  mtMet+F       1592.401     58  3300.801     3357.835     3485.670
483  mtMet+F+I     1555.562     59  3229.124     3288.620     3417.180
484  mtMet+F+G4    1545.232     59  3208.464     3267.960     3396.520
485  mtMet+F+I+G4  1544.890     60  3209.780     3271.814     3401.023
486  mtMet+F+R2    1547.282     60  3214.565     3276.599     3405.808
487  mtMet+F+R3    1544.563     62  3213.127     3280.472     3410.745
495  mtVer         1673.570     39  3425.141     3447.587     3549.449
496  mtVer+I       1636.227     40  3352.454     3376.222     3479.949
497  mtVer+G4      1621.636     40  3323.271     3347.039     3450.767
498  mtVer+I+G4    1621.128     41  3324.256     3349.395     3454.939
499  mtVer+R2      1624.143     41  3330.286     3355.425     3460.969
500  mtVer+R3      1620.006     43  3326.012     3354.042     3463.070
508  mtVer+F       1617.039     58  3350.078     3407.111     3534.946
509  mtVer+F+I     1578.236     59  3274.471     3333.967     3462.527
510  mtVer+F+G4    1565.631     59  3249.262     3308.757     3437.317
511  mtVer+F+I+G4  1565.066     60  3250.133     3312.167     3441.376
512  mtVer+F+R2    1568.098     60  3256.196     3318.230     3447.439
513  mtVer+F+R3    1564.292     62  3252.584     3319.928     3450.201
521  mtInv         1655.071     39  3388.142     3410.589     3512.451
522  mtInv+I       1617.804     40  3315.608     3339.376     3443.103
523  mtInv+G4      1608.444     40  3296.889     3320.657     3424.384
524  mtInv+I+G4    1608.026     41  3298.053     3323.191     3428.736
525  mtInv+R2      1610.433     41  3302.867     3328.005     3433.550
526  mtInv+R3      1607.711     43  3301.423     3329.452     3438.480
534  mtInv+F       1586.315     58  3288.631     3345.664     3473.499
535  mtInv+F+I     1548.061     59  3214.122     3273.618     3402.178
536  mtInv+F+G4    1539.969     59  3197.939     3257.434     3385.994
537  mtInv+F+I+G4  1539.473     60  3198.946     3260.980     3390.189
538  mtInv+F+R2    1541.901     60  3203.802     3265.836     3395.045
539  mtInv+F+R3    1539.308     62  3202.616     3269.961     3400.234
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342UQS.aln.model.gz
CPU time for ModelFinder: 27.287 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 678.715 seconds (0h:11m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 240695)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1563.154
2. Current log-likelihood: -1555.449
3. Current log-likelihood: -1555.257
Optimal log-likelihood: -1555.256
Gamma shape alpha: 0.423
Parameters optimization took 3 rounds (3.766 sec)
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.236 seconds
Log-likelihood of BIONJ tree: -1553.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.347 second
Computing log-likelihood of 98 initial trees ... 91.609 seconds
Current best score: -1552.386

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1549.961
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1548.195
Iteration 10 / LogL: -1550.227 / Time: 0h:2m:59s
UPDATE BEST LOG-LIKELIHOOD: -1548.195
Iteration 20 / LogL: -1548.630 / Time: 0h:4m:15s
Finish initializing candidate tree set (10)
Current best tree score: -1548.195 / CPU time: 247.906
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1548.196 / Time: 0h:6m:19s (0h:15m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -1548.195
Iteration 40 / LogL: -1548.196 / Time: 0h:8m:41s (0h:13m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -1548.195
UPDATE BEST LOG-LIKELIHOOD: -1548.195
Iteration 50 / LogL: -1550.317 / Time: 0h:10m:49s (0h:11m:29s left)
Log-likelihood cutoff on original alignment: -1572.488
Iteration 60 / LogL: -1549.858 / Time: 0h:12m:35s (0h:8m:58s left)
Iteration 70 / LogL: -1552.029 / Time: 0h:14m:42s (0h:6m:49s left)
Iteration 80 / LogL: -1548.797 / Time: 0h:16m:33s (0h:4m:36s left)
Iteration 90 / LogL: -1548.195 / Time: 0h:18m:35s (0h:2m:30s left)
Iteration 100 / LogL: -1548.293 / Time: 0h:20m:34s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -1573.324
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:21m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1548.195
Optimal log-likelihood: -1548.195
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.918 sec)
BEST SCORE FOUND : -1548.195
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342UQS.aln.splits.nex
Total tree length: 1.164

Total number of iterations: 103
CPU time used for tree search: 48.398 sec (0h:0m:48s)
Wall-clock time used for tree search: 1266.352 sec (0h:21m:6s)
Total CPU time used: 48.874 sec (0h:0m:48s)
Total wall-clock time used: 1281.038 sec (0h:21m:21s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342UQS.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342UQS.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342UQS.aln.contree
Log-likelihood of consensus tree: -1548.196

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342UQS.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342UQS.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342UQS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342UQS.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342UQS.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342UQS.aln.log

Date and Time: Wed Mar  6 09:14:14 2019
