IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JBY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JBY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 258 columns, 183 distinct patterns
124 parsimony-informative, 38 singleton sites, 96 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.99%
   2  Kazachstania_naganishii                0.39%    passed     99.99%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.39%    passed     99.97%
   5  Tetrapisispora_blattae                 4.65%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         9.69%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     97.99%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     87.54%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.78%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    6.59%    passed     95.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.91%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4424.281     59  8966.562     9002.320     9176.187
 68  JTT+F+G4      4298.352     59  8714.705     8750.462     8924.329
 69  JTT+F+I+G4    4296.859     60  8713.717     8750.874     8926.895
 70  JTT+F+R2      4318.966     60  8757.931     8795.089     8971.109
 71  JTT+F+R3      4296.227     62  8716.454     8756.516     8936.738
 72  JTT+F+R4      4296.224     64  8720.448     8763.556     8947.837
 79  WAG           4589.117     39  9256.233     9270.545     9394.799
 80  WAG+I         4415.915     40  8911.829     8926.944     9053.948
 81  WAG+G4        4308.368     40  8696.735     8711.850     8838.853
 82  WAG+I+G4      4308.808     41  8699.616     8715.561     8845.288
 83  WAG+R2        4320.850     41  8723.701     8739.645     8869.372
 84  WAG+R3        4307.891     43  8701.781     8719.464     8854.559
 85  WAG+R4        4307.717     45  8705.433     8724.962     8865.317
 92  WAG+F         4586.896     58  9289.792     9324.184     9495.864
 93  WAG+F+I       4400.397     59  8918.794     8954.551     9128.418
 94  WAG+F+G4      4293.464     59  8704.928     8740.686     8914.553
 95  WAG+F+I+G4    4293.080     60  8706.160     8743.317     8919.337
 96  WAG+F+R2      4308.901     60  8737.801     8774.958     8950.979
 97  WAG+F+R3      4293.052     62  8710.104     8750.165     8930.387
 98  WAG+F+R4      4292.927     64  8713.853     8756.962     8941.243
105  cpREV         4550.465     39  9178.930     9193.242     9317.495
106  cpREV+I       4394.726     40  8869.451     8884.567     9011.570
107  cpREV+G4      4281.870     40  8643.740     8658.855     8785.858
108  cpREV+I+G4    4281.779     41  8645.558     8661.502     8791.229
109  cpREV+R2      4290.621     41  8663.243     8679.187     8808.914
110  cpREV+R3      4281.848     43  8649.696     8667.378     8802.473
111  cpREV+R4      4280.139     45  8650.278     8669.806     8810.161
118  cpREV+F       4568.286     58  9252.572     9286.964     9458.644
119  cpREV+F+I     4395.091     59  8908.182     8943.939     9117.806
120  cpREV+F+G4    4280.830     59  8679.661     8715.418     8889.285
121  cpREV+F+I+G4  4280.902     60  8681.804     8718.961     8894.982
122  cpREV+F+R2    4290.340     60  8700.680     8737.837     8913.857
123  cpREV+F+R3    4280.977     62  8685.955     8726.016     8906.238
124  cpREV+F+R4    4279.350     64  8686.701     8729.809     8914.090
131  mtREV         4794.569     39  9667.139     9681.450     9805.704
132  mtREV+I       4626.586     40  9333.171     9348.287     9475.290
133  mtREV+G4      4466.053     40  9012.105     9027.221     9154.224
134  mtREV+I+G4    4465.682     41  9013.363     9029.308     9159.035
135  mtREV+R2      4502.747     41  9087.493     9103.438     9233.164
136  mtREV+R3      4466.570     43  9019.141     9036.823     9171.918
137  mtREV+R4      4461.869     45  9013.739     9033.267     9173.622
144  mtREV+F       4603.473     58  9322.947     9357.339     9529.018
145  mtREV+F+I     4433.317     59  8984.634     9020.392     9194.259
146  mtREV+F+G4    4314.661     59  8747.323     8783.080     8956.947
147  mtREV+F+I+G4  4313.755     60  8747.510     8784.668     8960.688
148  mtREV+F+R2    4333.071     60  8786.142     8823.299     8999.320
149  mtREV+F+R3    4314.794     62  8753.587     8793.649     8973.871
150  mtREV+F+R4    4310.830     64  8749.661     8792.769     8977.050
157  rtREV         4600.894     39  9279.788     9294.100     9418.354
158  rtREV+I       4416.226     40  8912.451     8927.566     9054.570
159  rtREV+G4      4294.021     40  8668.043     8683.158     8810.161
160  rtREV+I+G4    4293.021     41  8668.041     8683.986     8813.713
161  rtREV+R2      4315.306     41  8712.613     8728.557     8858.284
162  rtREV+R3      4293.376     43  8672.752     8690.434     8825.529
163  rtREV+R4      4292.773     45  8675.547     8695.075     8835.430
170  rtREV+F       4595.169     58  9306.339     9340.731     9512.411
171  rtREV+F+I     4402.644     59  8923.288     8959.045     9132.912
172  rtREV+F+G4    4281.671     59  8681.341     8717.099     8890.966
173  rtREV+F+I+G4  4280.314     60  8680.627     8717.784     8893.805
174  rtREV+F+R2    4304.929     60  8729.858     8767.015     8943.036
175  rtREV+F+R3    4281.017     62  8686.034     8726.096     8906.318
176  rtREV+F+R4    4279.852     64  8687.704     8730.813     8915.093
183  mtART         4930.293     39  9938.586     9952.897     10077.151
184  mtART+I       4719.519     40  9519.037     9534.153     9661.156
185  mtART+G4      4475.515     40  9031.030     9046.146     9173.149
186  mtART+I+G4    4475.177     41  9032.355     9048.299     9178.026
187  mtART+R2      4520.925     41  9123.850     9139.795     9269.522
188  mtART+R3      4479.513     43  9045.026     9062.708     9197.803
189  mtART+R4      4474.478     45  9038.955     9058.483     9198.838
196  mtART+F       4667.299     58  9450.598     9484.990     9656.669
197  mtART+F+I     4469.889     59  9057.777     9093.535     9267.402
198  mtART+F+G4    4307.777     59  8733.555     8769.312     8943.179
199  mtART+F+I+G4  4307.455     60  8734.909     8772.067     8948.087
200  mtART+F+R2    4341.956     60  8803.912     8841.070     9017.090
201  mtART+F+R3    4309.190     62  8742.380     8782.442     8962.664
202  mtART+F+R4    4302.971     64  8733.942     8777.051     8961.332
203  mtART+F+R5    4302.954     66  8737.908     8784.212     8972.404
209  mtZOA         4809.943     39  9697.887     9712.199     9836.452
210  mtZOA+I       4628.748     40  9337.495     9352.611     9479.614
211  mtZOA+G4      4413.343     40  8906.687     8921.802     9048.805
212  mtZOA+I+G4    4413.974     41  8909.949     8925.893     9055.620
213  mtZOA+R2      4453.972     41  8989.944     9005.888     9135.615
214  mtZOA+R3      4414.038     43  8914.076     8931.758     9066.853
215  mtZOA+R4      4410.786     45  8911.572     8931.101     9071.455
222  mtZOA+F       4599.230     58  9314.460     9348.852     9520.532
223  mtZOA+F+I     4417.579     59  8953.158     8988.915     9162.782
224  mtZOA+F+G4    4275.988     59  8669.976     8705.733     8879.600
225  mtZOA+F+I+G4  4276.045     60  8672.089     8709.247     8885.267
226  mtZOA+F+R2    4304.307     60  8728.613     8765.771     8941.791
227  mtZOA+F+R3    4276.127     62  8676.254     8716.316     8896.538
228  mtZOA+F+R4    4272.699     64  8673.398     8716.507     8900.788
235  VT            4608.297     39  9294.594     9308.906     9433.160
236  VT+I          4435.661     40  8951.321     8966.436     9093.439
237  VT+G4         4328.453     40  8736.905     8752.020     8879.024
238  VT+I+G4       4327.790     41  8737.581     8753.525     8883.252
239  VT+R2         4342.276     41  8766.552     8782.497     8912.223
240  VT+R3         4327.192     43  8740.384     8758.067     8893.162
241  VT+R4         4327.153     45  8744.305     8763.834     8904.189
248  VT+F          4616.554     58  9349.107     9383.499     9555.179
249  VT+F+I        4432.752     59  8983.504     9019.262     9193.129
250  VT+F+G4       4326.976     59  8771.951     8807.709     8981.576
251  VT+F+I+G4     4325.872     60  8771.743     8808.901     8984.921
252  VT+F+R2       4343.028     60  8806.056     8843.213     9019.234
253  VT+F+R3       4325.453     62  8774.905     8814.967     8995.189
254  VT+F+R4       4325.446     64  8778.892     8822.001     9006.281
261  LG            4584.481     39  9246.962     9261.274     9385.528
262  LG+I          4404.139     40  8888.278     8903.393     9030.396
263  LG+G4         4275.753     40  8631.506     8646.621     8773.625
264  LG+I+G4       4274.993     41  8631.985     8647.930     8777.657
265  LG+R2         4298.152     41  8678.303     8694.248     8823.975
266  LG+R3         4274.690     43  8635.380     8653.062     8788.157
267  LG+R4         4274.684     45  8639.368     8658.896     8799.251
274  LG+F          4592.434     58  9300.869     9335.261     9506.940
275  LG+F+I        4399.518     59  8917.037     8952.794     9126.661
276  LG+F+G4       4272.820     59  8663.640     8699.398     8873.265
277  LG+F+I+G4     4271.741     60  8663.483     8700.640     8876.661
278  LG+F+R2       4297.560     60  8715.120     8752.278     8928.298
279  LG+F+R3       4271.764     62  8667.528     8707.590     8887.812
280  LG+F+R4       4271.750     64  8671.499     8714.608     8898.889
287  DCMut         4660.079     39  9398.158     9412.470     9536.723
288  DCMut+I       4477.894     40  9035.788     9050.903     9177.906
289  DCMut+G4      4351.325     40  8782.649     8797.764     8924.768
290  DCMut+I+G4    4351.688     41  8785.377     8801.321     8931.048
291  DCMut+R2      4364.755     41  8811.510     8827.455     8957.182
292  DCMut+R3      4349.803     43  8785.607     8803.289     8938.384
293  DCMut+R4      4349.786     45  8789.572     8809.100     8949.455
300  DCMut+F       4623.684     58  9363.368     9397.760     9569.439
301  DCMut+F+I     4430.219     59  8978.439     9014.196     9188.063
302  DCMut+F+G4    4313.506     59  8745.012     8780.770     8954.637
303  DCMut+F+I+G4  4313.356     60  8746.711     8783.869     8959.889
304  DCMut+F+R2    4329.646     60  8779.293     8816.450     8992.470
305  DCMut+F+R3    4312.182     62  8748.365     8788.426     8968.648
306  DCMut+F+R4    4312.174     64  8752.349     8795.458     8979.738
313  PMB           4641.267     39  9360.533     9374.845     9499.099
314  PMB+I         4465.874     40  9011.748     9026.863     9153.866
315  PMB+G4        4365.908     40  8811.817     8826.932     8953.935
316  PMB+I+G4      4365.257     41  8812.515     8828.459     8958.186
317  PMB+R2        4382.078     41  8846.157     8862.101     8991.828
318  PMB+R3        4364.852     43  8815.703     8833.386     8968.481
319  PMB+R4        4364.847     45  8819.693     8839.222     8979.577
326  PMB+F         4644.145     58  9404.291     9438.682     9610.362
327  PMB+F+I       4458.072     59  9034.143     9069.901     9243.768
328  PMB+F+G4      4360.103     59  8838.207     8873.964     9047.831
329  PMB+F+I+G4    4359.230     60  8838.460     8875.617     9051.637
330  PMB+F+R2      4376.561     60  8873.123     8910.280     9086.300
331  PMB+F+R3      4359.016     62  8842.033     8882.094     9062.316
332  PMB+F+R4      4359.016     64  8846.032     8889.141     9073.422
339  HIVb          4721.473     39  9520.946     9535.257     9659.511
340  HIVb+I        4524.169     40  9128.338     9143.453     9270.456
341  HIVb+G4       4363.502     40  8807.005     8822.120     8949.123
342  HIVb+I+G4     4360.959     41  8803.918     8819.863     8949.590
343  HIVb+R2       4381.126     41  8844.251     8860.195     8989.922
344  HIVb+R3       4357.176     43  8800.352     8818.035     8953.130
345  HIVb+R4       4357.140     45  8804.280     8823.808     8964.163
352  HIVb+F        4718.907     58  9553.814     9588.206     9759.886
353  HIVb+F+I      4498.367     59  9114.733     9150.491     9324.358
354  HIVb+F+G4     4340.991     59  8799.982     8835.739     9009.607
355  HIVb+F+I+G4   4338.233     60  8796.467     8833.624     9009.645
356  HIVb+F+R2     4367.793     60  8855.585     8892.743     9068.763
357  HIVb+F+R3     4337.592     62  8799.185     8839.246     9019.468
358  HIVb+F+R4     4337.591     64  8803.183     8846.292     9030.572
365  HIVw          4885.830     39  9849.660     9863.972     9988.226
366  HIVw+I        4680.770     40  9441.541     9456.656     9583.659
367  HIVw+G4       4498.313     40  9076.626     9091.741     9218.745
368  HIVw+I+G4     4496.041     41  9074.083     9090.027     9219.754
369  HIVw+R2       4518.860     41  9119.720     9135.665     9265.392
370  HIVw+R3       4492.816     43  9071.632     9089.314     9224.410
371  HIVw+R4       4492.798     45  9075.596     9095.125     9235.480
378  HIVw+F        4869.707     58  9855.414     9889.806     10061.486
379  HIVw+F+I      4642.090     59  9402.181     9437.938     9611.805
380  HIVw+F+G4     4468.910     59  9055.820     9091.577     9265.445
381  HIVw+F+I+G4   4466.028     60  9052.056     9089.213     9265.233
382  HIVw+F+R2     4496.160     60  9112.319     9149.477     9325.497
383  HIVw+F+R3     4464.733     62  9053.466     9093.527     9273.749
384  HIVw+F+R4     4464.707     64  9057.415     9100.524     9284.804
391  JTTDCMut      4625.195     39  9328.389     9342.701     9466.955
392  JTTDCMut+I    4446.936     40  8973.872     8988.987     9115.990
393  JTTDCMut+G4   4318.636     40  8717.273     8732.388     8859.391
394  JTTDCMut+I+G4 4317.685     41  8717.370     8733.315     8863.042
395  JTTDCMut+R2   4335.865     41  8753.731     8769.675     8899.402
396  JTTDCMut+R3   4316.633     43  8719.267     8736.949     8872.044
397  JTTDCMut+R4   4316.622     45  8723.244     8742.773     8883.128
404  JTTDCMut+F    4616.971     58  9349.941     9384.333     9556.013
405  JTTDCMut+F+I  4423.068     59  8964.135     8999.893     9173.760
406  JTTDCMut+F+G4 4297.506     59  8713.013     8748.771     8922.638
407  JTTDCMut+F+I+G4 4296.084     60  8712.169     8749.326     8925.346
408  JTTDCMut+F+R2 4318.030     60  8756.060     8793.218     8969.238
409  JTTDCMut+F+R3 4295.623     62  8715.246     8755.307     8935.529
410  JTTDCMut+F+R4 4295.596     64  8719.191     8762.300     8946.581
417  FLU           4677.577     39  9433.154     9447.466     9571.719
418  FLU+I         4500.325     40  9080.651     9095.766     9222.769
419  FLU+G4        4337.022     40  8754.044     8769.159     8896.162
420  FLU+I+G4      4336.489     41  8754.978     8770.922     8900.649
421  FLU+R2        4352.467     41  8786.934     8802.879     8932.606
422  FLU+R3        4335.233     43  8756.466     8774.148     8909.243
423  FLU+R4        4335.223     45  8760.447     8779.975     8920.330
430  FLU+F         4690.613     58  9497.226     9531.618     9703.298
431  FLU+F+I       4487.400     59  9092.800     9128.558     9302.425
432  FLU+F+G4      4326.305     59  8770.609     8806.367     8980.234
433  FLU+F+I+G4    4324.579     60  8769.159     8806.316     8982.336
434  FLU+F+R2      4351.007     60  8822.014     8859.172     9035.192
435  FLU+F+R3      4324.746     62  8773.493     8813.554     8993.776
436  FLU+F+R4      4324.678     64  8777.356     8820.465     9004.746
443  Blosum62      4641.122     39  9360.245     9374.557     9498.810
444  Blosum62+I    4467.970     40  9015.941     9031.056     9158.059
445  Blosum62+G4   4362.901     40  8805.802     8820.917     8947.920
446  Blosum62+I+G4 4362.390     41  8806.781     8822.725     8952.452
447  Blosum62+R2   4379.263     41  8840.526     8856.471     8986.197
448  Blosum62+R3   4362.249     43  8810.498     8828.180     8963.275
449  Blosum62+R4   4362.213     45  8814.426     8833.954     8974.309
456  Blosum62+F    4652.135     58  9420.270     9454.662     9626.342
457  Blosum62+F+I  4469.850     59  9057.699     9093.457     9267.324
458  Blosum62+F+G4 4364.211     59  8846.422     8882.180     9056.047
459  Blosum62+F+I+G4 4363.720     60  8847.441     8884.598     9060.618
460  Blosum62+F+R2 4380.049     60  8880.099     8917.256     9093.276
461  Blosum62+F+R3 4363.733     62  8851.465     8891.527     9071.749
462  Blosum62+F+R4 4363.712     64  8855.424     8898.533     9082.813
469  mtMet         4830.174     39  9738.347     9752.659     9876.913
470  mtMet+I       4648.630     40  9377.259     9392.374     9519.378
471  mtMet+G4      4446.585     40  8973.170     8988.285     9115.289
472  mtMet+I+G4    4447.006     41  8976.012     8991.957     9121.684
473  mtMet+R2      4486.791     41  9055.582     9071.526     9201.253
474  mtMet+R3      4446.413     43  8978.825     8996.507     9131.602
475  mtMet+R4      4446.326     45  8982.651     9002.180     9142.534
482  mtMet+F       4644.297     58  9404.595     9438.987     9610.666
483  mtMet+F+I     4457.990     59  9033.981     9069.738     9243.605
484  mtMet+F+G4    4315.300     59  8748.601     8784.358     8958.226
485  mtMet+F+I+G4  4314.635     60  8749.271     8786.428     8962.448
486  mtMet+F+R2    4347.125     60  8814.250     8851.408     9027.428
487  mtMet+F+R3    4314.051     62  8752.101     8792.163     8972.385
488  mtMet+F+R4    4314.036     64  8756.072     8799.181     8983.462
495  mtVer         4944.151     39  9966.301     9980.613     10104.867
496  mtVer+I       4744.097     40  9568.195     9583.310     9710.313
497  mtVer+G4      4512.300     40  9104.600     9119.716     9246.719
498  mtVer+I+G4    4511.039     41  9104.078     9120.022     9249.749
499  mtVer+R2      4558.117     41  9198.233     9214.177     9343.904
500  mtVer+R3      4513.301     43  9112.602     9130.284     9265.379
501  mtVer+R4      4513.285     45  9116.569     9136.097     9276.452
508  mtVer+F       4743.521     58  9603.043     9637.435     9809.114
509  mtVer+F+I     4534.425     59  9186.849     9222.607     9396.474
510  mtVer+F+G4    4375.301     59  8868.602     8904.360     9078.227
511  mtVer+F+I+G4  4375.018     60  8870.037     8907.194     9083.214
512  mtVer+F+R2    4415.208     60  8950.415     8987.573     9163.593
513  mtVer+F+R3    4374.730     62  8873.461     8913.522     9093.744
514  mtVer+F+R4    4374.697     64  8877.395     8920.504     9104.784
521  mtInv         4824.597     39  9727.194     9741.506     9865.760
522  mtInv+I       4642.835     40  9365.669     9380.784     9507.788
523  mtInv+G4      4468.624     40  9017.247     9032.363     9159.366
524  mtInv+I+G4    4468.734     41  9019.468     9035.412     9165.139
525  mtInv+R2      4508.067     41  9098.133     9114.077     9243.804
526  mtInv+R3      4467.415     43  9020.831     9038.513     9173.608
527  mtInv+R4      4467.384     45  9024.767     9044.295     9184.650
534  mtInv+F       4608.904     58  9333.808     9368.200     9539.879
535  mtInv+F+I     4422.008     59  8962.016     8997.774     9171.641
536  mtInv+F+G4    4300.117     59  8718.234     8753.992     8927.859
537  mtInv+F+I+G4  4299.196     60  8718.393     8755.550     8931.570
538  mtInv+F+R2    4325.452     60  8770.904     8808.061     8984.081
539  mtInv+F+R3    4298.803     62  8721.606     8761.668     8941.890
540  mtInv+F+R4    4298.795     64  8725.589     8768.698     8952.979
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341JBY.aln.model.gz
CPU time for ModelFinder: 69.048 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1767.886 seconds (0h:29m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 570007)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4304.960
2. Current log-likelihood: -4276.320
3. Current log-likelihood: -4275.757
Optimal log-likelihood: -4275.753
Gamma shape alpha: 0.452
Parameters optimization took 3 rounds (5.721 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.238 seconds
Log-likelihood of BIONJ tree: -4266.031
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.073 second
Computing log-likelihood of 98 initial trees ... 120.069 seconds
Current best score: -4252.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4252.442
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4251.595
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4250.448
Iteration 10 / LogL: -4256.508 / Time: 0h:3m:44s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -4248.953
Iteration 20 / LogL: -4253.937 / Time: 0h:5m:32s
Finish initializing candidate tree set (16)
Current best tree score: -4248.953 / CPU time: 320.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -4248.549
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -4246.835
Iteration 30 / LogL: -4247.033 / Time: 0h:7m:33s (0h:25m:48s left)
Iteration 40 / LogL: -4249.108 / Time: 0h:9m:25s (0h:21m:29s left)
Iteration 50 / LogL: -4248.591 / Time: 0h:11m:19s (0h:18m:15s left)
Log-likelihood cutoff on original alignment: -4270.342
Iteration 60 / LogL: -4246.933 / Time: 0h:13m:16s (0h:15m:30s left)
Iteration 70 / LogL: -4248.600 / Time: 0h:14m:51s (0h:12m:41s left)
Iteration 80 / LogL: -4253.556 / Time: 0h:16m:28s (0h:10m:12s left)
Iteration 90 / LogL: -4249.035 / Time: 0h:17m:55s (0h:7m:51s left)
Iteration 100 / LogL: -4249.036 / Time: 0h:19m:16s (0h:5m:38s left)
Log-likelihood cutoff on original alignment: -4270.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4248.403 / Time: 0h:20m:37s (0h:17m:1s left)
Iteration 120 / LogL: -4250.600 / Time: 0h:21m:44s (0h:14m:36s left)
Iteration 130 / LogL: -4248.741 / Time: 0h:22m:46s (0h:12m:21s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:22m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4246.835
Optimal log-likelihood: -4246.834
Gamma shape alpha: 0.425
Parameters optimization took 1 rounds (0.751 sec)
BEST SCORE FOUND : -4246.834
Creating bootstrap support values...
