IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UCD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    522525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UCD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 237 columns, 183 distinct patterns
127 parsimony-informative, 41 singleton sites, 69 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.82%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     93.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.02%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.69%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.60%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
355  HIVb+F+I+G4   3971.860     60  8063.719     8105.310     8271.803
356  HIVb+F+R2     3989.001     60  8098.003     8139.593     8306.086
357  HIVb+F+R3     3961.449     62  8046.898     8091.795     8261.918
358  HIVb+F+R4     3950.675     64  8029.351     8077.723     8251.306
359  HIVb+F+R5     3950.526     66  8033.052     8085.076     8261.944
365  HIVw          4373.325     39  8824.649     8840.487     8959.904
366  HIVw+I        4261.429     40  8602.859     8619.593     8741.581
367  HIVw+G4       4170.460     40  8420.921     8437.655     8559.643
368  HIVw+I+G4     4168.437     41  8418.874     8436.535     8561.064
369  HIVw+R2       4204.387     41  8490.773     8508.435     8632.964
370  HIVw+R3       4164.770     43  8415.541     8435.147     8564.668
371  HIVw+R4       4147.206     45  8384.412     8406.087     8540.474
372  HIVw+R5       4147.143     47  8388.286     8412.159     8551.285
378  HIVw+F        4260.313     58  8636.627     8675.076     8837.774
379  HIVw+F+I      4163.971     59  8445.943     8485.943     8650.558
380  HIVw+F+G4     4056.774     59  8231.548     8271.548     8436.164
381  HIVw+F+I+G4   4056.066     60  8232.131     8273.722     8440.215
382  HIVw+F+R2     4079.477     60  8278.955     8320.546     8487.038
383  HIVw+F+R3     4052.595     62  8229.191     8274.087     8444.210
384  HIVw+F+R4     4032.918     64  8193.835     8242.208     8415.791
385  HIVw+F+R5     4032.818     66  8197.636     8249.660     8426.528
391  JTTDCMut      4149.991     39  8377.983     8393.820     8513.237
392  JTTDCMut+I    4060.017     40  8200.034     8216.769     8338.757
393  JTTDCMut+G4   3991.832     40  8063.663     8080.398     8202.386
394  JTTDCMut+I+G4 3990.384     41  8062.767     8080.429     8204.958
395  JTTDCMut+R2   4007.801     41  8097.602     8115.263     8239.792
396  JTTDCMut+R3   3981.814     43  8049.628     8069.235     8198.755
397  JTTDCMut+R4   3974.119     45  8038.238     8059.913     8194.300
398  JTTDCMut+R5   3974.052     47  8042.105     8065.978     8205.104
404  JTTDCMut+F    4097.319     58  8310.638     8349.088     8511.786
405  JTTDCMut+F+I  4019.343     59  8156.687     8196.687     8361.302
406  JTTDCMut+F+G4 3925.880     59  7969.760     8009.760     8174.376
407  JTTDCMut+F+I+G4 3925.815     60  7971.630     8013.221     8179.714
408  JTTDCMut+F+R2 3938.852     60  7997.704     8039.295     8205.788
409  JTTDCMut+F+R3 3922.176     62  7968.351     8013.248     8183.371
410  JTTDCMut+F+R4 3908.638     64  7945.276     7993.648     8167.232
411  JTTDCMut+F+R5 3908.584     66  7949.168     8001.191     8178.060
417  FLU           4196.276     39  8470.551     8486.389     8605.805
418  FLU+I         4113.111     40  8306.223     8322.958     8444.945
419  FLU+G4        4005.436     40  8090.873     8107.607     8229.595
420  FLU+I+G4      4004.846     41  8091.692     8109.353     8233.882
421  FLU+R2        4028.184     41  8138.368     8156.029     8280.558
422  FLU+R3        4003.878     43  8093.755     8113.361     8242.882
423  FLU+R4        3987.781     45  8065.561     8087.237     8221.624
424  FLU+R5        3987.763     47  8069.526     8093.399     8232.525
430  FLU+F         4178.418     58  8472.837     8511.286     8673.984
431  FLU+F+I       4106.343     59  8330.686     8370.686     8535.301
432  FLU+F+G4      3950.970     59  8019.940     8059.940     8224.556
433  FLU+F+I+G4    3951.592     60  8023.184     8064.775     8231.268
434  FLU+F+R2      3964.167     60  8048.334     8089.925     8256.418
435  FLU+F+R3      3947.813     62  8019.626     8064.522     8234.646
436  FLU+F+R4      3932.261     64  7992.522     8040.895     8214.478
437  FLU+F+R5      3931.934     66  7995.869     8047.892     8224.761
443  Blosum62      4166.435     39  8410.870     8426.707     8546.124
444  Blosum62+I    4083.326     40  8246.652     8263.386     8385.374
445  Blosum62+G4   4017.310     40  8114.621     8131.355     8253.343
446  Blosum62+I+G4 4016.470     41  8114.939     8132.601     8257.130
447  Blosum62+R2   4031.652     41  8145.303     8162.965     8287.494
448  Blosum62+R3   4016.406     43  8118.811     8138.418     8267.938
449  Blosum62+R4   4008.085     45  8106.171     8127.846     8262.233
450  Blosum62+R5   4008.078     47  8110.157     8134.030     8273.156
456  Blosum62+F    4158.224     58  8432.447     8470.897     8633.595
457  Blosum62+F+I  4080.004     59  8278.007     8318.007     8482.623
458  Blosum62+F+G4 3991.404     59  8100.807     8140.807     8305.423
459  Blosum62+F+I+G4 3991.494     60  8102.989     8144.580     8311.072
460  Blosum62+F+R2 4004.351     60  8128.701     8170.292     8336.785
461  Blosum62+F+R3 3987.505     62  8099.011     8143.907     8314.031
462  Blosum62+F+R4 3981.401     64  8090.801     8139.173     8312.757
463  Blosum62+F+R5 3981.390     66  8094.780     8146.803     8323.672
469  mtMet         4250.108     39  8578.216     8594.053     8713.470
470  mtMet+I       4176.614     40  8433.227     8449.962     8571.950
471  mtMet+G4      4056.395     40  8192.790     8209.525     8331.513
472  mtMet+I+G4    4056.410     41  8194.820     8212.481     8337.010
473  mtMet+R2      4069.682     41  8221.365     8239.026     8363.555
474  mtMet+R3      4049.392     43  8184.784     8204.390     8333.910
475  mtMet+R4      4036.507     45  8163.013     8184.689     8319.076
476  mtMet+R5      4036.440     47  8166.881     8190.754     8329.880
482  mtMet+F       4174.048     58  8464.095     8502.545     8665.243
483  mtMet+F+I     4104.684     59  8327.369     8367.369     8531.984
484  mtMet+F+G4    3964.942     59  8047.884     8087.884     8252.500
485  mtMet+F+I+G4  3965.008     60  8050.016     8091.607     8258.100
486  mtMet+F+R2    3977.864     60  8075.728     8117.319     8283.811
487  mtMet+F+R3    3958.435     62  8040.870     8085.767     8255.890
488  mtMet+F+R4    3946.303     64  8020.605     8068.977     8242.561
489  mtMet+F+R5    3946.071     66  8024.142     8076.166     8253.034
495  mtVer         4327.462     39  8732.924     8748.762     8868.178
496  mtVer+I       4248.781     40  8577.561     8594.296     8716.284
497  mtVer+G4      4109.003     40  8298.006     8314.740     8436.728
498  mtVer+I+G4    4108.693     41  8299.386     8317.047     8441.576
499  mtVer+R2      4123.764     41  8329.529     8347.190     8471.719
500  mtVer+R3      4102.978     43  8291.957     8311.563     8441.083
501  mtVer+R4      4088.702     45  8267.405     8289.080     8423.467
502  mtVer+R5      4088.406     47  8270.813     8294.686     8433.812
508  mtVer+F       4255.648     58  8627.295     8665.744     8828.443
509  mtVer+F+I     4177.730     59  8473.460     8513.460     8678.076
510  mtVer+F+G4    4019.683     59  8157.366     8197.366     8361.982
511  mtVer+F+I+G4  4019.646     60  8159.293     8200.884     8367.377
512  mtVer+F+R2    4034.043     60  8188.087     8229.678     8396.171
513  mtVer+F+R3    4014.387     62  8152.773     8197.670     8367.793
514  mtVer+F+R4    3999.138     64  8126.276     8174.648     8348.232
515  mtVer+F+R5    3998.712     66  8129.424     8181.448     8358.316
521  mtInv         4251.165     39  8580.330     8596.167     8715.584
522  mtInv+I       4176.056     40  8432.113     8448.848     8570.835
523  mtInv+G4      4069.966     40  8219.933     8236.667     8358.655
524  mtInv+I+G4    4069.924     41  8221.849     8239.510     8364.039
525  mtInv+R2      4082.693     41  8247.387     8265.048     8389.577
526  mtInv+R3      4063.889     43  8213.778     8233.384     8362.904
527  mtInv+R4      4051.111     45  8192.221     8213.897     8348.284
528  mtInv+R5      4050.908     47  8195.816     8219.689     8358.815
534  mtInv+F       4130.478     58  8376.957     8415.406     8578.104
535  mtInv+F+I     4058.551     59  8235.102     8275.102     8439.718
536  mtInv+F+G4    3937.599     59  7993.198     8033.198     8197.814
537  mtInv+F+I+G4  3937.600     60  7995.199     8036.790     8203.283
538  mtInv+F+R2    3949.418     60  8018.836     8060.427     8226.920
539  mtInv+F+R3    3931.322     62  7986.643     8031.540     8201.663
540  mtInv+F+R4    3919.729     64  7967.458     8015.830     8189.414
541  mtInv+F+R5    3919.550     66  7971.100     8023.124     8199.992
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UCD.aln.model.gz
CPU time for ModelFinder: 110.505 seconds (0h:1m:50s)
Wall-clock time for ModelFinder: 2712.114 seconds (0h:45m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 522525)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3955.441
2. Current log-likelihood: -3947.513
3. Current log-likelihood: -3946.419
4. Current log-likelihood: -3946.015
5. Current log-likelihood: -3945.632
6. Current log-likelihood: -3945.157
7. Current log-likelihood: -3944.357
8. Current log-likelihood: -3941.457
9. Current log-likelihood: -3937.575
