IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340N8D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    737247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340N8D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 672 columns, 274 distinct patterns
167 parsimony-informative, 91 singleton sites, 414 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         7526.713     58  15169.426    15180.590    15431.021
 67  JTT+F+I       7046.547     59  14211.093    14222.662    14477.199
 68  JTT+F+G4      6928.904     59  13975.808    13987.377    14241.913
 69  JTT+F+I+G4    6915.174     60  13950.349    13962.329    14220.964
 70  JTT+F+R2      6941.951     60  14003.902    14015.882    14274.517
 71  JTT+F+R3      6910.286     62  13944.571    13957.399    14224.207
 72  JTT+F+R4      6909.525     64  13947.051    13960.757    14235.707
 79  WAG           7518.379     39  15114.758    15119.695    15290.658
 80  WAG+I         7043.836     40  14167.671    14172.869    14348.081
 81  WAG+G4        6932.931     40  13945.861    13951.059    14126.272
 82  WAG+I+G4      6924.120     41  13930.240    13935.707    14115.161
 83  WAG+R2        6945.748     41  13973.495    13978.962    14158.416
 84  WAG+R3        6921.942     43  13929.883    13935.909    14123.825
 85  WAG+R4        6920.708     45  13931.417    13938.030    14134.378
 92  WAG+F         7485.304     58  15086.608    15097.772    15348.203
 93  WAG+F+I       7016.060     59  14150.120    14161.689    14416.225
 94  WAG+F+G4      6906.291     59  13930.582    13942.150    14196.687
 95  WAG+F+I+G4    6897.075     60  13914.149    13926.130    14184.765
 96  WAG+F+R2      6919.237     60  13958.474    13970.455    14229.090
 97  WAG+F+R3      6895.032     62  13914.064    13926.892    14193.700
 98  WAG+F+R4      6893.949     64  13915.898    13929.605    14204.554
105  cpREV         7494.800     39  15067.600    15072.537    15243.500
106  cpREV+I       7034.472     40  14148.943    14154.141    14329.354
107  cpREV+G4      6923.387     40  13926.774    13931.972    14107.185
108  cpREV+I+G4    6915.184     41  13912.369    13917.835    14097.289
109  cpREV+R2      6936.911     41  13955.822    13961.289    14140.743
110  cpREV+R3      6913.674     43  13913.347    13919.373    14107.288
111  cpREV+R4      6912.101     45  13914.202    13920.816    14117.164
118  cpREV+F       7481.370     58  15078.740    15089.905    15340.335
119  cpREV+F+I     7015.566     59  14149.132    14160.701    14415.238
120  cpREV+F+G4    6903.388     59  13924.777    13936.345    14190.882
121  cpREV+F+I+G4  6895.045     60  13910.089    13922.069    14180.705
122  cpREV+F+R2    6917.913     60  13955.826    13967.806    14226.441
123  cpREV+F+R3    6893.852     62  13911.704    13924.532    14191.340
124  cpREV+F+R4    6891.795     64  13911.589    13925.296    14200.246
131  mtREV         7895.031     39  15868.061    15872.998    16043.961
132  mtREV+I       7418.781     40  14917.562    14922.760    15097.973
133  mtREV+G4      7244.422     40  14568.845    14574.043    14749.255
134  mtREV+I+G4    7217.086     41  14516.172    14521.639    14701.093
135  mtREV+R2      7269.945     41  14621.889    14627.356    14806.810
136  mtREV+R3      7208.575     43  14503.151    14509.176    14697.092
137  mtREV+R4      7206.739     45  14503.478    14510.091    14706.440
144  mtREV+F       7594.293     58  15304.587    15315.752    15566.182
145  mtREV+F+I     7109.227     59  14336.453    14348.022    14602.558
146  mtREV+F+G4    6962.154     59  14042.308    14053.877    14308.413
147  mtREV+F+I+G4  6946.706     60  14013.412    14025.392    14284.027
148  mtREV+F+R2    6983.442     60  14086.884    14098.864    14357.499
149  mtREV+F+R3    6943.409     62  14010.817    14023.645    14290.453
150  mtREV+F+R4    6941.596     64  14011.192    14024.898    14299.848
157  rtREV         7555.402     39  15188.805    15193.741    15364.705
158  rtREV+I       7076.476     40  14232.952    14238.150    14413.362
159  rtREV+G4      6947.340     40  13974.681    13979.879    14155.091
160  rtREV+I+G4    6935.580     41  13953.161    13958.627    14138.081
161  rtREV+R2      6960.412     41  14002.824    14008.291    14187.744
162  rtREV+R3      6930.907     43  13947.815    13953.840    14141.756
163  rtREV+R4      6929.415     45  13948.829    13955.443    14151.791
170  rtREV+F       7514.312     58  15144.624    15155.789    15406.219
171  rtREV+F+I     7038.017     59  14194.033    14205.602    14460.139
172  rtREV+F+G4    6906.284     59  13930.569    13942.137    14196.674
173  rtREV+F+I+G4  6893.483     60  13906.965    13918.945    14177.581
174  rtREV+F+R2    6919.661     60  13959.323    13971.303    14229.938
175  rtREV+F+R3    6888.511     62  13901.021    13913.849    14180.657
176  rtREV+F+R4    6887.153     64  13902.306    13916.013    14190.963
183  mtART         8083.430     39  16244.860    16249.797    16420.760
184  mtART+I       7561.898     40  15203.796    15208.994    15384.207
185  mtART+G4      7265.538     40  14611.077    14616.275    14791.487
186  mtART+I+G4    7224.819     41  14531.639    14537.105    14716.559
187  mtART+R2      7332.459     41  14746.917    14752.384    14931.838
188  mtART+R3      7212.989     43  14511.978    14518.004    14705.919
189  mtART+R4      7205.253     45  14500.505    14507.118    14703.467
190  mtART+R5      7205.191     47  14504.382    14511.613    14716.365
196  mtART+F       7742.074     58  15600.149    15611.313    15861.744
197  mtART+F+I     7232.194     59  14582.387    14593.956    14848.493
198  mtART+F+G4    7006.321     59  14130.641    14142.210    14396.746
199  mtART+F+I+G4  6975.426     60  14070.853    14082.833    14341.468
200  mtART+F+R2    7044.377     60  14208.753    14220.733    14479.369
201  mtART+F+R3    6965.502     62  14055.005    14067.832    14334.641
202  mtART+F+R4    6961.878     64  14051.755    14065.462    14340.412
209  mtZOA         7886.208     39  15850.416    15855.353    16026.316
210  mtZOA+I       7407.491     40  14894.982    14900.180    15075.392
211  mtZOA+G4      7160.330     40  14400.660    14405.858    14581.070
212  mtZOA+I+G4    7124.330     41  14330.660    14336.127    14515.581
213  mtZOA+R2      7206.710     41  14495.421    14500.887    14680.341
214  mtZOA+R3      7111.319     43  14308.638    14314.664    14502.579
215  mtZOA+R4      7106.541     45  14303.082    14309.695    14506.043
222  mtZOA+F       7598.847     58  15313.694    15324.859    15575.289
223  mtZOA+F+I     7121.015     59  14360.031    14371.600    14626.136
224  mtZOA+F+G4    6938.496     59  13994.992    14006.560    14261.097
225  mtZOA+F+I+G4  6913.918     60  13947.835    13959.816    14218.451
226  mtZOA+F+R2    6962.054     60  14044.108    14056.089    14314.724
227  mtZOA+F+R3    6905.145     62  13934.291    13947.118    14213.927
228  mtZOA+F+R4    6903.483     64  13934.965    13948.672    14223.622
235  VT            7547.045     39  15172.091    15177.027    15347.991
236  VT+I          7075.359     40  14230.719    14235.917    14411.129
237  VT+G4         6970.640     40  14021.279    14026.477    14201.689
238  VT+I+G4       6961.136     41  14004.271    14009.738    14189.192
239  VT+R2         6981.650     41  14045.300    14050.767    14230.221
240  VT+R3         6958.713     43  14003.425    14009.451    14197.366
241  VT+R4         6957.908     45  14005.816    14012.429    14208.778
248  VT+F          7534.871     58  15185.741    15196.906    15447.336
249  VT+F+I        7066.684     59  14251.368    14262.937    14517.473
250  VT+F+G4       6961.456     59  14040.911    14052.480    14307.017
251  VT+F+I+G4     6951.631     60  14023.263    14035.243    14293.878
252  VT+F+R2       6972.464     60  14064.928    14076.908    14335.544
253  VT+F+R3       6949.051     62  14022.101    14034.929    14301.737
254  VT+F+R4       6948.412     64  14024.823    14038.530    14313.480
261  LG            7485.921     39  15049.841    15054.778    15225.741
262  LG+I          7006.609     40  14093.218    14098.416    14273.628
263  LG+G4         6881.159     40  13842.318    13847.516    14022.729
264  LG+I+G4       6867.670     41  13817.340    13822.807    14002.260
265  LG+R2         6895.228     41  13872.456    13877.922    14057.376
266  LG+R3         6863.113     43  13812.226    13818.252    14006.167
267  LG+R4         6862.028     45  13814.055    13820.669    14017.017
274  LG+F          7478.088     58  15072.176    15083.340    15333.771
275  LG+F+I        7002.065     59  14122.130    14133.699    14388.236
276  LG+F+G4       6873.962     59  13865.924    13877.492    14132.029
277  LG+F+I+G4     6859.486     60  13838.971    13850.952    14109.587
278  LG+F+R2       6888.114     60  13896.227    13908.208    14166.843
279  LG+F+R3       6854.497     62  13832.995    13845.823    14112.631
280  LG+F+R4       6853.615     64  13835.230    13848.937    14123.887
287  DCMut         7628.475     39  15334.950    15339.887    15510.850
288  DCMut+I       7130.048     40  14340.095    14345.293    14520.506
289  DCMut+G4      6998.985     40  14077.970    14083.168    14258.380
290  DCMut+I+G4    6984.705     41  14051.410    14056.877    14236.331
291  DCMut+R2      7016.098     41  14114.196    14119.662    14299.116
292  DCMut+R3      6981.046     43  14048.093    14054.118    14242.034
293  DCMut+R4      6978.743     45  14047.485    14054.099    14250.447
300  DCMut+F       7559.517     58  15235.034    15246.199    15496.629
301  DCMut+F+I     7072.842     59  14263.684    14275.253    14529.789
302  DCMut+F+G4    6943.988     59  14005.976    14017.545    14272.081
303  DCMut+F+I+G4  6929.826     60  13979.652    13991.632    14250.267
304  DCMut+F+R2    6960.761     60  14041.523    14053.503    14312.138
305  DCMut+F+R3    6925.748     62  13975.496    13988.324    14255.132
306  DCMut+F+R4    6923.706     64  13975.411    13989.118    14264.068
313  PMB           7600.784     39  15279.568    15284.504    15455.468
314  PMB+I         7136.339     40  14352.677    14357.875    14533.088
315  PMB+G4        7030.927     40  14141.854    14147.053    14322.265
316  PMB+I+G4      7020.292     41  14122.585    14128.052    14307.505
317  PMB+R2        7042.164     41  14166.328    14171.795    14351.249
318  PMB+R3        7017.462     43  14120.924    14126.949    14314.865
319  PMB+R4        7017.157     45  14124.315    14130.928    14327.276
326  PMB+F         7582.341     58  15280.681    15291.846    15542.276
327  PMB+F+I       7118.391     59  14354.781    14366.350    14620.886
328  PMB+F+G4      7013.000     59  14144.001    14155.569    14410.106
329  PMB+F+I+G4    7002.319     60  14124.638    14136.618    14395.254
330  PMB+F+R2      7024.548     60  14169.097    14181.077    14439.712
331  PMB+F+R3      6999.700     62  14123.400    14136.228    14403.036
332  PMB+F+R4      6999.371     64  14126.743    14140.450    14415.399
339  HIVb          7692.710     39  15463.420    15468.357    15639.320
340  HIVb+I        7163.814     40  14407.628    14412.826    14588.038
341  HIVb+G4       7034.253     40  14148.506    14153.704    14328.916
342  HIVb+I+G4     7016.891     41  14115.781    14121.248    14300.702
343  HIVb+R2       7052.875     41  14187.749    14193.216    14372.670
344  HIVb+R3       7013.661     43  14113.321    14119.347    14307.262
345  HIVb+R4       7011.841     45  14113.682    14120.295    14316.643
352  HIVb+F        7673.334     58  15462.668    15473.833    15724.263
353  HIVb+F+I      7138.978     59  14395.955    14407.524    14662.060
354  HIVb+F+G4     7002.713     59  14123.425    14134.994    14389.530
355  HIVb+F+I+G4   6984.463     60  14088.926    14100.906    14359.542
356  HIVb+F+R2     7021.366     60  14162.732    14174.712    14433.347
357  HIVb+F+R3     6979.752     62  14083.505    14096.332    14363.141
358  HIVb+F+R4     6978.135     64  14084.271    14097.977    14372.927
365  HIVw          7924.965     39  15927.931    15932.867    16103.831
366  HIVw+I        7376.108     40  14832.216    14837.415    15012.627
367  HIVw+G4       7243.193     40  14566.387    14571.585    14746.797
368  HIVw+I+G4     7224.259     41  14530.517    14535.984    14715.438
369  HIVw+R2       7264.004     41  14610.009    14615.475    14794.929
370  HIVw+R3       7223.939     43  14533.877    14539.903    14727.819
371  HIVw+R4       7218.739     45  14527.478    14534.092    14730.440
378  HIVw+F        7855.285     58  15826.569    15837.734    16088.164
379  HIVw+F+I      7305.821     59  14729.641    14741.210    14995.747
380  HIVw+F+G4     7175.261     59  14468.522    14480.091    14734.627
381  HIVw+F+I+G4   7154.126     60  14428.253    14440.233    14698.868
382  HIVw+F+R2     7194.166     60  14508.332    14520.312    14778.947
383  HIVw+F+R3     7151.376     62  14426.753    14439.580    14706.389
384  HIVw+F+R4     7149.126     64  14426.252    14439.958    14714.908
391  JTTDCMut      7545.598     39  15169.196    15174.133    15345.096
392  JTTDCMut+I    7061.484     40  14202.968    14208.166    14383.378
393  JTTDCMut+G4   6945.097     40  13970.194    13975.392    14150.604
394  JTTDCMut+I+G4 6931.459     41  13944.917    13950.384    14129.838
395  JTTDCMut+R2   6958.035     41  13998.069    14003.536    14182.990
396  JTTDCMut+R3   6926.861     43  13939.723    13945.748    14133.664
397  JTTDCMut+R4   6926.291     45  13942.582    13949.196    14145.544
404  JTTDCMut+F    7523.135     58  15162.271    15173.436    15423.866
405  JTTDCMut+F+I  7043.198     59  14204.397    14215.965    14470.502
406  JTTDCMut+F+G4 6925.834     59  13969.669    13981.237    14235.774
407  JTTDCMut+F+I+G4 6912.207     60  13944.413    13956.394    14215.029
408  JTTDCMut+F+R2 6938.883     60  13997.766    14009.746    14268.381
409  JTTDCMut+F+R3 6907.458     62  13938.916    13951.744    14218.552
410  JTTDCMut+F+R4 6906.751     64  13941.503    13955.210    14230.160
417  FLU           7582.908     39  15243.816    15248.753    15419.716
418  FLU+I         7102.457     40  14284.914    14290.112    14465.324
419  FLU+G4        6966.144     40  14012.288    14017.486    14192.698
420  FLU+I+G4      6950.209     41  13982.418    13987.885    14167.339
421  FLU+R2        6987.045     41  14056.090    14061.556    14241.010
422  FLU+R3        6947.450     43  13980.901    13986.926    14174.842
423  FLU+R4        6944.154     45  13978.308    13984.922    14181.270
430  FLU+F         7572.875     58  15261.750    15272.915    15523.345
431  FLU+F+I       7100.591     59  14319.183    14330.752    14585.288
432  FLU+F+G4      6957.584     59  14033.168    14044.737    14299.274
433  FLU+F+I+G4    6941.164     60  14002.327    14014.308    14272.943
434  FLU+F+R2      6979.812     60  14079.623    14091.604    14350.239
435  FLU+F+R3      6938.376     62  14000.752    14013.580    14280.388
436  FLU+F+R4      6935.236     64  13998.472    14012.178    14287.128
443  Blosum62      7585.609     39  15249.219    15254.156    15425.119
444  Blosum62+I    7122.919     40  14325.839    14331.037    14506.249
445  Blosum62+G4   7013.370     40  14106.740    14111.938    14287.150
446  Blosum62+I+G4 7003.286     41  14088.573    14094.040    14273.494
447  Blosum62+R2   7024.353     41  14130.705    14136.172    14315.626
448  Blosum62+R3   6999.955     43  14085.910    14091.935    14279.851
449  Blosum62+R4   6999.214     45  14088.429    14095.042    14291.390
456  Blosum62+F    7575.084     58  15266.168    15277.333    15527.763
457  Blosum62+F+I  7113.413     59  14344.826    14356.395    14610.931
458  Blosum62+F+G4 7004.620     59  14127.240    14138.809    14393.345
459  Blosum62+F+I+G4 6995.016     60  14110.031    14122.012    14380.647
460  Blosum62+F+R2 7015.695     60  14151.390    14163.370    14422.006
461  Blosum62+F+R3 6992.125     62  14108.249    14121.077    14387.885
462  Blosum62+F+R4 6991.355     64  14110.709    14124.416    14399.366
469  mtMet         7931.918     39  15941.837    15946.774    16117.737
470  mtMet+I       7462.078     40  15004.156    15009.354    15184.566
471  mtMet+G4      7253.354     40  14586.708    14591.906    14767.119
472  mtMet+I+G4    7222.005     41  14526.010    14531.476    14710.930
473  mtMet+R2      7288.518     41  14659.037    14664.503    14843.957
474  mtMet+R3      7208.880     43  14503.759    14509.785    14697.700
475  mtMet+R4      7205.266     45  14500.532    14507.145    14703.493
482  mtMet+F       7646.999     58  15409.998    15421.163    15671.593
483  mtMet+F+I     7173.880     59  14465.761    14477.329    14731.866
484  mtMet+F+G4    7004.968     59  14127.935    14139.504    14394.041
485  mtMet+F+I+G4  6983.561     60  14087.122    14099.102    14357.737
486  mtMet+F+R2    7025.431     60  14170.863    14182.843    14441.478
487  mtMet+F+R3    6976.009     62  14076.017    14088.845    14355.653
488  mtMet+F+R4    6974.763     64  14077.527    14091.233    14366.183
495  mtVer         8069.405     39  16216.811    16221.747    16392.711
496  mtVer+I       7597.936     40  15275.871    15281.069    15456.282
497  mtVer+G4      7358.671     40  14797.341    14802.539    14977.752
498  mtVer+I+G4    7323.463     41  14728.926    14734.392    14913.846
499  mtVer+R2      7402.813     41  14887.627    14893.093    15072.547
500  mtVer+R3      7308.561     43  14703.121    14709.147    14897.063
501  mtVer+R4      7301.664     45  14693.328    14699.942    14896.290
502  mtVer+R5      7301.536     47  14697.072    14704.303    14909.054
508  mtVer+F       7784.076     58  15684.152    15695.317    15945.747
509  mtVer+F+I     7280.601     59  14679.202    14690.770    14945.307
510  mtVer+F+G4    7096.756     59  14311.513    14323.082    14577.618
511  mtVer+F+I+G4  7073.236     60  14266.472    14278.453    14537.088
512  mtVer+F+R2    7122.231     60  14364.462    14376.442    14635.077
513  mtVer+F+R3    7064.931     62  14253.861    14266.689    14533.498
514  mtVer+F+R4    7057.048     64  14242.096    14255.803    14530.753
515  mtVer+F+R5    7056.967     66  14245.934    14260.552    14543.611
521  mtInv         7924.567     39  15927.133    15932.070    16103.033
522  mtInv+I       7446.668     40  14973.337    14978.535    15153.747
523  mtInv+G4      7266.016     40  14612.033    14617.231    14792.443
524  mtInv+I+G4    7237.475     41  14556.951    14562.417    14741.871
525  mtInv+R2      7292.624     41  14667.248    14672.714    14852.168
526  mtInv+R3      7226.984     43  14539.969    14545.994    14733.910
527  mtInv+R4      7224.636     45  14539.271    14545.885    14742.233
534  mtInv+F       7575.252     58  15266.504    15277.669    15528.099
535  mtInv+F+I     7102.726     59  14323.452    14335.021    14589.557
536  mtInv+F+G4    6956.352     59  14030.705    14042.274    14296.810
537  mtInv+F+I+G4  6938.714     60  13997.428    14009.408    14268.043
538  mtInv+F+R2    6971.798     60  14063.597    14075.577    14334.212
539  mtInv+F+R3    6931.963     62  13987.926    14000.754    14267.562
540  mtInv+F+R4    6931.659     64  13991.318    14005.025    14279.974
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340N8D.aln.model.gz
CPU time for ModelFinder: 78.955 seconds (0h:1m:18s)
Wall-clock time for ModelFinder: 1994.383 seconds (0h:33m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 737247)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.242 / LogL: -6881.159
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.377, 0.525 / LogL: -6868.268
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.375, 0.523 / LogL: -6868.299
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.378, 0.528 / LogL: -6868.241
Init pinv, alpha: 0.274, 1.000 / Estimate: 0.375, 0.523 / LogL: -6868.295
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.380, 0.532 / LogL: -6868.199
Init pinv, alpha: 0.411, 1.000 / Estimate: 0.428, 0.628 / LogL: -6867.672
Init pinv, alpha: 0.479, 1.000 / Estimate: 0.468, 0.739 / LogL: -6867.874
Init pinv, alpha: 0.548, 1.000 / Estimate: 0.469, 0.743 / LogL: -6867.898
Init pinv, alpha: 0.616, 1.000 / Estimate: 0.471, 0.748 / LogL: -6867.918
Optimal pinv,alpha: 0.428, 0.628 / LogL: -6867.672

Parameters optimization took 236.584 sec
Computing ML distances based on estimated model parameters... 0.148 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -6835.473
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.086 second
Computing log-likelihood of 98 initial trees ... 125.553 seconds
Current best score: -6835.473

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6832.878
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -6831.934
Iteration 10 / LogL: -6840.767 / Time: 0h:8m:10s
Iteration 20 / LogL: -6848.202 / Time: 0h:9m:39s
Finish initializing candidate tree set (16)
Current best tree score: -6831.934 / CPU time: 334.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6845.846 / Time: 0h:11m:31s (0h:30m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -6831.163
Iteration 40 / LogL: -6832.844 / Time: 0h:13m:12s (0h:32m:29s left)
Iteration 50 / LogL: -6831.179 / Time: 0h:14m:37s (0h:25m:39s left)
Log-likelihood cutoff on original alignment: -6863.046
Iteration 60 / LogL: -6833.033 / Time: 0h:16m:14s (0h:20m:54s left)
Iteration 70 / LogL: -6831.169 / Time: 0h:17m:31s (0h:16m:45s left)
Iteration 80 / LogL: -6832.723 / Time: 0h:18m:43s (0h:13m:15s left)
Iteration 90 / LogL: -6840.490 / Time: 0h:19m:47s (0h:10m:13s left)
Iteration 100 / LogL: -6832.743 / Time: 0h:20m:43s (0h:7m:31s left)
