IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343JUM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    514812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343JUM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 117 distinct patterns
76 parsimony-informative, 23 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     98.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.65%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
109  cpREV+R2      2456.204     41  4994.408     5015.799     5130.249
110  cpREV+R3      2447.432     43  4980.864     5004.663     5123.332
111  cpREV+R4      2447.409     45  4984.818     5011.188     5133.913
118  cpREV+F       2566.622     58  5249.245     5296.772     5441.411
119  cpREV+F+I     2462.879     59  5043.758     5093.269     5239.237
120  cpREV+F+G4    2433.032     59  4984.064     5033.575     5179.543
121  cpREV+F+I+G4  2431.303     60  4982.606     5034.155     5181.398
122  cpREV+F+R2    2440.526     60  5001.051     5052.600     5199.843
123  cpREV+F+R3    2432.180     62  4988.360     5044.160     5193.779
124  cpREV+F+R4    2432.162     64  4992.324     5052.614     5204.369
131  mtREV         2722.848     39  5523.697     5542.838     5652.912
132  mtREV+I       2596.423     40  5272.846     5293.093     5405.374
133  mtREV+G4      2526.098     40  5132.196     5152.443     5264.724
134  mtREV+I+G4    2520.194     41  5122.387     5143.778     5258.229
135  mtREV+R2      2544.354     41  5170.709     5192.100     5306.550
136  mtREV+R3      2518.049     43  5122.099     5145.897     5264.566
137  mtREV+R4      2518.045     45  5126.091     5152.460     5275.185
144  mtREV+F       2611.593     58  5339.185     5386.713     5531.351
145  mtREV+F+I     2498.988     59  5115.976     5165.487     5311.455
146  mtREV+F+G4    2444.947     59  5007.894     5057.404     5203.373
147  mtREV+F+I+G4  2440.517     60  5001.033     5052.583     5199.826
148  mtREV+F+R2    2457.762     60  5035.523     5087.072     5234.315
149  mtREV+F+R3    2438.506     62  5001.012     5056.812     5206.430
150  mtREV+F+R4    2438.486     64  5004.972     5065.262     5217.017
157  rtREV         2624.495     39  5326.991     5346.132     5456.206
158  rtREV+I       2500.402     40  5080.804     5101.051     5213.333
159  rtREV+G4      2465.429     40  5010.859     5031.106     5143.387
160  rtREV+I+G4    2462.140     41  5006.280     5027.671     5142.121
161  rtREV+R2      2477.030     41  5036.060     5057.451     5171.901
162  rtREV+R3      2462.934     43  5011.867     5035.666     5154.335
163  rtREV+R4      2462.870     45  5015.741     5042.110     5164.835
170  rtREV+F       2601.556     58  5319.111     5366.639     5511.277
171  rtREV+F+I     2475.994     59  5069.988     5119.499     5265.468
172  rtREV+F+G4    2437.938     59  4993.875     5043.386     5189.354
173  rtREV+F+I+G4  2434.675     60  4989.350     5040.899     5188.143
174  rtREV+F+R2    2449.344     60  5018.689     5070.238     5217.481
175  rtREV+F+R3    2435.613     62  4995.226     5051.026     5200.644
176  rtREV+F+R4    2435.605     64  4999.210     5059.500     5211.255
183  mtART         2799.580     39  5677.160     5696.301     5806.375
184  mtART+I       2646.991     40  5373.982     5394.229     5506.511
185  mtART+G4      2525.563     40  5131.125     5151.372     5263.654
186  mtART+I+G4    2519.309     41  5120.618     5142.009     5256.459
187  mtART+R2      2558.855     41  5199.709     5221.101     5335.551
188  mtART+R3      2519.055     43  5124.110     5147.909     5266.578
189  mtART+R4      2519.049     45  5128.099     5154.468     5277.193
196  mtART+F       2678.647     58  5473.294     5520.822     5665.460
197  mtART+F+I     2542.671     59  5203.342     5252.852     5398.821
198  mtART+F+G4    2453.782     59  5025.563     5075.074     5221.042
199  mtART+F+I+G4  2447.758     60  5015.515     5067.064     5214.307
200  mtART+F+R2    2473.621     60  5067.242     5118.792     5266.035
201  mtART+F+R3    2446.293     62  5016.586     5072.386     5222.005
202  mtART+F+R4    2446.290     64  5020.579     5080.869     5232.624
209  mtZOA         2730.567     39  5539.134     5558.275     5668.349
210  mtZOA+I       2592.628     40  5265.255     5285.502     5397.783
211  mtZOA+G4      2496.225     40  5072.449     5092.696     5204.977
212  mtZOA+I+G4    2491.224     41  5064.448     5085.839     5200.289
213  mtZOA+R2      2520.459     41  5122.919     5144.310     5258.760
214  mtZOA+R3      2491.798     43  5069.597     5093.395     5212.065
215  mtZOA+R4      2491.796     45  5073.592     5099.961     5222.686
222  mtZOA+F       2623.153     58  5362.305     5409.833     5554.471
223  mtZOA+F+I     2497.791     59  5113.582     5163.093     5309.061
224  mtZOA+F+G4    2430.689     59  4979.378     5028.888     5174.857
225  mtZOA+F+I+G4  2426.066     60  4972.131     5023.680     5170.923
226  mtZOA+F+R2    2444.753     60  5009.507     5061.056     5208.299
227  mtZOA+F+R3    2426.141     62  4976.281     5032.081     5181.700
228  mtZOA+F+R4    2426.111     64  4980.222     5040.512     5192.267
235  VT            2611.197     39  5300.394     5319.535     5429.609
236  VT+I          2493.675     40  5067.350     5087.597     5199.878
237  VT+G4         2468.184     40  5016.368     5036.615     5148.896
238  VT+I+G4       2466.154     41  5014.309     5035.700     5150.150
239  VT+R2         2475.910     41  5033.821     5055.212     5169.662
240  VT+R3         2467.200     43  5020.399     5044.198     5162.867
241  VT+R4         2467.135     45  5024.270     5050.640     5173.365
248  VT+F          2605.038     58  5326.075     5373.603     5518.241
249  VT+F+I        2486.489     59  5090.978     5140.488     5286.457
250  VT+F+G4       2459.456     59  5036.912     5086.422     5232.391
251  VT+F+I+G4     2457.406     60  5034.812     5086.361     5233.604
252  VT+F+R2       2467.893     60  5055.786     5107.336     5254.579
253  VT+F+R3       2458.570     62  5041.141     5096.941     5246.560
254  VT+F+R4       2458.568     64  5045.135     5105.425     5257.181
261  LG            2576.919     39  5231.838     5250.979     5361.053
262  LG+I          2455.784     40  4991.568     5011.815     5124.096
263  LG+G4         2422.258     40  4924.517     4944.764     5057.045
264  LG+I+G4       2419.437     41  4920.875     4942.266     5056.716
265  LG+R2         2432.403     41  4946.806     4968.197     5082.647
266  LG+R3         2420.448     43  4926.896     4950.695     5069.364
267  LG+R4         2420.432     45  4930.864     4957.233     5079.958
274  LG+F          2573.840     58  5263.681     5311.209     5455.847
275  LG+F+I        2450.764     59  5019.528     5069.039     5215.007
276  LG+F+G4       2413.765     59  4945.530     4995.041     5141.009
277  LG+F+I+G4     2411.093     60  4942.185     4993.734     5140.977
278  LG+F+R2       2424.358     60  4968.716     5020.265     5167.508
279  LG+F+R3       2412.380     62  4948.759     5004.559     5154.178
280  LG+F+R4       2412.337     64  4952.673     5012.963     5164.718
287  DCMut         2629.883     39  5337.766     5356.907     5466.981
288  DCMut+I       2517.737     40  5115.475     5135.721     5248.003
289  DCMut+G4      2481.566     40  5043.131     5063.378     5175.659
290  DCMut+I+G4    2478.760     41  5039.519     5060.911     5175.361
291  DCMut+R2      2489.151     41  5060.301     5081.692     5196.143
292  DCMut+R3      2479.093     43  5044.185     5067.984     5186.653
293  DCMut+R4      2479.038     45  5048.076     5074.446     5197.171
300  DCMut+F       2602.968     58  5321.936     5369.463     5514.102
301  DCMut+F+I     2489.099     59  5096.197     5145.708     5291.677
302  DCMut+F+G4    2453.411     59  5024.822     5074.332     5220.301
303  DCMut+F+I+G4  2451.089     60  5022.178     5073.728     5220.971
304  DCMut+F+R2    2461.679     60  5043.358     5094.907     5242.150
305  DCMut+F+R3    2452.112     62  5028.225     5084.025     5233.643
306  DCMut+F+R4    2452.107     64  5032.213     5092.503     5244.259
313  PMB           2643.119     39  5364.237     5383.378     5493.452
314  PMB+I         2524.611     40  5129.223     5149.469     5261.751
315  PMB+G4        2498.892     40  5077.784     5098.031     5210.312
316  PMB+I+G4      2496.739     41  5075.478     5096.869     5211.319
317  PMB+R2        2506.951     41  5095.902     5117.294     5231.744
318  PMB+R3        2497.664     43  5081.327     5105.126     5223.795
319  PMB+R4        2497.645     45  5085.290     5111.659     5234.384
326  PMB+F         2628.902     58  5373.804     5421.331     5565.969
327  PMB+F+I       2509.376     59  5136.752     5186.263     5332.232
328  PMB+F+G4      2483.234     59  5084.468     5133.978     5279.947
329  PMB+F+I+G4    2480.946     60  5081.891     5133.440     5280.683
330  PMB+F+R2      2491.811     60  5103.623     5155.172     5302.415
331  PMB+F+R3      2481.884     62  5087.767     5143.567     5293.186
332  PMB+F+R4      2481.848     64  5091.695     5151.985     5303.740
339  HIVb          2687.841     39  5453.683     5472.824     5582.898
340  HIVb+I        2549.547     40  5179.093     5199.340     5311.621
341  HIVb+G4       2500.255     40  5080.509     5100.756     5213.037
342  HIVb+I+G4     2497.329     41  5076.658     5098.050     5212.500
343  HIVb+R2       2511.832     41  5105.664     5127.055     5241.506
344  HIVb+R3       2498.620     43  5083.239     5107.038     5225.707
345  HIVb+R4       2498.593     45  5087.186     5113.556     5236.281
352  HIVb+F        2673.563     58  5463.126     5510.654     5655.292
353  HIVb+F+I      2539.237     59  5196.473     5245.984     5391.952
354  HIVb+F+G4     2483.882     59  5085.763     5135.274     5281.243
355  HIVb+F+I+G4   2480.714     60  5081.428     5132.977     5280.220
356  HIVb+F+R2     2496.038     60  5112.076     5163.626     5310.869
357  HIVb+F+R3     2482.020     62  5088.041     5143.841     5293.460
358  HIVb+F+R4     2482.011     64  5092.023     5152.312     5304.068
365  HIVw          2786.961     39  5651.921     5671.062     5781.136
366  HIVw+I        2629.508     40  5339.016     5359.263     5471.544
367  HIVw+G4       2581.327     40  5242.654     5262.901     5375.182
368  HIVw+I+G4     2577.427     41  5236.853     5258.244     5372.695
369  HIVw+R2       2597.669     41  5277.338     5298.729     5413.180
370  HIVw+R3       2578.575     43  5243.151     5266.949     5385.618
371  HIVw+R4       2578.494     45  5246.987     5273.357     5396.082
378  HIVw+F        2762.057     58  5640.113     5687.641     5832.279
379  HIVw+F+I      2610.613     59  5339.226     5388.737     5534.705
380  HIVw+F+G4     2558.741     59  5235.482     5284.993     5430.961
381  HIVw+F+I+G4   2555.696     60  5231.391     5282.941     5430.184
382  HIVw+F+R2     2574.806     60  5269.612     5321.162     5468.405
383  HIVw+F+R3     2556.650     62  5237.300     5293.100     5442.718
384  HIVw+F+R4     2556.600     64  5241.200     5301.490     5453.245
391  JTTDCMut      2616.069     39  5310.138     5329.280     5439.353
392  JTTDCMut+I    2494.194     40  5068.388     5088.634     5200.916
393  JTTDCMut+G4   2460.475     40  5000.949     5021.196     5133.478
394  JTTDCMut+I+G4 2457.886     41  4997.772     5019.163     5133.613
395  JTTDCMut+R2   2469.583     41  5021.165     5042.556     5157.007
396  JTTDCMut+R3   2458.647     43  5003.294     5027.092     5145.762
397  JTTDCMut+R4   2458.630     45  5007.261     5033.630     5156.355
404  JTTDCMut+F    2607.459     58  5330.918     5378.445     5523.084
405  JTTDCMut+F+I  2485.124     59  5088.248     5137.758     5283.727
406  JTTDCMut+F+G4 2447.770     59  5013.539     5063.050     5209.018
407  JTTDCMut+F+I+G4 2445.390     60  5010.780     5062.330     5209.573
408  JTTDCMut+F+R2 2457.465     60  5034.931     5086.480     5233.723
409  JTTDCMut+F+R3 2446.326     62  5016.652     5072.452     5222.071
410  JTTDCMut+F+R4 2446.313     64  5020.626     5080.915     5232.671
417  FLU           2628.898     39  5335.795     5354.936     5465.010
418  FLU+I         2499.929     40  5079.858     5100.104     5212.386
419  FLU+G4        2453.295     40  4986.591     5006.838     5119.119
420  FLU+I+G4      2451.939     41  4985.878     5007.269     5121.719
421  FLU+R2        2464.805     41  5011.609     5033.000     5147.450
422  FLU+R3        2452.432     43  4990.863     5014.662     5133.331
423  FLU+R4        2452.415     45  4994.829     5021.199     5143.924
430  FLU+F         2633.399     58  5382.798     5430.326     5574.964
431  FLU+F+I       2504.740     59  5127.480     5176.991     5322.960
432  FLU+F+G4      2450.571     59  5019.141     5068.652     5214.620
433  FLU+F+I+G4    2449.059     60  5018.117     5069.666     5216.909
434  FLU+F+R2      2462.608     60  5045.216     5096.765     5244.008
435  FLU+F+R3      2449.768     62  5023.536     5079.336     5228.955
436  FLU+F+R4      2449.761     64  5027.522     5087.811     5239.567
443  Blosum62      2634.222     39  5346.444     5365.585     5475.659
444  Blosum62+I    2512.588     40  5105.177     5125.423     5237.705
445  Blosum62+G4   2485.560     40  5051.120     5071.367     5183.648
446  Blosum62+I+G4 2482.923     41  5047.845     5069.236     5183.687
447  Blosum62+R2   2494.507     41  5071.015     5092.406     5206.856
448  Blosum62+R3   2483.342     43  5052.684     5076.483     5195.152
449  Blosum62+R4   2483.301     45  5056.603     5082.972     5205.697
456  Blosum62+F    2627.473     58  5370.947     5418.474     5563.112
457  Blosum62+F+I  2505.392     59  5128.785     5178.295     5324.264
458  Blosum62+F+G4 2478.508     59  5075.015     5124.526     5270.494
459  Blosum62+F+I+G4 2475.786     60  5071.572     5123.121     5270.364
460  Blosum62+F+R2 2487.676     60  5095.352     5146.901     5294.144
461  Blosum62+F+R3 2476.195     62  5076.390     5132.190     5281.809
462  Blosum62+F+R4 2476.190     64  5080.380     5140.670     5292.425
469  mtMet         2738.837     39  5555.674     5574.815     5684.889
470  mtMet+I       2604.950     40  5289.900     5310.147     5422.428
471  mtMet+G4      2527.957     40  5135.915     5156.162     5268.443
472  mtMet+I+G4    2522.460     41  5126.921     5148.312     5262.762
473  mtMet+R2      2546.110     41  5174.220     5195.611     5310.061
474  mtMet+R3      2523.078     43  5132.155     5155.954     5274.623
475  mtMet+R4      2523.002     45  5136.004     5162.373     5285.098
482  mtMet+F       2642.236     58  5400.473     5448.000     5592.639
483  mtMet+F+I     2520.311     59  5158.623     5208.133     5354.102
484  mtMet+F+G4    2459.729     59  5037.459     5086.969     5232.938
485  mtMet+F+I+G4  2455.256     60  5030.513     5082.062     5229.305
486  mtMet+F+R2    2472.640     60  5065.280     5116.829     5264.073
487  mtMet+F+R3    2455.707     62  5035.414     5091.214     5240.832
488  mtMet+F+R4    2455.622     64  5039.244     5099.534     5251.289
495  mtVer         2774.001     39  5626.003     5645.144     5755.218
496  mtVer+I       2631.671     40  5343.343     5363.590     5475.871
497  mtVer+G4      2538.802     40  5157.605     5177.852     5290.133
498  mtVer+I+G4    2534.573     41  5151.146     5172.538     5286.988
499  mtVer+R2      2560.960     41  5203.919     5225.311     5339.761
500  mtVer+R3      2536.420     43  5158.840     5182.639     5301.308
501  mtVer+R4      2536.226     45  5162.451     5188.821     5311.546
508  mtVer+F       2667.686     58  5451.372     5498.900     5643.538
509  mtVer+F+I     2543.495     59  5204.989     5254.500     5400.469
510  mtVer+F+G4    2477.618     59  5073.235     5122.746     5268.715
511  mtVer+F+I+G4  2473.179     60  5066.358     5117.907     5265.150
512  mtVer+F+R2    2490.534     60  5101.069     5152.618     5299.861
513  mtVer+F+R3    2473.227     62  5070.454     5126.254     5275.873
514  mtVer+F+R4    2473.137     64  5074.273     5134.563     5286.319
521  mtInv         2740.461     39  5558.923     5578.064     5688.138
522  mtInv+I       2608.428     40  5296.857     5317.104     5429.385
523  mtInv+G4      2544.834     40  5169.668     5189.915     5302.196
524  mtInv+I+G4    2539.057     41  5160.113     5181.504     5295.954
525  mtInv+R2      2558.797     41  5199.595     5220.986     5335.436
526  mtInv+R3      2538.899     43  5163.798     5187.597     5306.266
527  mtInv+R4      2538.878     45  5167.756     5194.125     5316.850
534  mtInv+F       2621.942     58  5359.884     5407.412     5552.050
535  mtInv+F+I     2500.444     59  5118.888     5168.399     5314.367
536  mtInv+F+G4    2451.955     59  5021.910     5071.420     5217.389
537  mtInv+F+I+G4  2447.681     60  5015.362     5066.911     5214.154
538  mtInv+F+R2    2462.840     60  5045.681     5097.230     5244.473
539  mtInv+F+R3    2448.463     62  5020.927     5076.727     5226.345
540  mtInv+F+R4    2448.448     64  5024.895     5085.185     5236.940
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343JUM.aln.model.gz
CPU time for ModelFinder: 46.283 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1167.003 seconds (0h:19m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 514812)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.369 / LogL: -2422.258
Init pinv, alpha: 0.057, 1.000 / Estimate: 0.069, 0.417 / LogL: -2421.437
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.135, 0.477 / LogL: -2420.722
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.197, 0.554 / LogL: -2420.125
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.256, 0.652 / LogL: -2419.666
Init pinv, alpha: 0.285, 1.000 / Estimate: 0.300, 0.754 / LogL: -2419.424
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.344, 0.890 / LogL: -2419.336
Init pinv, alpha: 0.398, 1.000 / Estimate: 0.380, 1.051 / LogL: -2419.454
Init pinv, alpha: 0.455, 1.000 / Estimate: 0.385, 1.076 / LogL: -2419.492
Init pinv, alpha: 0.512, 1.000 / Estimate: 0.386, 1.080 / LogL: -2419.498
Optimal pinv,alpha: 0.344, 0.890 / LogL: -2419.336

Parameters optimization took 47.443 sec
Computing ML distances based on estimated model parameters... 0.132 sec
Computing BIONJ tree...
0.244 seconds
Log-likelihood of BIONJ tree: -2423.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.610 second
Computing log-likelihood of 98 initial trees ... 105.038 seconds
Current best score: -2416.614

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2416.001
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2415.368
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2415.179
Iteration 10 / LogL: -2415.278 / Time: 0h:3m:51s
Iteration 20 / LogL: -2421.335 / Time: 0h:4m:36s
Finish initializing candidate tree set (11)
Current best tree score: -2415.179 / CPU time: 223.397
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2415.072
Iteration 30 / LogL: -2415.181 / Time: 0h:6m:7s (0h:20m:26s left)
Iteration 40 / LogL: -2415.377 / Time: 0h:7m:46s (0h:17m:20s left)
Iteration 50 / LogL: -2415.219 / Time: 0h:9m:14s (0h:14m:30s left)
Log-likelihood cutoff on original alignment: -2433.999
Iteration 60 / LogL: -2415.387 / Time: 0h:10m:50s (0h:12m:18s left)
Iteration 70 / LogL: -2415.088 / Time: 0h:12m:19s (0h:10m:10s left)
Iteration 80 / LogL: -2415.192 / Time: 0h:13m:45s (0h:8m:11s left)
Iteration 90 / LogL: -2416.033 / Time: 0h:15m:14s (0h:6m:19s left)
