IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093446S6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    294858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093446S6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 154 columns, 135 distinct patterns
87 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.65%    passed     97.12%
   2  Kazachstania_naganishii                0.65%    passed     99.85%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.65%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.78%
   6  yHAB132_Kazachstania_martiniae         3.25%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.65%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     99.79%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.65%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.65%    passed     98.62%
  12  yHAB148_Kazachstania_intestinalis      3.90%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis   33.77%    passed     80.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     99.71%
  17  yHAB159_Kazachstania_solicola          0.65%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.65%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.65%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      2984.958     59  6087.916     6163.235     6267.096
 69  JTT+F+I+G4    2984.550     60  6089.099     6167.809     6271.316
 70  JTT+F+R2      3001.596     60  6123.192     6201.902     6305.409
 71  JTT+F+R3      2985.802     62  6095.605     6181.451     6283.896
 72  JTT+F+R4      2985.446     64  6098.891     6192.375     6293.256
 79  WAG           3168.483     39  6414.966     6442.335     6533.407
 80  WAG+I         3095.960     40  6271.920     6300.947     6393.398
 81  WAG+G4        3027.083     40  6134.167     6163.193     6255.645
 82  WAG+I+G4      3026.753     41  6135.506     6166.256     6260.022
 83  WAG+R2        3041.089     41  6164.177     6194.927     6288.692
 84  WAG+R3        3027.334     43  6140.669     6175.069     6271.258
 85  WAG+R4        3027.263     45  6144.525     6182.858     6281.188
 92  WAG+F         3142.501     58  6401.001     6473.043     6577.145
 93  WAG+F+I       3071.541     59  6261.082     6336.401     6440.262
 94  WAG+F+G4      3000.767     59  6119.535     6194.854     6298.715
 95  WAG+F+I+G4    3000.445     60  6120.889     6199.599     6303.106
 96  WAG+F+R2      3014.896     60  6149.792     6228.501     6332.009
 97  WAG+F+R3      3001.043     62  6126.085     6211.931     6314.376
 98  WAG+F+R4      3000.968     64  6129.937     6223.420     6324.302
105  cpREV         3170.027     39  6418.054     6445.422     6536.495
106  cpREV+I       3110.651     40  6301.302     6330.328     6422.780
107  cpREV+G4      3026.398     40  6132.796     6161.823     6254.274
108  cpREV+I+G4    3026.179     41  6134.359     6165.109     6258.874
109  cpREV+R2      3041.109     41  6164.217     6194.967     6288.732
110  cpREV+R3      3026.472     43  6138.944     6173.344     6269.533
111  cpREV+R4      3024.442     45  6138.883     6177.217     6275.546
118  cpREV+F       3166.675     58  6449.350     6521.392     6625.494
119  cpREV+F+I     3104.014     59  6326.029     6401.348     6505.209
120  cpREV+F+G4    3014.408     59  6146.817     6222.136     6325.997
121  cpREV+F+I+G4  3014.215     60  6148.429     6227.139     6330.647
122  cpREV+F+R2    3030.347     60  6180.694     6259.403     6362.911
123  cpREV+F+R3    3014.659     62  6153.318     6239.164     6341.609
124  cpREV+F+R4    3012.460     64  6152.919     6246.402     6347.284
131  mtREV         3329.089     39  6736.178     6763.546     6854.619
132  mtREV+I       3268.710     40  6617.421     6646.447     6738.899
133  mtREV+G4      3156.898     40  6393.796     6422.823     6515.274
134  mtREV+I+G4    3156.939     41  6395.878     6426.628     6520.393
135  mtREV+R2      3173.197     41  6428.395     6459.145     6552.910
136  mtREV+R3      3158.404     43  6402.808     6437.208     6533.397
137  mtREV+R4      3155.097     45  6400.193     6438.526     6536.856
144  mtREV+F       3166.853     58  6449.706     6521.748     6625.849
145  mtREV+F+I     3106.499     59  6330.997     6406.316     6510.177
146  mtREV+F+G4    3011.658     59  6141.317     6216.636     6320.497
147  mtREV+F+I+G4  3011.659     60  6143.318     6222.028     6325.535
148  mtREV+F+R2    3028.397     60  6176.794     6255.503     6359.011
149  mtREV+F+R3    3011.792     62  6147.585     6233.431     6335.876
150  mtREV+F+R4    3010.137     64  6148.274     6241.757     6342.638
157  rtREV         3167.663     39  6413.325     6440.694     6531.767
158  rtREV+I       3091.092     40  6262.184     6291.211     6383.662
159  rtREV+G4      3017.633     40  6115.266     6144.292     6236.744
160  rtREV+I+G4    3017.152     41  6116.305     6147.055     6240.820
161  rtREV+R2      3034.491     41  6150.982     6181.732     6275.497
162  rtREV+R3      3018.149     43  6122.299     6156.699     6252.888
163  rtREV+R4      3015.643     45  6121.286     6159.619     6257.949
170  rtREV+F       3115.371     58  6346.742     6418.784     6522.885
171  rtREV+F+I     3042.298     59  6202.597     6277.916     6381.777
172  rtREV+F+G4    2967.279     59  6052.559     6127.878     6231.739
173  rtREV+F+I+G4  2966.811     60  6053.622     6132.332     6235.839
174  rtREV+F+R2    2982.642     60  6085.284     6163.994     6267.501
175  rtREV+F+R3    2967.714     62  6059.428     6145.274     6247.719
176  rtREV+F+R4    2964.855     64  6057.709     6151.192     6252.074
183  mtART         3354.824     39  6787.648     6815.016     6906.089
184  mtART+I       3290.802     40  6661.604     6690.631     6783.083
185  mtART+G4      3111.494     40  6302.989     6332.015     6424.467
186  mtART+I+G4    3111.945     41  6305.890     6336.640     6430.405
187  mtART+R2      3140.954     41  6363.908     6394.658     6488.423
188  mtART+R3      3114.023     43  6314.047     6348.447     6444.635
189  mtART+R4      3112.831     45  6315.662     6353.996     6452.325
196  mtART+F       3169.273     58  6454.547     6526.589     6630.690
197  mtART+F+I     3113.453     59  6344.907     6420.226     6524.087
198  mtART+F+G4    2981.077     59  6080.153     6155.472     6259.333
199  mtART+F+I+G4  2981.260     60  6082.521     6161.230     6264.738
200  mtART+F+R2    2997.923     60  6115.846     6194.555     6298.063
201  mtART+F+R3    2982.670     62  6089.341     6175.187     6277.632
202  mtART+F+R4    2978.905     64  6085.809     6179.293     6280.174
209  mtZOA         3277.013     39  6632.027     6659.395     6750.468
210  mtZOA+I       3218.834     40  6517.668     6546.694     6639.146
211  mtZOA+G4      3069.629     40  6219.258     6248.284     6340.736
212  mtZOA+I+G4    3069.779     41  6221.558     6252.308     6346.073
213  mtZOA+R2      3090.630     41  6263.259     6294.009     6387.775
214  mtZOA+R3      3071.246     43  6228.492     6262.892     6359.080
215  mtZOA+R4      3069.532     45  6229.064     6267.397     6365.727
222  mtZOA+F       3134.655     58  6385.311     6457.353     6561.454
223  mtZOA+F+I     3079.566     59  6277.132     6352.451     6456.312
224  mtZOA+F+G4    2967.193     59  6052.386     6127.705     6231.566
225  mtZOA+F+I+G4  2967.251     60  6054.502     6133.211     6236.719
226  mtZOA+F+R2    2981.290     60  6082.580     6161.289     6264.797
227  mtZOA+F+R3    2968.356     62  6060.713     6146.559     6249.004
228  mtZOA+F+R4    2964.540     64  6057.080     6150.563     6251.444
235  VT            3175.838     39  6429.676     6457.044     6548.117
236  VT+I          3099.164     40  6278.328     6307.355     6399.806
237  VT+G4         3040.054     40  6160.108     6189.135     6281.586
238  VT+I+G4       3039.808     41  6161.616     6192.366     6286.131
239  VT+R2         3052.782     41  6187.565     6218.315     6312.080
240  VT+R3         3040.585     43  6167.169     6201.569     6297.758
241  VT+R4         3039.548     45  6169.096     6207.429     6305.758
248  VT+F          3155.312     58  6426.624     6498.666     6602.767
249  VT+F+I        3080.678     59  6279.356     6354.675     6458.536
250  VT+F+G4       3019.112     59  6156.224     6231.543     6335.404
251  VT+F+I+G4     3018.885     60  6157.770     6236.480     6339.987
252  VT+F+R2       3031.847     60  6183.695     6262.405     6365.912
253  VT+F+R3       3019.585     62  6163.169     6249.016     6351.461
254  VT+F+R4       3018.565     64  6165.131     6258.614     6359.496
261  LG            3131.316     39  6340.633     6368.001     6459.074
262  LG+I          3055.502     40  6191.005     6220.031     6312.483
263  LG+G4         2982.667     40  6045.335     6074.361     6166.813
264  LG+I+G4       2982.384     41  6046.768     6077.518     6171.284
265  LG+R2         2998.628     41  6079.256     6110.006     6203.771
266  LG+R3         2983.716     43  6053.432     6087.832     6184.021
267  LG+R4         2980.026     45  6050.052     6088.385     6186.715
274  LG+F          3108.456     58  6332.913     6404.955     6509.056
275  LG+F+I        3036.542     59  6191.083     6266.402     6370.263
276  LG+F+G4       2960.091     59  6038.182     6113.501     6217.362
277  LG+F+I+G4     2959.846     60  6039.691     6118.401     6221.908
278  LG+F+R2       2975.336     60  6070.672     6149.381     6252.889
279  LG+F+R3       2960.908     62  6045.815     6131.661     6234.106
280  LG+F+R4       2957.318     64  6042.635     6136.118     6237.000
287  DCMut         3189.512     39  6457.023     6484.392     6575.464
288  DCMut+I       3116.101     40  6312.202     6341.228     6433.680
289  DCMut+G4      3039.809     40  6159.618     6188.645     6281.097
290  DCMut+I+G4    3039.511     41  6161.022     6191.772     6285.537
291  DCMut+R2      3054.717     41  6191.434     6222.184     6315.949
292  DCMut+R3      3040.123     43  6166.246     6200.646     6296.835
293  DCMut+R4      3039.844     45  6169.689     6208.022     6306.352
300  DCMut+F       3140.185     58  6396.371     6468.413     6572.514
301  DCMut+F+I     3069.755     59  6257.510     6332.829     6436.690
302  DCMut+F+G4    2994.199     59  6106.399     6181.718     6285.579
303  DCMut+F+I+G4  2993.961     60  6107.923     6186.632     6290.140
304  DCMut+F+R2    3008.726     60  6137.452     6216.162     6319.669
305  DCMut+F+R3    2994.575     62  6113.150     6198.996     6301.441
306  DCMut+F+R4    2993.943     64  6115.886     6209.369     6310.251
313  PMB           3208.640     39  6495.280     6522.648     6613.721
314  PMB+I         3135.286     40  6350.573     6379.599     6472.051
315  PMB+G4        3075.796     40  6231.592     6260.618     6353.070
316  PMB+I+G4      3075.479     41  6232.958     6263.708     6357.473
317  PMB+R2        3089.451     41  6260.902     6291.652     6385.417
318  PMB+R3        3075.491     43  6236.981     6271.381     6367.570
319  PMB+R4        3075.008     45  6240.016     6278.350     6376.679
326  PMB+F         3181.490     58  6478.979     6551.021     6655.122
327  PMB+F+I       3108.880     59  6335.759     6411.078     6514.939
328  PMB+F+G4      3048.413     59  6214.826     6290.145     6394.006
329  PMB+F+I+G4    3048.090     60  6216.181     6294.891     6398.398
330  PMB+F+R2      3061.806     60  6243.612     6322.322     6425.830
331  PMB+F+R3      3048.125     62  6220.251     6306.097     6408.542
332  PMB+F+R4      3047.527     64  6223.055     6316.538     6417.420
339  HIVb          3255.009     39  6588.019     6615.387     6706.460
340  HIVb+I        3155.502     40  6391.005     6420.031     6512.483
341  HIVb+G4       3048.967     40  6177.934     6206.961     6299.412
342  HIVb+I+G4     3048.500     41  6178.999     6209.749     6303.514
343  HIVb+R2       3076.124     41  6234.248     6264.998     6358.763
344  HIVb+R3       3050.045     43  6186.091     6220.491     6316.680
345  HIVb+R4       3047.283     45  6184.566     6222.899     6321.229
352  HIVb+F        3230.644     58  6577.288     6649.330     6753.432
353  HIVb+F+I      3137.254     59  6392.509     6467.828     6571.689
354  HIVb+F+G4     3023.859     59  6165.718     6241.037     6344.898
355  HIVb+F+I+G4   3023.580     60  6167.161     6245.870     6349.378
356  HIVb+F+R2     3051.983     60  6223.967     6302.676     6406.184
357  HIVb+F+R3     3024.423     62  6172.847     6258.693     6361.138
358  HIVb+F+R4     3021.948     64  6171.897     6265.380     6366.262
365  HIVw          3371.641     39  6821.283     6848.651     6939.724
366  HIVw+I        3274.428     40  6628.856     6657.882     6750.334
367  HIVw+G4       3151.221     40  6382.442     6411.469     6503.921
368  HIVw+I+G4     3150.819     41  6383.639     6414.389     6508.154
369  HIVw+R2       3173.190     41  6428.381     6459.131     6552.896
370  HIVw+R3       3153.121     43  6392.242     6426.642     6522.831
371  HIVw+R4       3147.116     45  6384.232     6422.566     6520.895
372  HIVw+R5       3146.621     47  6387.242     6429.808     6529.979
378  HIVw+F        3337.623     58  6791.245     6863.287     6967.388
379  HIVw+F+I      3235.442     59  6588.884     6664.204     6768.065
380  HIVw+F+G4     3107.735     59  6333.470     6408.789     6512.650
381  HIVw+F+I+G4   3107.236     60  6334.471     6413.181     6516.689
382  HIVw+F+R2     3133.234     60  6386.469     6465.178     6568.686
383  HIVw+F+R3     3109.310     62  6342.621     6428.467     6530.912
384  HIVw+F+R4     3105.140     64  6338.281     6431.764     6532.646
391  JTTDCMut      3158.615     39  6395.229     6422.597     6513.670
392  JTTDCMut+I    3078.541     40  6237.082     6266.109     6358.560
393  JTTDCMut+G4   3009.751     40  6099.501     6128.528     6220.979
394  JTTDCMut+I+G4 3009.144     41  6100.287     6131.037     6224.802
395  JTTDCMut+R2   3025.803     41  6133.606     6164.356     6258.121
396  JTTDCMut+R3   3009.845     43  6105.689     6140.089     6236.278
397  JTTDCMut+R4   3008.265     45  6106.529     6144.863     6243.192
404  JTTDCMut+F    3135.548     58  6387.095     6459.137     6563.238
405  JTTDCMut+F+I  3057.524     59  6233.047     6308.367     6412.228
406  JTTDCMut+F+G4 2984.529     59  6087.058     6162.377     6266.238
407  JTTDCMut+F+I+G4 2984.028     60  6088.056     6166.765     6270.273
408  JTTDCMut+F+R2 3001.029     60  6122.058     6200.767     6304.275
409  JTTDCMut+F+R3 2984.610     62  6093.219     6179.066     6281.510
410  JTTDCMut+F+R4 2983.121     64  6094.241     6187.724     6288.606
417  FLU           3200.698     39  6479.395     6506.763     6597.836
418  FLU+I         3121.237     40  6322.475     6351.501     6443.953
419  FLU+G4        3010.251     40  6100.502     6129.528     6221.980
420  FLU+I+G4      3009.986     41  6101.972     6132.722     6226.487
421  FLU+R2        3029.729     41  6141.458     6172.208     6265.973
422  FLU+R3        3010.588     43  6107.175     6141.575     6237.764
423  FLU+R4        3006.329     45  6102.657     6140.990     6239.320
430  FLU+F         3208.986     58  6533.973     6606.015     6710.116
431  FLU+F+I       3125.919     59  6369.838     6445.157     6549.018
432  FLU+F+G4      3002.438     59  6122.876     6198.195     6302.056
433  FLU+F+I+G4    3002.065     60  6124.131     6202.841     6306.348
434  FLU+F+R2      3025.823     60  6171.646     6250.356     6353.863
435  FLU+F+R3      3002.874     62  6129.748     6215.594     6318.039
436  FLU+F+R4      2999.127     64  6126.253     6219.736     6320.618
443  Blosum62      3200.540     39  6479.081     6506.449     6597.522
444  Blosum62+I    3129.508     40  6339.016     6368.043     6460.494
445  Blosum62+G4   3066.431     40  6212.861     6241.888     6334.339
446  Blosum62+I+G4 3065.996     41  6213.992     6244.742     6338.507
447  Blosum62+R2   3079.709     41  6241.418     6272.168     6365.933
448  Blosum62+R3   3065.803     43  6217.605     6252.005     6348.194
449  Blosum62+R4   3064.735     45  6219.469     6257.803     6356.132
456  Blosum62+F    3178.877     58  6473.753     6545.795     6649.897
457  Blosum62+F+I  3108.323     59  6334.646     6409.965     6513.826
458  Blosum62+F+G4 3043.294     59  6204.589     6279.908     6383.769
459  Blosum62+F+I+G4 3042.904     60  6205.808     6284.517     6388.025
460  Blosum62+F+R2 3056.006     60  6232.012     6310.721     6414.229
461  Blosum62+F+R3 3042.757     62  6209.514     6295.360     6397.805
462  Blosum62+F+R4 3041.470     64  6210.940     6304.423     6405.305
469  mtMet         3319.023     39  6716.047     6743.415     6834.488
470  mtMet+I       3258.366     40  6596.733     6625.759     6718.211
471  mtMet+G4      3128.560     40  6337.119     6366.146     6458.598
472  mtMet+I+G4    3128.519     41  6339.037     6369.787     6463.552
473  mtMet+R2      3146.868     41  6375.736     6406.486     6500.251
474  mtMet+R3      3130.910     43  6347.819     6382.219     6478.408
475  mtMet+R4      3126.614     45  6343.227     6381.560     6479.890
482  mtMet+F       3158.551     58  6433.102     6505.144     6609.245
483  mtMet+F+I     3097.288     59  6312.576     6387.895     6491.756
484  mtMet+F+G4    2993.448     59  6104.897     6180.216     6284.077
485  mtMet+F+I+G4  2993.530     60  6107.060     6185.769     6289.277
486  mtMet+F+R2    3008.524     60  6137.048     6215.758     6319.265
487  mtMet+F+R3    2993.762     62  6111.523     6197.369     6299.814
488  mtMet+F+R4    2991.703     64  6111.407     6204.890     6305.772
495  mtVer         3394.569     39  6867.139     6894.507     6985.580
496  mtVer+I       3328.922     40  6737.843     6766.870     6859.321
497  mtVer+G4      3176.173     40  6432.346     6461.372     6553.824
498  mtVer+I+G4    3176.010     41  6434.020     6464.770     6558.535
499  mtVer+R2      3195.837     41  6473.673     6504.423     6598.188
500  mtVer+R3      3176.945     43  6439.889     6474.289     6570.478
501  mtVer+R4      3174.286     45  6438.572     6476.905     6575.235
508  mtVer+F       3223.685     58  6563.370     6635.412     6739.513
509  mtVer+F+I     3155.138     59  6428.277     6503.596     6607.457
510  mtVer+F+G4    3036.199     59  6190.399     6265.718     6369.579
511  mtVer+F+I+G4  3036.043     60  6192.085     6270.795     6374.303
512  mtVer+F+R2    3054.149     60  6228.298     6307.008     6410.515
513  mtVer+F+R3    3040.016     62  6204.033     6289.879     6392.324
514  mtVer+F+R4    3033.864     64  6195.729     6289.212     6390.094
515  mtVer+F+R5    3033.227     66  6198.455     6300.110     6398.893
521  mtInv         3308.998     39  6695.996     6723.364     6814.437
522  mtInv+I       3245.372     40  6570.744     6599.770     6692.222
523  mtInv+G4      3137.230     40  6354.460     6383.487     6475.938
524  mtInv+I+G4    3137.055     41  6356.110     6386.860     6480.626
525  mtInv+R2      3155.187     41  6392.374     6423.124     6516.889
526  mtInv+R3      3139.640     43  6365.280     6399.680     6495.869
527  mtInv+R4      3135.143     45  6360.286     6398.620     6496.949
534  mtInv+F       3131.539     58  6379.078     6451.120     6555.221
535  mtInv+F+I     3068.440     59  6254.881     6330.200     6434.061
536  mtInv+F+G4    2981.436     59  6080.871     6156.190     6260.051
537  mtInv+F+I+G4  2981.332     60  6082.665     6161.374     6264.882
538  mtInv+F+R2    2995.061     60  6110.122     6188.832     6292.339
539  mtInv+F+R3    2982.729     62  6089.457     6175.303     6277.748
540  mtInv+F+R4    2979.970     64  6087.940     6181.424     6282.305
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093446S6.aln.model.gz
CPU time for ModelFinder: 50.316 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1286.900 seconds (0h:21m:26s)
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 294858)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2986.414
2. Current log-likelihood: -2982.720
Optimal log-likelihood: -2982.668
Gamma shape alpha: 0.694
Parameters optimization took 2 rounds (2.783 sec)
Computing ML distances based on estimated model parameters... 0.111 sec
Computing BIONJ tree...
0.194 seconds
Log-likelihood of BIONJ tree: -2971.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.695 second
Computing log-likelihood of 98 initial trees ... 106.094 seconds
Current best score: -2971.303

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2967.572
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2962.180
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2960.713
Iteration 10 / LogL: -2966.554 / Time: 0h:4m:2s
Iteration 20 / LogL: -2980.070 / Time: 0h:6m:2s
Finish initializing candidate tree set (19)
Current best tree score: -2960.713 / CPU time: 354.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2965.720 / Time: 0h:7m:55s (0h:19m:55s left)
Iteration 40 / LogL: -2961.836 / Time: 0h:9m:38s (0h:15m:33s left)
Iteration 50 / LogL: -2962.210 / Time: 0h:11m:21s (0h:12m:17s left)
Log-likelihood cutoff on original alignment: -2992.406
Iteration 60 / LogL: -2962.376 / Time: 0h:13m:13s (0h:9m:37s left)
Iteration 70 / LogL: -2960.722 / Time: 0h:15m:8s (0h:7m:14s left)
Iteration 80 / LogL: -2962.831 / Time: 0h:16m:44s (0h:4m:52s left)
Iteration 90 / LogL: -2962.186 / Time: 0h:18m:34s (0h:2m:42s left)
Iteration 100 / LogL: -2961.983 / Time: 0h:20m:1s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -2992.406
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:20m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2960.713
Optimal log-likelihood: -2960.712
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (1.353 sec)
BEST SCORE FOUND : -2960.712
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093446S6.aln.splits.nex
Total tree length: 4.813

Total number of iterations: 104
CPU time used for tree search: 48.345 sec (0h:0m:48s)
Wall-clock time used for tree search: 1232.379 sec (0h:20m:32s)
Total CPU time used: 48.856 sec (0h:0m:48s)
Total wall-clock time used: 1247.379 sec (0h:20m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093446S6.aln.splits.nex...
