IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341N7Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    750365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:45 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341N7Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 470 columns, 192 distinct patterns
102 parsimony-informative, 55 singleton sites, 313 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed    100.00%
   2  Kazachstania_naganishii                0.43%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 8.09%    passed     99.52%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.89%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 470) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtREV+F+R4    4536.350     64  9200.700     9221.243     9466.475
157  rtREV         4985.776     39  10049.551    10056.807    10211.508
158  rtREV+I       4620.952     40  9321.905     9329.551     9488.014
159  rtREV+G4      4509.117     40  9098.234     9105.880     9264.343
160  rtREV+I+G4    4497.285     41  9076.569     9084.616     9246.832
161  rtREV+R2      4506.368     41  9094.736     9102.782     9264.998
162  rtREV+R3      4481.026     43  9048.052     9056.935     9226.620
163  rtREV+R4      4481.026     45  9052.052     9061.816     9238.925
170  rtREV+F       4939.855     58  9995.710     10012.362    10236.569
171  rtREV+F+I     4575.663     59  9269.327     9286.595     9514.338
172  rtREV+F+G4    4457.391     59  9032.782     9050.050     9277.793
173  rtREV+F+I+G4  4446.433     60  9012.866     9030.763     9262.030
174  rtREV+F+R2    4453.751     60  9027.503     9045.400     9276.667
175  rtREV+F+R3    4427.458     62  8978.917     8998.111     9236.386
176  rtREV+F+R4    4427.455     64  8982.910     9003.454     9248.685
183  mtART         5387.138     39  10852.275    10859.531    11014.232
184  mtART+I       4943.610     40  9967.220     9974.866     10133.330
185  mtART+G4      4730.683     40  9541.366     9549.012     9707.476
186  mtART+I+G4    4686.391     41  9454.782     9462.829     9625.044
187  mtART+R2      4754.913     41  9591.826     9599.873     9762.088
188  mtART+R3      4683.381     43  9452.762     9461.645     9631.330
189  mtART+R4      4683.379     45  9456.758     9466.523     9643.631
196  mtART+F       5132.150     58  10380.301    10396.953    10621.159
197  mtART+F+I     4727.946     59  9573.892     9591.160     9818.903
198  mtART+F+G4    4562.721     59  9243.442     9260.710     9488.453
199  mtART+F+I+G4  4528.082     60  9176.164     9194.061     9425.328
200  mtART+F+R2    4569.733     60  9259.467     9277.364     9508.631
201  mtART+F+R3    4513.706     62  9151.412     9170.607     9408.882
202  mtART+F+R4    4513.705     64  9155.411     9175.954     9421.186
209  mtZOA         5272.160     39  10622.320    10629.576    10784.277
210  mtZOA+I       4866.832     40  9813.664     9821.309     9979.773
211  mtZOA+G4      4685.294     40  9450.587     9458.233     9616.697
212  mtZOA+I+G4    4645.846     41  9373.692     9381.739     9543.954
213  mtZOA+R2      4696.534     41  9475.069     9483.115     9645.331
214  mtZOA+R3      4636.793     43  9359.586     9368.469     9538.154
215  mtZOA+R4      4636.793     45  9363.586     9373.351     9550.459
222  mtZOA+F       5046.054     58  10208.108    10224.760    10448.967
223  mtZOA+F+I     4668.385     59  9454.771     9472.039     9699.782
224  mtZOA+F+G4    4527.361     59  9172.723     9189.991     9417.734
225  mtZOA+F+I+G4  4501.042     60  9122.084     9139.981     9371.247
226  mtZOA+F+R2    4529.251     60  9178.502     9196.400     9427.666
227  mtZOA+F+R3    4484.318     62  9092.636     9111.830     9350.106
228  mtZOA+F+R4    4484.318     64  9096.636     9117.179     9362.411
235  VT            4957.501     39  9993.002     10000.258    10154.958
236  VT+I          4600.441     40  9280.882     9288.528     9446.992
237  VT+G4         4501.166     40  9082.332     9089.977     9248.441
238  VT+I+G4       4493.451     41  9068.902     9076.949     9239.164
239  VT+R2         4496.080     41  9074.160     9082.207     9244.422
240  VT+R3         4478.834     43  9043.668     9052.550     9222.235
241  VT+R4         4478.823     45  9047.646     9057.410     9234.519
248  VT+F          4951.187     58  10018.373    10035.026    10259.232
249  VT+F+I        4595.201     59  9308.402     9325.671     9553.414
250  VT+F+G4       4493.581     59  9105.162     9122.430     9350.173
251  VT+F+I+G4     4485.727     60  9091.453     9109.351     9340.617
252  VT+F+R2       4488.337     60  9096.674     9114.571     9345.837
253  VT+F+R3       4470.437     62  9064.874     9084.069     9322.344
254  VT+F+R4       4470.426     64  9068.852     9089.396     9334.627
261  LG            4934.206     39  9946.412     9953.668     10108.369
262  LG+I          4568.551     40  9217.103     9224.748     9383.212
263  LG+G4         4456.902     40  8993.803     9001.449     9159.912
264  LG+I+G4       4445.920     41  8973.841     8981.887     9144.103
265  LG+R2         4453.105     41  8988.210     8996.257     9158.472
266  LG+R3         4428.609     43  8943.218     8952.100     9121.785
267  LG+R4         4428.545     45  8947.089     8956.853     9133.962
274  LG+F          4923.344     58  9962.687     9979.339     10203.546
275  LG+F+I        4558.052     59  9234.103     9251.371     9479.114
276  LG+F+G4       4443.822     59  9005.644     9022.912     9250.655
277  LG+F+I+G4     4432.287     60  8984.573     9002.471     9233.737
278  LG+F+R2       4439.944     60  8999.887     9017.784     9249.051
279  LG+F+R3       4413.763     62  8951.526     8970.720     9208.995
280  LG+F+R4       4413.695     64  8955.391     8975.934     9221.166
287  DCMut         4970.921     39  10019.843    10027.099    10181.800
288  DCMut+I       4618.126     40  9316.252     9323.898     9482.361
289  DCMut+G4      4517.072     40  9114.144     9121.790     9280.254
290  DCMut+I+G4    4504.834     41  9091.669     9099.716     9261.931
291  DCMut+R2      4514.370     41  9110.741     9118.788     9281.003
292  DCMut+R3      4491.123     43  9068.245     9077.128     9246.813
293  DCMut+R4      4491.090     45  9072.181     9081.945     9259.054
300  DCMut+F       4952.166     58  10020.331    10036.983    10261.190
301  DCMut+F+I     4596.433     59  9310.866     9328.134     9555.877
302  DCMut+F+G4    4487.953     59  9093.906     9111.174     9338.917
303  DCMut+F+I+G4  4474.185     60  9068.370     9086.268     9317.534
304  DCMut+F+R2    4484.932     60  9089.864     9107.761     9339.028
305  DCMut+F+R3    4458.895     62  9041.789     9060.983     9299.259
306  DCMut+F+R4    4458.877     64  9045.754     9066.297     9311.529
313  PMB           5018.890     39  10115.780    10123.036    10277.737
314  PMB+I         4660.858     40  9401.715     9409.361     9567.824
315  PMB+G4        4554.686     40  9189.372     9197.017     9355.481
316  PMB+I+G4      4548.590     41  9179.179     9187.226     9349.441
317  PMB+R2        4549.061     41  9180.122     9188.168     9350.384
318  PMB+R3        4533.387     43  9152.773     9161.656     9331.341
319  PMB+R4        4533.381     45  9156.762     9166.526     9343.635
326  PMB+F         4987.753     58  10091.506    10108.158    10332.364
327  PMB+F+I       4631.030     59  9380.060     9397.328     9625.071
328  PMB+F+G4      4523.971     59  9165.943     9183.211     9410.954
329  PMB+F+I+G4    4517.231     60  9154.462     9172.360     9403.626
330  PMB+F+R2      4518.366     60  9156.732     9174.629     9405.896
331  PMB+F+R3      4501.308     62  9126.616     9145.810     9384.085
332  PMB+F+R4      4501.306     64  9130.613     9151.156     9396.388
339  HIVb          5212.604     39  10503.207    10510.463    10665.164
340  HIVb+I        4780.868     40  9641.736     9649.382     9807.845
341  HIVb+G4       4639.514     40  9359.028     9366.674     9525.137
342  HIVb+I+G4     4613.149     41  9308.298     9316.344     9478.560
343  HIVb+R2       4641.545     41  9365.089     9373.136     9535.351
344  HIVb+R3       4597.215     43  9280.431     9289.313     9458.998
345  HIVb+R4       4597.213     45  9284.426     9294.190     9471.299
352  HIVb+F        5192.335     58  10500.669    10517.321    10741.528
353  HIVb+F+I      4760.482     59  9638.964     9656.232     9883.975
354  HIVb+F+G4     4621.031     59  9360.062     9377.330     9605.073
355  HIVb+F+I+G4   4591.727     60  9303.454     9321.352     9552.618
356  HIVb+F+R2     4623.673     60  9367.346     9385.243     9616.510
357  HIVb+F+R3     4576.628     62  9277.256     9296.450     9534.725
358  HIVb+F+R4     4576.621     64  9281.243     9301.786     9547.018
365  HIVw          5346.494     39  10770.987    10778.243    10932.944
366  HIVw+I        4900.711     40  9881.421     9889.067     10047.531
367  HIVw+G4       4757.710     40  9595.420     9603.066     9761.529
368  HIVw+I+G4     4722.596     41  9527.191     9535.238     9697.453
369  HIVw+R2       4758.790     41  9599.580     9607.627     9769.842
370  HIVw+R3       4707.889     43  9501.778     9510.661     9680.346
371  HIVw+R4       4707.886     45  9505.773     9515.537     9692.646
378  HIVw+F        5298.369     58  10712.737    10729.389    10953.596
379  HIVw+F+I      4851.584     59  9821.167     9838.435     10066.178
380  HIVw+F+G4     4710.221     59  9538.441     9555.710     9783.453
381  HIVw+F+I+G4   4679.513     60  9479.026     9496.923     9728.190
382  HIVw+F+R2     4710.092     60  9540.184     9558.081     9789.348
383  HIVw+F+R3     4662.400     62  9448.799     9467.993     9706.269
384  HIVw+F+R4     4662.398     64  9452.796     9473.339     9718.571
391  JTTDCMut      4981.845     39  10041.690    10048.946    10203.647
392  JTTDCMut+I    4615.421     40  9310.841     9318.487     9476.951
393  JTTDCMut+G4   4512.749     40  9105.497     9113.143     9271.606
394  JTTDCMut+I+G4 4501.385     41  9084.769     9092.816     9255.031
395  JTTDCMut+R2   4508.970     41  9099.940     9107.987     9270.202
396  JTTDCMut+R3   4485.471     43  9056.941     9065.824     9235.509
397  JTTDCMut+R4   4485.457     45  9060.914     9070.678     9247.787
404  JTTDCMut+F    4970.243     58  10056.487    10073.139    10297.345
405  JTTDCMut+F+I  4603.730     59  9325.459     9342.728     9570.471
406  JTTDCMut+F+G4 4498.166     59  9114.332     9131.600     9359.343
407  JTTDCMut+F+I+G4 4486.028     60  9092.056     9109.954     9341.220
408  JTTDCMut+F+R2 4494.284     60  9108.568     9126.465     9357.732
409  JTTDCMut+F+R3 4469.647     62  9063.293     9082.488     9320.763
410  JTTDCMut+F+R4 4469.646     64  9067.292     9087.835     9333.067
417  FLU           5080.179     39  10238.359    10245.614    10400.315
418  FLU+I         4686.729     40  9453.458     9461.103     9619.567
419  FLU+G4        4542.544     40  9165.088     9172.733     9331.197
420  FLU+I+G4      4521.839     41  9125.678     9133.724     9295.940
421  FLU+R2        4540.980     41  9163.961     9172.007     9334.223
422  FLU+R3        4504.351     43  9094.703     9103.586     9273.270
423  FLU+R4        4504.347     45  9098.693     9108.457     9285.566
430  FLU+F         5081.709     58  10279.417    10296.070    10520.276
431  FLU+F+I       4686.220     59  9490.440     9507.708     9735.451
432  FLU+F+G4      4535.815     59  9189.630     9206.898     9434.641
433  FLU+F+I+G4    4514.745     60  9149.490     9167.387     9398.654
434  FLU+F+R2      4534.754     60  9189.508     9207.405     9438.672
435  FLU+F+R3      4498.159     62  9120.318     9139.512     9377.787
436  FLU+F+R4      4498.158     64  9124.315     9144.858     9390.090
443  Blosum62      4995.943     39  10069.887    10077.143    10231.843
444  Blosum62+I    4642.323     40  9364.646     9372.291     9530.755
445  Blosum62+G4   4534.823     40  9149.645     9157.291     9315.755
446  Blosum62+I+G4 4527.611     41  9137.223     9145.270     9307.485
447  Blosum62+R2   4529.625     41  9141.250     9149.297     9311.512
448  Blosum62+R3   4512.077     43  9110.154     9119.037     9288.722
449  Blosum62+R4   4512.068     45  9114.136     9123.900     9301.009
456  Blosum62+F    4967.242     58  10050.485    10067.137    10291.343
457  Blosum62+F+I  4615.766     59  9349.531     9366.800     9594.543
458  Blosum62+F+G4 4508.953     59  9135.907     9153.175     9380.918
459  Blosum62+F+I+G4 4501.893     60  9123.786     9141.683     9372.950
460  Blosum62+F+R2 4503.542     60  9127.084     9144.981     9376.248
461  Blosum62+F+R3 4485.905     62  9095.810     9115.004     9353.279
462  Blosum62+F+R4 4485.900     64  9099.800     9120.343     9365.575
469  mtMet         5308.508     39  10695.016    10702.271    10856.972
470  mtMet+I       4909.060     40  9898.120     9905.766     10064.230
471  mtMet+G4      4745.311     40  9570.622     9578.268     9736.731
472  mtMet+I+G4    4712.776     41  9507.552     9515.598     9677.814
473  mtMet+R2      4751.070     41  9584.141     9592.188     9754.403
474  mtMet+R3      4702.307     43  9490.614     9499.497     9669.182
475  mtMet+R4      4702.190     45  9494.379     9504.144     9681.252
482  mtMet+F       5076.388     58  10268.775    10285.427    10509.634
483  mtMet+F+I     4702.918     59  9523.836     9541.104     9768.847
484  mtMet+F+G4    4567.229     59  9252.457     9269.726     9497.469
485  mtMet+F+I+G4  4546.261     60  9212.522     9230.419     9461.686
486  mtMet+F+R2    4565.631     60  9251.262     9269.160     9500.426
487  mtMet+F+R3    4528.941     62  9181.883     9201.077     9439.352
488  mtMet+F+R4    4528.867     64  9185.734     9206.278     9451.509
495  mtVer         5384.272     39  10846.545    10853.801    11008.501
496  mtVer+I       4975.130     40  10030.261    10037.907    10196.370
497  mtVer+G4      4798.224     40  9676.448     9684.093     9842.557
498  mtVer+I+G4    4765.336     41  9612.671     9620.718     9782.933
499  mtVer+R2      4812.112     41  9706.223     9714.270     9876.485
500  mtVer+R3      4758.976     43  9603.953     9612.836     9782.520
501  mtVer+R4      4758.828     45  9607.656     9617.420     9794.529
508  mtVer+F       5157.923     58  10431.847    10448.499    10672.705
509  mtVer+F+I     4765.584     59  9649.168     9666.436     9894.179
510  mtVer+F+G4    4622.164     59  9362.327     9379.595     9607.338
511  mtVer+F+I+G4  4595.251     60  9310.501     9328.399     9559.665
512  mtVer+F+R2    4622.401     60  9364.802     9382.700     9613.966
513  mtVer+F+R3    4579.904     62  9283.808     9303.002     9541.277
514  mtVer+F+R4    4579.792     64  9287.584     9308.127     9553.359
521  mtInv         5297.272     39  10672.544    10679.800    10834.500
522  mtInv+I       4901.002     40  9882.004     9889.650     10048.114
523  mtInv+G4      4751.997     40  9583.994     9591.640     9750.104
524  mtInv+I+G4    4725.251     41  9532.502     9540.549     9702.764
525  mtInv+R2      4753.659     41  9589.318     9597.364     9759.580
526  mtInv+R3      4712.011     43  9510.022     9518.904     9688.589
527  mtInv+R4      4711.923     45  9513.845     9523.610     9700.718
534  mtInv+F       5023.814     58  10163.627    10180.279    10404.486
535  mtInv+F+I     4659.108     59  9436.217     9453.485     9681.228
536  mtInv+F+G4    4536.238     59  9190.477     9207.745     9435.488
537  mtInv+F+I+G4  4519.739     60  9159.478     9177.376     9408.642
538  mtInv+F+R2    4533.706     60  9187.412     9205.309     9436.576
539  mtInv+F+R3    4502.074     62  9128.149     9147.343     9385.618
540  mtInv+F+R4    4502.074     64  9132.147     9152.691     9397.922
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341N7Q.aln.model.gz
CPU time for ModelFinder: 60.546 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1546.300 seconds (0h:25m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 750365)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4632.956
2. Current log-likelihood: -4471.493
3. Current log-likelihood: -4458.096
4. Current log-likelihood: -4452.953
5. Current log-likelihood: -4448.857
6. Current log-likelihood: -4444.747
7. Current log-likelihood: -4441.132
8. Current log-likelihood: -4437.888
9. Current log-likelihood: -4434.975
10. Current log-likelihood: -4432.560
11. Current log-likelihood: -4431.891
Optimal log-likelihood: -4431.857
Site proportion and rates:  (0.800,0.154) (0.142,2.958) (0.058,7.899)
Parameters optimization took 11 rounds (38.446 sec)
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.197 seconds
Log-likelihood of BIONJ tree: -4425.769
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.531 second
Computing log-likelihood of 98 initial trees ... 107.712 seconds
Current best score: -4424.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4419.944
UPDATE BEST LOG-LIKELIHOOD: -4419.943
UPDATE BEST LOG-LIKELIHOOD: -4419.941
Iteration 10 / LogL: -4427.191 / Time: 0h:3m:55s
Iteration 20 / LogL: -4421.304 / Time: 0h:5m:41s
Finish initializing candidate tree set (4)
Current best tree score: -4419.941 / CPU time: 295.298
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4421.303 / Time: 0h:7m:25s (0h:18m:10s left)
Iteration 40 / LogL: -4419.990 / Time: 0h:9m:11s (0h:14m:22s left)
Iteration 50 / LogL: -4419.946 / Time: 0h:10m:45s (0h:11m:11s left)
Log-likelihood cutoff on original alignment: -4455.546
Iteration 60 / LogL: -4420.731 / Time: 0h:12m:28s (0h:8m:39s left)
Iteration 70 / LogL: -4424.117 / Time: 0h:14m:11s (0h:6m:22s left)
Iteration 80 / LogL: -4421.306 / Time: 0h:15m:41s (0h:4m:10s left)
Iteration 90 / LogL: -4421.315 / Time: 0h:17m:18s (0h:2m:8s left)
Iteration 100 / LogL: -4419.974 / Time: 0h:18m:34s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -4455.875
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4419.941
2. Current log-likelihood: -4419.398
3. Current log-likelihood: -4419.331
4. Current log-likelihood: -4419.313
Optimal log-likelihood: -4419.308
Site proportion and rates:  (0.794,0.141) (0.153,2.872) (0.053,8.521)
Parameters optimization took 4 rounds (8.520 sec)
BEST SCORE FOUND : -4419.308
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341N7Q.aln.splits.nex
Total tree length: 1.590

Total number of iterations: 102
