IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342C1O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342C1O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 227 distinct patterns
112 parsimony-informative, 65 singleton sites, 185 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               14.33%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     93.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    10.74%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
185  mtART+G4      4551.784     40  9183.568     9193.754     9339.344
186  mtART+I+G4    4547.446     41  9176.892     9187.621     9336.563
187  mtART+R2      4593.828     41  9269.655     9280.384     9429.326
188  mtART+R3      4546.091     43  9178.183     9190.045     9345.642
189  mtART+R4      4546.074     45  9182.148     9195.208     9357.396
196  mtART+F       4790.371     58  9696.742     9719.255     9922.618
197  mtART+F+I     4536.933     59  9191.866     9215.233     9421.636
198  mtART+F+G4    4335.674     59  8789.349     8812.715     9019.119
199  mtART+F+I+G4  4331.197     60  8782.393     8806.632     9016.057
200  mtART+F+R2    4370.288     60  8860.576     8884.814     9094.240
201  mtART+F+R3    4326.846     62  8777.692     8803.732     9019.145
202  mtART+F+R4    4326.841     64  8781.683     8809.602     9030.924
209  mtZOA         4929.523     39  9937.046     9946.706     10088.928
210  mtZOA+I       4666.253     40  9412.506     9422.693     9568.282
211  mtZOA+G4      4476.837     40  9033.673     9043.860     9189.450
212  mtZOA+I+G4    4473.321     41  9028.643     9039.372     9188.313
213  mtZOA+R2      4510.951     41  9103.903     9114.631     9263.573
214  mtZOA+R3      4470.479     43  9026.959     9038.821     9194.418
215  mtZOA+R4      4470.477     45  9030.954     9044.014     9206.202
222  mtZOA+F       4685.362     58  9486.724     9509.237     9712.599
223  mtZOA+F+I     4460.687     59  9039.374     9062.741     9269.144
224  mtZOA+F+G4    4303.481     59  8724.962     8748.329     8954.732
225  mtZOA+F+I+G4  4298.816     60  8717.632     8741.871     8951.297
226  mtZOA+F+R2    4325.425     60  8770.850     8795.088     9004.514
227  mtZOA+F+R3    4293.433     62  8710.866     8736.906     8952.319
228  mtZOA+F+R4    4293.405     64  8714.810     8742.729     8964.052
235  VT            4534.903     39  9147.807     9157.466     9299.688
236  VT+I          4343.866     40  8767.732     8777.918     8923.508
237  VT+G4         4272.505     40  8625.010     8635.197     8780.787
238  VT+I+G4       4272.410     41  8626.819     8637.548     8786.490
239  VT+R2         4276.013     41  8634.026     8644.755     8793.696
240  VT+R3         4268.059     43  8622.118     8633.980     8789.577
241  VT+R4         4267.957     45  8625.915     8638.975     8801.163
248  VT+F          4518.209     58  9152.418     9174.931     9378.293
249  VT+F+I        4330.201     59  8778.402     8801.768     9008.171
250  VT+F+G4       4250.904     59  8619.808     8643.174     8849.578
251  VT+F+I+G4     4250.807     60  8621.614     8645.852     8855.278
252  VT+F+R2       4255.991     60  8631.981     8656.219     8865.645
253  VT+F+R3       4247.720     62  8619.441     8645.481     8860.894
254  VT+F+R4       4247.720     64  8623.440     8651.359     8872.682
261  LG            4532.058     39  9142.116     9151.775     9293.998
262  LG+I          4326.446     40  8732.892     8743.079     8888.668
263  LG+G4         4241.840     40  8563.680     8573.867     8719.457
264  LG+I+G4       4240.556     41  8563.113     8573.842     8722.783
265  LG+R2         4249.718     41  8581.436     8592.165     8741.106
266  LG+R3         4234.943     43  8555.886     8567.748     8723.345
267  LG+R4         4234.898     45  8559.797     8572.856     8735.045
274  LG+F          4515.596     58  9147.193     9169.706     9373.068
275  LG+F+I        4315.361     59  8748.722     8772.088     8978.492
276  LG+F+G4       4216.618     59  8551.237     8574.603     8781.007
277  LG+F+I+G4     4215.925     60  8551.851     8576.089     8785.515
278  LG+F+R2       4226.110     60  8572.219     8596.458     8805.883
279  LG+F+R3       4212.953     62  8549.905     8575.945     8791.358
280  LG+F+R4       4212.937     64  8553.874     8581.793     8803.115
287  DCMut         4544.111     39  9166.222     9175.882     9318.104
288  DCMut+I       4356.998     40  8793.996     8804.183     8949.773
289  DCMut+G4      4269.909     40  8619.817     8630.004     8775.593
290  DCMut+I+G4    4267.684     41  8617.368     8628.097     8777.039
291  DCMut+R2      4279.924     41  8641.848     8652.577     8801.519
292  DCMut+R3      4264.080     43  8614.160     8626.022     8781.619
293  DCMut+R4      4264.073     45  8618.147     8631.207     8793.395
300  DCMut+F       4539.438     58  9194.875     9217.388     9420.751
301  DCMut+F+I     4355.744     59  8829.488     8852.854     9059.258
302  DCMut+F+G4    4258.102     59  8634.204     8657.571     8863.974
303  DCMut+F+I+G4  4255.830     60  8631.660     8655.898     8865.324
304  DCMut+F+R2    4269.596     60  8659.191     8683.429     8892.855
305  DCMut+F+R3    4251.760     62  8627.520     8653.560     8868.973
306  DCMut+F+R4    4251.700     64  8631.399     8659.319     8880.641
313  PMB           4552.363     39  9182.726     9192.386     9334.608
314  PMB+I         4359.247     40  8798.495     8808.681     8954.271
315  PMB+G4        4288.952     40  8657.905     8668.091     8813.681
316  PMB+I+G4      4289.152     41  8660.303     8671.032     8819.974
317  PMB+R2        4292.256     41  8666.512     8677.241     8826.183
318  PMB+R3        4286.191     43  8658.382     8670.244     8825.841
319  PMB+R4        4286.140     45  8662.281     8675.341     8837.529
326  PMB+F         4520.117     58  9156.234     9178.747     9382.109
327  PMB+F+I       4331.162     59  8780.324     8803.690     9010.094
328  PMB+F+G4      4254.909     59  8627.819     8651.185     8857.589
329  PMB+F+I+G4    4255.032     60  8630.063     8654.301     8863.727
330  PMB+F+R2      4258.795     60  8637.590     8661.828     8871.254
331  PMB+F+R3      4251.968     62  8627.937     8653.977     8869.390
332  PMB+F+R4      4251.957     64  8631.915     8659.834     8881.156
339  HIVb          4811.559     39  9701.117     9710.777     9852.999
340  HIVb+I        4557.521     40  9195.041     9205.228     9350.818
341  HIVb+G4       4451.876     40  8983.752     8993.938     9139.528
342  HIVb+I+G4     4448.923     41  8979.845     8990.574     9139.516
343  HIVb+R2       4465.904     41  9013.808     9024.537     9173.479
344  HIVb+R3       4440.365     43  8966.730     8978.592     9134.189
345  HIVb+R4       4440.348     45  8970.696     8983.756     9145.944
352  HIVb+F        4792.436     58  9700.872     9723.386     9926.748
353  HIVb+F+I      4541.780     59  9201.561     9224.927     9431.330
354  HIVb+F+G4     4418.681     59  8955.363     8978.729     9185.132
355  HIVb+F+I+G4   4414.004     60  8948.008     8972.247     9181.672
356  HIVb+F+R2     4436.593     60  8993.186     9017.425     9226.850
357  HIVb+F+R3     4410.330     62  8944.660     8970.700     9186.113
358  HIVb+F+R4     4410.294     64  8948.589     8976.508     9197.831
365  HIVw          4985.595     39  10049.190    10058.850    10201.072
366  HIVw+I        4731.584     40  9543.168     9553.354     9698.944
367  HIVw+G4       4605.255     40  9290.510     9300.697     9446.287
368  HIVw+I+G4     4598.106     41  9278.213     9288.941     9437.883
369  HIVw+R2       4627.848     41  9337.696     9348.425     9497.367
370  HIVw+R3       4592.552     43  9271.105     9282.967     9438.564
371  HIVw+R4       4592.517     45  9275.034     9288.094     9450.282
378  HIVw+F        4951.332     58  10018.665    10041.178    10244.540
379  HIVw+F+I      4693.345     59  9504.690     9528.056     9734.460
380  HIVw+F+G4     4549.071     59  9216.141     9239.507     9445.911
381  HIVw+F+I+G4   4543.633     60  9207.267     9231.505     9440.931
382  HIVw+F+R2     4575.423     60  9270.846     9295.085     9504.511
383  HIVw+F+R3     4539.299     62  9202.599     9228.639     9444.052
384  HIVw+F+R4     4539.294     64  9206.588     9234.507     9455.830
391  JTTDCMut      4573.828     39  9225.656     9235.316     9377.538
392  JTTDCMut+I    4374.548     40  8829.097     8839.283     8984.873
393  JTTDCMut+G4   4289.153     40  8658.306     8668.492     8814.082
394  JTTDCMut+I+G4 4288.238     41  8658.476     8669.205     8818.147
395  JTTDCMut+R2   4296.308     41  8674.616     8685.345     8834.287
396  JTTDCMut+R3   4282.216     43  8650.432     8662.294     8817.891
397  JTTDCMut+R4   4282.207     45  8654.415     8667.475     8829.663
404  JTTDCMut+F    4566.274     58  9248.548     9271.061     9474.424
405  JTTDCMut+F+I  4370.076     59  8858.151     8881.518     9087.921
406  JTTDCMut+F+G4 4272.770     59  8663.539     8686.906     8893.309
407  JTTDCMut+F+I+G4 4271.791     60  8663.582     8687.820     8897.246
408  JTTDCMut+F+R2 4281.867     60  8683.735     8707.973     8917.399
409  JTTDCMut+F+R3 4267.658     62  8659.316     8685.356     8900.769
410  JTTDCMut+F+R4 4267.637     64  8663.274     8691.193     8912.516
417  FLU           4694.252     39  9466.503     9476.163     9618.385
418  FLU+I         4475.879     40  9031.757     9041.944     9187.533
419  FLU+G4        4376.878     40  8833.757     8843.943     8989.533
420  FLU+I+G4      4375.274     41  8832.548     8843.276     8992.218
421  FLU+R2        4390.778     41  8863.557     8874.285     9023.227
422  FLU+R3        4373.761     43  8833.523     8845.385     9000.982
423  FLU+R4        4373.720     45  8837.439     8850.499     9012.687
430  FLU+F         4676.648     58  9469.295     9491.808     9695.170
431  FLU+F+I       4458.514     59  9035.029     9058.395     9264.799
432  FLU+F+G4      4342.371     59  8802.742     8826.108     9032.511
433  FLU+F+I+G4    4339.366     60  8798.732     8822.970     9032.396
434  FLU+F+R2      4357.901     60  8835.803     8860.041     9069.467
435  FLU+F+R3      4337.081     62  8798.162     8824.202     9039.615
436  FLU+F+R4      4337.056     64  8802.112     8830.031     9051.354
443  Blosum62      4546.923     39  9171.845     9181.505     9323.727
444  Blosum62+I    4354.787     40  8789.575     8799.761     8945.351
445  Blosum62+G4   4280.628     40  8641.255     8651.442     8797.031
446  Blosum62+I+G4 4280.616     41  8643.232     8653.961     8802.902
447  Blosum62+R2   4284.226     41  8650.453     8661.182     8810.123
448  Blosum62+R3   4277.068     43  8640.137     8651.999     8807.596
449  Blosum62+R4   4276.978     45  8643.956     8657.015     8819.204
456  Blosum62+F    4521.245     58  9158.490     9181.003     9384.365
457  Blosum62+F+I  4333.512     59  8785.024     8808.390     9014.793
458  Blosum62+F+G4 4254.169     59  8626.337     8649.704     8856.107
459  Blosum62+F+I+G4 4254.266     60  8628.533     8652.771     8862.197
460  Blosum62+F+R2 4258.600     60  8637.199     8661.437     8870.863
461  Blosum62+F+R3 4251.137     62  8626.274     8652.314     8867.727
462  Blosum62+F+R4 4251.125     64  8630.251     8658.170     8879.492
469  mtMet         4969.484     39  10016.968    10026.627    10168.850
470  mtMet+I       4720.526     40  9521.052     9531.238     9676.828
471  mtMet+G4      4564.619     40  9209.239     9219.425     9365.015
472  mtMet+I+G4    4561.138     41  9204.275     9215.004     9363.946
473  mtMet+R2      4593.003     41  9268.005     9278.734     9427.676
474  mtMet+R3      4558.019     43  9202.039     9213.901     9369.498
475  mtMet+R4      4557.982     45  9205.965     9219.024     9381.213
482  mtMet+F       4713.551     58  9543.103     9565.616     9768.978
483  mtMet+F+I     4494.196     59  9106.392     9129.759     9336.162
484  mtMet+F+G4    4354.385     59  8826.771     8850.137     9056.541
485  mtMet+F+I+G4  4349.252     60  8818.503     8842.742     9052.168
486  mtMet+F+R2    4373.656     60  8867.313     8891.551     9100.977
487  mtMet+F+R3    4342.572     62  8809.144     8835.184     9050.597
488  mtMet+F+R4    4342.560     64  8813.120     8841.039     9062.361
495  mtVer         5037.413     39  10152.825    10162.485    10304.707
496  mtVer+I       4775.793     40  9631.587     9641.773     9787.363
497  mtVer+G4      4589.126     40  9258.251     9268.438     9414.027
498  mtVer+I+G4    4586.403     41  9254.806     9265.535     9414.476
499  mtVer+R2      4623.308     41  9328.617     9339.346     9488.287
500  mtVer+R3      4583.138     43  9252.275     9264.137     9419.735
501  mtVer+R4      4583.098     45  9256.197     9269.257     9431.445
508  mtVer+F       4766.581     58  9649.163     9671.676     9875.038
509  mtVer+F+I     4540.830     59  9199.660     9223.026     9429.429
510  mtVer+F+G4    4390.640     59  8899.280     8922.646     9129.049
511  mtVer+F+I+G4  4384.970     60  8889.941     8914.179     9123.605
512  mtVer+F+R2    4412.617     60  8945.234     8969.473     9178.899
513  mtVer+F+R3    4378.219     62  8880.437     8906.477     9121.890
514  mtVer+F+R4    4378.215     64  8884.430     8912.349     9133.672
521  mtInv         4944.487     39  9966.974     9976.634     10118.856
522  mtInv+I       4703.433     40  9486.866     9497.053     9642.642
523  mtInv+G4      4571.208     40  9222.415     9232.601     9378.191
524  mtInv+I+G4    4567.019     41  9216.038     9226.767     9375.709
525  mtInv+R2      4593.342     41  9268.685     9279.414     9428.355
526  mtInv+R3      4563.249     43  9212.498     9224.360     9379.958
527  mtInv+R4      4563.227     45  9216.453     9229.513     9391.701
534  mtInv+F       4640.795     58  9397.589     9420.103     9623.465
535  mtInv+F+I     4433.337     59  8984.674     9008.040     9214.444
536  mtInv+F+G4    4310.025     59  8738.049     8761.416     8967.819
537  mtInv+F+I+G4  4306.465     60  8732.930     8757.168     8966.594
538  mtInv+F+R2    4325.595     60  8771.190     8795.428     9004.854
539  mtInv+F+R3    4299.362     62  8722.724     8748.764     8964.177
540  mtInv+F+R4    4299.307     64  8726.614     8754.534     8975.856
Akaike Information Criterion:           WAG+R3
Corrected Akaike Information Criterion: WAG+R3
Bayesian Information Criterion:         WAG+G4
Best-fit model: WAG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342C1O.aln.model.gz
CPU time for ModelFinder: 88.327 seconds (0h:1m:28s)
Wall-clock time for ModelFinder: 2200.762 seconds (0h:36m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 938363)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4269.877
2. Current log-likelihood: -4229.325
3. Current log-likelihood: -4228.759
Optimal log-likelihood: -4228.748
Gamma shape alpha: 0.361
Parameters optimization took 3 rounds (5.768 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.197 seconds
Log-likelihood of BIONJ tree: -4220.785
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.316 second
Computing log-likelihood of 98 initial trees ... 117.108 seconds
Current best score: -4206.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4206.912
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4204.057
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4203.338
Iteration 10 / LogL: -4206.998 / Time: 0h:3m:46s
Iteration 20 / LogL: -4209.620 / Time: 0h:5m:2s
Finish initializing candidate tree set (15)
Current best tree score: -4203.338 / CPU time: 291.790
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4206.071 / Time: 0h:6m:54s (0h:17m:50s left)
Iteration 40 / LogL: -4205.901 / Time: 0h:8m:41s (0h:14m:28s left)
Iteration 50 / LogL: -4203.342 / Time: 0h:10m:28s (0h:11m:45s left)
Log-likelihood cutoff on original alignment: -4247.350
Iteration 60 / LogL: -4204.064 / Time: 0h:12m:8s (0h:9m:15s left)
Iteration 70 / LogL: -4208.320 / Time: 0h:13m:35s (0h:6m:53s left)
Iteration 80 / LogL: -4203.344 / Time: 0h:14m:57s (0h:4m:43s left)
Iteration 90 / LogL: -4214.393 / Time: 0h:16m:5s (0h:2m:42s left)
Iteration 100 / LogL: -4204.098 / Time: 0h:17m:10s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -4243.829
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:17m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4203.338
Optimal log-likelihood: -4203.338
Gamma shape alpha: 0.355
Parameters optimization took 1 rounds (0.774 sec)
BEST SCORE FOUND : -4203.338
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342C1O.aln.splits.nex
Total tree length: 2.158

Total number of iterations: 106
CPU time used for tree search: 55.278 sec (0h:0m:55s)
Wall-clock time used for tree search: 1050.718 sec (0h:17m:30s)
Total CPU time used: 55.934 sec (0h:0m:55s)
Total wall-clock time used: 1065.449 sec (0h:17m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342C1O.aln.splits.nex...
