IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344BOQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    251206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344BOQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 101 distinct patterns
60 parsimony-informative, 24 singleton sites, 76 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed     99.97%
   2  Kazachstania_naganishii                0.62%    passed     99.99%
   3  Naumovozyma_castellii                  0.62%    passed     93.09%
   4  Naumovozyma_dairenensis                0.62%    passed     99.90%
   5  Tetrapisispora_blattae                 0.62%    passed     99.02%
   6  yHAB132_Kazachstania_martiniae         0.62%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.62%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.62%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.28%
  10  yHAB143_Kazachstania_siamensis         0.62%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.62%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.62%    passed     93.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.62%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.62%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.62%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          0.62%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.62%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           0.62%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.62%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed    100.00%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
136  mtREV+R3      2331.781     43  4749.563     4782.183     4881.795
137  mtREV+R4      2331.751     45  4753.502     4789.817     4891.885
144  mtREV+F       2447.680     58  5011.360     5079.122     5189.720
145  mtREV+F+I     2327.667     59  4773.335     4844.135     4954.770
146  mtREV+F+G4    2272.102     59  4662.204     4733.004     4843.639
147  mtREV+F+I+G4  2270.337     60  4660.674     4734.613     4845.184
148  mtREV+F+R2    2293.017     60  4706.035     4779.974     4890.545
149  mtREV+F+R3    2270.002     62  4664.004     4744.541     4854.665
150  mtREV+F+R4    2269.917     64  4667.834     4755.413     4864.646
157  rtREV         2389.185     39  4856.369     4882.369     4976.301
158  rtREV+I       2273.320     40  4626.640     4654.203     4749.647
159  rtREV+G4      2227.670     40  4535.341     4562.904     4658.348
160  rtREV+I+G4    2227.073     41  4536.147     4565.333     4662.229
161  rtREV+R2      2239.776     41  4561.553     4590.739     4687.635
162  rtREV+R3      2226.931     43  4539.862     4572.483     4672.094
163  rtREV+R4      2226.904     45  4543.807     4580.123     4682.190
170  rtREV+F       2390.504     58  4897.007     4964.770     5075.368
171  rtREV+F+I     2270.160     59  4658.320     4729.120     4839.755
172  rtREV+F+G4    2228.314     59  4574.628     4645.428     4756.063
173  rtREV+F+I+G4  2226.332     60  4572.665     4646.604     4757.175
174  rtREV+F+R2    2239.078     60  4598.156     4672.096     4782.667
175  rtREV+F+R3    2225.667     62  4575.334     4655.870     4765.995
176  rtREV+F+R4    2225.630     64  4579.260     4666.839     4776.071
183  mtART         2540.666     39  5159.333     5185.333     5279.265
184  mtART+I       2444.933     40  4969.866     4997.429     5092.873
185  mtART+G4      2328.904     40  4737.808     4765.371     4860.815
186  mtART+I+G4    2326.353     41  4734.707     4763.893     4860.789
187  mtART+R2      2342.992     41  4767.984     4797.171     4894.066
188  mtART+R3      2325.586     43  4737.173     4769.793     4869.405
189  mtART+R4      2325.573     45  4741.145     4777.461     4879.528
196  mtART+F       2440.251     58  4996.501     5064.264     5174.861
197  mtART+F+I     2325.133     59  4768.266     4839.066     4949.701
198  mtART+F+G4    2254.036     59  4626.073     4696.873     4807.508
199  mtART+F+I+G4  2253.462     60  4626.923     4700.863     4811.434
200  mtART+F+R2    2272.573     60  4665.146     4739.085     4849.656
201  mtART+F+R3    2254.294     62  4632.588     4713.124     4823.249
202  mtART+F+R4    2254.163     64  4636.325     4723.904     4833.136
209  mtZOA         2484.165     39  5046.331     5072.331     5166.263
210  mtZOA+I       2395.164     40  4870.328     4897.891     4993.335
211  mtZOA+G4      2300.127     40  4680.253     4707.816     4803.260
212  mtZOA+I+G4    2298.292     41  4678.583     4707.770     4804.665
213  mtZOA+R2      2309.140     41  4700.281     4729.467     4826.363
214  mtZOA+R3      2299.955     43  4685.911     4718.531     4818.143
215  mtZOA+R4      2299.937     45  4689.873     4726.189     4828.256
222  mtZOA+F       2411.385     58  4938.771     5006.533     5117.131
223  mtZOA+F+I     2295.633     59  4709.266     4780.066     4890.701
224  mtZOA+F+G4    2235.483     59  4588.965     4659.765     4770.401
225  mtZOA+F+I+G4  2233.894     60  4587.788     4661.727     4772.298
226  mtZOA+F+R2    2255.537     60  4631.074     4705.014     4815.585
227  mtZOA+F+R3    2233.284     62  4590.568     4671.104     4781.229
228  mtZOA+F+R4    2233.176     64  4594.353     4681.932     4791.164
235  VT            2397.482     39  4872.964     4898.964     4992.896
236  VT+I          2275.013     40  4630.026     4657.589     4753.033
237  VT+G4         2233.505     40  4547.010     4574.573     4670.017
238  VT+I+G4       2231.837     41  4545.674     4574.860     4671.756
239  VT+R2         2244.799     41  4571.597     4600.784     4697.679
240  VT+R3         2231.580     43  4549.161     4581.782     4681.393
241  VT+R4         2231.548     45  4553.096     4589.412     4691.479
248  VT+F          2416.313     58  4948.626     5016.389     5126.986
249  VT+F+I        2292.839     59  4703.678     4774.478     4885.114
250  VT+F+G4       2255.347     59  4628.693     4699.493     4810.128
251  VT+F+I+G4     2252.601     60  4625.202     4699.141     4809.712
252  VT+F+R2       2263.801     60  4647.602     4721.542     4832.113
253  VT+F+R3       2251.525     62  4627.050     4707.586     4817.711
254  VT+F+R4       2251.489     64  4630.978     4718.557     4827.789
261  LG            2364.437     39  4806.874     4832.874     4926.806
262  LG+I          2245.746     40  4571.493     4599.056     4694.500
263  LG+G4         2198.753     40  4477.505     4505.068     4600.512
264  LG+I+G4       2197.602     41  4477.204     4506.390     4603.286
265  LG+R2         2212.079     41  4506.157     4535.344     4632.240
266  LG+R3         2197.491     43  4480.983     4513.604     4613.215
267  LG+R4         2197.474     45  4484.949     4521.264     4623.331
274  LG+F          2378.829     58  4873.658     4941.421     5052.018
275  LG+F+I        2259.217     59  4636.434     4707.234     4817.869
276  LG+F+G4       2219.079     59  4556.158     4626.958     4737.593
277  LG+F+I+G4     2216.358     60  4552.715     4626.655     4737.226
278  LG+F+R2       2230.707     60  4581.414     4655.354     4765.925
279  LG+F+R3       2215.534     62  4555.069     4635.605     4745.730
280  LG+F+R4       2215.510     64  4559.020     4646.599     4755.831
287  DCMut         2414.416     39  4906.831     4932.831     5026.763
288  DCMut+I       2285.042     40  4650.084     4677.647     4773.091
289  DCMut+G4      2238.531     40  4557.063     4584.626     4680.070
290  DCMut+I+G4    2236.245     41  4554.491     4583.677     4680.573
291  DCMut+R2      2255.782     41  4593.564     4622.750     4719.646
292  DCMut+R3      2235.109     43  4556.218     4588.839     4688.451
293  DCMut+R4      2235.091     45  4560.182     4596.498     4698.565
300  DCMut+F       2440.989     58  4997.977     5065.740     5176.337
301  DCMut+F+I     2301.682     59  4721.365     4792.165     4902.800
302  DCMut+F+G4    2253.839     59  4625.678     4696.478     4807.113
303  DCMut+F+I+G4  2250.513     60  4621.025     4694.964     4805.536
304  DCMut+F+R2    2273.885     60  4667.770     4741.710     4852.281
305  DCMut+F+R3    2248.131     62  4620.262     4700.798     4810.923
306  DCMut+F+R4    2248.089     64  4624.177     4711.756     4820.989
313  PMB           2409.722     39  4897.443     4923.443     5017.375
314  PMB+I         2304.104     40  4688.207     4715.770     4811.214
315  PMB+G4        2259.776     40  4599.553     4627.116     4722.560
316  PMB+I+G4      2258.961     41  4599.923     4629.109     4726.005
317  PMB+R2        2268.547     41  4619.094     4648.280     4745.176
318  PMB+R3        2258.441     43  4602.883     4635.504     4735.115
319  PMB+R4        2258.439     45  4606.878     4643.193     4745.260
326  PMB+F         2409.529     58  4935.058     5002.821     5113.418
327  PMB+F+I       2299.060     59  4716.121     4786.921     4897.556
328  PMB+F+G4      2258.887     59  4635.773     4706.573     4817.208
329  PMB+F+I+G4    2257.201     60  4634.403     4708.342     4818.913
330  PMB+F+R2      2266.112     60  4652.223     4726.163     4836.734
331  PMB+F+R3      2256.394     62  4636.788     4717.324     4827.448
332  PMB+F+R4      2256.381     64  4640.761     4728.340     4837.573
339  HIVb          2488.002     39  5054.003     5080.003     5173.935
340  HIVb+I        2342.052     40  4764.105     4791.668     4887.112
341  HIVb+G4       2280.184     40  4640.368     4667.931     4763.375
342  HIVb+I+G4     2277.735     41  4637.469     4666.656     4763.551
343  HIVb+R2       2299.152     41  4680.305     4709.491     4806.387
344  HIVb+R3       2278.706     43  4643.412     4676.033     4775.645
345  HIVb+R4       2278.631     45  4647.262     4683.578     4785.645
352  HIVb+F        2489.229     58  5094.457     5162.220     5272.817
353  HIVb+F+I      2341.394     59  4800.788     4871.588     4982.223
354  HIVb+F+G4     2285.225     59  4688.450     4759.250     4869.885
355  HIVb+F+I+G4   2281.580     60  4683.160     4757.099     4867.671
356  HIVb+F+R2     2308.035     60  4736.071     4810.010     4920.581
357  HIVb+F+R3     2281.459     62  4686.917     4767.453     4877.578
358  HIVb+F+R4     2281.379     64  4690.758     4778.337     4887.569
365  HIVw          2607.139     39  5292.279     5318.279     5412.211
366  HIVw+I        2441.186     40  4962.373     4989.936     5085.380
367  HIVw+G4       2364.682     40  4809.365     4836.928     4932.372
368  HIVw+I+G4     2360.297     41  4802.594     4831.781     4928.676
369  HIVw+R2       2390.268     41  4862.536     4891.722     4988.618
370  HIVw+R3       2360.856     43  4807.712     4840.332     4939.944
371  HIVw+R4       2360.820     45  4811.641     4847.957     4950.024
378  HIVw+F        2587.676     58  5291.353     5359.115     5469.713
379  HIVw+F+I      2423.344     59  4964.688     5035.488     5146.123
380  HIVw+F+G4     2346.793     59  4811.586     4882.386     4993.021
381  HIVw+F+I+G4   2340.833     60  4801.667     4875.606     4986.177
382  HIVw+F+R2     2365.860     60  4851.720     4925.659     5036.230
383  HIVw+F+R3     2340.805     62  4805.610     4886.146     4996.270
384  HIVw+F+R4     2340.799     64  4809.599     4897.178     5006.410
391  JTTDCMut      2416.103     39  4910.206     4936.206     5030.137
392  JTTDCMut+I    2285.610     40  4651.221     4678.784     4774.228
393  JTTDCMut+G4   2239.750     40  4559.500     4587.063     4682.507
394  JTTDCMut+I+G4 2237.503     41  4557.007     4586.193     4683.089
395  JTTDCMut+R2   2256.115     41  4594.230     4623.416     4720.312
396  JTTDCMut+R3   2236.794     43  4559.588     4592.209     4691.821
397  JTTDCMut+R4   2236.778     45  4563.557     4599.872     4701.940
404  JTTDCMut+F    2436.897     58  4989.793     5057.556     5168.153
405  JTTDCMut+F+I  2299.860     59  4717.721     4788.521     4899.156
406  JTTDCMut+F+G4 2257.033     59  4632.065     4702.865     4813.500
407  JTTDCMut+F+I+G4 2252.982     60  4625.963     4699.903     4810.474
408  JTTDCMut+F+R2 2271.597     60  4663.194     4737.133     4847.704
409  JTTDCMut+F+R3 2251.197     62  4626.394     4706.930     4817.054
410  JTTDCMut+F+R4 2251.175     64  4630.351     4717.930     4827.162
417  FLU           2437.688     39  4953.375     4979.375     5073.307
418  FLU+I         2313.892     40  4707.785     4735.348     4830.792
419  FLU+G4        2246.772     40  4573.543     4601.106     4696.550
420  FLU+I+G4      2244.981     41  4571.963     4601.149     4698.045
421  FLU+R2        2259.725     41  4601.449     4630.636     4727.531
422  FLU+R3        2245.260     43  4576.520     4609.141     4708.753
423  FLU+R4        2245.248     45  4580.497     4616.813     4718.880
430  FLU+F         2443.749     58  5003.498     5071.260     5181.858
431  FLU+F+I       2318.008     59  4754.017     4824.817     4935.452
432  FLU+F+G4      2252.337     59  4622.673     4693.473     4804.108
433  FLU+F+I+G4    2249.911     60  4619.823     4693.762     4804.333
434  FLU+F+R2      2265.176     60  4650.352     4724.292     4834.863
435  FLU+F+R3      2249.881     62  4623.762     4704.298     4814.423
436  FLU+F+R4      2249.880     64  4627.759     4715.338     4824.570
443  Blosum62      2401.181     39  4880.363     4906.363     5000.295
444  Blosum62+I    2293.985     40  4667.971     4695.534     4790.978
445  Blosum62+G4   2245.626     40  4571.251     4598.814     4694.258
446  Blosum62+I+G4 2245.514     41  4573.027     4602.213     4699.109
447  Blosum62+R2   2255.587     41  4593.174     4622.360     4719.256
448  Blosum62+R3   2244.745     43  4575.490     4608.111     4707.723
449  Blosum62+R4   2244.745     45  4579.489     4615.805     4717.872
456  Blosum62+F    2411.361     58  4938.723     5006.485     5117.083
457  Blosum62+F+I  2299.656     59  4717.312     4788.112     4898.747
458  Blosum62+F+G4 2256.177     59  4630.354     4701.154     4811.789
459  Blosum62+F+I+G4 2255.041     60  4630.082     4704.021     4814.592
460  Blosum62+F+R2 2263.996     60  4647.992     4721.932     4832.503
461  Blosum62+F+R3 2254.503     62  4633.007     4713.543     4823.668
462  Blosum62+F+R4 2254.481     64  4636.962     4724.541     4833.773
469  mtMet         2522.239     39  5122.478     5148.478     5242.410
470  mtMet+I       2413.548     40  4907.095     4934.659     5030.102
471  mtMet+G4      2329.669     40  4739.338     4766.901     4862.345
472  mtMet+I+G4    2328.001     41  4738.002     4767.189     4864.084
473  mtMet+R2      2341.242     41  4764.484     4793.670     4890.566
474  mtMet+R3      2329.688     43  4745.377     4777.998     4877.609
475  mtMet+R4      2329.630     45  4749.260     4785.575     4887.642
482  mtMet+F       2463.528     58  5043.056     5110.819     5221.417
483  mtMet+F+I     2333.180     59  4784.360     4855.160     4965.795
484  mtMet+F+G4    2275.890     59  4669.779     4740.579     4851.215
485  mtMet+F+I+G4  2273.632     60  4667.263     4741.203     4851.774
486  mtMet+F+R2    2296.638     60  4713.276     4787.216     4897.787
487  mtMet+F+R3    2272.526     62  4669.053     4749.589     4859.714
488  mtMet+F+R4    2272.469     64  4672.938     4760.517     4869.749
495  mtVer         2569.988     39  5217.976     5243.976     5337.908
496  mtVer+I       2440.755     40  4961.510     4989.073     5084.517
497  mtVer+G4      2349.796     40  4779.592     4807.155     4902.599
498  mtVer+I+G4    2346.121     41  4774.242     4803.428     4900.324
499  mtVer+R2      2365.950     41  4813.901     4843.087     4939.983
500  mtVer+R3      2350.866     43  4787.731     4820.352     4919.964
501  mtVer+R4      2350.760     45  4791.520     4827.835     4929.902
508  mtVer+F       2534.397     58  5184.794     5252.557     5363.154
509  mtVer+F+I     2380.690     59  4879.381     4950.181     5060.816
510  mtVer+F+G4    2311.931     59  4741.862     4812.662     4923.297
511  mtVer+F+I+G4  2309.856     60  4739.713     4813.652     4924.223
512  mtVer+F+R2    2343.009     60  4806.018     4879.958     4990.529
513  mtVer+F+R3    2308.696     62  4741.391     4821.927     4932.052
514  mtVer+F+R4    2308.606     64  4745.212     4832.791     4942.023
521  mtInv         2521.212     39  5120.425     5146.425     5240.356
522  mtInv+I       2415.416     40  4910.831     4938.394     5033.838
523  mtInv+G4      2338.046     40  4756.092     4783.655     4879.099
524  mtInv+I+G4    2337.070     41  4756.140     4785.327     4882.222
525  mtInv+R2      2347.848     41  4777.696     4806.883     4903.779
526  mtInv+R3      2337.434     43  4760.868     4793.489     4893.100
527  mtInv+R4      2337.420     45  4764.840     4801.156     4903.223
534  mtInv+F       2448.651     58  5013.303     5081.065     5191.663
535  mtInv+F+I     2317.293     59  4752.587     4823.387     4934.022
536  mtInv+F+G4    2265.650     59  4649.300     4720.100     4830.735
537  mtInv+F+I+G4  2262.987     60  4645.973     4719.912     4830.484
538  mtInv+F+R2    2283.858     60  4687.716     4761.655     4872.226
539  mtInv+F+R3    2260.912     62  4645.825     4726.361     4836.485
540  mtInv+F+R4    2260.903     64  4649.806     4737.385     4846.617
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344BOQ.aln.model.gz
CPU time for ModelFinder: 54.778 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1392.174 seconds (0h:23m:12s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 251206)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2222.390
2. Current log-likelihood: -2199.102
3. Current log-likelihood: -2198.752
Optimal log-likelihood: -2198.751
Gamma shape alpha: 0.370
Parameters optimization took 3 rounds (4.416 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.217 seconds
Log-likelihood of BIONJ tree: -2193.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.728 second
Computing log-likelihood of 98 initial trees ... 107.303 seconds
Current best score: -2189.375

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2188.907
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2187.630
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2186.028
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2184.858
Iteration 10 / LogL: -2184.858 / Time: 0h:3m:23s
Iteration 20 / LogL: -2188.743 / Time: 0h:5m:1s
Finish initializing candidate tree set (15)
Current best tree score: -2184.858 / CPU time: 291.914
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2184.039
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -2184.019
Iteration 30 / LogL: -2184.108 / Time: 0h:7m:3s (0h:23m:48s left)
Iteration 40 / LogL: -2186.037 / Time: 0h:8m:45s (0h:19m:45s left)
Iteration 50 / LogL: -2185.887 / Time: 0h:10m:31s (0h:16m:44s left)
Log-likelihood cutoff on original alignment: -2208.971
Iteration 60 / LogL: -2184.043 / Time: 0h:12m:27s (0h:14m:21s left)
Iteration 70 / LogL: -2184.105 / Time: 0h:14m:16s (0h:11m:59s left)
Iteration 80 / LogL: -2184.112 / Time: 0h:15m:41s (0h:9m:31s left)
Iteration 90 / LogL: -2184.049 / Time: 0h:17m:17s (0h:7m:22s left)
Iteration 100 / LogL: -2185.883 / Time: 0h:19m:18s (0h:5m:27s left)
Log-likelihood cutoff on original alignment: -2208.971
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2185.107 / Time: 0h:20m:57s (0h:17m:18s left)
Iteration 120 / LogL: -2184.071 / Time: 0h:22m:18s (0h:14m:59s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:23m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2184.019
Optimal log-likelihood: -2184.019
