IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934137B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    116870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:06 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934137B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 576 columns, 377 distinct patterns
282 parsimony-informative, 75 singleton sites, 219 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.98%
   2  Kazachstania_naganishii                0.17%    passed    100.00%
   3  Naumovozyma_castellii                  3.65%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed     99.83%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.17%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.17%    passed     99.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.17%    passed     98.04%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        9156.970     45  18403.940    18411.752    18599.965
 66  JTT+F         9634.325     58  19384.650    19397.888    19637.304
 67  JTT+F+I       9251.303     59  18620.606    18634.327    18877.617
 68  JTT+F+G4      9152.315     59  18422.630    18436.350    18679.640
 69  JTT+F+I+G4    9133.958     60  18387.917    18402.131    18649.283
 70  JTT+F+R2      9181.542     60  18483.084    18497.297    18744.450
 71  JTT+F+R3      9130.735     62  18385.470    18400.699    18655.549
 72  JTT+F+R4      9129.522     64  18387.045    18403.327    18665.836
 79  WAG           9663.670     39  19405.341    19411.162    19575.229
 80  WAG+I         9305.973     40  18691.945    18698.076    18866.190
 81  WAG+G4        9216.310     40  18512.619    18518.750    18686.864
 82  WAG+I+G4      9200.442     41  18482.884    18489.334    18661.485
 83  WAG+R2        9234.658     41  18551.316    18557.765    18729.916
 84  WAG+R3        9197.489     43  18480.979    18488.092    18668.292
 85  WAG+R4        9196.391     45  18482.783    18490.594    18678.808
 92  WAG+F         9695.186     58  19506.372    19519.610    19759.027
 93  WAG+F+I       9310.682     59  18739.365    18753.086    18996.375
 94  WAG+F+G4      9213.245     59  18544.489    18558.210    18801.500
 95  WAG+F+I+G4    9196.219     60  18512.438    18526.651    18773.804
 96  WAG+F+R2      9236.943     60  18593.886    18608.099    18855.252
 97  WAG+F+R3      9195.222     62  18514.445    18529.673    18784.523
 98  WAG+F+R4      9193.544     64  18515.089    18531.370    18793.879
105  cpREV         9673.756     39  19425.513    19431.334    19595.401
106  cpREV+I       9331.587     40  18743.174    18749.305    18917.419
107  cpREV+G4      9217.833     40  18515.665    18521.796    18689.910
108  cpREV+I+G4    9204.208     41  18490.416    18496.865    18669.016
109  cpREV+R2      9253.245     41  18588.491    18594.940    18767.091
110  cpREV+R3      9205.725     43  18497.450    18504.562    18684.762
111  cpREV+R4      9203.288     45  18496.577    18504.388    18692.602
118  cpREV+F       9795.579     58  19707.157    19720.395    19959.811
119  cpREV+F+I     9404.351     59  18926.703    18940.424    19183.713
120  cpREV+F+G4    9269.462     59  18656.924    18670.645    18913.935
121  cpREV+F+I+G4  9253.613     60  18627.226    18641.440    18888.593
122  cpREV+F+R2    9318.492     60  18756.985    18771.199    19018.351
123  cpREV+F+R3    9256.577     62  18637.154    18652.382    18907.232
124  cpREV+F+R4    9253.943     64  18635.887    18652.168    18914.677
131  mtREV         10132.137    39  20342.274    20348.095    20512.162
132  mtREV+I       9847.064     40  19774.129    19780.260    19948.373
133  mtREV+G4      9634.491     40  19348.982    19355.113    19523.226
134  mtREV+I+G4    9626.972     41  19335.945    19342.394    19514.545
135  mtREV+R2      9700.192     41  19482.383    19488.833    19660.984
136  mtREV+R3      9626.265     43  19338.530    19345.643    19525.842
137  mtREV+R4      9614.369     45  19318.738    19326.550    19514.763
138  mtREV+R5      9614.351     47  19322.703    19331.248    19527.440
144  mtREV+F       9770.327     58  19656.654    19669.892    19909.308
145  mtREV+F+I     9415.116     59  18948.233    18961.954    19205.243
146  mtREV+F+G4    9280.532     59  18679.063    18692.784    18936.074
147  mtREV+F+I+G4  9266.795     60  18653.590    18667.804    18914.956
148  mtREV+F+R2    9337.028     60  18794.056    18808.269    19055.422
149  mtREV+F+R3    9266.909     62  18657.819    18673.047    18927.898
150  mtREV+F+R4    9261.245     64  18650.490    18666.772    18929.281
157  rtREV         9641.461     39  19360.922    19366.742    19530.810
158  rtREV+I       9307.544     40  18695.088    18701.218    18869.332
159  rtREV+G4      9194.797     40  18469.594    18475.725    18643.838
160  rtREV+I+G4    9183.256     41  18448.513    18454.962    18627.113
161  rtREV+R2      9220.014     41  18522.029    18528.478    18700.629
162  rtREV+R3      9180.569     43  18447.139    18454.252    18634.451
163  rtREV+R4      9176.314     45  18442.628    18450.440    18638.653
170  rtREV+F       9585.028     58  19286.055    19299.293    19538.710
171  rtREV+F+I     9221.238     59  18560.476    18574.196    18817.486
172  rtREV+F+G4    9116.763     59  18351.525    18365.246    18608.536
173  rtREV+F+I+G4  9103.149     60  18326.299    18340.512    18587.665
174  rtREV+F+R2    9139.980     60  18399.960    18414.173    18661.326
175  rtREV+F+R3    9100.687     62  18325.375    18340.603    18595.454
176  rtREV+F+R4    9097.109     64  18322.217    18338.499    18601.008
183  mtART         10218.395    39  20514.790    20520.611    20684.679
184  mtART+I       9923.264     40  19926.529    19932.660    20100.773
185  mtART+G4      9556.979     40  19193.958    19200.089    19368.203
186  mtART+I+G4    9551.343     41  19184.685    19191.135    19363.286
187  mtART+R2      9644.638     41  19371.276    19377.726    19549.877
188  mtART+R3      9554.175     43  19194.350    19201.463    19381.663
189  mtART+R4      9537.762     45  19165.523    19173.335    19361.548
190  mtART+R5      9536.876     47  19167.751    19176.297    19372.489
196  mtART+F       9744.670     58  19605.339    19618.577    19857.993
197  mtART+F+I     9396.454     59  18910.909    18924.630    19167.919
198  mtART+F+G4    9205.243     59  18528.485    18542.206    18785.495
199  mtART+F+I+G4  9193.542     60  18507.083    18521.297    18768.450
200  mtART+F+R2    9274.621     60  18669.242    18683.456    18930.609
201  mtART+F+R3    9191.560     62  18507.119    18522.347    18777.198
202  mtART+F+R4    9182.393     64  18492.785    18509.067    18771.576
203  mtART+F+R5    9182.362     66  18496.723    18514.099    18784.227
209  mtZOA         9983.539     39  20045.077    20050.898    20214.965
210  mtZOA+I       9719.926     40  19519.851    19525.982    19694.095
211  mtZOA+G4      9421.009     40  18922.017    18928.148    19096.261
212  mtZOA+I+G4    9415.641     41  18913.282    18919.732    19091.883
213  mtZOA+R2      9488.257     41  19058.513    19064.963    19237.114
214  mtZOA+R3      9416.975     43  18919.949    18927.062    19107.262
215  mtZOA+R4      9404.917     45  18899.834    18907.646    19095.859
216  mtZOA+R5      9404.838     47  18903.676    18912.221    19108.413
222  mtZOA+F       9617.603     58  19351.207    19364.445    19603.861
223  mtZOA+F+I     9276.539     59  18671.078    18684.799    18928.088
224  mtZOA+F+G4    9124.072     59  18366.143    18379.864    18623.154
225  mtZOA+F+I+G4  9113.270     60  18346.540    18360.754    18607.907
226  mtZOA+F+R2    9176.222     60  18472.445    18486.658    18733.811
227  mtZOA+F+R3    9114.065     62  18352.131    18367.359    18622.209
228  mtZOA+F+R4    9105.843     64  18339.686    18355.967    18618.476
229  mtZOA+F+R5    9105.808     66  18343.616    18360.991    18631.119
235  VT            9709.241     39  19496.482    19502.302    19666.370
236  VT+I          9361.200     40  18802.400    18808.531    18976.644
237  VT+G4         9273.633     40  18627.266    18633.397    18801.510
238  VT+I+G4       9259.361     41  18600.721    18607.171    18779.322
239  VT+R2         9290.971     41  18663.942    18670.391    18842.542
240  VT+R3         9256.300     43  18598.600    18605.712    18785.912
241  VT+R4         9253.923     45  18597.846    18605.657    18793.871
248  VT+F          9738.141     58  19592.283    19605.521    19844.937
249  VT+F+I        9366.615     59  18851.230    18864.951    19108.240
250  VT+F+G4       9279.980     59  18677.960    18691.681    18934.970
251  VT+F+I+G4     9264.074     60  18648.149    18662.362    18909.515
252  VT+F+R2       9298.268     60  18716.537    18730.750    18977.903
253  VT+F+R3       9262.271     62  18648.541    18663.769    18918.620
254  VT+F+R4       9260.090     64  18648.181    18664.462    18926.971
261  LG            9517.407     39  19112.814    19118.634    19282.702
262  LG+I          9181.892     40  18443.785    18449.915    18618.029
263  LG+G4         9071.413     40  18222.827    18228.958    18397.071
264  LG+I+G4       9058.655     41  18199.310    18205.760    18377.911
265  LG+R2         9097.359     41  18276.718    18283.167    18455.318
266  LG+R3         9055.277     43  18196.555    18203.668    18383.867
267  LG+R4         9050.832     45  18191.663    18199.475    18387.688
274  LG+F          9538.246     58  19192.492    19205.730    19445.147
275  LG+F+I        9172.649     59  18463.297    18477.018    18720.308
276  LG+F+G4       9072.460     59  18262.920    18276.641    18519.930
277  LG+F+I+G4     9056.767     60  18233.533    18247.747    18494.900
278  LG+F+R2       9096.237     60  18312.473    18326.687    18573.840
279  LG+F+R3       9053.953     62  18231.905    18247.134    18501.984
280  LG+F+R4       9050.409     64  18228.819    18245.101    18507.610
287  DCMut         9719.740     39  19517.479    19523.300    19687.367
288  DCMut+I       9352.633     40  18785.265    18791.396    18959.510
289  DCMut+G4      9244.380     40  18568.760    18574.891    18743.005
290  DCMut+I+G4    9227.591     41  18537.183    18543.632    18715.783
291  DCMut+R2      9269.890     41  18621.779    18628.229    18800.380
292  DCMut+R3      9225.548     43  18537.096    18544.209    18724.409
293  DCMut+R4      9223.356     45  18536.713    18544.524    18732.737
300  DCMut+F       9710.746     58  19537.492    19550.730    19790.147
301  DCMut+F+I     9310.518     59  18739.035    18752.756    18996.045
302  DCMut+F+G4    9189.937     59  18497.874    18511.595    18754.885
303  DCMut+F+I+G4  9172.184     60  18464.367    18478.581    18725.734
304  DCMut+F+R2    9222.082     60  18564.164    18578.378    18825.531
305  DCMut+F+R3    9172.724     62  18469.447    18484.675    18739.526
306  DCMut+F+R4    9170.059     64  18468.118    18484.400    18746.909
313  PMB           9843.582     39  19765.165    19770.986    19935.053
314  PMB+I         9499.722     40  19079.444    19085.574    19253.688
315  PMB+G4        9409.891     40  18899.782    18905.913    19074.027
316  PMB+I+G4      9396.449     41  18874.898    18881.348    19053.499
317  PMB+R2        9424.903     41  18931.806    18938.256    19110.407
318  PMB+R3        9393.163     43  18872.327    18879.439    19059.639
319  PMB+R4        9390.964     45  18871.928    18879.739    19067.953
326  PMB+F         9850.879     58  19817.759    19830.996    20070.413
327  PMB+F+I       9480.443     59  19078.887    19092.607    19335.897
328  PMB+F+G4      9392.738     59  18903.477    18917.198    19160.487
329  PMB+F+I+G4    9377.505     60  18875.009    18889.223    19136.376
330  PMB+F+R2      9408.909     60  18937.818    18952.032    19199.184
331  PMB+F+R3      9374.911     62  18873.823    18889.051    19143.901
332  PMB+F+R4      9373.214     64  18874.428    18890.710    19153.219
339  HIVb          9877.717     39  19833.434    19839.255    20003.323
340  HIVb+I        9481.767     40  19043.534    19049.665    19217.778
341  HIVb+G4       9312.440     40  18704.879    18711.010    18879.123
342  HIVb+I+G4     9296.395     41  18674.789    18681.239    18853.390
343  HIVb+R2       9382.328     41  18846.657    18853.106    19025.257
344  HIVb+R3       9291.487     43  18668.974    18676.087    18856.287
345  HIVb+R4       9285.709     45  18661.417    18669.229    18857.442
352  HIVb+F        9888.019     58  19892.038    19905.276    20144.692
353  HIVb+F+I      9461.396     59  19040.792    19054.513    19297.803
354  HIVb+F+G4     9295.858     59  18709.717    18723.438    18966.727
355  HIVb+F+I+G4   9278.469     60  18676.938    18691.152    18938.305
356  HIVb+F+R2     9369.607     60  18859.215    18873.428    19120.581
357  HIVb+F+R3     9274.001     62  18672.003    18687.231    18942.082
358  HIVb+F+R4     9269.200     64  18666.399    18682.681    18945.190
365  HIVw          10319.297    39  20716.593    20722.414    20886.482
366  HIVw+I        9860.956     40  19801.911    19808.042    19976.156
367  HIVw+G4       9687.467     40  19454.933    19461.064    19629.177
368  HIVw+I+G4     9665.930     41  19413.859    19420.309    19592.460
369  HIVw+R2       9750.446     41  19582.892    19589.341    19761.492
370  HIVw+R3       9666.682     43  19419.364    19426.477    19606.677
371  HIVw+R4       9661.319     45  19412.638    19420.450    19608.663
378  HIVw+F        10270.008    58  20656.016    20669.253    20908.670
379  HIVw+F+I      9783.574     59  19685.148    19698.869    19942.159
380  HIVw+F+G4     9598.786     59  19315.573    19329.294    19572.583
381  HIVw+F+I+G4   9576.959     60  19273.918    19288.132    19535.285
382  HIVw+F+R2     9671.849     60  19463.698    19477.912    19725.065
383  HIVw+F+R3     9579.101     62  19282.202    19297.430    19552.280
384  HIVw+F+R4     9572.200     64  19272.400    19288.682    19551.191
385  HIVw+F+R5     9572.079     66  19276.158    19293.533    19563.661
391  JTTDCMut      9625.231     39  19328.462    19334.283    19498.350
392  JTTDCMut+I    9274.895     40  18629.790    18635.921    18804.034
393  JTTDCMut+G4   9175.368     40  18430.736    18436.867    18604.981
394  JTTDCMut+I+G4 9159.335     41  18400.669    18407.119    18579.270
395  JTTDCMut+R2   9199.198     41  18480.396    18486.846    18658.997
396  JTTDCMut+R3   9153.653     43  18393.307    18400.419    18580.619
397  JTTDCMut+R4   9152.612     45  18395.224    18403.035    18591.249
404  JTTDCMut+F    9630.851     58  19377.702    19390.940    19630.357
405  JTTDCMut+F+I  9247.224     59  18612.448    18626.169    18869.458
406  JTTDCMut+F+G4 9148.088     59  18414.175    18427.896    18671.186
407  JTTDCMut+F+I+G4 9129.610     60  18379.219    18393.433    18640.586
408  JTTDCMut+F+R2 9174.607     60  18469.214    18483.428    18730.581
409  JTTDCMut+F+R3 9125.166     62  18374.331    18389.559    18644.410
410  JTTDCMut+F+R4 9124.855     64  18377.711    18393.993    18656.502
417  FLU           9777.818     39  19633.636    19639.457    19803.524
418  FLU+I         9406.868     40  18893.736    18899.867    19067.981
419  FLU+G4        9244.594     40  18569.188    18575.318    18743.432
420  FLU+I+G4      9228.953     41  18539.907    18546.356    18718.507
421  FLU+R2        9303.712     41  18689.423    18695.873    18868.024
422  FLU+R3        9224.669     43  18535.337    18542.450    18722.650
423  FLU+R4        9218.315     45  18526.631    18534.442    18722.656
430  FLU+F         9821.814     58  19759.629    19772.867    20012.283
431  FLU+F+I       9411.104     59  18940.208    18953.929    19197.219
432  FLU+F+G4      9241.543     59  18601.087    18614.808    18858.097
433  FLU+F+I+G4    9224.509     60  18569.019    18583.232    18830.385
434  FLU+F+R2      9308.485     60  18736.970    18751.183    18998.336
435  FLU+F+R3      9222.683     62  18569.366    18584.594    18839.445
436  FLU+F+R4      9216.880     64  18561.759    18578.041    18840.550
443  Blosum62      9812.505     39  19703.011    19708.832    19872.899
444  Blosum62+I    9468.601     40  19017.201    19023.332    19191.446
445  Blosum62+G4   9376.687     40  18833.374    18839.505    19007.619
446  Blosum62+I+G4 9363.320     41  18808.640    18815.090    18987.241
447  Blosum62+R2   9392.118     41  18866.236    18872.685    19044.836
448  Blosum62+R3   9359.395     43  18804.790    18811.903    18992.103
449  Blosum62+R4   9357.402     45  18804.804    18812.616    19000.829
456  Blosum62+F    9838.055     58  19792.110    19805.348    20044.764
457  Blosum62+F+I  9469.248     59  19056.496    19070.217    19313.506
458  Blosum62+F+G4 9379.301     59  18876.601    18890.322    19133.612
459  Blosum62+F+I+G4 9364.665     60  18849.330    18863.544    19110.697
460  Blosum62+F+R2 9394.089     60  18908.177    18922.391    19169.544
461  Blosum62+F+R3 9361.459     62  18846.919    18862.147    19116.998
462  Blosum62+F+R4 9359.809     64  18847.617    18863.899    19126.408
469  mtMet         10119.371    39  20316.742    20322.563    20486.631
470  mtMet+I       9836.834     40  19753.668    19759.799    19927.912
471  mtMet+G4      9590.893     40  19261.787    19267.917    19436.031
472  mtMet+I+G4    9583.328     41  19248.657    19255.106    19427.257
473  mtMet+R2      9648.084     41  19378.169    19384.618    19556.769
474  mtMet+R3      9583.881     43  19253.761    19260.874    19441.074
475  mtMet+R4      9569.654     45  19229.309    19237.120    19425.334
476  mtMet+R5      9569.373     47  19232.747    19241.292    19437.484
482  mtMet+F       9735.745     58  19587.490    19600.727    19840.144
483  mtMet+F+I     9381.987     59  18881.975    18895.696    19138.985
484  mtMet+F+G4    9237.649     59  18593.299    18607.020    18850.309
485  mtMet+F+I+G4  9225.452     60  18570.904    18585.118    18832.271
486  mtMet+F+R2    9287.702     60  18695.403    18709.617    18956.770
487  mtMet+F+R3    9225.759     62  18575.519    18590.747    18845.597
488  mtMet+F+R4    9220.114     64  18568.228    18584.510    18847.019
495  mtVer         10295.696    39  20669.392    20675.213    20839.280
496  mtVer+I       10008.604    40  20097.207    20103.338    20271.452
497  mtVer+G4      9720.467     40  19520.934    19527.065    19695.178
498  mtVer+I+G4    9712.621     41  19507.241    19513.691    19685.842
499  mtVer+R2      9786.963     41  19655.926    19662.375    19834.526
500  mtVer+R3      9713.055     43  19512.110    19519.222    19699.422
501  mtVer+R4      9698.177     45  19486.353    19494.164    19682.378
502  mtVer+R5      9697.919     47  19489.838    19498.384    19694.576
508  mtVer+F       9943.009     58  20002.017    20015.255    20254.671
509  mtVer+F+I     9552.923     59  19223.845    19237.566    19480.855
510  mtVer+F+G4    9374.093     59  18866.185    18879.906    19123.196
511  mtVer+F+I+G4  9362.287     60  18844.575    18858.788    19105.941
512  mtVer+F+R2    9443.420     60  19006.840    19021.054    19268.207
513  mtVer+F+R3    9363.831     62  18851.662    18866.890    19121.740
514  mtVer+F+R4    9360.717     64  18849.434    18865.716    19128.225
521  mtInv         10131.676    39  20341.353    20347.174    20511.241
522  mtInv+I       9834.475     40  19748.950    19755.081    19923.195
523  mtInv+G4      9627.916     40  19335.832    19341.963    19510.077
524  mtInv+I+G4    9619.810     41  19321.619    19328.069    19500.220
525  mtInv+R2      9678.628     41  19439.256    19445.705    19617.856
526  mtInv+R3      9619.776     43  19325.552    19332.665    19512.865
527  mtInv+R4      9606.863     45  19303.727    19311.538    19499.752
528  mtInv+R5      9606.550     47  19307.100    19315.645    19511.837
534  mtInv+F       9684.445     58  19484.890    19498.128    19737.544
535  mtInv+F+I     9320.577     59  18759.155    18772.876    19016.165
536  mtInv+F+G4    9195.766     59  18509.532    18523.253    18766.543
537  mtInv+F+I+G4  9181.962     60  18483.924    18498.138    18745.291
538  mtInv+F+R2    9237.818     60  18595.636    18609.850    18857.002
539  mtInv+F+R3    9182.125     62  18488.251    18503.479    18758.330
540  mtInv+F+R4    9177.348     64  18482.697    18498.978    18761.487
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934137B.aln.model.gz
CPU time for ModelFinder: 182.324 seconds (0h:3m:2s)
Wall-clock time for ModelFinder: 3541.399 seconds (0h:59m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 116870)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.587 / LogL: -9071.410
Init pinv, alpha: 0.042, 1.000 / Estimate: 0.254, 1.268 / LogL: -9058.723
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.252, 1.253 / LogL: -9058.763
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.252, 1.255 / LogL: -9058.756
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.252, 1.255 / LogL: -9058.758
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.252, 1.253 / LogL: -9058.761
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.260, 1.297 / LogL: -9058.662
Init pinv, alpha: 0.296, 1.000 / Estimate: 0.274, 1.389 / LogL: -9058.638
Init pinv, alpha: 0.338, 1.000 / Estimate: 0.279, 1.420 / LogL: -9058.685
Init pinv, alpha: 0.380, 1.000 / Estimate: 0.279, 1.420 / LogL: -9058.687
Optimal pinv,alpha: 0.274, 1.389 / LogL: -9058.638

Parameters optimization took 61.563 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -9051.510
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.293 second
Computing log-likelihood of 98 initial trees ... 30.734 seconds
Current best score: -9050.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9048.078
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -9046.309
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -9045.517
Iteration 10 / LogL: -9045.525 / Time: 0h:1m:59s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -9044.631
Iteration 20 / LogL: -9045.518 / Time: 0h:2m:22s
Finish initializing candidate tree set (6)
Current best tree score: -9044.631 / CPU time: 78.841
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9048.096 / Time: 0h:2m:53s (0h:8m:28s left)
Iteration 40 / LogL: -9045.521 / Time: 0h:3m:22s (0h:6m:29s left)
