IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342HHZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    104131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342HHZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 248 distinct patterns
186 parsimony-informative, 44 singleton sites, 133 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed     99.13%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     98.92%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.82%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.69%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.19%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.90%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.56%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.60%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        5805.112     43  11696.225    11708.087    11863.684
 59  JTT+R4        5802.388     45  11694.776    11707.835    11870.024
 66  JTT+F         6167.621     58  12451.242    12473.755    12677.117
 67  JTT+F+I       5983.056     59  12084.113    12107.479    12313.883
 68  JTT+F+G4      5807.322     59  11732.643    11756.009    11962.413
 69  JTT+F+I+G4    5803.683     60  11727.367    11751.605    11961.031
 70  JTT+F+R2      5854.552     60  11829.104    11853.343    12062.768
 71  JTT+F+R3      5785.180     62  11694.360    11720.400    11935.813
 72  JTT+F+R4      5784.123     64  11696.246    11724.165    11945.487
 79  WAG           6106.023     39  12290.046    12299.705    12441.927
 80  WAG+I         5911.910     40  11903.821    11914.007    12059.597
 81  WAG+G4        5796.189     40  11672.377    11682.563    11828.153
 82  WAG+I+G4      5791.715     41  11665.429    11676.158    11825.100
 83  WAG+R2        5826.916     41  11735.833    11746.562    11895.503
 84  WAG+R3        5784.248     43  11654.496    11666.358    11821.956
 85  WAG+R4        5782.609     45  11655.219    11668.278    11830.467
 92  WAG+F         6081.790     58  12279.581    12302.094    12505.456
 93  WAG+F+I       5901.335     59  11920.671    11944.037    12150.440
 94  WAG+F+G4      5766.129     59  11650.257    11673.624    11880.027
 95  WAG+F+I+G4    5761.829     60  11643.659    11667.897    11877.323
 96  WAG+F+R2      5798.047     60  11716.094    11740.333    11949.759
 97  WAG+F+R3      5749.820     62  11623.640    11649.680    11865.093
 98  WAG+F+R4      5749.085     64  11626.170    11654.090    11875.412
105  cpREV         6088.522     39  12255.045    12264.704    12406.927
106  cpREV+I       5907.729     40  11895.458    11905.644    12051.234
107  cpREV+G4      5787.176     40  11654.353    11664.539    11810.129
108  cpREV+I+G4    5782.696     41  11647.391    11658.120    11807.062
109  cpREV+R2      5818.535     41  11719.070    11729.799    11878.741
110  cpREV+R3      5772.762     43  11631.524    11643.386    11798.983
111  cpREV+R4      5770.454     45  11630.907    11643.967    11806.155
118  cpREV+F       6060.406     58  12236.813    12259.326    12462.688
119  cpREV+F+I     5887.735     59  11893.471    11916.837    12123.240
120  cpREV+F+G4    5754.573     59  11627.146    11650.512    11856.916
121  cpREV+F+I+G4  5750.703     60  11621.407    11645.645    11855.071
122  cpREV+F+R2    5785.875     60  11691.749    11715.988    11925.413
123  cpREV+F+R3    5739.627     62  11603.253    11629.293    11844.706
124  cpREV+F+R4    5737.677     64  11603.355    11631.274    11852.596
131  mtREV         6412.369     39  12902.738    12912.397    13054.619
132  mtREV+I       6253.273     40  12586.546    12596.733    12742.323
133  mtREV+G4      5989.213     40  12058.427    12068.613    12214.203
134  mtREV+I+G4    5988.385     41  12058.770    12069.499    12218.441
135  mtREV+R2      6047.239     41  12176.478    12187.207    12336.149
136  mtREV+R3      5968.784     43  12023.568    12035.430    12191.027
137  mtREV+R4      5964.620     45  12019.240    12032.300    12194.488
144  mtREV+F       6198.531     58  12513.063    12535.576    12738.938
145  mtREV+F+I     6033.767     59  12185.533    12208.900    12415.303
146  mtREV+F+G4    5802.354     59  11722.708    11746.074    11952.478
147  mtREV+F+I+G4  5801.395     60  11722.790    11747.028    11956.454
148  mtREV+F+R2    5856.076     60  11832.152    11856.390    12065.816
149  mtREV+F+R3    5785.168     62  11694.336    11720.376    11935.789
150  mtREV+F+R4    5782.230     64  11692.460    11720.379    11941.701
157  rtREV         6179.523     39  12437.046    12446.705    12588.927
158  rtREV+I       5990.974     40  12061.948    12072.134    12217.724
159  rtREV+G4      5838.578     40  11757.155    11767.342    11912.932
160  rtREV+I+G4    5834.208     41  11750.417    11761.146    11910.087
161  rtREV+R2      5877.184     41  11836.368    11847.097    11996.038
162  rtREV+R3      5819.631     43  11725.261    11737.123    11892.720
163  rtREV+R4      5817.506     45  11725.013    11738.073    11900.261
170  rtREV+F       6143.959     58  12403.918    12426.431    12629.793
171  rtREV+F+I     5965.978     59  12049.955    12073.321    12279.725
172  rtREV+F+G4    5784.746     59  11687.492    11710.858    11917.262
173  rtREV+F+I+G4  5781.552     60  11683.104    11707.343    11916.768
174  rtREV+F+R2    5827.714     60  11775.429    11799.667    12009.093
175  rtREV+F+R3    5765.648     62  11655.295    11681.335    11896.748
176  rtREV+F+R4    5763.750     64  11655.501    11683.420    11904.743
183  mtART         6602.845     39  13283.690    13293.349    13435.571
184  mtART+I       6425.490     40  12930.979    12941.166    13086.755
185  mtART+G4      6000.300     40  12080.600    12090.787    12236.376
186  mtART+I+G4    6002.054     41  12086.108    12096.837    12245.779
187  mtART+R2      6071.267     41  12224.534    12235.263    12384.204
188  mtART+R3      5979.211     43  12044.422    12056.284    12211.881
189  mtART+R4      5969.606     45  12029.212    12042.272    12204.460
190  mtART+R5      5968.097     47  12030.194    12044.518    12213.231
196  mtART+F       6393.594     58  12903.188    12925.701    13129.064
197  mtART+F+I     6227.698     59  12573.396    12596.762    12803.165
198  mtART+F+G4    5854.452     59  11826.904    11850.270    12056.673
199  mtART+F+I+G4  5855.784     60  11831.567    11855.806    12065.232
200  mtART+F+R2    5923.856     60  11967.711    11991.950    12201.375
201  mtART+F+R3    5833.445     62  11790.890    11816.930    12032.343
202  mtART+F+R4    5826.295     64  11780.589    11808.509    12029.831
203  mtART+F+R5    5824.873     66  11781.747    11811.625    12038.778
209  mtZOA         6404.815     39  12887.630    12897.290    13039.512
210  mtZOA+I       6247.243     40  12574.485    12584.672    12730.262
211  mtZOA+G4      5898.749     40  11877.497    11887.684    12033.274
212  mtZOA+I+G4    5899.471     41  11880.943    11891.672    12040.613
213  mtZOA+R2      5962.504     41  12007.007    12017.736    12166.678
214  mtZOA+R3      5876.150     43  11838.299    11850.161    12005.758
215  mtZOA+R4      5870.460     45  11830.921    11843.981    12006.169
222  mtZOA+F       6236.169     58  12588.337    12610.850    12814.213
223  mtZOA+F+I     6079.418     59  12276.836    12300.202    12506.605
224  mtZOA+F+G4    5787.772     59  11693.543    11716.909    11923.313
225  mtZOA+F+I+G4  5787.629     60  11695.258    11719.496    11928.922
226  mtZOA+F+R2    5846.155     60  11812.311    11836.549    12045.975
227  mtZOA+F+R3    5766.497     62  11656.994    11683.034    11898.447
228  mtZOA+F+R4    5760.637     64  11649.273    11677.193    11898.515
235  VT            6141.277     39  12360.555    12370.214    12512.437
236  VT+I          5947.031     40  11974.061    11984.247    12129.837
237  VT+G4         5829.848     40  11739.696    11749.882    11895.472
238  VT+I+G4       5825.623     41  11733.246    11743.975    11892.916
239  VT+R2         5860.527     41  11803.053    11813.782    11962.724
240  VT+R3         5816.440     43  11718.881    11730.743    11886.340
241  VT+R4         5815.303     45  11720.606    11733.666    11895.855
248  VT+F          6127.472     58  12370.944    12393.457    12596.820
249  VT+F+I        5944.986     59  12007.972    12031.339    12237.742
250  VT+F+G4       5810.968     59  11739.935    11763.301    11969.705
251  VT+F+I+G4     5806.816     60  11733.631    11757.870    11967.296
252  VT+F+R2       5842.575     60  11805.151    11829.389    12038.815
253  VT+F+R3       5794.719     62  11713.439    11739.479    11954.892
254  VT+F+R4       5794.279     64  11716.559    11744.478    11965.800
261  LG            6097.497     39  12272.994    12282.654    12424.876
262  LG+I          5908.824     40  11897.648    11907.834    12053.424
263  LG+G4         5755.665     40  11591.330    11601.516    11747.106
264  LG+I+G4       5751.488     41  11584.977    11595.706    11744.648
265  LG+R2         5796.468     41  11674.935    11685.664    11834.606
266  LG+R3         5737.122     43  11560.245    11572.107    11727.704
267  LG+R4         5734.047     45  11558.094    11571.154    11733.342
274  LG+F          6104.675     58  12325.351    12347.864    12551.226
275  LG+F+I        5928.605     59  11975.210    11998.577    12204.980
276  LG+F+G4       5744.840     59  11607.679    11631.045    11837.449
277  LG+F+I+G4     5741.742     60  11603.484    11627.723    11837.149
278  LG+F+R2       5790.277     60  11700.553    11724.792    11934.218
279  LG+F+R3       5724.042     62  11572.084    11598.124    11813.537
280  LG+F+R4       5722.379     64  11572.757    11600.677    11821.999
287  DCMut         6212.353     39  12502.706    12512.366    12654.588
288  DCMut+I       6016.545     40  12113.090    12123.276    12268.866
289  DCMut+G4      5873.966     40  11827.932    11838.119    11983.709
290  DCMut+I+G4    5870.382     41  11822.764    11833.493    11982.434
291  DCMut+R2      5911.129     41  11904.259    11914.988    12063.929
292  DCMut+R3      5865.002     43  11816.005    11827.867    11983.464
293  DCMut+R4      5858.392     45  11806.785    11819.845    11982.033
294  DCMut+R5      5858.029     47  11810.058    11824.382    11993.095
300  DCMut+F       6170.036     58  12456.072    12478.586    12681.948
301  DCMut+F+I     5988.556     59  12095.112    12118.478    12324.881
302  DCMut+F+G4    5829.735     59  11777.469    11800.836    12007.239
303  DCMut+F+I+G4  5826.366     60  11772.731    11796.969    12006.395
304  DCMut+F+R2    5869.594     60  11859.188    11883.426    12092.852
305  DCMut+F+R3    5814.386     62  11752.773    11778.813    11994.226
306  DCMut+F+R4    5811.321     64  11750.643    11778.562    11999.885
313  PMB           6162.059     39  12402.119    12411.778    12554.001
314  PMB+I         5982.213     40  12044.426    12054.612    12200.202
315  PMB+G4        5862.221     40  11804.443    11814.629    11960.219
316  PMB+I+G4      5858.186     41  11798.373    11809.102    11958.043
317  PMB+R2        5889.114     41  11860.228    11870.957    12019.899
318  PMB+R3        5848.794     43  11783.587    11795.449    11951.047
319  PMB+R4        5847.944     45  11785.889    11798.949    11961.137
326  PMB+F         6153.256     58  12422.512    12445.025    12648.387
327  PMB+F+I       5980.700     59  12079.400    12102.766    12309.170
328  PMB+F+G4      5844.634     59  11807.269    11830.635    12037.039
329  PMB+F+I+G4    5841.063     60  11802.126    11826.364    12035.790
330  PMB+F+R2      5873.502     60  11867.004    11891.243    12100.669
331  PMB+F+R3      5829.980     62  11783.961    11810.001    12025.414
332  PMB+F+R4      5829.321     64  11786.642    11814.561    12035.883
339  HIVb          6374.886     39  12827.772    12837.431    12979.653
340  HIVb+I        6137.253     40  12354.505    12364.691    12510.281
341  HIVb+G4       5925.968     40  11931.936    11942.123    12087.712
342  HIVb+I+G4     5920.884     41  11923.768    11934.497    12083.439
343  HIVb+R2       5991.665     41  12065.330    12076.059    12225.001
344  HIVb+R3       5903.019     43  11892.038    11903.900    12059.497
345  HIVb+R4       5899.079     45  11888.159    11901.218    12063.407
352  HIVb+F        6367.164     58  12850.327    12872.840    13076.203
353  HIVb+F+I      6145.994     59  12409.988    12433.355    12639.758
354  HIVb+F+G4     5896.534     59  11911.068    11934.434    12140.837
355  HIVb+F+I+G4   5893.518     60  11907.037    11931.275    12140.701
356  HIVb+F+R2     5968.015     60  12056.030    12080.268    12289.694
357  HIVb+F+R3     5871.955     62  11867.910    11893.950    12109.363
358  HIVb+F+R4     5870.299     64  11868.598    11896.517    12117.840
365  HIVw          6560.011     39  13198.023    13207.682    13349.904
366  HIVw+I        6287.494     40  12654.989    12665.175    12810.765
367  HIVw+G4       6110.540     40  12301.081    12311.267    12456.857
368  HIVw+I+G4     6103.797     41  12289.593    12300.322    12449.264
369  HIVw+R2       6173.652     41  12429.304    12440.033    12588.975
370  HIVw+R3       6094.723     43  12275.446    12287.308    12442.905
371  HIVw+R4       6085.343     45  12260.687    12273.747    12435.935
372  HIVw+R5       6085.071     47  12264.141    12278.465    12447.178
378  HIVw+F        6494.353     58  13104.707    13127.220    13330.582
379  HIVw+F+I      6234.716     59  12587.433    12610.799    12817.203
380  HIVw+F+G4     6023.834     59  12165.668    12189.035    12395.438
381  HIVw+F+I+G4   6018.298     60  12156.596    12180.834    12390.260
382  HIVw+F+R2     6092.136     60  12304.271    12328.510    12537.935
383  HIVw+F+R3     6002.651     62  12129.302    12155.342    12370.755
384  HIVw+F+R4     6000.779     64  12129.558    12157.477    12378.800
391  JTTDCMut      6171.451     39  12420.902    12430.562    12572.784
392  JTTDCMut+I    5973.197     40  12026.393    12036.579    12182.169
393  JTTDCMut+G4   5821.389     40  11722.778    11732.965    11878.555
394  JTTDCMut+I+G4 5816.859     41  11715.718    11726.447    11875.388
395  JTTDCMut+R2   5865.335     41  11812.671    11823.400    11972.341
396  JTTDCMut+R3   5803.645     43  11693.291    11705.153    11860.750
397  JTTDCMut+R4   5800.951     45  11691.902    11704.962    11867.150
404  JTTDCMut+F    6163.487     58  12442.973    12465.487    12668.849
405  JTTDCMut+F+I  5979.815     59  12077.630    12100.997    12307.400
406  JTTDCMut+F+G4 5804.709     59  11727.419    11750.785    11957.189
407  JTTDCMut+F+I+G4 5801.165     60  11722.330    11746.569    11955.995
408  JTTDCMut+F+R2 5851.662     60  11823.323    11847.562    12056.988
409  JTTDCMut+F+R3 5782.708     62  11689.415    11715.455    11930.868
410  JTTDCMut+F+R4 5781.885     64  11691.771    11719.690    11941.012
417  FLU           6262.768     39  12603.535    12613.195    12755.417
418  FLU+I         6062.787     40  12205.575    12215.761    12361.351
419  FLU+G4        5878.167     40  11836.335    11846.521    11992.111
420  FLU+I+G4      5874.116     41  11830.231    11840.960    11989.902
421  FLU+R2        5935.882     41  11953.765    11964.494    12113.435
422  FLU+R3        5854.343     43  11794.686    11806.548    11962.145
423  FLU+R4        5852.833     45  11795.666    11808.726    11970.914
430  FLU+F         6273.746     58  12663.492    12686.006    12889.368
431  FLU+F+I       6094.010     59  12306.019    12329.386    12535.789
432  FLU+F+G4      5858.436     59  11834.872    11858.239    12064.642
433  FLU+F+I+G4    5856.321     60  11832.642    11856.880    12066.306
434  FLU+F+R2      5921.843     60  11963.685    11987.924    12197.349
435  FLU+F+R3      5833.393     62  11790.786    11816.826    12032.239
436  FLU+F+R4      5833.050     64  11794.100    11822.019    12043.341
443  Blosum62      6142.552     39  12363.105    12372.764    12514.986
444  Blosum62+I    5960.228     40  12000.456    12010.642    12156.232
445  Blosum62+G4   5840.973     40  11761.946    11772.133    11917.722
446  Blosum62+I+G4 5837.045     41  11756.090    11766.819    11915.761
447  Blosum62+R2   5868.067     41  11818.134    11828.863    11977.805
448  Blosum62+R3   5828.709     43  11743.418    11755.280    11910.877
449  Blosum62+R4   5827.812     45  11745.623    11758.683    11920.871
456  Blosum62+F    6136.835     58  12389.671    12412.184    12615.546
457  Blosum62+F+I  5961.145     59  12040.290    12063.656    12270.059
458  Blosum62+F+G4 5828.292     59  11774.584    11797.950    12004.354
459  Blosum62+F+I+G4 5824.729     60  11769.458    11793.697    12003.123
460  Blosum62+F+R2 5856.890     60  11833.779    11858.017    12067.443
461  Blosum62+F+R3 5814.835     62  11753.671    11779.711    11995.124
462  Blosum62+F+R4 5814.077     64  11756.154    11784.073    12005.396
469  mtMet         6438.638     39  12955.277    12964.936    13107.158
470  mtMet+I       6273.955     40  12627.909    12638.095    12783.685
471  mtMet+G4      5974.294     40  12028.587    12038.774    12184.363
472  mtMet+I+G4    5973.845     41  12029.689    12040.418    12189.360
473  mtMet+R2      6041.087     41  12164.174    12174.903    12323.845
474  mtMet+R3      5948.746     43  11983.491    11995.353    12150.950
475  mtMet+R4      5945.228     45  11980.455    11993.515    12155.703
482  mtMet+F       6258.961     58  12633.922    12656.435    12859.797
483  mtMet+F+I     6093.533     59  12305.065    12328.432    12534.835
484  mtMet+F+G4    5827.483     59  11772.965    11796.331    12002.735
485  mtMet+F+I+G4  5826.880     60  11773.760    11797.998    12007.424
486  mtMet+F+R2    5887.234     60  11894.468    11918.706    12128.132
487  mtMet+F+R3    5804.479     62  11732.958    11758.998    11974.411
488  mtMet+F+R4    5801.673     64  11731.347    11759.266    11980.588
495  mtVer         6569.145     39  13216.290    13225.949    13368.172
496  mtVer+I       6399.143     40  12878.286    12888.473    13034.062
497  mtVer+G4      6042.924     40  12165.847    12176.034    12321.624
498  mtVer+I+G4    6042.347     41  12166.695    12177.424    12326.365
499  mtVer+R2      6121.383     41  12324.767    12335.496    12484.437
500  mtVer+R3      6011.596     43  12109.192    12121.054    12276.651
501  mtVer+R4      6003.857     45  12097.714    12110.774    12272.962
502  mtVer+R5      6001.832     47  12097.665    12111.989    12280.702
508  mtVer+F       6380.972     58  12877.944    12900.457    13103.819
509  mtVer+F+I     6195.611     59  12509.222    12532.588    12738.992
510  mtVer+F+G4    5890.038     59  11898.076    11921.443    12127.846
511  mtVer+F+I+G4  5890.737     60  11901.473    11925.712    12135.138
512  mtVer+F+R2    5964.894     60  12049.787    12074.026    12283.451
513  mtVer+F+R3    5864.132     62  11852.265    11878.305    12093.718
514  mtVer+F+R4    5857.588     64  11843.177    11871.096    12092.419
515  mtVer+F+R5    5857.353     66  11846.707    11876.585    12103.737
521  mtInv         6425.243     39  12928.486    12938.145    13080.368
522  mtInv+I       6257.530     40  12595.060    12605.247    12750.837
523  mtInv+G4      5999.930     40  12079.861    12090.047    12235.637
524  mtInv+I+G4    5998.568     41  12079.135    12089.864    12238.806
525  mtInv+R2      6056.909     41  12195.818    12206.547    12355.489
526  mtInv+R3      5978.018     43  12042.036    12053.898    12209.495
527  mtInv+R4      5974.220     45  12038.439    12051.499    12213.688
534  mtInv+F       6186.113     58  12488.226    12510.739    12714.101
535  mtInv+F+I     6021.100     59  12160.200    12183.566    12389.970
536  mtInv+F+G4    5802.568     59  11723.136    11746.502    11952.905
537  mtInv+F+I+G4  5800.940     60  11721.881    11746.119    11955.545
538  mtInv+F+R2    5851.157     60  11822.315    11846.553    12055.979
539  mtInv+F+R3    5783.004     62  11690.008    11716.048    11931.461
540  mtInv+F+R4    5779.085     64  11686.170    11714.090    11935.412
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342HHZ.aln.model.gz
CPU time for ModelFinder: 101.912 seconds (0h:1m:41s)
Wall-clock time for ModelFinder: 2510.622 seconds (0h:41m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 104131)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5800.414
2. Current log-likelihood: -5750.905
3. Current log-likelihood: -5738.042
4. Current log-likelihood: -5737.164
Optimal log-likelihood: -5737.123
Site proportion and rates:  (0.494,0.108) (0.401,1.132) (0.106,4.673)
Parameters optimization took 4 rounds (16.945 sec)
Computing ML distances based on estimated model parameters... 0.125 sec
Computing BIONJ tree...
0.230 seconds
Log-likelihood of BIONJ tree: -5731.932
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.725 second
Computing log-likelihood of 98 initial trees ... 99.518 seconds
Current best score: -5731.932

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5726.864
Iteration 10 / LogL: -5729.839 / Time: 0h:3m:36s
Iteration 20 / LogL: -5726.879 / Time: 0h:5m:8s
Finish initializing candidate tree set (5)
Current best tree score: -5726.864 / CPU time: 284.656
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5726.883 / Time: 0h:6m:50s (0h:16m:43s left)
Iteration 40 / LogL: -5726.866 / Time: 0h:8m:25s (0h:13m:10s left)
Iteration 50 / LogL: -5726.864 / Time: 0h:9m:37s (0h:10m:0s left)
Log-likelihood cutoff on original alignment: -5788.253
Iteration 60 / LogL: -5726.872 / Time: 0h:10m:45s (0h:7m:28s left)
Iteration 70 / LogL: -5726.870 / Time: 0h:11m:47s (0h:5m:17s left)
Iteration 80 / LogL: -5733.810 / Time: 0h:12m:42s (0h:3m:22s left)
Iteration 90 / LogL: -5726.881 / Time: 0h:13m:33s (0h:1m:40s left)
Iteration 100 / LogL: -5726.872 / Time: 0h:14m:24s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -5788.253
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5726.864
Optimal log-likelihood: -5726.860
Site proportion and rates:  (0.488,0.106) (0.409,1.127) (0.102,4.757)
Parameters optimization took 1 rounds (1.128 sec)
BEST SCORE FOUND : -5726.860
Creating bootstrap support values...
