IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IQ5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    797511 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IQ5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 169 columns, 86 distinct patterns
50 parsimony-informative, 16 singleton sites, 103 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     87.39%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
224  mtZOA+F+G4    1914.842     59  3947.684     4012.638     4132.348
225  mtZOA+F+I+G4  1909.239     60  3938.479     4006.257     4126.273
226  mtZOA+F+R2    1929.953     60  3979.906     4047.683     4167.700
227  mtZOA+F+R3    1908.415     62  3940.830     4014.528     4134.884
228  mtZOA+F+R4    1908.365     64  3944.730     4024.730     4145.044
235  VT            2104.675     39  4287.351     4311.537     4409.417
236  VT+I          1955.527     40  3991.055     4016.680     4116.251
237  VT+G4         1923.096     40  3926.193     3951.818     4051.389
238  VT+I+G4       1922.550     41  3927.100     3954.218     4055.426
239  VT+R2         1925.541     41  3933.083     3960.201     4061.409
240  VT+R3         1921.439     43  3928.878     3959.150     4063.464
248  VT+F          2088.659     58  4293.318     4355.536     4474.852
249  VT+F+I        1942.943     59  4003.885     4068.839     4188.549
250  VT+F+G4       1908.632     59  3935.263     4000.218     4119.928
251  VT+F+I+G4     1908.311     60  3936.621     4004.399     4124.415
252  VT+F+R2       1910.558     60  3941.117     4008.894     4128.911
253  VT+F+R3       1906.975     62  3937.950     4011.648     4132.003
261  LG            2081.380     39  4240.761     4264.947     4362.827
262  LG+I          1932.561     40  3945.122     3970.747     4070.318
263  LG+G4         1894.430     40  3868.860     3894.485     3994.056
264  LG+I+G4       1891.333     41  3864.666     3891.784     3992.992
265  LG+R2         1897.390     41  3876.780     3903.899     4005.106
266  LG+R3         1890.853     43  3867.706     3897.978     4002.292
267  LG+R4         1890.813     45  3871.627     3905.285     4012.472
274  LG+F          2071.549     58  4259.098     4321.316     4440.632
275  LG+F+I        1925.052     59  3968.103     4033.057     4152.767
276  LG+F+G4       1883.384     59  3884.768     3949.723     4069.432
277  LG+F+I+G4     1880.391     60  3880.782     3948.560     4068.576
278  LG+F+R2       1886.132     60  3892.264     3960.042     4080.058
279  LG+F+R3       1879.526     62  3883.051     3956.749     4077.105
280  LG+F+R4       1879.525     64  3887.051     3967.051     4087.364
287  DCMut         2142.798     39  4363.596     4387.782     4485.662
288  DCMut+I       1980.038     40  4040.075     4065.700     4165.271
289  DCMut+G4      1946.727     40  3973.455     3999.080     4098.651
290  DCMut+I+G4    1943.211     41  3968.422     3995.540     4096.748
291  DCMut+R2      1949.662     41  3981.325     4008.443     4109.651
292  DCMut+R3      1941.460     43  3968.919     3999.191     4103.505
293  DCMut+R4      1941.443     45  3972.887     4006.545     4113.732
300  DCMut+F       2108.032     58  4332.065     4394.283     4513.599
301  DCMut+F+I     1956.334     59  4030.668     4095.622     4215.332
302  DCMut+F+G4    1920.342     59  3958.684     4023.638     4143.348
303  DCMut+F+I+G4  1915.627     60  3951.254     4019.031     4139.048
304  DCMut+F+R2    1922.759     60  3965.517     4033.295     4153.311
305  DCMut+F+R3    1913.960     62  3951.920     4025.618     4145.973
306  DCMut+F+R4    1913.937     64  3955.874     4035.874     4156.187
313  PMB           2105.325     39  4288.650     4312.836     4410.716
314  PMB+I         1964.695     40  4009.390     4035.015     4134.586
315  PMB+G4        1930.868     40  3941.737     3967.362     4066.932
316  PMB+I+G4      1929.367     41  3940.735     3967.853     4069.061
317  PMB+R2        1932.374     41  3946.748     3973.866     4075.074
318  PMB+R3        1927.697     43  3941.395     3971.667     4075.981
326  PMB+F         2089.892     58  4295.783     4358.001     4477.317
327  PMB+F+I       1952.235     59  4022.469     4087.424     4207.133
328  PMB+F+G4      1917.225     59  3952.450     4017.404     4137.114
329  PMB+F+I+G4    1915.735     60  3951.470     4019.248     4139.264
330  PMB+F+R2      1918.559     60  3957.118     4024.896     4144.912
331  PMB+F+R3      1913.715     62  3951.430     4025.128     4145.484
339  HIVb          2204.654     39  4487.309     4511.495     4609.375
340  HIVb+I        2026.487     40  4132.974     4158.599     4258.170
341  HIVb+G4       1970.477     40  4020.954     4046.579     4146.150
342  HIVb+I+G4     1963.095     41  4008.190     4035.308     4136.516
343  HIVb+R2       1979.756     41  4041.513     4068.631     4169.839
344  HIVb+R3       1962.897     43  4011.793     4042.065     4146.379
345  HIVb+R4       1962.652     45  4015.304     4048.963     4156.150
352  HIVb+F        2199.613     58  4515.226     4577.445     4696.761
353  HIVb+F+I      2023.573     59  4165.146     4230.100     4349.810
354  HIVb+F+G4     1963.006     59  4044.013     4108.967     4228.677
355  HIVb+F+I+G4   1955.131     60  4030.263     4098.041     4218.057
356  HIVb+F+R2     1972.341     60  4064.683     4132.460     4252.477
357  HIVb+F+R3     1954.082     62  4032.164     4105.862     4226.218
358  HIVb+F+R4     1953.927     64  4035.855     4115.855     4236.168
365  HIVw          2279.192     39  4636.384     4660.570     4758.450
366  HIVw+I        2078.428     40  4236.855     4262.480     4362.051
367  HIVw+G4       2040.387     40  4160.773     4186.398     4285.969
368  HIVw+I+G4     2029.523     41  4141.045     4168.164     4269.371
369  HIVw+R2       2046.137     41  4174.274     4201.392     4302.600
370  HIVw+R3       2029.623     43  4145.247     4175.519     4279.832
371  HIVw+R4       2029.572     45  4149.145     4182.803     4289.990
378  HIVw+F        2255.100     58  4626.200     4688.418     4807.734
379  HIVw+F+I      2056.727     59  4231.453     4296.407     4416.117
380  HIVw+F+G4     2012.994     59  4143.989     4208.943     4328.653
381  HIVw+F+I+G4   2001.823     60  4123.645     4191.423     4311.439
382  HIVw+F+R2     2019.423     60  4158.845     4226.623     4346.639
383  HIVw+F+R3     2001.975     62  4127.950     4201.648     4322.004
384  HIVw+F+R4     2001.951     64  4131.901     4211.901     4332.215
391  JTTDCMut      2118.380     39  4314.760     4338.946     4436.826
392  JTTDCMut+I    1960.300     40  4000.601     4026.226     4125.797
393  JTTDCMut+G4   1925.493     40  3930.985     3956.610     4056.181
394  JTTDCMut+I+G4 1923.523     41  3929.046     3956.164     4057.372
395  JTTDCMut+R2   1928.287     41  3938.574     3965.692     4066.900
396  JTTDCMut+R3   1923.103     43  3932.207     3962.479     4066.793
397  JTTDCMut+R4   1923.084     45  3936.169     3969.827     4077.014
404  JTTDCMut+F    2100.995     58  4317.989     4380.207     4499.523
405  JTTDCMut+F+I  1948.297     59  4014.594     4079.548     4199.258
406  JTTDCMut+F+G4 1911.330     59  3940.659     4005.613     4125.323
407  JTTDCMut+F+I+G4 1909.367     60  3938.733     4006.511     4126.527
408  JTTDCMut+F+R2 1913.747     60  3947.494     4015.272     4135.288
409  JTTDCMut+F+R3 1908.966     62  3941.932     4015.630     4135.986
417  FLU           2140.363     39  4358.725     4382.911     4480.791
418  FLU+I         1983.710     40  4047.421     4073.046     4172.616
419  FLU+G4        1939.147     40  3958.295     3983.920     4083.491
420  FLU+I+G4      1932.871     41  3947.741     3974.859     4076.067
421  FLU+R2        1947.175     41  3976.349     4003.467     4104.675
422  FLU+R3        1933.207     43  3952.414     3982.686     4086.999
423  FLU+R4        1933.141     45  3956.283     3989.941     4097.128
430  FLU+F         2126.390     58  4368.780     4430.998     4550.314
431  FLU+F+I       1981.753     59  4081.506     4146.460     4266.170
432  FLU+F+G4      1929.045     59  3976.090     4041.044     4160.754
433  FLU+F+I+G4    1922.936     60  3965.872     4033.650     4153.666
434  FLU+F+R2      1939.326     60  3998.652     4066.429     4186.445
435  FLU+F+R3      1922.636     62  3969.271     4042.970     4163.325
436  FLU+F+R4      1922.627     64  3973.254     4053.254     4173.567
443  Blosum62      2098.557     39  4275.114     4299.300     4397.180
444  Blosum62+I    1957.165     40  3994.330     4019.955     4119.526
445  Blosum62+G4   1923.483     40  3926.966     3952.591     4052.162
446  Blosum62+I+G4 1921.819     41  3925.638     3952.756     4053.964
447  Blosum62+R2   1925.201     41  3932.402     3959.520     4060.728
448  Blosum62+R3   1920.263     43  3926.526     3956.798     4061.111
456  Blosum62+F    2089.663     58  4295.325     4357.543     4476.859
457  Blosum62+F+I  1949.044     59  4016.088     4081.042     4200.752
458  Blosum62+F+G4 1913.593     59  3945.185     4010.139     4129.849
459  Blosum62+F+I+G4 1912.456     60  3944.912     4012.690     4132.706
460  Blosum62+F+R2 1915.126     60  3950.252     4018.030     4138.046
461  Blosum62+F+R3 1910.449     62  3944.897     4018.595     4138.951
469  mtMet         2240.575     39  4559.149     4583.335     4681.215
470  mtMet+I       2096.211     40  4272.423     4298.048     4397.619
471  mtMet+G4      2015.395     40  4110.790     4136.415     4235.986
472  mtMet+I+G4    2010.124     41  4102.249     4129.367     4230.574
473  mtMet+R2      2034.698     41  4151.397     4178.515     4279.722
474  mtMet+R3      2010.384     43  4106.768     4137.040     4241.354
475  mtMet+R4      2010.123     45  4110.246     4143.905     4251.092
482  mtMet+F       2141.415     58  4398.830     4461.048     4580.364
483  mtMet+F+I     1994.434     59  4106.867     4171.821     4291.531
484  mtMet+F+G4    1933.114     59  3984.228     4049.182     4168.892
485  mtMet+F+I+G4  1928.290     60  3976.581     4044.359     4164.375
486  mtMet+F+R2    1947.219     60  4014.437     4082.215     4202.231
487  mtMet+F+R3    1927.446     62  3978.892     4052.590     4172.945
488  mtMet+F+R4    1927.404     64  3982.809     4062.809     4183.122
495  mtVer         2292.878     39  4663.755     4687.941     4785.821
496  mtVer+I       2142.041     40  4364.082     4389.707     4489.278
497  mtVer+G4      2043.812     40  4167.624     4193.249     4292.820
498  mtVer+I+G4    2037.014     41  4156.028     4183.146     4284.354
499  mtVer+R2      2063.546     41  4209.092     4236.210     4337.418
500  mtVer+R3      2038.729     43  4163.458     4193.730     4298.043
501  mtVer+R4      2038.447     45  4166.894     4200.552     4307.739
508  mtVer+F       2193.255     58  4502.509     4564.727     4684.043
509  mtVer+F+I     2032.290     59  4182.581     4247.535     4367.245
510  mtVer+F+G4    1960.844     59  4039.688     4104.642     4224.352
511  mtVer+F+I+G4  1953.433     60  4026.867     4094.644     4214.660
512  mtVer+F+R2    1976.858     60  4073.716     4141.494     4261.510
513  mtVer+F+R3    1952.744     62  4029.488     4103.186     4223.541
514  mtVer+F+R4    1952.678     64  4033.355     4113.355     4233.669
521  mtInv         2229.547     39  4537.094     4561.280     4659.160
522  mtInv+I       2087.050     40  4254.099     4279.724     4379.295
523  mtInv+G4      2018.187     40  4116.373     4141.998     4241.569
524  mtInv+I+G4    2013.679     41  4109.358     4136.476     4237.684
525  mtInv+R2      2037.412     41  4156.824     4183.942     4285.150
526  mtInv+R3      2013.166     43  4112.332     4142.604     4246.918
527  mtInv+R4      2013.161     45  4116.322     4149.981     4257.168
534  mtInv+F       2117.500     58  4350.999     4413.218     4532.534
535  mtInv+F+I     1970.763     59  4059.526     4124.480     4244.190
536  mtInv+F+G4    1922.001     59  3962.001     4026.955     4146.665
537  mtInv+F+I+G4  1916.408     60  3952.816     4020.594     4140.610
538  mtInv+F+R2    1930.497     60  3980.994     4048.772     4168.788
539  mtInv+F+R3    1915.352     62  3954.705     4028.403     4148.759
540  mtInv+F+R4    1915.329     64  3958.659     4038.659     4158.972
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343IQ5.aln.model.gz
CPU time for ModelFinder: 48.228 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 1214.717 seconds (0h:20m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 797511)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.227 / LogL: -1894.433
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.085, 0.264 / LogL: -1893.755
Init pinv, alpha: 0.135, 1.000 / Estimate: 0.169, 0.310 / LogL: -1892.989
Init pinv, alpha: 0.203, 1.000 / Estimate: 0.247, 0.365 / LogL: -1892.273
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.317, 0.430 / LogL: -1891.727
Init pinv, alpha: 0.339, 1.000 / Estimate: 0.377, 0.509 / LogL: -1891.406
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.426, 0.601 / LogL: -1891.326
Init pinv, alpha: 0.474, 1.000 / Estimate: 0.473, 0.742 / LogL: -1891.476
Init pinv, alpha: 0.542, 1.000 / Estimate: 0.490, 0.806 / LogL: -1891.592
Init pinv, alpha: 0.609, 1.000 / Estimate: 0.486, 0.788 / LogL: -1891.557
Optimal pinv,alpha: 0.426, 0.601 / LogL: -1891.326

Parameters optimization took 56.762 sec
Computing ML distances based on estimated model parameters... 0.142 sec
Computing BIONJ tree...
0.262 seconds
Log-likelihood of BIONJ tree: -1897.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.175 second
Computing log-likelihood of 98 initial trees ... 107.348 seconds
Current best score: -1890.529

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1887.497
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1886.435
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -1886.284
Iteration 10 / LogL: -1886.821 / Time: 0h:4m:19s
Iteration 20 / LogL: -1888.053 / Time: 0h:5m:50s
Finish initializing candidate tree set (17)
Current best tree score: -1886.284 / CPU time: 286.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -1886.119
Iteration 30 / LogL: -1886.161 / Time: 0h:7m:50s (0h:25m:55s left)
Iteration 40 / LogL: -1886.160 / Time: 0h:9m:35s (0h:21m:7s left)
Iteration 50 / LogL: -1886.820 / Time: 0h:10m:57s (0h:16m:58s left)
Log-likelihood cutoff on original alignment: -1906.960
Iteration 60 / LogL: -1886.699 / Time: 0h:12m:30s (0h:13m:59s left)
Iteration 70 / LogL: -1886.491 / Time: 0h:14m:3s (0h:11m:24s left)
Iteration 80 / LogL: -1886.123 / Time: 0h:15m:35s (0h:9m:4s left)
Iteration 90 / LogL: -1888.286 / Time: 0h:17m:1s (0h:6m:53s left)
Iteration 100 / LogL: -1886.686 / Time: 0h:18m:17s (0h:4m:48s left)
Log-likelihood cutoff on original alignment: -1907.707
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -1886.146 / Time: 0h:20m:3s (0h:16m:33s left)
Iteration 120 / LogL: -1887.676 / Time: 0h:21m:23s (0h:14m:22s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:22m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1886.119
Optimal log-likelihood: -1886.118
Proportion of invariable sites: 0.429
Gamma shape alpha: 0.607
Parameters optimization took 1 rounds (1.323 sec)
BEST SCORE FOUND : -1886.118
Creating bootstrap support values...
