IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428QE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    766855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428QE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 222 columns, 151 distinct patterns
96 parsimony-informative, 38 singleton sites, 88 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     98.36%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.28%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.71%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
262  LG+I          3458.804     40  6997.609     7015.730     7133.716
263  LG+G4         3408.030     40  6896.059     6914.181     7032.166
264  LG+I+G4       3402.328     41  6886.656     6905.790     7026.166
265  LG+R2         3422.394     41  6926.788     6945.921     7066.297
266  LG+R3         3399.766     43  6885.531     6906.790     7031.846
267  LG+R4         3399.760     45  6889.521     6913.043     7042.641
274  LG+F          3542.711     58  7201.422     7243.410     7398.777
275  LG+F+I        3405.321     59  6928.641     6972.345     7129.399
276  LG+F+G4       3353.017     59  6824.035     6867.738     7024.793
277  LG+F+I+G4     3347.534     60  6815.068     6860.534     7019.229
278  LG+F+R2       3367.723     60  6855.446     6900.912     7059.607
279  LG+F+R3       3345.207     62  6814.413     6863.545     7025.379
280  LG+F+R4       3345.195     64  6818.390     6871.384     7036.162
287  DCMut         3758.836     39  7595.672     7612.815     7728.376
288  DCMut+I       3596.407     40  7272.813     7290.935     7408.920
289  DCMut+G4      3525.819     40  7131.638     7149.760     7267.745
290  DCMut+I+G4    3516.514     41  7115.028     7134.161     7254.538
291  DCMut+R2      3544.718     41  7171.437     7190.570     7310.947
292  DCMut+R3      3509.398     43  7104.796     7126.055     7251.111
293  DCMut+R4      3509.376     45  7108.752     7132.275     7261.873
300  DCMut+F       3640.199     58  7396.398     7438.386     7593.754
301  DCMut+F+I     3488.057     59  7094.114     7137.818     7294.872
302  DCMut+F+G4    3431.949     59  6981.897     7025.601     7182.655
303  DCMut+F+I+G4  3423.441     60  6966.881     7012.347     7171.042
304  DCMut+F+R2    3449.662     60  7019.324     7064.790     7223.485
305  DCMut+F+R3    3417.215     62  6958.429     7007.561     7169.395
306  DCMut+F+R4    3417.206     64  6962.411     7015.405     7180.183
313  PMB           3624.129     39  7326.257     7343.400     7458.962
314  PMB+I         3492.054     40  7064.108     7082.230     7200.215
315  PMB+G4        3453.238     40  6986.477     7004.598     7122.584
316  PMB+I+G4      3448.805     41  6979.610     6998.744     7119.120
317  PMB+R2        3461.476     41  7004.951     7024.085     7144.461
318  PMB+R3        3448.024     43  6982.048     7003.307     7128.364
319  PMB+R4        3448.017     45  6986.034     7009.557     7139.155
326  PMB+F         3587.907     58  7291.814     7333.802     7489.169
327  PMB+F+I       3457.365     59  7032.730     7076.433     7233.488
328  PMB+F+G4      3415.825     59  6949.649     6993.353     7150.407
329  PMB+F+I+G4    3411.582     60  6943.165     6988.631     7147.326
330  PMB+F+R2      3424.272     60  6968.544     7014.010     7172.705
331  PMB+F+R3      3410.619     62  6945.237     6994.369     7156.203
332  PMB+F+R4      3410.595     64  6949.189     7002.183     7166.960
339  HIVb          3770.277     39  7618.554     7635.697     7751.259
340  HIVb+I        3598.485     40  7276.969     7295.091     7413.077
341  HIVb+G4       3530.569     40  7141.138     7159.260     7277.245
342  HIVb+I+G4     3522.916     41  7127.832     7146.966     7267.342
343  HIVb+R2       3551.726     41  7185.452     7204.586     7324.962
344  HIVb+R3       3519.827     43  7125.653     7146.912     7271.968
345  HIVb+R4       3519.824     45  7129.648     7153.171     7282.768
352  HIVb+F        3698.957     58  7513.914     7555.901     7711.269
353  HIVb+F+I      3522.248     59  7162.497     7206.200     7363.255
354  HIVb+F+G4     3452.081     59  7022.163     7065.866     7222.921
355  HIVb+F+I+G4   3445.008     60  7010.017     7055.483     7214.177
356  HIVb+F+R2     3476.389     60  7072.779     7118.245     7276.940
357  HIVb+F+R3     3442.977     62  7009.955     7059.087     7220.921
358  HIVb+F+R4     3442.951     64  7013.902     7066.896     7231.674
365  HIVw          3977.737     39  8033.474     8050.617     8166.178
366  HIVw+I        3791.221     40  7662.443     7680.564     7798.550
367  HIVw+G4       3704.624     40  7489.248     7507.369     7625.355
368  HIVw+I+G4     3695.252     41  7472.504     7491.637     7612.014
369  HIVw+R2       3735.681     41  7553.362     7572.495     7692.872
370  HIVw+R3       3690.401     43  7466.803     7488.061     7613.118
371  HIVw+R4       3690.364     45  7470.729     7494.252     7623.849
378  HIVw+F        3850.685     58  7817.371     7859.358     8014.726
379  HIVw+F+I      3669.542     59  7457.085     7500.788     7657.843
380  HIVw+F+G4     3590.845     59  7299.690     7343.394     7500.448
381  HIVw+F+I+G4   3581.217     60  7282.434     7327.900     7486.595
382  HIVw+F+R2     3619.665     60  7359.331     7404.796     7563.491
383  HIVw+F+R3     3574.021     62  7272.043     7321.175     7483.009
384  HIVw+F+R4     3573.975     64  7275.950     7328.944     7493.722
391  JTTDCMut      3678.444     39  7434.889     7452.031     7567.593
392  JTTDCMut+I    3531.449     40  7142.898     7161.020     7279.005
393  JTTDCMut+G4   3477.085     40  7034.169     7052.291     7170.276
394  JTTDCMut+I+G4 3469.804     41  7021.608     7040.741     7161.118
395  JTTDCMut+R2   3491.398     41  7064.795     7083.929     7204.305
396  JTTDCMut+R3   3465.125     43  7016.249     7037.508     7162.564
397  JTTDCMut+R4   3465.124     45  7020.247     7043.770     7173.368
404  JTTDCMut+F    3602.936     58  7321.873     7363.860     7519.228
405  JTTDCMut+F+I  3461.272     59  7040.543     7084.247     7241.301
406  JTTDCMut+F+G4 3409.719     59  6937.439     6981.142     7138.197
407  JTTDCMut+F+I+G4 3403.087     60  6926.174     6971.640     7130.335
408  JTTDCMut+F+R2 3424.935     60  6969.870     7015.336     7174.030
409  JTTDCMut+F+R3 3399.523     62  6923.045     6972.177     7134.011
410  JTTDCMut+F+R4 3399.517     64  6927.033     6980.027     7144.805
417  FLU           3778.078     39  7634.156     7651.298     7766.860
418  FLU+I         3618.864     40  7317.728     7335.850     7453.835
419  FLU+G4        3548.771     40  7177.541     7195.663     7313.648
420  FLU+I+G4      3540.966     41  7163.932     7183.065     7303.442
421  FLU+R2        3572.854     41  7227.707     7246.841     7367.217
422  FLU+R3        3534.525     43  7155.050     7176.309     7301.366
423  FLU+R4        3534.504     45  7159.007     7182.530     7312.128
430  FLU+F         3710.864     58  7537.728     7579.715     7735.083
431  FLU+F+I       3560.655     59  7239.310     7283.014     7440.068
432  FLU+F+G4      3488.654     59  7095.308     7139.011     7296.066
433  FLU+F+I+G4    3483.299     60  7086.597     7132.063     7290.758
434  FLU+F+R2      3520.741     60  7161.483     7206.949     7365.643
435  FLU+F+R3      3477.762     62  7079.524     7128.656     7290.490
436  FLU+F+R4      3477.719     64  7083.439     7136.432     7301.210
443  Blosum62      3626.892     39  7331.784     7348.927     7464.489
444  Blosum62+I    3496.209     40  7072.417     7090.539     7208.524
445  Blosum62+G4   3454.485     40  6988.970     7007.091     7125.077
446  Blosum62+I+G4 3449.397     41  6980.793     6999.926     7120.303
447  Blosum62+R2   3465.232     41  7012.464     7031.598     7151.974
448  Blosum62+R3   3447.364     43  6980.727     7001.986     7127.042
449  Blosum62+R4   3447.360     45  6984.720     7008.242     7137.840
456  Blosum62+F    3580.652     58  7277.304     7319.291     7474.659
457  Blosum62+F+I  3449.156     59  7016.313     7060.016     7217.071
458  Blosum62+F+G4 3406.852     59  6931.704     6975.408     7132.462
459  Blosum62+F+I+G4 3401.826     60  6923.652     6969.117     7127.812
460  Blosum62+F+R2 3416.477     60  6952.953     6998.419     7157.114
461  Blosum62+F+R3 3399.847     62  6923.694     6972.826     7134.660
462  Blosum62+F+R4 3399.838     64  6927.675     6980.669     7145.447
469  mtMet         3625.113     39  7328.227     7345.370     7460.931
470  mtMet+I       3505.539     40  7091.078     7109.199     7227.185
471  mtMet+G4      3437.937     40  6955.874     6973.996     7091.981
472  mtMet+I+G4    3433.804     41  6949.608     6968.741     7089.118
473  mtMet+R2      3468.083     41  7018.165     7037.299     7157.675
474  mtMet+R3      3427.575     43  6941.151     6962.409     7087.466
475  mtMet+R4      3427.545     45  6945.089     6968.612     7098.210
482  mtMet+F       3587.586     58  7291.172     7333.159     7488.527
483  mtMet+F+I     3458.850     59  7035.699     7079.403     7236.457
484  mtMet+F+G4    3393.838     59  6905.677     6949.380     7106.435
485  mtMet+F+I+G4  3388.920     60  6897.839     6943.305     7102.000
486  mtMet+F+R2    3421.339     60  6962.678     7008.144     7166.839
487  mtMet+F+R3    3383.659     62  6891.319     6940.451     7102.285
488  mtMet+F+R4    3383.658     64  6895.317     6948.310     7113.088
495  mtVer         3745.171     39  7568.343     7585.486     7701.047
496  mtVer+I       3615.047     40  7310.093     7328.215     7446.200
497  mtVer+G4      3531.582     40  7143.165     7161.286     7279.272
498  mtVer+I+G4    3528.839     41  7139.679     7158.812     7279.188
499  mtVer+R2      3572.584     41  7227.168     7246.301     7366.678
500  mtVer+R3      3525.571     43  7137.142     7158.401     7283.457
501  mtVer+R4      3525.561     45  7141.122     7164.645     7294.242
508  mtVer+F       3681.377     58  7478.755     7520.742     7676.110
509  mtVer+F+I     3523.047     59  7164.093     7207.797     7364.851
510  mtVer+F+G4    3447.546     59  7013.092     7056.796     7213.850
511  mtVer+F+I+G4  3442.771     60  7005.542     7051.008     7209.703
512  mtVer+F+R2    3482.515     60  7085.030     7130.496     7289.190
513  mtVer+F+R3    3442.405     62  7008.810     7057.942     7219.776
514  mtVer+F+R4    3442.403     64  7012.806     7065.800     7230.577
521  mtInv         3604.955     39  7287.910     7305.053     7420.614
522  mtInv+I       3483.619     40  7047.239     7065.360     7183.346
523  mtInv+G4      3429.559     40  6939.117     6957.239     7075.224
524  mtInv+I+G4    3423.656     41  6929.313     6948.446     7068.823
525  mtInv+R2      3449.398     41  6980.796     6999.929     7120.305
526  mtInv+R3      3418.557     43  6923.114     6944.373     7069.429
527  mtInv+R4      3418.556     45  6927.113     6950.635     7080.233
534  mtInv+F       3552.994     58  7221.987     7263.975     7419.343
535  mtInv+F+I     3426.342     59  6970.684     7014.388     7171.442
536  mtInv+F+G4    3373.130     59  6864.260     6907.964     7065.018
537  mtInv+F+I+G4  3366.887     60  6853.775     6899.241     7057.936
538  mtInv+F+R2    3393.016     60  6906.032     6951.498     7110.193
539  mtInv+F+R3    3361.847     62  6847.694     6896.826     7058.660
540  mtInv+F+R4    3361.801     64  6851.602     6904.595     7069.373
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         mtZOA+R3
Best-fit model: mtZOA+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093428QE.aln.model.gz
CPU time for ModelFinder: 58.329 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1518.873 seconds (0h:25m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 766855)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3421.034
2. Current log-likelihood: -3390.648
3. Current log-likelihood: -3383.217
4. Current log-likelihood: -3382.817
Optimal log-likelihood: -3382.766
Site proportion and rates:  (0.451,0.093) (0.437,1.030) (0.112,4.553)
Parameters optimization took 4 rounds (13.085 sec)
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.268 seconds
Log-likelihood of BIONJ tree: -3360.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.432 second
Computing log-likelihood of 98 initial trees ... 100.269 seconds
Current best score: -3360.631

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3358.516
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3357.292
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3354.188
Iteration 10 / LogL: -3359.488 / Time: 0h:3m:25s
Iteration 20 / LogL: -3355.157 / Time: 0h:5m:0s
Finish initializing candidate tree set (12)
Current best tree score: -3354.188 / CPU time: 282.048
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3360.861 / Time: 0h:6m:42s (0h:16m:51s left)
Iteration 40 / LogL: -3355.993 / Time: 0h:8m:24s (0h:13m:34s left)
Iteration 50 / LogL: -3358.619 / Time: 0h:10m:1s (0h:10m:50s left)
Log-likelihood cutoff on original alignment: -3379.735
Iteration 60 / LogL: -3354.193 / Time: 0h:11m:50s (0h:8m:37s left)
Iteration 70 / LogL: -3355.114 / Time: 0h:13m:36s (0h:6m:30s left)
Iteration 80 / LogL: -3359.264 / Time: 0h:15m:20s (0h:4m:27s left)
Iteration 90 / LogL: -3355.998 / Time: 0h:16m:54s (0h:2m:28s left)
Iteration 100 / LogL: -3355.123 / Time: 0h:18m:27s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -3380.036
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3355.121 / Time: 0h:20m:1s (0h:16m:31s left)
Iteration 120 / LogL: -3355.993 / Time: 0h:21m:19s (0h:14m:20s left)
Iteration 130 / LogL: -3358.631 / Time: 0h:22m:34s (0h:12m:14s left)
Iteration 140 / LogL: -3356.027 / Time: 0h:23m:44s (0h:10m:14s left)
Iteration 150 / LogL: -3354.966 / Time: 0h:24m:54s (0h:8m:21s left)
Log-likelihood cutoff on original alignment: -3380.319
Iteration 160 / LogL: -3354.194 / Time: 0h:25m:56s (0h:6m:31s left)
Iteration 170 / LogL: -3356.864 / Time: 0h:26m:58s (0h:4m:47s left)
Iteration 180 / LogL: -3355.114 / Time: 0h:27m:45s (0h:3m:6s left)
Iteration 190 / LogL: -3355.122 / Time: 0h:28m:32s (0h:1m:30s left)
Iteration 200 / LogL: -3357.404 / Time: 0h:29m:18s (0h:0m:0s left)
