IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093422UK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    109716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093422UK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 180 distinct patterns
127 parsimony-informative, 31 singleton sites, 193 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed    100.00%
   2  Kazachstania_naganishii                0.28%    passed     99.62%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.28%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.14%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.85%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    1.42%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.57%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.44%
  19  yHAB164_Kazachstania_aerobia           0.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.85%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     99.86%
****  TOTAL                                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 98  WAG+F+R4      4139.364     64  8406.728     8435.819     8653.819
105  cpREV         4451.106     39  8980.213     8990.245     9130.783
106  cpREV+I       4226.270     40  8532.541     8543.121     8686.972
107  cpREV+G4      4179.088     40  8438.176     8448.757     8592.607
108  cpREV+I+G4    4173.468     41  8428.937     8440.082     8587.229
109  cpREV+R2      4185.542     41  8453.084     8464.229     8611.376
110  cpREV+R3      4171.326     43  8428.651     8440.977     8594.665
111  cpREV+R4      4171.293     45  8432.585     8446.159     8606.321
118  cpREV+F       4465.519     58  9047.039     9070.477     9270.964
119  cpREV+F+I     4246.886     59  8611.772     8636.102     8839.558
120  cpREV+F+G4    4199.128     59  8516.256     8540.586     8744.042
121  cpREV+F+I+G4  4193.253     60  8506.507     8531.748     8738.154
122  cpREV+F+R2    4205.891     60  8531.782     8557.023     8763.429
123  cpREV+F+R3    4191.500     62  8507.001     8534.126     8746.369
124  cpREV+F+R4    4191.500     64  8511.001     8540.092     8758.091
131  mtREV         4630.943     39  9339.886     9349.919     9490.457
132  mtREV+I       4408.795     40  8897.590     8908.170     9052.021
133  mtREV+G4      4351.094     40  8782.188     8792.769     8936.620
134  mtREV+I+G4    4342.423     41  8766.846     8777.991     8925.138
135  mtREV+R2      4371.851     41  8825.702     8836.847     8983.994
136  mtREV+R3      4341.099     43  8768.198     8780.524     8934.212
137  mtREV+R4      4341.093     45  8772.185     8785.759     8945.921
144  mtREV+F       4428.615     58  8973.231     8996.669     9197.156
145  mtREV+F+I     4215.094     59  8548.188     8572.518     8775.974
146  mtREV+F+G4    4179.810     59  8477.621     8501.951     8705.407
147  mtREV+F+I+G4  4172.572     60  8465.144     8490.386     8696.791
148  mtREV+F+R2    4187.558     60  8495.117     8520.358     8726.764
149  mtREV+F+R3    4171.226     62  8466.451     8493.576     8705.820
150  mtREV+F+R4    4171.204     64  8470.408     8499.499     8717.498
157  rtREV         4401.325     39  8880.650     8890.682     9031.220
158  rtREV+I       4172.880     40  8425.759     8436.340     8580.190
159  rtREV+G4      4139.694     40  8359.388     8369.969     8513.819
160  rtREV+I+G4    4134.788     41  8351.576     8362.722     8509.868
161  rtREV+R2      4144.332     41  8370.665     8381.810     8528.957
162  rtREV+R3      4133.492     43  8352.984     8365.310     8518.998
163  rtREV+R4      4133.474     45  8356.949     8370.522     8530.684
170  rtREV+F       4368.528     58  8853.056     8876.494     9076.981
171  rtREV+F+I     4141.332     59  8400.665     8424.994     8628.451
172  rtREV+F+G4    4109.842     59  8337.683     8362.013     8565.469
173  rtREV+F+I+G4  4105.035     60  8330.069     8355.311     8561.716
174  rtREV+F+R2    4114.463     60  8348.926     8374.168     8580.573
175  rtREV+F+R3    4103.942     62  8331.883     8359.008     8571.252
176  rtREV+F+R4    4103.941     64  8335.882     8364.973     8582.972
183  mtART         4688.909     39  9455.818     9465.850     9606.389
184  mtART+I       4424.833     40  8929.665     8940.246     9084.097
185  mtART+G4      4316.959     40  8713.918     8724.499     8868.349
186  mtART+I+G4    4308.942     41  8699.884     8711.030     8858.176
187  mtART+R2      4363.357     41  8808.713     8819.859     8967.006
188  mtART+R3      4308.813     43  8703.627     8715.953     8869.641
189  mtART+R4      4308.811     45  8707.622     8721.196     8881.358
196  mtART+F       4466.685     58  9049.371     9072.809     9273.296
197  mtART+F+I     4242.202     59  8602.404     8626.734     8830.191
198  mtART+F+G4    4186.224     59  8490.448     8514.778     8718.234
199  mtART+F+I+G4  4177.851     60  8475.703     8500.944     8707.350
200  mtART+F+R2    4205.425     60  8530.849     8556.091     8762.496
201  mtART+F+R3    4175.644     62  8475.289     8502.414     8714.657
202  mtART+F+R4    4175.638     64  8479.276     8508.367     8726.366
209  mtZOA         4576.626     39  9231.252     9241.284     9381.823
210  mtZOA+I       4344.996     40  8769.992     8780.572     8924.423
211  mtZOA+G4      4256.918     40  8593.836     8604.417     8748.268
212  mtZOA+I+G4    4251.323     41  8584.645     8595.791     8742.937
213  mtZOA+R2      4290.871     41  8663.741     8674.887     8822.033
214  mtZOA+R3      4250.494     43  8586.988     8599.313     8753.001
215  mtZOA+R4      4250.491     45  8590.983     8604.557     8764.718
222  mtZOA+F       4397.439     58  8910.878     8934.317     9134.804
223  mtZOA+F+I     4188.885     59  8495.769     8520.099     8723.556
224  mtZOA+F+G4    4144.257     59  8406.514     8430.843     8634.300
225  mtZOA+F+I+G4  4137.915     60  8395.830     8421.071     8627.477
226  mtZOA+F+R2    4155.465     60  8430.931     8456.172     8662.578
227  mtZOA+F+R3    4136.262     62  8396.524     8423.649     8635.893
228  mtZOA+F+R4    4136.250     64  8400.500     8429.591     8647.590
235  VT            4416.651     39  8911.303     8921.335     9061.873
236  VT+I          4193.651     40  8467.303     8477.883     8621.734
237  VT+G4         4163.927     40  8407.855     8418.436     8562.286
238  VT+I+G4       4161.593     41  8405.187     8416.332     8563.479
239  VT+R2         4167.001     41  8416.003     8427.148     8574.295
240  VT+R3         4159.952     43  8405.905     8418.231     8571.919
241  VT+R4         4159.882     45  8409.764     8423.338     8583.500
248  VT+F          4421.508     58  8959.016     8982.454     9182.942
249  VT+F+I        4202.424     59  8522.848     8547.178     8750.635
250  VT+F+G4       4172.679     59  8463.358     8487.688     8691.145
251  VT+F+I+G4     4170.329     60  8460.657     8485.898     8692.304
252  VT+F+R2       4175.646     60  8471.292     8496.533     8702.939
253  VT+F+R3       4168.751     62  8461.503     8488.628     8700.872
254  VT+F+R4       4168.713     64  8465.426     8494.517     8712.516
261  LG            4354.473     39  8786.946     8796.978     8937.516
262  LG+I          4130.259     40  8340.518     8351.099     8494.949
263  LG+G4         4097.736     40  8275.472     8286.053     8429.904
264  LG+I+G4       4093.529     41  8269.057     8280.203     8427.349
265  LG+R2         4101.179     41  8284.357     8295.503     8442.650
266  LG+R3         4091.821     43  8269.643     8281.968     8435.656
267  LG+R4         4091.749     45  8273.498     8287.072     8447.234
274  LG+F          4340.222     58  8796.445     8819.883     9020.370
275  LG+F+I        4122.681     59  8363.361     8387.691     8591.148
276  LG+F+G4       4091.361     59  8300.722     8325.051     8528.508
277  LG+F+I+G4     4087.546     60  8295.092     8320.334     8526.740
278  LG+F+R2       4095.251     60  8310.503     8335.744     8542.150
279  LG+F+R3       4086.120     62  8296.241     8323.366     8535.609
280  LG+F+R4       4086.116     64  8300.233     8329.324     8547.323
287  DCMut         4369.963     39  8817.926     8827.959     8968.497
288  DCMut+I       4168.079     40  8416.158     8426.739     8570.590
289  DCMut+G4      4135.733     40  8351.465     8362.046     8505.897
290  DCMut+I+G4    4132.825     41  8347.649     8358.795     8505.942
291  DCMut+R2      4140.623     41  8363.245     8374.391     8521.538
292  DCMut+R3      4131.923     43  8349.845     8362.171     8515.859
293  DCMut+R4      4131.915     45  8353.831     8367.405     8527.566
300  DCMut+F       4379.382     58  8874.765     8898.203     9098.690
301  DCMut+F+I     4175.697     59  8469.394     8493.724     8697.181
302  DCMut+F+G4    4141.196     59  8400.392     8424.722     8628.179
303  DCMut+F+I+G4  4136.978     60  8393.957     8419.198     8625.604
304  DCMut+F+R2    4146.539     60  8413.078     8438.319     8644.725
305  DCMut+F+R3    4136.220     62  8396.439     8423.564     8635.808
306  DCMut+F+R4    4136.217     64  8400.433     8429.524     8647.523
313  PMB           4458.063     39  8994.126     9004.158     9144.697
314  PMB+I         4230.997     40  8541.994     8552.575     8696.426
315  PMB+G4        4200.850     40  8481.701     8492.281     8636.132
316  PMB+I+G4      4197.653     41  8477.306     8488.452     8635.598
317  PMB+R2        4204.226     41  8490.451     8501.597     8648.744
318  PMB+R3        4196.395     43  8478.790     8491.115     8644.804
319  PMB+R4        4196.391     45  8482.782     8496.356     8656.518
326  PMB+F         4453.574     58  9023.148     9046.586     9247.073
327  PMB+F+I       4228.570     59  8575.139     8599.469     8802.926
328  PMB+F+G4      4199.185     59  8516.370     8540.699     8744.156
329  PMB+F+I+G4    4196.280     60  8512.561     8537.802     8744.208
330  PMB+F+R2      4202.011     60  8524.021     8549.263     8755.668
331  PMB+F+R3      4194.940     62  8513.880     8541.005     8753.249
332  PMB+F+R4      4194.934     64  8517.867     8546.958     8764.958
339  HIVb          4629.277     39  9336.553     9346.585     9487.124
340  HIVb+I        4366.634     40  8813.268     8823.849     8967.700
341  HIVb+G4       4303.522     40  8687.044     8697.624     8841.475
342  HIVb+I+G4     4291.470     41  8664.941     8676.086     8823.233
343  HIVb+R2       4318.510     41  8719.020     8730.165     8877.312
344  HIVb+R3       4288.785     43  8663.569     8675.895     8829.583
345  HIVb+R4       4288.776     45  8667.551     8681.125     8841.287
352  HIVb+F        4594.018     58  9304.036     9327.475     9527.962
353  HIVb+F+I      4342.729     59  8803.457     8827.787     9031.243
354  HIVb+F+G4     4281.093     59  8680.185     8704.515     8907.972
355  HIVb+F+I+G4   4271.525     60  8663.051     8688.292     8894.698
356  HIVb+F+R2     4295.703     60  8711.407     8736.648     8943.054
357  HIVb+F+R3     4268.887     62  8661.774     8688.899     8901.143
358  HIVb+F+R4     4268.874     64  8665.748     8694.838     8912.838
365  HIVw          4799.974     39  9677.947     9687.979     9828.518
366  HIVw+I        4527.522     40  9135.045     9145.625     9289.476
367  HIVw+G4       4445.618     40  8971.236     8981.817     9125.668
368  HIVw+I+G4     4437.460     41  8956.920     8968.066     9115.212
369  HIVw+R2       4462.541     41  9007.082     9018.227     9165.374
370  HIVw+R3       4437.322     43  8960.644     8972.970     9126.658
371  HIVw+R4       4437.316     45  8964.633     8978.207     9138.368
378  HIVw+F        4782.583     58  9681.167     9704.605     9905.092
379  HIVw+F+I      4514.838     59  9147.677     9172.007     9375.463
380  HIVw+F+G4     4433.193     59  8984.386     9008.716     9212.172
381  HIVw+F+I+G4   4424.095     60  8968.189     8993.431     9199.836
382  HIVw+F+R2     4445.979     60  9011.958     9037.200     9243.605
383  HIVw+F+R3     4421.120     62  8966.241     8993.366     9205.610
384  HIVw+F+R4     4421.116     64  8970.233     8999.324     9217.323
391  JTTDCMut      4391.438     39  8860.877     8870.909     9011.447
392  JTTDCMut+I    4177.286     40  8434.572     8445.153     8589.004
393  JTTDCMut+G4   4143.472     40  8366.943     8377.524     8521.375
394  JTTDCMut+I+G4 4140.149     41  8362.297     8373.443     8520.590
395  JTTDCMut+R2   4148.705     41  8379.409     8390.555     8537.701
396  JTTDCMut+R3   4139.305     43  8364.610     8376.936     8530.624
397  JTTDCMut+R4   4139.292     45  8368.585     8382.158     8542.320
404  JTTDCMut+F    4391.254     58  8898.508     8921.947     9122.434
405  JTTDCMut+F+I  4179.858     59  8477.716     8502.045     8705.502
406  JTTDCMut+F+G4 4143.573     59  8405.145     8429.475     8632.932
407  JTTDCMut+F+I+G4 4140.289     60  8400.578     8425.819     8632.225
408  JTTDCMut+F+R2 4148.709     60  8417.418     8442.659     8649.065
409  JTTDCMut+F+R3 4139.402     62  8402.803     8429.928     8642.172
410  JTTDCMut+F+R4 4139.370     64  8406.740     8435.830     8653.830
417  FLU           4520.589     39  9119.178     9129.210     9269.749
418  FLU+I         4285.531     40  8651.062     8661.643     8805.494
419  FLU+G4        4216.988     40  8513.975     8524.556     8668.407
420  FLU+I+G4      4210.691     41  8503.383     8514.528     8661.675
421  FLU+R2        4232.286     41  8546.572     8557.718     8704.864
422  FLU+R3        4210.275     43  8506.551     8518.877     8672.565
423  FLU+R4        4210.268     45  8510.535     8524.109     8684.271
430  FLU+F         4533.318     58  9182.636     9206.074     9406.561
431  FLU+F+I       4301.056     59  8720.112     8744.442     8947.898
432  FLU+F+G4      4228.848     59  8575.696     8600.026     8803.482
433  FLU+F+I+G4    4223.042     60  8566.085     8591.326     8797.732
434  FLU+F+R2      4240.708     60  8601.415     8626.657     8833.063
435  FLU+F+R3      4221.257     62  8566.515     8593.640     8805.883
436  FLU+F+R4      4221.247     64  8570.494     8599.585     8817.584
443  Blosum62      4449.306     39  8976.612     8986.645     9127.183
444  Blosum62+I    4223.806     40  8527.611     8538.192     8682.043
445  Blosum62+G4   4191.556     40  8463.113     8473.693     8617.544
446  Blosum62+I+G4 4189.038     41  8460.076     8471.221     8618.368
447  Blosum62+R2   4195.145     41  8472.291     8483.436     8630.583
448  Blosum62+R3   4187.569     43  8461.138     8473.464     8627.152
449  Blosum62+R4   4187.554     45  8465.108     8478.681     8638.843
456  Blosum62+F    4450.142     58  9016.284     9039.722     9240.210
457  Blosum62+F+I  4226.839     59  8571.677     8596.007     8799.464
458  Blosum62+F+G4 4195.193     59  8508.386     8532.716     8736.172
459  Blosum62+F+I+G4 4193.203     60  8506.406     8531.647     8738.053
460  Blosum62+F+R2 4198.535     60  8517.069     8542.311     8748.716
461  Blosum62+F+R3 4191.664     62  8507.329     8534.454     8746.698
462  Blosum62+F+R4 4191.631     64  8511.263     8540.354     8758.353
469  mtMet         4647.564     39  9373.127     9383.160     9523.698
470  mtMet+I       4419.404     40  8918.809     8929.390     9073.240
471  mtMet+G4      4344.447     40  8768.895     8779.476     8923.326
472  mtMet+I+G4    4339.119     41  8760.238     8771.384     8918.531
473  mtMet+R2      4373.592     41  8829.183     8840.329     8987.476
474  mtMet+R3      4337.960     43  8761.920     8774.246     8927.934
475  mtMet+R4      4337.956     45  8765.912     8779.486     8939.647
482  mtMet+F       4455.541     58  9027.082     9050.521     9251.008
483  mtMet+F+I     4246.361     59  8610.722     8635.052     8838.508
484  mtMet+F+G4    4201.922     59  8521.845     8546.174     8749.631
485  mtMet+F+I+G4  4195.670     60  8511.340     8536.581     8742.987
486  mtMet+F+R2    4213.310     60  8546.619     8571.860     8778.266
487  mtMet+F+R3    4194.388     62  8512.776     8539.901     8752.145
488  mtMet+F+R4    4194.362     64  8516.724     8545.815     8763.814
495  mtVer         4701.274     39  9480.549     9490.581     9631.119
496  mtVer+I       4480.320     40  9040.640     9051.221     9195.071
497  mtVer+G4      4388.626     40  8857.253     8867.833     9011.684
498  mtVer+I+G4    4383.020     41  8848.041     8859.186     9006.333
499  mtVer+R2      4422.579     41  8927.158     8938.304     9085.450
500  mtVer+R3      4382.545     43  8851.089     8863.415     9017.103
501  mtVer+R4      4382.512     45  8855.023     8868.597     9028.758
508  mtVer+F       4517.162     58  9150.324     9173.762     9374.249
509  mtVer+F+I     4298.524     59  8715.048     8739.378     8942.834
510  mtVer+F+G4    4245.870     59  8609.741     8634.071     8837.527
511  mtVer+F+I+G4  4236.566     60  8593.131     8618.372     8824.778
512  mtVer+F+R2    4260.566     60  8641.131     8666.373     8872.779
513  mtVer+F+R3    4233.811     62  8591.621     8618.746     8830.990
514  mtVer+F+R4    4233.797     64  8595.593     8624.684     8842.683
521  mtInv         4650.116     39  9378.231     9388.263     9528.802
522  mtInv+I       4412.310     40  8904.620     8915.200     9059.051
523  mtInv+G4      4355.447     40  8790.894     8801.474     8945.325
524  mtInv+I+G4    4348.224     41  8778.448     8789.594     8936.741
525  mtInv+R2      4376.237     41  8834.474     8845.620     8992.767
526  mtInv+R3      4347.426     43  8780.853     8793.179     8946.867
527  mtInv+R4      4347.415     45  8784.830     8798.403     8958.565
534  mtInv+F       4426.110     58  8968.220     8991.658     9192.146
535  mtInv+F+I     4215.646     59  8549.293     8573.622     8777.079
536  mtInv+F+G4    4179.465     59  8476.930     8501.260     8704.717
537  mtInv+F+I+G4  4174.247     60  8468.494     8493.736     8700.141
538  mtInv+F+R2    4185.583     60  8491.165     8516.407     8722.812
539  mtInv+F+R3    4172.602     62  8469.204     8496.329     8708.573
540  mtInv+F+R4    4172.584     64  8473.167     8502.258     8720.258
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093422UK.aln.model.gz
CPU time for ModelFinder: 58.447 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1448.414 seconds (0h:24m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 109716)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.333 / LogL: -4097.744
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.071, 0.386 / LogL: -4097.368
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.143, 0.456 / LogL: -4096.858
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.213, 0.549 / LogL: -4096.153
Init pinv, alpha: 0.244, 1.000 / Estimate: 0.288, 0.693 / LogL: -4095.146
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.349, 0.877 / LogL: -4094.186
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.382, 1.019 / LogL: -4093.698
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.422, 1.253 / LogL: -4093.312
Init pinv, alpha: 0.489, 1.000 / Estimate: 0.447, 1.464 / LogL: -4093.323
Init pinv, alpha: 0.550, 1.000 / Estimate: 0.453, 1.521 / LogL: -4093.379
Optimal pinv,alpha: 0.422, 1.253 / LogL: -4093.312

Parameters optimization took 69.308 sec
Computing ML distances based on estimated model parameters... 0.147 sec
Computing BIONJ tree...
0.217 seconds
Log-likelihood of BIONJ tree: -4106.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.896 second
Computing log-likelihood of 98 initial trees ... 117.456 seconds
Current best score: -4093.312

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4093.298
Iteration 10 / LogL: -4105.486 / Time: 0h:4m:45s
Iteration 20 / LogL: -4093.410 / Time: 0h:6m:22s
Finish initializing candidate tree set (6)
Current best tree score: -4093.298 / CPU time: 306.380
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4093.306 / Time: 0h:8m:41s (0h:21m:16s left)
Iteration 40 / LogL: -4093.361 / Time: 0h:10m:28s (0h:16m:22s left)
Iteration 50 / LogL: -4102.173 / Time: 0h:12m:10s (0h:12m:39s left)
Log-likelihood cutoff on original alignment: -4133.208
Iteration 60 / LogL: -4102.631 / Time: 0h:14m:41s (0h:10m:12s left)
Iteration 70 / LogL: -4104.252 / Time: 0h:16m:46s (0h:7m:32s left)
Iteration 80 / LogL: -4105.460 / Time: 0h:18m:36s (0h:4m:56s left)
Iteration 90 / LogL: -4102.140 / Time: 0h:20m:17s (0h:2m:30s left)
Iteration 100 / LogL: -4102.631 / Time: 0h:21m:45s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -4133.208
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:22m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4093.298
Optimal log-likelihood: -4093.291
Proportion of invariable sites: 0.426
