IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZRI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    858843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZRI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 539 columns, 322 distinct patterns
225 parsimony-informative, 68 singleton sites, 246 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.72%    passed     99.93%
   2  Kazachstania_naganishii                0.19%    passed     98.86%
   3  Naumovozyma_castellii                  8.53%    passed     99.99%
   4  Naumovozyma_dairenensis                0.19%    passed     99.94%
   5  Tetrapisispora_blattae                 9.28%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         9.46%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          9.28%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.28%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed     99.47%
  10  yHAB143_Kazachstania_siamensis         9.28%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.19%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.03%
  15  yHAB155_Kazachstania_spencerorum       9.28%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          9.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.43%
  21  yHMPu5000035629_Yueomyces_sinensis     9.46%    passed     99.99%
****  TOTAL                                  4.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         7909.686     39  15897.371    15903.624    16064.670
132  mtREV+I       7665.253     40  15410.505    15417.092    15582.094
133  mtREV+G4      7487.724     40  15055.447    15062.034    15227.036
134  mtREV+I+G4    7482.948     41  15047.897    15054.826    15223.775
135  mtREV+R2      7533.966     41  15149.931    15156.861    15325.810
136  mtREV+R3      7479.128     43  15044.257    15051.901    15228.714
137  mtREV+R4      7473.939     45  15037.878    15046.276    15230.916
144  mtREV+F       7616.767     58  15349.533    15363.791    15598.337
145  mtREV+F+I     7350.386     59  14818.772    14833.553    15071.865
146  mtREV+F+G4    7210.184     59  14538.368    14553.149    14791.461
147  mtREV+F+I+G4  7205.902     60  14531.803    14547.117    14789.186
148  mtREV+F+R2    7240.753     60  14601.506    14616.820    14858.889
149  mtREV+F+R3    7205.391     62  14534.782    14551.194    14800.745
150  mtREV+F+R4    7200.815     64  14529.629    14547.182    14804.171
157  rtREV         7552.498     39  15182.997    15189.249    15350.296
158  rtREV+I       7265.749     40  14611.498    14618.084    14783.086
159  rtREV+G4      7165.516     40  14411.033    14417.619    14582.621
160  rtREV+I+G4    7159.317     41  14400.634    14407.563    14576.512
161  rtREV+R2      7191.873     41  14465.746    14472.675    14641.624
162  rtREV+R3      7158.428     43  14402.856    14410.501    14587.314
163  rtREV+R4      7155.106     45  14400.213    14408.610    14593.250
170  rtREV+F       7500.448     58  15116.896    15131.154    15365.700
171  rtREV+F+I     7206.898     59  14531.796    14546.576    14784.889
172  rtREV+F+G4    7110.398     59  14338.796    14353.577    14591.890
173  rtREV+F+I+G4  7103.716     60  14327.432    14342.746    14584.815
174  rtREV+F+R2    7136.780     60  14393.560    14408.874    14650.943
175  rtREV+F+R3    7102.555     62  14329.111    14345.523    14595.073
176  rtREV+F+R4    7098.933     64  14325.866    14343.418    14600.408
183  mtART         7988.702     39  16055.404    16061.657    16222.703
184  mtART+I       7735.080     40  15550.159    15556.745    15721.748
185  mtART+G4      7442.010     40  14964.020    14970.607    15135.609
186  mtART+I+G4    7438.315     41  14958.629    14965.559    15134.508
187  mtART+R2      7525.608     41  15133.216    15140.145    15309.094
188  mtART+R3      7423.370     43  14932.739    14940.384    15117.197
189  mtART+R4      7418.853     45  14927.706    14936.104    15120.743
196  mtART+F       7643.222     58  15402.445    15416.703    15651.248
197  mtART+F+I     7394.479     59  14906.958    14921.739    15160.051
198  mtART+F+G4    7199.975     59  14517.950    14532.730    14771.043
199  mtART+F+I+G4  7194.236     60  14508.472    14523.785    14765.855
200  mtART+F+R2    7245.480     60  14610.960    14626.273    14868.343
201  mtART+F+R3    7188.706     62  14501.413    14517.825    14767.375
202  mtART+F+R4    7181.490     64  14490.980    14508.533    14765.522
203  mtART+F+R5    7180.894     66  14493.788    14512.526    14776.910
209  mtZOA         7811.573     39  15701.147    15707.399    15868.446
210  mtZOA+I       7581.504     40  15243.009    15249.595    15414.597
211  mtZOA+G4      7332.629     40  14745.259    14751.845    14916.848
212  mtZOA+I+G4    7329.189     41  14740.377    14747.307    14916.256
213  mtZOA+R2      7399.640     41  14881.280    14888.209    15057.158
214  mtZOA+R3      7318.122     43  14722.244    14729.889    14906.702
215  mtZOA+R4      7314.360     45  14718.721    14727.118    14911.758
222  mtZOA+F       7542.225     58  15200.450    15214.709    15449.254
223  mtZOA+F+I     7297.153     59  14712.305    14727.086    14965.398
224  mtZOA+F+G4    7135.371     59  14388.741    14403.522    14641.835
225  mtZOA+F+I+G4  7130.237     60  14380.474    14395.788    14637.857
226  mtZOA+F+R2    7170.469     60  14460.937    14476.251    14718.320
227  mtZOA+F+R3    7126.675     62  14377.351    14393.762    14643.313
228  mtZOA+F+R4    7121.012     64  14370.024    14387.577    14644.566
235  VT            7568.112     39  15214.224    15220.476    15381.523
236  VT+I          7277.900     40  14635.800    14642.386    14807.388
237  VT+G4         7199.657     40  14479.315    14485.901    14650.904
238  VT+I+G4       7193.953     41  14469.906    14476.836    14645.785
239  VT+R2         7216.270     41  14514.541    14521.470    14690.419
240  VT+R3         7193.370     43  14472.739    14480.384    14657.197
241  VT+R4         7190.923     45  14471.847    14480.244    14664.884
248  VT+F          7563.534     58  15243.068    15257.326    15491.871
249  VT+F+I        7266.841     59  14651.681    14666.462    14904.774
250  VT+F+G4       7189.816     59  14497.631    14512.412    14750.725
251  VT+F+I+G4     7183.819     60  14487.637    14502.951    14745.020
252  VT+F+R2       7207.138     60  14534.277    14549.591    14791.660
253  VT+F+R3       7183.422     62  14490.845    14507.256    14756.807
254  VT+F+R4       7180.682     64  14489.365    14506.918    14763.907
261  LG            7483.240     39  15044.480    15050.732    15211.779
262  LG+I          7198.285     40  14476.570    14483.156    14648.158
263  LG+G4         7096.700     40  14273.399    14279.986    14444.988
264  LG+I+G4       7089.599     41  14261.198    14268.128    14437.077
265  LG+R2         7122.005     41  14326.009    14332.939    14501.888
266  LG+R3         7088.119     43  14262.238    14269.882    14446.696
267  LG+R4         7083.832     45  14257.664    14266.061    14450.701
274  LG+F          7481.703     58  15079.405    15093.664    15328.209
275  LG+F+I        7189.218     59  14496.435    14511.216    14749.528
276  LG+F+G4       7089.578     59  14297.155    14311.936    14550.249
277  LG+F+I+G4     7082.288     60  14284.576    14299.890    14541.959
278  LG+F+R2       7115.174     60  14350.347    14365.661    14607.730
279  LG+F+R3       7080.863     62  14285.726    14302.137    14551.688
280  LG+F+R4       7076.656     64  14281.313    14298.865    14555.854
287  DCMut         7617.216     39  15312.432    15318.685    15479.731
288  DCMut+I       7327.634     40  14735.269    14741.855    14906.857
289  DCMut+G4      7216.762     40  14513.524    14520.111    14685.113
290  DCMut+I+G4    7210.047     41  14502.095    14509.024    14677.973
291  DCMut+R2      7240.984     41  14563.967    14570.897    14739.846
292  DCMut+R3      7211.241     43  14508.482    14516.126    14692.940
293  DCMut+R4      7208.221     45  14506.443    14514.840    14699.480
300  DCMut+F       7542.476     58  15200.951    15215.209    15449.755
301  DCMut+F+I     7249.629     59  14617.258    14632.039    14870.352
302  DCMut+F+G4    7143.818     59  14405.636    14420.417    14658.729
303  DCMut+F+I+G4  7136.926     60  14393.852    14409.166    14651.235
304  DCMut+F+R2    7166.798     60  14453.596    14468.910    14710.979
305  DCMut+F+R3    7137.733     62  14399.465    14415.877    14665.428
306  DCMut+F+R4    7134.411     64  14396.822    14414.375    14671.364
313  PMB           7642.505     39  15363.009    15369.262    15530.308
314  PMB+I         7356.208     40  14792.416    14799.003    14964.005
315  PMB+G4        7281.011     40  14642.022    14648.609    14813.611
316  PMB+I+G4      7274.764     41  14631.528    14638.457    14807.406
317  PMB+R2        7297.480     41  14676.960    14683.890    14852.839
318  PMB+R3        7274.196     43  14634.391    14642.036    14818.849
319  PMB+R4        7271.129     45  14632.258    14640.656    14825.295
326  PMB+F         7635.319     58  15386.638    15400.897    15635.442
327  PMB+F+I       7341.216     59  14800.432    14815.213    15053.525
328  PMB+F+G4      7266.177     59  14650.353    14665.134    14903.446
329  PMB+F+I+G4    7259.877     60  14639.754    14655.067    14897.137
330  PMB+F+R2      7283.508     60  14687.016    14702.330    14944.399
331  PMB+F+R3      7259.835     62  14643.671    14660.082    14909.633
332  PMB+F+R4      7256.000     64  14640.000    14657.553    14914.542
339  HIVb          7778.493     39  15634.986    15641.239    15802.285
340  HIVb+I        7437.362     40  14954.724    14961.310    15126.312
341  HIVb+G4       7295.461     40  14670.922    14677.508    14842.510
342  HIVb+I+G4     7283.734     41  14649.469    14656.399    14825.347
343  HIVb+R2       7332.196     41  14746.391    14753.321    14922.270
344  HIVb+R3       7278.638     43  14643.276    14650.920    14827.734
345  HIVb+R4       7270.929     45  14631.859    14640.256    14824.896
346  HIVb+R5       7270.862     47  14635.723    14644.912    14837.340
352  HIVb+F        7764.232     58  15644.464    15658.723    15893.268
353  HIVb+F+I      7413.773     59  14945.547    14960.328    15198.640
354  HIVb+F+G4     7269.417     59  14656.833    14671.614    14909.926
355  HIVb+F+I+G4   7257.265     60  14634.530    14649.844    14891.913
356  HIVb+F+R2     7308.438     60  14736.877    14752.190    14994.260
357  HIVb+F+R3     7251.780     62  14627.561    14643.972    14893.523
358  HIVb+F+R4     7243.014     64  14614.028    14631.581    14888.570
359  HIVb+F+R5     7242.987     66  14617.975    14636.712    14901.096
365  HIVw          8055.881     39  16189.763    16196.015    16357.062
366  HIVw+I        7690.172     40  15460.344    15466.931    15631.933
367  HIVw+G4       7534.773     40  15149.545    15156.132    15321.134
368  HIVw+I+G4     7520.616     41  15123.233    15130.162    15299.111
369  HIVw+R2       7574.475     41  15230.951    15237.880    15406.829
370  HIVw+R3       7518.928     43  15123.857    15131.501    15308.315
371  HIVw+R4       7511.292     45  15112.584    15120.982    15305.621
372  HIVw+R5       7511.257     47  15116.513    15125.703    15318.130
378  HIVw+F        7989.005     58  16094.011    16108.269    16342.814
379  HIVw+F+I      7613.349     59  15344.697    15359.478    15597.790
380  HIVw+F+G4     7467.598     59  15053.196    15067.977    15306.290
381  HIVw+F+I+G4   7455.030     60  15030.061    15045.375    15287.444
382  HIVw+F+R2     7503.263     60  15126.526    15141.840    15383.909
383  HIVw+F+R3     7455.240     62  15034.480    15050.892    15300.443
384  HIVw+F+R4     7447.038     64  15022.076    15039.629    15296.618
385  HIVw+F+R5     7447.021     66  15026.042    15044.779    15309.163
391  JTTDCMut      7551.253     39  15180.506    15186.759    15347.805
392  JTTDCMut+I    7257.869     40  14595.739    14602.325    14767.327
393  JTTDCMut+G4   7161.080     40  14402.159    14408.746    14573.748
394  JTTDCMut+I+G4 7153.462     41  14388.925    14395.854    14564.803
395  JTTDCMut+R2   7185.180     41  14452.360    14459.290    14628.239
396  JTTDCMut+R3   7153.071     43  14392.141    14399.786    14576.599
397  JTTDCMut+R4   7150.363     45  14390.726    14399.123    14583.763
404  JTTDCMut+F    7528.612     58  15173.225    15187.483    15422.028
405  JTTDCMut+F+I  7227.055     59  14572.110    14586.890    14825.203
406  JTTDCMut+F+G4 7132.135     59  14382.270    14397.051    14635.364
407  JTTDCMut+F+I+G4 7124.461     60  14368.922    14384.236    14626.305
408  JTTDCMut+F+R2 7156.354     60  14432.709    14448.022    14690.092
409  JTTDCMut+F+R3 7124.090     62  14372.179    14388.591    14638.142
410  JTTDCMut+F+R4 7120.643     64  14369.286    14386.839    14643.828
417  FLU           7647.041     39  15372.082    15378.334    15539.381
418  FLU+I         7359.173     40  14798.346    14804.932    14969.935
419  FLU+G4        7222.128     40  14524.256    14530.842    14695.845
420  FLU+I+G4      7213.468     41  14508.935    14515.865    14684.814
421  FLU+R2        7254.880     41  14591.759    14598.689    14767.637
422  FLU+R3        7209.844     43  14505.689    14513.333    14690.147
423  FLU+R4        7201.856     45  14493.711    14502.109    14686.749
424  FLU+R5        7201.844     47  14497.689    14506.878    14699.305
430  FLU+F         7641.441     58  15398.881    15413.140    15647.685
431  FLU+F+I       7342.926     59  14803.852    14818.633    15056.945
432  FLU+F+G4      7202.245     59  14522.491    14537.272    14775.584
433  FLU+F+I+G4    7193.513     60  14507.026    14522.339    14764.408
434  FLU+F+R2      7236.750     60  14593.501    14608.814    14850.884
435  FLU+F+R3      7191.189     62  14506.378    14522.790    14772.340
436  FLU+F+R4      7179.372     64  14486.745    14504.297    14761.286
437  FLU+F+R5      7179.367     66  14490.734    14509.471    14773.855
443  Blosum62      7617.932     39  15313.864    15320.116    15481.163
444  Blosum62+I    7334.641     40  14749.282    14755.869    14920.871
445  Blosum62+G4   7256.182     40  14592.364    14598.951    14763.953
446  Blosum62+I+G4 7249.838     41  14581.676    14588.606    14757.554
447  Blosum62+R2   7274.467     41  14630.934    14637.864    14806.812
448  Blosum62+R3   7249.586     43  14585.173    14592.817    14769.630
449  Blosum62+R4   7247.473     45  14584.946    14593.344    14777.984
456  Blosum62+F    7617.141     58  15350.282    15364.541    15599.086
457  Blosum62+F+I  7324.730     59  14767.461    14782.242    15020.554
458  Blosum62+F+G4 7247.995     59  14613.989    14628.770    14867.083
459  Blosum62+F+I+G4 7241.640     60  14603.280    14618.594    14860.663
460  Blosum62+F+R2 7266.416     60  14652.832    14668.146    14910.215
461  Blosum62+F+R3 7241.960     62  14607.920    14624.331    14873.882
462  Blosum62+F+R4 7239.069     64  14606.137    14623.690    14880.679
469  mtMet         7899.358     39  15876.716    15882.969    16044.015
470  mtMet+I       7660.799     40  15401.598    15408.184    15573.186
471  mtMet+G4      7450.119     40  14980.239    14986.825    15151.828
472  mtMet+I+G4    7444.504     41  14971.008    14977.938    15146.886
473  mtMet+R2      7511.741     41  15105.481    15112.411    15281.359
474  mtMet+R3      7432.997     43  14951.993    14959.638    15136.451
475  mtMet+R4      7431.158     45  14952.315    14960.713    15145.353
482  mtMet+F       7593.172     58  15302.344    15316.603    15551.148
483  mtMet+F+I     7333.085     59  14784.170    14798.950    15037.263
484  mtMet+F+G4    7187.485     59  14492.970    14507.750    14746.063
485  mtMet+F+I+G4  7180.907     60  14481.814    14497.127    14739.196
486  mtMet+F+R2    7221.932     60  14563.864    14579.178    14821.247
487  mtMet+F+R3    7177.285     62  14478.569    14494.981    14744.532
488  mtMet+F+R4    7173.409     64  14474.817    14492.370    14749.359
495  mtVer         8049.952     39  16177.905    16184.157    16345.204
496  mtVer+I       7810.425     40  15700.850    15707.436    15872.439
497  mtVer+G4      7554.628     40  15189.255    15195.842    15360.844
498  mtVer+I+G4    7549.986     41  15181.973    15188.902    15357.851
499  mtVer+R2      7623.550     41  15329.100    15336.029    15504.978
500  mtVer+R3      7537.645     43  15161.291    15168.935    15345.749
501  mtVer+R4      7531.078     45  15152.157    15160.554    15345.194
502  mtVer+R5      7531.041     47  15156.083    15165.272    15357.700
508  mtVer+F       7755.121     58  15626.241    15640.500    15875.045
509  mtVer+F+I     7469.378     59  15056.756    15071.537    15309.849
510  mtVer+F+G4    7298.303     59  14714.606    14729.387    14967.700
511  mtVer+F+I+G4  7289.237     60  14698.475    14713.788    14955.858
512  mtVer+F+R2    7339.385     60  14798.770    14814.084    15056.153
513  mtVer+F+R3    7282.411     62  14688.821    14705.233    14954.784
514  mtVer+F+R4    7277.758     64  14683.515    14701.068    14958.057
521  mtInv         7906.806     39  15891.612    15897.864    16058.911
522  mtInv+I       7652.317     40  15384.634    15391.220    15556.223
523  mtInv+G4      7479.601     40  15039.202    15045.788    15210.791
524  mtInv+I+G4    7471.471     41  15024.941    15031.871    15200.819
525  mtInv+R2      7531.719     41  15145.437    15152.367    15321.316
526  mtInv+R3      7461.608     43  15009.216    15016.860    15193.674
527  mtInv+R4      7459.659     45  15009.318    15017.715    15202.355
534  mtInv+F       7548.506     58  15213.012    15227.271    15461.816
535  mtInv+F+I     7278.589     59  14675.178    14689.959    14928.271
536  mtInv+F+G4    7155.318     59  14428.636    14443.417    14681.730
537  mtInv+F+I+G4  7148.885     60  14417.770    14433.084    14675.153
538  mtInv+F+R2    7184.611     60  14489.222    14504.536    14746.605
539  mtInv+F+R3    7146.878     62  14417.756    14434.168    14683.719
540  mtInv+F+R4    7143.321     64  14414.641    14432.194    14689.183
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340ZRI.aln.model.gz
CPU time for ModelFinder: 101.231 seconds (0h:1m:41s)
Wall-clock time for ModelFinder: 2474.858 seconds (0h:41m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 858843)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.462 / LogL: -7096.700
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.226, 0.791 / LogL: -7090.155
Init pinv, alpha: 0.101, 1.000 / Estimate: 0.224, 0.786 / LogL: -7090.189
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.226, 0.793 / LogL: -7090.145
Init pinv, alpha: 0.203, 1.000 / Estimate: 0.230, 0.804 / LogL: -7090.069
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.262, 0.896 / LogL: -7089.643
Init pinv, alpha: 0.304, 1.000 / Estimate: 0.301, 1.040 / LogL: -7089.579
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.313, 1.094 / LogL: -7089.715
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.313, 1.093 / LogL: -7089.714
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.311, 1.086 / LogL: -7089.691
Optimal pinv,alpha: 0.301, 1.040 / LogL: -7089.579

Parameters optimization took 157.991 sec
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -7078.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.603 second
Computing log-likelihood of 98 initial trees ... 127.578 seconds
Current best score: -7074.431

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7074.360
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7072.142
Iteration 10 / LogL: -7074.348 / Time: 0h:6m:13s
Iteration 20 / LogL: -7081.824 / Time: 0h:7m:22s
Finish initializing candidate tree set (7)
Current best tree score: -7072.142 / CPU time: 276.892
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7086.808 / Time: 0h:9m:9s (0h:22m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -7072.142
Iteration 40 / LogL: -7085.785 / Time: 0h:10m:41s (0h:16m:59s left)
Iteration 50 / LogL: -7079.742 / Time: 0h:12m:7s (0h:12m:51s left)
Log-likelihood cutoff on original alignment: -7118.663
Iteration 60 / LogL: -7074.386 / Time: 0h:13m:16s (0h:9m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -7072.142
