IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ROR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    571367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ROR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 186 columns, 135 distinct patterns
76 parsimony-informative, 40 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.08%    passed     99.93%
   2  Kazachstania_naganishii                1.08%    passed     47.27%
   3  Naumovozyma_castellii                  1.08%    passed     99.60%
   4  Naumovozyma_dairenensis                1.08%    passed     99.98%
   5  Tetrapisispora_blattae                 0.54%    passed     84.13%
   6  yHAB132_Kazachstania_martiniae         1.08%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.08%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.08%    passed     99.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.08%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         1.08%    passed     99.87%
  11  yHAB147_Kazachstania_taianensis        1.08%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      1.08%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.08%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.08%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       1.08%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          1.08%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          1.08%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.08%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           1.08%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.08%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.54%    passed     51.90%
****  TOTAL                                  1.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2820.635     59  5759.269     5815.460     5949.588
 68  JTT+F+G4      2767.817     59  5653.635     5709.825     5843.954
 69  JTT+F+I+G4    2766.828     60  5653.656     5712.216     5847.201
 70  JTT+F+R2      2775.481     60  5670.962     5729.522     5864.506
 71  JTT+F+R3      2764.481     62  5652.963     5716.475     5852.959
 72  JTT+F+R4      2763.404     64  5654.809     5723.569     5861.257
 79  WAG           2908.387     39  5894.774     5916.144     6020.578
 80  WAG+I         2825.302     40  5730.605     5753.226     5859.635
 81  WAG+G4        2777.419     40  5634.838     5657.459     5763.868
 82  WAG+I+G4      2776.502     41  5635.003     5658.920     5767.259
 83  WAG+R2        2783.900     41  5649.800     5673.717     5782.056
 84  WAG+R3        2773.913     43  5633.827     5660.475     5772.534
 85  WAG+R4        2772.638     45  5635.276     5664.848     5780.435
 92  WAG+F         2929.775     58  5975.550     6029.440     6162.643
 93  WAG+F+I       2845.808     59  5809.616     5865.806     5999.935
 94  WAG+F+G4      2797.097     59  5712.193     5768.383     5902.512
 95  WAG+F+I+G4    2796.170     60  5712.341     5770.901     5905.885
 96  WAG+F+R2      2803.308     60  5726.616     5785.176     5920.161
 97  WAG+F+R3      2791.920     62  5707.840     5771.352     5907.836
 98  WAG+F+R4      2791.301     64  5710.603     5779.363     5917.051
105  cpREV         2928.586     39  5935.172     5956.542     6060.976
106  cpREV+I       2844.222     40  5768.444     5791.065     5897.474
107  cpREV+G4      2785.357     40  5650.715     5673.336     5779.745
108  cpREV+I+G4    2784.586     41  5651.172     5675.089     5783.428
109  cpREV+R2      2792.820     41  5667.641     5691.557     5799.896
110  cpREV+R3      2781.805     43  5649.610     5676.258     5788.317
111  cpREV+R4      2780.449     45  5650.898     5680.469     5796.056
118  cpREV+F       2968.046     58  6052.091     6105.981     6239.185
119  cpREV+F+I     2880.288     59  5878.575     5934.766     6068.894
120  cpREV+F+G4    2820.335     59  5758.671     5814.861     5948.990
121  cpREV+F+I+G4  2819.383     60  5758.765     5817.325     5952.310
122  cpREV+F+R2    2827.332     60  5774.663     5833.223     5968.208
123  cpREV+F+R3    2814.029     62  5752.058     5815.571     5952.055
124  cpREV+F+R4    2813.376     64  5754.752     5823.512     5961.200
131  mtREV         3051.108     39  6180.216     6201.586     6306.020
132  mtREV+I       2969.584     40  6019.167     6041.788     6148.197
133  mtREV+G4      2892.875     40  5865.750     5888.371     5994.780
134  mtREV+I+G4    2891.555     41  5865.111     5889.027     5997.366
135  mtREV+R2      2909.581     41  5901.161     5925.078     6033.417
136  mtREV+R3      2886.366     43  5858.731     5885.379     5997.439
137  mtREV+R4      2885.297     45  5860.594     5890.166     6005.753
144  mtREV+F       2932.634     58  5981.267     6035.157     6168.361
145  mtREV+F+I     2853.994     59  5825.989     5882.179     6016.308
146  mtREV+F+G4    2797.576     59  5713.152     5769.343     5903.471
147  mtREV+F+I+G4  2795.873     60  5711.746     5770.306     5905.291
148  mtREV+F+R2    2806.227     60  5732.455     5791.015     5925.999
149  mtREV+F+R3    2789.407     62  5702.815     5766.327     5902.811
150  mtREV+F+R4    2788.091     64  5704.182     5772.942     5910.629
157  rtREV         2913.994     39  5905.988     5927.358     6031.793
158  rtREV+I       2831.222     40  5742.443     5765.064     5871.473
159  rtREV+G4      2777.243     40  5634.486     5657.107     5763.516
160  rtREV+I+G4    2776.208     41  5634.417     5658.333     5766.672
161  rtREV+R2      2785.368     41  5652.737     5676.653     5784.992
162  rtREV+R3      2774.023     43  5634.046     5660.693     5772.753
163  rtREV+R4      2772.838     45  5635.676     5665.247     5780.835
170  rtREV+F       2915.843     58  5947.687     6001.576     6134.780
171  rtREV+F+I     2832.239     59  5782.478     5838.668     5972.797
172  rtREV+F+G4    2781.970     59  5681.939     5738.130     5872.258
173  rtREV+F+I+G4  2780.935     60  5681.869     5740.429     5875.414
174  rtREV+F+R2    2788.982     60  5697.965     5756.525     5891.510
175  rtREV+F+R3    2778.005     62  5680.010     5743.522     5880.006
176  rtREV+F+R4    2777.005     64  5682.010     5750.770     5888.458
183  mtART         3114.893     39  6307.786     6329.156     6433.590
184  mtART+I       3006.896     40  6093.791     6116.412     6222.821
185  mtART+G4      2897.585     40  5875.170     5897.791     6004.200
186  mtART+I+G4    2896.303     41  5874.607     5898.523     6006.862
187  mtART+R2      2921.502     41  5925.004     5948.921     6057.260
188  mtART+R3      2897.354     43  5880.708     5907.356     6019.415
189  mtART+R4      2894.678     45  5879.356     5908.928     6024.515
196  mtART+F       2964.373     58  6044.745     6098.635     6231.838
197  mtART+F+I     2871.674     59  5861.348     5917.538     6051.667
198  mtART+F+G4    2802.332     59  5722.665     5778.855     5912.984
199  mtART+F+I+G4  2800.870     60  5721.740     5780.300     5915.285
200  mtART+F+R2    2814.839     60  5749.678     5808.238     5943.223
201  mtART+F+R3    2796.746     62  5717.492     5781.004     5917.488
202  mtART+F+R4    2794.560     64  5717.120     5785.881     5923.568
209  mtZOA         3038.962     39  6155.925     6177.295     6281.729
210  mtZOA+I       2944.793     40  5969.586     5992.206     6098.616
211  mtZOA+G4      2852.051     40  5784.102     5806.723     5913.132
212  mtZOA+I+G4    2850.776     41  5783.552     5807.469     5915.808
213  mtZOA+R2      2870.432     41  5822.863     5846.780     5955.119
214  mtZOA+R3      2849.971     43  5785.942     5812.590     5924.649
215  mtZOA+R4      2848.050     45  5786.100     5815.672     5931.259
222  mtZOA+F       2920.568     58  5957.137     6011.027     6144.230
223  mtZOA+F+I     2834.087     59  5786.175     5842.365     5976.494
224  mtZOA+F+G4    2773.034     59  5664.068     5720.258     5854.387
225  mtZOA+F+I+G4  2771.435     60  5662.870     5721.430     5856.414
226  mtZOA+F+R2    2782.540     60  5685.079     5743.639     5878.624
227  mtZOA+F+R3    2766.345     62  5656.689     5720.202     5856.686
228  mtZOA+F+R4    2765.283     64  5658.567     5727.327     5865.015
235  VT            2907.366     39  5892.732     5914.102     6018.536
236  VT+I          2824.490     40  5728.979     5751.600     5858.009
237  VT+G4         2778.883     40  5637.765     5660.386     5766.795
238  VT+I+G4       2778.162     41  5638.324     5662.241     5770.580
239  VT+R2         2785.989     41  5653.978     5677.895     5786.234
240  VT+R3         2777.946     43  5641.893     5668.541     5780.600
241  VT+R4         2776.425     45  5642.850     5672.421     5788.008
248  VT+F          2927.145     58  5970.290     6024.179     6157.383
249  VT+F+I        2843.944     59  5805.887     5862.077     5996.206
250  VT+F+G4       2799.507     59  5717.014     5773.205     5907.333
251  VT+F+I+G4     2798.850     60  5717.700     5776.260     5911.245
252  VT+F+R2       2805.647     60  5731.294     5789.854     5924.838
253  VT+F+R3       2797.474     62  5718.948     5782.460     5918.944
254  VT+F+R4       2796.240     64  5720.479     5789.239     5926.927
261  LG            2898.074     39  5874.149     5895.518     5999.953
262  LG+I          2812.158     40  5704.316     5726.936     5833.345
263  LG+G4         2755.377     40  5590.754     5613.375     5719.784
264  LG+I+G4       2754.209     41  5590.419     5614.335     5722.674
265  LG+R2         2764.708     41  5611.416     5635.332     5743.671
266  LG+R3         2751.732     43  5589.465     5616.113     5728.172
267  LG+R4         2750.769     45  5591.538     5621.109     5736.696
274  LG+F          2912.941     58  5941.881     5995.771     6128.975
275  LG+F+I        2828.838     59  5775.677     5831.867     5965.996
276  LG+F+G4       2776.266     59  5670.532     5726.722     5860.851
277  LG+F+I+G4     2775.057     60  5670.114     5728.674     5863.659
278  LG+F+R2       2783.302     60  5686.604     5745.164     5880.149
279  LG+F+R3       2770.985     62  5665.970     5729.482     5865.966
280  LG+F+R4       2770.319     64  5668.638     5737.398     5875.086
287  DCMut         2932.901     39  5943.802     5965.172     6069.606
288  DCMut+I       2846.811     40  5773.622     5796.243     5902.652
289  DCMut+G4      2793.158     40  5666.316     5688.936     5795.345
290  DCMut+I+G4    2791.679     41  5665.358     5689.275     5797.614
291  DCMut+R2      2800.256     41  5682.511     5706.428     5814.767
292  DCMut+R3      2788.365     43  5662.729     5689.377     5801.436
293  DCMut+R4      2787.473     45  5664.946     5694.518     5810.105
300  DCMut+F       2932.545     58  5981.089     6034.979     6168.182
301  DCMut+F+I     2844.637     59  5807.273     5863.464     5997.592
302  DCMut+F+G4    2793.065     59  5704.130     5760.320     5894.449
303  DCMut+F+I+G4  2791.656     60  5703.311     5761.871     5896.856
304  DCMut+F+R2    2799.363     60  5718.727     5777.287     5912.272
305  DCMut+F+R3    2788.092     62  5700.184     5763.696     5900.181
306  DCMut+F+R4    2787.380     64  5702.760     5771.520     5909.208
313  PMB           2939.752     39  5957.504     5978.874     6083.308
314  PMB+I         2857.430     40  5794.860     5817.481     5923.890
315  PMB+G4        2814.922     40  5709.844     5732.464     5838.874
316  PMB+I+G4      2814.266     41  5710.533     5734.449     5842.788
317  PMB+R2        2821.931     41  5725.861     5749.778     5858.117
318  PMB+R3        2814.492     43  5714.983     5741.631     5853.690
319  PMB+R4        2812.808     45  5715.617     5745.188     5860.775
326  PMB+F         2958.952     58  6033.903     6087.793     6220.996
327  PMB+F+I       2875.858     59  5869.716     5925.906     6060.035
328  PMB+F+G4      2833.491     59  5784.982     5841.173     5975.301
329  PMB+F+I+G4    2832.840     60  5785.681     5844.241     5979.225
330  PMB+F+R2      2839.690     60  5799.381     5857.941     5992.925
331  PMB+F+R3      2832.480     62  5788.960     5852.472     5988.956
332  PMB+F+R4      2830.806     64  5789.613     5858.373     5996.060
339  HIVb          3003.560     39  6085.120     6106.489     6210.924
340  HIVb+I        2896.694     40  5873.389     5896.010     6002.419
341  HIVb+G4       2811.173     40  5702.347     5724.967     5831.377
342  HIVb+I+G4     2808.824     41  5699.647     5723.564     5831.903
343  HIVb+R2       2826.225     41  5734.450     5758.367     5866.706
344  HIVb+R3       2805.378     43  5696.755     5723.403     5835.462
345  HIVb+R4       2803.685     45  5697.370     5726.941     5842.528
352  HIVb+F        3006.389     58  6128.777     6182.667     6315.871
353  HIVb+F+I      2898.987     59  5915.975     5972.165     6106.294
354  HIVb+F+G4     2817.384     59  5752.767     5808.958     5943.086
355  HIVb+F+I+G4   2815.006     60  5750.013     5808.573     5943.558
356  HIVb+F+R2     2832.492     60  5784.985     5843.545     5978.530
357  HIVb+F+R3     2811.969     62  5747.938     5811.451     5947.935
358  HIVb+F+R4     2810.011     64  5748.023     5816.783     5954.471
365  HIVw          3154.565     39  6387.130     6408.500     6512.935
366  HIVw+I        3031.980     40  6143.960     6166.581     6272.990
367  HIVw+G4       2924.551     40  5929.101     5951.722     6058.131
368  HIVw+I+G4     2921.701     41  5925.403     5949.320     6057.659
369  HIVw+R2       2942.958     41  5967.915     5991.832     6100.171
370  HIVw+R3       2920.944     43  5927.887     5954.535     6066.594
371  HIVw+R4       2918.878     45  5927.755     5957.327     6072.914
378  HIVw+F        3126.398     58  6368.795     6422.685     6555.889
379  HIVw+F+I      2998.220     59  6114.439     6170.630     6304.758
380  HIVw+F+G4     2901.281     59  5920.563     5976.753     6110.882
381  HIVw+F+I+G4   2898.644     60  5917.288     5975.848     6110.833
382  HIVw+F+R2     2919.333     60  5958.665     6017.225     6152.210
383  HIVw+F+R3     2898.481     62  5920.961     5984.473     6120.957
384  HIVw+F+R4     2896.748     64  5921.495     5990.255     6127.943
391  JTTDCMut      2905.224     39  5888.448     5909.818     6014.252
392  JTTDCMut+I    2816.935     40  5713.871     5736.491     5842.901
393  JTTDCMut+G4   2760.629     40  5601.257     5623.878     5730.287
394  JTTDCMut+I+G4 2759.660     41  5601.320     5625.236     5733.575
395  JTTDCMut+R2   2770.765     41  5623.529     5647.446     5755.785
396  JTTDCMut+R3   2758.674     43  5603.347     5629.995     5742.055
397  JTTDCMut+R4   2758.183     45  5606.367     5635.938     5751.525
404  JTTDCMut+F    2911.248     58  5938.497     5992.387     6125.590
405  JTTDCMut+F+I  2822.111     59  5762.223     5818.413     5952.542
406  JTTDCMut+F+G4 2769.396     59  5656.792     5712.982     5847.111
407  JTTDCMut+F+I+G4 2768.388     60  5656.776     5715.336     5850.321
408  JTTDCMut+F+R2 2777.133     60  5674.267     5732.827     5867.811
409  JTTDCMut+F+R3 2765.936     62  5655.872     5719.384     5855.868
410  JTTDCMut+F+R4 2764.447     64  5656.895     5725.655     5863.342
417  FLU           2979.784     39  6037.567     6058.937     6163.372
418  FLU+I         2879.433     40  5838.865     5861.486     5967.895
419  FLU+G4        2804.065     40  5688.130     5710.751     5817.160
420  FLU+I+G4      2804.071     41  5690.142     5714.058     5822.397
421  FLU+R2        2815.042     41  5712.083     5736.000     5844.339
422  FLU+R3        2805.026     43  5696.052     5722.700     5834.759
423  FLU+R4        2801.069     45  5692.138     5721.709     5837.296
430  FLU+F         2998.567     58  6113.134     6167.024     6300.228
431  FLU+F+I       2892.986     59  5903.972     5960.162     6094.291
432  FLU+F+G4      2819.913     59  5757.826     5814.016     5948.145
433  FLU+F+I+G4    2819.047     60  5758.095     5816.655     5951.640
434  FLU+F+R2      2828.700     60  5777.400     5835.960     5970.945
435  FLU+F+R3      2816.525     62  5757.050     5820.563     5957.047
436  FLU+F+R4      2814.583     64  5757.166     5825.927     5963.614
443  Blosum62      2943.461     39  5964.922     5986.292     6090.726
444  Blosum62+I    2860.580     40  5801.160     5823.780     5930.190
445  Blosum62+G4   2816.116     40  5712.232     5734.852     5841.262
446  Blosum62+I+G4 2815.300     41  5712.600     5736.516     5844.855
447  Blosum62+R2   2823.407     41  5728.815     5752.731     5861.070
448  Blosum62+R3   2815.340     43  5716.680     5743.328     5855.387
449  Blosum62+R4   2813.311     45  5716.621     5746.193     5861.780
456  Blosum62+F    2964.196     58  6044.392     6098.282     6231.486
457  Blosum62+F+I  2882.023     59  5882.047     5938.237     6072.366
458  Blosum62+F+G4 2837.068     59  5792.137     5848.327     5982.456
459  Blosum62+F+I+G4 2836.266     60  5792.533     5851.093     5986.077
460  Blosum62+F+R2 2843.429     60  5806.859     5865.419     6000.403
461  Blosum62+F+R3 2834.764     62  5793.529     5857.041     5993.525
462  Blosum62+F+R4 2833.187     64  5794.374     5863.135     6000.822
469  mtMet         3053.329     39  6184.658     6206.027     6310.462
470  mtMet+I       2960.615     40  6001.229     6023.850     6130.259
471  mtMet+G4      2881.541     40  5843.083     5865.703     5972.113
472  mtMet+I+G4    2880.348     41  5842.697     5866.613     5974.952
473  mtMet+R2      2896.770     41  5875.539     5899.456     6007.795
474  mtMet+R3      2880.103     43  5846.206     5872.854     5984.913
475  mtMet+R4      2877.376     45  5844.753     5874.324     5989.911
482  mtMet+F       2921.359     58  5958.718     6012.608     6145.812
483  mtMet+F+I     2833.769     59  5785.539     5841.729     5975.858
484  mtMet+F+G4    2778.568     59  5675.136     5731.326     5865.455
485  mtMet+F+I+G4  2776.590     60  5673.180     5731.740     5866.725
486  mtMet+F+R2    2786.822     60  5693.644     5752.204     5887.188
487  mtMet+F+R3    2770.781     62  5665.562     5729.074     5865.558
488  mtMet+F+R4    2769.221     64  5666.443     5735.203     5872.890
495  mtVer         3110.911     39  6299.821     6321.191     6425.625
496  mtVer+I       3012.280     40  6104.560     6127.181     6233.590
497  mtVer+G4      2915.991     40  5911.981     5934.602     6041.011
498  mtVer+I+G4    2914.293     41  5910.585     5934.502     6042.841
499  mtVer+R2      2933.576     41  5949.152     5973.068     6081.407
500  mtVer+R3      2912.841     43  5911.681     5938.329     6050.389
501  mtVer+R4      2910.863     45  5911.727     5941.298     6056.886
508  mtVer+F       2979.692     58  6075.384     6129.274     6262.477
509  mtVer+F+I     2880.739     59  5879.478     5935.669     6069.797
510  mtVer+F+G4    2815.335     59  5748.669     5804.860     5938.988
511  mtVer+F+I+G4  2812.404     60  5744.808     5803.368     5938.353
512  mtVer+F+R2    2826.445     60  5772.889     5831.449     5966.434
513  mtVer+F+R3    2805.506     62  5735.012     5798.524     5935.008
514  mtVer+F+R4    2802.924     64  5733.847     5802.608     5940.295
521  mtInv         3058.653     39  6195.306     6216.675     6321.110
522  mtInv+I       2966.131     40  6012.261     6034.882     6141.291
523  mtInv+G4      2897.783     40  5875.565     5898.186     6004.595
524  mtInv+I+G4    2896.744     41  5875.488     5899.405     6007.744
525  mtInv+R2      2912.328     41  5906.656     5930.573     6038.912
526  mtInv+R3      2896.543     43  5879.085     5905.733     6017.792
527  mtInv+R4      2894.348     45  5878.696     5908.268     6023.855
534  mtInv+F       2910.182     58  5936.364     5990.254     6123.458
535  mtInv+F+I     2824.040     59  5766.080     5822.270     5956.399
536  mtInv+F+G4    2772.927     59  5663.854     5720.045     5854.173
537  mtInv+F+I+G4  2770.971     60  5661.943     5720.503     5855.488
538  mtInv+F+R2    2779.221     60  5678.442     5737.002     5871.987
539  mtInv+F+R3    2763.983     62  5651.967     5715.479     5851.963
540  mtInv+F+R4    2763.673     64  5655.346     5724.106     5861.794
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340ROR.aln.model.gz
CPU time for ModelFinder: 52.835 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1312.967 seconds (0h:21m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 571367)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2765.054
2. Current log-likelihood: -2755.533
3. Current log-likelihood: -2755.375
Optimal log-likelihood: -2755.374
Gamma shape alpha: 0.550
Parameters optimization took 3 rounds (4.702 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.205 seconds
Log-likelihood of BIONJ tree: -2754.213
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.014 second
Computing log-likelihood of 98 initial trees ... 108.933 seconds
Current best score: -2753.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2750.546
Iteration 10 / LogL: -2754.485 / Time: 0h:3m:34s
Iteration 20 / LogL: -2751.263 / Time: 0h:4m:52s
Finish initializing candidate tree set (11)
Current best tree score: -2750.546 / CPU time: 282.830
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2751.162 / Time: 0h:7m:5s (0h:17m:21s left)
Iteration 40 / LogL: -2750.546 / Time: 0h:9m:13s (0h:14m:25s left)
Iteration 50 / LogL: -2752.308 / Time: 0h:11m:9s (0h:11m:36s left)
Log-likelihood cutoff on original alignment: -2782.687
Iteration 60 / LogL: -2751.145 / Time: 0h:13m:25s (0h:9m:19s left)
Iteration 70 / LogL: -2750.546 / Time: 0h:15m:26s (0h:6m:56s left)
Iteration 80 / LogL: -2750.546 / Time: 0h:17m:11s (0h:4m:34s left)
Iteration 90 / LogL: -2774.711 / Time: 0h:18m:50s (0h:2m:19s left)
Iteration 100 / LogL: -2751.158 / Time: 0h:20m:27s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2783.669
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2750.546
Optimal log-likelihood: -2750.546
Gamma shape alpha: 0.552
Parameters optimization took 1 rounds (1.115 sec)
BEST SCORE FOUND : -2750.546
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340ROR.aln.splits.nex
Total tree length: 3.435

Total number of iterations: 102
CPU time used for tree search: 49.729 sec (0h:0m:49s)
Wall-clock time used for tree search: 1242.644 sec (0h:20m:42s)
Total CPU time used: 50.298 sec (0h:0m:50s)
Total wall-clock time used: 1258.356 sec (0h:20m:58s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340ROR.aln.splits.nex...
21 taxa and 242 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340ROR.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340ROR.aln.contree
Log-likelihood of consensus tree: -2751.141

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340ROR.aln.iqtree
