IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343LZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    297769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343LZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 179 distinct patterns
103 parsimony-informative, 62 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     27.77%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     93.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.69%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.55%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     71.38%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     20.10%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     95.32%
  21  yHMPu5000035629_Yueomyces_sinensis     1.28%    failed      4.40%
****  TOTAL                                  0.10%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3354.133     59  6826.267     6866.724     7030.382
 68  JTT+F+G4      3300.479     59  6718.959     6759.416     6923.074
 69  JTT+F+I+G4    3300.409     60  6720.818     6762.887     6928.393
 70  JTT+F+R2      3309.186     60  6738.373     6780.442     6945.948
 71  JTT+F+R3      3297.267     62  6718.534     6763.953     6933.029
 72  JTT+F+R4      3297.044     64  6722.088     6771.029     6943.501
 79  WAG           3432.110     39  6942.220     6958.220     7077.144
 80  WAG+I         3370.718     40  6821.436     6838.343     6959.819
 81  WAG+G4        3322.821     40  6725.642     6742.550     6864.026
 82  WAG+I+G4      3322.633     41  6727.267     6745.112     6869.110
 83  WAG+R2        3330.901     41  6743.802     6761.646     6885.645
 84  WAG+R3        3319.402     43  6724.805     6744.616     6873.567
 85  WAG+R4        3319.220     45  6728.439     6750.344     6884.121
 92  WAG+F         3408.076     58  6932.152     6971.039     7132.808
 93  WAG+F+I       3350.675     59  6819.351     6859.808     7023.467
 94  WAG+F+G4      3299.383     59  6716.765     6757.222     6920.881
 95  WAG+F+I+G4    3299.464     60  6718.928     6760.997     6926.503
 96  WAG+F+R2      3305.905     60  6731.811     6773.879     6939.386
 97  WAG+F+R3      3296.485     62  6716.970     6762.388     6931.464
 98  WAG+F+R4      3296.410     64  6720.820     6769.761     6942.233
105  cpREV         3419.062     39  6916.124     6932.124     7051.048
106  cpREV+I       3359.770     40  6799.540     6816.448     6937.924
107  cpREV+G4      3312.278     40  6704.557     6721.464     6842.940
108  cpREV+I+G4    3312.133     41  6706.265     6724.110     6848.108
109  cpREV+R2      3320.185     41  6722.370     6740.214     6864.213
110  cpREV+R3      3308.758     43  6703.515     6723.327     6852.278
111  cpREV+R4      3308.577     45  6707.153     6729.058     6862.835
118  cpREV+F       3422.135     58  6960.270     6999.156     7160.926
119  cpREV+F+I     3360.225     59  6838.450     6878.907     7042.565
120  cpREV+F+G4    3308.113     59  6734.226     6774.683     6938.341
121  cpREV+F+I+G4  3308.030     60  6736.059     6778.128     6943.634
122  cpREV+F+R2    3316.090     60  6752.180     6794.249     6959.755
123  cpREV+F+R3    3305.135     62  6734.270     6779.688     6948.764
124  cpREV+F+R4    3305.007     64  6738.013     6786.955     6959.427
131  mtREV         3522.883     39  7123.766     7139.766     7258.689
132  mtREV+I       3473.616     40  7027.231     7044.139     7165.615
133  mtREV+G4      3412.744     40  6905.488     6922.396     7043.872
134  mtREV+I+G4    3412.852     41  6907.703     6925.548     7049.546
135  mtREV+R2      3423.191     41  6928.383     6946.227     7070.226
136  mtREV+R3      3406.675     43  6899.351     6919.162     7048.113
137  mtREV+R4      3406.508     45  6903.015     6924.920     7058.697
144  mtREV+F       3433.315     58  6982.629     7021.516     7183.285
145  mtREV+F+I     3377.570     59  6873.140     6913.597     7077.256
146  mtREV+F+G4    3322.302     59  6762.605     6803.062     6966.720
147  mtREV+F+I+G4  3322.192     60  6764.384     6806.453     6971.959
148  mtREV+F+R2    3334.087     60  6788.174     6830.243     6995.749
149  mtREV+F+R3    3316.607     62  6757.215     6802.633     6971.709
150  mtREV+F+R4    3316.490     64  6760.981     6809.922     6982.394
157  rtREV         3417.954     39  6913.908     6929.908     7048.832
158  rtREV+I       3364.325     40  6808.650     6825.557     6947.033
159  rtREV+G4      3314.253     40  6708.506     6725.413     6846.889
160  rtREV+I+G4    3314.173     41  6710.347     6728.191     6852.190
161  rtREV+R2      3321.805     41  6725.609     6743.454     6867.452
162  rtREV+R3      3309.861     43  6705.722     6725.534     6854.484
163  rtREV+R4      3309.840     45  6709.679     6731.584     6865.360
170  rtREV+F       3388.682     58  6893.364     6932.250     7094.020
171  rtREV+F+I     3335.959     59  6789.919     6830.376     6994.034
172  rtREV+F+G4    3285.067     59  6688.134     6728.591     6892.250
173  rtREV+F+I+G4  3285.045     60  6690.091     6732.160     6897.666
174  rtREV+F+R2    3292.199     60  6704.398     6746.467     6911.973
175  rtREV+F+R3    3280.445     62  6684.890     6730.309     6899.385
176  rtREV+F+R4    3280.436     64  6688.871     6737.813     6910.285
183  mtART         3547.360     39  7172.721     7188.721     7307.645
184  mtART+I       3497.092     40  7074.183     7091.090     7212.566
185  mtART+G4      3395.366     40  6870.732     6887.639     7009.115
186  mtART+I+G4    3395.772     41  6873.543     6891.388     7015.386
187  mtART+R2      3408.386     41  6898.773     6916.617     7040.616
188  mtART+R3      3386.594     43  6859.188     6879.000     7007.951
189  mtART+R4      3386.452     45  6862.903     6884.808     7018.585
196  mtART+F       3430.830     58  6977.661     7016.547     7178.317
197  mtART+F+I     3378.887     59  6875.775     6916.232     7079.890
198  mtART+F+G4    3295.188     59  6708.377     6748.834     6912.492
199  mtART+F+I+G4  3295.362     60  6710.723     6752.792     6918.298
200  mtART+F+R2    3306.794     60  6733.587     6775.656     6941.162
201  mtART+F+R3    3285.057     62  6694.114     6739.532     6908.608
202  mtART+F+R4    3284.918     64  6697.836     6746.778     6919.250
209  mtZOA         3473.800     39  7025.599     7041.599     7160.523
210  mtZOA+I       3427.540     40  6935.079     6951.986     7073.462
211  mtZOA+G4      3348.667     40  6777.334     6794.241     6915.717
212  mtZOA+I+G4    3348.900     41  6779.800     6797.644     6921.643
213  mtZOA+R2      3358.076     41  6798.152     6815.997     6939.995
214  mtZOA+R3      3341.011     43  6768.022     6787.834     6916.785
215  mtZOA+R4      3340.942     45  6771.883     6793.788     6927.565
222  mtZOA+F       3387.697     58  6891.395     6930.281     7092.051
223  mtZOA+F+I     3336.093     59  6790.185     6830.642     6994.301
224  mtZOA+F+G4    3270.646     59  6659.293     6699.750     6863.408
225  mtZOA+F+I+G4  3270.642     60  6661.285     6703.354     6868.860
226  mtZOA+F+R2    3280.688     60  6681.376     6723.445     6888.951
227  mtZOA+F+R3    3262.252     62  6648.504     6693.923     6862.998
228  mtZOA+F+R4    3262.184     64  6652.369     6701.310     6873.782
235  VT            3435.135     39  6948.269     6964.269     7083.193
236  VT+I          3375.548     40  6831.096     6848.003     6969.480
237  VT+G4         3332.613     40  6745.227     6762.134     6883.610
238  VT+I+G4       3332.439     41  6746.877     6764.722     6888.720
239  VT+R2         3339.888     41  6761.775     6779.620     6903.618
240  VT+R3         3329.738     43  6745.477     6765.288     6894.239
241  VT+R4         3329.730     45  6749.460     6771.364     6905.141
248  VT+F          3424.557     58  6965.113     7004.000     7165.769
249  VT+F+I        3367.250     59  6852.500     6892.957     7056.615
250  VT+F+G4       3321.904     59  6761.808     6802.265     6965.923
251  VT+F+I+G4     3321.836     60  6763.671     6805.740     6971.246
252  VT+F+R2       3328.259     60  6776.519     6818.588     6984.094
253  VT+F+R3       3319.468     62  6762.936     6808.354     6977.430
254  VT+F+R4       3319.459     64  6766.917     6815.858     6988.331
261  LG            3378.016     39  6834.032     6850.032     6968.956
262  LG+I          3322.386     40  6724.773     6741.680     6863.156
263  LG+G4         3271.895     40  6623.790     6640.697     6762.173
264  LG+I+G4       3271.774     41  6625.549     6643.393     6767.392
265  LG+R2         3279.885     41  6641.770     6659.614     6783.613
266  LG+R3         3266.918     43  6619.836     6639.647     6768.598
267  LG+R4         3266.904     45  6623.807     6645.712     6779.489
274  LG+F          3369.338     58  6854.675     6893.562     7055.331
275  LG+F+I        3315.379     59  6748.759     6789.216     6952.874
276  LG+F+G4       3261.519     59  6641.037     6681.495     6845.153
277  LG+F+I+G4     3261.499     60  6642.998     6685.067     6850.573
278  LG+F+R2       3268.897     60  6657.795     6699.864     6865.370
279  LG+F+R3       3257.002     62  6638.004     6683.423     6852.498
280  LG+F+R4       3256.996     64  6641.992     6690.934     6863.406
287  DCMut         3489.389     39  7056.778     7072.778     7191.702
288  DCMut+I       3415.696     40  6911.392     6928.300     7049.776
289  DCMut+G4      3356.396     40  6792.793     6809.700     6931.176
290  DCMut+I+G4    3356.038     41  6794.077     6811.921     6935.920
291  DCMut+R2      3368.308     41  6818.616     6836.461     6960.459
292  DCMut+R3      3352.465     43  6790.930     6810.742     6939.692
293  DCMut+R4      3352.412     45  6794.825     6816.730     6950.506
300  DCMut+F       3447.867     58  7011.735     7050.621     7212.391
301  DCMut+F+I     3378.694     59  6875.387     6915.844     7079.503
302  DCMut+F+G4    3315.752     59  6749.503     6789.960     6953.619
303  DCMut+F+I+G4  3315.567     60  6751.134     6793.203     6958.709
304  DCMut+F+R2    3325.985     60  6771.970     6814.039     6979.545
305  DCMut+F+R3    3312.185     62  6748.369     6793.788     6962.864
306  DCMut+F+R4    3312.178     64  6752.356     6801.298     6973.770
313  PMB           3463.727     39  7005.453     7021.453     7140.377
314  PMB+I         3409.315     40  6898.631     6915.538     7037.014
315  PMB+G4        3364.759     40  6809.518     6826.425     6947.902
316  PMB+I+G4      3364.689     41  6811.378     6829.222     6953.221
317  PMB+R2        3371.126     41  6824.252     6842.097     6966.095
318  PMB+R3        3361.200     43  6808.400     6828.211     6957.162
319  PMB+R4        3361.190     45  6812.380     6834.285     6968.062
326  PMB+F         3452.574     58  7021.148     7060.034     7221.804
327  PMB+F+I       3398.537     59  6915.073     6955.530     7119.189
328  PMB+F+G4      3350.896     59  6819.793     6860.250     7023.909
329  PMB+F+I+G4    3350.913     60  6821.825     6863.894     7029.400
330  PMB+F+R2      3356.474     60  6832.949     6875.018     7040.524
331  PMB+F+R3      3347.624     62  6819.247     6864.666     7033.741
332  PMB+F+R4      3347.613     64  6823.226     6872.167     7044.639
339  HIVb          3520.243     39  7118.486     7134.486     7253.410
340  HIVb+I        3442.926     40  6965.852     6982.759     7104.235
341  HIVb+G4       3379.698     40  6839.396     6856.304     6977.780
342  HIVb+I+G4     3379.291     41  6840.583     6858.427     6982.426
343  HIVb+R2       3395.162     41  6872.323     6890.168     7014.166
344  HIVb+R3       3373.506     43  6833.012     6852.823     6981.774
345  HIVb+R4       3373.452     45  6836.903     6858.808     6992.585
352  HIVb+F        3514.860     58  7145.721     7184.607     7346.376
353  HIVb+F+I      3437.542     59  6993.083     7033.540     7197.199
354  HIVb+F+G4     3370.126     59  6858.252     6898.709     7062.368
355  HIVb+F+I+G4   3369.804     60  6859.607     6901.676     7067.182
356  HIVb+F+R2     3385.927     60  6891.853     6933.922     7099.429
357  HIVb+F+R3     3364.421     62  6852.842     6898.260     7067.336
358  HIVb+F+R4     3364.364     64  6856.729     6905.670     7078.142
365  HIVw          3680.194     39  7438.389     7454.389     7573.313
366  HIVw+I        3589.112     40  7258.224     7275.131     7396.607
367  HIVw+G4       3505.491     40  7090.981     7107.889     7229.365
368  HIVw+I+G4     3505.117     41  7092.233     7110.078     7234.076
369  HIVw+R2       3518.578     41  7119.157     7137.001     7261.000
370  HIVw+R3       3501.164     43  7088.329     7108.140     7237.091
371  HIVw+R4       3501.124     45  7092.247     7114.152     7247.929
378  HIVw+F        3645.372     58  7406.744     7445.630     7607.400
379  HIVw+F+I      3555.472     59  7228.944     7269.401     7433.060
380  HIVw+F+G4     3477.914     59  7073.828     7114.285     7277.944
381  HIVw+F+I+G4   3477.480     60  7074.960     7117.029     7282.536
382  HIVw+F+R2     3492.030     60  7104.059     7146.128     7311.635
383  HIVw+F+R3     3472.852     62  7069.705     7115.123     7284.199
384  HIVw+F+R4     3472.803     64  7073.606     7122.548     7295.020
391  JTTDCMut      3431.237     39  6940.473     6956.473     7075.397
392  JTTDCMut+I    3365.925     40  6811.850     6828.757     6950.234
393  JTTDCMut+G4   3315.956     40  6711.913     6728.820     6850.296
394  JTTDCMut+I+G4 3315.679     41  6713.358     6731.203     6855.201
395  JTTDCMut+R2   3325.649     41  6733.298     6751.143     6875.141
396  JTTDCMut+R3   3311.815     43  6709.630     6729.441     6858.392
397  JTTDCMut+R4   3311.810     45  6713.621     6735.525     6869.302
404  JTTDCMut+F    3416.653     58  6949.305     6988.192     7149.961
405  JTTDCMut+F+I  3354.039     59  6826.078     6866.535     7030.194
406  JTTDCMut+F+G4 3300.148     59  6718.296     6758.753     6922.412
407  JTTDCMut+F+I+G4 3300.039     60  6720.078     6762.147     6927.653
408  JTTDCMut+F+R2 3308.819     60  6737.637     6779.706     6945.212
409  JTTDCMut+F+R3 3296.701     62  6717.402     6762.821     6931.896
410  JTTDCMut+F+R4 3296.683     64  6721.366     6770.307     6942.779
417  FLU           3475.500     39  7029.001     7045.001     7163.924
418  FLU+I         3410.061     40  6900.123     6917.030     7038.506
419  FLU+G4        3333.993     40  6747.986     6764.894     6886.370
420  FLU+I+G4      3334.039     41  6750.078     6767.923     6891.921
421  FLU+R2        3343.832     41  6769.663     6787.508     6911.506
422  FLU+R3        3327.434     43  6740.869     6760.681     6889.631
423  FLU+R4        3327.386     45  6744.771     6766.676     6900.452
430  FLU+F         3473.901     58  7063.802     7102.688     7264.458
431  FLU+F+I       3414.651     59  6947.303     6987.760     7151.418
432  FLU+F+G4      3332.697     59  6783.394     6823.852     6987.510
433  FLU+F+I+G4    3332.958     60  6785.916     6827.985     6993.491
434  FLU+F+R2      3339.995     60  6799.989     6842.058     7007.564
435  FLU+F+R3      3326.135     62  6776.270     6821.689     6990.765
436  FLU+F+R4      3326.096     64  6780.191     6829.132     7001.605
443  Blosum62      3449.604     39  6977.207     6993.207     7112.131
444  Blosum62+I    3395.645     40  6871.289     6888.197     7009.673
445  Blosum62+G4   3349.902     40  6779.804     6796.711     6918.187
446  Blosum62+I+G4 3349.829     41  6781.657     6799.502     6923.500
447  Blosum62+R2   3356.273     41  6794.546     6812.390     6936.389
448  Blosum62+R3   3346.249     43  6778.498     6798.309     6927.260
449  Blosum62+R4   3346.238     45  6782.476     6804.381     6938.157
456  Blosum62+F    3441.112     58  6998.224     7037.110     7198.880
457  Blosum62+F+I  3387.426     59  6892.852     6933.309     7096.967
458  Blosum62+F+G4 3339.281     59  6796.563     6837.020     7000.678
459  Blosum62+F+I+G4 3339.296     60  6798.591     6840.660     7006.166
460  Blosum62+F+R2 3344.907     60  6809.814     6851.883     7017.389
461  Blosum62+F+R3 3336.245     62  6796.490     6841.908     7010.984
462  Blosum62+F+R4 3336.231     64  6800.463     6849.404     7021.876
469  mtMet         3518.189     39  7114.378     7130.378     7249.302
470  mtMet+I       3469.513     40  7019.027     7035.934     7157.410
471  mtMet+G4      3399.499     40  6878.999     6895.906     7017.382
472  mtMet+I+G4    3399.574     41  6881.149     6898.993     7022.992
473  mtMet+R2      3408.685     41  6899.371     6917.215     7041.214
474  mtMet+R3      3392.904     43  6871.807     6891.619     7020.569
475  mtMet+R4      3392.864     45  6875.727     6897.632     7031.408
482  mtMet+F       3428.658     58  6973.315     7012.201     7173.971
483  mtMet+F+I     3373.784     59  6865.568     6906.025     7069.684
484  mtMet+F+G4    3310.587     59  6739.174     6779.631     6943.290
485  mtMet+F+I+G4  3310.531     60  6741.062     6783.131     6948.638
486  mtMet+F+R2    3320.907     60  6761.814     6803.883     6969.389
487  mtMet+F+R3    3305.108     62  6734.217     6779.635     6948.711
488  mtMet+F+R4    3305.063     64  6738.126     6787.067     6959.539
495  mtVer         3581.098     39  7240.197     7256.197     7375.121
496  mtVer+I       3532.541     40  7145.082     7161.989     7283.465
497  mtVer+G4      3446.005     40  6972.010     6988.917     7110.393
498  mtVer+I+G4    3446.151     41  6974.303     6992.147     7116.146
499  mtVer+R2      3455.973     41  6993.947     7011.791     7135.790
500  mtVer+R3      3438.847     43  6963.694     6983.505     7112.456
501  mtVer+R4      3438.794     45  6967.588     6989.493     7123.270
508  mtVer+F       3508.133     58  7132.266     7171.152     7332.922
509  mtVer+F+I     3446.288     59  7010.577     7051.034     7214.692
510  mtVer+F+G4    3367.715     59  6853.429     6893.886     7057.545
511  mtVer+F+I+G4  3367.661     60  6855.322     6897.391     7062.897
512  mtVer+F+R2    3380.763     60  6881.527     6923.596     7089.102
513  mtVer+F+R3    3361.730     62  6847.460     6892.878     7061.954
514  mtVer+F+R4    3361.630     64  6851.261     6900.202     7072.674
521  mtInv         3524.887     39  7127.774     7143.774     7262.698
522  mtInv+I       3474.436     40  7028.873     7045.780     7167.256
523  mtInv+G4      3413.204     40  6906.408     6923.315     7044.792
524  mtInv+I+G4    3413.194     41  6908.388     6926.233     7050.231
525  mtInv+R2      3421.898     41  6925.796     6943.641     7067.639
526  mtInv+R3      3407.298     43  6900.596     6920.407     7049.358
527  mtInv+R4      3407.254     45  6904.508     6926.413     7060.189
534  mtInv+F       3404.891     58  6925.783     6964.669     7126.439
535  mtInv+F+I     3349.364     59  6816.729     6857.186     7020.844
536  mtInv+F+G4    3293.453     59  6704.907     6745.364     6909.022
537  mtInv+F+I+G4  3293.353     60  6706.705     6748.774     6914.281
538  mtInv+F+R2    3303.059     60  6726.117     6768.186     6933.693
539  mtInv+F+R3    3288.781     62  6701.562     6746.981     6916.056
540  mtInv+F+R4    3288.761     64  6705.523     6754.464     6926.936
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343LZK.aln.model.gz
CPU time for ModelFinder: 51.543 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1278.479 seconds (0h:21m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 297769)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3273.793
2. Current log-likelihood: -3271.959
Optimal log-likelihood: -3271.896
Gamma shape alpha: 0.773
Parameters optimization took 2 rounds (3.297 sec)
Computing ML distances based on estimated model parameters... 0.094 sec
Computing BIONJ tree...
0.264 seconds
Log-likelihood of BIONJ tree: -3260.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.828 second
Computing log-likelihood of 98 initial trees ... 133.507 seconds
Current best score: -3259.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3254.134
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3252.131
Iteration 10 / LogL: -3253.158 / Time: 0h:4m:41s
Iteration 20 / LogL: -3253.158 / Time: 0h:7m:7s
Finish initializing candidate tree set (9)
Current best tree score: -3252.131 / CPU time: 418.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3252.132 / Time: 0h:9m:59s (0h:26m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -3252.107
Iteration 40 / LogL: -3252.132 / Time: 0h:12m:17s (0h:29m:19s left)
Iteration 50 / LogL: -3253.201 / Time: 0h:14m:59s (0h:25m:23s left)
Log-likelihood cutoff on original alignment: -3276.358
Iteration 60 / LogL: -3252.132 / Time: 0h:17m:31s (0h:21m:40s left)
Iteration 70 / LogL: -3252.108 / Time: 0h:19m:52s (0h:18m:8s left)
Iteration 80 / LogL: -3252.248 / Time: 0h:21m:58s (0h:14m:44s left)
Iteration 90 / LogL: -3252.132 / Time: 0h:24m:11s (0h:11m:41s left)
Iteration 100 / LogL: -3252.119 / Time: 0h:26m:13s (0h:8m:44s left)
Log-likelihood cutoff on original alignment: -3277.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -3252.132 / Time: 0h:27m:59s (0h:23m:6s left)
Iteration 120 / LogL: -3252.114 / Time: 0h:29m:38s (0h:19m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -3252.107
Iteration 130 / LogL: -3252.556 / Time: 0h:30m:58s (0h:16m:48s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:31m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3252.107
Optimal log-likelihood: -3252.107
Gamma shape alpha: 0.791
Parameters optimization took 1 rounds (0.934 sec)
BEST SCORE FOUND : -3252.107
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343LZK.aln.splits.nex
Total tree length: 3.166

Total number of iterations: 134
CPU time used for tree search: 84.603 sec (0h:1m:24s)
Wall-clock time used for tree search: 1875.204 sec (0h:31m:15s)
Total CPU time used: 85.143 sec (0h:1m:25s)
