IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TJS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    695245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TJS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 375 columns, 253 distinct patterns
160 parsimony-informative, 78 singleton sites, 137 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.27%    passed    100.00%
   2  Kazachstania_naganishii                0.27%    passed    100.00%
   3  Naumovozyma_castellii                  0.27%    passed    100.00%
   4  Naumovozyma_dairenensis                0.27%    passed     99.88%
   5  Tetrapisispora_blattae                 0.00%    passed     98.71%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.27%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.27%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.27%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.27%    passed     99.63%
  13  yHAB153_Kazachstania_rosinii           0.27%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     99.69%
  17  yHAB159_Kazachstania_solicola          0.27%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.27%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.27%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.24%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
261  LG            5821.924     39  11721.848    11731.161    11874.998
262  LG+I          5660.390     40  11400.781    11410.601    11557.858
263  LG+G4         5531.319     40  11142.638    11152.458    11299.715
264  LG+I+G4       5529.110     41  11140.219    11150.562    11301.223
265  LG+R2         5546.618     41  11175.236    11185.579    11336.240
266  LG+R3         5514.185     43  11114.370    11125.802    11283.228
267  LG+R4         5514.185     45  11118.370    11130.953    11295.081
274  LG+F          5822.273     58  11760.547    11782.205    11988.308
275  LG+F+I        5660.601     59  11439.202    11461.678    11670.891
276  LG+F+G4       5527.687     59  11173.374    11195.850    11405.063
277  LG+F+I+G4     5525.106     60  11170.212    11193.524    11405.827
278  LG+F+R2       5544.984     60  11209.967    11233.279    11445.583
279  LG+F+R3       5509.152     62  11142.305    11167.343    11385.774
280  LG+F+R4       5509.152     64  11146.304    11173.143    11397.627
287  DCMut         5906.949     39  11891.899    11901.212    12045.049
288  DCMut+I       5743.984     40  11567.968    11577.788    11725.045
289  DCMut+G4      5606.756     40  11293.511    11303.331    11450.588
290  DCMut+I+G4    5605.068     41  11292.136    11302.478    11453.140
291  DCMut+R2      5625.075     41  11332.149    11342.492    11493.153
292  DCMut+R3      5595.637     43  11277.275    11288.707    11446.133
293  DCMut+R4      5595.635     45  11281.270    11293.854    11457.982
300  DCMut+F       5858.446     58  11832.892    11854.550    12060.654
301  DCMut+F+I     5694.998     59  11507.997    11530.473    11739.685
302  DCMut+F+G4    5562.508     59  11243.016    11265.492    11474.705
303  DCMut+F+I+G4  5560.728     60  11241.455    11264.767    11477.071
304  DCMut+F+R2    5581.096     60  11282.191    11305.503    11517.807
305  DCMut+F+R3    5549.665     62  11223.330    11248.368    11466.799
306  DCMut+F+R4    5549.660     64  11227.321    11254.159    11478.644
313  PMB           5901.705     39  11881.410    11890.723    12034.560
314  PMB+I         5749.711     40  11579.422    11589.242    11736.499
315  PMB+G4        5650.921     40  11381.843    11391.663    11538.920
316  PMB+I+G4      5649.863     41  11381.725    11392.068    11542.729
317  PMB+R2        5659.374     41  11400.747    11411.090    11561.751
318  PMB+R3        5640.330     43  11366.659    11378.091    11535.517
319  PMB+R4        5640.322     45  11370.645    11383.229    11547.357
326  PMB+F         5880.614     58  11877.229    11898.887    12104.991
327  PMB+F+I       5727.545     59  11573.090    11595.566    11804.778
328  PMB+F+G4      5627.970     59  11373.939    11396.416    11605.628
329  PMB+F+I+G4    5626.765     60  11373.531    11396.843    11609.146
330  PMB+F+R2      5636.953     60  11393.906    11417.218    11629.522
331  PMB+F+R3      5616.919     62  11357.838    11382.876    11601.307
332  PMB+F+R4      5616.917     64  11361.835    11388.674    11613.158
339  HIVb          6050.440     39  12178.879    12188.193    12332.029
340  HIVb+I        5865.174     40  11810.349    11820.169    11967.426
341  HIVb+G4       5694.233     40  11468.466    11478.287    11625.544
342  HIVb+I+G4     5689.419     41  11460.839    11471.181    11621.843
343  HIVb+R2       5729.310     41  11540.620    11550.962    11701.624
344  HIVb+R3       5668.593     43  11423.187    11434.619    11592.045
345  HIVb+R4       5668.547     45  11427.094    11439.677    11603.805
352  HIVb+F        6023.067     58  12162.134    12183.792    12389.895
353  HIVb+F+I      5839.123     59  11796.246    11818.722    12027.934
354  HIVb+F+G4     5661.501     59  11441.003    11463.479    11672.692
355  HIVb+F+I+G4   5657.035     60  11434.070    11457.382    11669.686
356  HIVb+F+R2     5701.779     60  11523.558    11546.870    11759.173
357  HIVb+F+R3     5634.979     62  11393.958    11418.997    11637.428
358  HIVb+F+R4     5634.929     64  11397.857    11424.696    11649.181
365  HIVw          6285.736     39  12649.471    12658.785    12802.621
366  HIVw+I        6051.212     40  12182.425    12192.245    12339.502
367  HIVw+G4       5887.066     40  11854.131    11863.952    12011.208
368  HIVw+I+G4     5881.269     41  11844.537    11854.880    12005.541
369  HIVw+R2       5925.553     41  11933.105    11943.447    12094.109
370  HIVw+R3       5871.816     43  11829.631    11841.063    11998.489
371  HIVw+R4       5871.782     45  11833.564    11846.148    12010.276
378  HIVw+F        6223.118     58  12562.237    12583.895    12789.998
379  HIVw+F+I      5993.034     59  12104.067    12126.543    12335.756
380  HIVw+F+G4     5831.489     59  11780.977    11803.453    12012.666
381  HIVw+F+I+G4   5825.778     60  11771.556    11794.868    12007.171
382  HIVw+F+R2     5870.092     60  11860.185    11883.497    12095.800
383  HIVw+F+R3     5813.610     62  11751.221    11776.259    11994.690
384  HIVw+F+R4     5813.542     64  11755.085    11781.924    12006.408
391  JTTDCMut      5864.371     39  11806.742    11816.055    11959.892
392  JTTDCMut+I    5702.371     40  11484.743    11494.563    11641.820
393  JTTDCMut+G4   5577.171     40  11234.343    11244.163    11391.420
394  JTTDCMut+I+G4 5574.743     41  11231.486    11241.828    11392.490
395  JTTDCMut+R2   5593.627     41  11269.253    11279.595    11430.257
396  JTTDCMut+R3   5560.950     43  11207.900    11219.332    11376.758
397  JTTDCMut+R4   5560.947     45  11211.893    11224.477    11388.605
404  JTTDCMut+F    5849.013     58  11814.027    11835.685    12041.789
405  JTTDCMut+F+I  5687.610     59  11493.221    11515.697    11724.910
406  JTTDCMut+F+G4 5560.214     59  11238.428    11260.904    11470.116
407  JTTDCMut+F+I+G4 5557.639     60  11235.278    11258.590    11470.893
408  JTTDCMut+F+R2 5578.735     60  11277.471    11300.783    11513.086
409  JTTDCMut+F+R3 5543.092     62  11210.184    11235.222    11453.653
410  JTTDCMut+F+R4 5543.092     64  11214.183    11241.022    11465.507
417  FLU           5941.722     39  11961.444    11970.757    12114.594
418  FLU+I         5771.778     40  11623.556    11633.376    11780.633
419  FLU+G4        5620.980     40  11321.960    11331.780    11479.037
420  FLU+I+G4      5617.977     41  11317.953    11328.296    11478.957
421  FLU+R2        5646.767     41  11375.534    11385.876    11536.538
422  FLU+R3        5603.576     43  11293.153    11304.585    11462.011
423  FLU+R4        5603.535     45  11297.070    11309.653    11473.781
430  FLU+F         5913.085     58  11942.170    11963.829    12169.932
431  FLU+F+I       5744.295     59  11606.590    11629.066    11838.278
432  FLU+F+G4      5591.167     59  11300.335    11322.811    11532.024
433  FLU+F+I+G4    5587.741     60  11295.483    11318.795    11531.098
434  FLU+F+R2      5619.444     60  11358.888    11382.200    11594.504
435  FLU+F+R3      5571.544     62  11267.088    11292.127    11510.558
436  FLU+F+R4      5571.512     64  11271.024    11297.863    11522.347
443  Blosum62      5905.046     39  11888.093    11897.406    12041.243
444  Blosum62+I    5747.552     40  11575.105    11584.925    11732.182
445  Blosum62+G4   5645.711     40  11371.423    11381.243    11528.500
446  Blosum62+I+G4 5644.798     41  11371.596    11381.938    11532.600
447  Blosum62+R2   5654.304     41  11390.608    11400.950    11551.612
448  Blosum62+R3   5635.753     43  11357.506    11368.938    11526.364
449  Blosum62+R4   5635.749     45  11361.497    11374.081    11538.209
456  Blosum62+F    5897.855     58  11911.709    11933.368    12139.471
457  Blosum62+F+I  5739.155     59  11596.309    11618.786    11827.998
458  Blosum62+F+G4 5635.676     59  11389.352    11411.828    11621.041
459  Blosum62+F+I+G4 5634.551     60  11389.102    11412.414    11624.717
460  Blosum62+F+R2 5644.785     60  11409.570    11432.882    11645.185
461  Blosum62+F+R3 5624.986     62  11373.971    11399.010    11617.441
462  Blosum62+F+R4 5624.984     64  11377.968    11404.807    11629.292
469  mtMet         6117.398     39  12312.795    12322.109    12465.945
470  mtMet+I       5964.236     40  12008.472    12018.292    12165.549
471  mtMet+G4      5755.699     40  11591.397    11601.217    11748.474
472  mtMet+I+G4    5753.828     41  11589.656    11599.998    11750.660
473  mtMet+R2      5804.042     41  11690.083    11700.426    11851.087
474  mtMet+R3      5726.414     43  11538.827    11550.259    11707.685
475  mtMet+R4      5726.374     45  11542.749    11555.332    11719.460
482  mtMet+F       5913.900     58  11943.800    11965.458    12171.562
483  mtMet+F+I     5759.121     59  11636.241    11658.718    11867.930
484  mtMet+F+G4    5590.766     59  11299.533    11322.009    11531.222
485  mtMet+F+I+G4  5587.974     60  11295.948    11319.260    11531.564
486  mtMet+F+R2    5619.894     60  11359.788    11383.101    11595.404
487  mtMet+F+R3    5566.118     62  11256.237    11281.275    11499.706
488  mtMet+F+R4    5566.116     64  11260.232    11287.071    11511.556
495  mtVer         6201.687     39  12481.374    12490.688    12634.524
496  mtVer+I       6039.898     40  12159.797    12169.617    12316.874
497  mtVer+G4      5794.920     40  11669.839    11679.660    11826.916
498  mtVer+I+G4    5793.733     41  11669.467    11679.809    11830.471
499  mtVer+R2      5855.479     41  11792.958    11803.300    11953.962
500  mtVer+R3      5766.363     43  11618.727    11630.159    11787.585
501  mtVer+R4      5766.326     45  11622.652    11635.236    11799.364
508  mtVer+F       6004.617     58  12125.234    12146.892    12352.996
509  mtVer+F+I     5834.523     59  11787.045    11809.521    12018.734
510  mtVer+F+G4    5649.668     59  11417.335    11439.811    11649.024
511  mtVer+F+I+G4  5646.658     60  11413.316    11436.628    11648.932
512  mtVer+F+R2    5687.548     60  11495.095    11518.407    11730.711
513  mtVer+F+R3    5623.225     62  11370.450    11395.488    11613.919
514  mtVer+F+R4    5623.224     64  11374.448    11401.286    11625.771
521  mtInv         6126.246     39  12330.492    12339.806    12483.643
522  mtInv+I       5970.328     40  12020.657    12030.477    12177.734
523  mtInv+G4      5794.229     40  11668.458    11678.278    11825.535
524  mtInv+I+G4    5791.226     41  11664.451    11674.793    11825.455
525  mtInv+R2      5830.561     41  11743.121    11753.464    11904.125
526  mtInv+R3      5765.589     43  11617.178    11628.610    11786.036
527  mtInv+R4      5765.588     45  11621.175    11633.759    11797.887
534  mtInv+F       5867.703     58  11851.406    11873.064    12079.168
535  mtInv+F+I     5709.115     59  11536.231    11558.707    11767.919
536  mtInv+F+G4    5566.549     59  11251.099    11273.575    11482.787
537  mtInv+F+I+G4  5563.704     60  11247.407    11270.719    11483.023
538  mtInv+F+R2    5585.989     60  11291.979    11315.291    11527.594
539  mtInv+F+R3    5545.820     62  11215.641    11240.679    11459.110
540  mtInv+F+R4    5545.820     64  11219.640    11246.479    11470.963
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341TJS.aln.model.gz
CPU time for ModelFinder: 76.551 seconds (0h:1m:16s)
Wall-clock time for ModelFinder: 1893.746 seconds (0h:31m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 695245)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5562.602
2. Current log-likelihood: -5533.252
3. Current log-likelihood: -5527.203
4. Current log-likelihood: -5519.713
5. Current log-likelihood: -5515.157
6. Current log-likelihood: -5514.310
7. Current log-likelihood: -5514.206
Optimal log-likelihood: -5514.185
Site proportion and rates:  (0.567,0.159) (0.354,1.438) (0.079,5.059)
Parameters optimization took 7 rounds (28.928 sec)
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -5517.325
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.840 second
Computing log-likelihood of 98 initial trees ... 121.546 seconds
Current best score: -5510.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5508.370
Iteration 10 / LogL: -5511.556 / Time: 0h:4m:14s
Iteration 20 / LogL: -5508.371 / Time: 0h:5m:33s
Finish initializing candidate tree set (11)
Current best tree score: -5508.370 / CPU time: 297.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5508.418 / Time: 0h:7m:30s (0h:18m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -5508.370
Iteration 40 / LogL: -5509.422 / Time: 0h:9m:37s (0h:15m:3s left)
Iteration 50 / LogL: -5509.943 / Time: 0h:11m:27s (0h:11m:55s left)
Log-likelihood cutoff on original alignment: -5535.018
Iteration 60 / LogL: -5509.956 / Time: 0h:13m:1s (0h:9m:3s left)
Iteration 70 / LogL: -5509.474 / Time: 0h:14m:41s (0h:6m:36s left)
Iteration 80 / LogL: -5509.350 / Time: 0h:16m:9s (0h:4m:17s left)
Iteration 90 / LogL: -5509.875 / Time: 0h:17m:22s (0h:2m:8s left)
Iteration 100 / LogL: -5508.374 / Time: 0h:18m:51s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -5536.004
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5508.370
Optimal log-likelihood: -5508.363
Site proportion and rates:  (0.571,0.163) (0.357,1.479) (0.072,5.269)
Parameters optimization took 1 rounds (1.938 sec)
BEST SCORE FOUND : -5508.363
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341TJS.aln.splits.nex
Total tree length: 3.244

Total number of iterations: 102
CPU time used for tree search: 51.134 sec (0h:0m:51s)
Wall-clock time used for tree search: 1112.380 sec (0h:18m:32s)
Total CPU time used: 52.819 sec (0h:0m:52s)
Total wall-clock time used: 1153.913 sec (0h:19m:13s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341TJS.aln.splits.nex...
21 taxa and 184 splits.
