IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341C1W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    256648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341C1W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 235 distinct patterns
149 parsimony-informative, 70 singleton sites, 268 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.62%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5685.687     59  11489.374    11505.955    11736.481
 68  JTT+F+G4      5624.016     59  11366.033    11382.614    11613.140
 69  JTT+F+I+G4    5616.214     60  11352.428    11369.611    11603.723
 70  JTT+F+R2      5635.067     60  11390.134    11407.317    11641.429
 71  JTT+F+R3      5613.672     62  11351.344    11369.768    11611.016
 72  JTT+F+R4      5613.651     64  11355.301    11375.017    11623.350
 79  WAG           5949.154     39  11976.308    11983.288    12139.650
 80  WAG+I         5647.086     40  11374.172    11381.526    11541.702
 81  WAG+G4        5588.718     40  11257.436    11264.790    11424.966
 82  WAG+I+G4      5583.191     41  11248.382    11256.121    11420.101
 83  WAG+R2        5597.387     41  11276.775    11284.514    11448.494
 84  WAG+R3        5581.087     43  11248.174    11256.716    11428.269
 85  WAG+R4        5581.072     45  11252.145    11261.532    11440.617
 92  WAG+F         5950.651     58  12017.302    12033.292    12260.221
 93  WAG+F+I       5649.347     59  11416.694    11433.275    11663.802
 94  WAG+F+G4      5590.567     59  11299.135    11315.716    11546.242
 95  WAG+F+I+G4    5584.360     60  11288.719    11305.903    11540.015
 96  WAG+F+R2      5599.640     60  11319.280    11336.463    11570.575
 97  WAG+F+R3      5582.010     62  11288.020    11306.445    11547.693
 98  WAG+F+R4      5582.007     64  11292.015    11311.731    11560.064
105  cpREV         6000.259     39  12078.518    12085.498    12241.860
106  cpREV+I       5707.676     40  11495.351    11502.706    11662.882
107  cpREV+G4      5636.297     40  11352.594    11359.948    11520.125
108  cpREV+I+G4    5629.004     41  11340.007    11347.746    11511.726
109  cpREV+R2      5647.215     41  11376.430    11384.170    11548.149
110  cpREV+R3      5626.475     43  11338.950    11347.492    11519.046
111  cpREV+R4      5626.464     45  11342.927    11352.315    11531.399
118  cpREV+F       5995.913     58  12107.825    12123.816    12350.745
119  cpREV+F+I     5698.767     59  11515.533    11532.114    11762.641
120  cpREV+F+G4    5626.537     59  11371.074    11387.655    11618.181
121  cpREV+F+I+G4  5620.347     60  11360.694    11377.877    11611.989
122  cpREV+F+R2    5636.613     60  11393.226    11410.409    11644.522
123  cpREV+F+R3    5617.749     62  11359.497    11377.922    11619.170
124  cpREV+F+R4    5617.748     64  11363.496    11383.212    11631.545
131  mtREV         6334.874     39  12747.748    12754.727    12911.090
132  mtREV+I       6024.061     40  12128.122    12135.476    12295.652
133  mtREV+G4      5901.564     40  11883.127    11890.482    12050.658
134  mtREV+I+G4    5885.792     41  11853.583    11861.323    12025.302
135  mtREV+R2      5935.972     41  11953.944    11961.683    12125.663
136  mtREV+R3      5881.094     43  11848.187    11856.729    12028.283
137  mtREV+R4      5881.090     45  11852.180    11861.568    12040.652
144  mtREV+F       6053.762     58  12223.525    12239.515    12466.444
145  mtREV+F+I     5755.231     59  11628.462    11645.042    11875.569
146  mtREV+F+G4    5665.238     59  11448.476    11465.057    11695.584
147  mtREV+F+I+G4  5654.693     60  11429.386    11446.569    11680.682
148  mtREV+F+R2    5680.953     60  11481.907    11499.090    11733.203
149  mtREV+F+R3    5650.139     62  11424.278    11442.702    11683.950
150  mtREV+F+R4    5650.125     64  11428.250    11447.966    11696.299
157  rtREV         5989.124     39  12056.248    12063.228    12219.591
158  rtREV+I       5672.926     40  11425.852    11433.206    11593.383
159  rtREV+G4      5606.260     40  11292.520    11299.875    11460.051
160  rtREV+I+G4    5596.960     41  11275.920    11283.660    11447.639
161  rtREV+R2      5618.746     41  11319.491    11327.230    11491.210
162  rtREV+R3      5594.606     43  11275.213    11283.755    11455.308
163  rtREV+R4      5594.604     45  11279.208    11288.596    11467.680
170  rtREV+F       5976.326     58  12068.652    12084.642    12311.571
171  rtREV+F+I     5662.897     59  11443.794    11460.375    11690.901
172  rtREV+F+G4    5597.027     59  11312.054    11328.634    11559.161
173  rtREV+F+I+G4  5587.523     60  11295.046    11312.229    11546.342
174  rtREV+F+R2    5608.490     60  11336.980    11354.163    11588.276
175  rtREV+F+R3    5584.192     62  11292.384    11310.808    11552.056
176  rtREV+F+R4    5584.188     64  11296.377    11316.093    11564.426
183  mtART         6481.529     39  13041.059    13048.038    13204.401
184  mtART+I       6133.879     40  12347.757    12355.112    12515.288
185  mtART+G4      5927.342     40  11934.685    11942.039    12102.215
186  mtART+I+G4    5911.023     41  11904.045    11911.785    12075.764
187  mtART+R2      5995.975     41  12073.951    12081.690    12245.670
188  mtART+R3      5905.044     43  11896.088    11904.630    12076.184
189  mtART+R4      5905.040     45  11900.079    11909.467    12088.551
196  mtART+F       6151.826     58  12419.652    12435.643    12662.571
197  mtART+F+I     5822.498     59  11762.996    11779.577    12010.104
198  mtART+F+G4    5686.577     59  11491.155    11507.736    11738.263
199  mtART+F+I+G4  5670.271     60  11460.542    11477.725    11711.838
200  mtART+F+R2    5722.508     60  11565.016    11582.199    11816.312
201  mtART+F+R3    5664.905     62  11453.810    11472.234    11713.482
202  mtART+F+R4    5664.883     64  11457.767    11477.482    11725.815
209  mtZOA         6310.315     39  12698.631    12705.611    12861.973
210  mtZOA+I       5995.054     40  12070.109    12077.463    12237.639
211  mtZOA+G4      5836.484     40  11752.969    11760.323    11920.499
212  mtZOA+I+G4    5821.776     41  11725.552    11733.291    11897.271
213  mtZOA+R2      5889.327     41  11860.655    11868.394    12032.374
214  mtZOA+R3      5816.836     43  11719.672    11728.214    11899.767
215  mtZOA+R4      5816.822     45  11723.645    11733.032    11912.116
222  mtZOA+F       6046.300     58  12208.600    12224.591    12451.520
223  mtZOA+F+I     5740.923     59  11599.846    11616.427    11846.954
224  mtZOA+F+G4    5641.465     59  11400.931    11417.511    11648.038
225  mtZOA+F+I+G4  5628.340     60  11376.681    11393.864    11627.976
226  mtZOA+F+R2    5663.958     60  11447.916    11465.099    11699.212
227  mtZOA+F+R3    5623.834     62  11371.668    11390.092    11631.340
228  mtZOA+F+R4    5623.827     64  11375.655    11395.370    11643.704
235  VT            5988.977     39  12055.955    12062.935    12219.297
236  VT+I          5685.566     40  11451.132    11458.487    11618.663
237  VT+G4         5630.936     40  11341.872    11349.226    11509.403
238  VT+I+G4       5624.969     41  11331.937    11339.677    11503.656
239  VT+R2         5639.412     41  11360.824    11368.563    11532.543
240  VT+R3         5623.034     43  11332.068    11340.610    11512.163
241  VT+R4         5622.997     45  11335.994    11345.382    11524.466
248  VT+F          5998.231     58  12112.463    12128.453    12355.382
249  VT+F+I        5694.278     59  11506.556    11523.137    11753.663
250  VT+F+G4       5640.355     59  11398.710    11415.291    11645.818
251  VT+F+I+G4     5634.327     60  11388.655    11405.838    11639.950
252  VT+F+R2       5648.304     60  11416.609    11433.792    11667.905
253  VT+F+R3       5632.024     62  11388.047    11406.472    11647.719
254  VT+F+R4       5632.015     64  11392.030    11411.745    11660.079
261  LG            5940.168     39  11958.335    11965.315    12121.678
262  LG+I          5629.211     40  11338.422    11345.776    11505.952
263  LG+G4         5564.005     40  11208.009    11215.363    11375.540
264  LG+I+G4       5554.657     41  11191.314    11199.053    11363.032
265  LG+R2         5575.677     41  11233.355    11241.094    11405.074
266  LG+R3         5551.478     43  11188.956    11197.498    11369.051
267  LG+R4         5551.464     45  11192.928    11202.316    11381.400
274  LG+F          5943.382     58  12002.764    12018.754    12245.683
275  LG+F+I        5632.812     59  11383.624    11400.205    11630.732
276  LG+F+G4       5568.695     59  11255.389    11271.970    11502.497
277  LG+F+I+G4     5559.142     60  11238.283    11255.466    11489.579
278  LG+F+R2       5579.882     60  11279.763    11296.946    11531.059
279  LG+F+R3       5555.760     62  11235.519    11253.944    11495.191
280  LG+F+R4       5555.757     64  11239.515    11259.231    11507.564
287  DCMut         6017.165     39  12112.330    12119.310    12275.673
288  DCMut+I       5705.991     40  11491.982    11499.337    11659.513
289  DCMut+G4      5634.467     40  11348.934    11356.288    11516.465
290  DCMut+I+G4    5628.316     41  11338.632    11346.372    11510.351
291  DCMut+R2      5647.836     41  11377.672    11385.411    11549.391
292  DCMut+R3      5626.896     43  11339.791    11348.333    11519.886
293  DCMut+R4      5626.875     45  11343.750    11353.138    11532.222
300  DCMut+F       5991.293     58  12098.586    12114.576    12341.505
301  DCMut+F+I     5684.924     59  11487.849    11504.430    11734.956
302  DCMut+F+G4    5614.011     59  11346.022    11362.602    11593.129
303  DCMut+F+I+G4  5606.858     60  11333.716    11350.899    11585.012
304  DCMut+F+R2    5627.337     60  11374.674    11391.857    11625.970
305  DCMut+F+R3    5604.652     62  11333.303    11351.728    11592.976
306  DCMut+F+R4    5604.651     64  11337.302    11357.017    11605.351
313  PMB           6041.892     39  12161.784    12168.764    12325.126
314  PMB+I         5743.149     40  11566.297    11573.651    11733.828
315  PMB+G4        5688.862     40  11457.724    11465.078    11625.255
316  PMB+I+G4      5682.573     41  11447.145    11454.885    11618.864
317  PMB+R2        5696.636     41  11475.273    11483.012    11646.992
318  PMB+R3        5680.108     43  11446.216    11454.757    11626.311
319  PMB+R4        5680.066     45  11450.132    11459.520    11638.604
326  PMB+F         6030.484     58  12176.968    12192.959    12419.888
327  PMB+F+I       5730.155     59  11578.309    11594.890    11825.417
328  PMB+F+G4      5676.307     59  11470.613    11487.194    11717.721
329  PMB+F+I+G4    5670.391     60  11460.783    11477.966    11712.078
330  PMB+F+R2      5683.518     60  11487.037    11504.220    11738.333
331  PMB+F+R3      5667.775     62  11459.549    11477.974    11719.222
332  PMB+F+R4      5667.764     64  11463.528    11483.244    11731.577
339  HIVb          6222.007     39  12522.014    12528.993    12685.356
340  HIVb+I        5850.668     40  11781.337    11788.691    11948.867
341  HIVb+G4       5762.247     40  11604.494    11611.848    11772.025
342  HIVb+I+G4     5748.625     41  11579.250    11586.989    11750.969
343  HIVb+R2       5777.840     41  11637.679    11645.419    11809.398
344  HIVb+R3       5743.923     43  11573.846    11582.388    11753.941
345  HIVb+R4       5743.901     45  11577.802    11587.189    11766.274
352  HIVb+F        6191.342     58  12498.684    12514.675    12741.603
353  HIVb+F+I      5816.143     59  11750.287    11766.868    11997.394
354  HIVb+F+G4     5730.744     59  11579.488    11596.069    11826.596
355  HIVb+F+I+G4   5717.645     60  11555.291    11572.474    11806.587
356  HIVb+F+R2     5745.256     60  11610.511    11627.695    11861.807
357  HIVb+F+R3     5712.556     62  11549.112    11567.536    11808.784
358  HIVb+F+R4     5712.554     64  11553.109    11572.824    11821.157
365  HIVw          6498.287     39  13074.575    13081.555    13237.917
366  HIVw+I        6111.741     40  12303.481    12310.835    12471.012
367  HIVw+G4       6019.034     40  12118.068    12125.422    12285.598
368  HIVw+I+G4     6000.828     41  12083.656    12091.396    12255.375
369  HIVw+R2       6044.728     41  12171.456    12179.196    12343.175
370  HIVw+R3       5997.045     43  12080.089    12088.631    12260.185
371  HIVw+R4       5997.031     45  12084.062    12093.450    12272.534
378  HIVw+F        6417.037     58  12950.074    12966.065    13192.994
379  HIVw+F+I      6024.199     59  12166.397    12182.978    12413.505
380  HIVw+F+G4     5934.421     59  11986.841    12003.422    12233.949
381  HIVw+F+I+G4   5915.640     60  11951.280    11968.463    12202.576
382  HIVw+F+R2     5956.939     60  12033.878    12051.061    12285.173
383  HIVw+F+R3     5911.165     62  11946.331    11964.755    12206.003
384  HIVw+F+R4     5911.165     64  11950.330    11970.046    12218.379
391  JTTDCMut      6005.753     39  12089.507    12096.487    12252.849
392  JTTDCMut+I    5690.546     40  11461.092    11468.446    11628.622
393  JTTDCMut+G4   5627.363     40  11334.725    11342.080    11502.256
394  JTTDCMut+I+G4 5619.298     41  11320.595    11328.334    11492.314
395  JTTDCMut+R2   5639.269     41  11360.538    11368.278    11532.257
396  JTTDCMut+R3   5617.626     43  11321.252    11329.794    11501.347
397  JTTDCMut+R4   5617.613     45  11325.227    11334.615    11513.699
404  JTTDCMut+F    5998.639     58  12113.278    12129.269    12356.197
405  JTTDCMut+F+I  5681.699     59  11481.397    11497.978    11728.505
406  JTTDCMut+F+G4 5619.871     59  11357.742    11374.323    11604.850
407  JTTDCMut+F+I+G4 5611.640     60  11343.280    11360.463    11594.575
408  JTTDCMut+F+R2 5630.776     60  11381.552    11398.735    11632.848
409  JTTDCMut+F+R3 5609.501     62  11343.003    11361.427    11602.675
410  JTTDCMut+F+R4 5609.496     64  11346.992    11366.708    11615.041
417  FLU           6185.960     39  12449.920    12456.900    12613.263
418  FLU+I         5852.112     40  11784.223    11791.577    11951.754
419  FLU+G4        5764.305     40  11608.611    11615.965    11776.141
420  FLU+I+G4      5749.730     41  11581.460    11589.200    11753.179
421  FLU+R2        5783.852     41  11649.704    11657.444    11821.423
422  FLU+R3        5745.572     43  11577.144    11585.686    11757.239
423  FLU+R4        5745.569     45  11581.137    11590.525    11769.609
430  FLU+F         6154.171     58  12424.343    12440.333    12667.262
431  FLU+F+I       5811.074     59  11740.147    11756.728    11987.255
432  FLU+F+G4      5720.758     59  11559.517    11576.097    11806.624
433  FLU+F+I+G4    5702.819     60  11525.638    11542.821    11776.933
434  FLU+F+R2      5738.718     60  11597.435    11614.618    11848.731
435  FLU+F+R3      5696.450     62  11516.899    11535.324    11776.572
436  FLU+F+R4      5696.446     64  11520.893    11540.608    11788.941
443  Blosum62      6034.349     39  12146.698    12153.678    12310.040
444  Blosum62+I    5733.876     40  11547.753    11555.107    11715.284
445  Blosum62+G4   5677.464     40  11434.928    11442.282    11602.459
446  Blosum62+I+G4 5670.111     41  11422.222    11429.961    11593.941
447  Blosum62+R2   5686.826     41  11455.652    11463.391    11627.371
448  Blosum62+R3   5667.884     43  11421.768    11430.309    11601.863
449  Blosum62+R4   5667.864     45  11425.729    11435.116    11614.200
456  Blosum62+F    6037.602     58  12191.204    12207.194    12434.123
457  Blosum62+F+I  5735.395     59  11588.791    11605.372    11835.898
458  Blosum62+F+G4 5680.565     59  11479.130    11495.711    11726.238
459  Blosum62+F+I+G4 5673.377     60  11466.755    11483.938    11718.051
460  Blosum62+F+R2 5689.454     60  11498.908    11516.091    11750.204
461  Blosum62+F+R3 5671.124     62  11466.248    11484.673    11725.920
462  Blosum62+F+R4 5671.122     64  11470.244    11489.960    11738.293
469  mtMet         6372.513     39  12823.026    12830.006    12986.368
470  mtMet+I       6061.371     40  12202.742    12210.097    12370.273
471  mtMet+G4      5929.010     40  11938.021    11945.375    12105.551
472  mtMet+I+G4    5914.152     41  11910.304    11918.044    12082.023
473  mtMet+R2      5969.284     41  12020.568    12028.308    12192.287
474  mtMet+R3      5910.811     43  11907.621    11916.163    12087.717
475  mtMet+R4      5910.790     45  11911.580    11920.968    12100.052
482  mtMet+F       6098.755     58  12313.510    12329.500    12556.429
483  mtMet+F+I     5791.013     59  11700.027    11716.607    11947.134
484  mtMet+F+G4    5697.395     59  11512.791    11529.372    11759.899
485  mtMet+F+I+G4  5685.282     60  11490.565    11507.748    11741.860
486  mtMet+F+R2    5720.973     60  11561.945    11579.129    11813.241
487  mtMet+F+R3    5681.819     62  11487.637    11506.062    11747.310
488  mtMet+F+R4    5681.815     64  11491.629    11511.345    11759.678
495  mtVer         6454.442     39  12986.883    12993.863    13150.226
496  mtVer+I       6127.039     40  12334.078    12341.433    12501.609
497  mtVer+G4      5965.306     40  12010.613    12017.967    12178.143
498  mtVer+I+G4    5950.966     41  11983.932    11991.672    12155.651
499  mtVer+R2      6012.672     41  12107.344    12115.084    12279.063
500  mtVer+R3      5951.227     43  11988.455    11996.997    12168.550
501  mtVer+R4      5951.219     45  11992.439    12001.827    12180.911
508  mtVer+F       6182.974     58  12481.948    12497.939    12724.867
509  mtVer+F+I     5859.041     59  11836.082    11852.662    12083.189
510  mtVer+F+G4    5756.748     59  11631.496    11648.076    11878.603
511  mtVer+F+I+G4  5744.422     60  11608.844    11626.027    11860.139
512  mtVer+F+R2    5780.335     60  11680.669    11697.852    11931.965
513  mtVer+F+R3    5740.989     62  11605.979    11624.403    11865.651
514  mtVer+F+R4    5740.973     64  11609.945    11629.661    11877.994
521  mtInv         6368.201     39  12814.401    12821.381    12977.744
522  mtInv+I       6058.964     40  12197.928    12205.282    12365.459
523  mtInv+G4      5949.135     40  11978.270    11985.625    12145.801
524  mtInv+I+G4    5934.891     41  11951.781    11959.520    12123.500
525  mtInv+R2      5979.395     41  12040.791    12048.530    12212.510
526  mtInv+R3      5930.555     43  11947.110    11955.652    12127.206
527  mtInv+R4      5930.555     45  11951.110    11960.498    12139.582
534  mtInv+F       6044.935     58  12205.869    12221.860    12448.789
535  mtInv+F+I     5737.571     59  11593.143    11609.724    11840.250
536  mtInv+F+G4    5658.698     59  11435.396    11451.976    11682.503
537  mtInv+F+I+G4  5648.469     60  11416.937    11434.120    11668.233
538  mtInv+F+R2    5675.288     60  11470.575    11487.758    11721.871
539  mtInv+F+R3    5645.988     62  11415.976    11434.400    11675.648
540  mtInv+F+R4    5645.982     64  11419.963    11439.679    11688.012
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341C1W.aln.model.gz
CPU time for ModelFinder: 66.288 seconds (0h:1m:6s)
Wall-clock time for ModelFinder: 1667.527 seconds (0h:27m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 256648)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.327 / LogL: -5564.005
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.354, 0.766 / LogL: -5554.910
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.353, 0.762 / LogL: -5554.929
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.355, 0.770 / LogL: -5554.889
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.354, 0.767 / LogL: -5554.905
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.351, 0.758 / LogL: -5554.955
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.381, 0.853 / LogL: -5554.569
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.423, 1.030 / LogL: -5554.534
Init pinv, alpha: 0.489, 1.000 / Estimate: 0.427, 1.051 / LogL: -5554.579
Init pinv, alpha: 0.550, 1.000 / Estimate: 0.428, 1.055 / LogL: -5554.590
Optimal pinv,alpha: 0.423, 1.030 / LogL: -5554.534

Parameters optimization took 211.432 sec
Computing ML distances based on estimated model parameters... 0.143 sec
Computing BIONJ tree...
0.244 seconds
Log-likelihood of BIONJ tree: -5543.703
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.613 second
Computing log-likelihood of 98 initial trees ... 134.239 seconds
Current best score: -5530.076

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5529.772
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5525.776
Iteration 10 / LogL: -5531.892 / Time: 0h:7m:24s
Iteration 20 / LogL: -5539.515 / Time: 0h:8m:50s
Finish initializing candidate tree set (12)
Current best tree score: -5525.776 / CPU time: 310.866
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -5524.697
Iteration 30 / LogL: -5526.368 / Time: 0h:11m:4s (0h:37m:48s left)
Iteration 40 / LogL: -5524.708 / Time: 0h:13m:13s (0h:30m:10s left)
Iteration 50 / LogL: -5526.281 / Time: 0h:15m:0s (0h:24m:11s left)
Log-likelihood cutoff on original alignment: -5564.277
Iteration 60 / LogL: -5527.737 / Time: 0h:16m:57s (0h:19m:49s left)
Iteration 70 / LogL: -5524.706 / Time: 0h:18m:42s (0h:15m:59s left)
Iteration 80 / LogL: -5524.709 / Time: 0h:20m:17s (0h:12m:34s left)
Iteration 90 / LogL: -5524.698 / Time: 0h:21m:35s (0h:9m:27s left)
Iteration 100 / LogL: -5524.710 / Time: 0h:22m:57s (0h:6m:43s left)
Log-likelihood cutoff on original alignment: -5562.865
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -5526.371 / Time: 0h:24m:20s (0h:20m:5s left)
Iteration 120 / LogL: -5540.765 / Time: 0h:25m:30s (0h:17m:8s left)
