IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TO5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    246537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TO5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 156 distinct patterns
91 parsimony-informative, 33 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 20.77%    passed     99.99%
   2  Kazachstania_naganishii               20.77%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.77%    passed     97.30%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        20.77%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.77%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.89%
  13  yHAB153_Kazachstania_rosinii          20.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  5.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2952.182     59  6022.363     6053.970     6237.653
 68  JTT+F+G4      2929.386     59  5976.773     6008.380     6192.062
 69  JTT+F+I+G4    2923.709     60  5967.418     6000.244     6186.357
 70  JTT+F+R2      2937.114     60  5994.228     6027.053     6213.166
 71  JTT+F+R3      2922.966     62  5969.933     6005.281     6196.169
 72  JTT+F+R4      2922.957     64  5973.915     6011.905     6207.449
 79  WAG           3121.557     39  6321.114     6333.901     6463.424
 80  WAG+I         2984.338     40  6048.675     6062.173     6194.634
 81  WAG+G4        2964.427     40  6008.854     6022.352     6154.813
 82  WAG+I+G4      2958.442     41  5998.883     6013.114     6148.491
 83  WAG+R2        2973.479     41  6028.959     6043.190     6178.566
 84  WAG+R3        2958.029     43  6002.058     6017.824     6158.964
 85  WAG+R4        2957.968     45  6005.937     6023.332     6170.141
 92  WAG+F         3092.429     58  6300.857     6331.275     6512.498
 93  WAG+F+I       2961.608     59  6041.216     6072.823     6256.505
 94  WAG+F+G4      2939.683     59  5997.367     6028.974     6212.656
 95  WAG+F+I+G4    2934.309     60  5988.618     6021.443     6207.557
 96  WAG+F+R2      2948.331     60  6016.661     6049.486     6235.599
 97  WAG+F+R3      2933.600     62  5991.201     6026.549     6217.437
 98  WAG+F+R4      2933.587     64  5995.174     6033.165     6228.708
105  cpREV         3100.766     39  6279.531     6292.318     6421.841
106  cpREV+I       2963.947     40  6007.893     6021.391     6153.852
107  cpREV+G4      2939.520     40  5959.041     5972.538     6104.999
108  cpREV+I+G4    2933.654     41  5949.308     5963.540     6098.916
109  cpREV+R2      2950.406     41  5982.812     5997.043     6132.420
110  cpREV+R3      2933.285     43  5952.571     5968.338     6109.477
111  cpREV+R4      2933.230     45  5956.460     5973.855     6120.664
118  cpREV+F       3089.362     58  6294.725     6325.143     6506.365
119  cpREV+F+I     2956.655     59  6031.311     6062.918     6246.600
120  cpREV+F+G4    2926.869     59  5971.738     6003.346     6187.028
121  cpREV+F+I+G4  2921.776     60  5963.552     5996.377     6182.490
122  cpREV+F+R2    2937.225     60  5994.450     6027.275     6213.389
123  cpREV+F+R3    2921.211     62  5966.422     6001.771     6192.659
124  cpREV+F+R4    2921.175     64  5970.349     6008.340     6203.883
131  mtREV         3228.092     39  6534.183     6546.970     6676.493
132  mtREV+I       3101.370     40  6282.740     6296.238     6428.699
133  mtREV+G4      3067.920     40  6215.840     6229.338     6361.799
134  mtREV+I+G4    3061.791     41  6205.581     6219.813     6355.189
135  mtREV+R2      3076.672     41  6235.343     6249.574     6384.951
136  mtREV+R3      3059.014     43  6204.029     6219.795     6360.935
137  mtREV+R4      3058.991     45  6207.982     6225.377     6372.186
144  mtREV+F       3103.148     58  6322.297     6352.715     6533.937
145  mtREV+F+I     2978.834     59  6075.667     6107.274     6290.957
146  mtREV+F+G4    2939.473     59  5996.946     6028.553     6212.235
147  mtREV+F+I+G4  2934.427     60  5988.853     6021.678     6207.791
148  mtREV+F+R2    2948.206     60  6016.413     6049.238     6235.351
149  mtREV+F+R3    2932.711     62  5989.423     6024.771     6215.659
150  mtREV+F+R4    2932.654     64  5993.309     6031.299     6226.843
157  rtREV         3121.092     39  6320.184     6332.971     6462.494
158  rtREV+I       2983.806     40  6047.612     6061.110     6193.571
159  rtREV+G4      2964.439     40  6008.879     6022.377     6154.838
160  rtREV+I+G4    2958.690     41  5999.380     6013.612     6148.988
161  rtREV+R2      2972.022     41  6026.044     6040.275     6175.652
162  rtREV+R3      2958.296     43  6002.593     6018.359     6159.499
163  rtREV+R4      2958.255     45  6006.510     6023.905     6170.714
170  rtREV+F       3081.894     58  6279.789     6310.207     6491.429
171  rtREV+F+I     2948.692     59  6015.384     6046.991     6230.674
172  rtREV+F+G4    2926.917     59  5971.835     6003.442     6187.124
173  rtREV+F+I+G4  2921.278     60  5962.556     5995.381     6181.494
174  rtREV+F+R2    2934.648     60  5989.296     6022.121     6208.235
175  rtREV+F+R3    2920.092     62  5964.184     5999.532     6190.420
176  rtREV+F+R4    2920.066     64  5968.132     6006.123     6201.666
183  mtART         3196.432     39  6470.863     6483.650     6613.173
184  mtART+I       3064.483     40  6208.966     6222.464     6354.925
185  mtART+G4      3016.758     40  6113.516     6127.014     6259.475
186  mtART+I+G4    3011.427     41  6104.853     6119.085     6254.461
187  mtART+R2      3030.820     41  6143.641     6157.872     6293.249
188  mtART+R3      3009.062     43  6104.124     6119.890     6261.030
189  mtART+R4      3009.052     45  6108.103     6125.498     6272.307
196  mtART+F       3078.428     58  6272.855     6303.273     6484.496
197  mtART+F+I     2948.556     59  6015.112     6046.719     6230.402
198  mtART+F+G4    2902.379     59  5922.758     5954.365     6138.047
199  mtART+F+I+G4  2896.461     60  5912.921     5945.746     6131.860
200  mtART+F+R2    2913.879     60  5947.757     5980.582     6166.696
201  mtART+F+R3    2894.465     62  5912.929     5948.278     6139.166
202  mtART+F+R4    2894.349     64  5916.698     5954.689     6150.233
209  mtZOA         3144.550     39  6367.100     6379.887     6509.410
210  mtZOA+I       3018.772     40  6117.544     6131.042     6263.503
211  mtZOA+G4      2980.230     40  6040.461     6053.959     6186.420
212  mtZOA+I+G4    2974.695     41  6031.389     6045.621     6180.997
213  mtZOA+R2      2989.821     41  6061.643     6075.874     6211.251
214  mtZOA+R3      2973.848     43  6033.696     6049.463     6190.602
215  mtZOA+R4      2973.833     45  6037.666     6055.061     6201.870
222  mtZOA+F       3053.901     58  6223.802     6254.220     6435.442
223  mtZOA+F+I     2927.665     59  5973.329     6004.937     6188.619
224  mtZOA+F+G4    2889.730     59  5897.460     5929.067     6112.750
225  mtZOA+F+I+G4  2883.563     60  5887.126     5919.951     6106.065
226  mtZOA+F+R2    2899.356     60  5918.713     5951.538     6137.651
227  mtZOA+F+R3    2881.769     62  5887.537     5922.886     6113.774
228  mtZOA+F+R4    2881.755     64  5891.510     5929.501     6125.044
235  VT            3135.506     39  6349.013     6361.799     6491.322
236  VT+I          2996.582     40  6073.164     6086.662     6219.123
237  VT+G4         2980.885     40  6041.770     6055.268     6187.729
238  VT+I+G4       2974.815     41  6031.630     6045.862     6181.238
239  VT+R2         2988.169     41  6058.339     6072.570     6207.947
240  VT+R3         2973.968     43  6033.936     6049.702     6190.842
241  VT+R4         2973.935     45  6037.870     6055.265     6202.074
248  VT+F          3109.433     58  6334.865     6365.283     6546.506
249  VT+F+I        2975.374     59  6068.748     6100.356     6284.038
250  VT+F+G4       2957.473     59  6032.945     6064.552     6248.235
251  VT+F+I+G4     2951.631     60  6023.261     6056.087     6242.200
252  VT+F+R2       2964.977     60  6049.954     6082.779     6268.892
253  VT+F+R3       2950.477     62  6024.954     6060.302     6251.190
254  VT+F+R4       2950.442     64  6028.884     6066.874     6262.418
261  LG            3079.835     39  6237.669     6250.456     6379.979
262  LG+I          2944.019     40  5968.039     5981.536     6113.998
263  LG+G4         2924.476     40  5928.952     5942.450     6074.911
264  LG+I+G4       2918.541     41  5919.081     5933.312     6068.689
265  LG+R2         2932.003     41  5946.006     5960.238     6095.614
266  LG+R3         2917.549     43  5921.097     5936.864     6078.003
267  LG+R4         2917.515     45  5925.030     5942.425     6089.234
274  LG+F          3056.280     58  6228.560     6258.978     6440.201
275  LG+F+I        2926.073     59  5970.147     6001.754     6185.436
276  LG+F+G4       2902.883     59  5923.765     5955.372     6139.055
277  LG+F+I+G4     2897.044     60  5914.087     5946.912     6133.026
278  LG+F+R2       2910.889     60  5941.779     5974.604     6160.717
279  LG+F+R3       2895.297     62  5914.595     5949.943     6140.831
280  LG+F+R4       2895.280     64  5918.559     5956.550     6152.094
287  DCMut         3168.686     39  6415.372     6428.158     6557.682
288  DCMut+I       3021.183     40  6122.366     6135.864     6268.325
289  DCMut+G4      2993.509     40  6067.018     6080.516     6212.977
290  DCMut+I+G4    2987.960     41  6057.920     6072.151     6207.528
291  DCMut+R2      3003.718     41  6089.435     6103.667     6239.043
292  DCMut+R3      2989.046     43  6064.092     6079.859     6220.998
293  DCMut+R4      2989.033     45  6068.066     6085.461     6232.270
300  DCMut+F       3118.285     58  6352.570     6382.988     6564.211
301  DCMut+F+I     2980.998     59  6079.996     6111.603     6295.285
302  DCMut+F+G4    2952.685     59  6023.369     6054.976     6238.659
303  DCMut+F+I+G4  2947.549     60  6015.098     6047.923     6234.036
304  DCMut+F+R2    2961.301     60  6042.602     6075.427     6261.540
305  DCMut+F+R3    2947.806     62  6019.612     6054.960     6245.848
306  DCMut+F+R4    2947.792     64  6023.584     6061.575     6257.118
313  PMB           3151.260     39  6380.520     6393.306     6522.830
314  PMB+I         3016.738     40  6113.476     6126.974     6259.435
315  PMB+G4        3000.754     40  6081.507     6095.005     6227.466
316  PMB+I+G4      2995.356     41  6072.711     6086.943     6222.319
317  PMB+R2        3007.698     41  6097.395     6111.627     6247.003
318  PMB+R3        2994.730     43  6075.460     6091.226     6232.366
319  PMB+R4        2994.703     45  6079.405     6096.800     6243.609
326  PMB+F         3135.592     58  6387.185     6417.603     6598.825
327  PMB+F+I       3002.829     59  6123.658     6155.265     6338.948
328  PMB+F+G4      2984.684     59  6087.368     6118.975     6302.658
329  PMB+F+I+G4    2979.325     60  6078.649     6111.474     6297.588
330  PMB+F+R2      2992.231     60  6104.462     6137.287     6323.401
331  PMB+F+R3      2978.377     62  6080.753     6116.102     6306.990
332  PMB+F+R4      2978.375     64  6084.751     6122.742     6318.285
339  HIVb          3191.531     39  6461.062     6473.849     6603.372
340  HIVb+I        3031.590     40  6143.180     6156.678     6289.139
341  HIVb+G4       2998.876     40  6077.752     6091.250     6223.711
342  HIVb+I+G4     2992.594     41  6067.188     6081.419     6216.796
343  HIVb+R2       3009.862     41  6101.723     6115.954     6251.331
344  HIVb+R3       2991.983     43  6069.966     6085.733     6226.872
345  HIVb+R4       2991.961     45  6073.921     6091.316     6238.125
352  HIVb+F        3159.612     58  6435.223     6465.641     6646.864
353  HIVb+F+I      3010.481     59  6138.961     6170.568     6354.251
354  HIVb+F+G4     2970.283     59  6058.567     6090.174     6273.856
355  HIVb+F+I+G4   2965.620     60  6051.241     6084.066     6270.179
356  HIVb+F+R2     2979.558     60  6079.115     6111.941     6298.054
357  HIVb+F+R3     2965.100     62  6054.200     6089.549     6280.437
358  HIVb+F+R4     2965.050     64  6058.099     6096.090     6291.634
365  HIVw          3299.395     39  6676.789     6689.576     6819.099
366  HIVw+I        3118.207     40  6316.414     6329.912     6462.373
367  HIVw+G4       3087.595     40  6255.191     6268.689     6401.150
368  HIVw+I+G4     3076.978     41  6235.955     6250.187     6385.563
369  HIVw+R2       3102.065     41  6286.130     6300.362     6435.738
370  HIVw+R3       3075.027     43  6236.054     6251.820     6392.959
371  HIVw+R4       3074.952     45  6239.904     6257.299     6404.108
378  HIVw+F        3236.540     58  6589.079     6619.497     6800.720
379  HIVw+F+I      3069.019     59  6256.038     6287.645     6471.328
380  HIVw+F+G4     3038.175     59  6194.351     6225.958     6409.640
381  HIVw+F+I+G4   3029.269     60  6178.539     6211.364     6397.477
382  HIVw+F+R2     3049.492     60  6218.984     6251.809     6437.922
383  HIVw+F+R3     3027.350     62  6178.701     6214.049     6404.937
384  HIVw+F+R4     3027.336     64  6182.672     6220.663     6416.207
391  JTTDCMut      3115.849     39  6309.698     6322.485     6452.008
392  JTTDCMut+I    2973.503     40  6027.007     6040.505     6172.966
393  JTTDCMut+G4   2954.040     40  5988.079     6001.577     6134.038
394  JTTDCMut+I+G4 2947.420     41  5976.840     5991.071     6126.448
395  JTTDCMut+R2   2961.798     41  6005.595     6019.826     6155.203
396  JTTDCMut+R3   2946.460     43  5978.919     5994.686     6135.825
397  JTTDCMut+R4   2946.429     45  5982.858     6000.253     6147.062
404  JTTDCMut+F    3086.444     58  6288.888     6319.306     6500.529
405  JTTDCMut+F+I  2951.344     59  6020.689     6052.296     6235.978
406  JTTDCMut+F+G4 2928.397     59  5974.795     6006.402     6190.084
407  JTTDCMut+F+I+G4 2922.620     60  5965.241     5998.066     6184.179
408  JTTDCMut+F+R2 2936.140     60  5992.280     6025.105     6211.219
409  JTTDCMut+F+R3 2921.470     62  5966.940     6002.288     6193.176
410  JTTDCMut+F+R4 2921.468     64  5970.936     6008.927     6204.470
417  FLU           3125.742     39  6329.484     6342.271     6471.794
418  FLU+I         2979.158     40  6038.316     6051.814     6184.275
419  FLU+G4        2951.406     40  5982.812     5996.310     6128.771
420  FLU+I+G4      2944.900     41  5971.800     5986.032     6121.408
421  FLU+R2        2960.831     41  6003.662     6017.893     6153.270
422  FLU+R3        2943.725     43  5973.450     5989.217     6130.356
423  FLU+R4        2943.713     45  5977.425     5994.820     6141.629
430  FLU+F         3108.023     58  6332.046     6362.464     6543.686
431  FLU+F+I       2969.564     59  6057.129     6088.736     6272.418
432  FLU+F+G4      2937.142     59  5992.285     6023.892     6207.574
433  FLU+F+I+G4    2931.360     60  5982.721     6015.546     6201.659
434  FLU+F+R2      2945.712     60  6011.424     6044.249     6230.362
435  FLU+F+R3      2930.070     62  5984.140     6019.489     6210.377
436  FLU+F+R4      2930.062     64  5988.125     6026.116     6221.659
443  Blosum62      3139.538     39  6357.077     6369.864     6499.387
444  Blosum62+I    3004.812     40  6089.623     6103.121     6235.582
445  Blosum62+G4   2989.944     40  6059.889     6073.387     6205.848
446  Blosum62+I+G4 2983.962     41  6049.924     6064.155     6199.532
447  Blosum62+R2   2996.663     41  6075.326     6089.557     6224.934
448  Blosum62+R3   2982.834     43  6051.668     6067.435     6208.574
449  Blosum62+R4   2982.816     45  6055.632     6073.027     6219.835
456  Blosum62+F    3125.095     58  6366.189     6396.607     6577.830
457  Blosum62+F+I  2991.696     59  6101.393     6133.000     6316.682
458  Blosum62+F+G4 2975.153     59  6068.306     6099.914     6283.596
459  Blosum62+F+I+G4 2969.062     60  6058.123     6090.948     6277.062
460  Blosum62+F+R2 2982.452     60  6084.905     6117.730     6303.843
461  Blosum62+F+R3 2967.377     62  6058.753     6094.102     6284.990
462  Blosum62+F+R4 2967.362     64  6062.725     6100.715     6296.259
469  mtMet         3198.294     39  6474.588     6487.375     6616.898
470  mtMet+I       3071.827     40  6223.655     6237.153     6369.614
471  mtMet+G4      3036.647     40  6153.295     6166.792     6299.253
472  mtMet+I+G4    3031.011     41  6144.022     6158.253     6293.629
473  mtMet+R2      3045.677     41  6173.354     6187.586     6322.962
474  mtMet+R3      3029.698     43  6145.397     6161.164     6302.303
475  mtMet+R4      3029.689     45  6149.378     6166.773     6313.582
482  mtMet+F       3083.089     58  6282.179     6312.597     6493.819
483  mtMet+F+I     2955.736     59  6029.472     6061.079     6244.762
484  mtMet+F+G4    2920.930     59  5959.860     5991.467     6175.150
485  mtMet+F+I+G4  2915.080     60  5950.160     5982.986     6169.099
486  mtMet+F+R2    2929.670     60  5979.340     6012.165     6198.278
487  mtMet+F+R3    2913.639     62  5951.277     5986.626     6177.514
488  mtMet+F+R4    2913.638     64  5955.275     5993.266     6188.810
495  mtVer         3256.200     39  6590.400     6603.187     6732.710
496  mtVer+I       3125.165     40  6330.329     6343.827     6476.288
497  mtVer+G4      3082.296     40  6244.592     6258.089     6390.551
498  mtVer+I+G4    3076.972     41  6235.943     6250.174     6385.551
499  mtVer+R2      3094.814     41  6271.629     6285.860     6421.237
500  mtVer+R3      3076.194     43  6238.389     6254.155     6395.294
501  mtVer+R4      3076.187     45  6242.375     6259.769     6406.578
508  mtVer+F       3136.134     58  6388.267     6418.685     6599.908
509  mtVer+F+I     3002.927     59  6123.854     6155.461     6339.144
510  mtVer+F+G4    2959.643     59  6037.286     6068.893     6252.575
511  mtVer+F+I+G4  2954.324     60  6028.649     6061.474     6247.587
512  mtVer+F+R2    2969.642     60  6059.284     6092.109     6278.222
513  mtVer+F+R3    2954.162     62  6032.324     6067.673     6258.560
514  mtVer+F+R4    2954.161     64  6036.322     6074.313     6269.856
521  mtInv         3206.791     39  6491.582     6504.369     6633.892
522  mtInv+I       3077.396     40  6234.792     6248.290     6380.751
523  mtInv+G4      3048.050     40  6176.099     6189.597     6322.058
524  mtInv+I+G4    3042.767     41  6167.533     6181.765     6317.141
525  mtInv+R2      3055.497     41  6192.994     6207.226     6342.602
526  mtInv+R3      3042.095     43  6170.189     6185.956     6327.095
527  mtInv+R4      3042.068     45  6174.137     6191.532     6338.341
534  mtInv+F       3069.595     58  6255.190     6285.608     6466.831
535  mtInv+F+I     2938.662     59  5995.325     6026.932     6210.614
536  mtInv+F+G4    2911.468     59  5940.936     5972.543     6156.225
537  mtInv+F+I+G4  2905.612     60  5931.224     5964.049     6150.162
538  mtInv+F+R2    2919.256     60  5958.511     5991.337     6177.450
539  mtInv+F+R3    2904.195     62  5932.391     5967.739     6158.627
540  mtInv+F+R4    2904.174     64  5936.348     5974.339     6169.882
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341TO5.aln.model.gz
CPU time for ModelFinder: 52.450 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1294.925 seconds (0h:21m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 246537)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.364 / LogL: -2924.477
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.075, 0.423 / LogL: -2923.506
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.374, 1.004 / LogL: -2918.844
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.370, 0.984 / LogL: -2918.895
Init pinv, alpha: 0.250, 1.000 / Estimate: 0.371, 0.988 / LogL: -2918.885
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.372, 0.993 / LogL: -2918.872
Init pinv, alpha: 0.376, 1.000 / Estimate: 0.383, 1.044 / LogL: -2918.752
Init pinv, alpha: 0.438, 1.000 / Estimate: 0.432, 1.346 / LogL: -2918.476
Init pinv, alpha: 0.501, 1.000 / Estimate: 0.450, 1.497 / LogL: -2918.556
Init pinv, alpha: 0.563, 1.000 / Estimate: 0.448, 1.471 / LogL: -2918.535
Optimal pinv,alpha: 0.432, 1.346 / LogL: -2918.476

Parameters optimization took 141.723 sec
Computing ML distances based on estimated model parameters... 0.164 sec
Computing BIONJ tree...
0.249 seconds
Log-likelihood of BIONJ tree: -2920.613
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.213 second
Computing log-likelihood of 98 initial trees ... 115.548 seconds
Current best score: -2915.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2915.387
Iteration 10 / LogL: -2919.489 / Time: 0h:5m:49s
Iteration 20 / LogL: -2924.206 / Time: 0h:6m:55s
Finish initializing candidate tree set (11)
Current best tree score: -2915.387 / CPU time: 267.297
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2915.388 / Time: 0h:9m:13s (0h:22m:33s left)
Iteration 40 / LogL: -2917.287 / Time: 0h:11m:21s (0h:17m:46s left)
Iteration 50 / LogL: -2917.080 / Time: 0h:13m:41s (0h:14m:15s left)
Log-likelihood cutoff on original alignment: -2944.457
Iteration 60 / LogL: -2917.652 / Time: 0h:16m:1s (0h:11m:8s left)
Iteration 70 / LogL: -2915.673 / Time: 0h:17m:55s (0h:8m:2s left)
Iteration 80 / LogL: -2915.388 / Time: 0h:19m:59s (0h:5m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -2915.387
Iteration 90 / LogL: -2924.858 / Time: 0h:21m:50s (0h:2m:41s left)
Iteration 100 / LogL: -2915.387 / Time: 0h:23m:28s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -2944.457
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:23m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
