IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342Z85.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    284999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342Z85.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 272 columns, 122 distinct patterns
66 parsimony-informative, 37 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     55.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.16%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       2899.096     58  5914.192     5946.323     6123.328
119  cpREV+F+I     2735.050     59  5588.101     5621.497     5800.843
120  cpREV+F+G4    2706.826     59  5531.652     5565.048     5744.394
121  cpREV+F+I+G4  2703.728     60  5527.455     5562.147     5743.803
122  cpREV+F+R2    2709.613     60  5539.226     5573.918     5755.575
123  cpREV+F+R3    2700.728     62  5525.456     5562.834     5749.015
124  cpREV+F+R4    2700.673     64  5529.345     5569.538     5760.116
131  mtREV         3137.918     39  6353.835     6367.283     6494.461
132  mtREV+I       2927.736     40  5935.472     5949.671     6079.704
133  mtREV+G4      2874.803     40  5829.607     5843.806     5973.839
134  mtREV+I+G4    2861.266     41  5804.532     5819.506     5952.370
135  mtREV+R2      2889.870     41  5861.739     5876.713     6009.577
136  mtREV+R3      2861.725     43  5809.451     5826.047     5964.500
137  mtREV+R4      2861.269     45  5812.538     5830.857     5974.799
144  mtREV+F       2973.366     58  6062.732     6094.863     6271.868
145  mtREV+F+I     2775.534     59  5669.069     5702.465     5881.811
146  mtREV+F+G4    2743.998     59  5605.997     5639.393     5818.739
147  mtREV+F+I+G4  2734.086     60  5588.173     5622.865     5804.521
148  mtREV+F+R2    2746.138     60  5612.277     5646.969     5828.625
149  mtREV+F+R3    2731.170     62  5586.341     5623.719     5809.901
150  mtREV+F+R4    2730.878     64  5589.756     5629.949     5820.528
157  rtREV         2950.976     39  5979.952     5993.401     6120.579
158  rtREV+I       2759.803     40  5599.606     5613.805     5743.838
159  rtREV+G4      2726.053     40  5532.106     5546.306     5676.339
160  rtREV+I+G4    2721.139     41  5524.278     5539.252     5672.116
161  rtREV+R2      2730.528     41  5543.056     5558.030     5690.894
162  rtREV+R3      2719.389     43  5524.779     5541.375     5679.828
163  rtREV+R4      2719.342     45  5528.684     5547.002     5690.945
170  rtREV+F       2929.496     58  5974.993     6007.124     6184.129
171  rtREV+F+I     2735.047     59  5588.093     5621.490     5800.836
172  rtREV+F+G4    2701.322     59  5520.644     5554.040     5733.386
173  rtREV+F+I+G4  2695.522     60  5511.044     5545.736     5727.392
174  rtREV+F+R2    2704.408     60  5528.816     5563.508     5745.164
175  rtREV+F+R3    2692.986     62  5509.972     5547.350     5733.532
176  rtREV+F+R4    2692.933     64  5513.865     5554.059     5744.637
183  mtART         3234.139     39  6546.279     6559.727     6686.905
184  mtART+I       2981.215     40  6042.429     6056.629     6186.661
185  mtART+G4      2865.258     40  5810.516     5824.715     5954.748
186  mtART+I+G4    2851.567     41  5785.134     5800.107     5932.971
187  mtART+R2      2905.810     41  5893.620     5908.594     6041.458
188  mtART+R3      2858.583     43  5803.166     5819.763     5958.216
189  mtART+R4      2858.286     45  5806.572     5824.891     5968.833
196  mtART+F       3053.601     58  6223.202     6255.333     6432.338
197  mtART+F+I     2832.405     59  5782.810     5816.206     5995.552
198  mtART+F+G4    2760.766     59  5639.533     5672.929     5852.275
199  mtART+F+I+G4  2745.781     60  5611.562     5646.254     5827.910
200  mtART+F+R2    2780.950     60  5681.899     5716.591     5898.247
201  mtART+F+R3    2745.921     62  5615.842     5653.220     5839.401
202  mtART+F+R4    2745.725     64  5619.450     5659.643     5850.221
209  mtZOA         3109.092     39  6296.184     6309.632     6436.810
210  mtZOA+I       2895.021     40  5870.042     5884.241     6014.274
211  mtZOA+G4      2810.103     40  5700.207     5714.406     5844.439
212  mtZOA+I+G4    2798.683     41  5679.365     5694.339     5827.203
213  mtZOA+R2      2839.882     41  5761.763     5776.737     5909.601
214  mtZOA+R3      2799.660     43  5685.321     5701.917     5840.370
215  mtZOA+R4      2799.453     45  5688.905     5707.224     5851.167
222  mtZOA+F       2960.207     58  6036.414     6068.545     6245.550
223  mtZOA+F+I     2768.201     59  5654.403     5687.799     5867.145
224  mtZOA+F+G4    2721.545     59  5561.090     5594.486     5773.832
225  mtZOA+F+I+G4  2709.355     60  5538.710     5573.402     5755.058
226  mtZOA+F+R2    2727.002     60  5574.004     5608.696     5790.352
227  mtZOA+F+R3    2706.880     62  5537.759     5575.137     5761.319
228  mtZOA+F+R4    2706.826     64  5541.651     5581.845     5772.423
235  VT            2920.738     39  5919.475     5932.924     6060.102
236  VT+I          2740.054     40  5560.107     5574.307     5704.340
237  VT+G4         2714.707     40  5509.413     5523.612     5653.645
238  VT+I+G4       2713.441     41  5508.882     5523.856     5656.720
239  VT+R2         2716.909     41  5515.819     5530.792     5663.656
240  VT+R3         2712.099     43  5510.197     5526.794     5665.247
248  VT+F          2922.634     58  5961.269     5993.400     6170.405
249  VT+F+I        2742.177     59  5602.354     5635.750     5815.096
250  VT+F+G4       2716.470     59  5550.940     5584.336     5763.682
251  VT+F+I+G4     2715.046     60  5550.093     5584.784     5766.441
252  VT+F+R2       2718.091     60  5556.182     5590.874     5772.530
253  VT+F+R3       2713.258     62  5550.516     5587.894     5774.076
261  LG            2904.427     39  5886.853     5900.301     6027.479
262  LG+I          2712.681     40  5505.363     5519.562     5649.595
263  LG+G4         2680.772     40  5441.545     5455.744     5585.777
264  LG+I+G4       2677.474     41  5436.948     5451.922     5584.786
265  LG+R2         2683.794     41  5449.589     5464.563     5597.427
266  LG+R3         2675.806     43  5437.611     5454.208     5592.661
267  LG+R4         2675.778     45  5441.556     5459.875     5603.817
274  LG+F          2905.235     58  5926.470     5958.602     6135.607
275  LG+F+I        2714.154     59  5546.308     5579.704     5759.050
276  LG+F+G4       2681.922     59  5481.844     5515.241     5694.587
277  LG+F+I+G4     2678.092     60  5476.185     5510.877     5692.533
278  LG+F+R2       2684.288     60  5488.576     5523.268     5704.924
279  LG+F+R3       2676.010     62  5476.019     5513.397     5699.579
280  LG+F+R4       2675.984     64  5479.968     5520.162     5710.740
287  DCMut         2900.926     39  5879.853     5893.301     6020.479
288  DCMut+I       2728.847     40  5537.693     5551.893     5681.926
289  DCMut+G4      2701.139     40  5482.277     5496.476     5626.509
290  DCMut+I+G4    2699.543     41  5481.087     5496.061     5628.924
291  DCMut+R2      2703.585     41  5489.169     5504.143     5637.007
292  DCMut+R3      2697.327     43  5480.654     5497.250     5635.703
293  DCMut+R4      2697.294     45  5484.589     5502.907     5646.850
300  DCMut+F       2891.858     58  5899.717     5931.848     6108.853
301  DCMut+F+I     2718.552     59  5555.103     5588.500     5767.846
302  DCMut+F+G4    2689.873     59  5497.747     5531.143     5710.489
303  DCMut+F+I+G4  2687.620     60  5495.241     5529.933     5711.589
304  DCMut+F+R2    2691.011     60  5502.022     5536.714     5718.370
305  DCMut+F+R3    2683.522     62  5491.044     5528.422     5714.603
306  DCMut+F+R4    2683.521     64  5495.041     5535.235     5725.813
313  PMB           2957.689     39  5993.377     6006.825     6134.003
314  PMB+I         2776.359     40  5632.718     5646.917     5776.950
315  PMB+G4        2747.894     40  5575.787     5589.987     5720.020
316  PMB+I+G4      2746.062     41  5574.124     5589.098     5721.962
317  PMB+R2        2749.789     41  5581.579     5596.553     5729.417
318  PMB+R3        2744.067     43  5574.135     5590.731     5729.184
319  PMB+R4        2744.057     45  5578.113     5596.432     5740.374
326  PMB+F         2950.469     58  6016.937     6049.069     6226.074
327  PMB+F+I       2770.968     59  5659.937     5693.333     5872.679
328  PMB+F+G4      2742.625     59  5603.249     5636.646     5815.992
329  PMB+F+I+G4    2740.702     60  5601.403     5636.095     5817.752
330  PMB+F+R2      2744.114     60  5608.228     5642.920     5824.576
331  PMB+F+R3      2738.393     62  5600.786     5638.164     5824.346
332  PMB+F+R4      2738.391     64  5604.782     5644.975     5835.553
339  HIVb          3020.061     39  6118.122     6131.571     6258.749
340  HIVb+I        2807.615     40  5695.231     5709.430     5839.463
341  HIVb+G4       2776.544     40  5633.089     5647.288     5777.321
342  HIVb+I+G4     2769.267     41  5620.534     5635.508     5768.372
343  HIVb+R2       2780.538     41  5643.077     5658.051     5790.915
344  HIVb+R3       2768.193     43  5622.385     5638.982     5777.435
345  HIVb+R4       2768.181     45  5626.361     5644.680     5788.622
352  HIVb+F        3001.913     58  6119.826     6151.958     6328.963
353  HIVb+F+I      2787.308     59  5692.615     5726.011     5905.357
354  HIVb+F+G4     2755.624     59  5629.248     5662.644     5841.990
355  HIVb+F+I+G4   2747.417     60  5614.833     5649.525     5831.182
356  HIVb+F+R2     2758.335     60  5636.670     5671.362     5853.018
357  HIVb+F+R3     2745.571     62  5615.142     5652.520     5838.702
358  HIVb+F+R4     2745.568     64  5619.137     5659.330     5849.908
365  HIVw          3122.344     39  6322.687     6336.135     6463.313
366  HIVw+I        2918.094     40  5916.188     5930.387     6060.420
367  HIVw+G4       2882.172     40  5844.343     5858.543     5988.575
368  HIVw+I+G4     2877.014     41  5836.029     5851.003     5983.867
369  HIVw+R2       2887.495     41  5856.989     5871.963     6004.827
370  HIVw+R3       2876.422     43  5838.845     5855.441     5993.894
371  HIVw+R4       2876.365     45  5842.730     5861.048     6004.991
378  HIVw+F        3069.344     58  6254.688     6286.820     6463.825
379  HIVw+F+I      2857.969     59  5833.938     5867.335     6046.681
380  HIVw+F+G4     2821.286     59  5760.572     5793.968     5973.314
381  HIVw+F+I+G4   2815.943     60  5751.885     5786.577     5968.233
382  HIVw+F+R2     2825.802     60  5771.604     5806.296     5987.952
383  HIVw+F+R3     2814.800     62  5753.601     5790.979     5977.160
384  HIVw+F+R4     2814.775     64  5757.550     5797.743     5988.321
391  JTTDCMut      2907.419     39  5892.838     5906.286     6033.464
392  JTTDCMut+I    2726.073     40  5532.145     5546.345     5676.378
393  JTTDCMut+G4   2698.070     40  5476.140     5490.339     5620.372
394  JTTDCMut+I+G4 2696.345     41  5474.691     5489.665     5622.529
395  JTTDCMut+R2   2700.901     41  5483.803     5498.777     5631.641
396  JTTDCMut+R3   2694.953     43  5475.906     5492.503     5630.956
397  JTTDCMut+R4   2694.951     45  5479.902     5498.221     5642.163
404  JTTDCMut+F    2904.642     58  5925.284     5957.415     6134.420
405  JTTDCMut+F+I  2723.190     59  5564.380     5597.776     5777.122
406  JTTDCMut+F+G4 2694.795     59  5507.589     5540.986     5720.332
407  JTTDCMut+F+I+G4 2692.571     60  5505.141     5539.833     5721.489
408  JTTDCMut+F+R2 2696.489     60  5512.978     5547.670     5729.326
409  JTTDCMut+F+R3 2690.251     62  5504.502     5541.879     5728.061
410  JTTDCMut+F+R4 2690.250     64  5508.500     5548.694     5739.272
417  FLU           2962.341     39  6002.682     6016.130     6143.308
418  FLU+I         2778.455     40  5636.910     5651.109     5781.142
419  FLU+G4        2741.614     40  5563.228     5577.427     5707.460
420  FLU+I+G4      2737.712     41  5557.425     5572.398     5705.262
421  FLU+R2        2745.067     41  5572.135     5587.109     5719.973
422  FLU+R3        2735.922     43  5557.843     5574.440     5712.893
423  FLU+R4        2735.919     45  5561.839     5580.157     5724.100
430  FLU+F         2952.950     58  6021.899     6054.031     6231.036
431  FLU+F+I       2765.623     59  5649.247     5682.643     5861.989
432  FLU+F+G4      2723.941     59  5565.883     5599.279     5778.625
433  FLU+F+I+G4    2717.504     60  5555.008     5589.700     5771.357
434  FLU+F+R2      2727.597     60  5575.195     5609.887     5791.543
435  FLU+F+R3      2715.151     62  5554.302     5591.680     5777.862
436  FLU+F+R4      2715.147     64  5558.295     5598.488     5789.066
443  Blosum62      2961.716     39  6001.432     6014.880     6142.058
444  Blosum62+I    2778.737     40  5637.474     5651.673     5781.706
445  Blosum62+G4   2748.697     40  5577.394     5591.593     5721.626
446  Blosum62+I+G4 2745.871     41  5573.741     5588.715     5721.579
447  Blosum62+R2   2751.619     41  5585.237     5600.211     5733.075
448  Blosum62+R3   2743.985     43  5573.969     5590.566     5729.019
449  Blosum62+R4   2743.979     45  5577.958     5596.277     5740.219
456  Blosum62+F    2957.255     58  6030.510     6062.641     6239.646
457  Blosum62+F+I  2774.941     59  5667.881     5701.278     5880.624
458  Blosum62+F+G4 2746.188     59  5610.375     5643.772     5823.118
459  Blosum62+F+I+G4 2743.294     60  5606.589     5641.281     5822.937
460  Blosum62+F+R2 2748.730     60  5617.460     5652.152     5833.808
461  Blosum62+F+R3 2741.429     62  5606.858     5644.236     5830.418
462  Blosum62+F+R4 2741.428     64  5610.857     5651.050     5841.628
469  mtMet         3144.066     39  6366.132     6379.580     6506.758
470  mtMet+I       2938.277     40  5956.553     5970.752     6100.785
471  mtMet+G4      2873.953     40  5827.906     5842.105     5972.138
472  mtMet+I+G4    2861.664     41  5805.328     5820.302     5953.166
473  mtMet+R2      2892.515     41  5867.030     5882.004     6014.868
474  mtMet+R3      2860.671     43  5807.342     5823.939     5962.392
475  mtMet+R4      2860.635     45  5811.271     5829.589     5973.532
482  mtMet+F       2975.407     58  6066.814     6098.945     6275.950
483  mtMet+F+I     2783.357     59  5684.715     5718.111     5897.457
484  mtMet+F+G4    2742.946     59  5603.892     5637.288     5816.634
485  mtMet+F+I+G4  2731.615     60  5583.231     5617.923     5799.579
486  mtMet+F+R2    2745.841     60  5611.682     5646.374     5828.030
487  mtMet+F+R3    2728.090     62  5580.180     5617.558     5803.739
488  mtMet+F+R4    2728.079     64  5584.159     5624.352     5814.930
495  mtVer         3175.639     39  6429.278     6442.727     6569.905
496  mtVer+I       2972.241     40  6024.482     6038.681     6168.714
497  mtVer+G4      2894.027     40  5868.054     5882.253     6012.286
498  mtVer+I+G4    2883.540     41  5849.080     5864.054     5996.918
499  mtVer+R2      2918.963     41  5919.926     5934.900     6067.764
500  mtVer+R3      2883.467     43  5852.934     5869.531     6007.984
501  mtVer+R4      2883.465     45  5856.930     5875.249     6019.191
508  mtVer+F       3011.727     58  6139.454     6171.585     6348.590
509  mtVer+F+I     2812.743     59  5743.485     5776.881     5956.228
510  mtVer+F+G4    2769.542     59  5657.084     5690.481     5869.827
511  mtVer+F+I+G4  2759.171     60  5638.343     5673.035     5854.691
512  mtVer+F+R2    2771.608     60  5663.216     5697.908     5879.564
513  mtVer+F+R3    2755.683     62  5635.367     5672.745     5858.926
514  mtVer+F+R4    2755.661     64  5639.321     5679.514     5870.092
521  mtInv         3149.278     39  6376.555     6390.004     6517.182
522  mtInv+I       2941.977     40  5963.954     5978.153     6108.186
523  mtInv+G4      2891.307     40  5862.613     5876.812     6006.845
524  mtInv+I+G4    2877.018     41  5836.037     5851.011     5983.875
525  mtInv+R2      2900.247     41  5882.493     5897.467     6030.331
526  mtInv+R3      2875.618     43  5837.235     5853.832     5992.285
527  mtInv+R4      2875.602     45  5841.204     5859.522     6003.465
534  mtInv+F       2951.851     58  6019.702     6051.833     6228.838
535  mtInv+F+I     2765.053     59  5648.106     5681.502     5860.848
536  mtInv+F+G4    2728.418     59  5574.837     5608.233     5787.579
537  mtInv+F+I+G4  2720.093     60  5560.185     5594.877     5776.534
538  mtInv+F+R2    2730.815     60  5581.629     5616.321     5797.977
539  mtInv+F+R3    2715.826     62  5555.652     5593.030     5779.212
540  mtInv+F+R4    2715.816     64  5559.632     5599.825     5790.403
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342Z85.aln.model.gz
CPU time for ModelFinder: 51.992 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1328.263 seconds (0h:22m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 284999)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.226 / LogL: -2680.773
Init pinv, alpha: 0.069, 1.000 / Estimate: 0.078, 0.257 / LogL: -2680.256
Init pinv, alpha: 0.138, 1.000 / Estimate: 0.158, 0.301 / LogL: -2679.851
Init pinv, alpha: 0.207, 1.000 / Estimate: 0.238, 0.366 / LogL: -2679.434
Init pinv, alpha: 0.276, 1.000 / Estimate: 0.315, 0.454 / LogL: -2678.861
Init pinv, alpha: 0.345, 1.000 / Estimate: 0.387, 0.572 / LogL: -2678.166
Init pinv, alpha: 0.414, 1.000 / Estimate: 0.448, 0.722 / LogL: -2677.635
Init pinv, alpha: 0.483, 1.000 / Estimate: 0.488, 0.872 / LogL: -2677.465
Init pinv, alpha: 0.552, 1.000 / Estimate: 0.518, 1.025 / LogL: -2677.568
Init pinv, alpha: 0.621, 1.000 / Estimate: 0.519, 1.033 / LogL: -2677.581
Optimal pinv,alpha: 0.488, 0.872 / LogL: -2677.465

Parameters optimization took 58.071 sec
Computing ML distances based on estimated model parameters... 0.152 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2681.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.696 second
Computing log-likelihood of 98 initial trees ... 106.049 seconds
Current best score: -2674.550

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2673.274
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2671.980
UPDATE BEST LOG-LIKELIHOOD: -2671.979
Iteration 10 / LogL: -2671.979 / Time: 0h:4m:10s
UPDATE BEST LOG-LIKELIHOOD: -2671.979
Iteration 20 / LogL: -2672.847 / Time: 0h:5m:18s
Finish initializing candidate tree set (11)
Current best tree score: -2671.979 / CPU time: 253.401
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -2671.526
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -2671.397
Iteration 30 / LogL: -2671.406 / Time: 0h:7m:2s (0h:24m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -2671.089
Iteration 40 / LogL: -2671.101 / Time: 0h:8m:42s (0h:21m:50s left)
Iteration 50 / LogL: -2671.106 / Time: 0h:10m:20s (0h:18m:33s left)
Log-likelihood cutoff on original alignment: -2690.307
Iteration 60 / LogL: -2671.548 / Time: 0h:11m:56s (0h:15m:46s left)
Iteration 70 / LogL: -2674.607 / Time: 0h:13m:35s (0h:13m:22s left)
Iteration 80 / LogL: -2671.204 / Time: 0h:15m:20s (0h:11m:15s left)
Iteration 90 / LogL: -2671.426 / Time: 0h:17m:4s (0h:9m:12s left)
Iteration 100 / LogL: -2671.098 / Time: 0h:18m:40s (0h:7m:9s left)
Log-likelihood cutoff on original alignment: -2691.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
