IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340OA3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    451427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340OA3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 123 distinct patterns
66 parsimony-informative, 41 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  cpREV+I       2806.964     40  5693.928     5704.508     5848.359
107  cpREV+G4      2780.187     40  5640.375     5650.955     5794.806
108  cpREV+I+G4    2770.471     41  5622.942     5634.088     5781.235
109  cpREV+R2      2778.921     41  5639.842     5650.988     5798.135
110  cpREV+R3      2768.164     43  5622.329     5634.654     5788.342
111  cpREV+R4      2768.134     45  5626.269     5639.842     5800.004
118  cpREV+F       2956.855     58  6029.711     6053.149     6253.636
119  cpREV+F+I     2793.272     59  5704.543     5728.873     5932.330
120  cpREV+F+G4    2766.871     59  5651.742     5676.072     5879.528
121  cpREV+F+I+G4  2757.021     60  5634.042     5659.283     5865.689
122  cpREV+F+R2    2765.788     60  5651.576     5676.817     5883.223
123  cpREV+F+R3    2754.745     62  5633.489     5660.614     5872.858
124  cpREV+F+R4    2754.733     64  5637.466     5666.557     5884.557
131  mtREV         3145.345     39  6368.690     6378.723     6519.261
132  mtREV+I       2971.569     40  6023.139     6033.719     6177.570
133  mtREV+G4      2930.117     40  5940.235     5950.815     6094.666
134  mtREV+I+G4    2912.139     41  5906.278     5917.423     6064.570
135  mtREV+R2      2931.215     41  5944.431     5955.576     6102.723
136  mtREV+R3      2903.512     43  5893.024     5905.350     6059.038
137  mtREV+R4      2903.495     45  5896.989     5910.563     6070.724
144  mtREV+F       3004.549     58  6125.098     6148.536     6349.023
145  mtREV+F+I     2830.502     59  5779.004     5803.334     6006.791
146  mtREV+F+G4    2796.703     59  5711.405     5735.735     5939.192
147  mtREV+F+I+G4  2783.273     60  5686.545     5711.787     5918.192
148  mtREV+F+R2    2796.570     60  5713.140     5738.381     5944.787
149  mtREV+F+R3    2777.832     62  5679.664     5706.789     5919.032
150  mtREV+F+R4    2777.814     64  5683.629     5712.719     5930.719
157  rtREV         3003.619     39  6085.238     6095.270     6235.809
158  rtREV+I       2830.943     40  5741.885     5752.466     5896.317
159  rtREV+G4      2800.867     40  5681.734     5692.315     5836.166
160  rtREV+I+G4    2789.669     41  5661.338     5672.483     5819.630
161  rtREV+R2      2798.550     41  5679.099     5690.245     5837.391
162  rtREV+R3      2785.161     43  5656.322     5668.648     5822.336
163  rtREV+R4      2785.157     45  5660.315     5673.888     5834.050
170  rtREV+F       2973.342     58  6062.684     6086.122     6286.609
171  rtREV+F+I     2801.240     59  5720.480     5744.810     5948.267
172  rtREV+F+G4    2772.110     59  5662.220     5686.550     5890.007
173  rtREV+F+I+G4  2760.359     60  5640.718     5665.960     5872.366
174  rtREV+F+R2    2769.381     60  5658.762     5684.004     5890.410
175  rtREV+F+R3    2754.964     62  5633.929     5661.054     5873.297
176  rtREV+F+R4    2754.963     64  5637.927     5667.018     5885.017
183  mtART         3211.975     39  6501.950     6511.982     6652.521
184  mtART+I       3019.255     40  6118.510     6129.090     6272.941
185  mtART+G4      2942.549     40  5965.098     5975.678     6119.529
186  mtART+I+G4    2918.087     41  5918.173     5929.319     6076.466
187  mtART+R2      2959.583     41  6001.166     6012.312     6159.459
188  mtART+R3      2906.295     43  5898.591     5910.916     6064.604
189  mtART+R4      2906.264     45  5902.528     5916.102     6076.263
196  mtART+F       3064.070     58  6244.140     6267.578     6468.065
197  mtART+F+I     2869.111     59  5856.222     5880.552     6084.009
198  mtART+F+G4    2815.692     59  5749.385     5773.715     5977.171
199  mtART+F+I+G4  2791.995     60  5703.991     5729.232     5935.638
200  mtART+F+R2    2822.401     60  5764.802     5790.043     5996.449
201  mtART+F+R3    2783.401     62  5690.802     5717.927     5930.171
202  mtART+F+R4    2783.383     64  5694.766     5723.857     5941.857
209  mtZOA         3137.611     39  6353.222     6363.254     6503.793
210  mtZOA+I       2953.848     40  5987.696     5998.277     6142.128
211  mtZOA+G4      2892.647     40  5865.295     5875.875     6019.726
212  mtZOA+I+G4    2869.868     41  5821.735     5832.881     5980.028
213  mtZOA+R2      2902.937     41  5887.875     5899.020     6046.167
214  mtZOA+R3      2858.259     43  5802.519     5814.845     5968.533
215  mtZOA+R4      2858.247     45  5806.493     5820.067     5980.229
222  mtZOA+F       3014.654     58  6145.309     6168.747     6369.235
223  mtZOA+F+I     2827.796     59  5773.592     5797.922     6001.379
224  mtZOA+F+G4    2786.313     59  5690.626     5714.956     5918.413
225  mtZOA+F+I+G4  2766.613     60  5653.226     5678.468     5884.873
226  mtZOA+F+R2    2787.731     60  5695.462     5720.703     5927.109
227  mtZOA+F+R3    2759.115     62  5642.231     5669.356     5881.600
228  mtZOA+F+R4    2759.057     64  5646.114     5675.205     5893.204
235  VT            2979.014     39  6036.027     6046.060     6186.598
236  VT+I          2811.003     40  5702.006     5712.587     5856.438
237  VT+G4         2786.713     40  5653.427     5664.007     5807.858
238  VT+I+G4       2777.742     41  5637.483     5648.629     5795.775
239  VT+R2         2783.416     41  5648.832     5659.978     5807.124
240  VT+R3         2775.387     43  5636.774     5649.100     5802.788
241  VT+R4         2775.385     45  5640.771     5654.345     5814.506
248  VT+F          2966.142     58  6048.285     6071.723     6272.210
249  VT+F+I        2798.732     59  5715.464     5739.794     5943.250
250  VT+F+G4       2774.608     59  5667.216     5691.546     5895.003
251  VT+F+I+G4     2765.736     60  5651.472     5676.713     5883.119
252  VT+F+R2       2771.234     60  5662.468     5687.710     5894.115
253  VT+F+R3       2763.147     62  5650.294     5677.419     5889.663
254  VT+F+R4       2763.146     64  5654.293     5683.384     5901.383
261  LG            2963.007     39  6004.013     6014.045     6154.584
262  LG+I          2792.925     40  5665.851     5676.431     5820.282
263  LG+G4         2763.906     40  5607.811     5618.392     5762.243
264  LG+I+G4       2752.078     41  5586.156     5597.302     5744.448
265  LG+R2         2760.743     41  5603.486     5614.632     5761.778
266  LG+R3         2746.983     43  5579.966     5592.292     5745.980
267  LG+R4         2746.977     45  5583.954     5597.528     5757.690
274  LG+F          2953.929     58  6023.857     6047.296     6247.783
275  LG+F+I        2783.497     59  5684.993     5709.323     5912.780
276  LG+F+G4       2754.931     59  5627.862     5652.192     5855.649
277  LG+F+I+G4     2742.859     60  5605.717     5630.958     5837.364
278  LG+F+R2       2751.926     60  5623.853     5649.094     5855.500
279  LG+F+R3       2737.189     62  5598.378     5625.503     5837.746
280  LG+F+R4       2737.186     64  5602.373     5631.463     5849.463
287  DCMut         3028.100     39  6134.199     6144.231     6284.770
288  DCMut+I       2844.630     40  5769.261     5779.841     5923.692
289  DCMut+G4      2813.059     40  5706.118     5716.699     5860.550
290  DCMut+I+G4    2802.395     41  5686.790     5697.935     5845.082
291  DCMut+R2      2812.672     41  5707.345     5718.491     5865.637
292  DCMut+R3      2800.340     43  5686.680     5699.006     5852.694
293  DCMut+R4      2800.318     45  5690.636     5704.209     5864.371
300  DCMut+F       2987.434     58  6090.868     6114.306     6314.793
301  DCMut+F+I     2805.719     59  5729.437     5753.767     5957.224
302  DCMut+F+G4    2776.062     59  5670.124     5694.454     5897.911
303  DCMut+F+I+G4  2765.770     60  5651.540     5676.782     5883.188
304  DCMut+F+R2    2774.629     60  5669.258     5694.499     5900.905
305  DCMut+F+R3    2762.954     62  5649.909     5677.034     5889.278
306  DCMut+F+R4    2762.951     64  5653.903     5682.993     5900.993
313  PMB           2992.590     39  6063.180     6073.212     6213.751
314  PMB+I         2830.554     40  5741.109     5751.689     5895.540
315  PMB+G4        2805.076     40  5690.152     5700.733     5844.584
316  PMB+I+G4      2796.901     41  5675.803     5686.948     5834.095
317  PMB+R2        2801.059     41  5684.118     5695.264     5842.410
318  PMB+R3        2793.799     43  5673.597     5685.923     5839.611
319  PMB+R4        2793.778     45  5677.556     5691.130     5851.292
326  PMB+F         2976.406     58  6068.813     6092.251     6292.738
327  PMB+F+I       2813.083     59  5744.166     5768.496     5971.952
328  PMB+F+G4      2787.860     59  5693.721     5718.051     5921.507
329  PMB+F+I+G4    2779.880     60  5679.760     5705.001     5911.407
330  PMB+F+R2      2784.043     60  5688.085     5713.326     5919.732
331  PMB+F+R3      2776.975     62  5677.950     5705.075     5917.319
332  PMB+F+R4      2776.969     64  5681.937     5711.028     5929.027
339  HIVb          3072.803     39  6223.607     6233.639     6374.177
340  HIVb+I        2876.293     40  5832.587     5843.167     5987.018
341  HIVb+G4       2837.910     40  5755.819     5766.400     5910.251
342  HIVb+I+G4     2821.558     41  5725.116     5736.262     5883.408
343  HIVb+R2       2836.363     41  5754.725     5765.871     5913.017
344  HIVb+R3       2816.704     43  5719.407     5731.733     5885.421
345  HIVb+R4       2816.696     45  5723.392     5736.966     5897.128
352  HIVb+F        3047.190     58  6210.380     6233.819     6434.306
353  HIVb+F+I      2850.344     59  5818.689     5843.018     6046.475
354  HIVb+F+G4     2814.342     59  5746.685     5771.015     5974.471
355  HIVb+F+I+G4   2797.085     60  5714.169     5739.410     5945.816
356  HIVb+F+R2     2812.565     60  5745.131     5770.372     5976.778
357  HIVb+F+R3     2790.902     62  5705.804     5732.929     5945.173
358  HIVb+F+R4     2790.894     64  5709.789     5738.880     5956.879
365  HIVw          3172.075     39  6422.151     6432.183     6572.722
366  HIVw+I        2962.828     40  6005.656     6016.236     6160.087
367  HIVw+G4       2914.976     40  5909.951     5920.532     6064.383
368  HIVw+I+G4     2903.894     41  5889.788     5900.934     6048.080
369  HIVw+R2       2913.826     41  5909.652     5920.797     6067.944
370  HIVw+R3       2901.202     43  5888.405     5900.730     6054.418
371  HIVw+R4       2901.167     45  5892.334     5905.908     6066.069
378  HIVw+F        3108.680     58  6333.359     6356.798     6557.285
379  HIVw+F+I      2903.882     59  5925.764     5950.094     6153.550
380  HIVw+F+G4     2863.053     59  5844.105     5868.435     6071.892
381  HIVw+F+I+G4   2850.426     60  5820.851     5846.093     6052.498
382  HIVw+F+R2     2860.894     60  5841.787     5867.028     6073.434
383  HIVw+F+R3     2847.629     62  5819.258     5846.383     6058.627
384  HIVw+F+R4     2847.603     64  5823.207     5852.298     6070.297
391  JTTDCMut      2997.202     39  6072.404     6082.436     6222.975
392  JTTDCMut+I    2820.558     40  5721.116     5731.697     5875.548
393  JTTDCMut+G4   2791.599     40  5663.198     5673.779     5817.629
394  JTTDCMut+I+G4 2780.187     41  5642.375     5653.520     5800.667
395  JTTDCMut+R2   2788.781     41  5659.562     5670.707     5817.854
396  JTTDCMut+R3   2776.685     43  5639.370     5651.696     5805.384
397  JTTDCMut+R4   2776.661     45  5643.323     5656.897     5817.058
404  JTTDCMut+F    2977.115     58  6070.231     6093.669     6294.156
405  JTTDCMut+F+I  2800.836     59  5719.672     5744.002     5947.458
406  JTTDCMut+F+G4 2773.085     59  5664.171     5688.501     5891.957
407  JTTDCMut+F+I+G4 2761.736     60  5643.471     5668.713     5875.118
408  JTTDCMut+F+R2 2770.058     60  5660.116     5685.357     5891.763
409  JTTDCMut+F+R3 2757.783     62  5639.565     5666.690     5878.934
410  JTTDCMut+F+R4 2757.773     64  5643.546     5672.637     5890.637
417  FLU           3049.952     39  6177.904     6187.936     6328.475
418  FLU+I         2870.393     40  5820.787     5831.368     5975.218
419  FLU+G4        2831.613     40  5743.225     5753.806     5897.657
420  FLU+I+G4      2818.259     41  5718.519     5729.665     5876.811
421  FLU+R2        2829.811     41  5741.622     5752.768     5899.915
422  FLU+R3        2812.770     43  5711.541     5723.867     5877.555
423  FLU+R4        2812.768     45  5715.535     5729.109     5889.271
430  FLU+F         3018.365     58  6152.731     6176.169     6376.656
431  FLU+F+I       2842.973     59  5803.946     5828.275     6031.732
432  FLU+F+G4      2804.407     59  5726.813     5751.143     5954.599
433  FLU+F+I+G4    2790.688     60  5701.376     5726.617     5933.023
434  FLU+F+R2      2802.684     60  5725.368     5750.609     5957.015
435  FLU+F+R3      2784.441     62  5692.882     5720.007     5932.250
436  FLU+F+R4      2784.440     64  5696.880     5725.971     5943.971
443  Blosum62      2991.154     39  6060.307     6070.339     6210.878
444  Blosum62+I    2826.641     40  5733.282     5743.863     5887.713
445  Blosum62+G4   2799.928     40  5679.856     5690.436     5834.287
446  Blosum62+I+G4 2791.399     41  5664.798     5675.943     5823.090
447  Blosum62+R2   2796.016     41  5674.033     5685.178     5832.325
448  Blosum62+R3   2788.605     43  5663.210     5675.536     5829.224
449  Blosum62+R4   2788.589     45  5667.178     5680.752     5840.913
456  Blosum62+F    2980.975     58  6077.949     6101.388     6301.875
457  Blosum62+F+I  2815.650     59  5749.300     5773.629     5977.086
458  Blosum62+F+G4 2789.406     59  5696.811     5721.141     5924.598
459  Blosum62+F+I+G4 2780.994     60  5681.988     5707.230     5913.635
460  Blosum62+F+R2 2785.721     60  5691.442     5716.684     5923.089
461  Blosum62+F+R3 2778.379     62  5680.759     5707.884     5920.128
462  Blosum62+F+R4 2778.373     64  5684.746     5713.837     5931.836
469  mtMet         3163.792     39  6405.585     6415.617     6556.155
470  mtMet+I       2985.107     40  6050.214     6060.795     6204.646
471  mtMet+G4      2940.058     40  5960.117     5970.698     6114.548
472  mtMet+I+G4    2917.652     41  5917.305     5928.450     6075.597
473  mtMet+R2      2940.859     41  5963.718     5974.864     6122.010
474  mtMet+R3      2907.415     43  5900.831     5913.156     6066.845
475  mtMet+R4      2907.411     45  5904.822     5918.396     6078.557
482  mtMet+F       3014.998     58  6145.995     6169.434     6369.921
483  mtMet+F+I     2830.049     59  5778.098     5802.428     6005.884
484  mtMet+F+G4    2795.084     59  5708.168     5732.498     5935.955
485  mtMet+F+I+G4  2778.683     60  5677.365     5702.607     5909.012
486  mtMet+F+R2    2795.058     60  5710.116     5735.357     5941.763
487  mtMet+F+R3    2772.591     62  5669.183     5696.308     5908.551
488  mtMet+F+R4    2772.531     64  5673.063     5702.154     5920.153
495  mtVer         3206.822     39  6491.645     6501.677     6642.215
496  mtVer+I       3019.925     40  6119.851     6130.431     6274.282
497  mtVer+G4      2958.131     40  5996.262     6006.842     6150.693
498  mtVer+I+G4    2936.583     41  5955.166     5966.312     6113.458
499  mtVer+R2      2966.679     41  6015.357     6026.503     6173.650
500  mtVer+R3      2927.652     43  5941.303     5953.629     6107.317
501  mtVer+R4      2927.519     45  5945.038     5958.612     6118.774
508  mtVer+F       3057.869     58  6231.738     6255.177     6455.664
509  mtVer+F+I     2868.472     59  5854.944     5879.274     6082.730
510  mtVer+F+G4    2827.505     59  5773.011     5797.341     6000.797
511  mtVer+F+I+G4  2808.491     60  5736.983     5762.224     5968.630
512  mtVer+F+R2    2827.619     60  5775.238     5800.480     6006.885
513  mtVer+F+R3    2801.388     62  5726.775     5753.900     5966.144
514  mtVer+F+R4    2801.332     64  5730.664     5759.755     5977.754
521  mtInv         3168.804     39  6415.608     6425.640     6566.179
522  mtInv+I       2994.218     40  6068.437     6079.017     6222.868
523  mtInv+G4      2955.242     40  5990.485     6001.066     6144.916
524  mtInv+I+G4    2937.075     41  5956.150     5967.296     6114.442
525  mtInv+R2      2953.779     41  5989.559     6000.704     6147.851
526  mtInv+R3      2926.813     43  5939.625     5951.951     6105.639
527  mtInv+R4      2926.812     45  5943.624     5957.198     6117.359
534  mtInv+F       2994.421     58  6104.843     6128.281     6328.768
535  mtInv+F+I     2812.169     59  5742.338     5766.667     5970.124
536  mtInv+F+G4    2781.013     59  5680.027     5704.357     5907.813
537  mtInv+F+I+G4  2767.669     60  5655.338     5680.579     5886.985
538  mtInv+F+R2    2780.100     60  5680.200     5705.441     5911.847
539  mtInv+F+R3    2762.995     62  5649.990     5677.115     5889.359
540  mtInv+F+R4    2762.971     64  5653.942     5683.032     5901.032
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340OA3.aln.model.gz
CPU time for ModelFinder: 50.676 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1288.889 seconds (0h:21m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 451427)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.213 / LogL: -2763.906
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.448, 0.476 / LogL: -2752.490
Init pinv, alpha: 0.154, 1.000 / Estimate: 0.444, 0.471 / LogL: -2752.532
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.444, 0.471 / LogL: -2752.537
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.447, 0.475 / LogL: -2752.505
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.446, 0.474 / LogL: -2752.508
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.485, 0.537 / LogL: -2752.164
Init pinv, alpha: 0.541, 1.000 / Estimate: 0.536, 0.656 / LogL: -2752.138
Init pinv, alpha: 0.618, 1.000 / Estimate: 0.547, 0.690 / LogL: -2752.218
Init pinv, alpha: 0.695, 1.000 / Estimate: 0.549, 0.698 / LogL: -2752.242
Optimal pinv,alpha: 0.536, 0.656 / LogL: -2752.138

Parameters optimization took 174.234 sec
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.200 seconds
Log-likelihood of BIONJ tree: -2739.675
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.487 second
Computing log-likelihood of 98 initial trees ... 99.815 seconds
Current best score: -2737.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2736.034
Iteration 10 / LogL: -2739.968 / Time: 0h:6m:10s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -2735.882
Iteration 20 / LogL: -2738.157 / Time: 0h:7m:36s
Finish initializing candidate tree set (19)
Current best tree score: -2735.882 / CPU time: 276.994
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2735.881
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2735.213
Iteration 30 / LogL: -2735.870 / Time: 0h:9m:41s (0h:32m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -2735.213
Iteration 40 / LogL: -2736.018 / Time: 0h:11m:55s (0h:26m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -2734.135
BETTER TREE FOUND at iteration 46: -2734.135
Iteration 50 / LogL: -2735.206 / Time: 0h:14m:51s (0h:29m:6s left)
Log-likelihood cutoff on original alignment: -2760.697
Iteration 60 / LogL: -2735.382 / Time: 0h:17m:20s (0h:25m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -2734.135
UPDATE BEST LOG-LIKELIHOOD: -2734.134
Iteration 70 / LogL: -2734.134 / Time: 0h:19m:54s (0h:21m:55s left)
Iteration 80 / LogL: -2734.135 / Time: 0h:22m:18s (0h:18m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -2734.134
