IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FXU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FXU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 129 distinct patterns
72 parsimony-informative, 21 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.96%    passed     99.98%
   2  Kazachstania_naganishii                2.97%    passed    100.00%
   3  Naumovozyma_castellii                  2.48%    passed    100.00%
   4  Naumovozyma_dairenensis                3.47%    passed    100.00%
   5  Tetrapisispora_blattae                 3.96%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         2.48%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.96%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    3.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.96%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.96%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.96%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.47%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.49%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       3.96%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         11.88%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     3.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.96%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.98%    passed     99.96%
****  TOTAL                                  3.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2327.480     59  4772.959     4822.818     4968.147
 68  JTT+F+G4      2302.231     59  4722.463     4772.322     4917.651
 69  JTT+F+I+G4    2298.419     60  4716.838     4768.753     4915.334
 70  JTT+F+R2      2303.371     60  4726.741     4778.656     4925.238
 71  JTT+F+R3      2295.429     62  4714.858     4771.060     4919.971
 72  JTT+F+R4      2295.429     64  4718.859     4779.589     4930.588
 79  WAG           2496.641     39  5071.281     5090.541     5200.304
 80  WAG+I         2369.935     40  4819.870     4840.242     4952.201
 81  WAG+G4        2352.416     40  4784.831     4805.204     4917.162
 82  WAG+I+G4      2351.128     41  4784.255     4805.780     4919.894
 83  WAG+R2        2353.073     41  4788.146     4809.671     4923.785
 84  WAG+R3        2349.241     43  4784.482     4808.432     4926.738
 92  WAG+F         2451.382     58  5018.764     5066.624     5210.644
 93  WAG+F+I       2328.303     59  4774.606     4824.465     4969.794
 94  WAG+F+G4      2306.105     59  4730.209     4780.069     4925.397
 95  WAG+F+I+G4    2303.223     60  4726.445     4778.360     4924.941
 96  WAG+F+R2      2304.341     60  4728.681     4780.596     4927.178
 97  WAG+F+R3      2299.034     62  4722.067     4778.269     4927.180
105  cpREV         2469.079     39  5016.158     5035.417     5145.181
106  cpREV+I       2346.522     40  4773.043     4793.416     4905.374
107  cpREV+G4      2325.746     40  4731.493     4751.865     4863.824
108  cpREV+I+G4    2323.431     41  4728.861     4750.386     4864.500
109  cpREV+R2      2325.255     41  4732.511     4754.036     4868.150
110  cpREV+R3      2319.892     43  4725.784     4749.733     4868.039
111  cpREV+R4      2319.865     45  4729.729     4756.268     4878.601
118  cpREV+F       2451.369     58  5018.737     5066.597     5210.617
119  cpREV+F+I     2331.538     59  4781.076     4830.935     4976.264
120  cpREV+F+G4    2310.228     59  4738.456     4788.316     4933.644
121  cpREV+F+I+G4  2306.633     60  4733.265     4785.180     4931.761
122  cpREV+F+R2    2308.394     60  4736.787     4788.702     4935.283
123  cpREV+F+R3    2301.335     62  4726.671     4782.872     4931.784
124  cpREV+F+R4    2301.302     64  4730.605     4791.335     4942.334
131  mtREV         2524.410     39  5126.819     5146.079     5255.842
132  mtREV+I       2396.023     40  4872.046     4892.419     5004.377
133  mtREV+G4      2366.839     40  4813.678     4834.051     4946.009
134  mtREV+I+G4    2361.521     41  4805.042     4826.567     4940.681
135  mtREV+R2      2369.811     41  4821.622     4843.147     4957.261
136  mtREV+R3      2359.501     43  4805.002     4828.952     4947.258
137  mtREV+R4      2359.457     45  4808.915     4835.453     4957.787
144  mtREV+F       2482.240     58  5080.480     5128.340     5272.360
145  mtREV+F+I     2358.062     59  4834.123     4883.982     5029.311
146  mtREV+F+G4    2327.190     59  4772.381     4822.240     4967.568
147  mtREV+F+I+G4  2321.110     60  4762.221     4814.135     4960.717
148  mtREV+F+R2    2330.363     60  4780.726     4832.640     4979.222
149  mtREV+F+R3    2318.464     62  4760.928     4817.130     4966.041
150  mtREV+F+R4    2318.447     64  4764.894     4825.623     4976.623
157  rtREV         2503.165     39  5084.330     5103.589     5213.353
158  rtREV+I       2375.866     40  4831.732     4852.105     4964.063
159  rtREV+G4      2355.774     40  4791.547     4811.920     4923.878
160  rtREV+I+G4    2354.781     41  4791.562     4813.087     4927.201
161  rtREV+R2      2356.222     41  4794.443     4815.968     4930.082
162  rtREV+R3      2353.061     43  4792.122     4816.072     4934.378
170  rtREV+F       2445.734     58  5007.469     5055.329     5199.348
171  rtREV+F+I     2320.139     59  4758.278     4808.137     4953.466
172  rtREV+F+G4    2295.170     59  4708.341     4758.200     4903.528
173  rtREV+F+I+G4  2290.568     60  4701.136     4753.051     4899.633
174  rtREV+F+R2    2294.145     60  4708.290     4760.205     4906.786
175  rtREV+F+R3    2286.700     62  4697.399     4753.601     4902.512
176  rtREV+F+R4    2286.667     64  4701.333     4762.063     4913.062
183  mtART         2515.435     39  5108.870     5128.129     5237.893
184  mtART+I       2384.064     40  4848.128     4868.501     4980.459
185  mtART+G4      2337.565     40  4755.129     4775.502     4887.460
186  mtART+I+G4    2330.584     41  4743.168     4764.693     4878.807
187  mtART+R2      2349.714     41  4781.427     4802.952     4917.066
188  mtART+R3      2323.644     43  4733.287     4757.237     4875.543
189  mtART+R4      2323.522     45  4737.043     4763.582     4885.915
196  mtART+F       2481.976     58  5079.952     5127.813     5271.832
197  mtART+F+I     2360.214     59  4838.429     4888.288     5033.617
198  mtART+F+G4    2308.599     59  4735.198     4785.057     4930.386
199  mtART+F+I+G4  2302.987     60  4725.973     4777.888     4924.469
200  mtART+F+R2    2323.616     60  4767.231     4819.146     4965.727
201  mtART+F+R3    2294.995     62  4713.989     4770.191     4919.102
202  mtART+F+R4    2294.915     64  4717.830     4778.560     4929.560
209  mtZOA         2468.526     39  5015.053     5034.312     5144.075
210  mtZOA+I       2347.671     40  4775.342     4795.714     4907.672
211  mtZOA+G4      2311.460     40  4702.920     4723.292     4835.250
212  mtZOA+I+G4    2303.598     41  4689.195     4710.720     4824.834
213  mtZOA+R2      2317.740     41  4717.480     4739.005     4853.118
214  mtZOA+R3      2298.066     43  4682.132     4706.081     4824.387
215  mtZOA+R4      2298.036     45  4686.072     4712.610     4834.944
222  mtZOA+F       2450.555     58  5017.111     5064.971     5208.990
223  mtZOA+F+I     2333.283     59  4784.565     4834.424     4979.753
224  mtZOA+F+G4    2293.589     59  4705.179     4755.038     4900.367
225  mtZOA+F+I+G4  2286.307     60  4692.613     4744.528     4891.109
226  mtZOA+F+R2    2301.001     60  4722.003     4773.918     4920.499
227  mtZOA+F+R3    2280.270     62  4684.539     4740.740     4889.652
228  mtZOA+F+R4    2280.255     64  4688.511     4749.241     4900.240
235  VT            2500.071     39  5078.142     5097.402     5207.165
236  VT+I          2372.718     40  4825.436     4845.809     4957.767
237  VT+G4         2355.569     40  4791.139     4811.512     4923.470
238  VT+I+G4       2355.089     41  4792.177     4813.702     4927.816
239  VT+R2         2355.671     41  4793.342     4814.867     4928.981
240  VT+R3         2353.050     43  4792.100     4816.049     4934.355
248  VT+F          2465.547     58  5047.094     5094.954     5238.973
249  VT+F+I        2342.571     59  4803.143     4853.002     4998.330
250  VT+F+G4       2321.696     59  4761.393     4811.252     4956.580
251  VT+F+I+G4     2319.661     60  4759.322     4811.237     4957.818
252  VT+F+R2       2320.588     60  4761.177     4813.092     4959.673
253  VT+F+R3       2316.289     62  4756.577     4812.779     4961.690
261  LG            2464.513     39  5007.026     5026.286     5136.049
262  LG+I          2337.096     40  4754.192     4774.565     4886.523
263  LG+G4         2317.164     40  4714.328     4734.701     4846.659
264  LG+I+G4       2315.887     41  4713.774     4735.299     4849.413
265  LG+R2         2317.178     41  4716.357     4737.882     4851.996
266  LG+R3         2313.567     43  4713.134     4737.083     4855.390
274  LG+F          2441.261     58  4998.523     5046.383     5190.402
275  LG+F+I        2317.082     59  4752.164     4802.023     4947.352
276  LG+F+G4       2290.823     59  4699.646     4749.505     4894.834
277  LG+F+I+G4     2285.482     60  4690.965     4742.880     4889.461
278  LG+F+R2       2289.955     60  4699.910     4751.825     4898.406
279  LG+F+R3       2281.112     62  4686.223     4742.425     4891.336
280  LG+F+R4       2281.070     64  4690.140     4750.870     4901.869
287  DCMut         2536.001     39  5150.001     5169.260     5279.023
288  DCMut+I       2404.324     40  4888.648     4909.020     5020.978
289  DCMut+G4      2382.652     40  4845.303     4865.676     4977.634
290  DCMut+I+G4    2379.422     41  4840.845     4862.370     4976.484
291  DCMut+R2      2387.715     41  4857.430     4878.955     4993.069
292  DCMut+R3      2378.954     43  4843.909     4867.858     4986.164
293  DCMut+R4      2378.851     45  4847.702     4874.241     4996.574
300  DCMut+F       2467.246     58  5050.491     5098.351     5242.371
301  DCMut+F+I     2342.631     59  4803.261     4853.120     4998.449
302  DCMut+F+G4    2318.648     59  4755.296     4805.155     4950.483
303  DCMut+F+I+G4  2314.075     60  4748.150     4800.065     4946.646
304  DCMut+F+R2    2318.665     60  4757.331     4809.246     4955.827
305  DCMut+F+R3    2310.577     62  4745.154     4801.356     4950.267
306  DCMut+F+R4    2310.568     64  4749.135     4809.865     4960.864
313  PMB           2512.417     39  5102.834     5122.093     5231.856
314  PMB+I         2386.803     40  4853.605     4873.978     4985.936
315  PMB+G4        2369.048     40  4818.097     4838.469     4950.427
316  PMB+I+G4      2368.175     41  4818.350     4839.875     4953.989
317  PMB+R2        2368.061     41  4818.121     4839.646     4953.760
318  PMB+R3        2365.377     43  4816.754     4840.704     4959.010
326  PMB+F         2488.188     58  5092.376     5140.236     5284.255
327  PMB+F+I       2365.915     59  4849.829     4899.688     5045.017
328  PMB+F+G4      2343.597     59  4805.193     4855.053     5000.381
329  PMB+F+I+G4    2340.581     60  4801.163     4853.078     4999.659
330  PMB+F+R2      2341.933     60  4803.867     4855.782     5002.363
331  PMB+F+R3      2336.323     62  4796.647     4852.848     5001.759
332  PMB+F+R4      2336.317     64  4800.634     4861.364     5012.363
339  HIVb          2532.948     39  5143.895     5163.155     5272.918
340  HIVb+I        2400.942     40  4881.885     4902.257     5014.215
341  HIVb+G4       2373.064     40  4826.129     4846.502     4958.460
342  HIVb+I+G4     2370.718     41  4823.437     4844.962     4959.076
343  HIVb+R2       2376.153     41  4834.305     4855.830     4969.944
344  HIVb+R3       2367.307     43  4820.613     4844.563     4962.869
345  HIVb+R4       2367.279     45  4824.559     4851.097     4973.431
352  HIVb+F        2496.098     58  5108.196     5156.056     5300.075
353  HIVb+F+I      2364.040     59  4846.081     4895.940     5041.268
354  HIVb+F+G4     2332.985     59  4783.970     4833.829     4979.158
355  HIVb+F+I+G4   2326.518     60  4773.037     4824.951     4971.533
356  HIVb+F+R2     2335.762     60  4791.525     4843.440     4990.021
357  HIVb+F+R3     2321.627     62  4767.255     4823.456     4972.367
358  HIVb+F+R4     2321.603     64  4771.205     4831.935     4982.935
365  HIVw          2626.191     39  5330.382     5349.641     5459.405
366  HIVw+I        2478.250     40  5036.499     5056.872     5168.830
367  HIVw+G4       2439.711     40  4959.423     4979.796     5091.754
368  HIVw+I+G4     2435.303     41  4952.605     4974.130     5088.244
369  HIVw+R2       2445.142     41  4972.284     4993.809     5107.923
370  HIVw+R3       2431.511     43  4949.022     4972.971     5091.278
371  HIVw+R4       2431.501     45  4953.001     4979.540     5101.873
378  HIVw+F        2543.908     58  5203.816     5251.676     5395.695
379  HIVw+F+I      2400.520     59  4919.041     4968.900     5114.229
380  HIVw+F+G4     2369.157     59  4856.313     4906.173     5051.501
381  HIVw+F+I+G4   2362.536     60  4845.072     4896.986     5043.568
382  HIVw+F+R2     2370.577     60  4861.155     4913.070     5059.651
383  HIVw+F+R3     2356.809     62  4837.617     4893.819     5042.730
384  HIVw+F+R4     2356.807     64  4841.614     4902.344     5053.343
391  JTTDCMut      2493.861     39  5065.721     5084.981     5194.744
392  JTTDCMut+I    2364.442     40  4808.885     4829.257     4941.215
393  JTTDCMut+G4   2344.123     40  4768.246     4788.618     4900.576
394  JTTDCMut+I+G4 2342.371     41  4766.742     4788.267     4902.381
395  JTTDCMut+R2   2345.934     41  4773.869     4795.394     4909.508
396  JTTDCMut+R3   2341.305     43  4768.609     4792.559     4910.865
404  JTTDCMut+F    2453.460     58  5022.921     5070.781     5214.800
405  JTTDCMut+F+I  2327.697     59  4773.395     4823.254     4968.583
406  JTTDCMut+F+G4 2302.614     59  4723.228     4773.087     4918.416
407  JTTDCMut+F+I+G4 2298.621     60  4717.241     4769.156     4915.737
408  JTTDCMut+F+R2 2303.384     60  4726.768     4778.683     4925.264
409  JTTDCMut+F+R3 2295.790     62  4715.579     4771.781     4920.692
410  JTTDCMut+F+R4 2295.788     64  4719.575     4780.305     4931.304
417  FLU           2498.998     39  5075.996     5095.256     5205.019
418  FLU+I         2380.061     40  4840.121     4860.494     4972.452
419  FLU+G4        2349.863     40  4779.727     4800.099     4912.058
420  FLU+I+G4      2347.128     41  4776.256     4797.781     4911.895
421  FLU+R2        2350.147     41  4782.294     4803.819     4917.933
422  FLU+R3        2340.942     43  4767.884     4791.833     4910.139
423  FLU+R4        2340.936     45  4771.872     4798.410     4920.744
430  FLU+F         2457.271     58  5030.543     5078.403     5222.422
431  FLU+F+I       2340.084     59  4798.168     4848.027     4993.355
432  FLU+F+G4      2301.873     59  4721.745     4771.604     4916.933
433  FLU+F+I+G4    2294.093     60  4708.187     4760.102     4906.683
434  FLU+F+R2      2303.414     60  4726.827     4778.742     4925.323
435  FLU+F+R3      2287.648     62  4699.297     4755.498     4904.409
436  FLU+F+R4      2287.644     64  4703.289     4764.019     4915.018
443  Blosum62      2510.541     39  5099.082     5118.342     5228.105
444  Blosum62+I    2383.709     40  4847.418     4867.791     4979.749
445  Blosum62+G4   2365.449     40  4810.898     4831.270     4943.229
446  Blosum62+I+G4 2365.179     41  4812.359     4833.884     4947.998
447  Blosum62+R2   2365.162     41  4812.323     4833.848     4947.962
448  Blosum62+R3   2363.097     43  4812.195     4836.144     4954.450
456  Blosum62+F    2480.347     58  5076.693     5124.553     5268.573
457  Blosum62+F+I  2358.092     59  4834.184     4884.043     5029.371
458  Blosum62+F+G4 2336.356     59  4790.711     4840.570     4985.899
459  Blosum62+F+I+G4 2334.144     60  4788.289     4840.204     4986.785
460  Blosum62+F+R2 2334.943     60  4789.885     4841.800     4988.381
461  Blosum62+F+R3 2330.641     62  4785.282     4841.484     4990.395
469  mtMet         2499.516     39  5077.033     5096.292     5206.055
470  mtMet+I       2377.888     40  4835.776     4856.149     4968.107
471  mtMet+G4      2345.901     40  4771.801     4792.174     4904.132
472  mtMet+I+G4    2338.773     41  4759.546     4781.071     4895.185
473  mtMet+R2      2349.639     41  4781.277     4802.802     4916.916
474  mtMet+R3      2334.788     43  4755.575     4779.525     4897.831
475  mtMet+R4      2334.655     45  4759.310     4785.848     4908.182
482  mtMet+F       2458.586     58  5033.171     5081.031     5225.051
483  mtMet+F+I     2343.190     59  4804.381     4854.240     4999.568
484  mtMet+F+G4    2307.704     59  4733.409     4783.268     4928.596
485  mtMet+F+I+G4  2300.474     60  4720.948     4772.863     4919.444
486  mtMet+F+R2    2312.537     60  4745.074     4796.989     4943.570
487  mtMet+F+R3    2296.006     62  4716.012     4772.213     4921.124
488  mtMet+F+R4    2295.932     64  4719.865     4780.595     4931.594
495  mtVer         2538.255     39  5154.511     5173.770     5283.533
496  mtVer+I       2415.549     40  4911.097     4931.470     5043.428
497  mtVer+G4      2373.996     40  4827.993     4848.365     4960.324
498  mtVer+I+G4    2367.030     41  4816.059     4837.584     4951.698
499  mtVer+R2      2382.901     41  4847.802     4869.327     4983.441
500  mtVer+R3      2362.704     43  4811.409     4835.358     4953.664
501  mtVer+R4      2362.583     45  4815.165     4841.704     4964.037
508  mtVer+F       2491.556     58  5099.111     5146.972     5290.991
509  mtVer+F+I     2369.469     59  4856.938     4906.798     5052.126
510  mtVer+F+G4    2330.469     59  4778.939     4828.798     4974.127
511  mtVer+F+I+G4  2322.484     60  4764.969     4816.884     4963.465
512  mtVer+F+R2    2335.533     60  4791.066     4842.981     4989.562
513  mtVer+F+R3    2316.921     62  4757.843     4814.044     4962.955
514  mtVer+F+R4    2316.880     64  4761.760     4822.490     4973.489
521  mtInv         2507.070     39  5092.140     5111.400     5221.163
522  mtInv+I       2381.400     40  4842.800     4863.173     4975.131
523  mtInv+G4      2354.372     40  4788.745     4809.117     4921.075
524  mtInv+I+G4    2348.680     41  4779.360     4800.885     4914.999
525  mtInv+R2      2355.903     41  4793.806     4815.331     4929.445
526  mtInv+R3      2344.858     43  4775.716     4799.666     4917.972
527  mtInv+R4      2344.848     45  4779.696     4806.234     4928.568
534  mtInv+F       2448.754     58  5013.508     5061.368     5205.387
535  mtInv+F+I     2330.762     59  4779.524     4829.383     4974.712
536  mtInv+F+G4    2302.061     59  4722.121     4771.980     4917.309
537  mtInv+F+I+G4  2295.569     60  4711.137     4763.052     4909.633
538  mtInv+F+R2    2303.727     60  4727.454     4779.369     4925.950
539  mtInv+F+R3    2291.459     62  4706.918     4763.119     4912.031
540  mtInv+F+R4    2291.458     64  4710.917     4771.647     4922.646
Akaike Information Criterion:           mtZOA+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+R3
Best-fit model: mtZOA+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342FXU.aln.model.gz
CPU time for ModelFinder: 47.120 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1196.486 seconds (0h:19m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 270300)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2341.993
2. Current log-likelihood: -2322.451
3. Current log-likelihood: -2315.072
4. Current log-likelihood: -2309.684
5. Current log-likelihood: -2306.610
6. Current log-likelihood: -2304.826
7. Current log-likelihood: -2303.460
8. Current log-likelihood: -2302.407
9. Current log-likelihood: -2301.599
10. Current log-likelihood: -2300.969
11. Current log-likelihood: -2300.473
12. Current log-likelihood: -2300.076
13. Current log-likelihood: -2299.755
14. Current log-likelihood: -2299.490
15. Current log-likelihood: -2299.323
16. Current log-likelihood: -2299.205
Optimal log-likelihood: -2299.138
Site proportion and rates:  (0.585,0.095) (0.310,1.388) (0.105,4.886)
Parameters optimization took 16 rounds (40.916 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.211 seconds
Log-likelihood of BIONJ tree: -2280.637
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.917 second
Computing log-likelihood of 98 initial trees ... 90.220 seconds
Current best score: -2272.000

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2271.646
UPDATE BEST LOG-LIKELIHOOD: -2271.640
Iteration 10 / LogL: -2274.619 / Time: 0h:3m:56s
Iteration 20 / LogL: -2276.712 / Time: 0h:5m:16s
Finish initializing candidate tree set (10)
Current best tree score: -2271.640 / CPU time: 268.936
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2272.563 / Time: 0h:7m:25s (0h:18m:8s left)
Iteration 40 / LogL: -2288.843 / Time: 0h:9m:19s (0h:14m:33s left)
Iteration 50 / LogL: -2271.645 / Time: 0h:11m:13s (0h:11m:40s left)
Log-likelihood cutoff on original alignment: -2298.219
Iteration 60 / LogL: -2272.117 / Time: 0h:13m:18s (0h:9m:14s left)
Iteration 70 / LogL: -2271.709 / Time: 0h:15m:22s (0h:6m:54s left)
Iteration 80 / LogL: -2271.902 / Time: 0h:17m:38s (0h:4m:41s left)
Iteration 90 / LogL: -2271.648 / Time: 0h:19m:46s (0h:2m:26s left)
Iteration 100 / LogL: -2271.717 / Time: 0h:21m:29s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -2300.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2271.640
2. Current log-likelihood: -2271.587
3. Current log-likelihood: -2271.511
4. Current log-likelihood: -2271.444
5. Current log-likelihood: -2271.386
6. Current log-likelihood: -2271.336
7. Current log-likelihood: -2271.293
8. Current log-likelihood: -2271.255
9. Current log-likelihood: -2271.222
10. Current log-likelihood: -2271.192
11. Current log-likelihood: -2271.167
12. Current log-likelihood: -2271.150
13. Current log-likelihood: -2271.128
14. Current log-likelihood: -2271.114
15. Current log-likelihood: -2271.101
16. Current log-likelihood: -2271.089
17. Current log-likelihood: -2271.078
18. Current log-likelihood: -2271.067
Optimal log-likelihood: -2271.053
Site proportion and rates:  (0.572,0.074) (0.333,1.381) (0.095,5.252)
Parameters optimization took 18 rounds (35.305 sec)
BEST SCORE FOUND : -2271.053
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342FXU.aln.splits.nex
Total tree length: 2.467

Total number of iterations: 102
CPU time used for tree search: 48.958 sec (0h:0m:48s)
